175,131,93 179,135,97 175,132,99 176,132,104 175,131,103 185,139,109 184,139,106 167,127,91 148,111,71 154,115,85 142,106,75 113,90,61 95,73,53 82,67,58 64,53,50 58,59,51 65,60,46 65,56,41 211,139,89 75,40,27 122,85,72 82,59,44 63,45,40 159,101,68 197,119,71 179,113,63 65,43,35 54,40,40 61,48,43 56,43,38 62,51,46 61,51,41 117,96,83 113,87,73 107,80,62 101,67,47 83,53,36 75,48,30 72,45,29 55,42,35 48,37,32 51,40,37 57,46,43 73,69,48 100,94,71 121,114,83 128,121,78 121,110,66 131,125,79 114,108,62 105,101,55 111,94,57 78,64,50 85,76,45 60,49,32 61,45,43 53,41,43 44,32,37 46,44,42 45,39,32 62,61,36 59,56,30 57,47,37 72,66,41 71,66,34 81,77,42 104,96,60 151,136,100 172,149,120 165,141,117 152,129,98 154,139,101 155,138,103 158,146,107 138,126,87 146,132,89 117,105,66 145,121,88 182,155,123 157,135,101 139,124,77 138,128,77 120,112,62 142,137,82 104,102,44 109,108,54 119,114,61 110,105,52 117,112,61 119,114,63 114,106,56 129,114,78 143,126,89 133,123,74 129,120,73 121,112,67 138,122,80 165,144,101 176,149,115 155,135,105 134,116,84 107,101,55 113,108,57 111,105,57 116,111,56 100,97,42 119,116,61 99,94,39 99,97,48 94,89,46 91,87,52 79,74,42 85,80,50 85,83,52 80,78,45 75,75,45 60,63,43 59,60,48 52,54,51 51,53,48 42,47,43 42,49,44 41,47,38 42,50,40 46,52,43 49,51,51 47,52,51 42,43,46
41,30,23 57,46,39 57,47,35 61,51,41 57,49,38 60,50,38 72,58,44 92,69,54 75,52,37 69,47,27 78,57,34 77,51,30 77,47,32 74,45,25 82,51,30 73,41,27 217,151,103 94,61,36 166,95,53 59,48,43 81,49,33 202,136,86 208,145,110 72,44,33 107,63,33 98,54,28 85,54,33 54,43,36 59,46,43 59,48,43 58,47,44 59,46,41 61,51,50 52,41,38 49,39,40 47,42,39 58,54,44 75,69,62 90,81,66 110,100,76 114,103,84 91,80,61 98,87,72 97,86,67 111,101,79 106,92,63 123,105,73 161,145,112 152,139,105 142,131,98 126,117,86 108,101,70 60,42,37 57,42,33 59,46,39 65,49,45 60,46,46 57,51,56 55,56,59 59,58,61 55,56,48 66,65,68 60,50,49 54,58,60 56,57,62 65,65,75 68,66,78 71,64,76 83,76,86 79,73,80 102,93,87 97,92,91 72,63,76 113,104,96 138,123,101 134,115,76 122,113,68 120,108,69 122,110,73 118,103,65 128,118,69 124,114,65 144,128,86 139,123,79 123,110,76 124,110,85 126,111,91 113,99,74 109,93,60 121,105,72 119,101,69 117,108,77 119,105,76 133,119,92 143,122,95 157,133,111 171,143,116 160,135,105 122,106,64 116,107,60 117,111,63 118,109,64 128,115,67 127,119,69 121,113,61 127,119,65 126,123,70 98,94,46 94,89,46 80,77,53 85,81,71 74,73,78 66,64,76 69,69,79 76,72,81 75,73,74 79,78,67 83,84,63 94,93,66 98,98,64 101,99,68 97,95,64 91,86,58 83,74,55 62,67,45 56,63,45 57,59,44 53,54,42
61,55,50 51,45,40 49,47,43 50,50,47 50,52,49 54,53,56 55,55,55 50,52,47 56,55,44 65,60,46 95,88,68 112,105,74 112,105,74 112,104,68 128,117,82 119,105,78 114,79,52 97,87,77 82,47,32 106,83,68 68,44,38 80,51,27 106,73,36 116,85,62 69,48,46 95,77,76 57,45,45 52,39,47 60,48,48 57,46,43 64,53,34 111,101,79 64,47,37 106,91,71 106,98,62 86,73,50 72,58,40 90,81,52 110,95,73 85,69,54 75,60,49 64,57,39 51,43,30 54,45,37 48,42,37 63,60,66 73,64,75 75,71,84 69,68,83 69,68,83 63,66,84 64,66,82 66,53,48 57,44,39 53,43,42 63,59,68 68,64,73 50,42,48 68,70,84 71,73,87 46,43,47 70,63,66 63,57,64 64,66,80 67,69,83 67,66,83 69,71,87 71,71,83 89,83,90 99,89,93 91,77,77 118,102,98 118,108,98 105,96,107 94,81,76 146,126,108 122,110,84 134,125,94 139,130,99 138,126,85 144,130,87 150,133,96 171,149,115 146,122,87 129,112,73 139,121,91 147,126,99 104,97,56 110,109,55 113,112,58 130,118,79 157,139,107 155,138,103 143,125,93 137,121,79 129,115,72 129,113,69 138,122,78 152,136,94 138,124,81 140,123,84 152,128,95 181,152,119 185,158,122 157,136,93 129,117,76 168,146,110 172,150,116 124,111,77 107,99,63 104,97,70 109,98,79 112,98,80 133,118,96 151,132,107 128,113,77 133,127,81 118,113,62 124,119,68 120,114,66 112,108,60 113,107,59 142,123,86 162,140,106 169,141,114 169,140,120 152,138,113 143,126,102
51,53,53 55,57,54 50,58,48 55,62,46 66,71,51 86,89,58 101,102,65 124,122,75 128,125,74 126,123,72 121,118,65 114,114,55 125,125,66 126,123,70 130,125,74 130,120,82 110,94,63 126,110,79 127,109,77 124,106,76 68,48,30 117,102,64 90,76,51 57,44,37 66,50,46 72,56,52 54,40,24 47,35,47 69,59,49 51,41,42 52,54,39 47,47,33 60,49,44 46,47,37 45,48,38 46,49,41 50,52,47 48,53,49 46,48,45 45,47,44 47,47,47 41,43,43 34,39,35 46,46,43 56,58,58 54,59,65 62,64,78 61,66,74 63,68,76 56,61,67 60,63,74 59,59,69 78,70,78 55,43,45 72,72,80 71,72,95 69,71,85 54,51,57 70,66,79 74,69,85 55,47,53 60,54,59 67,65,75 66,66,78 69,71,85 66,70,83 69,73,86 72,74,88 71,71,83 70,69,84 74,72,84 79,75,86 83,76,86 80,75,91 92,84,90 107,94,89 121,104,96 145,125,105 157,138,115 159,136,107 170,145,117 172,147,119 171,143,116 180,150,122 166,142,109 154,132,94 145,127,85 133,123,74 136,124,67 133,124,66 135,127,77 152,139,91 176,152,115 173,150,110 166,143,103 142,127,87 119,105,60 143,126,87 182,153,122 175,147,120 168,139,115 171,142,118 188,155,130 180,151,118 178,146,112 185,152,115 174,141,104 168,141,107 170,146,113 147,125,87 141,122,83 151,127,94 170,141,108 178,151,117 175,148,114 156,137,100 137,125,86 128,119,72 127,118,73 134,124,84 155,137,107 161,140,113 163,142,117 159,135,113 147,125,105 142,124,103 152,131,108 165,139,116
115,103,64 115,105,63 130,124,76 132,129,74 130,128,70 125,121,59 126,122,60 123,119,59 121,114,57 123,118,65 125,122,67 131,129,71 131,129,71 116,112,54 121,116,61 130,120,71 131,117,72 129,115,70 137,126,82 129,118,72 71,54,28 80,66,48 55,44,37 54,43,38 64,48,44 66,53,48 58,49,41 121,117,69 113,108,55 57,52,40 44,50,39 49,48,37 62,56,49 41,47,36 43,51,41 47,54,47 42,49,42 42,48,39 47,42,39 42,49,44 37,42,41 44,49,48 41,46,42 49,52,44 44,49,43 48,53,49 54,61,59 54,59,58 44,46,46 48,50,50 55,59,63 60,60,72 72,69,84 74,67,81 55,46,57 73,61,73 78,70,76 73,66,69 64,52,52 69,57,57 66,56,57 63,58,74 68,66,78 62,58,69 68,66,76 74,72,80 79,73,78 83,76,76 96,82,82 110,90,83 130,111,99 147,129,110 161,140,117 172,142,114 178,142,111 187,157,131 186,153,126 180,150,124 187,157,131 188,158,130 181,148,121 181,148,121 182,152,126 175,145,119 179,150,128 180,151,129 180,152,125 174,150,117 179,157,121 165,143,109 152,134,90 121,118,65 129,131,76 140,135,80 155,140,91 139,126,78 153,138,89 155,140,93 162,139,97 163,139,104 163,144,109 158,141,106 134,117,80 142,127,87 164,145,110 143,130,96 127,114,80 127,108,73 167,137,109 179,147,115 179,151,113 181,153,115 177,148,113 176,147,112 170,145,115 139,124,88 123,115,65 124,119,64 128,124,66 113,108,53 132,123,78 146,131,91 166,148,106 173,150,110 159,138,97 160,142,100 177,153,120 182,153,122
102,87,67 97,82,62 101,86,66 115,97,78 120,106,77 120,113,72 125,116,71 129,119,70 133,123,74 135,127,77 128,123,70 130,126,66 123,118,63 126,119,60 121,113,63 123,114,67 106,97,50 116,107,60 130,122,70 125,120,65 123,109,64 62,41,39 53,42,37 52,47,35 46,45,36 54,53,44 45,39,30 110,105,75 86,83,39 82,76,51 43,37,30 80,70,60 53,52,45 51,57,48 40,51,40 43,51,41 46,53,46 83,63,45 149,112,99 51,50,39 39,49,46 44,50,37 41,48,32 47,53,44 46,53,46 49,55,44 47,49,34 46,47,35 54,53,42 61,53,42 74,65,57 83,72,67 97,81,75 110,97,92 128,115,110 83,66,58 96,76,67 99,82,72 99,82,72 103,86,78 104,91,84 105,94,87 121,107,93 139,120,106 163,137,114 172,142,114 172,144,117 188,158,132 180,150,122 186,157,133 186,158,131 188,158,132 192,159,132 187,152,125 185,149,118 181,149,117 189,157,125 184,150,128 191,156,129 190,157,130 181,148,121 184,151,124 175,145,117 174,144,116 169,144,114 169,144,114 163,144,105 147,133,90 128,120,70 132,124,74 115,106,59 133,123,72 160,143,104 144,132,91 121,116,63 103,98,45 114,107,48 129,122,61 127,118,60 126,121,66 116,111,56 137,129,77 123,118,65 135,133,84 131,128,84 142,130,89 171,152,117 169,144,116 180,151,127 185,153,123 175,146,113 155,136,97 148,131,92 131,116,76 115,103,62 101,92,47 114,104,62 113,107,59 123,113,64 130,116,71 127,111,69 128,109,72 131,116,78 129,112,75 145,128,91 150,131,96 160,136,103 174,147,115
100,84,53 112,96,65 118,102,71 112,100,63 126,114,75 123,114,67 124,114,63 113,104,57 116,108,56 119,111,59 123,115,61 119,111,59 116,108,56 123,118,67 107,98,53 125,119,71 119,113,67 115,111,65 111,105,69 110,104,68 108,103,60 100,93,64 54,43,38 73,69,52 48,56,44 46,54,40 71,68,42 58,48,38 77,76,38 89,91,63 54,45,39 50,46,38 47,53,44 46,57,46 46,57,44 48,56,44 47,55,43 92,61,40 183,139,127 80,73,57 63,62,37 58,61,41 67,66,41 132,127,97 114,107,80 115,111,76 92,86,50 95,90,49 114,102,63 125,106,67 170,142,104 179,148,111 182,150,118 184,152,122 188,154,120 179,146,119 172,143,119 173,144,120 158,129,105 151,122,100 148,122,101 156,130,109 160,131,109 168,139,117 179,149,123 195,159,130 200,164,133 199,163,132 195,159,130 191,156,131 187,152,125 199,163,132 188,152,123 191,151,126 190,155,128 199,164,137 197,164,139 186,155,132 184,149,124 183,149,127 176,142,120 175,142,117 189,156,129 178,145,118 154,127,93 157,138,101 160,143,104 150,133,96 157,141,99 148,130,86 158,132,91 163,145,101 155,132,92 170,147,107 155,139,95 128,118,69 133,123,70 121,112,56 126,116,63 144,142,84 127,123,65 126,123,68 141,131,78 136,120,76 143,122,81 166,147,108 169,145,110 170,140,114 176,147,123 179,151,122 182,149,122 177,147,119 181,151,123 183,153,125 177,144,119 167,139,112 175,145,117 165,138,106 141,119,83 172,148,115 181,153,124 187,157,131 192,157,132 180,145,120 186,151,126 190,156,126 183,156,122 180,153,119
119,112,69 123,117,71 111,106,55 116,108,56 115,106,61 117,106,60 115,104,58 112,107,64 115,111,65 114,109,68 102,97,56 102,96,62 81,74,43 74,66,32 87,79,45 109,97,60 117,102,66 114,102,65 114,107,66 119,113,67 120,114,66 118,112,66 95,88,61 48,44,36 60,51,43 82,74,61 118,115,73 84,75,46 120,107,84 77,66,49 64,55,51 48,51,43 48,56,46 48,54,43 50,57,41 67,69,54 58,59,38 88,69,46 137,101,95 76,69,38 115,114,62 102,99,57 116,110,64 114,110,50 125,117,65 127,120,61 147,135,80 125,120,65 132,118,73 150,129,88 179,147,113 186,152,122 178,143,116 186,153,128 183,152,129 181,152,128 177,147,121 177,144,119 195,159,130 192,156,127 188,154,124 183,149,119 177,145,113 158,133,105 155,126,102 155,126,102 160,131,107 185,150,125 191,156,131 197,157,132 200,161,133 191,152,124 189,152,126 188,153,128 192,157,130 176,143,118 182,153,129 177,144,119 175,145,117 184,154,126 183,154,123 183,150,123 187,152,125 187,152,125 175,144,121 167,138,114 170,146,113 167,142,112 158,128,100 159,130,99 174,140,106 163,131,97 147,131,87 152,131,88 186,152,118 175,146,113 158,136,98 151,129,91 156,133,91 138,116,82 138,127,112 140,120,88 156,131,101 171,144,112 181,153,124 182,152,124 195,160,133 183,149,119 180,145,120 174,141,114 184,149,122 188,153,126 185,150,123 189,152,126 186,151,126 182,152,126 178,154,121 158,136,100 145,128,93 161,142,107 182,154,127 184,154,126 177,144,119 181,146,121 190,156,134 195,162,137 191,161,133 184,155,124
109,101,65 96,88,52 84,77,38 82,76,40 80,75,36 86,80,44 109,102,63 105,100,57 123,119,71 112,109,58 112,109,58 115,112,61 104,101,48 110,104,58 120,111,66 112,101,57 109,94,54 114,102,63 108,96,55 116,104,63 117,102,66 109,94,58 102,91,72 91,84,66 69,58,41 68,58,36 67,59,37 72,63,46 81,75,39 79,74,35 88,79,50 70,70,38 80,79,43 93,93,52 112,106,72 115,110,80 112,108,91 121,117,107 113,102,111 55,59,74 112,121,162 131,143,192 90,97,134 121,120,84 127,119,56 135,126,68 137,128,70 132,119,69 155,134,93 176,152,117 192,157,130 186,151,126 183,149,129 181,150,131 185,151,131 183,148,123 187,151,122 194,155,127 197,158,126 200,161,129 198,162,131 192,156,125 195,156,124 188,152,121 186,149,123 182,145,119 189,152,126 191,156,131 193,158,133 197,164,139 189,156,131 195,160,133 192,159,134 182,151,128 187,157,131 183,154,123 177,148,117 185,153,121 184,155,122 178,151,117 165,135,107 168,139,108 188,154,124 186,152,122 185,151,121 187,152,125 177,146,123 180,151,129 179,146,121 184,151,126 184,152,118 184,152,118 181,149,117 175,146,113 166,137,104 185,153,119 188,153,126 187,153,123 196,152,122 188,152,119 189,156,131 184,154,128 179,145,123 174,143,120 174,144,118 170,137,110 186,152,122 193,157,126 200,164,135 188,155,128 184,151,124 186,154,124 185,153,123 178,143,116 179,146,119 177,144,117 166,137,106 164,137,103 160,142,100 140,126,81 128,119,74 144,132,93 179,150,117 191,155,124 187,152,125 178,144,122 176,147,116 172,143,110
123,114,69 141,132,87 126,117,72 140,136,88 105,102,51 114,107,50 126,116,63 131,125,79 127,121,73 108,104,56 104,100,52 115,111,65 119,115,69 121,115,69 111,101,59 109,98,54 118,103,63 119,104,66 101,86,48 95,78,41 100,85,49 103,85,55 84,71,50 106,97,70 113,101,73 118,107,74 116,111,72 115,110,69 105,101,53 100,99,47 116,106,64 130,120,78 128,122,76 113,108,57 107,97,57 239,233,228 132,129,146 92,91,108 236,237,255 116,124,152 81,94,122 70,84,107 80,87,110 82,80,78 133,124,68 154,139,88 164,149,98 146,128,84 165,138,106 172,144,115 175,145,119 181,147,125 177,143,123 176,145,126 181,147,127 178,143,116 197,158,128 205,164,135 206,166,132 199,159,125 205,166,134 201,162,130 204,161,128 202,161,130 186,154,124 183,151,121 186,154,124 191,156,131 188,153,128 193,157,135 186,153,128 178,145,118 189,156,131 183,153,127 185,157,130 178,151,117 166,139,103 158,130,90 168,142,101 179,152,116 183,153,125 193,161,131 191,155,126 182,146,117 191,155,124 180,144,113 179,146,119 181,151,125 188,155,128 181,148,121 165,133,99 153,121,87 165,133,101 197,163,131 189,157,127 193,159,127 194,160,130 190,156,126 204,163,134 206,166,132 207,166,135 200,165,138 183,148,121 180,150,124 198,165,138 196,164,132 186,152,120 184,150,116 187,153,121 191,158,131 186,153,126 181,148,121 189,156,129 181,148,123 189,156,129 194,159,132 181,149,117 164,137,103 156,135,92 137,124,76 120,115,62 119,110,65 152,128,91 184,150,116 178,144,110 179,147,117 177,144,117 176,143,116
116,111,58 109,104,53 111,106,53 124,119,68 123,118,65 110,107,56 112,109,56 121,118,65 136,133,80 123,120,69 111,107,59 107,104,53 117,114,63 123,118,67 121,112,65 123,112,66 133,122,78 111,96,56 112,100,59 117,100,65 131,109,73 157,133,100 167,137,109 165,138,104 143,133,91 141,132,87 129,120,73 124,118,70 121,118,67 99,94,43 106,98,48 114,106,54 114,106,52 116,108,54 122,113,66 255,250,255 91,96,120 55,58,76 203,209,241 126,137,166 63,73,81 96,101,77 78,72,79 67,69,83 145,136,107 168,139,104 181,150,113 183,151,121 176,146,120 140,111,87 106,82,60 154,126,97 172,141,120 176,146,120 184,151,126 193,156,130 199,158,127 197,156,125 195,159,130 192,156,127 185,152,125 190,157,130 187,151,120 196,155,126 195,160,135 195,160,135 194,159,134 193,158,131 185,150,123 189,156,131 189,156,129 186,153,126 189,156,129 166,142,107 143,121,85 176,150,109 178,152,111 179,153,112 167,141,100 167,140,104 173,144,111 181,152,121 180,146,116 198,164,134 200,164,133 193,157,126 192,158,126 180,144,115 191,156,129 190,157,130 192,157,130 187,152,125 171,144,108 145,118,82 164,132,100 180,146,116 191,152,122 193,157,126 186,150,119 196,160,131 197,158,128 201,162,130 192,158,126 188,155,128 195,161,129 193,157,124 189,153,122 199,163,132 199,163,130 185,151,119 184,154,126 175,141,119 181,147,125 188,155,130 191,156,129 195,160,133 192,158,126 186,157,124 183,154,121 178,156,120 159,142,107 141,124,87 165,143,109 183,155,126 184,150,116 186,155,116 169,142,108 172,140,110
115,113,55 129,127,65 137,135,75 128,126,66 117,115,57 119,114,59 121,118,63 115,112,57 114,111,56 114,113,59 115,114,60 118,115,62 113,112,60 122,121,67 112,107,56 130,119,73 141,125,81 149,131,87 166,137,102 172,139,112 176,143,116 188,160,131 144,121,92 147,130,91 135,124,80 144,135,88 114,106,56 99,93,45 115,107,57 104,95,48 98,93,42 105,96,49 118,105,57 125,111,66 128,116,77 134,125,136 68,64,88 54,50,63 62,60,84 89,88,105 60,59,62 103,95,84 142,128,85 79,64,53 119,120,143 168,140,111 181,149,117 174,142,110 164,140,105 141,108,81 80,56,32 127,102,74 91,61,35 128,107,80 135,111,76 164,132,98 189,153,122 198,162,131 190,157,130 175,142,117 188,159,128 197,165,133 188,155,128 192,155,129 195,161,131 195,161,131 198,164,134 195,160,133 195,160,133 198,165,140 197,162,137 191,158,131 192,157,130 195,161,131 194,160,126 205,167,132 202,163,131 198,162,129 201,168,131 183,156,120 169,145,108 162,140,104 159,135,102 169,140,109 178,145,118 174,141,114 176,148,119 181,146,119 189,156,129 189,156,131 185,152,125 192,159,132 186,158,131 190,162,135 182,150,120 195,161,131 195,158,134 198,161,135 198,161,135 195,159,128 205,166,134 203,164,132 192,156,125 181,149,119 167,133,103 187,153,123 184,151,124 196,160,131 204,168,135 191,155,124 184,149,122 179,146,119 185,150,123 193,159,129 194,160,130 185,151,121 193,154,126 198,159,129 183,150,123 184,154,128 174,146,119 174,145,125 159,135,109 138,117,90 137,120,92 140,128,91 143,126,89 152,128,95
129,127,69 125,123,65 142,140,82 127,123,61 124,122,62 128,124,66 151,144,87 113,109,49 137,133,73 122,115,56 129,120,62 131,126,71 139,136,83 115,119,63 123,125,72 163,152,108 166,146,116 152,131,104 179,153,128 180,151,127 176,147,123 171,142,120 171,146,116 169,145,112 158,141,104 148,131,92 134,123,79 113,103,61 123,114,69 138,124,81 162,139,99 171,147,112 171,147,110 166,142,109 149,133,100 168,159,174 110,113,82 97,87,75 57,52,54 42,42,52 42,37,39 154,139,128 181,149,115 173,147,122 184,182,206 173,152,129 163,134,103 121,103,61 132,107,63 141,99,61 109,72,48 85,61,37 89,55,33 93,63,46 99,64,49 89,55,35 141,111,85 182,152,126 185,159,136 190,156,136 187,156,135 190,158,128 191,156,129 198,163,136 183,150,125 183,148,123 187,152,127 184,149,122 184,149,122 188,155,130 184,151,126 184,153,130 187,156,133 184,155,124 182,153,122 172,143,110 182,153,120 184,151,124 170,140,112 155,133,99 151,127,94 154,132,96 156,137,98 141,119,81 143,121,85 150,128,92 172,148,115 165,141,108 162,140,104 147,128,93 178,151,117 185,158,124 197,165,135 195,156,126 204,163,132 209,165,135 203,163,129 212,172,136 196,158,123 200,165,129 196,158,121 205,166,134 205,166,136 191,155,126 179,147,117 191,156,129 192,157,132 191,158,133 185,152,125 186,154,124 186,156,128 184,151,124 184,151,126 185,150,125 172,139,114 165,130,103 177,144,119 175,142,117 183,150,123 188,155,128 195,161,131 193,156,130 177,145,115 179,150,119 177,153,118 165,143,105 169,145,108 182,150,116
119,111,59 122,114,62 123,118,65 125,120,67 112,109,54 125,121,63 119,112,55 119,115,57 116,112,54 127,119,65 128,120,66 124,119,66 129,126,73 115,117,62 124,123,71 139,127,72 136,126,86 125,117,83 150,131,104 166,138,109 170,139,116 181,150,127 178,145,118 180,150,122 176,146,120 176,146,118 177,153,120 171,144,112 172,143,108 181,152,121 111,104,102 89,82,85 166,139,103 169,140,105 143,124,87 202,190,195 110,102,121 127,115,103 79,79,65 42,46,50 37,36,41 127,114,111 185,153,121 176,155,130 83,75,81 145,129,114 134,110,86 110,88,70 112,80,66 129,86,69 112,70,46 68,47,36 83,58,39 91,67,45 126,92,74 114,76,59 100,62,43 103,65,46 158,127,106 195,159,137 191,153,132 195,156,128 193,156,130 179,144,117 176,146,120 183,153,127 182,152,126 187,157,129 194,164,136 193,160,135 196,163,138 189,158,135 183,152,129 186,158,131 173,145,118 162,140,106 166,143,112 179,150,128 176,147,125 169,143,118 177,147,121 182,152,124 179,150,117 168,139,106 167,138,105 157,130,94 137,120,81 142,127,87 145,129,87 153,137,95 185,158,124 187,158,127 177,152,133 140,132,140 145,133,133 200,164,135 199,163,132 193,154,124 179,145,113 181,147,117 191,155,124 193,157,126 194,158,125 200,164,133 192,159,132 181,146,119 183,150,123 178,145,120 183,150,125 191,159,129 183,153,125 179,146,121 179,149,123 182,149,124 175,147,120 173,138,111 175,139,108 178,144,112 177,142,117 181,146,119 187,151,118 187,151,118 194,160,128 185,149,118 191,157,127 186,152,122 180,143,117 188,152,123
131,118,70 112,101,55 113,104,59 111,106,53 106,105,51 107,105,47 114,107,50 123,115,61 145,132,80 121,111,62 112,101,55 105,100,49 130,127,74 125,120,65 141,136,81 133,125,71 130,116,71 146,130,88 172,145,109 195,161,129 197,163,133 198,166,136 193,159,129 186,152,122 186,153,126 184,152,122 189,156,129 188,154,124 192,156,125 196,160,131 185,156,134 189,157,123 192,161,124 176,148,108 155,137,93 143,131,90 223,216,226 95,94,111 103,104,123 94,95,118 117,103,103 162,143,120 156,130,105 121,104,94 109,98,93 111,91,82 105,80,63 120,88,72 135,99,79 143,105,84 112,77,52 117,80,56 128,86,62 133,88,65 141,96,75 124,83,63 117,76,56 112,71,51 111,68,51 102,79,78 155,126,120 186,152,122 184,150,120 183,151,121 178,153,123 178,153,123 162,137,107 155,128,92 160,133,97 168,139,104 181,152,121 184,152,122 176,144,114 175,142,115 174,141,114 167,136,113 167,136,113 169,138,115 170,139,116 183,152,129 184,151,124 183,150,123 198,161,135 188,152,123 192,151,120 169,135,105 188,159,128 197,158,128 191,157,125 192,156,127 190,159,136 171,147,125 178,165,175 191,185,206 133,145,180 104,97,107 169,137,103 181,145,112 183,148,121 180,145,118 186,149,123 188,154,122 190,156,122 188,154,122 192,159,132 189,156,131 184,151,126 185,152,127 194,164,138 183,153,125 183,155,126 146,129,92 131,114,75 160,143,106 176,147,112 192,159,120 188,153,117 181,148,111 168,140,102 172,140,106 188,154,122 183,149,117 198,162,131 188,152,123 185,152,125 189,156,129 194,157,133 200,161,133
163,148,110 137,122,84 125,115,73 115,114,62 114,113,61 116,113,58 124,119,66 114,106,56 125,110,61 132,118,73 131,114,75 130,113,76 145,128,91 143,124,87 139,120,83 159,136,105 176,150,125 186,157,133 191,156,131 194,159,134 192,158,128 188,153,126 191,157,127 181,147,115 175,142,115 178,145,120 177,141,112 177,142,106 179,143,110 179,145,111 179,145,113 171,140,103 150,135,86 137,124,72 133,116,69 129,108,65 109,89,71 74,61,56 76,60,58 109,98,95 98,92,87 83,67,61 91,68,53 120,99,76 105,76,45 166,123,88 135,95,61 121,83,62 115,81,61 131,95,77 117,86,67 118,82,62 119,82,58 126,89,65 152,106,80 147,110,86 106,85,72 79,60,46 60,45,25 81,65,52 123,104,88 155,137,95 147,129,85 134,118,74 130,114,70 152,135,88 173,156,109 171,144,108 172,145,109 172,143,112 170,140,114 178,146,116 192,160,130 189,155,135 181,148,123 181,151,125 187,156,133 190,156,126 192,158,126 185,151,121 177,145,115 179,150,119 177,142,117 191,157,125 186,147,117 159,132,100 141,118,78 159,133,94 164,140,107 172,147,117 182,148,126 123,106,96 180,172,178 187,181,204 143,147,176 94,99,125 187,158,136 184,150,120 184,147,121 185,152,125 185,152,125 185,153,123 182,150,120 184,151,124 183,153,127 182,152,126 183,150,125 178,145,118 175,143,113 175,147,118 180,150,122 170,137,110 179,147,117 186,152,122 177,148,113 163,135,97 139,115,78 152,130,92 171,148,108 174,147,113 173,145,116 181,151,125 189,159,131 196,163,138 210,170,145 207,163,133 200,153,121 181,135,107
136,122,77 137,126,80 144,139,88 110,105,54 117,111,63 119,108,62 115,101,58 141,119,81 159,132,98 169,140,109 182,152,126 177,147,121 175,144,121 171,142,118 173,144,120 183,150,125 184,149,124 187,152,127 188,153,126 183,148,123 184,148,126 184,149,124 181,148,123 174,145,114 165,138,104 176,149,113 189,158,119 131,84,50 134,75,45 124,62,33 112,57,26 97,53,27 121,90,69 118,86,70 75,44,32 115,80,55 83,58,39 126,101,82 185,163,166 224,216,235 102,99,126 91,83,91 213,170,135 213,165,120 212,167,121 209,164,118 208,160,113 209,167,129 158,122,100 130,96,74 138,107,88 117,90,72 94,74,56 62,44,25 52,40,30 50,36,36 52,36,34 111,101,59 113,104,57 118,109,62 134,128,80 121,117,69 131,130,76 135,127,75 143,125,81 166,148,104 171,153,109 172,143,110 181,152,119 174,141,114 187,150,126 189,156,131 177,144,119 176,146,118 179,149,123 177,147,119 176,146,118 192,158,126 196,160,127 200,161,131 194,158,127 187,153,121 183,151,121 185,153,121 182,150,118 150,128,90 134,117,78 147,128,91 159,137,101 172,150,116 172,144,115 93,77,73 116,84,70 118,80,72 81,67,72 70,66,77 138,114,106 174,140,120 185,148,122 163,130,103 174,145,114 176,147,116 170,141,110 186,153,126 177,147,119 182,149,124 183,150,125 175,146,115 177,147,121 176,148,119 177,147,119 175,145,119 174,144,118 176,143,118 176,146,118 180,151,120 175,147,118 173,145,116 176,151,121 163,138,108 166,141,113 167,139,112 180,151,120 193,156,130 185,140,105 194,140,102 164,114,81 146,100,70
139,123,81 142,128,85 137,128,81 136,123,75 129,115,72 139,122,85 155,133,99 175,147,118 194,164,136 189,159,133 188,158,132 188,154,132 183,152,131 184,151,126 185,152,125 187,153,123 187,153,123 186,151,124 177,144,119 172,141,118 165,139,114 173,144,120 168,138,112 161,134,98 149,126,84 118,99,60 125,109,76 111,73,52 106,63,44 86,49,36 68,43,40 58,32,20 116,88,79 113,82,70 91,58,21 117,86,65 106,81,64 115,94,83 193,185,193 246,236,255 101,107,128 75,76,97 129,101,88 146,107,77 160,124,93 154,117,91 144,108,90 118,88,73 81,58,47 53,36,28 54,44,34 52,43,35 55,44,41 53,42,39 129,119,79 61,46,35 59,45,27 144,137,78 135,127,73 132,127,74 132,134,77 140,144,86 115,106,61 136,122,79 157,137,107 161,141,111 175,155,125 182,152,126 174,144,118 176,142,122 184,147,132 181,148,123 171,138,113 173,142,121 169,139,111 169,139,111 168,138,110 164,140,105 177,148,115 187,148,116 201,161,127 189,149,115 184,151,114 177,143,109 177,144,117 175,147,118 173,144,113 165,135,109 167,139,110 175,147,118 168,141,109 100,87,82 120,114,109 146,133,130 96,84,84 81,75,80 126,103,90 168,137,114 176,141,114 184,148,119 193,157,128 187,152,116 182,147,111 181,147,115 183,149,119 179,145,115 176,142,112 172,143,112 171,143,116 170,139,116 167,138,114 167,139,112 164,136,109 181,151,125 176,145,122 177,147,121 179,149,123 177,147,121 173,143,117 174,141,116 173,138,111 180,143,119 159,119,94 152,108,82 152,110,86 163,118,95 128,86,62 121,79,55
