76,53,42 65,42,31 78,53,36 90,64,50 87,61,40 109,80,56 112,81,60 113,82,61 132,99,74 132,96,74 127,96,73 143,108,83 140,89,52 156,111,88 125,94,73 123,98,81 94,82,72 90,78,68 95,77,58 191,155,122 58,47,40 59,46,41 63,50,43 59,46,41 66,53,48 62,44,39 54,43,28 55,43,31 77,67,45 110,93,65 125,108,82 89,71,52 98,85,64 106,96,74 103,92,73 109,95,77 99,82,74 98,82,76 87,73,75 67,55,45 59,46,39 61,45,43 65,53,53 55,48,60 58,59,62 55,50,49 69,63,68 63,56,59 53,53,61 66,66,76 68,64,84 82,75,85 88,78,82 101,83,78 78,69,65 128,116,104 136,116,84 131,114,79 103,96,55 115,103,62 132,124,74 140,121,84 141,122,85 129,111,79 128,113,93 123,109,91 114,98,67 135,120,84 119,107,77 129,115,88 143,126,100 157,131,106 168,149,114 148,131,94 120,109,63 121,111,73 122,113,66 137,121,79 123,110,62 138,125,77 104,95,50 98,93,54 83,79,60 75,70,67 68,65,71 74,68,75 76,69,67 77,74,59 84,78,53 100,95,63 94,93,55 89,87,56 75,69,46 62,60,40 53,50,35 49,49,35
46,41,43 45,43,44 51,52,42 52,53,45 60,56,48 57,49,38 71,60,43 100,88,60 123,115,79 112,101,66 102,95,66 106,97,70 196,140,102 116,97,81 74,58,45 85,71,46 99,83,68 98,82,67 80,68,58 56,47,41 58,48,47 62,49,46 59,46,41 111,100,83 68,52,48 91,82,53 93,87,64 60,53,33 78,71,55 73,62,45 57,47,35 53,43,33 49,44,32 43,39,31 105,91,75 132,111,98 152,124,111 122,100,94 66,54,56 67,55,55 56,43,40 54,44,48 77,71,78 63,56,68 68,69,88 53,46,56 60,48,53 70,66,75 69,66,83 69,65,85 70,69,86 76,74,82 91,85,92 90,83,81 107,95,100 83,74,85 131,115,100 121,106,84 151,134,108 144,125,98 136,122,77 164,144,114 162,138,105 124,102,64 153,135,103 126,110,77 117,114,59 134,126,76 152,135,96 159,142,107 140,125,87 140,121,82 124,113,69 146,131,93 152,134,102 145,125,93 169,140,109 186,157,126 164,142,104 133,114,75 177,155,119 129,111,79 109,100,71 118,108,86 118,105,82 150,133,107 131,119,82 135,123,82 121,113,61 126,116,67 112,106,60 127,115,78 162,140,106 174,145,123 172,142,125 154,129,112
79,74,44 73,71,38 103,100,56 120,119,67 132,130,72 132,129,74 121,119,61 124,119,64 112,110,52 134,130,72 131,126,73 126,120,72 102,78,43 132,127,86 132,127,86 95,83,44 117,97,79 138,118,98 116,97,85 61,50,47 54,44,48 98,92,56 55,44,39 42,50,36 59,48,41 46,49,39 46,51,45 47,52,46 47,54,49 41,51,43 48,50,50 44,45,48 42,47,43 60,59,50 140,115,96 176,145,122 169,137,121 124,98,86 64,52,57 59,57,67 54,47,50 76,72,85 69,68,83 44,40,49 80,72,80 62,55,58 69,63,70 67,65,77 67,66,83 70,68,88 76,72,85 76,69,81 85,74,81 89,79,83 103,90,85 115,98,88 126,105,90 145,117,104 166,142,118 178,152,127 179,151,124 186,156,128 186,156,128 178,149,125 171,146,116 160,136,103 161,139,101 150,131,94 137,126,82 168,141,105 176,153,113 164,149,109 133,117,75 154,131,100 179,146,121 170,145,117 171,146,116 170,146,111 164,137,103 157,135,101 158,134,99 172,145,113 157,130,96 158,129,94 182,150,118 181,149,117 155,133,95 116,107,60 113,105,55 129,120,73 154,137,102 172,144,117 176,145,122 173,145,118 167,139,112 167,142,114
111,93,61 105,88,53 122,106,75 129,117,76 130,121,74 129,121,71 138,128,79 140,132,82 127,123,65 136,129,72 131,126,71 128,120,68 125,108,71 123,114,67 123,119,71 129,118,74 54,38,34 121,102,86 160,133,115 95,81,56 53,48,50 74,71,58 47,43,35 43,44,36 61,50,43 54,60,47 42,50,40 41,48,41 47,52,51 43,48,42 43,48,44 41,47,38 46,52,43 90,86,80 166,135,123 187,156,135 159,132,114 113,91,83 64,54,58 60,58,70 69,67,79 70,61,72 66,52,52 67,53,53 78,61,62 79,67,72 77,66,73 97,87,88 129,112,104 153,133,124 158,136,128 159,136,125 183,157,136 176,146,129 184,154,128 187,152,127 189,153,122 194,158,127 179,149,121 191,158,133 184,151,124 182,152,124 176,146,118 171,143,116 173,148,120 166,144,110 130,114,72 151,136,96 124,121,66 133,127,79 134,129,78 119,109,58 127,117,64 136,126,73 130,114,70 123,109,64 133,119,74 123,114,69 143,126,91 166,146,114 175,152,121 180,155,127 189,157,127 173,145,107 143,122,79 120,101,62 120,109,65 114,108,60 126,121,68 116,111,58 115,107,57 103,89,46 121,102,63 115,98,59 133,111,73 165,138,104
104,87,59 126,112,83 120,107,73 123,110,76 132,123,76 120,109,65 119,110,63 123,115,63 121,113,59 115,107,55 121,115,67 113,107,59 125,115,73 120,113,72 111,106,67 116,109,70 66,53,48 67,51,34 165,135,118 186,136,121 81,63,60 52,41,48 55,52,58 55,44,39 52,53,45 45,56,43 48,59,48 45,55,47 72,53,39 120,94,80 60,61,40 55,58,36 83,81,52 138,124,99 179,148,125 170,139,118 138,116,98 104,84,77 66,55,62 164,131,106 185,152,125 183,150,123 176,145,126 162,135,117 142,115,99 140,118,98 156,131,112 160,133,117 181,148,121 191,156,129 199,164,137 197,162,135 186,151,126 196,160,129 187,153,123 187,152,125 194,154,129 200,163,137 186,155,134 183,150,125 178,145,120 183,153,125 177,147,119 165,136,105 170,148,112 157,138,99 157,138,99 162,144,102 172,152,106 154,133,90 160,142,100 123,107,63 135,132,79 119,117,57 124,119,64 129,120,62 131,121,68 136,121,72 133,115,73 162,138,103 163,133,105 178,149,125 181,151,123 173,146,114 182,152,126 176,146,120 164,138,113 176,148,121 158,136,100 169,147,111 180,152,123 179,149,121 178,145,118 185,150,123 186,154,124 180,150,122
120,110,68 128,119,74 113,108,55 111,105,59 119,109,67 113,107,59 107,100,59 95,88,49 83,75,39 76,68,34 84,76,40 112,101,66 132,117,81 120,107,73 116,104,63 120,111,66 118,111,70 61,50,33 129,106,91 225,177,161 178,151,133 63,45,54 49,43,50 51,46,45 48,55,48 54,60,47 62,64,49 57,61,46 107,74,47 148,105,90 115,110,69 107,103,55 108,99,52 162,138,105 183,153,127 166,135,114 145,123,105 102,84,79 72,61,68 168,135,110 190,156,134 182,151,128 183,149,127 175,145,119 194,159,134 188,153,126 186,149,125 177,141,119 157,128,104 159,128,105 180,145,120 188,153,126 197,158,130 196,160,129 192,157,130 190,155,130 188,154,132 180,151,127 176,146,120 186,153,126 186,154,124 176,143,116 177,144,117 182,152,126 171,148,119 170,145,117 165,137,108 155,128,94 167,138,103 152,126,85 175,148,112 188,161,127 155,138,99 149,135,90 160,144,102 134,124,86 145,128,91 160,136,101 181,157,124 195,160,133 191,157,127 187,152,127 183,150,123 181,148,121 186,151,124 185,150,125 182,152,126 179,154,124 149,130,93 161,139,103 182,154,125 181,148,121 178,145,118 193,158,131 197,162,135 189,156,129
74,69,26 75,70,29 100,95,52 126,122,76 114,109,58 114,105,58 120,112,62 113,108,57 112,107,56 109,104,53 113,107,61 109,103,57 94,84,42 102,87,51 106,89,54 100,83,46 98,80,48 64,50,32 102,83,67 167,158,129 219,174,151 150,115,100 45,41,50 44,43,46 81,81,49 117,99,55 118,111,70 113,107,59 106,89,54 110,83,67 118,112,87 129,127,109 122,114,92 179,151,124 175,145,128 167,137,120 156,129,113 90,74,70 70,61,53 178,144,124 176,145,122 187,151,129 187,151,122 206,167,137 201,160,133 197,156,125 196,155,124 201,163,128 190,151,123 184,149,124 185,152,125 191,159,129 196,162,140 188,155,128 191,158,133 181,151,125 183,153,125 177,148,117 192,160,126 176,147,112 172,145,113 178,146,116 186,152,122 190,156,124 184,152,122 178,150,121 180,145,120 183,150,123 177,148,115 188,159,124 186,157,122 176,145,108 176,147,116 197,163,133 190,152,117 196,156,131 186,151,126 181,148,123 178,145,120 177,141,112 179,145,113 192,160,128 187,152,127 183,149,127 184,154,126 186,156,130 184,151,124 168,139,108 152,128,93 143,124,85 125,111,68 159,140,103 191,155,126 191,156,131 184,151,124 174,142,112
107,104,51 106,105,51 112,109,56 125,122,71 118,113,62 110,105,52 127,122,69 131,125,77 123,118,65 116,111,60 116,111,60 122,113,66 126,117,72 121,106,68 122,100,64 104,77,43 128,106,72 132,115,87 138,123,85 142,132,90 208,173,146 190,159,140 123,97,87 50,41,54 46,43,49 82,79,55 112,102,60 193,188,187 116,107,118 166,161,177 82,93,120 90,105,139 99,95,106 187,151,129 170,138,124 176,144,128 162,135,119 77,61,57 73,62,69 175,144,121 185,152,127 194,159,134 201,160,133 203,159,131 188,151,125 193,160,135 176,143,118 192,156,127 194,159,134 197,162,137 200,165,138 184,152,120 190,157,130 181,151,123 189,159,131 178,151,119 166,143,103 175,149,110 160,134,93 169,143,102 183,151,121 186,152,122 186,152,122 190,156,124 208,164,138 192,156,127 186,154,122 193,161,131 177,149,111 162,133,100 169,140,107 190,156,124 191,152,124 195,163,133 198,157,128 215,169,141 203,164,134 191,156,129 184,152,120 200,164,131 191,155,122 198,163,127 183,148,121 176,145,122 179,148,125 184,151,126 193,160,133 180,146,116 168,139,108 171,147,114 127,111,69 131,112,73 177,147,119 190,156,122 167,136,99 178,146,116
117,113,53 125,121,61 132,127,72 117,112,57 121,116,61 122,119,64 105,102,47 113,108,53 128,120,66 116,111,58 122,124,67 118,115,62 139,123,79 154,136,94 166,138,109 173,145,118 186,161,133 145,125,93 140,125,85 144,130,87 129,105,72 173,142,123 183,153,136 124,99,82 44,41,45 41,42,45 82,80,81 167,168,189 60,59,76 188,192,207 117,120,142 125,116,99 113,90,79 200,163,139 167,136,117 185,151,133 146,123,112 73,59,61 81,64,54 93,73,41 132,116,72 162,135,99 189,150,120 203,162,135 189,150,122 194,157,133 198,161,137 188,150,129 195,158,134 198,161,137 201,162,134 195,160,133 197,162,135 193,164,140 188,153,128 199,162,136 205,166,136 195,156,126 199,165,133 193,159,127 170,149,108 165,143,107 169,140,107 177,148,117 169,140,109 186,154,124 191,158,131 182,149,124 191,158,133 192,159,134 185,152,127 186,154,124 198,161,137 196,159,133 195,156,128 202,161,132 206,167,135 184,148,119 169,135,105 187,153,123 184,149,124 202,168,138 190,155,128 186,153,126 188,151,125 199,163,134 199,163,134 194,160,130 188,152,123 181,148,121 188,154,134 175,146,122 148,124,98 146,128,98 128,116,75 148,126,88
125,121,61 132,130,70 149,142,83 132,128,68 135,130,75 125,121,63 129,127,69 125,118,61 140,132,78 132,127,74 121,125,69 139,138,84 167,148,111 145,123,103 182,154,127 175,147,120 171,146,118 174,146,117 169,150,115 149,130,93 129,112,77 167,138,116 170,135,120 174,142,128 113,95,92 47,40,54 43,41,51 48,48,58 54,54,54 67,67,77 60,57,72 122,106,104 159,138,134 203,167,145 177,146,127 201,165,145 132,108,100 58,48,52 65,49,43 132,97,70 104,88,57 114,91,62 178,145,120 188,153,126 189,152,128 191,156,131 193,158,133 193,156,130 185,156,132 181,152,128 192,158,136 181,150,127 189,156,131 180,151,127 188,158,132 184,154,126 177,145,115 184,152,122 183,155,126 166,136,108 152,128,95 155,133,97 155,131,96 134,115,76 155,131,96 172,145,113 166,139,107 164,140,107 180,151,118 196,163,136 197,163,133 202,163,135 201,162,130 204,165,133 195,156,124 195,157,122 202,161,130 193,154,124 183,149,119 192,158,128 188,153,128 187,152,125 186,152,122 184,151,124 184,151,126 178,145,120 167,132,105 179,145,115 181,146,119 187,152,125 194,159,134 179,143,121 180,150,122 177,153,120 164,140,103 165,138,102
121,108,58 123,115,63 128,120,66 121,116,61 112,107,52 121,113,61 134,124,75 134,124,73 120,112,62 116,111,60 125,121,63 138,133,78 133,124,77 126,111,71 159,132,98 174,141,114 181,148,121 193,160,133 196,162,140 188,155,130 188,149,121 188,152,123 188,147,127 148,125,124 144,118,106 112,95,85 47,43,54 41,39,49 44,41,47 52,49,53 41,41,41 135,124,121 173,147,124 223,185,166 194,153,133 209,169,146 117,95,89 62,46,44 53,43,47 89,61,48 90,59,38 120,79,59 116,81,56 111,71,48 187,152,127 190,158,128 191,158,131 185,153,121 187,152,125 177,146,123 169,141,112 180,153,119 190,163,131 192,160,128 184,152,122 183,154,123 176,146,120 166,136,110 174,145,121 180,151,127 177,147,121 179,146,121 179,144,119 186,151,124 176,147,112 158,131,97 160,136,99 179,150,117 195,162,135 193,158,133 201,164,140 195,157,136 185,148,122 179,142,116 174,141,114 180,146,116 187,151,120 199,163,132 188,153,126 192,157,132 183,153,127 187,157,131 181,148,121 183,154,123 171,147,114 176,151,121 181,147,115 199,163,130 179,147,115 174,142,110 188,152,121 188,152,121 194,155,127 188,151,127 191,152,124 196,156,131
153,133,101 140,125,87 106,98,46 115,112,59 112,109,54 127,122,69 130,117,69 122,107,60 131,117,72 135,121,76 126,116,67 137,124,76 156,137,98 172,148,115 193,158,131 201,166,139 188,153,126 190,156,126 181,147,117 172,139,112 181,147,117 186,150,119 189,153,122 150,126,104 134,116,115 113,99,104 131,113,108 52,48,61 43,36,46 44,37,49 51,49,59 140,126,131 145,125,107 191,149,127 206,164,140 221,176,155 110,90,83 60,46,46 63,51,41 116,78,59 135,93,69 140,95,72 123,78,55 120,74,58 101,70,51 131,106,87 158,133,103 143,122,81 132,113,76 147,128,91 172,148,111 180,154,113 170,142,102 183,153,111 191,156,118 188,153,126 186,153,128 176,145,122 181,148,121 189,156,131 177,144,117 181,149,119 179,147,117 191,147,119 168,139,115 178,146,114 191,157,127 193,158,131 193,160,135 188,153,126 185,148,124 174,140,110 183,149,117 191,155,124 193,156,130 191,154,128 192,158,128 189,153,124 184,149,122 187,157,131 176,146,118 174,144,116 173,144,113 181,154,122 159,137,101 168,141,105 181,153,113 167,136,97 174,148,107 172,144,104 168,136,104 187,153,121 205,171,141 197,164,137 195,159,130 192,155,129
161,144,105 143,129,86 138,132,84 126,117,72 122,113,68 122,107,67 151,127,90 164,137,105 181,151,123 179,149,123 171,142,118 173,145,118 182,149,124 188,154,124 186,151,124 187,153,123 186,151,126 178,143,116 179,147,117 183,151,119 189,161,121 160,142,100 152,135,88 134,106,66 167,127,102 162,132,117 98,83,91 121,106,97 82,70,75 44,38,45 38,34,43 57,52,54 67,55,55 81,69,69 207,163,137 236,191,158 122,98,90 57,45,47 64,51,48 121,80,62 142,95,72 147,104,87 114,87,71 64,47,21 85,74,41 116,112,77 127,127,68 135,130,77 145,135,84 154,141,93 168,139,104 174,142,112 186,154,110 205,173,129 192,158,117 191,155,124 183,151,121 180,152,123 188,153,117 193,157,124 196,160,127 181,147,115 184,150,118 192,156,125 139,120,81 138,119,80 158,134,101 178,150,123 176,148,121 154,136,115 150,137,158 115,113,135 178,145,120 180,145,118 178,143,116 172,137,110 175,145,119 180,150,122 179,151,122 182,150,120 178,146,116 182,149,122 177,147,119 176,146,120 175,145,119 176,146,120 186,157,126 177,148,117 178,151,119 165,136,105 166,141,113 174,149,119 189,155,133 201,160,129 198,149,109 150,100,67
157,136,95 149,135,92 136,125,81 131,119,78 136,121,83 167,148,113 188,158,130 193,160,135 197,164,139 185,151,129 186,156,130 175,145,117 185,151,121 184,150,120 179,146,121 165,134,111 174,143,120 169,141,114 154,128,89 115,95,49 137,117,71 113,68,33 125,67,32 111,49,20 93,52,25 116,85,62 145,126,128 113,95,104 87,74,84 92,81,90 51,43,51 42,35,38 38,36,32 45,33,38 221,178,159 252,207,172 138,114,106 58,47,54 59,40,44 73,45,32 54,40,26 75,65,43 54,44,45 132,127,84 140,137,82 124,128,72 136,140,86 130,129,77 148,131,92 164,142,108 190,157,130 178,142,120 173,138,113 189,156,129 180,146,114 175,143,113 166,139,107 163,139,106 167,135,103 185,151,117 196,160,127 186,152,118 181,143,108 168,139,108 173,145,116 171,143,114 162,137,109 170,145,117 167,141,116 163,147,145 179,170,194 128,136,164 140,117,102 170,136,114 180,143,117 191,154,128 186,152,122 181,147,115 183,149,119 173,139,107 176,144,114 170,140,114 174,144,118 167,137,111 159,130,106 178,149,125 173,145,118 179,148,125 174,143,120 166,137,113 169,141,114 177,144,117 179,139,114 159,114,91 143,93,62 142,96,68
