47,53,42 49,55,44 58,61,51 46,54,42 49,57,45 49,62,50 51,61,53 47,58,47 58,61,49 75,76,53 104,100,65 126,121,80 118,117,65 119,116,65 123,119,71 116,112,64 112,108,62 101,90,44 121,116,75 116,101,61 117,104,72 91,70,47 98,71,53 152,113,85 103,56,24 88,47,27 71,44,28 68,45,32 77,46,34 83,63,54 48,36,41 51,44,58 61,58,75 54,50,70 51,49,61 54,50,61 54,47,57 45,41,52 36,34,46 37,33,44 30,26,37 25,23,33 25,25,35 31,30,45 31,27,40 37,30,42 32,28,37 33,27,34 35,28,38 38,29,40 69,62,65 67,53,55 63,46,38 102,79,68 66,45,41 115,92,79 106,80,68 117,91,81 59,43,37 54,37,38 61,50,47 58,46,46 60,45,53 55,38,30 142,127,87 133,122,78 126,117,72 130,128,79 144,138,90 118,115,60 125,122,69 116,105,59 163,139,102 183,152,115 174,145,110 181,152,117 188,154,124 179,152,120 164,140,105 172,146,121 171,150,123 166,150,117 137,125,84 119,105,60 131,120,76 121,110,66 124,113,67 112,103,56 120,112,58 130,125,72 129,121,69 147,136,92 179,159,113 183,159,124 183,161,123 175,154,113 144,130,85 123,115,65 118,113,58 114,110,52 117,112,61 132,114,82 142,122,90 147,128,93 143,127,85 119,104,66 129,110,73 135,121,78 123,114,69 141,126,79 146,129,82 132,116,74 131,117,74 124,113,67 122,112,70 172,163,146 116,111,79 115,109,75 113,106,67 94,85,58 90,81,52 90,83,56 109,109,109 34,36,31 74,74,60 62,61,50 109,107,74 73,69,48
48,55,48 47,54,47 48,55,48 48,51,43 49,51,46 48,53,47 52,55,47 64,65,53 79,75,58 94,88,65 120,109,76 134,122,81 114,107,64 101,95,59 82,77,49 71,68,44 67,70,46 145,116,85 100,86,72 189,122,77 50,40,39 98,64,42 115,75,52 72,47,28 116,82,60 88,61,43 70,54,48 54,41,38 59,42,43 59,46,41 57,48,44 53,41,53 28,28,38 28,28,38 34,34,44 30,28,40 32,28,41 36,34,42 36,35,40 40,33,36 45,38,41 53,48,50 57,50,50 67,56,53 81,63,58 100,79,68 128,105,92 157,129,118 158,127,119 151,120,110 137,112,93 115,91,67 68,49,35 72,47,30 60,40,33 61,38,39 68,47,43 74,53,51 62,49,46 62,46,42 52,40,42 65,56,39 87,79,57 114,102,72 128,118,67 129,121,67 116,111,58 107,104,53 132,126,78 137,131,85 125,120,67 126,118,68 151,135,91 150,132,88 136,121,74 149,136,86 172,150,114 160,136,103 160,133,101 181,148,123 189,156,131 173,146,114 170,148,110 163,142,101 172,149,109 171,149,111 161,144,107 160,144,102 151,136,89 147,132,85 130,121,76 116,106,64 123,110,60 149,124,94 176,148,119 155,131,96 138,125,77 128,120,68 127,117,68 123,112,66 122,110,69 126,115,80 119,106,72 129,114,76 128,117,73 133,127,81 123,114,69 133,123,81 130,118,81 144,126,94 156,133,102 138,117,90 146,129,103 138,121,93 154,141,107 82,73,54 92,86,63 75,68,52 66,59,43 53,50,35 60,57,44 56,53,40 58,59,47 109,110,100 53,56,48 45,47,44 40,39,28 44,43,36
54,52,50 55,53,51 52,50,48 49,44,46 54,49,51 51,44,44 57,48,44 89,78,61 97,87,65 109,97,67 109,95,66 95,81,56 72,63,46 59,58,47 53,53,50 50,52,49 49,55,44 106,83,68 151,114,90 136,84,52 52,50,46 142,108,76 66,53,46 87,61,38 182,112,63 192,124,79 65,41,33 54,41,38 60,47,44 59,46,41 57,44,39 69,55,55 64,50,50 69,51,50 74,56,53 74,56,53 93,70,67 110,84,72 134,102,88 164,127,112 140,105,90 121,90,71 97,65,49 83,53,36 68,41,23 66,41,24 71,50,27 76,60,43 89,79,69 92,79,72 107,92,81 85,70,59 90,75,64 125,116,87 117,108,81 57,46,39 55,43,48 61,49,51 75,67,73 57,46,43 78,74,55 77,76,40 66,59,32 85,80,52 88,83,44 103,98,59 112,105,66 145,130,92 173,150,119 169,144,116 162,140,104 137,120,83 150,133,94 158,144,101 134,123,77 128,118,67 126,114,75 155,130,100 188,160,131 173,148,118 140,122,78 134,119,72 133,128,75 144,140,82 114,107,50 111,106,55 120,115,62 126,118,66 122,114,60 119,116,63 113,102,56 136,121,85 152,137,97 145,131,88 128,118,69 109,101,49 114,104,55 143,127,83 162,140,106 156,135,108 137,120,96 117,109,73 104,97,54 107,98,53 124,119,68 114,109,56 116,113,60 110,105,52 112,106,58 115,103,64 102,91,56 116,108,74 134,126,92 107,103,68 96,93,53 88,89,50 83,85,59 64,66,51 54,54,51 52,54,51 41,46,40 41,46,40 44,47,35 44,47,35 45,52,45 47,54,52 46,48,48 43,45,45
116,75,46 125,84,55 137,93,65 152,102,71 154,103,75 150,100,67 185,134,99 191,140,101 188,134,100 192,137,106 195,143,111 201,152,116 190,140,107 155,113,89 173,134,106 162,123,93 149,115,83 153,121,89 220,148,102 113,61,31 118,97,84 88,59,35 93,77,71 95,74,72 112,85,51 175,132,85 108,77,56 55,42,35 59,48,43 54,43,36 63,50,47 55,42,39 69,54,45 69,50,38 63,39,31 58,37,24 59,39,30 61,46,37 60,48,38 77,64,43 100,86,70 93,79,65 75,60,49 80,71,54 90,82,60 100,88,62 106,94,68 109,94,85 98,86,76 99,83,77 94,81,74 94,81,76 69,57,45 59,49,39 59,46,39 59,43,41 62,50,52 44,32,37 44,43,48 54,52,48 58,53,50 61,61,58 63,50,47 58,58,55 54,52,50 58,56,57 67,64,68 72,68,77 78,68,72 79,69,70 100,82,79 89,78,73 77,67,66 107,94,87 144,126,107 149,129,99 138,120,90 153,133,101 149,126,95 134,115,76 141,130,84 131,120,74 135,121,78 130,116,71 138,126,85 130,117,83 135,123,93 137,126,93 144,129,93 166,147,110 155,138,101 129,116,82 131,123,87 141,133,99 150,133,98 161,138,109 169,144,114 170,146,111 149,127,89 132,115,78 125,114,79 127,121,73 110,107,56 117,107,56 119,111,57 130,120,67 128,118,67 105,99,51 97,92,49 86,81,49 75,71,54 63,61,57 64,64,64 68,65,69 74,71,75 75,73,74 72,72,72 70,68,64 72,71,60 81,81,65 77,78,59 69,70,51 58,63,43 52,56,41 47,55,41 43,51,39 44,50,41 46,52,43
54,44,48 63,53,57 51,39,41 65,56,52 57,47,46 59,48,43 67,54,47 76,61,50 73,58,47 59,44,33 63,49,33 69,53,36 72,53,37 69,53,40 64,50,34 58,44,26 153,99,63 91,48,31 208,143,104 75,56,44 110,90,70 121,87,57 94,82,70 88,77,70 80,69,64 77,64,57 75,52,39 58,49,45 59,46,43 63,50,45 60,47,40 63,48,37 63,45,42 80,63,53 87,78,51 78,70,48 88,79,60 105,96,67 129,117,87 125,109,78 116,97,74 99,82,58 100,82,63 97,84,63 97,88,73 89,85,68 105,89,74 117,96,81 129,106,95 123,101,95 99,81,78 71,57,59 67,54,49 56,43,40 60,47,44 64,50,55 58,48,52 59,51,59 64,71,85 62,65,76 48,43,45 72,66,73 60,49,58 66,66,78 65,64,79 66,65,82 67,65,85 73,70,87 112,109,115 127,120,120 124,111,106 122,107,96 136,120,114 69,55,60 149,135,121 149,132,104 140,124,91 120,109,74 126,118,82 136,122,77 128,118,69 126,112,67 165,142,111 168,146,112 138,119,84 116,99,73 110,95,75 98,89,60 105,95,55 115,104,60 98,86,45 112,95,67 102,85,57 121,104,78 149,129,99 157,134,103 151,136,98 130,115,75 115,106,61 115,105,67 124,112,75 147,129,87 157,133,96 163,141,103 156,138,96 152,134,90 158,137,96 127,110,73 97,89,53 82,75,48 82,77,63 79,73,64 93,84,76 100,92,81 112,101,86 117,107,83 111,105,71 104,97,54 102,93,46 105,99,51 110,106,58 111,107,61 104,94,54 119,103,70 108,91,67 95,80,60 83,69,53 77,63,47
38,38,33 46,46,41 49,51,46 47,56,39 51,58,42 55,56,37 58,57,32 68,67,31 98,93,54 114,107,64 139,130,85 124,121,68 116,111,58 110,106,58 109,104,61 126,114,77 193,147,110 105,85,65 84,55,24 107,99,77 87,68,43 95,72,41 107,88,74 110,94,79 81,69,59 62,56,51 56,46,47 43,33,32 60,48,48 57,44,39 71,66,54 70,68,50 67,54,49 76,63,56 68,69,50 62,62,48 53,52,43 58,59,51 53,51,47 49,47,43 46,46,41 46,46,43 36,38,35 42,44,44 51,51,48 74,64,54 131,109,89 153,127,106 160,130,115 143,115,104 95,77,76 64,51,59 70,60,61 57,44,41 51,41,42 66,62,75 74,74,86 48,45,51 74,75,94 68,69,90 63,56,70 61,48,43 63,54,67 70,65,81 67,66,81 67,66,83 70,69,84 70,69,86 71,71,83 76,74,86 77,73,84 81,77,90 86,79,93 91,79,91 90,82,88 106,97,91 122,107,96 137,123,98 161,146,124 153,137,104 151,134,99 148,129,94 169,146,117 163,138,108 124,102,66 127,110,75 154,137,100 129,118,74 121,116,61 130,122,68 129,119,68 159,143,99 138,119,80 136,117,78 122,108,65 128,114,71 129,118,74 145,128,89 161,133,104 164,136,107 162,133,109 169,141,114 178,145,120 184,151,124 181,152,119 175,143,109 168,139,106 182,155,121 158,134,101 133,118,82 142,129,97 158,140,110 155,130,102 146,121,91 155,133,99 127,108,69 133,121,80 115,104,60 109,100,55 126,116,78 116,102,73 122,105,77 136,117,90 155,136,111 162,138,116 157,136,113 157,133,111 167,141,120
79,74,44 77,72,42 85,84,48 107,104,60 120,119,67 128,125,70 132,130,70 130,130,71 121,119,61 116,112,54 119,114,59 114,112,54 134,130,72 137,132,77 127,122,69 116,107,62 102,78,43 130,115,77 131,124,81 129,124,83 95,83,44 90,72,53 119,99,79 145,123,105 116,97,85 71,60,53 58,48,49 53,43,47 98,92,56 49,37,25 44,48,33 41,49,37 59,48,41 52,46,39 41,49,39 47,52,46 47,52,46 48,53,47 46,53,48 45,52,47 48,50,50 48,47,50 48,50,50 42,47,43 60,59,50 114,96,75 160,129,106 177,146,125 169,137,121 147,116,104 93,76,68 61,49,54 59,57,67 63,55,63 67,63,72 74,71,86 69,68,83 65,63,75 56,48,54 80,72,80 62,55,58 63,56,59 66,64,74 67,65,77 67,66,83 71,69,89 71,70,87 77,73,86 76,69,81 82,71,80 87,76,83 88,78,77 103,90,85 111,98,91 118,99,85 130,109,94 145,117,104 157,133,109 172,148,124 176,151,123 179,151,124 187,159,132 174,144,116 183,153,125 178,149,125 175,147,120 167,143,110 159,137,101 161,139,101 151,129,93 145,129,85 145,134,90 168,141,105 178,154,117 171,153,111 153,136,97 133,117,75 136,119,84 172,144,115 177,144,119 170,145,117 173,148,118 174,147,115 170,146,111 164,137,103 162,140,106 162,140,106 160,136,101 172,145,113 161,134,100 161,134,98 165,133,101 182,150,118 190,156,126 176,144,112 147,125,87 116,107,60 126,120,72 126,118,68 132,123,78 154,137,102 169,149,119 176,147,123 176,145,122 173,145,118 171,143,116 166,141,113 167,142,114
120,102,70 117,99,67 122,104,72 133,117,86 134,122,81 135,126,81 133,125,75 134,126,74 141,131,82 139,131,81 127,122,69 124,120,62 132,125,68 128,124,66 130,125,72 128,117,71 136,119,82 119,108,64 118,113,62 123,119,71 127,116,72 73,54,38 82,67,56 148,123,104 158,131,113 116,97,74 64,46,57 54,49,51 90,87,74 83,82,55 46,45,36 47,43,33 62,51,44 55,51,41 48,54,41 43,51,41 40,47,40 46,51,47 46,48,48 41,46,40 41,46,42 43,48,42 38,46,36 42,48,39 83,79,73 142,115,97 168,137,114 182,153,131 159,132,114 135,112,99 86,68,65 64,54,58 64,62,74 74,70,83 69,65,76 67,56,63 73,59,59 71,57,57 72,55,56 66,49,50 74,62,67 72,61,68 72,62,63 82,72,73 102,85,77 119,102,92 133,113,104 141,119,111 149,126,115 164,134,117 156,130,107 175,146,126 179,149,123 183,150,125 182,146,117 191,155,124 193,157,126 182,152,124 192,159,134 191,158,131 181,148,121 177,144,117 179,149,121 177,147,119 174,146,119 178,150,123 176,153,122 155,136,99 147,131,89 141,125,83 149,141,91 121,118,63 128,122,74 121,115,67 143,135,85 124,114,63 131,121,68 137,124,72 127,117,68 134,118,74 142,128,83 145,131,86 119,108,62 129,115,72 154,137,102 168,149,114 168,148,118 169,146,115 174,149,121 179,147,117 183,151,119 164,138,99 149,128,85 140,122,80 145,128,89 136,125,81 123,117,69 124,121,70 121,116,63 110,105,54 114,106,56 121,107,62 122,107,67 131,112,73 117,100,61 125,106,67 154,127,91 177,148,113
73,57,44 77,61,46 74,55,43 88,70,49 106,92,63 111,101,59 128,117,71 124,114,65 123,112,66 124,113,67 120,112,62 134,126,74 127,119,67 127,122,71 126,120,72 137,127,78 143,129,84 129,119,70 128,123,72 121,116,73 133,124,79 94,81,58 56,44,34 116,91,72 168,137,118 169,133,115 114,91,78 61,47,47 50,45,44 87,87,73 49,45,37 82,70,60 54,50,44 47,53,44 46,54,42 47,60,48 51,64,52 49,56,49 61,50,43 58,55,42 53,56,46 51,54,42 50,54,39 56,57,38 117,106,91 165,131,111 183,152,131 178,149,127 145,120,101 129,108,95 76,60,58 72,55,61 161,136,117 178,152,131 179,153,132 163,138,121 161,136,119 163,138,121 157,134,119 145,122,109 131,112,98 131,112,98 137,116,103 153,132,119 178,143,116 188,153,126 203,168,141 202,167,142 199,166,141 197,161,139 188,155,130 194,157,131 192,156,127 191,157,127 184,148,117 182,146,117 196,160,131 182,148,128 188,153,128 183,150,125 177,144,119 181,148,121 176,147,114 173,144,111 168,140,111 167,139,110 145,129,85 142,128,83 139,125,82 143,132,88 131,117,72 146,129,78 151,136,89 158,143,96 145,135,84 133,125,73 120,116,56 119,115,53 124,120,60 120,112,58 122,114,60 134,127,70 131,121,68 137,127,78 136,122,79 139,122,83 142,120,86 166,141,113 176,147,123 179,149,121 166,137,106 146,122,89 155,133,99 152,130,96 147,125,91 133,115,83 139,120,85 131,114,77 137,120,81 147,130,91 141,122,85 157,135,101 163,139,106 165,138,106 166,138,109 170,140,112 176,146,118 181,151,123
123,106,78 118,101,73 128,114,85 127,114,80 131,118,84 119,109,67 123,114,67 126,115,71 116,107,60 118,110,60 120,112,60 116,108,54 107,99,47 119,113,65 121,115,67 117,111,65 102,92,50 112,102,62 94,87,46 88,83,44 94,87,48 98,89,60 59,47,37 80,59,44 160,130,113 200,159,143 155,129,106 72,54,51 52,41,48 51,50,39 55,49,40 62,50,40 54,55,47 50,61,50 48,56,46 48,59,48 43,53,45 47,53,42 133,102,90 130,114,99 73,74,53 64,67,43 89,91,65 127,125,96 144,130,105 175,146,122 183,149,129 159,130,108 135,113,95 125,104,93 76,60,58 73,62,69 170,137,112 179,146,119 192,160,130 187,156,133 175,144,125 172,141,122 159,132,114 157,130,114 161,139,119 166,144,124 164,139,122 164,137,119 178,145,118 184,149,122 186,151,124 198,163,136 197,162,135 184,151,124 190,155,128 195,159,128 187,153,123 186,151,124 181,147,115 198,158,133 202,165,139 186,155,136 184,151,126 184,151,126 177,144,119 174,141,116 182,152,124 176,146,118 161,132,101 150,126,93 161,142,103 159,140,103 160,141,102 142,123,84 148,130,88 168,148,102 155,134,91 166,145,102 167,149,105 138,123,74 121,118,65 123,120,65 121,117,57 140,135,80 130,121,63 126,119,62 136,123,73 143,127,83 142,124,82 170,149,108 178,151,117 167,137,109 179,150,126 178,150,121 181,151,123 179,149,123 180,150,124 186,156,130 177,147,121 164,138,113 172,144,117 164,142,106 141,119,83 167,143,110 182,154,125 187,157,129 191,158,131 185,152,125 186,151,124 190,155,130 188,158,130 181,153,124
120,110,68 123,114,69 115,106,59 111,106,53 111,105,59 111,101,59 120,110,68 109,102,59 107,100,59 103,96,55 82,75,36 83,75,39 76,68,34 84,76,42 91,83,47 118,107,72 132,117,81 129,113,80 120,108,71 126,114,73 120,111,66 121,111,69 118,110,76 56,43,36 129,106,91 196,158,141 220,173,150 145,118,100 63,45,54 48,41,51 49,44,46 46,50,54 48,55,48 54,60,49 52,55,43 62,64,49 57,61,46 61,64,42 200,146,126 124,96,85 115,110,69 108,104,58 111,108,55 120,111,64 162,138,105 182,152,124 175,144,121 166,137,117 145,123,105 126,105,94 76,59,60 79,68,75 168,135,110 181,147,125 183,152,129 181,150,127 183,149,127 176,145,122 185,150,125 193,158,133 188,153,126 184,150,120 186,151,126 167,133,111 157,128,104 159,130,106 160,129,108 186,151,126 188,153,126 197,158,128 200,161,133 192,156,125 192,157,130 191,156,131 191,156,129 183,149,127 180,151,127 176,148,121 177,147,119 186,153,126 186,154,124 188,154,124 184,151,124 179,146,119 182,152,126 173,143,117 175,152,123 171,146,116 165,137,108 160,133,101 167,138,103 162,133,98 152,126,85 153,127,86 180,153,119 180,153,119 155,138,99 154,140,95 151,136,89 143,127,85 134,124,86 139,124,86 155,133,97 165,141,108 181,157,124 184,151,124 200,163,137 186,152,122 187,152,127 176,141,116 183,150,123 188,153,126 186,151,124 187,150,124 187,152,127 183,153,127 179,154,124 159,137,103 147,128,91 166,144,108 182,154,125 186,156,128 181,148,121 178,145,118 193,158,131 197,162,135 195,162,135 186,153,126
103,98,57 78,73,32 71,66,27 74,68,34 92,86,52 100,93,52 114,107,66 115,105,65 119,109,67 112,106,60 112,107,56 112,106,60 106,100,52 109,103,57 113,107,61 105,98,55 102,90,51 109,97,60 113,96,61 113,96,59 114,99,61 108,91,56 101,90,57 65,49,43 96,73,58 175,137,120 214,169,146 217,176,149 126,113,92 62,55,58 45,45,40 43,46,36 76,76,46 93,91,60 107,106,70 117,112,80 110,107,65 113,107,61 134,92,68 98,75,64 132,118,75 122,114,62 126,122,64 141,128,96 176,147,123 189,158,135 168,139,119 165,138,120 151,125,111 122,100,92 71,54,55 79,68,77 175,144,121 181,152,128 180,151,127 182,152,124 186,153,128 186,153,126 200,161,131 201,162,132 202,161,130 194,153,122 197,156,127 193,157,126 186,153,126 185,152,125 190,157,132 187,152,125 189,156,129 196,163,138 191,158,133 193,159,129 192,159,132 189,156,131 186,156,130 186,153,128 180,150,124 186,152,122 183,154,123 177,148,117 163,134,99 169,137,105 187,153,123 187,153,123 186,152,122 188,154,124 177,147,121 177,152,122 179,145,123 180,150,124 181,152,119 181,152,119 178,151,115 174,147,111 160,130,102 178,146,112 185,157,128 181,151,123 195,159,126 191,155,122 180,154,133 182,151,128 176,147,123 176,145,124 172,138,116 169,136,111 189,152,126 199,163,132 201,166,139 189,156,131 184,154,128 185,153,123 186,154,124 179,144,117 181,148,121 177,144,117 164,136,107 164,140,105 162,143,106 146,129,90 147,125,87 155,133,97 181,152,121 192,156,127 186,150,128 174,143,120 177,148,117 168,139,108
133,130,79 122,119,68 122,119,68 116,113,62 116,113,62 120,115,60 121,116,61 129,121,69 124,119,68 109,104,51 106,101,50 123,118,65 144,139,88 119,114,63 107,98,51 115,106,61 113,103,61 120,108,69 111,93,61 107,88,53 109,87,53 112,89,58 101,85,54 92,78,53 107,90,62 128,115,83 204,159,136 218,173,150 192,155,140 112,96,92 51,46,48 44,43,48 48,45,30 100,94,69 113,102,58 99,90,45 116,111,81 117,111,88 155,137,132 76,71,73 75,81,84 138,146,164 125,133,165 125,121,115 185,151,129 192,155,140 168,136,122 171,141,124 158,131,113 108,87,74 65,53,55 78,71,71 174,140,120 176,145,124 181,147,125 188,152,130 196,155,128 204,160,132 201,162,134 204,165,137 202,166,137 181,145,116 198,159,129 200,164,131 196,159,133 191,154,130 191,156,131 190,157,132 188,159,128 191,158,133 185,152,125 179,149,121 188,155,128 187,157,129 183,155,126 177,155,119 178,151,115 162,136,97 169,143,104 174,150,113 179,149,121 188,155,128 187,153,123 180,146,116 188,154,122 185,149,118 188,154,124 181,152,121 190,156,126 191,156,129 175,146,111 153,124,89 155,126,91 177,148,113 198,164,134 197,163,129 202,168,138 192,160,128 198,159,127 211,171,137 213,169,143 209,170,140 186,151,124 188,155,130 197,164,137 203,169,137 199,163,130 183,151,119 188,154,120 193,158,131 190,155,130 173,143,117 188,158,132 182,152,126 186,153,126 193,160,133 182,150,120 167,140,108 157,133,98 141,124,85 127,119,69 114,103,57 140,118,80 184,150,118 181,145,114 177,143,111 178,146,116 176,144,114
107,104,49 115,112,57 124,121,66 119,116,63 118,115,62 113,108,57 118,115,64 108,105,52 128,125,72 125,122,71 107,104,53 110,109,57 111,110,58 116,113,60 120,115,62 127,119,69 130,119,73 116,105,61 109,94,54 121,99,63 125,98,66 154,125,94 166,138,109 165,143,107 152,136,94 145,131,86 164,132,98 199,166,139 175,142,131 182,150,134 87,74,69 51,38,57 45,42,48 47,44,50 89,81,70 130,123,82 224,220,240 109,111,136 195,191,215 169,174,198 96,101,127 79,84,108 86,87,110 115,108,122 191,155,133 190,156,136 165,135,118 174,142,126 160,132,121 97,76,72 59,46,54 97,84,92 182,154,125 179,151,124 180,150,122 192,155,129 199,158,129 200,157,124 192,157,130 192,155,131 190,156,134 190,156,134 186,151,126 191,154,130 195,158,132 198,161,135 196,159,133 197,163,133 183,151,121 184,151,124 186,153,126 177,147,119 193,161,131 174,145,114 152,128,93 175,149,108 175,148,112 179,148,111 168,137,100 162,135,99 175,148,112 180,151,118 181,149,117 190,156,124 194,160,130 193,157,128 198,159,129 182,146,117 189,156,129 191,158,131 189,160,129 182,153,122 168,138,110 153,123,95 170,141,108 175,142,115 187,152,125 192,158,128 187,153,123 195,158,132 202,161,132 205,164,133 196,160,129 190,156,126 190,158,126 190,156,122 194,158,127 196,157,127 200,164,131 189,150,122 185,150,125 180,150,124 175,147,120 182,152,126 188,155,128 195,163,133 188,154,122 181,149,117 179,147,117 176,149,117 149,125,92 136,112,79 157,132,102 184,154,128 186,153,128 185,153,121 166,139,103 176,144,114
117,113,53 130,126,66 131,127,67 132,127,72 117,112,57 126,121,66 116,111,56 116,113,58 105,102,47 111,107,49 117,112,57 126,118,64 116,111,58 119,122,62 116,115,61 130,121,74 139,123,79 145,129,87 166,142,105 169,141,112 173,145,118 173,148,118 152,128,102 147,130,93 140,125,85 139,125,82 119,110,65 145,121,88 173,142,123 146,114,98 203,177,152 88,65,62 44,41,45 41,40,43 45,45,45 117,115,116 167,168,189 69,72,94 83,86,104 166,172,193 117,120,142 69,68,61 92,81,62 132,109,98 200,163,139 191,157,139 173,141,125 186,152,134 146,123,112 90,74,72 59,41,40 113,96,86 93,73,41 126,108,64 140,119,76 168,136,104 189,150,120 202,161,132 201,162,132 188,149,121 194,157,133 199,162,138 191,155,133 194,156,135 195,158,134 195,158,134 201,164,138 197,158,130 195,160,133 198,163,136 192,159,134 194,165,141 188,153,128 206,171,144 193,156,130 204,165,135 195,156,126 200,166,134 199,165,133 181,155,116 170,149,108 169,147,109 161,139,103 170,141,108 177,148,117 177,147,119 181,152,121 188,156,126 191,158,131 189,159,131 188,155,130 192,159,134 192,159,134 191,158,133 182,152,124 194,159,132 198,161,137 198,161,135 200,163,137 200,161,133 202,161,132 204,163,132 195,156,126 179,145,115 169,135,105 186,152,122 192,155,129 191,156,131 202,168,138 193,159,129 184,149,122 188,153,126 188,151,125 186,149,123 199,163,134 195,159,130 194,160,130 192,158,128 184,149,122 182,149,124 188,154,134 186,155,134 164,138,113 147,123,97 146,128,98 144,129,91 136,121,81 164,137,103
124,120,60 127,123,63 137,133,73 132,125,66 125,121,61 130,125,70 134,126,72 114,110,52 125,123,65 118,114,56 132,125,68 134,126,72 133,128,75 129,131,74 126,128,73 151,141,90 166,147,110 160,140,110 172,147,128 176,148,121 180,152,125 173,144,120 169,141,112 164,139,109 148,129,94 154,135,100 136,117,78 117,100,65 174,145,123 184,150,132 143,114,92 200,165,152 86,68,65 51,41,45 45,41,52 44,42,52 55,55,65 55,55,55 64,63,68 87,90,101 65,62,77 58,52,59 171,148,135 157,136,132 198,162,140 199,163,143 182,148,130 197,161,143 131,107,99 69,55,55 57,45,50 89,73,67 108,73,46 105,85,55 116,97,70 140,110,84 172,139,114 186,153,128 192,157,130 196,159,135 191,156,131 194,159,134 192,155,129 193,156,130 185,156,132 176,147,123 182,153,129 195,161,139 182,151,128 189,155,133 188,154,132 183,154,130 182,152,126 206,176,148 193,161,131 183,151,121 191,159,129 182,154,125 175,145,117 162,137,107 152,128,95 154,127,93 158,134,99 158,134,99 143,124,85 151,127,92 172,145,113 166,139,107 167,140,108 158,134,101 186,157,126 189,160,127 199,166,139 200,166,136 191,155,124 197,156,127 203,164,132 205,166,134 202,163,131 201,162,130 197,159,124 206,165,134 197,158,128 194,155,125 178,144,114 183,149,119 191,157,127 190,155,130 187,152,125 193,159,129 185,153,123 183,150,123 190,157,132 187,152,127 179,144,119 170,135,108 190,156,126 191,156,129 184,149,122 187,152,125 191,156,131 181,145,123 176,143,116 172,142,114 152,128,95 151,127,92 151,129,91 177,145,111
121,112,56 125,118,61 127,123,65 128,121,64 121,117,59 123,118,63 135,127,73 129,121,67 129,121,69 133,125,71 127,119,65 126,121,68 138,133,80 126,123,68 122,121,65 139,134,81 138,127,83 127,115,78 149,133,102 152,128,93 167,137,109 175,145,119 178,145,120 179,149,123 182,151,128 176,145,122 186,153,126 179,147,117 177,143,113 192,155,131 184,151,142 108,90,89 185,155,140 107,91,85 48,39,50 42,38,49 41,39,49 39,36,42 51,48,52 51,49,57 43,41,49 53,51,52 189,155,135 171,152,140 220,182,161 211,168,149 182,140,116 197,161,141 116,94,88 67,55,57 52,40,42 62,50,52 98,66,50 81,50,31 113,75,54 136,98,77 113,79,57 157,121,99 191,154,128 193,156,130 190,156,126 192,158,128 197,162,135 185,151,121 182,145,121 185,149,127 186,155,134 187,157,131 194,165,134 194,166,137 195,165,137 189,156,129 183,153,125 183,155,126 178,150,121 170,140,112 167,137,111 171,145,120 173,144,120 169,145,119 170,140,114 182,152,124 182,149,122 174,141,114 168,141,107 160,133,99 143,124,85 143,124,85 147,128,89 146,127,88 179,152,120 184,155,124 198,165,140 206,171,146 198,163,136 194,159,132 204,164,139 194,157,131 179,142,116 183,149,119 188,152,121 197,158,128 189,153,122 201,162,132 195,160,133 188,153,126 188,153,128 178,145,120 183,150,125 195,161,129 187,153,123 181,148,121 176,148,119 176,148,119 176,146,120 173,137,108 174,138,107 180,146,116 177,143,113 184,150,120 191,152,124 191,151,126 194,158,129 187,147,122 197,157,132 191,152,124 182,146,117 189,150,122
126,109,70 130,115,75 116,105,59 125,120,67 111,106,53 109,106,53 111,103,51 116,108,58 123,110,62 137,124,74 124,111,61 114,104,53 129,121,69 130,122,70 140,132,78 124,119,66 131,120,74 140,125,85 168,146,112 188,156,126 199,164,137 197,164,137 192,159,132 186,153,126 183,150,123 186,153,126 191,154,128 190,151,123 191,155,126 188,152,119 175,141,121 156,138,137 113,97,91 142,129,122 124,107,97 63,52,59 41,39,51 42,38,47 44,40,49 45,43,51 50,48,56 61,62,81 167,140,122 176,155,130 217,179,160 220,177,158 197,156,129 206,168,149 119,96,93 62,50,55 52,40,45 57,45,50 88,56,42 100,66,48 142,105,81 143,98,75 117,75,53 113,71,49 109,69,46 160,126,104 187,157,129 180,150,124 183,154,123 185,158,124 186,157,126 180,151,120 164,139,109 155,133,99 162,139,99 169,141,101 179,151,113 189,157,123 183,151,121 181,147,117 174,142,112 170,140,114 167,137,111 168,140,113 174,145,121 183,155,128 175,145,119 185,152,127 192,157,130 192,157,130 190,149,120 175,138,112 186,156,128 195,161,129 190,156,124 192,158,126 193,160,133 192,159,134 199,164,137 199,162,136 192,157,130 181,145,116 179,143,114 181,145,116 181,146,119 180,145,118 191,154,128 186,150,121 189,153,122 188,154,122 198,163,136 186,151,126 190,157,132 186,156,130 194,164,138 188,158,130 186,156,128 158,136,102 140,123,86 166,147,112 179,152,118 191,159,125 187,154,117 182,151,114 174,145,110 176,144,110 193,159,127 185,151,119 196,160,127 188,152,123 186,151,126 184,149,122 193,157,128 203,166,140
