174,145,112 174,145,112 162,133,98 139,112,76 176,150,111 166,137,104 131,107,74 150,126,89 167,141,102 178,152,113 180,152,114 188,157,118 189,158,119 186,158,120 187,159,121 182,154,114 186,155,116 184,153,114 184,157,114 186,159,116 179,151,113 185,159,120 188,160,122 187,159,121 180,154,113 167,142,98 157,135,90 157,139,95 134,115,78 135,117,75 131,113,69 144,128,84 153,137,93 153,139,94 164,150,105 170,152,108 176,153,111 183,160,118 176,153,111 174,151,109 185,162,120 185,163,118 181,158,116 179,156,114 179,156,114 173,147,106 163,140,100 155,136,97 143,126,89 134,117,82 133,120,88 130,116,89 122,108,81 124,107,83 125,108,82 124,107,81 113,99,72 114,102,74 113,101,73 120,108,78 129,116,84 124,111,77 116,106,66 115,106,59 110,99,55 125,110,70 146,131,91 154,137,102 153,134,99 152,133,98 154,134,102 158,134,101 157,135,101 153,136,101 149,132,104 56,57,60 188,169,146 153,124,102 121,97,71 72,74,48 22,17,14 26,21,20 29,23,30 65,59,66 82,78,89 48,44,53 91,88,62 121,122,56 134,131,66 125,122,57 117,114,47 128,127,60 118,117,50 124,121,54 123,121,51 127,124,57 122,121,54 123,122,55 111,112,46 121,124,60 108,111,49 108,108,49 103,102,50 97,95,48 97,95,48 99,98,46 98,93,79 74,72,70 63,59,51 82,78,43 89,85,48 87,83,48 83,78,64 88,87,78 72,70,66 86,84,62 85,81,44 81,77,42 72,67,35 68,70,42 68,71,49 68,71,51 69,71,56 68,69,59 63,65,60 65,67,62 68,68,63 71,71,66
183,154,119 181,152,117 177,149,111 175,149,110 176,150,109 175,149,108 165,143,98 146,129,82 133,123,74 138,127,83 159,141,99 166,143,101 170,147,107 165,144,101 176,156,110 152,131,88 137,124,76 136,123,73 127,112,61 125,110,61 122,107,60 136,119,72 124,113,67 147,131,89 158,135,93 164,141,99 170,149,106 171,147,110 172,148,113 174,147,111 178,151,115 181,157,120 185,161,124 186,162,125 186,163,123 180,154,115 182,156,117 181,153,113 176,149,106 176,146,104 178,148,106 175,145,103 175,148,103 180,153,108 179,152,109 181,153,113 179,151,111 181,153,113 180,154,113 182,156,115 176,155,114 164,142,106 156,137,98 152,136,94 150,132,88 152,129,87 159,133,94 156,135,94 156,135,94 148,127,86 149,131,87 143,133,84 140,130,79 137,124,72 137,122,75 137,121,77 145,129,85 150,134,90 154,139,92 150,136,91 136,126,77 136,126,75 130,120,69 131,118,66 159,143,89 86,81,67 123,112,109 145,129,114 110,93,69 89,74,63 89,74,65 74,61,54 46,36,40 62,53,64 58,54,63 56,50,41 127,123,65 112,110,50 106,102,42 106,102,40 106,102,40 109,106,51 102,99,44 98,95,40 115,113,55 121,119,59 116,112,52 100,96,36 100,96,38 94,92,34 96,95,39 97,96,44 95,93,46 89,86,46 96,93,53 93,90,50 87,81,72 70,68,64 63,64,43 85,81,44 86,83,43 86,83,43 78,75,49 79,77,59 74,73,66 91,89,67 96,91,59 100,96,59 88,85,43 87,84,44 90,89,51 94,90,53 93,88,56 92,87,59 79,77,48 84,81,55 87,84,58 86,86,56
171,145,104 174,148,107 173,147,106 172,146,107 174,146,108 174,146,106 167,145,100 137,124,74 117,115,55 117,115,55 133,126,65 126,119,58 114,110,50 107,106,52 97,94,39 101,99,41 121,119,59 107,105,43 110,107,42 112,105,46 120,110,57 137,124,76 162,139,97 174,143,104 172,149,109 180,157,117 171,148,108 171,147,110 176,152,115 174,150,113 178,154,117 181,158,118 188,165,125 190,164,125 189,163,124 187,161,122 187,164,124 190,162,122 193,166,123 190,163,120 179,149,107 182,152,110 189,159,117 191,161,119 192,162,120 196,166,124 207,175,133 201,167,126 198,166,124 189,162,119 172,147,103 146,131,84 149,136,88 138,124,79 151,137,92 157,140,93 166,146,100 176,154,109 170,147,105 162,140,95 150,131,78 139,125,69 130,120,67 136,124,69 149,139,88 154,141,93 143,129,84 154,144,95 147,139,87 150,142,90 148,139,83 142,133,77 134,125,69 124,120,60 126,117,59 128,117,71 55,42,50 78,68,72 68,52,50 67,56,53 98,82,76 87,74,69 69,58,51 96,87,81 51,43,49 112,106,72 120,115,62 104,101,48 103,100,47 97,95,35 103,101,43 102,100,42 100,98,40 101,99,41 97,95,37 114,111,56 117,112,57 126,122,64 111,104,45 107,103,43 105,103,45 102,100,42 103,100,45 116,113,58 102,99,44 101,100,46 99,95,85 69,67,68 92,94,66 101,102,52 106,104,55 102,104,49 101,102,54 97,96,69 82,80,81 100,98,78 127,125,76 118,117,61 107,106,52 111,110,56 113,112,60 100,99,47 94,95,45 98,99,49 99,97,50 92,92,47 94,91,47 95,90,51
165,143,98 167,145,100 172,150,105 171,148,106 169,146,104 165,143,96 161,145,91 140,127,75 125,121,63 117,115,55 117,114,49 117,113,53 103,103,44 91,93,36 107,107,48 114,112,52 124,121,56 141,138,73 119,113,49 119,112,53 130,120,67 139,126,78 151,136,89 140,123,76 143,125,81 149,131,89 153,134,95 159,140,103 161,139,103 164,140,105 170,146,109 176,153,113 177,154,114 178,152,113 175,149,110 181,155,116 182,156,117 183,157,116 183,158,114 186,159,116 189,159,117 193,163,121 195,163,121 197,164,125 197,164,125 192,157,119 202,169,130 205,167,130 201,167,126 200,170,128 197,167,125 183,161,116 162,146,102 142,132,83 131,121,72 123,113,64 154,139,90 164,144,98 174,149,105 167,145,100 165,143,96 149,132,81 142,132,79 159,146,94 154,144,91 156,146,97 150,142,92 153,145,95 147,139,87 163,150,100 145,130,81 164,147,96 176,159,108 178,161,110 183,163,113 170,153,102 74,63,60 77,66,75 77,69,77 79,68,77 71,65,70 69,66,70 72,68,62 79,69,59 105,94,77 150,140,98 130,125,72 130,125,70 135,130,75 135,131,73 127,123,63 124,120,60 139,132,71 140,132,67 117,114,47 104,102,42 109,105,43 142,136,72 119,113,49 134,128,62 124,116,51 129,121,56 128,120,57 126,119,58 121,118,53 122,121,56 94,90,80 69,67,68 97,95,66 110,110,49 116,116,55 109,110,42 99,98,42 103,103,71 84,82,83 82,79,64 104,101,57 101,101,42 107,107,46 108,106,46 114,112,52 102,100,40 109,109,50 104,104,45 109,109,50 112,115,55 128,127,71 115,112,57
143,128,67 143,128,67 147,131,77 141,125,71 145,129,75 143,129,71 146,135,73 131,122,64 134,127,68 127,123,61 134,127,66 122,115,56 127,122,67 111,108,53 117,117,58 112,108,46 121,118,53 137,134,69 130,124,60 132,125,64 129,117,62 135,122,70 132,125,68 122,113,57 133,123,72 136,125,79 142,127,87 154,137,98 153,134,95 161,139,101 169,148,107 170,149,106 173,151,106 174,151,109 174,148,109 174,148,107 186,155,116 190,159,120 183,152,113 186,154,112 197,165,121 200,168,124 197,165,123 192,161,122 190,162,122 180,152,112 193,167,126 190,159,122 185,154,115 185,154,115 189,159,117 174,149,105 148,130,86 126,112,67 134,124,75 135,125,76 145,130,81 160,138,93 164,142,97 154,137,90 143,128,79 120,110,57 140,133,76 141,134,75 142,133,75 139,132,73 145,136,80 148,133,84 171,155,111 180,160,114 179,159,111 183,163,115 185,165,117 186,164,117 185,163,116 160,142,112 92,80,85 80,72,78 75,68,80 83,79,92 67,64,68 69,66,72 73,65,71 89,76,71 121,107,78 137,127,76 130,122,68 137,129,75 141,133,81 141,134,77 139,132,73 136,129,72 135,128,69 144,136,73 134,128,64 116,109,48 127,120,59 136,130,66 122,115,54 129,124,55 138,128,59 137,127,58 130,120,53 136,125,61 127,121,57 130,128,58 92,86,77 76,71,70 110,107,67 114,112,42 120,117,50 124,121,56 112,111,46 104,104,63 88,83,85 63,58,44 107,104,53 105,101,39 111,108,43 109,106,41 122,116,52 118,112,48 124,121,56 120,116,54 122,120,58 121,121,58 129,127,65 133,129,69
133,126,56 131,124,56 130,122,59 133,124,66 128,121,64 112,105,46 116,113,48 111,107,47 135,128,69 123,114,54 130,121,63 127,118,62 106,101,46 107,102,47 110,108,50 119,113,49 120,114,48 123,117,51 125,122,57 125,119,55 122,115,56 127,119,65 126,116,63 142,129,79 133,120,72 145,131,86 135,124,80 129,119,70 129,119,66 114,105,45 131,119,62 135,123,66 160,146,92 164,147,98 175,155,109 170,148,103 174,149,105 180,153,110 177,147,105 176,143,104 183,150,113 185,152,115 181,150,111 176,148,108 182,154,114 180,154,113 178,152,111 174,151,111 167,144,102 173,147,106 176,149,106 176,146,104 164,138,97 156,136,90 151,131,85 143,123,75 145,123,76 159,132,87 151,126,78 150,129,77 141,125,71 119,110,54 124,115,59 131,122,64 133,124,66 147,140,81 152,140,85 159,145,91 155,141,87 136,124,67 145,133,76 145,131,77 145,128,79 147,130,81 162,143,104 77,61,59 105,99,106 123,119,128 110,103,117 63,56,56 92,85,88 73,64,75 59,50,65 100,82,77 131,116,80 126,118,64 129,122,65 127,120,63 133,125,73 149,141,89 149,139,90 158,148,97 143,133,80 141,131,78 158,149,93 149,140,82 149,142,83 141,134,75 139,131,77 121,113,59 129,117,62 126,112,56 128,116,59 128,117,55 119,110,52 128,120,57 94,88,79 76,72,64 117,114,59 126,121,48 126,120,54 134,127,66 123,120,55 117,116,62 90,85,82 64,59,45 126,121,68 124,120,58 124,120,58 125,121,59 118,112,48 130,124,60 117,114,47 117,114,49 119,115,53 121,121,58 113,113,50 113,109,47
125,122,55 128,125,58 114,110,48 109,107,47 109,107,49 125,121,61 135,131,69 135,128,69 130,118,63 138,126,69 155,146,88 127,120,61 121,117,59 105,101,43 102,98,40 163,156,95 141,133,68 122,116,50 121,115,49 129,124,55 136,130,66 121,114,55 129,121,69 145,131,86 138,124,79 138,125,77 126,116,65 126,118,64 121,114,55 105,104,37 118,115,50 127,121,57 124,115,57 128,119,63 129,119,68 146,131,82 149,129,79 151,129,80 167,142,94 161,136,90 160,135,91 165,138,95 165,140,94 164,139,95 174,149,105 180,153,110 183,157,116 172,149,107 172,149,107 172,150,105 173,153,105 181,159,112 187,160,115 186,156,112 184,152,108 191,157,114 189,152,110 188,149,108 197,158,115 201,165,118 188,154,109 177,147,101 167,145,96 145,130,79 125,110,59 135,122,70 130,121,65 129,120,60 135,127,64 126,123,56 114,115,49 129,123,57 128,118,65 147,138,82 129,115,86 76,71,70 101,94,106 102,91,100 102,91,88 123,103,83 149,113,84 116,91,72 88,74,74 254,234,204 122,107,56 114,107,48 116,106,53 116,106,53 130,117,69 142,129,81 145,131,86 146,131,84 152,137,90 139,126,78 124,114,65 133,120,70 138,128,77 142,129,79 122,109,61 136,123,75 137,121,77 145,128,81 155,135,87 161,144,93 168,151,100 160,145,94 104,95,91 77,76,65 118,111,54 119,112,44 128,120,55 128,121,60 130,127,60 116,116,57 90,85,87 91,84,68 140,136,78 145,141,79 154,150,88 148,144,82 148,145,80 138,135,70 134,131,66 126,122,60 118,114,54 117,113,55 116,111,56 126,117,61
128,127,60 131,130,63 123,121,61 130,130,71 117,117,58 137,131,67 154,143,79 144,132,73 158,149,91 140,131,73 142,133,73 134,128,62 119,116,51 114,111,46 134,131,66 116,113,48 128,122,56 134,128,62 135,127,62 131,123,58 145,133,74 135,123,66 130,117,69 125,109,65 129,113,71 126,110,68 127,111,67 146,131,80 135,123,68 113,106,47 122,115,54 121,118,53 120,113,52 129,122,63 110,106,48 112,102,49 139,125,69 143,129,73 143,127,73 153,139,85 155,140,91 152,135,86 147,130,81 154,137,88 168,151,102 173,152,109 170,152,108 165,144,103 157,136,93 152,131,88 147,127,81 149,127,82 175,149,99 188,159,110 188,157,108 186,150,103 199,160,119 203,164,123 204,167,123 209,173,126 191,157,112 187,153,108 178,148,102 167,142,94 164,139,91 149,127,78 159,140,87 145,129,73 143,129,71 137,122,71 126,114,59 120,112,49 114,105,45 120,113,56 95,85,73 94,87,87 144,126,107 197,170,136 165,144,129 161,133,93 178,136,98 177,133,95 130,116,116 128,105,94 115,93,48 137,124,72 133,120,70 149,136,88 152,137,90 157,139,95 166,145,102 171,151,105 169,147,102 162,142,94 156,136,86 159,142,95 146,130,86 148,132,88 157,142,93 151,136,89 157,142,93 152,137,90 153,136,87 153,136,87 176,151,103 162,141,100 97,87,91 118,113,110 121,110,64 123,109,53 130,116,60 123,114,54 110,107,42 102,105,43 119,115,128 102,95,77 126,122,62 128,125,60 145,141,79 116,112,50 128,122,56 125,119,53 132,126,60 137,130,69 140,131,75 148,133,84 163,143,97 168,142,101
153,147,81 154,148,82 129,128,63 120,124,66 121,121,60 137,131,67 150,144,78 150,143,84 156,148,83 143,132,68 128,117,53 135,130,61 120,114,50 109,103,39 136,130,66 127,124,59 139,136,69 140,134,68 143,131,72 149,136,86 160,145,98 172,150,103 167,145,100 179,156,114 175,148,112 173,146,110 179,153,114 187,159,121 184,161,119 179,159,113 172,158,104 159,143,87 157,141,87 153,139,83 139,127,70 164,155,97 154,143,79 130,120,53 138,127,65 143,134,74 154,145,89 154,144,91 144,131,81 138,125,73 141,126,75 148,130,86 157,136,93 173,147,106 182,156,115 186,163,121 188,165,125 181,155,114 189,159,115 192,160,116 191,159,115 189,155,112 196,159,117 206,169,127 202,168,123 195,161,116 196,163,115 196,163,115 194,163,114 191,162,113 196,166,120 193,161,115 187,155,111 175,145,103 179,152,109 181,150,111 182,151,112 170,142,104 170,142,104 140,120,88 89,84,83 107,98,94 163,142,117 151,132,120 222,186,157 255,227,198 255,226,189 255,226,181 255,215,168 231,192,149 169,146,104 156,139,92 151,135,91 155,139,95 168,148,102 168,148,102 166,144,99 167,145,98 172,147,101 164,142,93 160,138,89 143,126,87 133,120,86 123,110,76 130,118,79 128,116,75 122,113,68 123,114,69 120,111,64 134,126,74 183,179,121 148,139,108 108,104,113 117,110,94 144,133,89 143,128,88 109,94,54 130,121,63 117,113,53 114,116,59 112,108,117 156,147,132 125,121,63 122,115,56 121,114,57 134,130,72 139,133,69 137,129,66 138,129,69 120,113,56 135,124,78 139,124,88 133,117,86 122,108,92
147,141,77 148,142,76 133,131,69 113,120,61 122,120,60 140,137,72 138,135,70 129,122,63 148,140,75 143,133,66 131,120,56 134,128,62 127,120,59 130,123,62 137,130,69 122,116,52 143,137,73 141,133,70 150,138,83 146,133,85 151,135,91 155,135,87 159,139,91 178,158,112 167,143,106 164,140,103 177,154,114 187,159,121 187,161,120 187,165,120 190,170,120 181,159,110 186,165,113 179,160,107 168,154,98 138,126,69 141,133,68 135,128,60 133,125,60 142,135,74 151,144,87 144,134,81 143,130,78 144,130,76 145,130,79 153,136,89 166,143,101 174,148,107 178,152,111 181,155,114 185,162,122 188,162,121 190,163,120 191,161,119 193,163,121 195,161,120 192,158,115 193,159,116 194,162,116 193,161,115 192,159,111 191,158,110 192,161,112 191,162,113 191,159,113 192,160,114 194,160,119 191,160,121 192,159,120 194,161,122 184,149,113 179,147,117 180,151,120 106,86,66 81,78,82 95,94,99 111,100,83 149,136,129 163,138,121 163,138,121 202,172,146 230,197,158 255,235,190 215,173,133 154,128,87 141,126,79 158,142,98 165,149,105 176,156,110 180,160,112 177,155,108 165,143,94 150,130,82 129,113,71 137,121,79 102,95,68 82,75,55 73,66,46 80,75,47 80,74,49 84,79,49 88,84,49 86,86,45 102,103,55 121,123,79 136,134,116 165,163,173 112,108,87 111,105,59 101,89,59 77,65,35 122,114,62 122,119,68 106,106,61 169,165,176 211,202,187 128,118,69 131,121,68 139,130,83 141,132,87 148,140,88 158,148,95 150,142,90 125,119,73 108,102,68 94,84,60 89,78,61 60,51,47
133,121,64 132,120,61 132,129,62 109,112,52 120,120,59 139,138,73 132,133,65 112,110,48 146,136,69 146,134,68 131,120,56 136,129,68 146,138,84 144,137,80 147,137,84 142,129,77 142,132,79 140,127,75 161,148,100 138,123,74 125,112,60 128,121,64 130,121,63 143,130,78 152,136,94 154,140,97 150,136,91 145,135,84 135,122,70 164,151,99 148,133,84 176,156,110 176,154,107 172,152,102 159,143,89 150,138,81 147,138,78 141,132,72 129,121,58 156,147,87 149,136,84 152,138,84 168,148,98 172,147,101 174,149,101 183,157,107 181,155,105 180,154,113 179,153,112 178,152,111 166,143,103 165,142,100 172,150,105 180,155,111 176,151,107 188,158,116 177,147,103 190,160,116 193,161,115 186,154,108 191,160,111 185,154,105 179,150,101 170,144,94 168,142,92 170,144,94 160,133,86 165,138,93 169,144,98 181,155,105 196,166,120 195,169,130 149,132,104 81,77,90 85,77,85 79,72,82 90,77,87 107,101,108 90,76,78 101,85,83 149,128,124 194,168,156 239,200,172 255,214,174 154,126,86 151,134,95 143,128,90 118,102,69 113,103,65 121,111,71 133,123,81 120,108,71 96,87,56 61,59,41 50,52,37 52,55,47 48,50,45 52,55,47 60,61,49 67,67,53 67,65,47 61,59,37 58,56,34 60,61,38 84,83,76 88,86,84 89,90,67 115,114,78 110,108,59 94,90,44 87,82,43 104,99,56 111,106,78 109,102,100 101,91,92 144,130,112 168,150,108 156,138,94 95,87,51 73,68,56 62,58,48 61,60,51 60,61,51 58,59,51 54,59,58 62,64,64 62,62,59 62,65,57
143,127,73 148,132,78 147,138,78 141,137,77 136,136,73 128,127,60 130,130,60 139,136,71 143,133,64 152,142,71 154,141,78 149,140,84 126,116,65 145,135,84 154,141,93 151,136,87 144,132,77 142,130,75 152,142,89 133,124,66 120,113,52 114,107,46 112,107,38 117,109,44 119,110,52 121,112,56 127,127,68 120,120,61 122,122,61 131,131,70 129,127,69 136,129,70 160,147,86 156,141,78 148,133,70 132,120,61 138,129,71 141,132,74 142,130,73 133,124,68 122,110,55 151,137,83 152,136,82 161,136,88 169,144,96 173,149,98 179,152,105 176,151,107 174,151,109 176,156,110 167,149,105 154,138,94 152,142,91 154,144,93 145,135,84 142,129,77 144,130,76 143,131,74 159,145,91 158,137,85 176,155,103 174,153,101 178,153,107 183,158,112 175,145,99 176,146,100 176,149,104 152,130,83 145,123,74 137,118,65 154,135,82 158,138,90 93,75,74 81,77,88 82,76,83 78,72,79 112,98,111 112,105,117 87,74,82 90,76,81 120,104,102 142,123,111 176,140,118 245,196,160 135,112,70 85,78,60 67,69,69 73,73,68 66,67,59 64,65,55 57,60,40 62,64,36 60,61,38 59,60,41 68,69,50 58,60,45 52,54,37 75,76,57 103,102,77 122,122,77 105,105,60 84,85,46 80,83,52 94,99,56 99,101,57 101,101,56 117,115,66 125,124,68 130,128,68 138,130,65 166,155,93 179,152,107 186,159,116 183,157,118 176,154,118 170,141,106 170,141,106 169,143,104 157,140,105 78,71,71 63,67,71 60,66,69 60,66,69 64,66,66 64,66,63 93,91,73 151,144,115 140,133,104
157,138,83 163,147,91 151,142,84 149,145,85 144,144,81 146,147,79 131,131,61 127,121,55 139,129,60 153,141,71 165,154,90 138,129,73 151,141,92 134,124,75 135,122,72 134,120,66 136,124,65 117,106,44 134,128,64 116,113,46 111,109,39 112,110,40 133,131,59 112,107,34 144,139,68 118,113,42 127,128,62 111,114,52 129,132,68 114,118,51 139,143,76 150,144,80 144,132,66 134,122,52 141,130,55 130,120,53 124,115,55 143,131,76 160,146,92 159,144,93 160,146,92 137,123,69 139,123,69 145,129,73 139,127,70 126,114,59 123,109,55 126,112,58 129,117,62 131,119,64 149,140,84 155,147,93 133,129,71 144,142,84 128,126,68 133,131,71 128,126,68 117,116,62 154,143,81 140,131,73 153,139,85 162,142,96 174,149,105 183,153,111 185,151,110 178,146,104 176,146,104 177,150,107 172,145,102 166,144,97 157,135,90 146,126,96 81,79,80 82,79,83 73,70,74 85,79,86 119,111,128 115,106,121 96,83,93 85,74,81 106,90,86 120,99,86 170,133,120 227,177,135 148,130,88 97,102,70 70,78,64 55,64,66 57,65,70 55,64,64 66,71,49 102,106,66 94,96,50 80,79,43 93,92,56 89,88,50 89,88,52 78,74,39 79,74,35 85,83,36 87,86,32 87,88,40 88,89,50 101,103,57 94,97,48 99,102,51 120,122,67 147,143,81 134,131,66 144,137,76 150,138,81 155,139,85 163,143,97 162,145,98 163,141,94 172,150,105 175,149,108 168,140,102 160,136,99 161,144,105 150,134,101 154,137,111 153,135,114 150,131,106 160,139,112 173,151,115 174,148,107 172,145,109
150,144,78 150,144,80 140,133,76 145,141,79 132,128,66 121,122,54 123,124,58 115,114,49 131,123,60 138,129,69 125,113,58 121,111,62 145,130,81 124,111,61 123,116,55 142,136,72 134,127,68 121,114,55 106,97,37 127,122,53 123,121,51 124,122,52 130,128,54 118,116,44 144,142,72 130,127,60 126,124,66 120,120,61 132,136,69 118,122,55 121,122,56 137,136,71 133,127,61 138,131,63 141,136,67 129,121,58 144,135,77 143,134,76 135,126,70 138,129,69 139,127,70 129,117,58 129,117,58 130,118,59 123,115,52 108,101,40 112,106,42 119,116,49 123,121,51 130,127,62 140,138,76 133,131,69 142,140,78 137,133,71 136,134,72 129,129,70 122,121,65 99,101,44 140,129,67 147,136,74 145,134,70 137,125,68 154,141,89 173,158,109 165,145,99 157,135,90 174,149,105 186,154,112 185,153,111 177,150,105 162,135,92 142,122,90 81,76,75 83,77,82 72,66,71 96,89,99 107,99,116 98,89,102 83,70,78 82,72,76 98,82,76 116,95,80 178,140,130 231,182,142 87,66,53 77,72,69 85,75,74 85,76,72 78,71,55 91,86,58 123,117,69 123,118,63 115,115,52 104,102,42 103,101,43 132,126,62 121,113,50 117,109,46 123,115,50 116,111,42 103,102,35 97,97,34 96,96,35 108,108,45 93,93,30 107,107,44 119,117,55 124,122,62 132,130,68 131,127,65 139,135,75 125,122,67 129,127,69 136,134,76 134,130,70 158,149,89 159,145,89 154,138,82 135,119,65 166,146,96 173,151,104 175,148,105 176,145,106 178,147,110 173,145,107 173,145,105 173,145,105 171,144,108
133,131,61 153,150,83 130,126,64 127,123,61 144,140,78 139,139,76 109,109,46 134,130,72 148,134,80 159,142,91 181,156,110 183,158,114 186,160,119 186,160,119 170,148,99 176,157,104 149,129,79 154,134,84 126,111,62 123,114,56 94,90,28 105,102,37 117,116,49 119,118,53 143,143,80 153,153,90 128,128,69 110,107,54 116,116,53 105,109,42 128,129,63 115,114,49 142,139,74 118,115,50 126,122,62 137,127,74 136,124,69 134,127,66 124,121,54 115,110,39 111,106,37 118,113,42 141,134,66 112,104,41 115,107,44 113,107,41 107,101,35 126,124,54 130,124,58 123,117,53 147,140,79 177,168,110 149,137,82 159,147,92 154,142,87 128,115,63 141,131,80 133,123,70 144,130,76 149,140,84 134,124,71 133,123,74 123,115,63 138,128,77 107,99,47 125,117,65 146,131,82 169,148,105 171,146,102 180,153,108 176,146,104 150,135,97 85,75,79 78,67,74 77,69,75 85,77,85 82,74,82 81,68,78 78,68,72 80,70,71 99,84,75 117,97,79 199,161,142 233,183,150 168,137,98 172,147,103 183,153,109 184,154,108 176,154,105 171,149,100 156,136,86 137,130,69 131,127,65 105,103,43 103,99,37 131,128,63 129,123,57 140,132,67 128,121,53 121,116,43 119,117,45 116,113,48 119,115,53 113,110,45 111,111,41 111,111,41 130,129,62 150,143,82 159,145,87 164,143,91 162,145,94 150,142,88 130,126,68 132,128,70 125,125,66 112,110,50 119,115,53 127,121,55 140,130,63 145,134,72 156,140,82 171,150,98 178,153,107 179,154,110 172,146,105 171,145,104 176,148,110 174,148,109
124,130,62 126,130,63 133,130,65 125,121,59 123,121,59 121,114,55 139,132,75 152,138,82 165,146,91 158,139,86 174,149,101 173,147,106 183,160,120 181,158,118 179,153,112 179,154,110 182,155,112 182,155,110 162,145,98 135,127,73 106,102,44 102,98,40 134,134,75 129,129,68 139,141,86 139,141,86 119,121,66 120,122,69 115,118,54 130,126,64 106,100,34 127,121,57 127,121,57 137,131,67 133,126,67 135,125,72 133,126,69 118,116,54 138,137,70 119,116,49 140,135,66 129,124,55 147,136,72 136,124,67 105,98,41 111,106,51 105,92,40 120,110,57 139,124,77 163,143,93 180,155,107 188,158,112 183,151,107 188,158,114 168,141,98 181,151,109 188,156,110 184,154,108 184,157,114 178,156,111 176,150,109 172,149,107 173,147,106 180,155,111 173,148,104 172,150,103 170,150,102 170,148,103 171,146,100 165,140,92 171,146,98 138,122,80 80,67,75 79,68,75 76,68,74 65,53,58 68,54,59 76,63,73 79,69,73 85,73,75 102,86,80 119,100,86 184,147,123 208,159,123 151,136,89 155,138,91 156,136,88 151,131,83 157,142,91 147,132,81 131,121,68 135,128,67 125,121,59 118,118,57 120,120,59 124,124,61 104,103,38 121,118,53 124,116,53 123,116,46 127,120,50 120,115,46 112,109,44 106,103,38 118,115,48 133,127,61 113,110,43 129,123,59 150,144,80 147,133,79 178,153,109 179,152,109 174,149,103 175,150,104 168,151,102 150,137,85 139,127,72 130,118,61 148,132,74 152,138,82 161,141,91 150,130,80 171,149,102 179,157,112 185,159,118 180,154,113 181,153,115 177,148,113
125,131,63 133,137,70 142,136,72 153,146,85 159,147,90 162,146,92 170,149,97 181,156,108 173,146,99 179,154,106 179,154,108 172,146,107 171,148,106 167,144,102 173,153,107 161,141,95 156,136,90 152,135,88 124,109,62 142,129,81 146,131,82 134,126,74 136,128,76 137,132,79 131,126,73 120,115,62 131,131,72 116,116,57 123,121,61 138,127,65 141,129,63 152,141,77 141,133,68 113,107,41 133,130,65 113,106,45 115,108,49 117,116,51 103,104,38 108,106,44 135,128,67 129,122,61 135,123,68 150,135,86 159,144,95 166,146,98 171,146,100 173,148,102 175,148,103 193,163,119 194,162,118 194,160,117 195,161,118 195,163,119 182,152,108 188,158,114 188,154,109 196,162,117 177,149,109 189,161,121 196,168,130 177,149,111 188,160,122 193,165,125 200,165,127 203,169,128 198,161,119 192,158,115 190,158,114 185,155,111 181,154,109 163,145,103 53,45,32 81,71,75 78,68,72 55,43,48 61,47,52 93,81,86 111,98,106 78,64,69 87,75,75 105,89,83 138,120,88 149,142,83 126,121,66 143,136,79 150,140,89 138,123,76 133,123,74 127,117,68 132,124,72 121,114,55 118,111,52 116,114,56 128,126,68 125,125,64 109,108,52 122,122,61 129,124,53 129,122,54 154,147,77 123,116,48 129,123,57 98,94,32 114,107,46 112,106,42 110,107,42 130,127,62 114,113,48 129,127,65 147,135,78 161,141,91 165,140,94 166,141,95 180,148,104 178,148,102 170,140,94 183,156,109 186,160,110 181,149,103 181,151,107 178,148,104 178,153,107 176,149,106 175,150,106 183,157,118 188,162,123 180,153,117
161,148,87 160,147,86 148,134,76 157,145,88 164,155,99 162,138,87 172,147,99 170,150,102 171,149,104 184,164,118 167,145,100 176,153,113 173,150,108 175,154,111 149,136,88 126,121,70 130,122,72 144,134,85 152,135,88 157,137,91 179,154,110 173,151,106 165,140,96 171,149,104 163,143,95 160,143,94 151,141,88 127,120,63 127,120,63 129,118,56 136,123,60 140,133,65 148,143,74 141,138,71 121,118,51 132,126,60 139,133,67 128,127,62 115,115,52 116,114,52 137,130,69 114,107,48 101,93,39 129,119,66 139,126,76 165,145,97 173,148,102 175,148,103 189,162,117 183,153,109 180,148,104 181,151,107 186,159,114 169,152,103 153,138,89 165,150,99 153,137,83 148,134,80 162,142,92 164,147,98 175,155,109 178,158,112 186,164,119 203,176,133 198,165,128 195,162,125 200,165,129 191,158,121 189,158,121 184,156,116 186,160,121 146,136,114 39,29,33 64,54,58 77,67,71 44,31,41 64,50,63 70,52,63 61,43,54 83,70,80 108,96,101 104,90,90 119,103,72 122,119,64 135,125,72 139,126,76 157,142,95 157,136,95 159,136,94 156,135,92 165,144,101 160,143,96 158,143,96 136,122,77 135,125,76 118,115,62 102,98,52 117,112,59 120,113,54 105,98,37 131,123,60 137,129,66 120,112,49 126,123,58 120,113,52 107,103,41 105,103,43 115,113,51 107,104,39 128,120,57 125,119,55 121,119,57 135,131,73 136,129,72 152,137,88 153,136,85 161,144,93 163,147,93 167,151,97 166,146,96 170,148,99 172,150,103 170,148,99 152,130,83 170,150,102 173,151,106 174,151,109 180,157,117
