165,146,93 171,152,99 163,143,95 163,143,95 155,139,83 142,130,75 128,124,66 116,112,50 122,115,56 117,115,57 91,94,34 108,106,48 124,121,56 132,129,62 121,112,52 132,119,67 142,129,79 121,111,58 129,119,70 137,123,80 156,137,100 156,134,98 167,143,108 176,153,113 177,154,114 173,147,108 178,152,113 189,158,119 184,157,114 186,159,116 193,163,119 196,162,119 196,165,126 195,164,125 189,158,119 199,168,129 193,160,121 195,165,123 183,161,116 157,141,97 128,120,70 129,119,70 148,133,84 166,141,97 164,143,100 156,136,88 132,119,67 151,142,86 148,139,83 151,143,93 152,142,93 159,149,100 170,153,106 169,149,101 182,162,114 186,164,115 187,161,120 83,71,76 78,70,78 75,66,79 69,66,70 69,66,70 93,83,73 115,103,77 146,141,86 133,128,73 143,135,83 139,132,75 134,130,72 139,132,71 136,128,63 118,112,48 110,107,42 126,120,56 136,129,61 132,122,53 143,132,68 129,121,58 122,116,52 109,106,64 78,73,75 99,97,64 116,114,52 118,117,50 101,101,40 92,88,82 74,71,58 103,99,53 103,101,41 108,106,44 118,114,52 112,108,46 112,110,50 119,117,57 128,131,69 124,124,63
138,126,60 129,116,55 138,124,68 128,116,61 115,107,44 109,105,43 135,128,69 123,114,54 135,128,69 110,105,50 118,115,60 108,106,46 113,110,43 125,122,57 127,120,59 120,111,53 128,118,65 132,120,63 138,125,75 142,128,85 146,131,91 140,124,82 125,110,63 140,125,76 170,150,102 172,149,107 176,150,109 179,152,109 179,148,109 175,144,105 185,152,113 190,158,116 175,147,107 184,156,116 178,152,111 175,149,108 173,145,107 177,146,107 173,146,103 152,131,88 135,122,74 136,123,75 134,117,68 156,134,87 154,134,86 133,120,68 115,108,51 132,125,66 140,133,74 150,141,81 153,136,85 158,143,94 143,126,75 155,138,87 158,138,88 164,144,96 136,118,97 105,98,108 62,55,65 57,50,64 65,61,70 62,55,65 92,76,74 128,111,83 132,124,70 134,127,70 135,127,75 148,140,86 149,141,87 144,134,81 154,142,85 158,149,89 148,141,80 130,123,64 121,115,49 126,116,49 131,121,54 125,114,50 114,105,45 111,107,61 79,75,69 116,114,65 126,121,50 134,128,62 121,118,53 91,88,75 57,52,38 120,115,62 117,114,49 126,123,58 120,114,48 127,121,57 117,114,49 117,116,51 113,114,48 114,112,50
125,122,55 116,113,46 111,109,49 109,107,49 133,129,67 139,132,71 130,118,63 143,131,74 134,127,68 121,117,59 97,95,37 156,152,92 141,133,68 118,112,46 127,122,53 136,130,66 127,119,65 143,133,84 138,124,79 129,116,68 119,111,57 121,114,55 113,110,43 126,120,56 124,115,57 126,116,63 139,124,75 149,129,79 162,137,89 165,140,94 160,135,91 166,141,95 161,136,92 174,149,105 180,153,110 174,148,107 172,149,107 176,156,110 173,151,104 187,160,115 188,158,114 187,153,110 189,152,110 197,158,115 201,165,118 188,154,109 172,145,98 155,138,87 125,110,59 134,124,71 130,121,61 135,127,64 118,117,50 124,123,56 128,118,65 160,147,97 81,76,75 101,94,106 107,96,103 107,91,76 149,113,84 100,89,96 223,203,173 122,107,56 116,109,52 114,104,51 130,117,69 143,129,84 144,129,82 152,137,90 130,117,69 129,119,70 138,128,77 128,115,65 132,119,71 137,121,77 150,130,82 157,137,87 168,151,100 135,124,91 75,74,63 118,111,54 122,114,49 126,117,57 130,127,60 94,94,60 73,66,50 140,136,78 147,144,79 154,150,88 148,145,80 133,130,65 128,124,62 118,114,54 114,109,54 123,115,61
135,134,67 130,129,64 132,132,73 122,122,63 143,135,70 151,140,78 156,147,89 138,129,71 140,134,68 117,114,49 126,123,58 128,125,60 132,126,60 133,128,59 141,133,68 150,138,79 145,132,80 135,122,74 140,124,82 134,118,74 151,136,85 142,130,75 142,135,76 122,116,52 120,113,52 115,113,55 114,104,51 131,117,61 141,127,73 155,139,85 148,133,84 145,128,79 143,126,77 166,149,100 164,146,102 164,146,102 168,147,104 166,145,102 159,137,92 182,156,106 191,160,111 186,153,105 198,159,118 207,168,125 201,165,118 191,157,112 188,156,110 173,148,100 176,151,103 151,130,78 156,140,84 151,137,79 135,122,70 122,113,53 117,108,48 115,103,64 91,84,84 168,150,131 192,160,118 172,146,123 185,143,105 136,120,105 133,110,99 138,116,71 139,126,76 149,136,86 152,137,90 164,146,102 170,150,104 167,145,100 151,131,83 151,131,83 133,117,73 147,131,87 151,136,89 160,145,96 157,140,93 154,137,88 181,156,108 139,121,102 93,88,85 130,119,73 133,119,63 126,114,55 111,108,43 114,112,92 91,84,66 127,123,63 123,119,57 123,119,57 127,121,55 121,115,49 128,121,60 135,126,70 154,137,90 165,144,101
148,142,78 148,145,80 113,120,61 123,121,61 156,153,86 134,130,68 155,147,82 133,123,56 132,126,60 123,116,55 133,126,65 133,126,65 141,135,71 149,137,78 147,134,86 153,137,93 164,144,96 177,157,109 171,147,110 173,149,112 186,158,120 192,166,125 194,172,125 174,153,101 183,162,110 169,153,97 146,134,77 144,136,71 130,122,57 141,135,69 151,144,87 141,131,78 140,126,72 140,125,74 158,138,92 172,149,107 182,156,115 186,163,123 188,162,121 189,162,119 190,160,118 190,158,116 194,160,117 199,165,122 192,160,114 193,160,112 191,160,111 191,162,113 192,160,114 195,161,118 190,159,120 194,161,122 177,144,105 181,148,111 179,150,119 85,78,78 95,94,99 126,115,98 178,163,143 184,158,144 210,180,154 255,225,183 255,215,175 168,142,101 155,137,93 160,144,100 177,157,111 176,156,108 173,151,102 162,142,94 155,139,95 136,121,83 109,102,82 106,100,77 106,100,75 106,101,71 102,101,63 106,106,61 138,140,96 150,149,154 115,111,90 120,114,68 104,92,62 129,118,83 128,125,74 117,116,107 237,228,213 131,121,72 135,125,72 139,133,87 144,136,84 156,146,93 125,119,73 125,119,85 116,106,82 79,69,59
133,121,64 136,128,63 114,117,57 120,120,59 149,150,82 114,115,49 146,136,69 136,124,58 129,122,61 146,138,84 147,140,83 142,129,77 142,132,79 154,141,91 144,129,80 125,112,60 125,118,59 141,132,74 152,136,94 153,139,96 150,140,89 135,122,70 148,133,82 167,150,101 176,154,107 166,150,96 150,138,81 147,138,78 138,130,67 147,139,76 149,136,84 163,147,93 171,146,100 174,149,101 177,151,99 183,153,107 179,153,112 169,146,106 163,140,98 172,150,105 174,149,105 184,157,114 177,147,103 193,161,117 190,158,112 191,160,111 177,148,99 174,148,98 168,142,92 172,145,98 166,139,94 169,144,98 195,166,117 197,167,123 149,132,104 84,77,89 79,72,82 90,77,87 97,86,95 107,90,91 149,128,124 212,181,158 255,218,178 154,126,86 150,135,97 126,111,75 113,103,65 129,119,79 124,112,75 96,87,56 58,58,42 50,51,39 48,50,45 65,66,56 67,67,53 67,65,47 76,74,52 57,56,31 84,83,76 89,89,75 119,118,82 110,108,59 90,85,44 98,91,50 111,106,78 107,99,105 132,118,100 168,150,108 133,120,72 78,70,48 62,58,48 61,60,51 58,59,51 54,59,58 64,64,64 60,62,57
149,130,77 153,139,83 142,138,78 136,136,73 147,147,77 144,144,74 142,132,61 161,149,79 151,142,86 133,123,74 144,134,85 145,130,83 144,132,77 139,127,70 133,126,65 113,110,45 107,104,37 114,112,40 115,109,43 128,125,60 115,118,58 122,125,61 128,131,67 132,133,67 152,140,74 152,140,70 135,124,62 131,122,62 147,135,80 143,128,77 129,115,61 157,141,87 152,133,80 163,144,91 166,147,94 167,145,98 168,148,100 166,151,100 157,144,94 150,142,90 148,143,88 133,125,71 134,127,68 149,142,85 152,138,84 176,155,103 175,149,108 187,159,119 178,144,103 179,149,105 163,141,94 148,126,79 145,128,77 155,136,83 81,79,80 82,79,85 77,71,78 112,103,118 100,88,102 87,74,82 116,100,96 146,124,106 232,181,144 128,106,57 75,78,54 70,76,67 65,66,71 57,59,56 67,71,42 66,69,38 68,67,42 59,61,35 53,54,31 132,131,104 137,137,94 107,105,58 96,97,60 92,96,58 101,104,55 105,108,57 130,128,68 132,129,64 150,136,78 175,159,105 186,164,115 186,161,117 169,143,104 170,141,106 169,142,106 117,98,71 71,65,56 72,71,64 72,63,59 78,68,58 154,137,100 174,156,114
153,139,81 156,144,87 155,151,89 131,129,67 123,124,56 122,121,54 131,121,54 144,133,69 129,119,66 147,137,86 115,107,55 135,126,66 140,131,71 111,104,43 125,120,51 124,122,52 131,129,57 112,111,34 146,141,70 125,123,51 116,119,57 128,131,67 120,123,59 134,135,69 137,130,62 137,127,56 136,128,65 142,133,73 143,130,78 150,140,87 152,138,84 133,119,63 136,124,65 127,118,58 111,104,45 119,112,51 120,113,52 141,134,73 129,127,67 129,127,67 135,135,72 129,129,66 121,121,62 132,132,71 151,145,81 145,137,74 148,131,80 176,159,110 172,145,102 172,142,100 183,153,111 181,151,109 168,143,99 152,127,83 82,80,81 77,74,78 84,78,85 115,107,124 94,82,96 85,72,80 101,85,81 129,106,93 222,172,130 93,78,56 74,73,76 68,71,78 58,62,64 82,90,65 115,117,64 108,111,51 91,89,42 117,114,61 119,111,59 98,93,42 107,105,45 101,99,37 93,95,40 104,105,55 86,88,35 111,113,56 124,120,58 133,130,65 137,130,71 134,125,67 137,127,76 150,135,86 173,157,103 169,149,99 148,126,81 165,145,99 173,151,106 173,144,109 175,149,110 170,147,107 171,145,104 171,145,106
133,131,61 135,131,69 130,126,64 144,140,78 118,118,55 131,131,70 148,134,80 173,151,102 181,156,112 186,160,119 179,157,112 173,154,101 149,129,79 136,119,68 123,114,56 94,90,28 96,93,28 123,122,55 143,143,80 149,149,88 114,111,58 116,116,53 115,115,52 136,135,70 142,139,74 120,116,54 135,125,72 136,124,69 119,116,49 116,111,42 111,106,37 129,122,52 130,122,59 115,107,44 111,105,39 121,118,51 130,124,58 142,136,72 164,155,97 149,137,82 154,142,87 128,116,61 141,131,80 136,127,71 144,135,79 134,124,71 128,120,68 129,119,68 107,99,47 130,120,69 165,144,101 171,146,102 177,150,105 164,139,93 85,75,79 75,67,73 86,78,86 82,74,82 80,67,77 77,70,70 99,84,75 145,120,101 230,180,147 168,137,98 174,149,105 183,153,109 176,154,105 164,142,93 137,130,69 131,127,65 107,105,45 134,131,66 129,123,57 121,113,48 121,116,43 119,117,45 112,109,44 118,114,52 111,111,41 117,116,49 156,149,88 159,145,87 164,144,94 157,147,94 130,126,68 125,123,65 122,120,60 119,115,53 143,136,68 147,136,72 156,140,82 176,151,103 178,153,109 172,146,105 173,145,105 175,147,109
121,127,59 133,132,67 132,128,66 128,126,64 127,120,63 149,140,84 164,145,90 163,142,90 157,131,90 177,154,114 180,157,117 179,154,110 182,155,112 173,151,106 137,129,75 112,108,50 151,149,91 137,137,78 143,145,90 113,112,58 115,117,64 112,115,51 132,126,62 131,128,63 136,130,66 146,139,78 140,130,77 132,125,68 130,129,62 126,123,56 144,139,70 134,127,59 140,128,71 118,111,54 126,118,64 128,118,65 146,131,84 176,154,105 196,166,120 186,154,110 185,155,111 179,152,109 193,161,115 190,160,118 185,163,118 186,160,119 182,156,117 183,157,116 181,156,112 185,163,116 178,156,111 175,150,104 169,145,94 143,121,72 78,65,73 84,76,82 62,50,55 68,54,59 78,65,75 80,70,71 102,86,80 148,122,97 206,157,121 147,132,85 161,141,91 150,130,82 146,131,80 138,125,73 132,125,64 118,114,52 110,110,49 120,120,57 104,103,38 126,120,56 129,122,52 137,130,60 121,115,49 98,97,32 120,117,50 119,113,47 118,112,48 135,129,65 156,136,88 173,148,104 168,143,97 172,150,103 161,148,96 156,144,89 148,134,76 155,139,81 159,139,89 168,148,98 174,152,107 186,160,119 181,153,115 179,151,113
126,123,58 148,140,77 153,141,82 166,154,97 176,150,100 183,158,110 182,155,110 178,153,107 176,150,111 173,150,108 172,151,108 121,111,62 129,119,70 143,128,81 142,125,78 162,142,96 158,143,96 159,144,97 137,124,74 143,135,83 137,133,73 134,130,70 139,126,63 145,133,67 149,142,74 131,128,61 118,112,48 118,112,48 101,102,36 109,110,44 149,140,80 121,112,56 131,118,66 152,137,88 169,142,97 176,146,102 177,150,105 188,156,112 188,156,112 186,156,112 173,151,104 176,151,105 173,147,97 175,150,102 176,154,109 187,161,120 185,159,120 197,169,129 197,164,125 201,166,128 190,158,116 190,158,116 188,157,118 173,150,108 40,31,25 88,78,82 53,40,48 53,38,48 91,73,82 156,141,149 92,82,83 76,64,38 119,117,59 122,114,60 169,159,106 147,130,83 144,128,84 144,128,84 140,127,75 130,117,65 144,136,84 118,115,60 108,107,55 117,114,49 114,108,42 141,133,68 134,127,59 119,115,53 126,119,60 106,99,38 112,110,48 110,109,44 137,131,67 137,125,68 154,139,88 172,147,101 179,149,103 176,149,102 179,158,106 187,161,111 185,155,109 179,152,107 175,148,105 175,150,106 186,160,121 186,160,121
174,158,100 150,134,76 140,130,77 144,136,82 142,129,77 141,126,77 136,122,77 173,152,109 159,138,95 171,150,107 143,127,83 122,114,64 133,125,75 163,150,102 175,150,106 189,162,119 183,153,111 182,152,110 178,153,107 156,139,92 141,131,78 146,139,82 119,108,46 135,127,62 139,136,69 125,122,57 126,123,58 143,137,73 121,119,57 103,103,42 124,120,60 105,101,43 115,107,53 145,132,80 159,139,89 162,137,91 170,143,98 170,140,96 173,148,102 159,134,88 138,128,77 148,138,85 139,132,75 135,126,70 154,141,91 160,145,96 155,138,89 174,149,105 190,162,124 189,158,121 187,158,123 180,151,116 175,149,110 96,79,55 47,40,43 75,68,71 60,49,56 82,68,81 80,57,70 69,54,64 99,70,64 166,144,97 166,146,98 158,143,94 158,143,96 175,154,113 183,160,118 174,148,107 172,151,108 172,151,108 155,139,95 157,143,98 135,125,76 117,107,54 105,97,45 129,120,64 125,113,54 110,101,41 116,114,52 100,100,39 123,119,57 127,121,57 122,123,57 126,130,63 130,128,68 115,118,58 115,117,60 132,129,74 142,140,82 138,134,76 126,118,64 140,130,77 126,113,61 136,121,70 138,121,72 151,130,87
143,134,76 147,138,80 122,119,66 97,94,41 101,105,47 124,121,70 136,125,79 143,130,82 153,139,94 144,130,87 133,119,76 119,111,61 127,117,66 121,113,61 161,144,93 183,161,112 194,167,122 181,149,105 176,151,105 185,160,116 177,149,109 163,150,102 138,128,75 136,128,74 114,109,56 100,100,41 141,144,82 123,114,58 104,103,47 104,102,44 94,92,32 97,97,36 89,87,27 106,102,42 121,109,54 143,131,76 157,145,90 155,141,85 142,130,75 149,137,78 135,126,70 114,106,52 137,130,69 140,136,76 153,149,89 133,126,67 128,125,72 122,119,64 118,115,64 128,123,72 101,96,53 122,114,90 70,62,49 70,63,73 57,51,58 68,60,66 74,63,70 107,94,102 92,69,82 111,90,90 186,154,112 184,149,113 181,150,111 186,160,119 169,146,106 179,153,114 181,153,115 176,148,110 178,152,113 173,147,108 174,148,109 174,148,109 180,152,112 176,153,111 190,164,123 179,154,110 171,146,100 156,139,90 135,122,70 117,113,55 128,124,64 107,103,43 116,115,50 134,135,69 137,133,73 125,125,66 120,116,58 130,126,68 141,137,77 132,128,68 120,120,57 130,126,64 125,122,55 120,117,52 113,107,43 150,139,75
126,118,66 139,131,77 103,97,49 98,92,44 128,123,72 153,140,90 127,111,69 122,111,67 148,130,88 153,135,91 149,131,87 155,138,91 129,114,67 142,134,84 146,133,81 145,130,79 144,129,82 147,130,83 148,131,82 145,128,79 136,121,74 126,117,61 135,128,71 104,99,44 100,97,44 101,103,46 94,96,39 139,132,71 105,101,43 102,98,38 103,99,39 99,95,35 95,93,33 108,106,48 120,110,57 127,118,62 133,126,67 152,148,88 137,133,75 140,137,70 116,109,48 139,132,71 143,136,75 118,111,52 118,114,54 113,109,49 96,95,41 94,96,41 103,107,49 97,98,48 109,104,63 46,39,19 54,50,59 69,65,76 62,56,63 63,55,63 83,70,78 93,76,79 123,106,98 174,145,125 182,151,114 183,155,117 162,136,95 176,150,109 167,141,100 174,146,106 172,144,106 179,151,113 171,145,106 169,143,104 176,150,111 178,152,113 163,140,98 150,132,88 164,142,97 157,137,89 142,125,74 145,130,81 129,116,64 120,116,58 100,96,36 114,110,50 123,122,57 120,116,54 142,135,76 134,127,68 134,127,68 133,126,67 130,123,64 126,118,64 118,113,60 143,135,81 134,127,66 127,123,61 139,135,73 121,115,51
