255,203,131 255,182,86 255,180,78 255,187,93 255,196,114 255,192,109 255,193,110 255,192,114 255,196,122 255,194,114 255,197,116 255,197,107 255,184,83 255,179,72 255,171,57 255,170,51 255,173,51 255,174,52 255,175,54 255,176,54 255,188,63 255,183,59 255,182,59 255,188,61 255,195,71 255,198,74 255,203,78 255,212,95 255,223,123 255,227,133 255,230,144 255,236,152 255,235,152 255,236,159 255,238,158 255,240,157 255,246,150 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,253,142 255,254,142 255,255,140 255,254,138 255,253,138 255,254,140 255,252,142 255,252,153 255,245,128 255,243,125 255,244,127 255,239,123 118,97,14 91,84,16 91,88,23 91,84,23 84,76,22 66,59,18 54,47,6 78,72,24 74,73,19 68,69,19 65,65,24 63,64,27 62,64,20 157,134,76 255,207,100 255,207,97 255,207,96 255,201,92 255,197,91 255,195,96 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,29 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 91,60,23 95,69,30 89,63,24 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,188,89 255,183,87 255,182,86 255,174,70 255,179,75 255,175,74 255,176,73 255,174,70 255,175,60 255,176,59 255,177,57 255,177,53 255,181,58 255,183,59 255,185,58 255,187,59 255,189,61 255,194,68 255,202,74 255,204,74 255,213,91 255,221,98 255,227,121 255,231,150 255,233,166 255,230,152 255,226,138 255,230,148 255,234,156 255,232,157 255,233,153 255,236,145 255,253,135 255,255,135 255,253,138 255,251,131 255,250,133 255,246,130 255,253,135 255,255,135 255,255,140 255,253,138 255,250,140 255,247,135 181,144,89 93,66,34 255,242,129 255,242,126 255,241,124 255,241,124 154,127,41 94,89,18 94,92,32 91,87,29 80,73,16 73,68,15 83,79,21 82,78,18 74,73,19 69,71,18 65,62,22 58,59,20 55,62,26 62,68,29 255,205,95 255,205,100 255,201,94 255,195,88 255,191,90 255,171,69 118,87,34 86,62,25 89,65,28 91,73,31 99,78,37 93,70,30 101,75,25 115,78,36 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 93,67,28 90,64,25 89,63,24 88,62,23 94,68,29 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,62 255,178,62 255,181,62 255,182,64 255,187,68 255,188,61 255,188,66 255,202,86 255,203,98 255,199,76 255,206,81 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,221,137 255,222,148 255,225,148 255,218,132 255,219,126 255,219,119 255,208,105 253,179,109 203,130,69 225,149,89 255,185,105 206,137,56 200,125,24 255,227,111 255,226,109 255,236,119 255,239,122 255,232,111 181,141,75 255,231,119 255,233,116 255,238,119 255,242,120 255,246,129 255,250,133 255,251,133 128,97,78 72,55,45 255,246,124 255,251,131 255,251,133 123,94,20 87,80,23 89,82,23 90,83,22 93,84,24 93,87,23 89,83,19 85,82,17 83,79,19 76,73,18 69,65,17 61,57,22 61,61,20 61,61,18 60,64,24 81,75,27 255,211,124 255,205,97 255,201,86 255,205,95 251,175,66 95,70,26 87,65,27 92,69,29 96,73,33 91,70,29 93,74,35 95,77,35 120,94,44 164,119,55 109,75,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 93,67,28 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,224,161 255,216,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,200,94 255,203,98 255,204,92 255,214,105 255,214,115 255,215,122 255,209,103 255,204,94 255,203,96 255,205,109 255,208,113 255,206,110 255,206,106 255,204,92 255,207,91 255,178,82 105,53,23 104,53,27 104,56,27 105,54,28 120,68,20 153,78,10 232,143,42 255,219,100 255,221,100 255,220,102 255,226,106 255,227,99 110,84,63 138,102,53 255,227,109 255,231,109 255,234,111 255,237,112 255,237,116 255,247,129 120,91,69 72,56,50 255,253,133 255,251,133 192,150,85 90,71,18 71,65,17 73,64,17 91,79,13 105,91,23 99,91,28 91,85,21 86,79,18 83,76,17 76,71,16 69,65,17 66,63,23 63,60,20 62,64,18 60,67,19 60,70,19 88,83,32 255,226,137 255,225,141 255,225,138 174,115,38 90,64,25 91,65,26 98,75,33 85,64,23 87,64,24 88,64,29 95,72,32 107,83,32 102,77,31 88,62,23 95,69,30 90,64,25 88,62,23 88,62,23 93,69,32 92,70,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,211,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,198,83 255,199,88 255,200,82 255,195,78 255,197,78 255,197,76 255,197,76 255,198,77 255,197,76 255,196,76 255,196,76 255,196,72 255,201,78 251,174,100 99,53,25 100,52,27 102,51,25 104,52,22 106,53,26 93,52,25 98,49,27 180,87,39 254,142,60 255,222,106 255,222,102 255,228,108 255,227,107 111,81,64 92,73,61 255,217,115 255,231,113 255,237,114 255,237,116 255,241,124 255,238,132 112,83,63 64,51,46 255,249,126 255,249,131 117,90,43 59,52,13 77,68,21 76,62,17 106,92,24 104,90,22 97,85,26 87,80,21 86,79,20 83,75,21 78,71,14 71,67,21 71,69,22 71,69,22 69,72,21 67,74,19 66,75,19 69,80,24 76,81,36 230,213,166 255,231,186 236,187,136 105,81,30 92,61,24 87,64,24 86,63,23 87,64,24 87,63,26 111,87,36 102,77,33 102,76,37 92,69,29 91,68,28 90,72,30 95,77,35 88,70,28 92,70,32 92,73,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,202,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,198,81 255,197,80 255,198,81 255,199,82 255,196,80 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,196,74 255,201,78 255,207,88 106,51,22 89,47,23 96,48,23 100,49,23 105,50,21 100,49,21 82,42,17 100,47,20 169,81,29 222,112,41 255,223,106 255,230,113 255,236,117 255,238,114 118,79,40 76,57,45 105,75,31 255,236,122 255,242,121 255,237,116 255,246,127 253,197,103 100,74,51 68,57,50 255,245,127 255,251,131 108,82,28 54,42,16 98,87,52 92,82,31 105,91,21 100,85,22 91,83,18 86,79,18 84,77,20 84,77,20 79,71,17 72,69,18 71,69,20 73,71,22 72,71,17 73,75,18 78,82,24 78,82,24 76,84,22 76,83,26 109,89,39 255,232,174 202,166,104 94,64,20 86,64,28 89,62,26 89,62,26 88,66,28 255,184,124 45,29,16 95,71,34 90,69,28 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,195,83 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,198,78 255,202,83 255,203,81 255,203,79 255,204,81 255,203,81 255,202,86 99,48,24 90,44,26 93,46,23 95,49,23 94,46,21 94,47,26 127,58,22 135,58,21 224,126,39 255,227,118 255,252,129 255,254,130 255,252,131 255,253,129 255,239,149 120,94,69 103,84,68 194,160,101 255,248,128 255,252,133 255,252,138 233,179,91 88,64,40 76,61,50 255,251,135 255,251,133 232,185,96 90,76,20 67,57,8 95,84,22 106,89,22 97,86,24 90,78,19 84,77,18 85,78,19 85,76,18 83,75,21 78,73,18 73,72,20 73,72,20 74,73,19 72,74,19 76,81,20 76,81,18 77,82,19 77,85,19 77,85,21 76,88,25 115,101,31 178,129,78 92,70,50 111,80,57 116,78,41 235,164,109 243,154,84 28,21,21 35,31,25 84,65,38 89,65,28 86,62,25 93,70,30 91,70,29 91,73,31 89,71,29 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,205,84 255,209,87 255,210,93 255,217,108 255,222,125 255,222,122 255,218,115 93,44,22 92,44,28 86,43,24 81,38,21 74,36,17 99,48,24 126,54,17 141,62,23 255,173,79 255,238,126 255,242,118 255,239,115 255,240,116 255,244,118 255,240,128 142,105,65 67,55,45 111,90,63 206,176,82 255,233,127 255,254,135 208,153,70 86,62,40 95,76,60 255,249,129 255,246,124 255,244,135 107,85,18 91,83,18 93,82,18 102,88,22 94,83,21 93,81,22 87,78,18 85,78,17 86,77,17 79,71,17 77,69,17 72,68,20 73,69,23 74,73,19 76,73,20 75,77,20 77,79,22 78,81,21 80,83,21 79,84,19 79,87,23 87,95,29 126,108,66 56,43,38 101,71,54 79,55,29 126,89,63 191,124,72 93,94,97 106,111,117 123,116,114 176,142,108 118,90,50 85,66,27 90,72,30 89,71,29 88,70,28 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 91,65,26
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,236,177 255,237,185 255,237,188 255,242,205 32,44,24 64,33,14 75,37,20 74,38,18 73,37,15 79,36,17 119,58,26 139,70,34 126,65,18 237,178,78 255,254,135 255,251,138 255,252,138 255,253,140 255,253,140 255,254,133 244,199,110 114,88,63 103,87,74 32,22,21 53,42,25 255,249,150 195,142,76 123,104,90 150,121,70 255,253,136 255,239,132 95,86,30 87,75,34 73,68,17 87,80,19 95,82,21 96,85,23 93,82,20 99,88,26 93,81,24 87,78,18 83,73,20 76,67,20 75,69,23 73,66,23 73,67,21 75,69,23 74,71,20 74,71,18 78,76,18 79,79,20 80,80,21 81,86,25 87,93,41 88,81,65 45,39,32 52,39,34 57,44,41 59,47,37 76,60,45 99,101,101 104,115,116 107,116,116 108,113,109 116,110,105 126,116,106 84,73,56 90,61,26 89,63,24 87,63,26 87,63,26 93,71,33 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,191 255,237,193 255,239,191 255,239,188 58,52,27 25,38,22 41,27,11 81,41,16 74,36,15 71,35,15 90,38,17 127,61,31 145,79,45 255,187,111 255,203,105 255,252,143 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,255,144 153,115,80 64,50,36 52,40,40 55,42,37 84,64,18 181,135,78 101,76,57 255,248,167 255,250,140 255,222,127 80,74,26 49,40,9 65,55,15 67,62,9 82,75,16 92,86,22 93,85,22 97,89,26 88,79,21 86,77,17 80,72,18 74,68,20 73,66,23 75,66,21 73,64,19 74,63,17 73,68,17 74,69,18 73,71,13 73,70,15 78,78,17 86,86,27 90,90,58 47,43,35 45,39,34 57,46,43 57,46,41 60,51,45 56,47,41 103,103,100 103,109,112 100,106,109 99,110,109 102,113,114 96,105,107 96,102,105 109,98,81 87,65,31 86,62,25 88,64,27 93,75,33 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,237,190 106,53,26 84,39,16 230,198,154 255,240,193 91,47,21 84,44,21 107,56,30 136,80,46 151,86,49 210,130,64 246,195,99 255,253,138 255,255,135 255,254,138 255,254,140 255,253,140 255,254,142 255,252,144 102,82,62 66,52,52 63,56,54 64,53,50 65,56,48 119,96,83 126,92,22 255,255,136 255,254,142 255,251,138 81,62,25 63,44,7 93,83,32 92,79,27 88,79,23 87,75,20 92,86,22 94,86,23 87,80,19 80,72,18 78,69,22 75,66,19 76,67,20 73,64,17 75,66,19 76,67,20 76,67,20 75,66,19 76,66,15 79,71,19 80,77,22 85,84,30 58,57,48 37,30,30 49,40,36 45,35,34 47,37,36 38,31,31 50,40,39 80,78,74 91,93,93 100,102,102 102,108,109 104,108,110 105,109,113 99,103,107 95,101,102 90,95,101 87,69,39 87,66,25 93,72,29 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 142,111,62 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,191 255,240,195 255,240,193 214,153,108 112,50,21 157,92,53 255,238,186 121,72,36 123,73,40 148,90,55 116,66,35 128,77,42 166,99,54 171,100,45 255,251,138 255,254,135 255,253,140 255,254,140 255,255,140 255,255,138 255,254,138 255,253,138 82,63,51 64,54,53 71,62,58 68,59,55 71,58,53 101,79,71 255,252,156 255,253,138 255,254,140 255,253,140 255,254,140 255,255,147 91,81,28 86,77,30 67,57,8 92,83,23 89,83,19 88,80,17 85,78,19 78,70,16 75,67,17 75,66,19 77,68,23 77,68,23 77,69,19 76,68,18 76,68,16 77,69,17 76,68,16 78,71,14 86,79,20 85,82,42 44,38,31 54,48,43 35,25,24 59,49,50 59,49,48 35,25,24 44,34,38 69,64,63 90,90,85 97,95,91 101,101,101 102,102,102 100,99,102 98,102,104 96,101,107 91,97,100 97,97,94 91,70,29 92,71,30 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,239,191 255,240,193 255,241,189 155,98,54 110,52,17 176,116,73 144,89,48 152,87,46 152,85,42 168,101,56 175,110,55 255,225,163 162,109,41 255,244,145 255,254,135 255,253,135 255,253,140 255,252,140 255,253,140 255,252,142 255,253,138 255,252,142 112,93,70 62,49,44 78,66,66 75,66,62 78,65,60 108,88,79 255,217,126 255,252,138 255,253,138 255,253,140 255,253,142 255,255,149 85,77,25 87,79,25 93,84,26 90,83,22 83,79,19 89,82,21 78,70,16 76,68,18 71,65,17 77,68,21 76,68,18 80,72,20 78,70,20 80,72,22 76,68,16 77,69,17 75,67,13 82,75,18 87,79,43 53,49,41 37,28,24 39,29,28 45,35,34 52,42,41 54,44,43 44,34,33 44,34,38 71,64,62 83,84,76 91,90,83 98,93,90 97,92,91 96,94,92 92,94,94 89,94,93 89,95,96 86,90,94 93,101,106 88,66,32 89,63,24 94,71,31 97,76,35
130,98,43 121,90,37 125,96,43 115,86,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 110,87,47 114,87,42 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 247,183,96 255,222,161 255,234,181 128,54,20 83,69,26 121,85,23 173,106,56 169,97,47 165,98,53 176,103,62 255,230,154 255,245,170 255,252,150 255,252,135 255,254,135 255,253,135 255,251,140 255,251,140 255,252,138 255,253,138 255,253,138 255,254,139 195,171,136 126,109,101 92,79,76 93,82,79 104,95,91 108,88,79 169,124,49 255,253,138 255,254,135 255,253,140 255,252,140 255,246,134 80,73,16 87,80,19 88,79,19 87,80,19 85,81,19 82,78,16 78,70,18 75,66,19 72,63,18 73,64,19 78,70,18 77,69,15 78,70,16 76,68,14 76,68,16 77,69,17 77,73,15 83,75,21 69,69,55 43,36,34 45,38,36 42,32,31 50,43,41 38,28,27 44,34,33 50,40,39 32,22,23 59,53,48 80,81,71 89,88,81 90,89,82 92,91,84 94,92,88 88,86,84 86,88,88 88,89,92 85,90,89 85,92,90 98,94,86 90,63,31 89,71,29 94,73,32
