124,115,111 139,137,138 160,163,174 128,131,138 157,157,165 138,135,122 179,167,139 133,125,71 138,128,75 126,117,61 134,125,67 128,119,63 158,143,92 167,149,105 155,138,99 119,105,78 102,95,68 100,95,67 99,97,79 166,166,178 126,137,150 52,67,81 90,102,110 170,171,176 98,100,95 110,110,105 148,150,147 153,158,157 196,201,197 245,245,240 224,222,218 92,86,81 80,81,71 100,95,94 60,77,83 55,63,72 85,88,95 88,90,90 50,39,36 94,79,57 51,50,43 25,31,20 34,42,30 35,42,35 38,45,38 34,42,32 31,39,25 36,47,34 44,55,44 38,49,36 40,51,38 19,30,19 25,35,29 34,44,41 38,48,42 40,50,44 41,51,45 31,41,35 31,41,38 69,75,76 129,130,133 146,144,142 123,121,117 81,80,73 151,124,79 209,150,55 188,152,53 171,148,51 134,128,62 77,76,65 65,60,57 81,76,73 121,116,113 110,108,104 71,66,68 204,144,123 143,112,100 101,98,56 93,104,32 128,137,41 145,151,45 153,157,49 162,164,50 164,167,48 171,173,50 180,179,53 185,184,58 185,184,58 190,188,60 190,188,60 193,189,59 190,186,58 189,184,59 191,186,61 189,186,61 191,188,63 195,192,67 188,185,60 191,188,63 193,188,65 190,187,66 193,191,63 191,189,61 186,185,59 186,185,61 185,184,60 179,181,58 186,184,65 180,181,61 178,181,60 177,180,61 172,174,58 182,163,52 180,157,47 169,141,42 60,52,16 40,52,43 38,51,39 36,53,45 38,53,41 42,55,41 42,55,41 39,52,40 40,47,40 41,52,41 39,49,41 41,48,43 46,53,48
129,126,130 147,152,160 148,151,158 152,155,162 135,138,145 122,122,119 124,116,105 152,144,110 145,135,84 155,145,94 136,126,75 146,133,81 148,131,82 151,131,85 140,123,88 117,102,80 96,90,67 97,91,68 69,69,55 82,79,85 54,64,70 49,58,71 157,161,163 103,103,100 82,80,76 122,118,112 149,138,145 95,86,78 81,73,62 81,73,62 89,61,52 78,64,50 80,75,63 63,54,48 73,81,86 53,82,98 60,74,84 82,80,81 102,90,90 130,115,93 48,49,39 37,43,34 39,47,37 41,48,41 39,49,41 33,40,33 29,37,27 25,33,21 40,48,36 43,51,39 41,52,41 45,58,44 22,37,25 22,34,25 33,43,37 33,44,33 43,53,45 41,51,45 125,131,132 128,132,136 119,120,125 111,111,108 138,135,139 41,40,33 191,135,43 218,151,54 196,164,62 180,158,50 179,157,51 144,124,65 60,56,50 102,95,93 127,122,108 108,101,99 75,71,65 210,142,106 152,124,86 111,117,36 108,117,30 131,138,36 147,154,41 157,159,45 170,167,55 175,173,56 181,180,58 187,184,59 186,184,56 187,185,57 191,189,61 188,184,56 188,183,58 185,180,57 196,191,66 193,189,61 183,180,57 185,182,61 191,187,69 189,186,65 191,188,63 191,188,63 193,190,65 193,190,65 194,191,66 195,194,68 193,190,67 190,187,66 187,181,65 187,186,64 186,185,63 178,180,57 178,179,59 172,175,56 170,163,54 141,128,35 76,70,22 40,51,38 41,57,55 57,79,79 68,88,89 64,80,78 38,49,38 41,52,41 41,52,41 41,48,41 43,53,45 44,54,46 45,52,47 50,57,52
133,132,125 156,161,160 173,173,170 235,236,228 166,168,165 206,206,201 87,81,76 133,124,107 137,126,91 123,113,71 127,117,68 133,119,74 126,105,64 124,107,72 105,93,65 97,89,67 85,80,68 123,124,116 154,161,175 78,94,121 137,149,153 159,162,169 168,169,174 62,60,56 77,70,68 97,87,86 128,123,122 139,128,113 177,139,129 206,147,128 246,183,159 171,132,120 96,86,76 37,31,26 67,71,73 93,95,90 68,68,63 75,65,69 64,51,48 160,141,116 57,58,46 36,46,38 40,50,42 44,56,47 46,53,46 41,52,41 36,47,34 39,52,40 38,50,41 43,53,45 37,50,36 26,41,25 50,65,51 37,50,34 26,37,26 32,44,26 29,39,31 68,75,70 131,135,137 156,157,162 145,147,144 93,96,88 83,89,80 55,49,40 209,143,43 218,159,61 201,172,71 181,159,55 175,155,49 174,154,36 129,106,64 76,70,61 98,92,87 84,78,73 107,95,67 149,134,57 136,146,41 101,108,24 116,124,33 134,145,37 152,157,44 161,161,48 172,167,54 179,175,57 181,178,55 183,181,53 186,184,56 183,181,53 187,185,57 187,184,59 186,178,56 190,185,62 192,187,62 192,188,60 191,186,61 187,184,63 183,180,59 185,182,59 191,188,63 193,190,65 193,190,65 195,192,67 196,195,69 195,192,67 196,193,72 194,190,72 189,185,67 189,186,65 186,185,63 186,188,63 182,183,63 176,178,62 173,177,67 151,155,68 48,48,58 38,51,35 43,48,44 36,50,43 40,54,50 38,52,48 36,48,41 39,51,42 38,49,38 37,48,37 39,51,42 46,58,49 37,47,39 39,49,41
126,126,121 156,158,158 179,170,162 238,232,223 190,186,180 154,157,145 92,82,72 74,61,56 57,48,33 97,87,63 109,100,71 109,95,68 115,98,74 94,81,58 79,75,56 61,58,43 141,140,131 165,167,167 65,75,91 132,146,156 199,206,201 230,233,221 164,164,161 89,88,81 67,63,57 85,79,74 116,107,103 129,118,111 88,79,75 121,116,113 111,105,100 77,71,66 92,81,76 63,57,50 39,44,43 120,114,107 113,107,98 97,86,81 60,49,44 176,146,118 60,62,47 41,56,44 39,57,42 42,60,45 42,57,41 44,64,50 45,68,53 45,60,44 47,62,50 41,59,46 36,54,37 42,57,41 46,64,49 42,57,41 46,55,36 61,69,44 54,60,51 103,103,103 147,147,147 156,165,165 162,164,164 79,74,71 88,87,92 81,70,51 211,148,43 211,159,59 200,167,70 189,162,58 180,158,50 177,155,49 170,152,50 119,111,75 83,79,69 96,92,57 159,153,47 139,145,37 127,134,32 109,116,32 127,133,38 137,147,42 154,158,48 166,166,53 172,168,52 181,175,59 186,183,62 183,180,57 190,187,62 185,182,57 192,188,60 188,185,60 193,185,61 193,185,61 195,190,65 193,188,63 190,185,62 188,185,64 191,188,67 193,190,69 193,190,67 198,195,70 195,192,67 194,191,66 198,195,70 200,198,70 196,193,68 195,192,71 191,188,67 187,183,65 186,184,65 185,187,62 184,185,67 177,180,61 171,173,57 163,167,59 57,60,38 47,56,67 47,46,51 40,36,47 34,43,45 31,46,32 40,50,44 39,49,43 33,45,41 40,52,48 38,48,42 39,49,41 41,51,43 44,54,46
111,110,103 115,111,103 137,118,102 157,132,113 108,71,58 151,103,74 95,66,42 73,60,55 85,81,75 67,66,57 73,73,68 60,59,52 55,56,48 51,53,48 50,55,49 52,55,47 136,136,131 151,154,146 73,78,88 218,215,219 170,159,152 114,104,94 103,99,91 89,83,74 82,76,69 76,70,63 99,90,84 119,106,99 94,78,74 114,105,99 114,104,103 61,56,53 75,66,58 61,55,46 51,46,48 85,79,72 116,111,99 105,92,85 63,54,46 179,145,113 66,66,50 37,60,45 42,57,45 42,57,43 53,65,45 54,63,35 80,86,57 61,71,47 53,65,47 43,58,42 44,60,41 45,59,40 47,59,39 48,57,29 73,81,30 90,97,53 75,74,67 93,87,92 161,154,154 171,162,156 179,175,167 75,74,65 91,83,72 80,64,33 203,142,40 203,153,52 200,166,66 193,161,59 188,160,52 185,162,52 183,157,46 168,151,46 104,94,27 147,149,51 155,155,44 156,155,47 117,121,27 113,118,28 130,137,33 140,151,43 153,155,41 164,161,47 171,164,51 174,168,52 182,179,58 182,179,56 186,185,59 188,185,60 189,184,59 190,186,58 189,181,57 194,186,62 195,187,63 192,187,62 192,187,64 190,187,66 195,192,71 196,193,72 196,193,70 198,195,70 196,193,70 197,194,71 198,195,72 198,194,76 197,194,73 195,192,69 193,189,71 190,186,70 188,184,68 194,193,71 185,186,66 182,183,63 175,176,58 171,172,54 112,117,43 67,63,85 38,36,46 44,44,56 47,39,56 49,43,64 50,41,52 49,42,52 59,53,74 59,56,73 39,49,43 44,55,44 40,51,40 40,51,40
97,91,84 106,100,93 121,112,104 116,99,91 121,110,107 109,98,91 86,68,63 66,55,48 74,72,70 56,58,58 56,57,62 52,53,58 50,54,58 46,54,59 46,54,61 47,53,56 124,126,123 128,123,120 64,57,55 93,82,75 90,80,68 118,107,90 85,76,59 31,25,18 35,29,22 69,65,57 83,78,75 92,87,73 87,74,69 104,95,87 110,99,94 62,56,51 52,46,37 65,61,55 54,51,55 47,42,41 98,94,84 87,78,70 58,48,38 173,144,113 89,82,62 42,60,45 46,59,43 45,59,40 50,64,45 50,57,41 43,50,32 53,62,43 40,52,34 40,54,35 46,57,44 45,54,35 57,65,44 86,87,64 121,124,73 143,142,86 100,97,84 99,94,96 169,147,127 101,65,43 255,190,138 177,126,89 106,90,86 99,88,53 198,141,38 189,149,43 193,152,53 187,155,51 187,159,49 187,162,48 185,162,52 177,160,53 170,157,53 157,144,42 160,157,47 146,142,39 108,113,23 127,130,29 153,157,47 150,152,40 154,154,39 172,169,55 173,164,49 176,170,54 181,178,57 182,181,57 182,181,55 186,185,59 188,183,58 189,184,59 188,184,56 198,188,65 196,186,63 202,192,69 199,194,69 196,193,70 196,193,70 196,193,72 195,192,71 197,194,73 204,201,78 207,204,83 200,197,74 205,199,81 203,200,79 196,193,72 195,192,71 195,190,77 190,188,71 185,183,64 189,188,66 184,183,61 184,182,63 180,178,61 162,167,54 37,40,18 39,47,33 34,44,20 35,38,26 30,36,25 46,54,42 20,31,16 34,43,26 32,41,24 48,59,48 44,55,44 45,56,45 38,49,38
87,78,74 88,79,75 89,80,74 126,110,97 96,85,80 103,86,78 80,67,60 68,57,54 61,59,57 52,54,54 51,51,51 53,54,59 55,56,61 48,53,59 47,52,58 49,54,60 60,62,62 74,69,68 79,70,66 82,73,69 86,84,80 94,93,86 36,36,36 16,11,8 62,60,58 81,76,73 207,161,131 93,78,69 83,77,70 86,80,73 97,85,85 68,57,54 61,55,50 48,48,43 60,55,57 54,53,56 118,117,120 141,139,137 140,133,131 169,140,107 107,94,73 42,55,41 43,51,41 51,62,47 43,56,40 45,55,47 43,54,43 42,55,41 44,57,41 43,54,41 47,58,45 52,64,46 46,55,38 43,46,36 56,64,41 72,71,44 72,69,56 93,89,83 96,92,84 131,123,110 130,131,121 73,56,46 65,56,48 73,63,39 173,128,35 177,136,37 181,142,40 178,142,39 177,145,41 173,147,36 172,149,39 174,157,52 174,159,53 174,162,53 162,155,46 146,139,42 120,122,28 155,154,46 159,154,41 158,153,40 161,158,44 169,164,51 183,174,59 184,175,58 181,178,57 179,178,54 188,185,60 188,185,60 191,186,61 195,190,65 191,186,61 195,187,65 201,191,68 202,192,71 203,198,75 196,192,74 197,193,77 194,192,75 195,191,73 200,196,78 201,197,81 205,199,81 209,203,85 209,203,85 204,200,84 207,203,85 204,200,82 195,190,77 194,190,74 191,187,71 191,187,69 188,185,64 185,184,62 181,179,60 169,172,51 79,84,23 24,32,18 38,46,36 25,34,17 36,45,26 32,38,27 34,42,30 33,39,28 29,37,23 33,46,32 42,55,43 38,51,39 43,56,44
129,123,118 121,112,108 89,78,71 89,76,71 85,77,64 81,71,61 85,77,66 76,72,66 84,97,112 113,116,125 105,104,109 125,124,129 138,137,142 134,135,140 43,44,49 49,52,59 56,57,60 91,90,95 115,122,134 111,119,126 111,115,119 119,118,121 72,72,72 75,75,75 126,126,138 140,140,152 236,190,172 193,134,106 91,71,51 76,62,48 88,68,61 75,59,53 114,103,98 135,128,126 59,76,96 37,76,100 76,94,107 118,122,126 116,116,116 177,143,109 105,87,68 52,46,39 51,56,52 42,50,38 43,54,39 41,52,41 43,50,45 44,56,49 38,48,40 39,51,44 40,53,41 47,58,45 52,65,49 53,64,49 47,54,36 63,68,48 69,70,58 80,78,74 99,85,85 106,91,82 121,109,97 81,68,61 69,58,53 61,55,48 112,108,98 95,94,85 81,78,65 127,125,105 85,83,65 84,85,66 105,96,49 137,127,49 163,143,39 183,161,53 189,172,67 179,166,64 172,162,54 171,160,55 169,160,45 162,158,42 166,160,42 182,173,56 180,171,54 183,178,57 183,175,55 189,181,57 189,185,57 192,188,60 189,185,57 193,188,63 195,187,65 194,186,66 202,192,71 202,192,73 207,199,77 198,193,80 200,195,82 195,192,78 197,194,80 201,199,82 207,200,87 209,204,91 212,206,88 211,205,89 210,204,86 204,200,84 200,196,78 198,194,76 195,191,75 193,189,73 191,188,67 186,183,60 187,186,62 182,181,57 174,177,58 137,144,40 37,42,36 31,38,31 38,46,34 40,48,38 39,50,39 41,52,41 41,52,41 37,48,35 44,55,42 47,58,45 40,51,38 38,49,36
148,143,140 126,126,126 114,105,101 124,81,62 96,69,53 93,71,51 79,70,62 97,97,94 49,73,91 49,68,89 49,63,84 50,63,78 73,87,97 90,99,101 94,84,85 59,57,58 104,104,104 144,145,148 156,164,173 131,139,148 114,122,129 111,114,121 94,93,96 93,93,93 129,133,137 158,163,171 153,165,161 196,161,146 182,138,110 152,106,88 116,81,68 78,62,56 47,57,65 98,102,104 46,67,86 31,67,94 161,162,165 130,136,137 120,122,122 173,135,100 109,91,72 124,113,106 49,51,46 42,49,42 46,56,48 44,54,48 43,53,47 42,54,47 46,58,51 52,66,62 52,64,57 51,63,54 68,79,66 54,65,52 57,63,50 49,58,41 42,51,34 53,56,44 82,76,71 88,79,73 87,81,74 71,62,54 74,65,57 90,84,77 138,136,137 151,148,152 70,67,73 255,255,255 111,107,116 79,80,72 81,79,75 46,46,43 93,84,28 141,128,53 179,161,59 195,176,65 193,174,61 181,166,49 174,164,45 165,161,43 168,162,46 178,169,52 184,175,58 185,177,57 186,178,54 187,179,55 190,183,56 195,188,59 187,180,53 194,186,62 199,189,68 196,185,69 201,191,72 199,188,74 209,200,83 198,194,78 198,193,80 200,195,82 198,193,84 204,199,90 214,209,100 211,206,93 214,207,94 212,205,94 213,206,93 209,204,91 203,198,85 203,199,81 197,193,77 194,190,72 191,187,69 178,174,56 185,181,63 182,181,59 180,181,63 160,169,55 43,47,20 36,47,36 43,54,43 37,48,35 41,52,41 39,50,39 38,50,43 40,50,42 45,52,45 52,59,52 56,63,58 56,63,58
148,143,140 194,196,196 112,114,114 155,119,101 114,76,57 90,65,48 63,57,52 80,81,84 46,67,86 49,77,98 40,73,94 45,74,92 58,76,89 67,68,73 49,42,40 57,57,57 133,133,133 141,143,143 168,174,177 151,157,160 132,138,141 131,135,139 165,166,169 47,47,47 101,105,107 142,150,155 112,121,121 151,145,136 172,135,122 179,138,118 100,74,62 56,46,45 53,73,89 74,84,88 49,69,81 146,165,173 142,147,141 129,134,133 129,129,126 167,131,98 122,102,84 103,91,79 111,109,105 47,52,46 44,56,47 40,50,44 46,53,48 50,62,55 47,59,52 51,65,61 47,59,52 50,62,55 52,59,52 55,61,52 53,56,46 55,61,50 55,63,49 81,87,76 85,74,69 89,78,73 89,80,74 71,62,56 74,65,57 96,92,86 139,138,131 143,142,135 76,74,70 81,71,72 126,126,123 94,94,89 76,75,68 67,67,64 81,77,29 82,78,18 152,140,44 179,161,43 194,179,58 189,176,54 175,162,44 168,164,46 170,164,48 180,171,54 180,171,54 185,177,55 187,177,54 189,182,55 191,184,55 195,188,59 193,184,58 201,191,68 203,193,72 202,191,75 202,191,75 202,191,77 198,192,74 203,199,83 204,199,86 203,198,85 205,200,91 210,205,94 214,209,100 210,205,94 218,211,100 216,209,100 210,203,94 210,203,92 202,197,86 204,200,82 202,198,80 197,193,75 191,187,69 176,172,54 178,174,56 189,188,64 180,181,63 167,174,57 67,71,15 36,47,34 34,44,36 40,47,40 36,47,36 44,54,46 51,62,61 53,65,61 49,56,49 49,56,51 60,66,67 53,59,60
95,94,85 221,219,215 129,123,128 107,115,124 94,102,111 81,86,94 64,65,68 56,59,66 78,77,82 64,64,59 76,74,70 82,82,82 85,80,77 54,58,60 53,57,61 91,92,97 137,137,134 154,154,149 147,146,139 167,166,159 155,157,154 159,161,161 86,86,83 40,40,37 127,129,129 140,145,144 214,216,216 117,118,121 113,108,110 113,109,103 104,104,101 103,109,110 81,89,98 67,70,77 67,75,80 35,37,34 113,111,107 131,132,124 134,133,126 152,124,97 136,118,97 81,78,65 80,78,79 43,47,49 46,53,51 41,55,48 51,63,54 51,62,49 50,63,49 68,77,60 79,85,72 62,69,62 134,136,136 139,134,136 152,142,141 116,109,107 105,102,106 136,133,139 133,107,95 120,76,48 94,67,49 85,62,47 44,38,31 78,78,75 140,140,137 122,122,119 104,104,99 147,143,137 88,89,81 89,87,83 67,65,63 60,60,60 60,77,28 64,83,31 71,75,19 162,151,48 193,177,46 190,176,52 173,165,45 170,164,46 167,164,43 181,176,55 186,178,54 186,178,56 190,178,53 190,181,55 190,186,58 192,185,58 194,185,59 198,188,65 202,192,73 199,187,76 202,195,82 200,194,78 202,196,78 202,198,80 203,199,83 205,201,85 216,213,99 212,212,99 209,208,100 214,213,105 216,209,100 213,206,97 210,203,92 211,204,91 210,203,90 205,200,79 201,198,77 196,193,72 190,186,68 190,187,66 190,187,62 195,192,67 182,183,65 169,174,57 139,145,46 41,52,39 47,55,45 45,53,43 43,53,45 40,51,40 39,49,43 41,51,45 50,57,52 57,64,59 66,73,71 55,62,60
78,74,68 119,120,123 108,109,112 109,118,120 88,99,110 87,91,93 68,66,67 85,86,89 81,79,80 49,47,48 61,61,58 88,87,78 82,81,72 57,56,59 41,41,41 111,109,110 150,149,142 143,139,131 126,120,113 119,115,109 111,109,105 119,117,115 42,37,34 62,57,56 101,99,97 238,238,235 148,150,150 119,123,127 113,117,119 100,105,104 94,105,106 97,104,102 100,104,106 84,85,88 71,72,75 34,32,30 48,44,38 106,102,94 139,135,127 155,131,105 146,124,104 91,87,77 70,68,66 57,58,61 52,59,57 45,55,47 50,62,53 59,68,49 75,87,67 95,107,89 74,73,64 150,152,152 168,172,176 158,163,171 115,115,123 101,96,95 102,102,99 139,144,143 153,151,152 138,115,104 124,100,92 85,78,76 66,68,68 95,97,97 178,178,175 165,163,161 133,133,128 72,73,65 119,118,111 45,44,37 64,65,57 68,68,68 60,74,24 66,86,31 68,81,27 141,137,50 178,164,49 170,160,41 167,163,47 167,163,45 178,173,52 182,174,52 187,180,53 192,183,57 190,180,57 195,185,62 193,185,61 195,186,60 199,189,66 202,192,69 203,192,76 203,192,78 202,195,82 207,196,82 204,198,82 201,199,82 211,207,91 208,205,91 207,204,94 207,209,97 207,208,101 205,206,99 214,207,98 218,211,100 212,205,92 211,205,89 212,208,92 205,202,79 198,195,74 195,192,69 198,195,72 194,191,68 197,195,67 191,188,65 182,180,63 176,177,59 163,168,53 64,70,43 37,47,39 34,45,34 33,45,36 33,45,36 31,43,34 33,45,36 43,53,47 45,55,52 40,50,44 41,51,45
68,61,59 145,146,149 102,108,111 99,105,108 93,102,104 90,94,96 72,71,74 72,73,76 51,46,48 56,50,55 75,68,66 101,95,88 86,80,71 65,59,50 47,40,38 121,116,113 133,129,123 127,123,115 119,113,106 113,112,105 103,98,95 40,35,32 37,32,29 68,61,59 84,79,76 148,146,142 144,146,146 108,117,117 106,109,116 95,96,99 106,108,108 104,112,117 105,113,118 99,104,110 54,53,56 35,33,34 108,103,100 153,147,140 159,155,149 146,127,104 134,110,84 92,83,77 86,88,88 44,54,51 47,53,44 42,50,40 44,55,44 55,65,59 85,96,95 127,140,155 134,154,182 130,154,185 130,156,193 134,152,192 139,152,180 135,137,151 85,86,91 120,121,124 216,216,213 215,213,209 131,133,133 113,117,119 93,100,98 106,111,110 136,136,136 157,155,153 59,59,54 62,61,54 110,110,105 33,31,29 61,61,58 73,73,68 81,93,16 110,121,40 105,115,37 135,137,41 158,153,42 162,157,44 170,167,53 170,164,46 179,169,50 184,174,53 187,177,54 193,183,60 193,183,60 195,186,60 193,183,60 195,185,66 203,193,72 205,195,74 200,189,73 206,195,81 204,195,78 205,194,78 207,199,79 210,204,86 211,205,89 211,204,91 207,204,94 207,206,98 208,207,101 207,203,96 208,204,97 212,205,94 205,200,87 204,199,86 202,199,78 207,204,79 200,197,72 197,194,71 195,192,69 194,191,68 193,188,63 191,188,63 186,183,62 180,178,59 170,174,50 139,148,79 44,55,44 44,54,46 40,50,42 36,46,38 36,47,36 32,42,34 39,46,41 41,51,48 37,47,41 43,53,47
74,63,60 124,119,118 113,119,120 103,107,111 90,99,99 106,108,105 96,96,93 64,64,61 40,38,39 54,49,51 54,49,48 104,98,93 82,73,65 83,77,68 59,50,46 100,96,90 121,117,109 114,110,102 114,110,100 115,109,102 49,43,36 38,32,27 37,32,31 62,57,54 88,83,80 136,131,128 149,149,144 109,120,121 105,120,127 99,108,119 130,138,143 97,111,123 98,109,122 84,92,99 55,55,55 50,45,47 75,68,66 147,141,134 226,221,218 122,106,93 130,101,79 98,88,78 87,81,72 74,65,59 66,60,53 55,61,50 50,60,54 111,124,139 130,156,189 130,157,187 136,156,182 138,156,180 136,154,180 133,151,177 91,109,133 136,150,171 144,154,170 122,131,142 150,152,152 223,222,211 147,147,142 121,123,123 119,126,124 96,98,98 59,59,59 134,132,128 65,65,60 112,113,105 110,106,100 48,46,42 54,54,49 73,73,68 120,126,29 132,137,36 134,137,34 144,143,37 157,154,42 160,157,43 168,164,48 179,171,51 183,170,50 191,176,55 191,182,56 188,178,55 191,181,58 193,183,60 199,189,68 198,188,69 200,190,71 202,192,73 201,191,72 203,193,74 202,191,77 204,194,82 207,198,83 207,201,83 212,206,90 211,205,89 208,205,93 210,207,97 207,204,94 210,205,94 206,203,91 205,198,85 205,200,87 207,203,87 207,204,79 205,202,77 202,199,74 197,194,69 193,190,65 196,193,68 190,187,64 194,191,68 183,180,57 181,179,62 170,171,51 159,168,50 49,52,42 43,54,41 47,58,47 41,52,37 41,51,43 38,51,39 43,54,43 37,47,44 45,55,47 44,54,46
80,73,71 110,108,106 105,103,101 110,110,110 96,94,90 113,109,103 92,87,84 49,47,43 39,37,35 51,49,50 39,36,40 104,99,98 89,85,79 76,70,65 54,49,46 90,88,84 107,103,95 97,91,84 113,107,98 109,101,90 80,74,65 40,35,32 58,56,54 68,63,60 117,113,107 143,139,133 136,132,124 119,123,125 100,114,124 93,107,119 143,153,159 97,107,123 92,101,112 85,90,98 61,61,61 54,49,51 70,63,61 122,116,107 156,150,145 193,177,162 133,109,83 110,89,76 78,62,45 95,77,56 95,78,54 86,71,51 80,66,48 92,73,57 91,89,90 157,166,179 153,166,185 125,138,155 149,162,177 146,159,178 139,152,178 140,151,178 137,151,172 125,142,162 113,126,152 173,174,179 139,139,136 119,123,127 117,122,121 80,80,80 51,49,50 119,117,115 68,66,62 88,86,82 99,95,89 89,88,81 48,48,45 56,61,16 130,136,30 139,143,37 143,144,35 153,150,40 156,156,43 161,158,44 167,162,41 182,174,50 187,174,52 189,175,51 195,181,57 190,180,57 192,182,59 196,186,63 195,185,64 195,185,64 205,192,72 204,191,71 205,192,74 205,195,76 205,194,80 201,190,76 202,196,80 206,200,82 210,204,86 207,201,83 208,203,90 207,202,89 207,202,89 205,200,87 206,204,87 208,204,86 203,199,81 200,197,76 204,201,76 204,203,77 202,199,76 194,191,68 200,197,72 194,191,66 193,190,67 191,188,65 189,186,61 186,185,61 175,177,54 165,171,49 104,107,56 43,54,43 47,57,49 46,59,47 45,47,44 45,56,43 45,56,43 40,51,40 42,54,45 43,55,48
82,75,73 76,71,70 106,101,98 91,89,85 97,91,84 101,95,90 78,73,70 53,48,45 44,42,38 51,49,45 58,53,55 53,51,49 99,97,95 54,52,50 94,92,93 45,43,41 119,118,111 92,88,80 87,78,70 130,120,108 72,67,55 37,32,29 66,64,62 67,66,59 128,124,116 139,135,127 129,128,119 117,118,110 110,117,115 102,107,113 121,123,123 101,105,107 92,97,96 85,87,87 58,58,55 37,35,36 78,73,70 75,71,65 130,123,121 143,129,113 145,124,101 90,68,48 100,71,47 110,80,54 95,71,47 102,81,58 110,90,70 98,74,50 96,69,53 71,53,50 156,162,181 155,168,187 171,185,197 179,189,197 145,153,160 155,166,177 138,153,171 132,149,171 114,139,163 97,110,129 120,118,119 126,124,122 105,105,102 61,56,55 51,49,47 117,115,111 79,77,73 85,85,82 98,96,92 77,76,69 56,54,50 97,105,25 141,143,45 141,142,37 149,149,38 159,157,40 165,161,45 171,167,49 178,173,48 184,174,51 185,175,52 189,177,52 192,180,55 194,184,63 195,182,60 196,186,63 198,188,67 200,190,69 200,187,67 202,189,69 201,191,70 201,191,70 205,194,78 205,193,82 206,195,81 209,199,80 207,202,81 206,201,80 207,201,83 209,203,85 207,201,83 202,198,82 202,198,80 198,194,76 197,193,75 200,197,76 200,197,72 207,205,77 200,197,74 195,192,71 195,192,69 194,191,66 193,190,67 190,187,64 189,186,65 186,185,63 184,185,65 174,178,54 164,172,63 54,65,52 58,28,61 66,38,71 74,29,67 48,46,44 40,55,43 43,54,41 45,58,46 50,62,53
66,57,53 66,56,55 99,92,90 90,84,79 94,85,79 102,96,87 71,67,59 63,57,52 54,50,44 61,57,49 58,53,52 51,49,50 64,59,56 61,59,57 132,130,128 65,63,59 59,58,51 82,78,70 88,80,69 90,85,71 57,53,45 30,28,26 121,121,116 126,125,118 140,136,130 137,131,126 126,127,119 115,110,107 118,114,108 111,106,103 106,102,94 88,84,76 94,93,86 76,75,68 47,45,43 40,38,39 70,68,64 63,61,62 84,77,80 95,84,69 148,127,102 85,63,43 101,72,48 105,72,45 108,72,50 114,80,60 95,66,44 95,69,44 106,70,50 114,79,54 78,66,66 172,183,196 191,201,205 196,201,207 195,200,206 174,182,191 142,152,168 142,155,174 127,144,166 116,130,151 115,113,121 116,110,101 105,99,92 58,51,49 53,51,47 129,127,123 83,79,73 100,100,95 99,94,93 86,81,78 66,71,35 112,121,21 145,151,41 142,143,36 154,151,41 166,161,40 168,162,44 173,170,49 178,173,48 185,177,53 191,182,56 186,177,51 195,183,58 190,178,53 192,180,55 193,181,56 198,188,65 198,188,67 198,188,67 202,189,69 200,190,69 200,190,69 201,190,74 196,184,73 201,190,74 203,193,72 207,199,75 203,198,73 202,199,74 206,201,76 206,201,78 197,194,71 197,194,71 193,189,71 193,189,71 197,194,73 200,197,74 198,196,68 197,194,69 196,193,70 194,191,68 194,191,70 195,192,69 186,183,60 188,187,65 185,181,65 183,179,63 178,179,61 171,172,52 149,144,71 57,47,48 63,44,58 53,47,52 54,42,58 44,57,41 45,56,45 50,53,62 44,46,62
70,64,59 109,103,98 97,93,87 90,84,77 112,102,92 108,100,89 86,77,69 69,63,56 63,57,48 70,61,53 87,75,65 79,68,63 71,65,58 65,58,56 177,172,169 67,62,59 54,52,48 52,50,46 39,34,31 74,72,70 37,35,33 88,86,87 117,115,111 140,136,130 145,141,135 133,128,125 118,116,112 107,102,101 110,106,98 105,99,92 104,100,92 81,77,69 100,94,85 73,67,60 53,49,43 43,38,35 47,47,44 52,52,47 46,41,40 66,57,42 92,67,48 83,62,39 106,75,54 120,81,53 138,88,55 154,94,55 216,148,105 247,172,123 229,158,105 207,135,87 107,70,46 195,195,205 217,223,224 225,230,224 217,221,223 192,198,201 166,176,182 152,162,170 132,143,156 109,124,140 88,101,120 113,104,98 95,89,84 57,52,49 45,44,37 97,93,87 86,82,76 88,86,82 102,88,74 132,101,78 79,96,49 124,132,25 145,150,37 144,149,36 157,154,44 169,164,43 170,165,42 175,170,47 180,175,50 186,178,54 190,181,53 191,183,51 192,180,53 193,181,56 198,186,61 197,185,60 193,183,60 195,185,62 198,188,67 198,188,67 199,189,66 200,190,69 202,192,73 194,183,69 199,188,72 205,195,74 205,197,73 202,197,72 201,198,73 198,193,68 196,193,68 195,192,69 195,192,67 191,187,69 189,185,67 194,191,70 195,192,69 197,195,67 202,199,74 197,194,69 194,191,68 191,187,69 190,187,66 191,188,67 189,186,65 195,189,73 179,175,59 183,183,68 176,179,60 165,168,49 83,89,37 29,36,4 30,32,4 19,37,22 48,56,46 49,53,55 52,53,58 54,39,70
