121,122,114 138,128,116 162,141,118 149,126,111 100,74,62 90,76,62 73,67,60 89,82,64 90,81,64 96,87,70 89,84,70 59,58,47 145,146,138 152,163,162 96,101,109 241,241,236 171,165,156 98,94,86 82,76,67 100,89,84 85,73,63 89,76,69 92,85,85 97,92,91 89,83,74 79,73,68 89,80,74 122,114,103 72,63,57 148,132,115 61,61,47 43,60,50 46,66,50 44,60,41 50,64,45 51,63,45 50,63,49 38,56,39 42,58,39 42,57,43 46,54,33 61,70,40 60,61,53 125,123,124 154,156,156 161,165,169 81,79,75 67,60,70 209,146,43 204,163,64 192,163,60 184,157,51 178,156,48 158,138,32 66,54,24 149,155,47 139,143,35 125,129,35 117,122,32 135,145,42 153,158,45 173,171,54 173,167,49 185,182,61 183,180,57 188,185,60 192,188,60 190,185,60 195,187,63 195,190,65 192,187,62 189,186,63 191,188,65 196,193,70 196,193,68 197,194,71 195,192,69 198,195,70 195,192,67 193,190,69 189,185,69 188,184,68 186,188,65 178,179,59 173,174,56 159,166,62 58,56,80 33,44,33 44,45,48 38,45,38 57,46,55 49,42,52 42,46,50 39,49,43 38,49,38 40,51,40
100,96,90 129,121,110 134,125,119 141,125,123 123,92,82 84,66,61 76,74,72 57,58,63 57,58,63 50,54,58 52,57,63 46,52,53 122,124,119 103,102,95 102,93,89 92,80,68 124,115,100 63,54,46 42,36,31 78,72,67 89,78,71 91,75,71 75,64,59 90,85,82 59,54,42 63,58,57 44,39,36 106,100,91 82,76,71 151,136,116 81,79,59 45,58,46 45,58,42 64,77,54 70,72,44 68,67,42 44,56,38 47,60,44 41,53,35 55,65,43 105,107,65 118,121,59 115,111,101 103,79,73 182,124,100 204,157,125 95,70,51 52,43,35 198,141,38 189,150,48 189,157,53 188,160,50 190,164,53 181,160,47 162,154,52 148,147,41 161,162,53 115,118,27 144,148,42 148,152,44 151,153,39 172,167,54 173,167,51 181,178,57 185,184,60 185,184,58 190,185,60 190,183,56 193,185,61 198,188,65 200,192,68 197,192,71 196,193,72 196,193,72 197,194,69 201,198,75 205,202,79 200,196,78 197,194,73 195,192,71 196,192,76 190,186,70 188,187,65 185,186,68 182,180,63 171,175,49 54,51,55 55,55,52 37,39,39 36,33,48 47,54,49 43,50,45 41,41,38 49,56,49 47,58,47 40,51,40
87,78,74 89,80,74 108,92,79 96,85,80 77,64,57 72,62,52 61,59,57 41,42,45 51,52,57 55,56,61 48,53,59 50,55,61 60,62,62 84,77,75 81,72,68 86,84,80 97,95,91 25,23,19 62,60,58 131,115,102 89,74,65 83,77,70 79,68,63 83,72,69 61,55,50 40,38,36 55,54,57 118,117,120 146,141,140 154,135,112 107,94,73 44,55,44 44,55,40 43,56,40 40,51,40 42,55,41 44,57,41 41,52,39 50,62,44 46,55,38 50,62,42 79,83,56 72,69,56 90,86,80 136,128,115 130,131,121 90,73,63 59,53,46 173,128,35 178,142,41 179,143,40 177,145,41 170,147,35 176,154,50 174,159,53 169,157,48 152,145,48 120,122,28 158,155,43 159,154,41 161,158,44 174,167,54 183,174,57 181,178,57 186,185,59 188,186,58 191,186,61 195,190,65 195,187,65 201,191,68 204,196,72 197,194,73 197,193,77 194,190,74 198,194,76 201,197,81 209,203,87 206,200,82 204,200,84 207,203,85 197,192,79 194,190,74 193,189,71 188,184,66 185,184,62 177,174,62 113,118,57 24,32,18 29,37,23 29,38,21 32,38,27 39,45,34 28,36,22 33,46,32 40,53,41 47,60,48
129,123,118 100,89,86 85,72,67 84,76,63 86,78,67 81,71,59 63,76,91 86,82,91 88,87,92 102,101,106 80,81,86 43,47,51 46,47,50 142,144,158 111,119,126 97,101,105 111,111,111 116,116,116 147,147,159 141,131,130 231,172,144 116,96,76 76,66,54 95,75,66 93,82,77 86,89,98 37,76,100 103,121,134 122,123,126 136,120,107 108,90,71 67,69,64 43,51,39 43,54,39 45,52,45 46,53,48 38,48,40 45,56,45 45,56,43 54,67,51 44,57,41 57,65,44 59,60,48 77,70,70 105,90,81 111,99,87 75,64,59 65,59,52 133,129,119 80,79,70 121,119,99 108,106,88 80,75,24 97,89,26 154,134,30 194,172,66 190,177,75 172,162,54 172,162,52 166,157,42 168,162,44 182,176,60 183,178,57 185,177,57 188,183,58 191,187,59 189,185,57 197,189,67 197,189,69 202,192,71 207,197,76 198,195,74 202,197,84 195,193,76 202,200,83 210,203,90 212,208,90 210,204,88 211,205,87 207,203,87 198,194,76 196,192,76 193,189,71 189,186,63 188,187,63 178,179,61 155,162,58 39,44,38 39,46,39 43,51,41 39,50,39 41,52,41 43,54,41 44,55,42 41,52,39 40,51,38
150,145,142 117,122,121 159,123,105 111,73,54 77,62,53 89,83,78 49,70,89 41,71,91 41,70,88 52,70,83 72,73,76 47,45,43 124,124,124 156,160,164 141,147,150 125,131,134 128,129,132 46,46,46 122,126,128 138,144,147 148,142,133 188,151,138 121,86,71 83,63,56 50,70,86 72,72,72 68,87,95 145,150,144 124,126,126 132,121,116 119,99,81 140,129,124 43,48,42 40,52,43 40,50,44 45,52,47 49,61,54 47,59,50 45,57,50 52,59,52 57,63,54 59,62,52 46,54,40 75,74,67 88,77,72 92,83,77 70,61,53 87,78,72 137,136,129 74,73,66 91,81,82 129,129,126 69,69,55 60,58,59 95,91,43 135,126,50 178,160,42 193,178,57 182,169,49 171,162,45 169,163,47 182,173,58 182,174,52 187,177,54 189,182,55 198,191,62 193,184,58 200,190,69 201,190,74 202,191,75 201,192,77 205,199,81 202,197,84 198,193,82 208,203,92 214,209,100 216,209,96 216,209,98 210,203,94 208,203,92 202,198,80 201,197,79 193,189,71 186,182,64 174,170,52 182,184,61 167,174,57 56,60,4 38,49,38 38,46,36 33,44,33 40,52,48 50,62,58 52,59,52 52,59,57 54,60,61
95,94,85 168,161,161 110,118,127 94,102,111 64,65,68 64,64,72 78,77,82 76,74,70 83,83,83 85,80,77 51,55,57 52,53,58 137,137,134 153,152,145 165,164,157 155,157,154 153,153,150 22,22,17 127,129,129 135,140,139 122,123,126 113,108,110 104,100,94 105,107,107 81,89,98 71,72,77 39,41,38 113,111,107 137,136,129 136,130,125 136,118,97 83,83,80 47,51,53 46,53,51 42,54,47 51,63,54 50,63,49 88,96,82 69,76,69 134,136,136 146,141,140 128,121,119 105,102,106 100,93,96 141,97,69 94,67,49 57,44,41 89,88,81 140,140,137 138,136,134 50,46,40 88,89,81 72,67,66 67,65,63 60,77,28 71,85,35 151,140,37 193,177,46 179,169,48 171,165,47 167,164,43 187,179,55 183,175,53 190,178,53 189,182,55 192,185,58 194,185,59 203,193,72 201,189,78 202,195,82 197,191,75 205,199,81 203,199,83 211,206,93 213,213,100 209,208,100 216,211,102 214,207,98 210,203,92 211,205,89 206,201,80 201,198,77 195,191,73 191,187,69 190,187,62 182,180,61 173,178,61 139,145,46 46,53,46 46,53,46 43,53,45 39,49,41 41,51,45 50,57,52 60,67,65 59,66,64
82,78,72 113,117,121 107,116,118 94,102,107 88,85,89 83,82,85 76,73,77 33,28,30 103,99,91 83,79,71 54,55,47 112,107,109 145,141,135 129,125,117 118,114,106 108,106,102 119,114,111 48,41,39 90,88,86 200,202,199 110,116,119 111,115,119 101,103,103 93,99,100 88,94,95 75,79,83 59,59,59 53,49,43 121,117,111 132,124,111 138,117,92 76,81,80 52,59,52 54,60,49 41,55,48 50,58,48 78,82,67 62,66,70 124,136,158 123,140,171 112,125,151 97,100,107 95,95,92 156,161,160 150,144,139 118,116,112 85,89,91 89,94,93 201,201,198 76,76,71 61,62,52 117,118,110 32,30,26 69,70,62 66,80,30 69,88,27 109,109,23 170,160,48 168,161,48 167,163,47 179,171,51 186,176,53 193,184,58 193,184,58 195,186,60 191,181,58 201,191,70 203,193,70 205,194,78 206,197,82 206,195,81 201,197,81 211,205,89 208,203,94 206,208,96 207,208,101 206,205,97 216,209,100 212,205,92 209,205,89 208,205,82 198,195,72 195,192,69 193,190,67 197,193,65 189,186,65 177,179,54 163,170,43 33,45,27 36,47,36 36,47,36 39,50,39 36,46,38 46,53,48 42,56,52 43,53,47
73,67,62 110,114,118 103,108,114 90,99,101 65,67,67 72,72,72 43,38,40 37,32,31 102,93,87 84,78,69 65,61,55 98,94,88 126,122,114 112,108,98 118,114,106 72,68,60 32,27,24 63,56,54 85,80,77 176,174,170 110,121,120 106,116,122 104,108,110 104,112,121 99,110,121 74,75,78 48,46,44 90,83,81 157,151,144 97,98,90 128,104,78 76,75,64 58,63,62 61,62,54 42,56,47 52,63,62 135,154,175 132,157,183 132,157,181 131,155,184 130,147,180 138,149,176 136,143,155 139,143,145 243,242,231 146,146,143 105,110,109 110,115,114 66,66,66 67,65,61 125,126,118 110,109,102 26,24,22 68,68,63 110,119,30 128,134,39 134,134,34 158,153,42 166,161,48 172,168,52 180,170,49 187,178,52 191,181,58 192,182,59 193,184,58 198,188,69 200,190,71 202,192,73 203,192,78 201,190,76 206,195,81 207,201,83 214,208,92 208,205,93 209,205,98 207,203,96 205,205,94 209,202,91 207,202,89 204,200,82 205,202,77 201,198,73 197,194,71 195,192,69 191,188,63 188,185,64 180,178,61 170,172,49 76,82,55 45,56,45 46,57,46 40,51,40 37,47,39 38,45,40 43,54,53 39,49,43
80,73,71 113,108,105 107,107,107 96,94,90 68,64,58 54,52,48 39,37,35 55,50,52 65,60,59 89,85,79 65,59,54 89,84,81 107,103,95 102,93,87 118,110,99 80,74,65 18,16,14 65,63,61 117,113,107 146,145,136 118,122,124 100,114,124 92,104,112 88,99,110 92,101,112 81,82,85 44,39,41 70,63,61 144,138,131 220,214,209 133,109,83 102,83,67 90,72,51 95,78,54 85,71,53 85,67,46 91,89,90 150,165,183 124,137,154 149,162,177 142,153,180 143,156,182 137,151,172 130,141,168 150,151,156 139,139,136 121,125,127 94,96,96 51,49,50 72,70,66 86,84,80 99,95,89 69,68,61 59,60,52 130,136,30 140,141,34 156,153,43 156,156,43 167,163,47 178,173,50 187,174,52 189,177,52 191,181,58 192,182,59 196,186,65 195,185,64 205,192,72 205,192,72 203,193,74 205,194,80 198,189,74 206,200,82 210,204,86 203,199,83 205,200,87 207,202,89 202,199,85 208,204,88 203,199,81 202,199,76 204,203,77 202,199,76 198,195,70 195,192,67 193,190,67 190,187,62 186,185,61 175,177,54 163,169,63 51,58,42 47,57,49 41,52,41 45,56,43 45,56,43 44,54,46 44,56,49
76,69,67 112,105,103 90,88,84 97,91,84 70,66,60 58,53,50 48,46,42 49,44,43 53,51,49 83,81,79 54,52,50 70,68,69 111,110,103 84,78,69 122,112,100 85,80,68 33,31,29 64,64,59 136,132,124 142,138,130 114,115,107 111,118,116 103,109,112 76,77,80 87,92,91 58,58,55 41,39,40 86,81,78 91,85,80 137,128,124 145,124,101 98,72,49 130,100,74 105,81,57 105,83,63 83,64,41 96,69,53 73,70,76 159,172,191 176,190,202 182,192,200 144,154,160 144,159,177 123,141,165 125,138,157 119,117,118 115,115,112 65,65,60 52,50,48 79,75,69 80,80,77 94,92,88 86,84,82 75,74,49 142,144,46 142,141,35 160,158,41 164,160,44 174,169,46 182,174,50 185,175,52 188,176,51 192,182,61 196,183,61 196,186,63 200,190,69 200,187,67 200,190,67 199,189,68 203,192,76 202,190,79 203,192,76 205,200,79 204,198,80 209,203,85 205,199,81 198,194,76 197,194,73 195,191,73 197,194,69 205,203,75 198,195,72 195,192,69 193,190,65 194,191,68 190,187,64 185,184,62 183,184,64 172,176,52 92,100,34 61,31,64 75,40,75 61,59,57 44,59,47 45,53,41 39,51,42
54,44,43 83,77,72 91,85,78 100,91,83 79,70,62 68,62,55 59,53,46 55,49,40 72,65,63 70,64,59 127,122,119 80,79,72 60,59,52 65,59,52 86,82,74 30,28,24 110,110,105 136,132,126 143,139,133 131,130,123 110,105,102 114,110,102 105,99,92 80,74,67 99,95,87 57,53,47 42,40,38 55,53,51 45,43,44 76,65,60 113,88,69 91,67,43 121,85,56 110,71,43 116,75,48 124,83,52 128,76,44 119,78,51 178,186,195 202,211,211 213,217,219 195,198,205 153,162,173 133,146,161 121,134,153 85,89,102 112,101,94 64,58,53 44,42,38 75,71,65 87,87,82 102,93,85 64,59,56 104,112,30 146,151,38 147,146,38 169,164,41 168,163,42 177,172,47 184,179,54 193,181,54 195,184,53 194,182,57 194,182,57 196,186,63 194,184,61 196,186,65 201,191,70 195,185,64 203,193,74 196,185,71 202,192,73 205,198,71 199,194,69 203,198,73 204,199,76 196,193,68 195,192,71 194,190,72 196,193,72 195,193,65 198,195,70 196,193,70 193,190,67 194,191,70 190,187,64 188,184,68 180,176,60 178,179,61 167,171,47 38,42,13 34,42,21 35,42,37 46,53,46 46,50,54 72,63,87
60,56,50 47,43,35 93,84,78 121,109,97 90,80,70 73,64,58 72,63,55 79,69,57 111,93,74 69,62,62 121,115,110 129,123,114 53,51,49 41,41,41 53,58,64 36,36,33 101,97,91 129,125,119 133,129,123 117,112,109 96,91,90 99,95,89 105,99,92 71,67,57 91,85,76 63,59,51 48,44,38 48,43,40 99,85,69 86,83,70 84,60,38 99,75,49 121,84,58 241,182,134 255,209,152 254,175,113 226,150,92 222,148,94 83,78,77 218,223,222 230,232,227 207,212,211 167,176,178 143,155,161 115,130,148 114,131,153 101,86,75 70,64,59 47,43,37 99,93,86 86,85,78 86,71,51 68,65,41 119,127,34 143,150,37 151,151,40 166,160,42 175,170,49 181,177,49 185,180,55 192,184,50 192,184,52 196,184,59 196,184,59 196,183,61 198,188,65 191,181,60 196,186,65 203,193,72 199,189,70 195,184,68 202,189,71 200,192,68 197,195,67 197,192,67 196,193,68 191,188,63 189,186,65 190,187,66 199,194,73 197,195,67 202,199,74 197,194,69 195,192,69 188,184,66 195,192,69 186,182,66 189,185,69 179,180,60 174,181,56 165,162,77 44,47,23 26,32,23 26,35,18 29,36,29 45,41,52
55,55,50 46,42,36 100,90,78 130,116,100 102,91,76 75,65,55 71,65,56 67,58,54 153,120,93 129,107,87 98,89,72 167,158,150 54,54,51 35,33,31 65,76,77 37,32,34 73,66,64 101,97,91 114,110,104 112,106,101 92,87,84 96,92,86 91,85,78 72,66,59 74,70,64 60,55,52 55,49,42 46,42,36 126,109,85 97,88,82 93,69,47 93,64,44 255,203,143 255,203,144 225,150,101 255,187,121 206,148,97 196,128,85 113,88,69 207,205,206 204,205,197 191,193,190 151,159,164 134,146,152 116,134,149 113,131,148 117,106,91 77,68,60 83,78,75 86,77,73 86,80,75 73,59,43 106,94,55 128,132,36 147,152,39 150,149,43 164,160,44 176,171,48 185,178,49 186,179,52 193,186,57 195,187,51 191,182,54 196,184,57 192,179,59 191,181,58 195,185,62 194,184,61 198,188,67 195,185,66 194,184,65 195,185,64 192,187,62 193,191,63 195,192,67 191,188,63 183,180,55 190,187,66 190,186,68 195,192,71 193,193,64 200,198,70 195,192,69 195,190,65 190,187,62 192,187,64 186,182,64 186,183,69 178,179,61 179,182,61 172,177,64 156,165,49 43,46,36 45,54,37 29,32,22 30,31,8
40,36,30 75,69,62 80,70,60 85,75,63 85,75,63 84,76,65 41,37,29 58,53,50 144,115,91 153,125,98 86,84,82 141,144,132 104,104,99 46,44,40 106,95,80 82,58,50 89,76,73 92,86,81 94,88,81 104,98,93 92,86,81 100,94,85 102,94,83 77,68,60 71,65,60 59,52,55 59,53,46 68,64,56 102,84,63 70,61,57 84,62,42 100,71,49 242,174,104 245,168,112 164,108,72 255,168,101 149,96,53 123,75,50 111,80,59 179,174,173 171,169,165 161,160,163 144,149,155 136,146,152 129,138,151 109,126,132 124,107,97 73,62,55 57,52,51 104,98,89 100,92,81 79,72,70 107,108,42 128,134,39 154,155,46 143,144,37 158,155,41 175,170,47 186,177,49 195,183,58 189,177,50 192,185,46 198,187,52 196,188,56 190,180,57 188,178,55 193,186,59 193,184,58 194,186,64 193,185,63 194,184,63 190,182,60 193,188,63 196,192,64 194,192,62 189,189,60 189,188,62 189,186,61 186,183,60 197,194,71 197,194,69 199,199,70 196,191,70 198,193,70 196,193,68 191,188,63 191,188,65 187,188,68 184,187,66 183,186,65 174,184,61 170,178,58 144,143,87 42,50,36 31,35,18 30,35,15
