115,168,228 115,168,228 118,171,231 118,171,231 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 116,169,231 118,170,235 118,170,235 116,169,231 116,169,231 116,169,231 118,171,233 116,169,231 115,168,230 110,166,227 114,170,231 115,167,234 115,167,234 115,167,234 115,167,234 115,167,232 115,167,232 115,167,232 113,168,232 113,168,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 116,168,233 115,167,232 115,167,232 113,168,232 113,168,232 115,167,232 115,167,232 115,167,232 116,168,233 116,168,233 116,168,233 115,168,230 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 118,171,233 112,168,229 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 115,168,230 115,166,227 112,163,224 112,159,214 106,146,192 95,127,167 86,119,161 76,107,140 68,94,127 75,90,108 36,25,22 33,22,15 42,26,20 34,23,20 29,17,17 23,14,10 20,14,9 25,16,12 28,19,15 32,23,17 33,24,18 33,24,18 32,23,17 32,21,16 41,28,23 39,26,19 30,21,15 29,20,16 29,20,16 28,19,15 29,20,16 30,21,17 28,19,15 25,16,12 26,17,13 31,20,17 34,23,16
119,172,232 119,172,232 119,172,234 119,172,234 119,172,234 119,172,234 119,172,234 119,172,234 119,172,234 119,173,230 119,172,232 119,172,232 118,171,231 118,171,233 118,171,233 118,171,233 118,171,233 116,169,231 116,169,229 118,171,231 116,169,231 116,169,231 118,171,233 118,171,233 116,169,231 112,165,227 111,167,228 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,168,233 116,168,233 116,168,233 116,168,233 116,168,233 116,169,231 116,169,231 115,168,230 112,168,229 111,167,228 111,167,228 111,167,228 116,169,231 116,169,231 116,169,231 118,171,233 118,171,233 118,171,233 118,171,233 119,172,234 119,172,232 118,171,231 118,171,231 118,171,233 116,169,231 116,169,231 118,171,233 116,169,231 115,168,228 113,166,226 113,160,217 114,156,206 99,132,174 90,123,165 84,116,154 76,104,136 86,106,132 35,28,26 32,22,12 35,22,19 39,26,21 32,21,18 28,19,15 23,14,10 20,13,11 24,14,13 29,20,16 33,24,18 33,24,18 32,23,17 32,23,17 32,23,17 39,27,15 33,22,15 32,21,16 31,22,18 30,19,16 28,19,15 29,20,16 30,21,17 28,19,15 26,17,13 28,19,15 33,22,15
114,170,229 116,172,231 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 119,172,232 119,172,232 118,171,231 117,173,232 116,172,231 116,169,229 119,172,232 119,172,234 119,172,234 118,171,233 118,171,233 119,172,234 116,169,229 113,169,230 116,172,233 113,169,230 116,169,231 115,168,230 116,169,231 116,169,231 116,169,231 116,168,233 116,168,233 116,169,231 116,169,231 118,171,233 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 114,170,229 115,168,228 116,169,229 116,169,229 118,171,231 119,172,232 119,172,232 119,172,232 119,172,232 119,172,232 118,171,231 119,172,232 119,172,232 118,171,231 118,171,233 118,171,233 115,168,228 116,169,229 114,167,227 112,158,209 106,144,186 98,134,175 89,123,162 74,109,143 71,99,124 40,43,54 31,22,18 35,22,17 40,24,22 39,26,21 26,17,11 26,17,13 20,13,11 20,13,11 25,16,12 29,20,16 33,24,18 35,26,20 35,26,20 33,24,18 38,25,18 38,25,20 39,27,17 36,20,14 31,20,15 30,19,14 28,19,15 29,20,16 30,21,15 29,20,14 26,17,13 32,21,16
117,173,232 117,173,232 118,174,233 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 120,173,233 120,173,233 120,173,233 119,172,232 119,172,232 120,173,233 119,172,232 116,169,229 114,170,229 114,170,229 114,170,229 117,173,232 114,170,229 119,172,232 118,171,231 118,171,233 118,171,231 114,170,229 113,169,230 114,170,231 113,169,228 115,168,228 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 114,170,229 113,169,228 114,170,229 114,170,229 114,170,229 114,170,229 113,169,228 113,169,228 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 118,171,231 118,171,231 118,171,231 119,172,232 119,172,232 119,172,232 118,171,231 116,170,227 115,169,226 113,160,215 117,158,201 98,136,178 92,126,165 86,120,159 79,108,137 56,66,86 29,20,16 30,21,15 34,21,16 40,24,20 38,25,18 31,20,17 25,15,14 19,14,13 23,13,14 22,15,13 28,19,13 35,26,20 37,26,21 38,27,22 42,29,22 35,22,19 38,26,16 41,26,17 35,22,15 35,19,15 33,22,19 30,19,16 30,19,16 34,21,18 30,19,14 33,20,15
117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,173,229 116,173,229 116,173,227 116,173,229 116,173,229 118,171,231 116,172,231 116,172,231 116,172,231 114,170,229 116,172,231 114,170,229 116,172,231 116,172,231 116,172,231 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 113,169,228 115,168,228 116,172,231 114,170,229 114,170,229 113,169,228 113,169,228 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 113,169,228 114,170,229 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 118,171,231 116,172,231 119,172,232 116,169,229 114,170,229 114,170,229 119,172,232 115,168,228 114,171,227 112,168,227 113,159,210 105,143,187 98,137,174 87,126,163 89,124,158 66,88,118 33,30,36 27,16,13 32,21,16 35,22,17 39,27,17 36,23,18 30,19,14 20,14,9 20,13,13 21,14,12 22,15,13 30,20,19 36,27,21 39,30,22 46,34,22 35,22,17 35,19,15 38,26,16 43,28,17 40,25,16 35,22,17 35,22,19 32,19,16 30,19,16 30,21,15 33,20,15
117,173,232 116,172,231 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 117,173,232 117,174,230 117,174,230 117,174,228 119,173,228 117,174,228 117,174,226 117,174,230 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,173,229 116,173,229 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 119,172,232 120,173,233 116,172,231 118,174,233 116,172,231 116,173,229 116,172,231 119,172,232 118,172,229 118,172,229 115,169,226 117,164,219 116,156,204 102,143,184 92,134,170 87,131,165 76,111,141 56,56,66 32,21,18 28,19,15 32,23,19 34,23,18 39,26,21 36,25,20 25,15,14 22,12,13 19,12,12 21,14,12 24,17,15 26,17,11 36,27,23 43,33,23 42,29,24 40,27,20 33,20,17 38,22,16 43,28,19 40,27,20 36,23,18 36,20,14 34,21,14 28,19,15 32,21,16
120,174,231 119,173,230 120,174,231 120,174,231 117,174,226 119,173,228 119,173,228 117,174,228 117,174,228 120,174,229 118,175,231 120,174,231 118,175,229 119,173,228 119,173,228 119,173,228 119,173,228 117,174,228 119,173,230 119,173,230 119,173,230 117,173,232 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,173,229 116,173,229 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,229 116,173,229 116,173,229 116,173,229 116,173,229 116,173,229 119,172,232 119,172,232 119,172,232 119,173,228 117,174,228 120,174,231 120,174,231 119,173,228 119,173,228 119,173,228 120,174,231 120,173,233 119,172,232 121,175,232 119,173,230 118,172,229 116,173,229 114,171,225 115,169,224 112,169,221 110,161,210 110,151,192 100,145,185 88,131,172 87,131,176 79,104,130 31,31,41 24,15,11 24,18,13 31,22,18 33,22,19 39,26,19 37,26,23 28,19,15 22,13,9 19,13,8 24,15,11 25,16,12 27,20,18 35,26,22 40,29,26 43,30,25 43,27,23 40,24,20 36,20,16 43,28,19 43,28,17 42,27,16 39,22,14 32,21,14 32,19,14
120,174,229 120,174,229 120,174,229 120,174,229 118,175,229 120,174,229 120,174,229 118,175,229 118,175,229 118,175,229 120,174,231 119,176,230 121,175,230 120,174,229 120,174,229 119,176,230 118,175,229 117,176,231 118,175,229 118,175,227 118,175,229 118,175,229 118,175,229 118,175,229 118,175,231 117,174,230 117,174,230 117,174,230 117,174,228 117,174,228 117,174,228 117,174,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 118,175,231 120,174,229 120,174,231 120,174,231 120,174,229 120,174,229 120,174,229 120,174,229 119,173,230 119,173,230 120,174,229 120,174,229 120,174,229 120,174,229 118,172,227 115,169,224 116,170,223 115,169,222 113,162,209 104,147,186 102,147,189 87,131,176 89,124,156 70,90,114 31,24,24 24,18,13 28,19,15 31,22,18 35,22,17 39,26,21 40,27,22 29,18,15 25,16,12 24,15,9 23,13,14 29,20,14 25,15,14 32,23,19 37,28,22 41,30,25 41,28,23 39,26,19 36,23,16 38,22,16 43,28,17 43,27,23 40,24,18 37,20,12
121,175,228 121,175,228 121,176,226 114,170,213 121,176,224 121,175,230 121,175,230 122,177,227 122,177,227 122,177,227 122,176,229 122,177,227 123,176,227 124,177,228 123,176,227 123,176,227 121,175,228 120,174,227 118,175,227 119,176,228 121,175,230 119,176,228 119,176,228 119,176,228 119,176,230 119,176,230 118,175,229 119,176,230 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 120,174,229 120,174,229 118,175,229 118,175,229 118,175,229 120,174,229 120,174,227 120,174,227 120,174,229 120,174,229 120,174,227 118,175,227 118,175,227 120,174,229 118,175,229 118,175,227 119,176,228 121,175,228 122,176,229 118,175,229 118,175,229 117,176,229 120,174,227 120,174,229 122,175,224 124,177,226 123,176,225 126,179,230 124,177,226 121,173,227 118,172,225 119,173,226 119,172,221 110,162,206 102,146,191 98,143,181 94,133,170 85,125,155 71,92,111 27,26,31 25,15,14 28,19,13 32,21,18 33,22,15 42,26,20 39,28,21 36,23,16 27,16,13 25,21,15 21,12,8 24,14,13 24,14,13 28,19,15 32,23,19 39,30,24 43,32,25 49,34,23 41,29,17 38,23,14 42,27,16 41,26,15 41,26,15
125,180,230 123,178,228 125,175,233 93,123,147 120,179,221 123,178,228 125,180,230 124,177,226 124,177,226 124,177,226 125,180,230 125,180,230 128,179,228 124,177,226 126,179,228 126,179,228 124,177,226 124,177,226 125,180,228 125,180,228 122,177,227 122,176,229 122,176,229 122,176,229 121,175,228 122,176,229 119,176,228 119,176,228 119,176,228 119,176,228 121,175,230 121,175,230 121,175,228 121,175,228 121,175,228 120,174,227 121,175,228 121,175,228 121,175,228 121,175,228 119,176,228 119,176,228 119,176,228 119,176,228 119,176,228 118,175,227 119,176,228 119,176,228 121,175,228 121,175,228 119,176,228 121,175,228 121,175,228 121,175,228 121,175,228 118,177,228 121,175,230 123,178,228 133,182,227 133,182,229 134,183,226 130,184,226 124,177,228 126,179,230 119,173,226 120,174,227 118,176,225 116,172,217 110,157,201 100,148,189 97,137,165 91,133,167 88,126,159 71,94,119 41,40,43 26,17,13 26,17,13 31,22,16 36,23,16 41,29,19 42,30,20 41,30,25 34,21,14 26,15,12 22,12,13 22,12,13 23,13,12 26,16,15 30,21,17 37,26,23 47,32,23 46,34,22 46,34,24 44,29,18 38,23,12 42,27,16
125,168,199 89,116,126 89,109,114 31,54,49 140,168,191 101,126,139 108,137,164 125,177,219 126,182,227 125,181,226 127,181,227 127,181,227 127,181,227 127,181,227 127,181,227 127,181,227 127,181,227 127,181,227 127,181,227 127,181,227 126,180,226 126,180,224 126,180,226 126,180,226 122,178,223 122,177,225 122,177,225 122,178,223 122,177,225 122,177,225 122,177,225 120,178,225 120,178,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 123,178,228 122,177,227 122,177,227 122,177,227 123,178,228 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 120,178,227 123,178,228 122,177,227 122,177,227 123,178,228 127,183,224 131,183,229 127,181,227 127,181,227 132,184,226 131,183,227 126,180,226 125,180,228 118,173,223 121,175,230 119,173,226 115,166,215 104,151,195 102,144,178 97,137,169 97,137,167 89,129,161 77,109,135 42,57,75 27,20,20 23,17,12 28,22,17 34,23,20 42,30,20 40,28,18 38,25,20 36,23,18 29,18,13 25,13,13 23,13,12 23,13,14 25,15,14 29,20,16 33,22,17 40,27,22 45,30,21 48,33,22 48,33,22 44,29,18
42,73,90 21,31,35 30,41,26 46,59,43 61,76,81 42,44,41 71,78,103 49,81,89 121,175,207 127,183,226 131,183,227 131,183,229 129,183,229 129,183,227 131,183,227 130,182,226 129,183,229 128,182,228 129,183,229 129,183,229 130,182,228 127,181,225 127,181,227 127,181,227 125,181,226 123,179,224 125,180,228 125,180,228 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 123,178,226 123,178,226 121,179,226 121,179,226 121,179,226 123,178,226 121,179,226 121,179,226 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 121,179,226 121,179,226 121,179,226 123,178,226 123,178,226 123,178,226 133,186,225 134,187,226 133,185,227 130,184,228 126,182,227 129,183,225 136,186,224 127,181,227 126,181,229 122,176,229 120,175,225 122,177,227 121,174,223 116,168,214 106,154,195 99,141,175 96,136,164 97,137,165 91,134,161 84,117,140 58,67,78 31,25,18 28,22,13 30,21,15 32,21,16 33,22,19 36,23,18 38,25,20 39,26,19 33,22,19 28,19,15 23,16,14 24,14,13 23,13,12 29,17,19 32,21,16 34,21,14 41,26,17 47,32,23 49,34,23
76,88,94 32,45,29 31,42,27 36,44,34 67,74,72 67,78,79 61,62,50 77,94,89 125,152,164 132,185,224 134,184,224 135,184,227 134,183,226 133,186,225 135,185,225 134,184,224 134,183,226 132,184,226 132,185,224 132,185,224 131,183,225 133,183,223 132,181,224 132,184,228 130,182,226 129,183,227 128,184,227 126,182,225 126,182,227 126,182,227 126,182,227 125,181,226 123,182,226 123,182,226 125,181,226 125,181,226 123,182,226 123,182,226 123,182,226 125,181,226 125,181,226 125,181,226 125,181,226 125,181,226 125,181,226 123,182,226 123,182,226 123,182,226 123,182,226 123,182,226 125,181,226 125,181,226 121,180,224 123,178,226 123,178,226 123,178,226 136,189,228 130,185,222 131,186,225 131,186,225 129,185,228 131,186,223 136,186,222 129,183,229 127,181,227 123,178,228 123,178,226 121,176,224 123,178,226 120,175,223 116,170,214 105,155,195 102,146,182 95,138,167 97,136,162 94,135,160 93,126,157 56,75,94 38,35,41 26,16,15 25,16,12 28,19,15 33,22,17 33,22,17 42,30,20 43,29,15 40,24,18 36,23,18 31,20,15 29,18,15 24,14,15 26,14,14 31,20,17 34,21,16 38,23,12 42,27,18
130,148,161 39,45,46 36,42,33 37,43,34 34,42,30 40,53,30 62,72,66 145,180,199 134,189,228 67,89,103 92,137,152 134,187,222 135,185,225 136,186,226 136,186,226 136,186,226 136,186,226 134,187,224 137,185,226 136,186,226 135,185,225 135,185,225 134,184,224 133,186,223 133,185,227 133,185,227 131,185,227 130,185,224 129,183,227 128,182,226 128,184,227 127,183,226 128,184,227 128,184,227 128,184,227 128,184,227 128,184,227 127,183,226 127,183,226 127,183,226 126,182,225 126,182,227 126,182,227 126,182,227 127,183,228 126,182,225 126,182,225 126,182,225 126,182,225 125,181,226 126,182,227 126,182,227 123,182,226 126,182,227 125,186,227 131,192,233 130,187,225 131,186,225 136,191,228 131,188,224 131,185,227 132,187,224 131,188,226 130,184,228 123,182,226 123,181,228 123,182,226 124,183,227 120,179,223 121,180,224 122,178,223 120,176,219 113,162,205 106,151,189 95,138,169 96,136,166 98,138,166 94,133,159 81,100,121 46,46,56 30,21,17 26,17,11 27,15,15 28,18,17 35,22,15 41,26,17 41,28,23 41,28,21 44,29,20 40,25,16 33,22,19 29,17,17 27,15,15 32,19,16 27,16,13 34,21,16
