234,187,137 227,180,130 246,199,149 235,188,138 237,190,140 227,179,132 228,180,133 244,196,149 248,200,153 246,201,153 255,213,165 250,207,158 248,205,156 231,188,141 217,174,127 227,184,137 202,159,112 215,172,125 206,163,116 193,150,103 187,144,97 173,130,83 199,156,109 196,153,106 203,160,113 170,127,80 174,131,82 192,149,102 200,159,112 164,121,74 108,66,26 127,89,52 132,98,57 181,142,103 196,154,112 190,148,106 188,149,108 175,141,100 151,116,78 122,88,54 188,151,109 205,167,121 225,184,139 161,139,72 142,148,51 137,144,42 133,138,35 131,137,31 131,135,29 131,135,29 129,130,25 130,131,26 133,129,26 134,128,26 137,131,29 133,126,27 139,131,29 141,133,27 152,142,30 154,144,32 156,144,33 159,145,32 157,143,28 155,141,26 152,142,21 151,141,20 153,138,21 148,128,20 160,142,26 153,145,43 64,65,15 106,94,0 238,205,16 241,205,15 244,204,11 135,106,55 138,114,90 131,116,94 121,107,91 103,92,87 84,78,73 88,83,82 64,63,66 69,64,63 80,69,66 93,82,75 108,94,78 133,117,100 105,89,72 107,91,78 87,73,59 89,78,71 84,70,52 106,86,66 141,112,79 121,87,53 163,129,95 156,124,90 143,121,85 173,157,140 79,74,71 70,68,64 61,60,63 63,64,69 56,57,62 55,56,61 67,68,71 95,88,88 105,94,89 108,87,76 127,106,83 128,102,77 174,149,121 146,116,90 143,109,77 165,133,101 151,122,98 129,108,95 104,92,92 92,90,88 95,95,92 86,86,83 90,88,89 98,99,104 89,93,95 80,85,91 72,75,84 77,80,89
229,185,134 240,196,145 251,207,156 232,188,137 237,193,142 239,194,146 226,181,133 225,180,132 236,191,143 229,186,137 244,201,152 255,221,172 244,201,152 243,200,153 255,244,197 215,172,125 230,187,140 225,182,135 203,160,113 194,151,102 209,166,119 249,206,161 202,158,116 209,166,119 221,179,137 193,148,102 189,146,101 198,159,116 185,151,108 125,96,61 114,80,46 139,105,71 136,103,66 138,105,68 101,77,44 115,96,71 109,90,65 110,89,62 117,98,73 105,90,70 102,84,63 74,57,31 142,129,79 155,157,61 146,147,40 141,141,39 136,137,32 136,137,28 140,139,33 136,135,29 137,136,30 138,134,29 139,136,26 141,135,29 140,134,28 139,133,29 141,135,29 146,139,30 158,147,33 162,148,33 165,152,34 165,155,34 167,157,34 168,154,30 162,153,27 159,150,24 160,147,17 155,137,19 148,134,21 76,74,14 63,61,14 190,169,26 230,198,15 232,200,15 238,208,13 193,175,31 112,96,79 92,76,59 119,103,88 109,89,80 97,84,79 88,75,72 96,91,88 95,85,75 111,92,76 99,82,72 122,105,81 122,103,78 129,107,87 112,93,79 79,67,69 74,72,68 57,51,44 82,73,65 99,87,75 106,95,80 110,88,68 107,85,67 87,72,63 78,71,69 62,60,61 71,66,65 89,82,80 104,95,91 100,85,76 92,77,68 87,72,63 96,77,63 142,116,93 201,169,139 135,104,67 156,123,84 151,119,89 157,125,95 164,130,100 170,141,110 120,99,74 96,84,72 74,73,78 80,80,88 89,81,87 95,87,93 101,101,101 77,81,85 76,77,82 73,78,86 71,76,84 59,64,72
237,193,142 214,170,119 233,189,138 199,155,104 224,180,129 228,183,135 225,180,132 218,173,125 239,194,146 235,192,143 235,192,143 225,182,133 222,179,130 218,175,128 237,194,147 236,193,146 214,171,124 237,194,147 228,185,138 207,164,115 220,177,128 205,161,119 193,149,109 163,120,73 187,148,105 179,148,95 200,168,124 204,192,153 117,119,102 116,92,59 112,80,46 150,116,82 136,103,66 131,102,67 118,97,70 125,106,83 112,93,68 118,98,68 122,101,76 123,106,82 130,110,92 70,54,39 99,80,64 124,112,71 193,187,110 159,154,54 143,139,36 142,138,31 143,140,28 140,137,25 138,137,29 140,137,27 145,142,30 146,141,32 146,141,32 146,141,32 146,140,34 150,143,34 158,149,34 163,152,36 167,154,36 172,162,41 176,167,39 177,164,30 172,161,26 172,160,23 165,149,18 165,146,21 73,68,0 59,67,16 71,61,0 208,182,18 223,190,12 228,195,15 233,204,12 203,192,30 118,107,88 120,109,94 106,90,75 101,86,75 81,72,68 85,76,72 119,106,99 132,112,94 150,121,97 151,127,105 138,119,96 128,107,82 126,104,86 112,96,83 87,73,59 61,66,65 63,57,62 74,66,55 177,146,123 101,90,83 53,55,55 59,59,59 53,53,53 56,54,52 74,72,73 89,82,82 94,79,68 141,119,99 149,119,93 163,133,107 170,137,110 200,166,136 151,115,84 152,116,85 148,109,77 163,124,94 141,108,83 123,94,72 106,82,60 133,111,93 88,72,57 78,69,65 62,63,66 78,79,84 97,91,86 108,102,95 90,84,77 92,86,81 87,86,91 73,78,86 60,68,77 55,63,72
241,198,149 236,193,144 232,189,140 241,198,149 232,189,140 255,215,166 235,192,143 207,164,115 218,175,126 173,130,81 200,157,108 216,173,124 216,173,124 242,199,152 237,194,147 216,173,126 224,181,134 214,171,124 158,115,66 189,146,99 224,181,134 173,130,85 229,184,138 182,138,100 195,174,133 200,183,136 215,204,169 112,114,97 69,61,39 123,92,55 125,93,59 133,98,62 112,80,46 118,91,59 112,94,73 100,80,62 108,87,60 112,89,58 131,110,85 100,82,61 127,105,85 101,83,64 130,113,89 104,85,71 113,98,76 131,120,74 250,239,164 163,154,55 147,142,29 145,143,26 141,141,30 141,141,30 147,142,29 147,142,29 148,143,32 151,146,37 151,146,35 154,147,34 159,150,35 164,155,38 170,159,43 176,166,43 183,175,43 185,178,39 183,172,30 183,172,28 177,160,22 158,142,28 67,66,10 58,60,14 177,154,25 214,184,17 220,189,11 225,192,12 230,198,13 200,176,53 151,120,97 162,138,112 148,125,96 129,106,91 118,104,86 127,106,91 132,111,86 155,125,99 197,163,131 157,125,95 172,139,114 145,115,87 144,115,91 117,90,72 96,77,65 77,71,66 63,59,53 86,67,51 203,164,125 118,98,78 61,67,70 51,55,59 50,51,54 57,58,61 56,60,64 59,58,61 66,60,53 87,77,65 113,97,82 130,103,85 147,116,93 164,128,95 174,141,104 171,136,100 190,150,116 184,145,113 139,106,81 165,136,116 105,90,70 81,71,61 76,71,70 75,73,71 73,71,67 85,75,76 87,76,73 93,82,77 96,85,78 96,87,83 81,79,80 69,72,79 59,67,74 61,69,76
194,151,102 198,155,106 199,156,107 236,193,144 250,207,158 229,186,137 237,194,145 229,186,137 236,193,144 238,195,146 230,187,138 213,170,121 211,168,119 229,186,139 231,188,141 202,159,112 198,155,108 211,168,121 208,165,116 213,170,123 173,130,85 179,136,91 157,124,85 169,156,124 189,183,149 185,180,139 131,133,116 96,95,84 129,97,67 132,93,61 121,87,55 129,93,60 130,101,68 114,94,64 100,86,70 99,83,68 100,79,56 116,91,63 123,99,75 96,78,57 91,66,47 90,66,42 97,73,49 108,92,79 52,33,21 72,54,35 116,101,63 210,198,132 199,188,101 167,157,63 141,135,29 144,141,29 150,145,32 150,145,32 152,147,34 154,149,36 154,150,34 154,150,32 162,153,36 166,155,39 172,161,45 177,167,44 186,177,49 192,184,50 195,184,42 190,180,31 188,175,25 145,131,18 58,62,8 75,68,0 197,173,22 214,186,16 220,189,9 222,192,7 226,196,11 186,152,39 176,137,105 187,147,111 180,138,100 179,133,96 160,128,94 146,116,90 162,131,94 156,122,90 162,128,96 188,149,117 182,138,108 160,124,91 166,137,106 155,127,98 93,78,69 83,76,76 57,51,46 104,86,67 212,169,134 131,105,82 57,57,54 54,54,51 54,54,51 47,51,53 50,58,63 61,66,72 58,59,64 59,56,62 61,59,60 67,62,64 103,94,88 131,108,95 149,123,98 162,133,102 158,124,92 189,157,123 155,129,106 141,120,105 100,85,74 92,83,79 84,78,73 95,89,82 93,90,77 96,86,76 103,90,85 105,93,83 111,97,79 118,104,90 95,89,82 89,84,83 72,72,82 66,74,81
248,205,156 242,199,150 243,200,151 234,191,142 228,185,136 213,170,121 210,167,118 228,185,136 221,178,129 222,179,130 221,178,129 202,159,110 225,182,133 229,186,137 206,163,114 189,146,99 198,155,108 207,164,117 193,150,101 203,160,111 227,179,134 176,137,98 152,147,117 175,168,137 183,177,143 169,168,141 91,102,91 89,78,63 150,114,81 116,87,52 136,103,66 134,101,64 116,92,66 105,84,69 81,70,51 100,82,61 116,92,66 111,85,60 124,100,76 65,50,39 99,78,53 90,62,33 86,65,40 143,114,92 93,72,49 85,66,50 77,63,49 31,14,0 127,112,63 242,228,170 203,191,113 143,133,39 150,143,34 152,146,28 159,153,37 160,154,36 159,154,33 160,155,34 162,153,36 167,156,42 174,164,45 181,171,48 187,178,50 195,187,53 202,191,45 204,192,39 200,189,29 168,159,16 124,108,7 136,115,2 184,159,13 213,185,17 222,194,13 226,197,9 223,194,6 180,142,66 181,143,97 175,133,93 181,142,101 179,136,101 147,111,78 126,96,70 152,125,93 136,102,72 158,122,91 171,131,97 190,150,114 149,111,76 132,103,72 108,83,55 100,81,69 108,92,77 86,70,55 125,105,87 214,171,136 145,119,96 104,85,69 82,71,56 63,58,55 54,58,62 53,61,68 55,60,66 58,62,66 46,49,56 54,59,65 54,62,67 61,67,70 65,59,64 74,69,71 85,75,74 92,82,81 82,76,69 74,70,60 78,73,70 76,71,73 68,66,67 69,69,66 89,87,83 90,88,86 84,77,77 92,83,79 89,80,74 102,90,78 109,94,83 85,78,76 85,80,77 71,71,79 62,70,77
191,148,99 225,182,133 218,175,126 167,124,75 213,170,121 210,167,118 209,166,117 227,184,135 205,162,113 217,174,125 213,170,121 225,182,133 222,179,130 227,184,135 192,149,100 205,162,115 221,178,131 232,189,142 193,150,101 207,164,117 187,145,103 125,127,99 152,151,126 173,167,142 129,136,118 93,101,91 92,97,96 84,63,40 108,74,40 113,84,51 125,92,55 129,102,70 105,85,67 101,85,70 110,89,66 109,91,59 105,85,55 120,92,65 96,68,39 56,41,30 98,77,54 122,96,71 88,69,46 154,124,96 122,97,67 63,41,21 62,46,33 90,70,61 59,40,24 39,20,8 120,101,76 234,215,176 244,226,164 156,140,55 162,151,48 164,154,44 162,156,38 162,156,38 166,158,38 169,159,40 171,161,40 178,166,41 186,174,47 194,186,50 204,196,46 210,201,47 214,201,39 207,193,27 188,167,13 159,134,8 161,137,2 212,184,14 231,201,16 233,208,12 232,203,31 184,143,94 176,138,90 171,129,87 173,131,91 165,128,88 167,133,92 153,119,85 148,122,99 120,97,84 144,118,95 155,126,102 168,138,110 163,129,97 160,130,102 128,106,86 100,88,76 109,101,88 85,74,59 142,121,98 206,166,130 157,128,104 116,98,77 91,77,59 66,60,53 62,61,64 55,59,63 55,55,63 56,59,66 59,67,74 60,65,71 53,58,64 61,65,69 58,59,62 58,59,62 51,52,55 58,57,60 59,60,63 67,68,71 67,69,69 57,58,61 57,58,61 59,61,61 57,57,57 72,72,80 63,68,74 67,70,79 57,60,69 62,61,66 64,63,66 65,64,67 67,66,69 60,61,64 62,63,68
224,181,134 224,181,134 234,191,144 216,173,126 252,209,162 225,182,135 168,125,78 180,137,88 189,146,97 217,174,125 210,167,118 222,179,130 196,153,104 187,144,95 198,155,106 200,157,110 180,137,90 203,160,113 222,177,129 210,171,128 104,107,85 121,125,108 145,146,127 137,138,126 86,96,90 82,92,89 81,72,57 111,82,58 139,105,73 95,66,31 129,102,66 104,83,56 81,66,46 96,78,57 108,88,58 120,97,68 102,79,50 98,74,50 127,98,76 115,94,71 41,20,5 93,67,53 72,53,37 95,71,47 108,79,59 100,77,46 41,20,9 126,108,78 132,111,84 97,78,62 44,28,24 31,13,8 91,68,53 108,82,57 123,99,62 232,216,162 158,153,55 156,149,40 166,157,40 171,161,38 170,162,38 177,167,44 185,172,50 193,182,49 200,195,42 210,203,46 218,207,43 220,207,34 206,188,17 181,162,25 142,122,2 211,183,15 236,207,19 241,214,14 190,153,57 175,137,91 179,142,98 177,138,95 174,135,96 166,132,91 158,121,81 152,114,79 119,90,66 97,85,73 73,61,51 80,71,65 110,97,94 116,103,98 104,97,97 78,71,69 94,85,81 85,77,64 149,135,110 146,125,102 191,157,114 154,126,99 96,88,77 86,77,69 72,66,61 60,55,54 65,66,69 55,56,59 55,56,61 57,62,68 58,62,66 55,59,63 49,50,53 52,51,56 57,56,61 59,58,61 52,52,52 59,57,55 65,63,61 67,67,67 62,61,64 57,58,63 56,57,62 56,58,55 77,72,71 91,81,80 92,82,86 88,78,82 74,71,77 67,66,71 64,63,66 64,63,66 66,66,66 80,78,76
234,191,144 195,152,105 208,165,118 241,198,151 202,159,112 220,177,130 195,152,105 211,168,119 230,187,138 206,163,114 203,160,111 191,148,99 196,153,104 205,162,113 193,150,101 189,146,99 198,155,108 197,152,106 225,182,135 103,102,77 96,108,99 113,116,104 128,131,121 85,92,85 76,86,83 75,85,79 98,76,56 92,67,37 110,80,52 102,73,40 113,90,59 92,75,51 60,43,19 96,77,52 117,93,67 103,77,52 129,102,70 52,25,7 72,51,28 121,97,73 113,89,65 101,77,53 84,63,36 32,13,1 62,47,27 76,56,36 58,37,12 35,21,3 23,14,10 20,9,4 63,51,39 47,38,23 71,59,47 15,3,0 52,37,26 31,19,7 78,64,48 77,61,46 113,103,63 159,146,94 170,159,72 177,166,65 183,169,54 193,181,54 198,189,42 204,197,42 212,204,39 222,211,35 224,210,26 207,193,40 124,106,6 204,178,14 237,208,16 251,227,8 171,129,77 168,130,84 183,146,102 167,129,83 157,117,81 159,124,86 165,130,92 159,121,84 120,94,73 96,81,72 87,80,78 96,91,90 68,67,70 72,71,74 67,68,71 72,73,78 65,66,71 97,88,80 255,244,200 174,135,103 248,207,160 127,103,77 107,89,68 107,92,72 91,80,63 87,77,65 82,76,71 68,63,62 63,58,60 59,59,59 64,64,64 57,58,61 56,57,60 54,53,56 53,52,55 59,59,59 65,65,65 63,58,55 60,55,52 51,49,47 64,64,64 67,64,68 68,63,65 73,67,60 102,86,71 124,103,88 141,115,101 135,109,95 98,86,74 80,69,62 79,72,70 76,69,69 68,63,62 65,63,64
186,143,96 231,188,141 200,157,110 194,151,104 216,173,126 232,189,142 213,170,123 220,177,128 230,187,138 184,141,92 195,152,103 182,139,90 191,148,99 177,134,85 187,144,95 188,145,98 192,149,102 232,187,139 188,149,106 94,101,85 87,99,92 102,110,100 86,91,85 76,83,78 74,84,81 74,81,76 93,69,47 65,40,12 96,66,40 91,63,34 97,76,49 85,67,46 103,84,57 91,70,43 101,77,53 97,68,44 140,110,84 92,68,46 45,25,5 85,64,41 92,68,46 96,71,43 105,81,48 82,65,41 80,60,53 107,85,67 113,91,57 128,102,77 65,43,25 110,91,75 120,104,87 93,78,56 74,59,39 85,69,56 63,50,29 85,73,63 87,69,64 35,19,15 40,26,10 72,52,43 46,27,0 60,40,0 101,79,12 154,133,50 197,185,46 204,193,47 211,200,38 220,209,33 228,218,28 216,202,47 102,88,2 183,160,2 234,208,17 255,236,16 173,129,89 159,121,75 171,132,89 166,127,84 160,121,89 133,104,71 139,107,73 137,108,75 100,79,68 73,60,55 72,65,65 62,60,58 58,60,60 60,61,66 59,61,61 62,63,68 59,57,65 133,118,109 255,255,210 221,177,137 255,221,170 120,96,74 133,112,85 136,116,86 134,120,91 111,97,83 112,102,90 104,95,89 73,66,64 65,63,61 70,68,69 67,67,67 58,58,58 80,80,80 61,60,63 65,65,65 68,68,68 75,70,67 81,76,73 60,58,56 52,52,52 58,56,57 78,69,65 83,73,63 126,106,86 149,125,103 151,120,99 154,123,102 148,127,104 130,110,90 106,93,86 86,77,73 76,69,67 75,72,76
221,178,131 216,173,126 244,201,154 248,205,158 234,191,144 187,144,97 187,144,97 215,172,125 222,179,132 201,158,111 182,139,92 180,137,90 220,177,130 195,152,103 189,146,97 181,138,91 210,167,120 178,135,90 109,95,70 82,92,86 75,87,78 73,84,73 74,81,74 67,77,71 69,76,74 69,72,64 95,71,45 103,74,50 94,68,43 78,57,34 68,50,31 87,70,46 101,78,49 117,92,62 94,68,43 86,60,37 111,82,58 88,62,39 84,64,44 74,56,37 68,49,24 113,93,63 145,118,84 78,59,43 114,90,68 118,92,67 127,99,70 79,51,22 118,93,65 84,59,40 124,101,72 117,95,61 84,60,34 125,99,74 144,121,92 32,18,18 110,90,58 141,115,74 54,37,11 62,43,27 42,19,6 80,53,35 143,110,85 93,60,23 138,104,59 111,76,22 138,109,37 191,171,51 227,219,56 226,216,76 90,76,8 158,141,5 207,188,0 237,216,34 207,162,141 147,109,63 167,128,87 153,118,82 114,88,65 92,77,68 83,68,57 75,64,59 74,68,73 74,69,71 65,68,79 56,62,63 53,56,63 61,61,61 61,59,60 54,58,62 62,58,67 208,183,153 226,187,146 201,157,117 206,174,130 117,99,78 157,129,100 150,122,93 81,65,50 143,127,114 124,106,85 91,80,61 109,95,79 113,97,82 108,92,77 92,87,73 77,71,64 77,72,69 70,65,62 74,69,66 74,69,66 81,70,63 91,76,65 98,83,72 84,69,60 83,68,59 78,61,51 93,74,62 103,82,59 127,99,72 141,109,77 150,114,83 153,117,86 154,118,87 140,116,92 117,101,86 95,84,79 84,78,83
227,184,137 161,118,71 213,170,123 214,171,124 214,171,124 221,178,131 194,151,104 217,174,127 203,160,113 200,157,110 193,150,103 173,130,83 195,152,105 188,145,98 193,150,103 196,154,112 180,137,92 180,139,94 84,94,86 76,86,83 69,79,73 71,81,73 71,81,73 65,77,70 67,74,69 45,44,35 97,76,49 137,108,84 73,49,25 82,64,45 93,73,53 90,69,44 102,81,54 104,84,54 103,77,54 110,84,61 112,83,61 104,73,50 116,91,61 66,50,37 47,27,9 73,48,31 35,11,0 44,20,12 60,33,15 148,123,95 129,106,77 88,64,38 63,39,13 62,37,20 110,89,62 37,17,0 119,98,75 140,113,81 92,69,40 87,79,55 72,55,31 50,26,0 52,33,6 98,74,48 51,25,4 80,47,22 109,73,40 118,80,43 135,96,55 168,126,86 148,107,76 151,114,72 125,89,40 146,116,47 129,105,54 132,112,8 180,161,8 210,189,35 183,143,107 174,136,99 143,107,74 117,93,67 83,70,67 65,62,66 69,68,71 69,70,73 60,65,71 65,68,77 67,72,80 68,72,85 60,65,75 64,70,73 66,67,72 63,66,75 91,84,87 212,183,152 73,49,23 61,40,25 84,70,56 118,104,88 140,120,100 74,59,39 122,105,95 99,83,70 177,151,130 158,129,105 137,114,85 112,89,58 109,86,55 113,106,86 91,83,70 79,70,64 93,87,82 76,70,63 90,79,72 93,78,67 142,125,101 108,89,62 149,115,93 119,88,65 139,113,90 137,111,88 131,102,80 151,123,96 155,126,93 165,133,101 163,122,91 165,126,94 148,113,86 137,108,88 106,91,80 102,95,93
182,139,92 216,173,126 198,155,108 159,116,69 205,162,115 191,148,101 200,157,110 205,162,115 188,145,98 185,142,95 184,141,94 192,149,102 187,144,97 211,167,125 202,158,116 189,147,107 160,130,102 95,99,84 81,93,89 70,82,75 67,79,75 71,81,78 68,78,75 66,76,70 73,75,70 73,65,54 69,48,23 87,62,34 93,73,53 70,55,35 88,69,53 108,87,64 55,41,16 40,26,8 100,76,54 107,78,56 107,78,54 110,80,54 101,71,45 44,28,11 119,95,71 115,86,62 121,97,64 125,96,63 130,101,70 107,82,52 124,101,72 95,70,42 118,93,65 150,123,91 47,27,7 112,93,70 31,11,0 118,91,57 88,66,46 122,98,72 113,88,60 144,119,91 51,28,0 96,69,37 111,82,51 130,95,59 132,92,56 133,94,53 152,115,71 152,115,71 173,136,94 136,102,61 140,105,69 129,89,53 139,99,63 123,97,27 172,153,30 193,166,82 194,157,115 171,131,95 170,134,101 133,109,85 104,92,80 74,69,68 66,63,69 65,63,71 61,66,76 64,67,78 72,75,84 69,74,84 68,71,80 76,78,78 77,73,67 73,71,72 113,104,96 179,154,124 50,32,27 39,28,23 26,17,13 101,93,82 67,56,41 107,92,83 87,72,61 96,75,60 143,114,92 109,86,57 89,70,54 115,99,82 86,71,62 67,63,55 74,69,71 56,54,55 56,54,52 61,59,55 66,57,53 66,55,48 101,85,68 112,93,70 108,84,60 117,93,69 128,102,81 145,119,96 143,114,90 118,90,63 136,111,83 133,110,81 113,94,71 114,92,72 117,93,71 116,91,72 105,94,75 83,76,74
185,142,95 188,145,98 202,159,112 209,166,119 185,142,95 194,151,104 198,155,110 203,160,113 187,144,97 198,155,108 209,166,119 185,142,95 174,131,84 218,174,132 218,175,130 194,149,103 104,114,111 86,100,93 74,85,84 69,79,76 68,78,75 71,81,78 67,77,74 66,76,73 74,70,60 77,63,47 101,78,49 102,77,49 64,45,29 62,51,34 56,40,27 90,75,55 86,70,53 63,47,32 78,59,45 73,53,35 94,74,54 92,61,38 98,77,54 61,43,24 108,85,56 113,85,56 108,79,48 129,101,74 71,45,20 109,84,54 118,94,61 128,104,69 103,79,46 98,69,45 88,68,48 135,113,77 72,51,28 136,111,81 48,27,4 129,108,81 105,80,52 117,87,59 110,81,48 71,50,23 103,70,45 130,94,63 126,86,50 140,103,63 155,118,76 145,108,64 159,125,82 138,103,65 138,103,67 149,109,73 156,117,76 150,110,74 155,118,76 157,122,84 162,128,94 144,117,85 118,99,74 125,106,92 119,102,94 98,87,82 78,73,70 72,67,64 57,57,57 75,69,76 74,71,77 79,77,78 82,77,74 83,63,43 113,85,58 153,125,96 123,104,81 119,97,77 43,32,27 29,22,22 20,15,12 71,62,54 89,78,63 105,91,77 87,66,51 139,113,90 125,99,76 107,84,69 106,92,76 78,63,52 88,75,70 59,62,52 62,62,62 52,52,52 55,53,54 43,42,45 47,44,48 57,51,56 59,50,46 85,70,59 103,92,77 107,92,81 106,91,80 110,90,81 145,124,101 122,97,69 106,82,56 116,96,76 87,73,59 75,64,49 98,83,74 98,84,68 102,89,68 101,90,85
248,205,158 200,157,110 189,146,99 242,199,152 229,186,139 213,170,123 186,142,100 196,153,108 185,142,97 200,157,110 205,162,115 211,168,121 193,150,103 186,143,96 194,151,104 141,129,103 87,101,97 81,92,91 71,81,78 67,77,74 69,79,76 72,82,79 67,77,74 66,76,70 65,60,46 71,58,37 73,54,29 86,64,46 67,55,43 86,72,58 57,45,33 49,35,19 75,62,41 57,42,22 64,46,27 45,29,14 40,26,12 89,75,57 47,29,10 40,20,2 83,62,37 99,75,49 100,76,50 81,60,35 103,81,61 126,97,66 132,105,71 124,102,66 111,92,65 42,23,0 123,100,71 125,96,65 67,47,27 120,92,63 87,62,32 70,47,18 108,83,53 117,89,60 116,86,58 69,41,14 100,68,38 110,74,41 135,97,60 151,117,76 146,112,69 174,140,97 143,109,66 131,96,58 136,101,63 149,115,74 144,107,67 155,117,69 157,116,69 166,127,84 163,124,85 144,109,73 124,93,70 129,104,85 119,97,77 106,85,62 126,108,89 117,101,84 101,85,70 133,117,111 99,83,77 111,99,89 75,61,47 133,103,77 162,123,91 175,134,103 176,137,109 156,123,98 68,48,30 28,22,17 26,16,17 73,54,40 132,106,85 100,71,51 187,159,132 169,139,113 124,94,68 136,104,74 114,88,67 105,87,68 91,79,67 83,72,65 75,70,67 55,53,51 63,61,59 58,53,52 43,38,37 56,50,57 53,48,50 60,56,50 80,72,61 73,61,51 106,92,78 113,99,83 120,105,85 116,87,63 129,101,74 128,104,80 110,90,72 95,74,59 80,64,49 117,101,84 103,88,66 95,79,64
225,182,135 207,164,117 168,125,78 180,137,90 201,158,111 177,134,87 227,183,141 187,144,99 184,141,96 195,152,105 216,173,126 205,162,115 194,151,104 193,148,102 204,166,129 90,98,86 82,93,92 76,86,83 69,79,76 66,76,73 69,79,76 69,79,76 66,76,73 67,74,69 81,70,55 102,85,61 83,64,29 64,50,32 40,34,25 41,31,21 28,16,6 54,39,28 85,69,54 89,72,46 115,96,69 106,87,60 43,27,14 83,74,59 100,83,48 105,85,53 118,99,74 47,26,3 41,17,0 56,35,20 100,78,60 133,105,76 122,99,70 104,87,61 56,43,22 100,87,55 127,106,63 104,78,39 119,98,75 127,99,70 109,82,48 136,109,77 54,27,0 115,87,58 95,67,40 84,63,38 153,119,89 124,85,53 137,101,68 141,107,73 125,92,53 161,126,88 139,104,66 156,121,83 142,107,69 143,110,71 146,111,73 141,104,62 143,104,61 146,107,64 134,95,54 169,131,94 151,113,78 135,100,62 145,109,76 184,149,111 149,115,81 186,150,117 206,172,140 137,107,79 120,87,60 129,102,68 109,80,60 182,149,124 168,127,98 180,139,110 152,117,90 93,64,42 101,76,57 156,131,114 49,32,24 255,229,185 219,182,142 198,159,127 177,147,121 145,110,85 173,134,95 168,131,91 182,146,115 106,81,53 142,122,115 102,87,78 79,72,70 69,67,65 90,85,84 70,61,55 67,58,52 76,69,67 62,56,63 56,53,59 67,62,61 87,77,76 105,92,85 122,107,98 140,125,114 126,105,90 103,77,52 133,109,85 102,85,61 90,72,53 84,68,51 77,60,50 78,66,54 83,72,65
168,127,80 229,188,141 204,163,116 186,145,98 197,156,109 207,166,119 255,228,181 212,171,124 203,162,115 187,146,101 206,165,120 205,164,119 212,171,126 207,166,121 118,115,100 92,99,94 82,91,91 77,83,84 69,79,76 71,81,75 71,81,78 68,78,75 66,76,73 68,73,69 62,52,40 79,64,44 69,53,36 46,42,34 59,53,44 47,39,26 48,39,24 34,22,12 28,12,6 52,37,28 83,67,50 107,90,66 40,26,10 45,29,25 55,39,24 93,76,52 43,28,8 85,68,44 103,77,52 116,88,59 59,35,11 67,48,25 49,35,10 110,101,82 32,21,14 27,14,9 32,19,12 134,119,99 127,109,79 91,67,34 126,97,64 120,91,58 97,67,39 132,103,72 133,105,76 40,20,2 122,93,69 138,104,70 117,88,57 143,111,77 134,101,64 146,111,75 142,107,69 146,108,71 147,109,72 142,107,69 130,97,58 144,106,69 145,108,66 146,109,69 132,97,59 121,88,49 96,62,28 119,87,53 161,126,90 165,128,86 255,231,189 255,236,193 255,246,200 255,245,203 164,133,94 146,107,77 142,97,74 168,129,99 179,135,105 182,138,110 163,130,105 139,106,81 84,55,33 93,67,46 68,41,23 218,183,145 216,176,140 202,163,131 125,89,67 198,156,114 180,141,100 183,146,106 182,145,105 119,89,63 128,106,86 94,82,70 70,63,61 70,65,64 71,64,64 82,73,65 68,59,51 69,63,56 70,65,64 64,59,58 67,62,61 68,63,62 69,62,60 91,85,78 75,69,62 71,65,60 68,62,55 59,50,44 112,101,96 88,76,66 87,73,57 97,81,77 78,65,60 82,70,70
185,144,97 211,170,123 179,138,91 237,196,149 207,166,119 204,163,116 208,167,120 206,165,120 218,177,132 209,168,123 190,149,104 201,163,115 234,192,152 156,147,130 94,106,102 85,92,90 77,83,84 74,84,81 71,81,78 71,81,75 68,78,75 67,77,74 65,77,73 72,74,71 43,32,25 73,61,49 47,37,36 50,46,38 36,30,23 43,34,28 64,53,48 47,32,23 89,77,49 92,78,49 63,49,31 81,65,48 86,73,52 86,73,50 113,92,67 35,17,16 76,60,45 79,59,39 107,79,52 110,79,56 103,83,51 41,27,11 42,31,14 24,8,0 117,95,75 122,102,72 77,54,14 46,27,15 44,27,3 130,106,80 101,73,44 114,89,59 67,43,19 130,103,71 139,102,60 136,99,73 48,19,0 142,112,84 126,96,68 110,81,50 130,96,62 146,111,75 142,107,69 146,111,75 142,104,69 153,118,82 123,90,51 116,83,44 127,96,57 118,84,50 118,86,54 89,59,31 104,75,51 152,127,79 191,160,121 188,151,125 226,183,150 255,220,182 255,244,200 255,253,206 255,251,210 199,159,123 192,147,112 181,136,101 199,156,123 156,120,91 135,104,81 197,166,143 148,115,88 91,61,33 182,145,105 180,142,107 166,128,93 138,98,62 184,142,102 192,150,108 194,150,108 168,129,88 175,136,97 157,124,97 124,94,77 82,72,60 59,57,53 63,61,59 73,66,66 65,63,64 67,67,67 75,70,67 85,74,67 89,79,69 85,76,70 79,70,62 67,58,54 71,61,65 59,49,50 68,58,57 71,61,60 101,91,90 80,67,62 96,81,70 89,78,63 97,81,75 87,71,65 84,68,66
