63,61,39 63,65,37 80,85,42 103,105,59 124,123,69 131,128,75 121,117,59 123,120,65 114,111,56 131,128,73 125,120,65 128,119,72 119,107,66 131,114,75 135,120,80 69,52,28 99,89,65 54,44,34 64,51,46 39,28,23 51,41,29 97,91,55 51,48,35 38,49,34 61,52,48 61,57,51 61,59,55 65,63,59 65,64,57 65,60,59 60,55,54 52,50,48 48,50,50 44,54,51 50,55,61 56,61,67 57,61,65 55,56,61 57,60,69 74,70,81 55,49,56 74,73,88 73,71,83 46,40,45 78,70,76 62,49,57 67,63,74 66,64,76 69,68,83 71,70,85 79,76,91 83,74,89 117,96,83 140,111,91 146,117,97 143,116,100 127,109,104 107,91,87 89,77,82 79,68,77 142,126,109 161,133,106 176,148,119 175,146,122 173,144,111 158,136,98 158,135,95 149,131,87 137,129,79 156,142,97 178,152,111 164,141,101 132,116,72 161,134,100 174,144,116 169,144,116 172,147,119 169,145,112 159,132,98 150,133,96 150,131,92 174,145,112 159,132,96 159,132,96 179,147,117 179,151,122 152,133,98 119,105,62 114,109,54 132,127,74 156,137,100 169,141,112 175,146,115 176,149,117 167,140,108 169,141,112
114,95,60 117,98,61 128,113,75 131,120,74 130,124,76 133,125,71 140,132,80 133,128,75 124,120,60 127,123,65 130,122,68 122,114,64 116,102,59 124,113,69 128,119,74 110,97,65 57,47,37 51,42,38 57,46,41 53,44,36 108,105,52 107,104,53 40,39,30 43,46,34 75,69,64 84,71,68 96,80,74 97,81,75 96,80,78 90,79,74 89,78,73 87,78,72 75,71,65 59,62,54 42,49,42 41,48,41 50,50,47 60,60,60 72,69,84 76,73,88 84,75,86 68,56,61 68,55,52 71,58,55 80,67,64 80,70,71 78,76,84 94,88,93 133,117,115 148,135,128 144,127,119 124,105,91 145,119,98 157,131,110 153,124,104 120,98,90 97,85,87 86,76,80 64,57,57 130,117,110 159,130,106 173,144,120 173,144,120 172,143,121 178,150,123 155,132,101 130,120,71 132,124,74 125,120,65 137,129,79 132,127,72 111,106,51 122,115,58 129,119,66 129,115,70 119,105,60 125,115,73 121,117,71 139,129,91 168,145,116 177,152,124 185,156,132 190,156,124 172,146,107 144,123,82 116,99,60 111,102,55 114,109,58 120,115,60 118,113,60 116,107,60 107,92,52 114,102,61 122,108,65 135,117,75 168,140,102
100,84,53 116,100,69 116,103,69 126,114,77 122,114,64 114,106,54 114,106,52 125,117,63 121,113,61 115,107,55 121,115,67 120,113,70 119,113,67 115,110,71 109,103,67 110,103,60 63,48,37 66,56,46 49,55,44 59,62,40 47,37,25 77,76,40 58,54,46 88,79,73 91,75,71 94,78,74 96,83,80 99,85,90 99,84,92 99,84,94 96,81,91 89,76,86 77,70,73 75,68,71 78,75,62 89,87,56 114,102,63 143,121,83 178,147,110 182,150,118 196,160,131 184,149,122 174,145,121 161,132,110 150,121,99 149,123,102 157,131,110 166,137,115 174,145,121 178,142,113 129,100,78 148,119,97 157,130,112 123,102,100 97,83,88 97,83,88 87,75,80 79,69,68 135,116,100 167,136,113 172,141,118 183,151,121 179,147,117 154,127,91 161,144,107 156,137,98 158,142,100 147,130,83 167,149,105 155,132,92 169,147,109 132,118,73 133,123,70 123,114,58 131,129,71 127,123,65 133,128,73 136,125,79 143,122,81 169,147,111 168,138,112 174,145,121 180,150,122 177,148,117 183,153,125 183,150,125 164,136,109 177,147,119 159,137,101 166,144,108 182,152,124 188,155,130 182,145,121 187,149,128 192,155,129 182,152,124
124,112,73 121,110,66 111,103,53 112,102,60 123,114,67 104,98,52 94,90,44 78,71,30 83,75,41 88,79,48 104,96,62 122,111,76 124,109,73 116,106,66 123,117,71 113,107,59 122,111,65 55,49,42 64,58,51 107,101,76 118,109,80 82,69,46 61,53,42 75,69,62 86,77,73 87,76,73 89,77,82 89,75,88 97,85,97 100,91,104 100,91,104 98,90,98 95,87,93 85,77,83 69,61,69 76,70,63 135,121,76 173,146,112 181,148,121 180,145,120 185,152,127 176,145,122 182,149,124 177,144,119 186,151,124 186,152,120 183,149,117 170,141,110 155,129,108 124,100,76 155,129,106 170,133,118 119,102,94 89,71,82 107,93,95 104,89,97 82,68,70 119,100,86 165,135,109 176,146,118 184,155,122 178,143,116 179,144,117 179,148,125 178,153,123 170,146,113 182,152,124 161,134,100 166,137,102 143,125,81 178,154,117 191,159,125 164,142,104 163,142,101 163,141,107 124,113,98 166,146,116 173,144,113 183,153,125 191,156,129 194,160,130 181,146,121 180,150,122 188,153,126 183,148,121 186,151,126 180,150,124 187,163,130 157,140,101 152,133,94 178,150,121 181,148,123 181,146,121 179,145,123 188,158,132 184,155,124
75,70,27 97,92,49 131,127,81 124,120,72 110,106,48 113,107,61 121,115,67 116,110,62 112,106,60 116,110,64 123,113,71 108,98,56 109,94,54 115,100,62 100,83,46 94,79,43 102,82,52 78,64,50 94,85,58 96,88,54 100,95,54 104,100,52 97,91,43 108,98,56 98,90,68 75,62,57 70,59,66 77,68,81 77,70,80 92,83,96 100,91,104 101,92,107 98,89,102 95,86,99 89,80,91 64,55,66 102,84,65 179,151,122 180,149,126 186,152,132 176,145,124 186,150,128 189,153,122 203,167,136 193,154,122 201,163,128 200,162,127 201,160,129 147,126,103 141,120,97 171,144,128 118,97,86 82,71,80 111,99,99 116,103,96 82,71,68 123,102,87 159,135,102 179,153,112 179,153,114 176,147,116 188,152,123 186,150,121 191,155,124 182,146,117 177,147,121 184,151,124 176,144,114 161,132,97 187,153,121 200,161,131 188,156,124 184,150,120 194,158,129 197,157,123 199,158,127 187,152,125 184,149,124 197,162,135 187,151,120 178,144,110 190,156,124 188,155,128 182,152,126 189,156,129 188,155,130 192,157,130 179,147,115 156,132,97 141,122,83 116,111,60 157,143,100 181,147,113 184,150,116 184,152,120 176,143,116
116,111,60 119,113,65 126,120,72 127,122,71 124,121,70 111,108,55 136,133,80 110,104,56 109,104,53 119,114,63 122,113,66 125,116,69 133,122,78 112,100,59 115,98,63 131,109,73 169,137,107 166,138,111 144,132,93 140,131,84 127,121,73 121,118,67 109,101,51 118,109,62 103,96,57 99,88,55 165,154,161 68,64,75 56,52,61 63,56,68 78,71,83 92,85,97 97,90,100 89,82,92 88,84,97 83,79,92 61,57,66 82,61,50 170,144,121 172,141,120 176,146,118 192,157,130 197,158,128 195,156,126 190,155,128 185,152,125 185,152,125 180,145,118 136,112,88 173,149,125 139,116,101 85,71,73 113,99,99 135,116,104 73,60,55 113,97,95 169,145,108 178,151,115 166,143,101 157,134,92 175,146,111 182,150,120 197,163,133 200,164,133 197,158,126 186,152,120 191,156,129 190,157,132 186,153,126 172,143,108 158,126,92 183,149,117 191,152,122 181,145,114 199,163,134 197,158,128 188,152,121 193,158,131 195,161,129 189,153,120 191,155,124 199,163,130 182,150,120 179,149,123 181,147,125 186,151,124 194,159,132 192,158,126 183,151,119 186,159,125 159,142,105 146,129,94 181,153,124 185,151,117 176,148,108 172,140,110
122,120,62 124,122,64 125,123,63 129,127,69 124,119,64 123,118,63 118,116,58 135,131,73 115,107,55 120,115,60 108,110,57 126,121,70 149,130,93 174,147,115 170,140,114 173,142,119 164,139,111 150,127,96 127,115,74 121,112,65 103,97,51 108,104,56 98,94,46 113,104,59 127,109,67 134,117,78 116,109,107 62,59,63 60,58,70 62,59,65 58,49,60 53,51,59 75,69,76 91,83,91 86,77,90 91,82,95 82,75,87 55,50,52 130,105,77 88,58,32 120,85,70 146,117,95 163,140,111 121,103,82 143,123,93 172,148,124 197,161,141 141,122,99 168,134,114 174,147,129 96,78,87 100,86,86 166,145,134 65,65,51 121,100,73 188,156,126 205,166,136 201,162,132 195,161,129 182,153,118 165,143,107 158,141,104 163,139,104 164,140,107 163,133,105 174,141,114 183,155,126 179,151,124 191,161,133 183,154,134 202,163,135 197,159,124 199,158,127 195,155,121 194,156,121 205,167,130 196,155,124 181,145,116 171,139,109 179,149,121 192,157,132 195,161,131 185,150,123 184,151,124 186,151,124 188,153,126 186,151,124 186,153,128 196,163,138 185,151,129 171,138,113 167,133,111 148,125,94 133,116,81 134,123,79 150,129,88
114,109,54 116,113,58 128,124,66 118,116,58 135,130,75 123,116,59 110,106,48 123,116,57 137,129,77 131,126,75 122,126,70 144,141,88 150,134,103 125,105,85 178,149,125 169,140,116 181,151,125 175,147,120 172,147,117 161,139,105 143,126,89 159,137,99 181,156,128 117,98,86 167,143,110 154,132,98 194,184,202 112,107,93 86,76,66 52,45,48 45,32,40 75,73,71 56,48,54 69,61,69 93,84,97 86,77,90 91,84,96 69,62,74 48,45,49 84,59,40 104,73,61 77,51,39 52,37,26 38,29,25 54,42,30 144,120,96 172,136,116 120,101,78 187,162,134 129,107,101 87,77,81 171,152,136 110,93,85 85,76,68 185,156,132 175,147,120 164,137,103 167,140,108 173,142,119 170,144,119 174,146,117 167,143,106 156,134,96 154,132,94 146,127,90 152,133,96 153,137,95 157,138,99 174,147,113 195,165,137 154,125,105 202,163,135 204,165,133 187,148,116 183,149,115 195,160,124 187,152,116 195,159,128 197,165,135 189,150,122 180,145,120 183,148,121 194,160,130 183,150,123 175,146,122 176,148,121 172,139,112 171,136,109 172,139,114 182,149,124 194,160,128 191,157,127 184,150,118 195,163,133 183,151,119 184,150,118
131,117,74 112,104,54 119,114,61 106,105,51 107,102,47 118,110,58 144,131,81 120,112,62 111,103,53 132,127,74 134,129,74 127,119,65 130,116,73 165,143,105 192,158,126 197,163,133 194,159,132 188,153,126 186,153,128 188,155,128 188,154,124 192,156,125 168,138,112 188,158,132 192,160,126 171,148,108 138,126,87 223,218,220 77,76,93 102,103,133 117,103,103 171,145,122 94,88,79 54,54,54 70,64,71 86,80,87 81,77,86 87,83,94 52,48,59 99,79,72 109,78,57 55,42,37 28,23,22 28,23,22 27,22,21 80,69,64 118,98,80 150,129,106 168,146,128 100,82,81 157,135,117 141,120,105 69,56,49 176,147,116 174,145,114 173,144,113 171,142,118 165,136,112 172,138,116 183,153,127 186,153,126 191,154,128 192,156,127 192,151,120 161,133,106 194,160,128 189,157,125 195,161,131 184,158,137 172,157,165 145,150,176 101,109,141 172,140,106 181,145,114 184,149,122 188,151,125 189,153,120 190,156,124 192,159,132 186,156,130 187,152,127 196,163,138 185,152,125 165,138,106 130,113,74 172,148,111 188,157,118 191,158,121 175,147,109 172,140,106 188,154,122 190,156,124 188,152,123 184,151,124 192,158,128 196,159,135
160,144,111 138,126,85 121,120,68 109,108,56 114,111,58 126,118,68 129,114,67 151,135,93 143,124,87 169,150,113 156,137,100 161,142,103 177,152,122 184,151,126 187,152,127 183,149,119 191,156,129 188,153,126 181,148,123 178,141,115 181,146,110 180,144,111 165,133,99 139,105,71 139,124,77 152,135,86 126,105,64 87,68,43 74,61,58 131,118,113 83,77,72 84,69,60 115,93,73 92,75,65 69,64,66 84,78,83 68,65,69 90,86,99 74,70,83 49,47,45 110,78,62 42,32,31 26,21,20 26,21,20 26,21,20 33,26,24 98,81,71 164,145,122 141,120,107 109,91,90 176,152,128 76,65,58 129,110,96 180,150,122 184,154,126 174,145,121 174,146,119 182,153,129 186,151,124 191,157,127 177,145,115 181,148,121 186,152,120 193,154,124 154,132,94 154,128,87 161,132,101 184,151,124 139,119,110 179,169,170 152,153,183 117,122,157 169,145,121 185,151,121 182,149,122 184,151,124 180,151,120 184,151,124 176,146,120 182,149,124 184,149,122 180,146,116 180,150,122 175,142,115 183,151,121 184,155,122 169,143,104 160,133,97 162,139,99 167,140,104 169,141,112 188,158,130 195,162,137 201,161,136 194,148,118 151,104,72
126,112,67 133,124,77 130,122,72 112,103,58 119,102,63 140,118,82 177,148,117 186,156,130 182,149,124 182,151,128 176,145,122 172,139,114 184,149,122 183,148,121 177,143,121 175,144,123 180,149,128 167,140,108 143,120,80 145,127,83 134,83,57 129,73,47 105,56,36 92,51,33 115,80,65 100,64,46 119,84,69 78,52,29 111,89,83 239,222,244 108,113,139 110,98,100 215,173,131 205,164,133 87,75,65 78,66,66 97,88,101 76,69,83 90,83,97 58,51,63 65,62,47 28,21,21 28,21,19 35,30,27 29,24,21 53,44,40 100,83,75 121,105,99 108,92,88 157,137,130 89,73,67 77,64,59 171,137,115 177,143,121 171,138,113 166,138,111 169,139,111 174,144,116 193,157,124 188,153,117 199,159,125 182,146,115 188,152,119 168,136,104 158,130,101 166,138,109 166,138,111 177,147,121 92,80,82 195,167,158 190,157,159 142,127,135 94,76,73 176,143,116 183,148,121 181,146,119 177,145,115 181,147,117 186,153,126 178,143,116 182,150,120 173,143,117 176,146,120 175,145,119 166,136,110 177,147,121 172,142,116 168,138,112 173,145,118 174,146,119 166,136,110 181,146,119 172,133,105 152,111,84 144,98,70 151,107,79
171,152,113 150,135,95 146,132,87 148,131,92 180,154,129 183,154,130 182,149,124 184,151,126 190,154,132 189,155,133 189,153,124 189,153,120 185,151,121 172,139,114 169,138,115 167,137,111 174,141,116 167,138,107 135,111,76 100,80,71 90,56,38 54,24,9 68,55,65 50,37,34 59,42,34 87,57,42 68,45,32 89,61,48 159,141,140 120,102,99 87,77,81 62,61,66 132,101,82 102,73,51 71,55,42 82,73,67 89,78,85 89,80,95 86,77,92 67,60,70 73,65,52 53,43,42 62,51,46 71,60,55 71,63,50 82,67,58 88,71,63 82,71,66 90,79,76 75,65,66 60,47,44 150,135,97 176,146,118 188,157,120 175,145,117 168,138,110 167,139,110 164,136,107 158,125,98 188,154,124 196,161,125 195,156,124 189,157,123 188,151,125 174,146,117 166,137,113 168,138,110 180,150,122 90,74,68 96,84,86 98,81,84 91,77,77 147,125,107 174,145,114 167,132,107 176,141,116 186,150,119 185,144,113 176,144,112 181,149,117 181,147,117 176,143,116 174,144,118 174,144,118 171,142,118 170,139,116 174,144,118 181,148,121 175,142,117 164,129,104 132,90,66 138,96,72 152,108,82 147,106,79 131,89,65 119,82,58
184,159,129 185,161,128 182,153,122 182,153,122 195,159,130 194,155,125 196,157,127 198,157,126 197,157,123 195,155,121 184,148,117 180,145,118 179,146,121 171,136,109 179,144,117 180,145,120 170,140,114 183,150,123 183,152,115 183,150,113 97,63,43 65,36,16 70,39,27 95,64,45 123,87,67 131,91,68 148,97,71 150,102,75 104,84,75 119,101,98 66,58,64 55,51,60 78,69,63 73,66,64 63,64,67 75,69,76 68,57,64 85,76,91 90,81,96 70,63,73 98,81,71 87,69,66 79,62,52 82,67,58 79,64,55 67,53,53 76,62,64 66,52,57 63,53,57 56,49,52 144,130,105 152,125,91 114,112,65 137,129,77 161,129,95 173,143,115 184,149,122 199,164,137 179,150,117 186,160,121 192,158,124 183,151,121 173,151,113 140,124,82 146,122,89 157,133,109 159,139,132 154,135,123 130,112,107 98,83,72 80,73,71 32,29,35 180,158,138 173,145,118 168,136,106 167,134,107 179,147,117 169,140,109 180,141,111 181,147,117 174,141,116 175,142,117 173,143,117 176,145,122 165,132,105 179,144,119 185,150,123 138,96,74 126,85,56 142,101,72 139,97,75 136,95,68 133,87,61 151,107,79 160,114,84 152,102,71
201,165,134 198,162,129 201,160,131 205,164,135 199,163,130 196,158,123 189,153,120 184,150,118 185,151,121 183,148,121 186,151,124 200,164,135 198,161,135 191,157,135 188,154,132 174,143,120 189,155,133 179,146,121 206,170,137 195,161,131 184,151,124 116,76,51 108,72,54 98,64,46 103,66,51 90,58,42 60,40,31 78,62,49 135,123,111 113,100,97 52,50,51 45,50,56 106,114,142 114,125,152 84,92,101 47,57,51 81,76,78 61,54,64 75,68,78 61,53,59 100,83,75 81,64,56 75,61,63 71,59,61 66,53,61 56,48,54 78,66,78 68,61,73 59,56,60 52,49,53 58,46,48 108,96,55 142,128,83 164,147,100 182,150,118 187,151,118 191,155,124 181,145,112 166,139,103 175,148,112 191,155,122 189,153,120 177,148,117 183,153,125 154,135,123 212,204,210 228,220,239 160,153,167 187,173,178 161,138,125 74,56,51 72,68,79 118,119,142 125,122,128 188,190,217 138,137,152 174,146,119 175,143,113 167,134,107 173,143,117 185,151,129 184,150,130 173,143,117 176,146,120 155,110,87 132,84,55 147,103,75 129,88,61 133,96,72 100,63,39 129,82,59 160,109,81 171,119,87 189,138,103 181,130,95 183,129,93
