122,110,71 126,114,73 114,103,57 116,108,58 115,105,63 114,105,58 116,107,60 112,107,64 115,111,65 116,109,68 104,97,56 104,96,62 83,74,43 74,66,32 87,79,45 109,97,60 117,102,66 114,102,65 114,107,66 117,111,65 119,113,65 123,114,69 99,89,65 49,43,38 58,52,45 80,75,61 118,115,73 87,78,49 120,107,84 80,69,52 65,59,54 80,74,65 86,77,73 87,75,75 92,80,80 92,80,85 93,79,92 96,84,96 97,85,97 100,91,104 99,90,103 98,90,98 95,87,95 91,83,89 82,74,80 75,66,79 68,61,59 92,97,50 126,112,67 155,135,89 179,150,119 178,145,118 178,143,118 185,151,129 183,152,129 182,151,128 181,148,123 176,143,118 197,162,135 191,156,129 188,154,122 183,149,117 176,144,112 158,133,105 155,129,108 141,117,93 134,110,84 155,129,106 174,137,122 152,131,116 108,92,88 87,69,78 95,81,83 95,80,88 98,83,91 91,77,79 107,88,74 153,123,97 168,138,110 183,154,123 182,153,120 183,151,121 187,152,125 185,150,123 175,144,121 171,142,118 170,146,113 166,141,111 162,132,104 159,130,99 172,140,106 161,132,97 149,131,87 153,130,88 186,152,118 175,146,113 158,136,98 151,129,91 156,133,91 136,114,80 138,127,112 140,120,88 156,131,101 170,141,110 182,152,124 184,151,124 198,161,135 183,149,119 180,145,120 172,139,112 186,151,124 188,153,126 185,150,123 189,152,126 186,151,126 182,152,126 180,156,123 158,136,100 145,128,89 160,141,102 182,154,125 184,154,128 177,144,119 181,146,121 190,156,134 193,160,135 191,161,133 184,155,124
105,99,65 93,87,53 82,76,40 82,76,42 82,76,40 88,80,44 111,101,63 105,100,57 123,119,71 114,109,58 114,109,58 117,112,61 106,101,48 110,104,58 120,111,66 112,101,57 109,94,54 114,102,63 108,96,55 116,104,63 117,102,66 109,94,58 104,90,74 92,83,68 67,58,43 66,57,38 67,59,37 72,63,46 81,75,39 79,74,35 85,76,49 88,78,56 88,77,70 81,70,65 76,63,73 79,68,75 85,73,87 83,74,85 94,85,96 99,90,103 101,92,105 102,93,108 100,91,106 98,89,102 94,85,98 89,80,93 71,62,73 54,53,44 132,115,89 171,148,117 183,153,125 183,153,127 183,149,129 181,150,131 185,151,131 183,148,123 181,147,117 190,156,126 199,163,132 200,164,133 198,162,129 192,156,123 195,156,124 184,150,120 166,145,122 125,104,81 150,126,104 172,142,125 136,110,98 99,82,85 83,69,86 109,95,95 119,106,99 121,108,101 94,82,72 99,83,70 155,130,102 180,151,118 186,157,124 175,148,112 165,138,104 170,141,108 188,154,124 186,152,122 185,151,121 187,152,125 177,146,123 180,151,129 181,148,123 184,151,126 184,155,120 182,153,118 181,147,115 177,145,113 166,137,104 185,153,119 188,153,126 187,153,123 196,152,122 188,152,119 189,156,131 184,154,128 179,145,123 176,142,120 176,143,118 172,137,110 188,152,123 193,157,126 200,164,135 188,155,128 184,151,124 185,153,123 185,153,123 178,143,116 179,146,119 177,144,117 166,137,106 164,137,103 160,141,102 140,126,83 128,119,74 144,132,91 179,150,117 191,155,124 187,152,125 178,144,122 176,147,116 172,143,110
116,111,68 133,128,85 122,117,74 140,136,90 108,104,56 112,108,50 125,117,63 131,125,79 127,121,73 110,104,56 106,100,52 117,111,65 121,115,69 121,115,69 111,101,59 109,98,54 118,103,63 119,104,66 101,86,48 95,78,41 100,85,49 103,85,55 85,69,52 108,95,72 111,102,75 116,107,76 116,111,72 115,110,69 105,101,53 100,99,47 116,110,64 113,102,67 107,99,77 89,80,65 73,59,59 67,56,63 72,63,76 71,64,74 78,71,81 92,83,96 99,90,103 101,92,107 99,90,105 98,89,102 95,86,99 93,85,93 83,74,85 60,57,63 76,58,39 144,120,94 177,147,119 176,145,122 177,143,123 176,145,126 181,147,127 178,143,116 195,159,128 203,167,136 205,166,134 198,159,127 205,167,132 201,163,128 204,161,128 198,159,129 143,122,99 133,112,89 169,145,123 162,135,119 113,92,81 85,71,71 93,81,95 112,96,94 110,97,90 81,70,67 69,56,53 146,125,110 159,135,102 154,128,89 171,145,104 179,156,116 182,153,122 190,161,128 187,151,122 182,146,117 191,155,124 185,149,118 179,146,119 181,151,125 189,156,129 181,148,121 166,137,102 151,122,87 171,137,105 198,162,131 189,157,127 193,159,127 194,160,130 190,156,126 204,163,134 206,166,132 207,166,135 200,165,138 183,148,121 182,149,124 200,165,138 198,164,132 188,152,121 184,150,116 187,153,121 191,158,131 186,153,126 179,146,119 189,156,129 181,148,123 189,156,129 194,159,132 181,149,117 164,137,103 156,134,96 137,123,80 120,115,64 119,110,63 152,128,91 184,150,116 178,144,110 179,147,117 177,144,117 176,143,116
116,111,60 109,103,55 111,106,55 124,118,70 127,122,71 110,107,56 112,109,56 121,118,65 136,133,80 125,120,69 113,107,59 109,104,53 119,114,63 123,118,67 121,112,65 123,112,66 133,122,78 111,96,56 112,100,59 117,100,65 131,109,73 157,133,100 166,138,111 163,139,106 144,132,93 142,130,89 129,120,73 124,118,70 121,118,67 99,94,43 100,91,44 112,101,55 103,96,57 104,94,56 106,97,66 165,154,161 68,64,75 54,50,59 60,56,65 65,58,70 78,71,83 88,81,93 97,90,102 97,90,100 89,82,92 88,84,97 89,85,98 79,75,86 61,57,66 56,52,61 111,88,73 151,125,102 172,141,120 176,146,120 184,151,124 193,157,128 197,158,128 196,157,127 191,156,129 190,155,128 185,152,125 190,157,130 193,154,126 171,142,118 136,112,88 162,138,114 173,149,125 125,102,87 85,71,73 92,80,94 128,108,99 126,109,99 73,60,55 72,56,54 134,115,92 172,148,111 178,151,115 176,153,113 162,139,97 166,140,101 175,146,111 182,153,120 180,146,116 198,164,134 200,164,133 193,157,126 193,157,126 181,147,117 191,156,129 190,157,130 190,157,130 185,152,125 172,143,108 148,119,84 164,132,100 183,149,119 191,152,122 193,157,126 186,150,119 196,160,131 197,158,128 198,159,127 192,158,126 188,155,128 195,161,129 192,158,124 191,152,122 199,163,132 199,163,130 185,151,119 184,154,126 175,141,119 181,147,125 188,155,130 191,156,129 195,160,133 192,158,126 181,152,119 183,154,121 178,156,120 159,142,105 141,124,89 165,143,109 187,159,130 185,151,117 186,155,116 169,142,108 172,140,110
115,112,57 129,127,67 137,135,77 128,126,68 117,114,59 119,114,59 121,118,63 115,112,57 114,111,56 115,112,59 118,115,62 120,115,62 114,111,60 122,121,67 112,107,56 130,119,73 141,125,81 149,131,87 166,137,102 172,139,112 176,143,116 188,160,131 142,121,94 146,131,93 139,124,84 145,134,90 114,106,56 99,93,45 115,107,57 104,95,48 105,95,46 106,96,45 113,105,55 116,108,58 120,110,68 134,123,130 68,64,75 51,47,56 55,51,60 57,50,60 59,50,63 63,56,68 73,69,78 81,74,84 89,82,92 91,79,95 91,79,95 90,83,97 74,70,83 60,53,67 60,49,46 128,103,75 90,62,35 130,106,80 137,112,82 164,132,102 178,144,114 171,137,107 163,134,103 161,132,101 186,152,120 197,163,131 184,148,126 137,113,91 158,127,108 182,153,133 153,127,106 92,75,67 81,69,81 137,115,107 154,134,127 74,56,53 89,77,79 185,157,130 195,161,129 208,169,137 196,160,127 201,165,132 202,169,132 185,159,120 171,148,108 164,142,104 160,136,103 169,140,109 178,145,118 172,139,112 177,147,119 177,144,117 189,156,129 189,156,131 183,153,125 190,160,132 187,157,131 191,161,135 184,152,122 195,161,131 195,158,134 198,161,135 198,161,135 195,159,128 205,166,134 203,164,132 192,156,125 181,149,119 167,133,103 185,153,123 187,152,125 196,160,131 204,168,135 191,155,124 184,149,122 182,149,122 185,150,123 193,159,129 194,160,130 185,151,121 193,154,126 198,159,129 183,150,123 184,154,128 174,145,121 172,143,121 159,135,109 138,117,90 137,120,92 140,128,91 138,121,84 152,128,95
129,127,67 125,123,63 142,140,80 127,123,61 124,122,62 128,123,68 151,143,89 113,109,51 135,131,73 120,116,56 129,122,63 129,121,67 141,136,83 115,119,63 123,125,72 165,151,108 158,140,110 150,131,104 179,153,128 179,150,126 176,147,123 171,142,120 171,146,118 169,144,114 158,141,106 146,129,92 134,123,79 113,103,61 123,114,69 138,124,81 162,138,101 169,145,112 169,147,111 166,142,109 145,129,96 177,168,181 109,111,85 97,87,75 57,52,51 48,45,49 50,39,48 47,51,55 49,50,53 56,50,57 86,78,86 97,88,101 86,77,90 90,83,95 91,84,96 82,75,87 48,48,60 85,66,54 85,54,31 91,64,46 101,64,51 79,54,37 92,70,52 69,53,38 87,70,60 111,93,74 156,132,110 173,142,121 175,146,126 125,106,83 189,155,135 191,160,139 120,97,84 84,69,77 147,131,125 172,144,135 92,72,65 75,66,58 184,160,134 183,153,125 180,150,122 172,140,108 184,152,120 186,153,126 172,142,114 155,133,99 151,127,94 154,132,96 156,137,98 141,119,81 143,121,85 150,128,92 171,147,114 164,140,107 162,140,104 147,128,93 180,153,121 186,159,127 195,164,141 193,156,132 204,163,132 209,165,135 203,163,129 212,172,136 196,158,123 200,165,129 196,158,121 203,164,132 205,166,136 191,155,126 179,147,117 191,156,129 192,157,132 192,157,132 187,152,125 188,154,124 188,155,128 182,152,124 182,152,126 183,150,125 172,139,114 169,134,107 177,144,119 175,142,117 183,150,125 188,155,130 197,163,133 193,156,130 177,145,115 179,150,119 177,153,118 163,141,103 169,145,108 182,150,116
115,107,57 123,115,65 123,118,67 125,120,67 112,109,54 125,120,65 119,111,57 125,120,65 116,111,56 127,122,67 126,121,66 126,118,66 128,123,70 115,117,62 124,123,71 135,128,71 137,125,86 128,115,83 150,131,104 166,138,109 170,139,116 181,150,127 178,145,120 180,150,124 176,145,122 179,149,123 177,153,120 171,144,112 175,143,109 181,152,121 111,104,104 91,83,89 166,139,107 169,140,109 148,128,96 194,182,184 112,103,127 127,115,103 79,79,65 47,47,47 44,32,46 107,99,86 80,70,58 58,47,56 62,54,62 83,74,87 90,81,94 84,77,89 91,84,96 89,82,94 58,52,57 41,46,52 81,59,39 86,65,42 109,79,64 59,37,31 39,30,24 35,30,27 40,33,33 54,45,39 138,114,90 163,132,113 151,125,104 146,125,102 185,162,131 153,132,109 100,83,89 106,99,99 184,160,138 150,131,115 72,60,60 143,128,106 180,152,125 186,157,133 174,145,121 164,140,107 167,142,112 179,150,128 176,147,125 169,143,118 177,147,121 182,152,124 179,150,117 166,137,104 167,138,105 157,130,94 136,119,80 142,127,87 145,129,87 153,137,95 181,154,120 182,153,122 186,155,136 153,140,148 139,129,130 199,163,134 199,163,132 193,154,124 179,145,113 183,149,119 191,155,124 193,157,126 194,158,125 200,164,133 192,159,132 181,146,119 183,150,123 180,145,120 185,150,125 193,159,129 185,152,125 177,147,121 178,150,123 180,150,124 175,147,120 173,138,111 175,139,108 179,145,113 177,142,115 181,147,117 187,151,118 187,151,118 195,161,129 185,149,118 191,157,127 186,152,122 180,143,117 188,152,123
131,117,74 112,101,57 113,105,55 112,107,54 106,105,51 107,104,49 114,106,52 121,113,61 144,131,81 120,112,62 111,102,55 107,99,49 132,127,74 125,120,65 144,139,84 133,125,73 130,116,73 146,129,90 172,145,109 195,161,129 197,163,133 198,166,136 193,158,131 186,151,124 186,153,128 184,151,124 189,156,129 188,154,124 192,156,125 196,160,131 185,156,132 189,157,127 192,160,126 176,148,110 155,137,95 143,131,92 223,218,220 95,94,111 103,104,123 97,98,121 117,103,103 159,140,124 156,125,102 80,74,65 54,54,54 54,48,55 85,79,86 77,73,82 81,77,86 87,83,92 73,69,80 49,45,56 99,79,72 129,91,72 104,78,64 39,27,29 28,23,22 28,23,22 28,23,22 28,23,22 80,69,64 125,106,94 120,100,80 169,143,122 168,146,128 126,105,90 93,74,88 181,159,141 141,120,105 83,65,60 89,80,65 181,152,121 174,145,114 175,146,115 174,145,114 166,137,113 165,136,112 169,139,113 170,140,114 182,151,128 186,153,126 181,148,121 198,161,135 188,152,123 192,151,120 169,135,105 188,159,128 197,158,128 189,157,125 194,160,130 193,163,135 183,157,136 172,157,165 202,198,211 143,156,184 103,98,116 172,140,106 184,148,115 183,148,121 180,145,118 188,151,125 189,153,122 191,155,122 188,154,122 192,159,132 189,156,131 184,151,126 187,152,127 196,163,138 186,153,126 184,154,126 146,129,92 130,113,74 159,142,105 175,148,112 190,159,120 191,158,121 179,148,111 169,141,103 172,140,106 188,154,122 183,149,117 198,162,131 188,152,123 184,151,124 189,156,129 194,157,133 201,162,134
164,148,115 138,123,87 121,112,65 116,115,63 114,113,61 116,113,60 124,119,68 114,105,58 129,114,67 133,117,73 133,114,75 134,115,78 147,128,91 143,124,87 139,120,83 159,137,101 176,151,121 186,158,129 191,156,131 194,159,134 192,158,128 188,153,126 191,156,129 181,147,117 175,142,117 175,141,119 177,141,112 177,142,106 179,143,110 179,145,111 179,145,111 171,139,107 150,135,88 137,124,74 133,115,71 129,108,67 111,92,67 74,61,56 78,62,60 111,100,97 98,92,87 98,73,72 90,74,59 125,103,83 86,69,59 65,60,62 67,61,66 91,88,92 69,66,70 79,76,80 91,87,100 61,57,70 46,44,42 116,85,64 93,71,63 30,22,28 27,22,21 27,22,21 27,22,21 27,22,21 30,23,21 62,49,42 119,102,78 165,139,118 145,124,111 107,86,84 133,116,108 168,144,120 82,71,64 71,54,57 162,145,110 177,147,119 190,160,132 186,157,135 175,147,118 180,152,125 185,156,132 190,155,128 192,158,128 188,154,124 177,145,115 179,150,119 177,142,117 191,157,125 186,147,117 159,132,100 141,118,78 159,133,94 167,138,107 175,145,117 184,151,126 126,106,97 177,167,168 190,185,201 150,154,183 102,108,136 179,155,131 183,151,121 185,151,121 185,152,125 185,152,125 183,154,123 180,151,120 184,151,124 183,153,127 182,152,126 183,150,125 180,145,118 177,143,113 176,146,118 182,149,122 170,137,110 179,147,117 186,152,122 176,149,113 164,138,99 145,118,82 153,129,92 172,149,109 174,147,113 171,143,114 182,152,126 187,157,129 196,163,138 210,170,145 207,163,133 196,149,117 179,133,105
136,122,77 137,126,80 144,139,88 112,107,56 117,111,63 119,108,62 117,103,60 141,119,81 159,132,98 169,140,109 180,150,124 177,147,121 175,144,121 171,142,118 173,144,120 183,150,125 184,149,124 187,152,127 188,153,126 183,148,123 184,148,126 184,149,124 181,148,123 174,145,114 165,138,104 176,149,113 191,158,119 133,83,50 133,76,45 122,63,33 112,57,28 99,54,31 121,90,69 114,82,66 75,46,26 115,79,59 83,59,35 123,98,79 173,152,152 224,216,235 105,106,129 91,83,91 213,170,135 211,166,120 203,162,133 79,67,67 68,63,65 91,83,91 84,75,86 70,61,72 91,84,98 81,74,88 52,48,59 54,44,43 40,29,22 29,18,25 26,21,23 26,21,20 26,21,20 27,22,21 31,24,22 80,67,60 110,93,83 135,119,106 115,98,99 111,95,91 173,150,139 105,85,76 61,54,54 131,110,97 185,147,126 189,156,131 177,144,119 175,147,118 178,150,123 177,147,119 176,146,118 192,158,124 196,161,125 200,161,129 194,158,125 187,153,119 185,151,121 187,153,121 184,150,118 151,127,90 138,119,82 149,127,93 160,136,103 173,148,118 176,146,118 103,90,87 126,93,82 113,73,68 79,59,69 76,69,79 129,108,104 172,143,123 184,149,122 163,130,105 174,144,116 177,147,119 170,140,112 186,153,126 177,147,119 182,149,124 183,150,125 177,145,115 179,146,121 177,147,121 179,146,121 175,145,119 174,144,118 176,143,118 176,146,118 180,151,120 174,146,117 175,147,118 176,151,121 163,138,108 166,141,113 167,139,112 180,151,120 191,154,128 185,140,105 194,140,102 164,114,81 146,100,70
145,129,87 143,129,86 140,131,84 136,123,75 129,115,72 139,122,85 155,133,99 175,147,118 194,164,136 189,159,133 188,158,132 188,154,132 183,152,131 184,151,126 185,152,125 188,154,124 187,153,123 186,151,124 177,144,119 172,141,118 165,139,114 173,144,120 170,140,114 161,134,98 149,126,84 118,99,60 126,108,76 113,72,52 105,64,44 86,51,38 68,43,42 58,32,22 114,86,75 111,80,70 91,55,33 116,84,68 106,82,60 120,97,84 189,181,189 242,232,252 109,115,136 79,81,97 129,101,88 147,111,80 168,131,107 111,102,87 86,70,64 80,70,71 98,89,102 85,75,93 79,72,86 89,82,96 62,53,66 46,44,42 80,74,65 33,25,31 49,40,36 51,42,38 56,47,43 49,40,34 69,56,49 87,70,60 97,79,76 105,92,85 104,91,88 120,107,104 114,90,84 67,54,47 129,112,104 167,136,115 185,149,131 181,148,123 171,138,113 172,143,121 168,140,111 169,139,111 168,138,110 164,140,103 177,148,113 188,150,115 201,161,125 189,149,113 185,150,114 178,142,109 179,144,117 176,146,118 175,142,115 167,133,111 167,137,111 176,146,120 179,150,119 98,85,82 121,114,112 145,131,131 114,100,102 97,86,93 97,77,68 169,143,120 172,139,112 184,147,121 193,156,130 188,152,119 184,148,115 181,147,115 183,149,119 179,145,115 176,142,112 174,142,112 172,142,116 172,139,114 168,138,112 167,139,112 164,136,109 181,151,125 176,145,122 177,147,121 179,149,123 177,147,121 175,145,119 174,141,116 173,138,111 180,143,119 159,119,94 152,108,82 152,110,86 163,118,95 128,86,62 121,79,55
171,152,113 145,128,89 151,137,94 138,124,79 148,131,92 168,145,116 188,159,135 181,150,127 182,149,124 188,155,130 188,155,130 190,154,132 189,155,133 189,152,126 191,155,124 189,153,122 185,151,121 179,144,117 172,142,116 167,136,113 167,137,111 171,138,113 172,139,112 165,136,103 135,111,76 129,107,87 69,48,25 91,57,39 54,24,9 46,28,25 70,59,66 51,34,26 59,42,34 67,45,39 84,53,30 77,54,41 89,61,48 123,97,83 126,109,110 96,75,73 87,77,81 91,86,104 102,91,76 132,101,82 102,73,51 83,63,45 80,72,61 77,68,62 89,78,85 96,84,96 78,69,84 86,77,92 67,60,70 47,42,41 87,80,62 54,43,36 62,51,46 66,55,50 70,61,53 73,65,52 82,67,58 86,69,59 81,73,62 83,72,67 90,79,76 96,84,84 66,56,57 71,58,55 150,135,97 166,143,112 184,151,124 191,159,125 175,145,117 168,138,110 168,138,110 165,137,108 164,136,107 163,133,105 164,131,104 193,158,120 196,161,125 202,165,125 188,155,118 193,161,127 188,151,125 176,148,119 169,141,112 167,138,114 168,138,110 175,145,117 181,154,120 83,67,61 96,84,86 117,103,105 97,81,79 72,67,69 147,125,107 172,144,117 174,142,112 165,130,105 176,141,116 182,146,117 201,165,132 183,144,112 176,144,112 176,144,112 179,147,117 179,145,115 176,143,116 179,146,119 177,147,121 173,147,124 171,142,118 172,141,118 169,138,115 173,143,117 181,148,121 179,146,119 184,149,124 156,119,95 132,90,66 149,107,83 149,108,81 151,107,81 147,106,79 136,92,66 121,84,58 116,74,50
183,159,126 182,160,126 171,152,115 170,146,113 183,158,128 186,155,132 191,156,129 191,154,128 188,151,125 193,154,126 187,148,118 201,161,127 206,166,132 197,158,126 193,154,122 186,150,121 181,146,119 174,141,114 170,135,108 177,142,115 179,144,117 172,139,112 176,143,116 180,151,120 172,145,113 169,145,108 103,72,51 96,62,44 54,31,16 45,29,23 54,34,27 72,46,32 93,72,59 113,90,75 128,94,72 139,98,71 147,103,77 137,99,80 112,91,87 116,103,100 73,63,67 51,44,58 45,39,32 77,62,53 75,62,55 136,125,122 73,63,67 82,73,67 70,59,66 80,68,80 90,81,96 87,78,93 69,62,72 49,44,46 107,91,76 81,63,58 77,62,53 77,62,53 79,64,55 82,70,60 71,58,53 76,63,60 75,63,63 69,57,59 67,57,58 66,56,57 59,47,49 150,133,107 134,112,65 106,96,45 120,115,62 150,133,86 172,140,106 181,151,123 186,156,128 189,156,129 193,160,133 187,157,129 176,144,114 187,153,112 193,158,122 189,154,118 171,148,108 154,142,101 143,132,86 171,144,108 160,132,103 171,143,116 179,149,123 174,144,118 170,140,112 111,92,80 92,81,76 95,88,86 82,77,79 53,44,38 181,153,126 183,151,119 171,138,111 167,134,107 162,129,102 174,141,116 181,147,117 178,144,112 182,143,111 172,133,101 181,142,112 176,141,114 179,144,119 175,142,117 171,142,118 182,151,128 168,138,112 176,143,116 180,143,117 191,154,128 168,128,103 135,94,67 163,119,89 129,86,53 131,89,65 134,92,68 139,97,73 141,96,73 143,102,75 151,107,77 155,110,87 147,103,75
201,169,139 201,169,139 186,154,122 210,171,141 200,161,129 195,159,128 197,158,126 196,157,125 196,157,125 185,150,114 194,158,125 185,149,116 180,144,113 181,146,119 183,148,121 188,153,126 186,151,124 188,153,128 178,145,120 175,142,117 176,142,120 182,151,128 181,148,123 197,163,133 196,161,125 200,164,133 195,161,131 143,110,85 117,75,51 115,70,49 111,69,47 113,71,49 130,85,64 135,88,67 135,94,76 113,77,55 80,51,29 59,38,25 76,60,58 103,90,85 62,55,58 41,39,47 57,57,57 66,63,67 75,72,76 65,65,65 46,47,50 58,57,46 75,70,69 64,59,61 75,68,80 86,79,91 65,57,65 75,64,59 94,77,67 84,67,59 76,63,60 73,59,61 71,57,59 73,59,61 57,47,51 75,64,71 74,62,74 65,56,67 58,53,55 54,49,51 54,47,50 109,93,89 135,121,78 136,125,79 155,139,95 161,140,97 176,144,112 183,144,112 181,147,115 194,158,129 198,159,129 194,158,125 201,165,132 183,154,119 192,156,123 191,152,120 180,146,112 163,139,104 163,139,104 162,137,107 135,116,104 192,179,187 207,195,211 102,90,102 134,123,130 137,121,119 87,68,54 85,68,60 69,55,57 60,63,72 110,99,106 125,114,109 164,149,138 155,139,137 163,144,132 172,144,115 165,133,103 170,135,108 180,146,116 179,144,117 174,141,116 175,141,119 171,137,115 167,137,111 162,132,106 177,143,123 173,133,108 183,141,117 154,115,87 137,98,70 132,90,66 116,76,53 134,95,67 149,109,86 134,89,66 145,99,73 151,107,79 154,106,79 154,108,80 160,114,86 178,129,93 162,108,70
196,160,129 198,162,131 199,163,132 194,158,129 194,158,129 194,158,129 192,156,123 186,150,117 185,151,119 185,152,125 191,158,131 181,148,121 189,156,129 182,146,117 178,142,113 191,152,124 200,163,137 196,163,138 185,151,131 180,149,126 188,157,134 200,166,144 199,166,141 198,165,138 190,156,126 188,154,124 185,150,123 191,156,129 164,130,108 130,104,94 101,79,73 93,71,65 61,37,29 59,37,29 61,45,41 149,138,145 165,154,163 159,149,148 164,154,158 137,127,128 55,53,61 59,60,63 83,90,115 123,134,172 143,157,194 126,131,155 62,70,77 66,64,74 71,70,75 66,65,70 62,56,61 67,61,66 73,61,63 101,86,77 79,62,54 84,67,59 81,66,74 75,62,72 68,60,68 63,55,63 58,50,56 72,63,74 69,62,74 68,61,75 64,63,68 55,54,59 54,52,60 56,49,61 111,106,65 123,112,66 146,130,86 166,138,98 187,151,120 198,160,125 197,163,129 191,160,123 176,145,108 160,136,99 170,146,109 168,139,104 187,151,118 191,152,120 181,149,117 180,150,122 184,151,126 191,167,145 158,146,148 198,191,203 255,255,255 80,76,89 169,160,173 195,182,190 161,143,138 154,133,129 105,91,104 167,175,195 139,145,166 102,105,125 238,240,255 210,215,241 157,163,184 108,101,104 181,145,116 173,143,117 168,138,112 175,144,121 191,160,137 184,153,130 180,149,128 189,159,133 174,144,118 177,150,132 101,55,29 176,119,88 125,78,44 140,96,70 120,79,52 116,79,55 136,98,77 115,70,47 143,95,66 168,118,87 171,120,83 197,141,103 193,136,94 193,136,94 192,136,100 205,147,110
192,157,132 188,153,128 179,144,117 190,150,125 188,151,125 186,151,124 193,159,129 193,160,133 191,156,129 189,150,122 196,157,129 194,158,127 188,152,121 193,157,126 198,162,133 197,162,137 190,157,132 188,158,132 183,150,125 190,157,132 201,168,143 201,166,139 201,164,138 188,154,124 181,147,115 206,172,142 192,158,128 184,149,122 168,140,113 131,109,89 72,54,53 84,62,54 62,44,39 64,49,40 105,92,89 241,233,241 244,238,255 248,240,255 171,166,184 245,241,255 158,162,195 118,124,154 114,126,150 88,96,105 117,120,131 97,104,118 71,78,92 76,69,79 73,71,93 72,74,90 85,76,72 73,66,66 101,86,77 97,83,65 78,62,56 89,73,71 85,73,85 78,66,82 71,62,75 65,58,70 60,56,65 65,61,72 67,62,78 68,63,79 68,63,81 66,61,79 61,56,74 62,54,71 113,118,75 116,108,54 131,127,79 171,145,104 180,146,114 188,152,132 181,147,117 168,139,104 161,135,96 154,136,92 149,131,87 145,134,88 169,150,111 176,154,118 188,164,131 184,151,124 190,159,138 148,130,125 145,134,141 144,136,142 137,134,140 97,91,98 202,190,202 254,245,255 238,228,246 226,218,235 222,220,242 180,182,209 174,176,201 83,84,105 186,184,204 163,161,181 121,124,142 103,108,132 188,152,123 183,153,125 177,147,119 191,157,135 196,162,140 186,155,132 188,157,134 190,161,137 169,140,116 183,157,132 93,60,35 165,119,89 134,85,47 107,59,32 135,89,61 122,81,52 107,65,41 152,104,77 134,85,49 149,98,63 185,129,93 200,135,96 210,140,93 209,137,89 183,121,83 194,139,98
188,155,128 184,152,122 179,145,115 191,155,126 180,146,116 178,146,116 195,161,131 192,156,123 193,157,124 182,143,113 178,142,111 177,140,114 185,148,122 183,148,123 180,145,120 183,150,125 191,158,131 199,166,139 186,152,120 181,147,113 189,153,120 193,154,122 186,147,117 191,155,124 196,160,127 188,154,120 183,151,119 177,148,117 174,147,115 176,145,122 95,72,57 188,162,137 90,70,61 72,57,46 172,160,160 165,157,163 141,135,142 86,84,85 215,212,227 216,218,243 194,199,234 149,157,185 112,112,138 67,60,70 72,68,62 89,85,98 86,84,96 127,124,128 71,70,85 70,73,82 72,73,78 104,97,97 119,97,79 86,72,56 86,70,64 98,82,80 85,73,87 79,66,85 71,64,78 69,62,76 60,56,65 67,63,74 67,62,78 70,63,77 70,63,77 70,63,77 68,61,75 68,60,77 63,60,47 107,100,57 117,113,65 153,137,93 177,153,118 177,152,124 174,146,119 176,146,118 170,140,114 167,143,110 165,141,108 154,127,91 152,129,98 149,126,95 165,141,108 181,147,117 162,137,109 118,105,102 138,128,132 125,115,114 48,41,41 93,83,84 170,162,170 255,255,255 198,190,209 224,218,239 229,227,251 208,210,235 126,129,151 68,69,88 51,49,57 125,119,126 135,133,141 102,100,120 162,138,114 185,149,120 196,160,131 193,160,133 183,150,123 180,152,125 171,143,114 172,148,111 154,132,94 152,135,96 144,126,94 81,55,32 169,119,88 164,101,68 209,140,102 165,100,59 171,111,72 160,102,65 181,125,89 160,106,70 145,89,55 176,113,78 234,166,121 238,163,114 202,134,89 152,95,55
176,147,116 166,137,106 180,150,122 177,144,117 175,143,113 177,143,113 193,157,128 195,161,129 186,158,120 183,154,119 176,149,115 176,144,112 190,156,122 184,152,122 179,150,119 182,150,120 191,157,125 192,160,128 170,136,104 181,149,119 186,152,122 191,157,127 189,157,125 181,152,117 159,137,99 139,123,81 143,127,85 168,146,108 181,157,124 179,147,117 101,73,62 197,169,142 83,61,53 78,60,55 161,149,149 140,131,142 57,47,51 108,105,79 159,152,162 209,208,223 147,150,168 133,131,151 99,93,114 51,47,60 74,72,70 71,70,75 56,56,64 63,60,66 67,64,81 67,69,85 65,67,81 97,101,105 127,93,73 94,73,62 100,80,73 95,81,83 84,75,86 78,71,85 69,64,80 71,62,73 64,61,76 62,58,71 66,60,81 68,63,81 73,68,86 79,74,92 80,75,93 71,67,87 135,121,105 145,127,85 134,113,72 132,118,73 144,128,86 159,139,107 179,151,122 188,155,130 176,146,120 177,147,121 164,139,111 172,144,115 164,137,103 169,142,108 175,145,119 177,147,119 154,136,133 126,119,119 100,90,89 61,50,43 56,47,39 99,93,88 155,147,153 255,248,255 255,247,255 230,224,245 251,247,255 149,150,171 104,108,123 64,67,78 49,47,45 107,100,98 114,108,115 96,89,99 176,159,149 180,156,132 193,164,142 182,152,124 193,160,133 183,154,130 176,151,123 178,153,125 166,141,111 168,146,112 151,137,94 146,129,92 55,36,24 159,120,81 201,128,87 187,122,81 172,112,71 202,137,100 210,142,106 209,140,104 172,109,74 146,85,49 169,112,72 186,124,82 208,133,88 193,132,87
