68,58,59 47,40,40 46,44,40 50,50,45 53,54,46 51,52,40 57,53,34 76,67,40 105,98,55 98,92,46 90,82,48 94,86,52 200,144,110 127,102,85 71,55,42 78,51,33 108,72,39 154,111,76 62,46,40 98,85,82 54,43,40 62,49,46 60,49,42 109,98,79 65,49,45 104,97,70 102,95,75 67,60,42 89,84,70 96,84,74 71,60,55 65,56,50 55,49,42 48,43,40 71,74,83 76,71,87 70,69,84 66,66,78 69,69,79 68,54,56 51,40,35 54,44,48 69,67,75 66,62,73 67,70,88 43,42,47 61,51,55 69,65,78 69,68,85 67,65,85 71,70,87 90,88,98 104,98,103 103,93,92 121,111,112 75,67,75 145,129,114 129,114,92 149,132,104 144,128,97 144,128,86 164,141,112 161,133,104 136,114,78 148,128,98 116,100,69 107,104,51 132,123,76 148,131,94 155,138,101 144,127,90 139,120,81 129,115,72 146,127,90 140,123,86 142,123,86 174,146,117 186,157,126 152,128,91 137,114,74 176,152,117 125,105,73 97,86,53 100,87,64 110,91,68 147,130,102 140,125,89 132,126,80 132,123,76 121,112,65 118,108,68 127,115,78 157,137,105 171,147,121 157,136,113 130,106,84
63,57,50 64,58,49 74,76,48 91,94,59 118,120,78 131,127,79 123,120,67 130,125,72 114,111,58 130,129,77 134,129,76 121,115,67 102,74,47 136,111,81 131,115,82 85,68,44 112,94,62 69,51,32 60,47,42 87,74,71 46,35,42 93,87,64 54,50,42 46,49,39 59,48,41 47,46,37 41,48,41 46,53,48 48,53,49 44,49,43 45,47,44 44,46,43 44,46,43 48,50,50 52,60,67 57,59,73 61,66,72 55,58,67 58,61,70 74,67,77 60,50,49 76,74,86 69,71,85 45,45,53 69,64,82 61,53,59 72,64,70 65,64,81 67,66,83 67,68,87 74,72,92 75,71,91 76,72,85 79,77,89 89,82,92 100,88,90 109,93,89 128,108,101 156,135,110 166,145,120 176,151,121 178,150,123 187,157,129 175,147,120 161,139,103 145,127,85 146,128,84 140,127,79 138,125,77 172,150,114 174,150,115 165,143,105 123,108,68 159,134,104 182,150,120 172,144,117 174,146,119 176,149,117 168,139,104 171,139,105 166,139,105 173,146,114 147,125,87 152,128,91 178,146,116 177,148,117 159,140,105 131,119,80 115,107,57 127,121,73 152,136,105 166,142,120 170,146,122 161,137,113 155,129,106 165,136,112
117,99,69 116,98,68 130,114,83 133,121,82 136,127,80 133,125,75 140,132,82 142,134,84 121,118,63 131,127,69 133,128,73 125,117,65 129,115,72 122,113,66 132,123,76 123,112,66 61,45,41 56,43,40 62,49,44 58,49,43 110,105,66 115,112,70 44,43,34 44,43,34 55,51,41 50,58,44 42,50,40 41,48,41 51,51,46 47,47,42 42,47,46 42,44,41 46,49,41 47,52,48 46,53,46 49,51,46 50,52,47 59,59,54 72,68,79 79,70,85 80,71,84 71,59,64 66,50,44 64,48,44 73,57,55 76,62,67 70,63,63 86,76,75 120,103,95 148,127,116 150,129,114 155,133,115 178,150,123 174,143,122 181,151,125 187,153,123 188,152,119 198,159,127 179,146,121 192,157,130 184,151,124 181,151,125 177,147,121 173,144,120 176,148,121 162,138,103 137,126,80 149,138,94 130,120,67 133,123,74 133,130,77 119,111,59 127,119,67 135,125,74 126,116,67 126,116,67 130,119,73 123,114,67 146,131,93 169,147,113 179,151,124 181,152,128 187,153,123 168,139,104 140,122,78 124,108,66 132,123,78 119,113,65 132,128,70 112,107,52 115,105,56 103,88,48 120,104,62 110,93,54 128,106,68 163,135,97
90,74,57 107,91,74 112,95,71 119,106,74 124,118,72 119,109,60 121,110,64 123,113,64 126,118,64 120,112,62 126,120,72 121,112,65 133,122,78 126,121,70 118,114,66 120,111,66 63,51,39 52,41,36 56,55,46 53,53,39 45,41,24 85,83,52 69,69,53 57,48,44 50,51,41 43,56,40 49,62,48 42,55,43 105,76,54 149,123,111 57,58,48 52,55,43 74,71,56 104,101,88 99,95,74 83,82,57 103,94,63 128,112,79 179,154,124 175,145,119 189,156,129 181,147,125 171,146,127 161,136,117 139,117,99 130,110,92 145,123,105 153,130,115 183,148,121 198,162,133 199,164,137 196,159,135 184,150,128 199,162,136 191,155,126 189,150,120 193,157,128 199,163,134 187,156,135 185,150,125 177,144,119 184,154,126 177,147,119 165,137,108 168,150,108 152,138,93 154,140,95 163,150,102 167,152,101 155,134,91 157,141,97 124,114,65 137,132,77 124,120,60 126,118,64 128,119,63 134,124,71 135,122,70 133,116,69 158,134,97 162,137,107 178,149,125 181,152,121 171,144,110 176,154,120 168,146,112 161,141,109 172,150,116 156,137,98 167,148,109 176,154,118 176,152,119 175,147,118 179,152,120 182,154,127 179,152,120
123,112,68 129,118,72 118,110,60 116,106,64 115,105,63 120,113,70 113,106,65 109,102,63 96,88,54 82,74,38 75,67,31 107,97,59 126,110,77 117,105,68 119,109,67 120,111,66 125,110,72 54,49,37 59,53,44 97,90,70 120,111,80 106,93,72 65,57,46 56,55,46 59,60,52 51,55,40 59,61,46 67,64,49 130,94,65 104,69,56 125,120,69 110,107,54 112,107,52 123,119,61 129,122,63 120,115,62 131,115,71 157,136,95 179,147,117 179,144,117 188,155,130 183,153,127 181,148,123 176,143,116 195,158,132 188,155,128 178,145,120 149,116,91 149,125,101 158,127,104 179,145,123 191,154,130 194,155,127 196,157,127 194,155,127 191,154,128 188,153,128 182,151,128 179,149,123 189,156,131 184,151,124 180,145,118 181,146,119 177,146,123 172,149,120 166,143,114 157,132,102 159,135,100 166,139,103 154,129,85 179,151,113 183,154,121 162,138,103 148,126,88 158,136,100 142,128,103 150,127,96 165,138,106 181,154,122 195,161,131 190,155,128 184,148,126 181,151,125 185,150,123 187,152,127 185,149,127 181,151,125 177,152,122 149,130,93 162,140,104 182,154,125 182,149,122 181,146,119 191,157,135 195,162,135 188,158,130
85,79,43 69,63,27 92,86,50 117,111,75 116,109,68 115,105,63 120,111,66 113,108,57 112,106,58 110,105,54 112,106,60 105,98,55 99,84,46 102,90,53 108,93,57 103,88,52 103,84,49 58,48,36 87,76,61 72,63,44 83,75,51 103,94,63 99,91,55 103,96,65 109,104,65 109,104,63 113,103,63 116,107,62 119,101,69 57,36,34 118,111,84 126,122,114 121,118,78 132,125,64 133,124,68 137,124,72 150,129,86 182,154,125 189,156,131 183,154,130 178,149,125 185,152,127 185,150,123 204,168,139 194,155,127 156,131,101 103,84,70 56,42,28 94,80,66 149,123,100 183,150,125 191,158,133 193,163,137 188,154,124 191,158,131 179,146,121 186,151,124 179,144,117 198,166,136 177,148,117 172,143,110 180,146,116 186,152,122 188,153,126 182,152,126 174,149,119 176,146,120 180,153,121 176,147,112 192,159,122 183,157,118 175,144,107 176,147,116 199,165,135 189,150,122 193,162,139 182,148,126 180,150,124 181,148,123 180,144,115 178,142,113 196,159,133 183,153,127 180,149,126 188,155,128 191,156,131 182,149,124 165,137,108 152,130,94 145,126,89 128,109,70 160,136,101 191,155,126 190,155,130 181,151,123 172,145,113
111,108,55 108,104,56 115,112,61 130,126,78 126,121,68 112,107,54 124,119,66 130,127,76 121,116,63 113,108,57 114,106,56 119,110,63 133,124,79 117,105,68 119,100,63 101,77,44 130,106,71 138,118,88 135,120,80 134,124,75 128,122,74 117,114,63 105,102,51 107,101,53 115,104,58 121,111,62 129,120,103 174,174,202 98,99,118 180,191,218 87,100,126 85,83,91 82,84,109 139,126,105 177,145,115 189,157,127 177,148,117 173,143,117 181,148,121 183,150,125 185,152,127 192,159,134 196,157,127 204,168,139 172,142,116 72,56,41 37,31,26 34,28,23 30,23,23 101,81,74 171,138,113 185,150,123 191,156,129 182,148,126 191,158,133 180,151,120 168,142,103 174,148,109 157,134,92 164,141,101 182,150,120 186,152,120 187,153,121 191,156,120 206,167,135 191,158,121 188,156,126 193,161,131 176,147,116 164,137,103 174,142,110 187,151,122 194,152,128 200,161,133 200,161,131 211,167,137 201,162,130 186,153,126 184,150,118 200,164,131 193,154,124 196,160,127 184,149,122 177,143,121 181,150,127 186,151,126 195,160,133 178,146,116 172,140,110 174,147,115 126,111,71 133,114,77 180,153,121 188,156,126 166,138,100 175,143,111
116,111,58 125,121,63 132,127,74 116,111,58 119,114,61 121,118,65 105,102,47 112,109,56 125,120,67 111,108,57 123,122,66 126,121,70 140,126,81 161,140,99 169,139,111 176,143,118 188,160,131 152,128,102 140,123,84 140,126,81 113,107,59 114,106,56 99,93,45 108,99,52 122,111,67 125,111,66 185,173,163 121,124,146 56,55,70 127,129,154 72,79,102 131,126,98 49,41,47 69,61,67 176,144,114 181,149,119 179,152,116 117,93,67 152,132,102 80,51,29 131,109,71 160,131,98 188,152,121 195,161,131 155,126,102 46,35,18 33,27,22 31,25,20 27,20,20 47,37,38 120,94,71 172,137,112 193,156,130 197,163,141 187,152,127 197,163,133 206,170,137 194,158,125 200,164,133 192,158,124 173,147,108 165,143,105 170,138,106 177,147,119 168,135,108 187,152,125 191,158,131 182,152,126 191,157,135 191,158,131 184,154,126 191,156,129 195,158,134 198,161,135 197,158,128 202,161,130 202,164,129 183,149,119 168,132,103 185,151,121 186,149,123 206,170,139 188,151,125 188,153,128 188,153,128 199,163,134 199,163,134 195,159,130 189,153,122 181,149,119 185,151,129 174,144,118 143,120,91 147,124,95 131,114,75 146,122,85
125,121,63 135,133,75 136,129,70 130,126,66 134,129,74 116,109,52 135,131,73 121,117,59 142,134,80 134,129,76 127,131,75 147,144,91 168,149,112 141,121,101 183,155,128 173,145,118 175,147,120 178,150,123 174,149,119 149,127,93 130,113,74 128,110,68 159,137,103 171,150,125 175,153,117 164,140,105 162,154,143 59,57,65 67,63,57 57,56,59 42,43,48 169,149,131 185,151,119 179,167,179 182,154,127 134,106,77 127,105,69 133,89,63 79,58,35 110,72,55 103,68,53 86,52,32 159,128,105 178,149,127 133,111,91 43,37,30 31,24,22 29,22,22 26,19,19 23,13,14 140,118,100 178,149,129 189,157,127 181,150,129 190,160,134 183,153,125 169,140,109 179,150,119 183,153,125 163,138,108 154,132,98 158,134,97 151,127,90 138,116,78 156,132,97 165,141,108 164,140,107 164,137,105 177,148,117 199,165,135 199,163,134 207,166,139 201,160,131 199,158,129 192,156,123 196,158,123 200,161,129 194,155,125 183,149,119 193,159,129 188,155,130 187,152,125 185,151,121 184,151,124 182,152,126 175,145,119 167,134,107 176,142,112 180,145,118 188,153,126 198,163,136 183,148,121 182,150,120 188,159,126 175,143,109 171,139,105
119,106,58 121,113,61 123,118,63 117,112,57 111,106,51 117,112,57 134,126,72 129,121,67 123,115,63 120,115,62 123,120,65 134,129,74 131,120,74 133,116,81 164,137,103 174,144,116 181,151,123 197,164,137 191,157,135 186,153,128 191,157,127 186,150,119 181,151,123 118,98,91 198,166,136 184,152,120 151,137,123 204,194,214 103,90,83 67,62,59 48,49,54 149,130,116 183,151,121 98,81,82 133,112,89 115,86,66 116,87,65 127,82,61 80,53,35 80,53,46 117,92,73 116,75,57 103,65,46 106,75,56 113,91,71 46,35,28 40,31,27 43,33,32 38,24,26 52,35,36 105,86,74 103,84,70 137,118,93 180,151,127 180,149,126 179,149,121 170,140,112 167,137,111 172,143,119 180,151,127 177,146,123 179,146,119 179,146,119 188,154,122 181,154,120 169,145,110 175,148,112 184,155,124 190,155,128 188,159,128 194,163,142 191,155,133 185,148,122 179,139,114 172,139,112 180,145,118 188,152,123 201,162,132 193,158,131 194,159,134 186,153,128 190,157,132 181,147,117 184,154,126 165,140,110 179,151,124 187,151,122 198,162,131 180,145,118 177,143,113 191,157,125 188,154,124 192,156,127 184,149,122 187,148,120 199,163,134
155,138,103 135,120,80 109,104,51 115,112,61 117,114,61 127,119,69 133,117,73 130,114,70 131,114,75 137,120,81 132,114,72 140,122,80 164,140,105 180,152,123 194,159,132 198,163,136 190,155,128 185,151,121 180,145,118 173,138,111 179,143,112 186,152,118 184,152,120 178,154,117 161,143,99 140,125,76 138,125,77 112,100,74 85,82,97 119,109,129 120,97,84 163,142,115 137,115,107 130,110,103 107,78,58 125,93,77 94,62,46 114,80,62 129,86,67 139,93,67 136,89,66 130,83,62 143,100,81 123,87,65 93,77,64 92,73,57 104,83,70 114,95,79 96,77,54 95,76,60 71,50,50 55,42,39 52,42,41 81,68,65 186,151,126 186,153,126 186,156,128 180,150,124 182,145,119 190,155,128 177,144,117 177,148,117 177,145,115 185,144,115 161,139,105 164,137,101 177,148,117 186,153,126 194,159,134 187,155,139 144,133,142 115,117,131 188,153,126 186,150,121 191,154,128 188,151,125 190,156,124 186,152,122 185,152,125 181,153,126 178,145,118 173,143,115 177,148,117 179,150,119 168,141,107 175,146,115 177,148,113 149,126,86 171,145,104 175,147,109 169,137,107 182,150,120 198,165,138 201,167,137 199,158,129 198,157,130
154,139,99 150,139,95 135,131,83 118,112,66 113,104,57 131,117,74 152,128,91 176,149,117 181,154,122 174,146,117 173,144,120 175,146,122 181,147,125 183,150,123 186,151,124 184,150,120 183,148,123 178,143,116 170,137,110 192,160,128 192,157,119 150,115,79 132,100,58 107,73,32 116,102,57 121,110,66 116,94,60 91,65,40 99,76,63 108,82,70 122,92,77 127,100,82 198,164,134 204,170,129 217,169,124 223,178,145 147,109,92 118,83,68 130,92,75 144,103,85 139,99,76 84,53,32 67,49,28 86,67,55 65,50,39 69,54,45 59,46,39 46,35,30 74,61,54 63,47,43 78,64,69 67,55,60 61,54,57 47,36,45 169,141,112 184,149,122 179,146,119 176,148,121 195,159,126 189,153,120 196,160,129 183,151,121 185,153,121 189,153,122 140,123,84 138,120,78 157,135,99 178,150,123 174,143,122 158,145,140 193,184,210 122,129,164 132,109,94 179,144,119 171,138,111 172,139,112 176,146,118 186,156,130 178,150,123 182,149,124 182,150,120 181,149,119 176,146,118 178,145,118 174,144,116 179,146,121 184,154,126 177,147,119 173,146,114 167,140,108 167,142,114 176,151,121 188,157,134 196,150,122 204,153,114 148,101,69
164,143,102 143,129,86 137,123,78 131,116,76 148,125,94 178,154,121 188,158,132 190,160,132 197,164,137 188,158,132 185,150,125 188,154,124 184,150,118 176,143,116 173,142,119 167,139,112 172,142,116 167,137,109 146,119,83 101,86,46 140,104,75 107,59,34 102,59,44 91,54,39 89,59,44 122,92,77 82,55,39 104,66,49 110,85,68 211,195,212 109,112,134 115,97,92 185,142,109 201,161,127 180,140,106 153,114,86 124,93,81 72,53,41 52,37,28 50,41,35 73,64,49 88,71,45 115,96,82 69,50,36 101,81,72 94,77,69 87,71,69 78,64,64 68,54,59 63,56,66 68,59,72 69,60,73 66,62,71 61,55,62 87,70,60 173,145,118 165,137,108 161,133,106 164,130,100 182,146,113 188,153,115 190,152,115 179,143,110 175,143,113 178,151,119 172,143,119 170,140,112 179,149,121 159,137,129 125,112,107 121,93,91 89,81,98 86,75,84 170,140,114 176,141,114 186,151,124 188,154,120 186,150,117 186,150,121 178,146,116 175,143,113 174,144,118 174,144,118 168,138,112 162,133,109 182,151,128 176,146,120 182,148,126 179,146,121 174,140,118 184,147,123 179,139,114 152,111,84 147,105,81 151,106,83 124,83,56
177,153,120 162,143,108 145,123,87 168,146,112 193,162,139 178,143,118 179,144,117 185,149,118 194,158,127 198,159,129 203,165,130 191,153,118 183,149,119 169,139,113 168,138,112 167,137,109 176,141,116 178,144,114 171,144,110 124,104,74 89,52,37 70,35,20 43,24,28 40,31,44 55,34,30 71,48,37 83,58,39 96,76,58 123,103,94 212,196,213 114,117,139 78,76,86 123,98,81 80,53,37 65,45,38 84,67,73 70,63,73 68,66,67 76,71,57 61,52,46 82,71,54 104,92,66 102,83,69 105,84,71 129,106,93 126,103,92 116,95,82 109,90,76 71,57,62 65,62,68 70,61,76 70,61,76 67,63,74 68,61,71 68,55,63 72,56,54 144,119,100 176,148,119 188,154,124 195,159,130 206,168,131 176,144,110 138,124,81 142,124,80 174,146,117 167,137,111 170,140,114 173,143,117 128,109,97 107,95,97 130,113,116 97,84,94 80,67,75 177,145,113 165,132,105 168,135,110 174,142,112 181,147,113 182,146,113 185,149,118 181,147,115 174,142,112 174,144,116 177,152,124 175,144,121 178,143,118 185,148,122 177,142,117 180,140,117 154,112,88 137,92,69 141,99,75 143,99,73 141,100,71 133,92,65 135,98,72
