69,50,25 64,49,27 65,51,33 76,62,37 74,57,33 75,58,32 88,67,40 81,60,35 78,61,35 71,57,30 66,52,27 69,52,28 81,57,33 93,64,40 89,63,38 93,67,42 85,59,34 108,78,50 141,108,69 149,112,72 144,107,67 134,96,59 148,109,66 168,131,78 168,124,73 141,103,57 184,154,128 86,61,42 98,71,39 112,84,55 74,53,28 91,65,44 135,100,64 192,148,95 209,160,95 216,165,100 218,167,100 226,173,107 208,157,90 165,116,51 161,110,43 204,153,84 177,121,54 207,155,82 218,163,93 202,147,77 222,170,99 229,176,108 211,158,90 208,157,92 215,162,94 228,172,105 189,136,70 206,155,90 236,180,113 195,203,150 144,155,124 127,137,111 69,75,62 73,72,61 52,41,24 70,55,33 78,54,28 185,146,105 208,158,86 224,172,99 235,178,107 249,190,117 238,178,108 213,158,88 207,155,84 195,144,75 192,136,69 207,152,82 210,153,84 191,135,68 198,142,75 190,134,69 196,139,70 234,175,100 247,191,115 216,157,84 212,153,80 214,158,84 217,158,85 228,169,96 210,151,78 215,156,83 225,163,87 239,177,101 205,149,75 211,156,84 227,170,99 212,153,80 214,158,84 222,163,88
77,58,35 67,53,28 66,52,27 79,60,35 83,64,41 71,54,28 76,57,32 76,59,35 84,65,40 77,58,33 80,61,38 73,54,31 84,58,33 108,80,53 87,61,36 91,65,40 82,56,33 101,73,46 115,83,51 110,76,44 114,90,57 55,53,33 107,83,48 143,104,61 199,150,99 191,149,95 188,157,134 84,61,48 73,54,27 62,44,25 64,50,25 83,59,35 161,119,77 206,159,98 213,162,93 209,156,88 216,163,97 228,172,105 227,171,104 202,146,81 209,156,90 202,151,84 192,141,74 200,148,75 213,156,87 219,164,94 208,156,85 222,169,101 215,162,94 218,165,101 232,177,107 229,174,104 255,205,138 205,149,82 194,155,98 143,159,117 133,142,112 110,118,95 54,60,47 51,46,34 64,48,31 67,53,28 84,58,35 131,99,57 233,177,103 229,170,97 230,168,96 242,183,108 222,162,92 205,150,80 215,163,92 221,166,94 222,165,96 204,147,78 219,159,89 223,163,95 189,132,63 184,128,61 196,141,69 236,177,102 233,177,99 228,172,96 224,162,90 227,167,97 194,138,64 212,152,82 231,169,97 236,174,102 222,160,86 214,152,78 228,168,98 203,148,78 201,144,73 199,142,71 219,159,89 222,163,90
74,57,33 73,56,32 70,56,31 73,59,34 80,63,35 81,64,38 72,57,35 72,57,35 67,52,30 72,53,28 81,60,35 88,64,38 93,64,40 95,64,41 88,62,37 87,63,39 81,57,33 96,68,41 103,76,44 106,77,44 135,121,94 134,86,61 169,99,68 110,64,36 210,157,100 212,166,100 195,171,147 86,70,64 62,48,34 56,40,27 65,49,32 81,55,32 168,124,73 193,143,83 220,167,99 224,172,101 218,165,97 213,162,95 186,133,67 205,152,88 212,156,91 225,171,110 190,139,72 214,158,93 244,187,116 229,172,103 223,170,102 219,167,96 204,151,83 219,168,101 234,174,104 214,160,85 204,149,77 208,155,98 150,155,121 102,106,77 129,134,110 62,66,51 63,62,53 57,47,35 72,54,35 77,58,35 93,67,42 94,65,41 240,186,111 239,180,107 225,169,95 225,166,93 231,168,99 208,149,76 212,157,85 175,122,54 206,151,81 211,154,83 226,164,90 249,190,113 227,167,97 203,146,77 202,142,72 217,158,85 207,145,73 245,183,111 206,146,76 208,148,80 208,151,80 212,153,78 225,166,91 225,163,91 231,169,97 219,160,87 205,148,79 195,140,70 189,134,64 226,169,98 215,156,83 217,158,85
78,61,37 81,64,40 69,52,28 69,55,30 73,59,34 76,62,37 64,54,30 73,59,34 65,48,22 80,61,38 84,60,36 92,66,41 98,73,45 81,57,33 85,61,35 89,68,41 91,66,38 120,91,60 121,89,55 123,92,55 116,111,83 212,136,112 208,139,101 113,70,51 120,87,48 208,157,100 183,162,135 84,75,67 59,46,39 58,43,32 62,46,29 108,80,53 211,166,104 228,179,114 220,165,95 231,176,104 226,175,106 203,152,85 194,143,74 187,134,68 189,136,72 182,127,71 196,143,77 211,155,88 210,154,80 227,171,97 231,176,104 224,169,99 225,175,103 222,173,106 235,178,109 251,191,121 236,190,124 161,156,105 91,99,76 147,153,126 131,137,110 53,57,42 54,50,42 54,44,32 73,55,36 76,57,32 83,59,33 96,71,43 196,139,81 239,176,107 229,174,104 235,175,105 240,177,105 236,174,100 232,175,104 193,137,70 208,155,87 208,151,80 223,164,89 216,157,80 223,164,91 191,134,63 192,136,62 205,146,73 243,181,107 219,157,85 192,135,64 196,140,75 212,156,82 222,163,90 231,169,95 219,157,83 212,150,78 216,154,82 193,136,65 193,138,68 207,152,82 183,126,55 230,171,98 237,178,105
79,60,35 75,58,34 72,55,29 67,53,28 72,58,33 70,55,35 70,55,35 72,58,33 73,59,30 64,46,25 77,56,31 82,61,36 84,63,38 85,64,37 98,68,40 104,74,46 130,95,59 152,115,71 146,110,63 149,113,66 89,77,51 174,105,76 117,81,61 76,55,40 81,63,31 245,166,118 143,122,99 108,121,105 61,60,49 54,44,32 58,43,23 134,102,68 164,114,54 208,159,94 224,169,99 236,179,110 207,154,86 215,164,97 215,164,97 209,158,89 182,130,70 177,126,69 204,151,85 189,137,77 209,154,82 222,163,88 232,176,102 207,155,84 208,157,90 207,160,99 223,170,106 241,188,120 186,159,114 122,116,91 62,60,38 143,148,114 79,82,60 68,69,57 65,57,46 63,49,31 70,51,28 72,51,26 81,61,29 162,125,85 186,136,92 140,98,58 205,155,95 236,183,115 246,184,110 238,176,100 202,142,72 200,143,74 211,158,90 190,138,67 227,168,95 230,168,94 229,170,95 202,142,72 203,143,73 243,184,111 225,166,91 210,151,78 191,132,59 187,129,63 213,157,83 219,160,87 222,160,86 221,159,85 212,150,78 241,179,107 221,161,91 191,136,66 191,136,66 212,155,84 219,160,87 220,161,86
92,68,42 87,70,44 76,59,35 70,55,33 71,56,36 70,55,33 69,55,28 71,57,32 72,55,29 84,63,38 86,65,38 82,61,34 83,62,39 93,67,42 113,79,49 118,85,48 167,129,83 186,144,92 190,142,95 179,125,77 185,140,92 174,119,78 80,55,38 236,171,132 171,126,93 241,145,87 143,95,77 81,76,73 73,74,66 51,47,39 56,41,30 162,130,84 160,115,53 194,142,80 224,168,101 232,175,106 221,164,95 205,152,86 222,169,101 195,142,74 203,150,86 176,122,61 180,127,63 214,159,89 225,171,96 220,164,90 213,159,84 208,158,84 216,164,102 186,138,80 211,160,93 229,172,101 163,133,105 62,48,32 75,72,48 167,168,131 59,61,44 120,120,106 71,62,47 69,51,30 83,64,37 94,70,46 112,78,48 221,173,115 223,170,102 222,170,108 127,90,50 150,107,62 239,182,111 224,162,86 210,150,80 182,125,56 186,133,67 202,150,79 242,183,110 223,161,89 210,148,76 215,155,85 206,149,80 221,164,93 235,179,103 221,162,89 221,162,87 200,140,70 202,142,72 228,169,94 227,165,91 224,162,88 221,159,85 217,155,81 222,165,94 204,148,81 188,133,63 206,149,78 225,166,93 217,158,85
80,61,38 85,64,37 81,60,37 74,57,33 69,54,32 70,57,34 72,57,35 74,56,35 72,58,33 80,61,36 82,61,34 99,73,48 93,69,43 91,66,36 115,81,47 130,93,53 170,127,80 186,142,89 209,166,106 215,164,107 208,156,96 217,172,108 200,155,111 185,157,130 142,125,115 96,82,66 127,135,112 112,119,101 108,115,97 103,106,94 48,44,36 98,76,56 177,136,79 186,136,74 219,167,96 234,177,106 239,179,111 231,175,110 217,164,96 214,161,93 202,151,82 212,163,98 218,163,93 186,134,63 216,164,93 221,161,91 221,158,89 220,163,94 181,129,58 206,155,86 214,157,88 229,180,111 107,84,69 69,51,32 66,54,42 55,45,33 88,68,50 69,55,37 74,63,46 73,56,32 81,60,35 79,60,37 96,68,41 224,176,122 241,181,113 219,162,91 235,175,105 230,171,98 237,178,103 215,156,83 198,141,70 204,147,76 157,105,45 207,156,87 214,157,86 226,169,98 232,173,98 200,144,70 171,115,48 204,149,77 212,157,85 197,140,69 239,183,109 234,175,100 226,164,90 219,157,83 223,161,87 227,165,89 212,150,76 218,156,82 205,146,73 219,162,91 200,145,75 198,141,72 215,155,85 214,155,82
86,69,43 77,58,31 84,65,42 72,58,33 74,59,39 68,51,27 73,55,34 67,49,28 76,62,37 77,58,33 88,64,38 96,71,43 94,68,43 105,76,45 136,101,63 142,103,60 176,132,79 197,151,92 195,146,81 215,168,105 223,174,105 233,180,114 201,167,145 117,101,84 78,73,61 98,98,82 106,114,91 116,126,102 106,116,94 106,113,97 82,83,71 117,110,94 122,98,63 191,153,103 230,178,107 225,167,101 230,170,100 219,161,95 212,159,93 219,167,96 215,162,94 202,151,84 229,174,104 205,153,82 202,151,82 237,177,107 231,168,99 213,153,85 193,140,72 209,156,90 215,163,101 184,148,97 69,47,39 86,67,44 73,55,36 72,54,35 146,115,92 93,71,53 70,57,36 77,58,35 83,59,35 79,58,33 86,60,37 192,148,95 236,173,106 226,164,92 254,192,120 242,183,110 217,158,83 220,163,92 198,143,73 193,138,68 208,157,90 176,123,55 217,160,89 204,146,80 239,180,107 182,126,52 183,127,62 207,152,82 178,123,51 217,157,87 237,178,103 222,160,86 223,164,87 217,158,81 217,158,81 248,187,108 237,176,97 230,168,92 214,151,82 247,190,119 228,171,100 203,143,73 225,165,95 219,160,85
71,56,34 67,53,28 66,53,30 77,62,40 76,59,35 76,62,35 83,64,37 74,55,32 79,58,31 90,62,35 92,67,39 88,62,37 98,70,43 112,83,50 146,109,67 167,122,74 193,145,87 206,160,94 205,160,96 209,160,95 217,166,101 202,154,100 128,112,106 64,58,51 48,50,50 53,60,53 104,112,98 108,120,100 112,116,99 101,101,87 80,81,71 66,68,63 101,100,91 101,102,92 97,97,81 110,91,66 209,162,101 216,160,93 210,157,91 224,171,105 212,156,91 203,150,84 194,140,79 202,145,87 183,135,81 198,160,96 186,154,83 202,175,102 151,139,71 169,147,84 185,150,114 92,67,50 76,55,28 93,74,49 70,48,28 105,70,55 146,113,86 73,52,39 66,49,25 87,63,39 91,65,42 84,60,36 93,65,38 215,167,109 225,166,93 225,165,95 220,164,88 229,173,99 219,163,89 233,178,106 184,129,59 207,153,78 198,143,73 200,143,74 217,158,85 212,152,82 231,171,101 187,129,63 175,122,54 200,147,79 217,160,91 240,184,108 234,178,102 244,185,112 227,165,89 255,194,113 244,183,104 238,176,95 248,185,109 224,161,87 206,147,74 211,154,85 220,163,92 208,148,78 221,161,91 229,170,95
72,55,31 70,56,31 70,56,31 74,59,39 65,52,31 70,56,31 84,65,38 85,64,39 85,59,34 99,69,43 92,66,41 100,75,47 101,72,41 122,90,56 132,93,52 173,129,78 185,138,75 193,147,81 198,153,91 203,156,95 215,163,101 142,104,67 78,67,60 100,83,73 59,48,57 42,35,38 58,57,46 113,120,104 70,70,56 48,43,42 55,54,45 43,43,40 39,37,33 73,72,63 74,75,63 102,94,81 128,94,49 201,155,98 166,115,58 189,136,72 220,164,97 232,177,107 192,140,80 127,69,34 103,70,43 89,58,39 92,100,38 116,125,67 89,89,48 106,88,56 80,64,47 88,66,48 145,143,69 129,127,67 81,73,39 49,36,13 152,116,87 82,61,46 77,56,33 93,67,44 102,73,51 126,93,66 128,92,59 225,174,107 230,171,98 229,169,101 208,152,78 214,158,84 200,143,74 237,180,109 230,174,100 219,163,89 242,183,110 237,177,107 230,171,98 223,164,91 214,154,86 189,131,65 202,149,83 210,157,91 186,130,63 229,172,101 212,157,85 204,147,78 223,164,91 245,183,107 253,192,113 245,183,102 224,162,83 255,193,117 237,175,103 190,133,64 218,161,90 210,153,82 221,161,91 221,162,87
77,58,35 68,50,29 68,55,34 63,49,31 71,53,34 85,68,44 88,68,38 78,54,28 102,79,48 97,69,40 107,79,50 98,73,43 103,75,37 152,115,73 165,122,75 160,117,61 195,150,88 183,136,75 182,135,72 195,150,86 208,156,96 215,162,98 229,169,99 223,164,89 185,138,86 84,56,29 66,52,36 86,64,46 70,48,40 91,86,72 120,118,98 74,73,64 52,50,46 50,46,38 56,50,45 70,61,53 57,46,31 70,54,37 158,121,81 196,159,106 216,165,96 226,171,101 148,97,40 204,153,86 204,160,82 208,157,88 197,145,83 215,165,105 136,116,86 150,118,84 78,62,45 146,97,57 165,127,51 64,63,25 65,64,39 67,59,37 136,113,82 72,58,40 90,61,37 99,68,45 136,98,52 227,169,103 210,154,89 234,178,115 211,154,83 227,168,95 212,158,83 227,170,99 203,145,79 207,151,77 248,192,118 217,158,83 207,148,75 229,170,97 216,156,86 219,159,91 223,166,95 219,162,91 216,164,93 172,119,51 201,148,82 197,146,77 208,148,80 220,160,92 211,153,89 213,154,79 233,172,93 224,163,84 237,176,97 240,179,100 252,190,116 222,165,94 206,149,78 217,160,89 224,165,92 219,162,91
77,59,29 81,63,33 70,58,32 67,52,30 73,56,32 85,64,39 83,62,35 91,67,41 90,67,38 87,62,34 98,73,45 93,66,34 118,83,45 160,122,76 175,133,81 185,142,84 185,140,76 187,142,80 196,149,86 192,147,85 193,141,79 203,152,87 232,175,106 233,176,107 227,169,105 179,135,82 107,73,39 86,67,44 68,55,48 126,122,105 126,127,106 104,106,91 70,73,65 52,51,44 57,45,35 62,47,36 63,49,33 65,51,37 62,51,34 90,77,56 202,151,96 222,158,94 231,180,113 240,184,117 235,177,113 150,125,81 218,162,95 235,179,105 130,125,95 143,90,65 92,61,38 255,174,112 238,172,117 86,59,25 58,52,29 83,75,53 162,137,107 79,58,43 101,72,48 98,68,42 205,156,91 250,190,120 215,153,81 227,166,101 216,161,89 204,148,74 189,132,61 210,153,82 215,155,87 210,151,78 223,167,93 217,157,87 223,163,93 211,154,83 219,159,91 205,145,77 206,150,76 228,169,96 236,179,108 216,160,93 193,140,72 187,134,68 205,148,77 221,166,94 184,126,64 229,167,93 237,174,98 234,175,98 214,155,80 227,165,91 238,176,102 219,162,91 193,136,67 213,156,87 235,176,103 208,151,80
88,67,40 88,67,42 74,57,33 64,50,25 73,56,32 75,58,34 82,61,34 90,66,40 80,61,34 86,65,38 110,78,48 125,90,54 141,102,59 157,116,67 176,133,75 175,130,68 189,142,81 183,138,76 178,133,71 198,151,88 194,143,76 226,173,107 232,177,107 231,179,108 216,163,95 216,165,100 217,170,109 162,121,76 77,62,42 136,129,111 129,127,107 63,60,47 46,45,36 61,54,38 69,49,29 75,54,29 74,55,32 66,50,33 58,49,41 41,39,37 54,60,63 94,87,71 157,130,98 144,119,89 150,126,102 127,97,69 196,165,126 125,93,63 153,100,73 143,156,84 244,178,121 214,152,114 110,76,58 93,59,39 48,38,26 88,76,37 135,115,83 74,56,35 92,66,41 159,122,80 237,180,109 229,173,99 228,172,98 227,167,97 204,147,78 211,157,82 213,156,87 219,162,91 216,156,86 216,157,84 237,174,105 236,177,104 225,168,99 204,147,78 217,158,85 217,157,87 216,156,86 229,170,97 215,157,91 222,165,94 223,166,97 186,130,63 203,151,80 188,128,60 213,157,92 220,163,94 232,175,106 218,163,91 189,132,61 223,164,91 211,154,83 208,151,82 200,145,75 191,135,68 222,165,94 220,163,94
79,60,35 79,58,33 71,53,32 64,52,26 80,61,36 74,55,30 83,62,37 81,60,35 67,53,26 82,61,36 108,76,44 134,95,56 159,116,69 172,128,77 175,129,72 172,125,64 178,131,68 186,139,76 192,147,85 171,124,61 179,133,67 194,143,78 218,165,97 220,167,99 218,167,100 211,161,99 216,163,99 224,171,107 174,139,101 96,85,66 141,136,108 111,104,86 59,47,37 67,51,36 76,55,32 81,60,35 84,63,36 78,60,39 53,43,31 44,35,29 40,41,33 73,76,66 93,86,66 89,80,51 91,71,41 120,89,52 43,32,25 50,43,41 108,92,38 91,76,29 98,66,36 108,71,56 98,61,46 75,45,28 47,39,28 217,161,94 139,127,101 84,66,36 91,65,40 148,107,62 230,173,104 216,164,93 221,166,96 218,163,91 190,135,63 211,154,83 217,160,89 227,168,95 220,163,92 220,161,88 234,175,102 217,162,90 224,169,99 222,165,96 229,169,99 234,171,102 222,165,94 226,171,101 203,151,80 244,182,110 245,186,111 236,174,102 229,172,103 220,163,94 226,171,101 239,179,109 201,144,73 217,158,85 213,157,83 237,181,105 220,163,92 202,147,77 190,139,70 179,128,61 187,130,61 208,151,80
