71,53,50 62,45,46 57,43,56 62,48,53 67,64,79 98,129,146 102,134,144 114,147,189 113,158,175 110,135,146 98,111,137 72,64,70 80,57,54 90,63,56 78,61,53 126,78,53 79,58,58 130,99,87 91,68,69 64,53,62 85,90,96 79,87,92 80,90,94 78,87,100 120,89,95 120,112,120 90,129,155 72,62,63 73,56,46 80,52,50 255,189,116 249,157,102 52,35,38 57,45,50 54,43,52 52,41,48 50,39,46 61,47,52 58,55,72 132,218,255 151,228,255 106,168,220 94,95,98 72,48,40 74,50,42 73,51,45 67,45,39 79,55,49 96,58,41 106,68,51 80,52,50 151,93,60 68,44,36 85,55,56 57,40,43 61,44,50 91,101,95 112,127,115 86,97,108 81,96,103 125,104,102 186,121,98 75,67,84 90,103,104 106,119,118 94,107,106 90,103,102 75,73,74 143,88,75 113,82,74 74,62,76 87,95,113 86,96,114 118,119,138 94,119,130 99,115,124 107,121,117 117,130,105 116,114,110 90,67,78 87,66,81 86,67,83 77,65,81 71,63,80 56,59,77 71,50,50 100,73,66 97,81,75 149,124,94 138,117,94 108,98,97 73,52,48 77,54,51 72,56,52 68,57,54 70,54,50 61,45,43 60,46,46 58,46,51 89,81,87 146,134,124 203,166,126 190,164,139 148,127,104 138,117,117 122,105,108 95,129,166 144,233,255 194,141,129 144,103,101 97,79,90 79,81,97 106,106,118 163,101,88 159,100,72 145,96,85 105,76,70 67,82,98 79,97,121 204,131,101 219,132,89 145,89,67 85,66,68 77,61,78 70,57,76 81,66,74 123,119,130 87,104,126
77,54,51 63,47,45 58,40,49 64,46,57 90,103,129 142,215,255 129,203,255 111,144,177 79,109,133 114,132,145 101,127,146 65,55,59 71,50,48 72,54,49 68,52,50 87,59,50 69,48,46 120,87,78 72,53,57 66,53,63 84,89,99 86,96,104 85,90,96 77,80,98 124,95,89 134,121,114 94,130,157 62,62,62 81,53,51 107,62,39 255,171,98 176,108,72 54,37,38 55,43,45 56,45,52 47,36,43 51,40,47 58,47,56 60,57,74 129,220,255 147,229,255 113,170,233 67,83,108 72,50,42 73,51,43 73,53,44 74,47,40 83,59,51 96,65,57 83,52,40 74,46,44 139,80,52 68,43,40 84,58,48 59,43,41 57,42,52 88,98,104 91,108,112 85,96,107 83,93,97 144,113,103 226,145,116 75,70,88 84,98,110 86,97,110 83,93,111 90,102,108 81,74,84 187,108,69 120,72,58 66,65,70 90,100,108 101,100,117 80,93,119 89,104,120 80,99,109 85,103,116 81,96,110 91,89,101 85,69,82 89,73,86 84,68,81 83,70,80 70,61,74 56,60,75 79,54,55 121,80,64 99,83,77 148,124,102 143,118,101 97,83,85 81,58,47 76,53,50 73,60,55 67,54,51 65,49,47 59,45,45 53,39,39 66,52,57 155,134,121 200,161,133 184,152,120 142,118,96 187,160,128 167,148,134 105,100,97 103,147,183 144,229,255 186,127,122 119,90,97 108,88,100 72,78,95 103,112,125 98,78,88 93,68,82 89,72,73 96,72,78 68,87,120 111,144,177 190,120,89 146,92,74 101,66,67 72,58,71 73,61,75 69,60,73 72,60,76 126,117,128 84,103,122
83,60,57 65,49,47 55,37,46 63,44,51 117,139,171 148,227,255 140,221,255 100,146,181 73,102,120 86,104,117 102,116,126 65,55,59 68,47,45 73,52,50 68,52,50 77,54,51 61,44,47 94,67,60 66,47,51 64,51,61 102,107,117 104,115,126 87,97,113 77,87,103 108,99,95 110,109,114 91,120,147 66,56,57 82,60,54 234,151,102 255,157,98 133,70,37 64,48,46 51,39,41 56,45,52 51,40,47 52,41,48 58,47,56 60,57,74 98,172,236 139,230,255 145,229,255 56,82,117 61,38,35 66,43,40 66,44,36 75,51,43 81,57,49 91,60,52 84,53,43 69,48,44 123,73,56 62,37,34 74,48,38 72,56,54 61,47,60 84,95,108 82,98,107 87,98,109 89,99,103 138,106,101 232,151,117 77,72,90 83,97,109 84,95,108 83,93,111 91,103,109 102,84,83 226,137,88 127,72,57 65,58,72 79,90,103 78,88,108 75,91,118 76,94,111 77,91,112 80,94,115 81,96,112 97,95,107 88,72,85 87,71,84 87,71,84 89,67,75 83,65,76 62,60,80 89,59,58 157,94,70 105,86,63 137,113,91 141,115,101 105,86,88 80,58,52 71,50,46 78,57,55 65,49,45 50,36,36 40,29,26 40,30,31 73,63,67 129,113,98 159,125,95 176,142,120 209,169,144 172,147,119 95,95,95 112,135,169 112,153,194 81,136,186 132,99,99 121,90,98 116,93,104 71,77,96 99,108,121 94,74,84 118,85,89 101,77,83 86,67,83 60,87,117 129,194,252 161,118,110 82,69,66 73,66,69 68,59,70 69,60,73 68,61,75 83,60,71 113,102,111 77,97,113
88,64,58 65,47,46 70,52,51 58,46,48 113,140,170 142,224,255 138,226,255 143,206,255 86,116,140 77,102,126 81,95,118 73,60,57 74,51,48 75,54,50 71,52,54 71,53,52 57,44,52 64,49,57 53,41,46 62,48,61 100,105,111 99,114,119 101,120,128 79,87,105 94,95,100 96,103,98 93,106,105 67,56,53 74,45,39 248,131,64 218,135,97 202,119,79 66,49,52 51,38,46 50,36,49 49,41,49 54,41,51 74,51,52 63,56,70 108,138,151 116,194,255 98,166,232 56,56,66 69,46,43 66,43,40 65,45,38 71,47,41 72,52,45 81,52,46 84,61,50 72,49,46 109,72,59 62,35,30 74,47,42 71,53,50 60,44,57 121,140,171 110,113,122 96,113,135 85,102,106 127,102,103 223,142,106 77,73,86 92,107,114 85,97,103 87,101,97 91,103,109 137,107,92 230,146,100 137,80,61 65,54,79 72,87,105 85,91,119 73,90,112 73,90,112 84,93,116 81,95,116 75,93,106 89,89,99 85,67,76 86,72,85 95,80,88 116,83,76 98,63,64 64,60,80 108,66,53 189,112,75 134,98,80 117,98,82 126,112,94 106,88,83 88,61,54 66,50,44 70,54,48 45,32,29 41,29,29 39,28,25 48,36,36 76,65,62 100,83,89 192,162,147 209,170,140 171,136,121 78,96,109 87,111,131 92,116,134 112,140,161 95,124,140 112,90,98 125,99,108 115,95,107 74,80,97 88,98,116 83,68,76 194,130,104 161,113,95 77,67,85 61,67,88 91,112,133 136,114,106 73,62,69 71,58,68 68,59,70 72,63,76 69,60,75 81,59,64 136,110,116 75,95,121
93,69,63 67,49,48 79,61,58 58,45,55 96,103,128 151,192,231 133,181,218 133,197,255 113,174,231 77,120,151 83,103,127 85,64,62 78,50,48 77,54,51 79,60,64 73,55,54 57,44,54 64,51,61 47,40,50 63,51,65 111,119,126 97,113,122 99,119,120 87,94,106 94,91,97 94,96,93 85,98,97 70,54,50 143,93,78 255,168,100 182,112,79 221,140,88 63,46,49 59,46,54 45,34,43 45,37,45 53,40,50 86,61,58 62,55,69 115,154,189 99,132,153 89,123,151 57,52,49 75,52,49 65,42,39 62,42,35 71,47,41 68,47,43 77,53,45 77,56,45 67,44,41 105,68,55 78,44,42 65,42,39 68,52,48 57,43,56 126,158,196 132,118,131 91,160,221 93,102,115 138,113,114 227,146,110 77,71,92 84,97,112 90,102,108 90,104,100 85,97,103 161,115,97 190,128,90 116,74,61 60,56,67 69,84,102 111,104,118 84,96,118 90,105,112 93,106,107 88,103,119 86,106,130 93,91,103 85,68,74 82,68,81 102,85,91 135,91,79 106,73,64 72,60,74 143,81,52 227,138,86 170,112,77 101,85,68 120,109,92 103,85,80 87,61,49 53,41,31 49,36,29 40,29,22 44,33,26 46,35,30 54,43,40 73,62,59 125,112,107 195,169,144 183,157,136 87,95,113 74,107,138 83,116,135 90,113,136 99,121,133 94,114,128 117,95,98 125,99,108 110,90,102 73,79,98 97,100,118 100,76,80 237,151,117 193,123,99 88,62,66 64,66,82 124,144,147 114,101,96 73,62,69 71,58,68 70,62,70 73,64,77 66,57,72 75,58,61 144,116,116 73,93,117
83,58,55 85,64,62 93,65,63 63,46,52 83,90,104 112,128,139 120,137,139 111,136,158 106,164,211 125,180,244 88,118,142 106,73,66 92,56,50 83,60,59 81,60,60 70,57,52 57,46,55 62,49,59 51,40,47 63,51,63 89,98,111 85,104,123 88,106,121 78,87,100 109,89,99 111,97,102 82,91,102 70,53,54 196,131,90 255,169,105 152,89,54 201,133,93 60,41,43 54,40,45 52,37,45 45,34,41 54,41,49 91,64,59 70,58,74 92,107,121 91,106,120 88,102,125 63,53,57 58,41,33 69,47,41 64,44,37 68,46,40 62,41,37 69,46,43 74,49,46 67,44,41 99,60,48 87,56,46 57,41,35 66,49,50 53,40,48 125,151,195 147,131,148 140,226,255 96,127,160 133,114,132 206,132,107 75,69,94 80,103,126 97,109,117 87,99,107 97,107,113 155,111,99 100,78,72 68,53,61 64,56,73 76,79,97 126,117,139 80,98,113 93,103,123 82,108,125 114,135,154 107,129,143 95,93,105 87,72,80 98,78,90 110,88,93 154,106,90 108,72,64 79,67,81 191,110,60 255,163,107 233,150,101 101,81,72 100,84,78 108,88,81 95,66,60 54,38,34 79,64,53 88,77,62 84,72,60 74,61,56 81,68,63 95,82,79 109,95,100 89,89,99 91,103,107 83,112,139 80,109,136 104,132,164 91,115,144 90,115,137 93,118,142 146,106,101 128,99,106 108,84,100 71,80,103 106,102,113 175,104,83 235,153,110 194,125,94 126,79,70 53,68,86 88,112,132 100,85,105 78,62,75 73,57,70 74,58,73 75,63,77 66,57,72 70,59,66 166,127,126 87,105,122
76,51,48 85,64,62 100,72,70 69,52,58 94,101,113 98,113,127 103,118,136 94,132,163 105,143,174 128,187,238 105,125,141 159,102,73 114,66,48 87,60,55 65,46,48 74,60,60 64,52,66 64,50,65 48,40,48 59,50,63 97,107,125 96,114,138 89,106,126 80,88,106 111,89,94 109,107,127 76,99,133 66,54,54 240,159,107 255,166,104 177,92,55 153,95,60 65,44,44 52,35,38 53,38,46 46,33,41 53,40,48 83,60,61 73,61,75 81,102,111 94,115,124 84,103,122 58,53,52 65,45,38 69,52,44 64,44,37 67,45,39 71,50,46 66,43,40 71,46,43 58,40,35 103,68,55 77,48,42 62,41,41 59,42,43 52,39,47 100,116,145 132,118,133 116,164,214 155,224,255 165,134,142 217,144,116 71,72,95 111,142,175 88,100,108 90,102,110 93,103,109 115,87,85 72,59,69 69,56,66 61,53,72 70,79,102 86,87,117 82,99,121 92,120,143 103,126,160 104,125,146 96,118,132 94,92,104 84,72,86 89,73,88 102,84,93 148,106,95 105,73,70 80,71,84 239,141,81 255,165,109 247,158,106 146,98,69 118,87,68 114,90,66 144,110,90 136,117,90 111,91,71 98,82,65 85,70,59 77,63,63 69,55,57 62,48,50 62,57,59 104,116,120 115,135,140 100,120,136 84,107,132 85,109,129 86,112,131 82,107,131 77,102,126 146,106,101 134,96,102 114,91,102 76,78,105 117,107,111 219,139,105 218,137,105 228,141,98 149,96,84 61,67,97 102,147,189 80,78,98 90,62,64 75,61,63 69,53,68 72,60,74 64,57,71 71,63,71 169,130,129 98,113,127
60,37,34 78,57,55 76,51,48 60,45,53 94,103,116 95,115,129 89,114,129 113,147,184 99,122,145 105,130,154 83,108,123 200,121,77 156,91,54 99,66,57 63,46,47 68,51,54 67,54,62 67,52,60 49,41,49 60,48,60 84,96,118 82,107,131 86,104,128 77,84,107 111,89,94 113,114,137 85,105,131 76,71,73 255,168,100 255,170,112 195,105,65 145,88,59 72,49,46 59,40,47 55,38,44 48,33,41 48,35,43 70,56,61 75,68,82 82,102,116 91,111,123 94,112,127 64,51,48 68,44,38 65,41,35 68,45,42 72,50,42 76,55,53 72,48,40 68,44,38 57,40,32 87,58,54 72,50,44 55,39,37 52,40,42 49,34,44 77,89,111 130,111,127 112,166,223 102,140,171 214,161,147 226,156,123 76,74,98 94,132,163 86,100,110 83,97,107 92,103,114 72,60,72 97,73,67 88,64,68 59,54,70 71,80,103 85,87,114 100,118,142 102,130,153 93,113,139 86,106,132 98,127,143 93,103,123 82,73,88 85,71,88 94,79,89 130,99,110 97,72,69 89,70,86 253,151,92 255,164,106 239,151,99 136,80,56 171,117,79 159,123,90 166,130,97 155,115,92 108,88,68 100,84,67 90,75,64 82,66,81 76,60,73 74,62,67 65,53,58 116,128,134 109,129,134 114,132,145 87,105,131 87,106,127 88,111,134 83,106,131 87,105,129 155,110,107 191,118,90 126,97,102 77,85,105 105,128,166 173,122,112 185,121,95 233,144,115 139,86,74 68,75,98 110,143,176 99,80,84 137,92,71 83,69,71 78,62,77 81,69,83 59,56,73 70,61,74 158,119,116 87,105,129
60,39,35 68,47,45 62,39,36 53,40,48 94,102,130 95,119,139 90,111,132 107,131,135 84,108,128 87,106,125 84,104,118 229,129,77 213,130,81 136,89,68 61,47,47 65,48,49 66,54,59 67,53,58 49,41,49 60,48,60 84,96,118 76,101,125 80,100,124 75,82,105 112,92,102 109,107,127 81,107,140 62,65,74 255,172,104 255,171,110 174,93,59 149,91,58 88,66,60 60,41,48 57,40,41 59,44,54 47,36,45 64,51,70 69,59,77 89,109,125 92,112,124 102,120,133 70,54,48 73,51,45 65,41,35 64,43,39 79,53,43 86,59,54 83,50,39 77,46,36 61,41,34 74,41,41 68,44,38 55,37,36 51,39,41 53,38,48 76,88,110 126,107,123 101,144,171 106,127,164 240,166,132 208,135,107 80,74,95 87,111,131 86,100,110 84,98,108 102,116,126 69,60,75 167,111,85 115,83,78 62,51,74 71,84,103 84,90,109 89,107,133 87,112,136 82,105,128 81,104,127 97,137,165 122,149,179 85,72,91 85,68,88 91,72,86 97,78,94 86,72,87 96,71,94 255,163,100 255,170,123 185,107,79 131,82,60 174,125,89 164,128,95 175,139,106 224,184,159 146,126,106 92,73,59 84,69,49 109,88,75 80,60,53 61,61,61 70,56,61 83,95,103 102,120,133 104,122,139 102,123,130 113,133,145 101,120,139 102,121,140 94,120,137 185,120,108 239,150,119 132,96,106 89,89,117 150,218,255 98,91,105 135,87,83 190,119,98 140,90,77 65,71,92 84,121,157 137,98,86 146,108,89 86,65,63 73,57,72 71,59,73 61,58,75 68,61,73 153,114,111 96,116,140
67,46,42 64,43,39 62,39,38 51,38,46 95,103,131 96,120,140 98,116,140 108,133,130 93,111,128 92,110,127 86,104,117 245,142,88 220,137,88 157,103,83 64,51,59 69,52,53 66,54,59 67,53,58 50,42,50 59,47,59 85,100,118 77,102,126 83,103,127 74,81,104 112,93,97 138,136,160 95,123,157 65,73,82 254,163,94 194,104,41 166,89,56 158,95,62 83,62,58 58,41,44 56,39,45 54,39,49 47,35,47 60,52,71 66,56,74 88,107,126 91,111,123 88,106,121 71,55,51 73,51,45 65,41,35 68,45,42 74,51,40 92,63,57 96,59,46 92,60,46 51,36,27 71,44,39 62,42,35 50,37,34 52,40,42 55,40,50 78,90,112 119,100,116 96,114,142 95,111,120 255,182,141 203,130,102 83,75,94 87,105,120 86,100,110 89,105,114 95,108,123 78,66,80 202,136,104 131,100,92 60,51,73 73,86,105 89,92,112 89,105,130 91,119,142 88,111,136 81,104,127 93,139,172 109,121,143 84,71,90 89,72,92 95,79,92 86,72,89 77,67,87 104,77,101 255,159,96 240,154,104 168,101,76 126,81,60 160,115,80 164,128,97 192,156,125 224,185,157 213,191,173 97,77,70 109,90,67 140,111,91 122,99,84 63,65,62 68,55,63 73,84,97 99,119,135 92,109,131 92,111,130 92,112,126 116,137,146 109,130,139 114,140,157 236,164,150 238,141,121 140,102,108 99,88,111 140,197,253 88,87,102 119,77,80 165,102,82 141,91,78 66,72,93 89,128,165 157,111,95 124,87,74 87,66,66 74,58,73 71,59,73 63,58,76 65,58,72 157,118,117 108,127,148
71,53,50 63,45,42 64,42,50 49,38,47 102,117,124 95,115,127 110,134,126 98,120,122 102,121,129 105,121,132 106,125,135 255,155,89 216,124,73 137,91,73 73,54,56 68,55,52 69,56,64 53,40,50 56,47,58 54,43,52 106,115,140 95,124,142 107,118,145 79,89,105 112,92,102 136,153,186 91,159,214 74,86,119 255,178,88 208,130,82 161,93,53 209,129,88 63,45,42 60,46,46 50,36,41 58,45,53 42,34,40 62,53,68 66,61,79 86,105,126 92,112,126 81,98,120 73,57,55 75,53,47 71,44,39 72,49,38 81,50,42 98,72,62 103,61,37 109,71,50 61,41,34 69,46,35 65,42,41 55,39,35 52,40,42 54,39,49 75,86,99 88,95,107 84,95,106 89,104,107 185,120,97 124,99,98 65,71,90 90,104,127 83,105,121 84,113,129 83,103,129 109,81,83 215,135,99 116,96,89 57,55,75 73,86,105 122,104,115 102,102,114 85,105,131 94,118,138 100,121,140 96,136,166 111,107,120 82,72,90 114,86,88 144,106,98 110,84,90 79,70,92 123,89,96 229,134,89 177,124,99 116,76,71 106,77,71 160,120,97 161,124,98 215,179,150 235,194,167 174,144,127 143,123,105 130,106,80 148,114,82 143,114,90 104,90,95 68,60,68 85,104,112 92,105,133 111,129,142 104,122,135 86,108,122 88,108,120 100,120,134 115,143,168 255,161,127 224,143,118 140,113,125 101,96,114 95,125,147 95,91,100 99,77,80 149,100,89 161,100,84 86,81,99 104,147,178 168,115,99 92,67,68 84,64,74 72,58,73 75,66,79 67,59,76 65,59,80 165,121,120 114,128,140
72,54,53 73,55,52 66,44,52 50,39,48 109,124,131 95,115,129 105,127,131 90,109,117 108,126,123 111,127,125 111,129,126 255,152,90 185,105,69 110,74,64 69,52,55 70,57,54 62,49,57 61,48,58 57,45,57 57,46,55 118,142,171 114,121,146 112,132,156 78,85,99 114,92,100 150,165,197 152,225,255 67,89,132 255,139,0 193,118,71 177,105,66 238,138,88 60,42,41 64,50,50 50,35,43 59,46,54 47,39,45 57,50,64 61,57,77 88,107,128 89,109,123 81,98,120 64,48,46 67,45,39 72,45,40 95,66,60 85,50,37 110,77,70 108,63,42 103,62,44 66,39,34 87,49,41 68,43,44 55,38,41 51,39,41 56,41,51 80,92,96 89,98,109 87,97,115 88,103,119 115,81,88 98,75,104 73,75,100 78,106,131 113,120,143 93,109,136 81,105,134 169,116,102 208,129,90 115,90,87 61,57,77 73,86,105 121,106,116 105,109,124 95,108,125 95,124,142 103,134,169 104,158,213 163,139,131 86,73,94 142,96,80 208,137,111 160,111,102 94,76,87 137,99,101 220,135,96 120,89,70 85,68,69 105,84,73 160,123,99 166,129,103 175,139,110 204,172,142 201,169,137 187,162,143 161,133,106 161,128,101 171,136,109 207,172,145 201,167,145 181,175,152 164,167,159 90,103,131 95,113,130 89,109,133 88,108,124 113,133,145 100,125,149 254,157,122 154,105,106 112,95,115 101,93,110 96,121,147 99,90,103 92,77,85 100,80,92 126,81,78 81,82,103 106,132,138 142,103,100 77,66,75 77,61,76 73,59,74 76,67,80 68,60,79 67,61,82 173,123,117 103,123,128
66,47,51 89,65,57 59,46,54 51,39,51 111,125,135 91,111,125 88,108,122 93,111,128 88,106,121 109,125,134 118,123,131 255,152,86 144,85,57 84,55,49 57,45,47 66,50,48 64,51,59 68,53,63 54,41,51 56,48,54 109,127,153 136,121,143 105,137,165 82,87,97 250,172,103 153,166,210 141,225,255 62,80,120 223,99,0 207,128,84 168,106,77 231,143,91 60,47,44 61,47,47 58,40,49 63,48,56 49,38,45 60,52,69 58,54,74 101,118,140 94,112,140 88,112,132 63,44,46 66,44,38 77,49,40 100,64,56 94,56,39 128,90,80 118,69,47 107,61,43 68,43,40 109,61,43 73,46,41 56,42,44 53,41,43 55,43,48 77,90,107 82,102,116 82,108,127 81,104,127 107,86,105 95,84,107 79,77,101 97,129,169 92,104,126 96,120,149 108,127,160 233,150,112 220,135,96 132,95,92 65,56,69 70,85,103 120,104,119 90,96,113 90,110,115 102,114,118 128,143,131 133,151,138 211,157,139 83,73,93 148,95,83 187,122,99 177,119,109 104,79,80 89,72,75 105,69,59 80,58,61 70,52,63 155,121,99 182,141,112 170,137,110 167,134,107 161,132,110 162,131,108 166,137,113 165,135,109 198,163,136 199,163,134 219,178,149 251,209,171 249,210,171 234,197,171 180,178,179 89,106,126 87,111,131 82,102,130 93,114,135 96,121,145 255,162,123 138,102,112 111,92,110 104,99,117 153,214,255 90,95,119 92,78,91 94,78,95 91,72,88 75,66,88 91,113,127 104,85,99 79,61,70 76,62,75 77,65,77 75,63,79 61,58,75 68,59,81 171,122,111 94,112,127
66,47,49 88,61,54 60,47,57 53,41,53 89,103,115 93,113,127 92,112,126 103,119,128 98,111,128 97,119,135 133,132,137 255,148,86 120,67,44 86,57,51 60,48,50 66,50,48 65,52,60 74,59,69 53,39,52 59,48,57 96,116,142 129,114,136 96,116,142 90,83,93 227,128,46 144,150,169 131,176,203 80,69,66 255,188,22 209,142,94 97,70,65 161,95,61 62,46,44 70,54,52 56,38,47 66,51,59 51,40,47 60,52,69 57,53,73 95,118,141 108,145,181 85,123,154 62,45,51 65,42,31 88,58,43 111,67,57 104,57,36 119,83,73 154,93,61 132,73,43 78,51,46 132,73,43 82,53,49 57,43,45 57,45,47 54,42,47 77,89,124 102,105,125 132,204,255 139,199,255 116,95,114 100,89,112 81,77,109 103,125,155 90,101,132 94,115,150 110,130,154 255,173,116 255,154,97 151,110,94 70,54,69 74,80,99 124,101,114 91,95,108 93,111,128 111,129,144 95,112,116 111,128,132 177,138,124 82,69,88 127,90,89 147,100,91 126,97,104 81,74,84 86,68,77 85,66,68 71,58,68 70,62,68 163,129,97 184,149,113 179,144,117 174,141,114 167,138,116 167,136,113 168,138,112 195,160,133 227,183,157 222,176,148 206,159,127 240,190,157 239,187,155 224,183,156 194,173,160 88,113,124 78,107,134 89,110,131 97,119,135 97,122,133 227,145,120 134,100,109 111,92,110 109,98,121 138,208,255 92,97,132 90,76,89 85,69,84 83,67,92 66,63,80 87,105,129 93,79,103 86,67,74 83,68,78 74,63,72 74,62,78 68,63,81 69,61,80 153,114,102 91,111,125
58,41,44 114,86,73 62,46,63 53,42,51 88,101,116 89,107,122 96,109,126 122,122,130 97,106,129 92,109,131 136,133,137 255,148,86 103,54,43 83,58,55 64,47,48 71,54,55 62,44,55 73,55,66 56,44,58 60,46,59 87,110,135 124,120,129 100,120,132 83,83,93 185,100,27 135,126,139 99,124,135 72,65,77 188,105,18 177,109,71 69,53,47 105,70,57 62,43,45 71,52,54 58,39,43 69,52,58 52,38,51 62,55,69 58,55,70 107,128,135 115,148,181 117,141,170 65,46,50 63,36,29 119,73,57 135,75,50 132,71,37 124,87,72 176,97,56 185,111,75 100,60,51 144,76,36 89,56,47 63,45,44 62,49,46 56,39,45 75,92,112 107,110,130 142,225,255 99,151,209 149,110,107 96,80,109 78,75,102 100,115,122 101,111,119 103,119,144 90,115,137 255,180,126 238,138,90 132,89,83 74,60,77 75,78,100 128,106,111 118,104,109 105,116,129 119,133,143 96,118,130 90,115,130 109,96,115 84,71,92 79,69,89 84,74,94 87,72,92 75,67,84 75,63,75 78,64,69 74,60,65 105,78,71 174,140,106 180,146,112 181,147,117 177,147,119 173,145,118 169,139,111 179,145,115 225,186,158 248,204,176 251,203,174 196,149,117 198,153,120 208,163,130 196,156,131 175,152,137 102,135,168 99,129,153 82,110,133 88,111,134 94,115,134 162,107,103 126,103,116 122,103,117 100,91,117 91,132,171 87,88,111 87,73,88 89,73,86 90,76,93 72,68,90 91,112,133 88,74,89 138,86,65 127,83,71 75,62,70 74,60,75 71,61,79 67,62,78 148,108,110 94,109,125
59,40,44 101,73,60 61,42,60 56,45,54 105,118,133 90,109,117 111,127,136 94,139,195 115,170,218 99,116,136 138,132,137 245,143,84 92,52,45 79,54,51 63,46,47 72,56,54 61,43,52 71,54,60 65,53,67 61,47,60 129,168,223 137,122,142 90,113,136 100,81,69 221,126,36 119,112,115 105,137,163 66,59,62 68,76,85 174,116,94 84,50,48 63,50,45 58,39,41 67,48,52 60,41,45 62,45,46 55,43,48 63,56,70 59,56,73 113,131,146 84,107,132 89,114,136 67,45,48 76,49,44 146,90,68 212,115,66 185,96,47 125,88,75 170,92,48 172,95,60 90,57,48 199,115,71 101,60,40 62,47,55 60,47,44 57,40,46 66,80,101 108,109,130 146,223,255 129,205,255 111,96,104 108,89,107 77,80,102 78,92,113 90,101,112 89,105,134 96,116,140 229,145,110 224,127,74 148,100,94 74,60,77 72,80,100 148,117,123 133,116,119 123,128,136 105,125,139 106,127,136 110,125,141 107,85,107 81,68,87 79,69,89 85,72,91 85,72,91 70,65,81 70,61,74 75,61,66 79,62,68 150,102,84 180,144,111 178,142,109 181,147,117 177,147,119 176,148,121 175,145,117 196,159,133 227,190,164 255,211,183 255,213,183 228,180,151 186,140,110 191,148,115 164,127,103 140,117,102 88,130,176 93,122,151 86,112,147 92,115,138 103,128,154 121,101,111 114,90,108 113,93,114 89,86,115 77,102,126 84,82,102 84,71,90 85,70,90 79,66,87 71,68,85 92,105,133 111,86,83 255,175,118 194,115,76 81,68,76 80,66,81 72,59,78 69,59,77 148,108,110 103,121,138
60,37,38 91,62,56 69,45,61 51,42,53 84,106,120 85,104,123 87,106,125 123,188,241 114,158,203 85,113,134 136,125,122 203,117,67 88,57,49 76,58,57 65,46,50 72,56,54 58,44,57 78,61,62 54,45,56 61,50,59 143,195,255 142,126,143 108,157,189 91,84,87 56,63,88 105,110,120 92,121,148 73,61,63 68,74,102 158,102,78 94,58,40 65,54,51 64,50,55 55,41,46 61,47,52 51,39,41 57,44,52 62,54,73 59,55,75 98,117,136 88,112,130 101,123,139 67,45,37 77,48,44 167,109,87 255,156,96 219,107,48 129,93,83 204,114,67 175,95,56 95,58,45 192,104,52 129,76,53 58,41,42 67,54,51 58,41,47 70,78,94 117,108,130 149,220,255 145,224,255 90,94,125 94,81,102 70,78,98 81,99,127 89,105,134 91,109,137 114,133,141 209,139,110 235,141,91 183,130,114 81,66,76 75,81,102 168,128,121 128,116,118 92,114,128 99,124,135 98,119,138 95,113,139 105,81,73 122,93,103 85,70,92 99,76,87 106,81,82 87,73,86 68,56,72 76,59,65 81,59,67 159,122,96 179,144,108 180,145,109 186,150,119 185,151,119 180,147,110 188,152,123 205,165,142 232,192,169 248,204,178 250,204,176 225,179,153 191,146,123 161,123,104 140,109,86 117,96,94 79,108,153 130,170,216 89,112,148 93,118,142 106,134,159 119,103,118 119,95,111 116,96,119 93,91,115 69,102,125 79,77,97 78,70,89 76,68,87 79,69,87 75,71,91 109,119,137 145,101,89 255,170,116 193,111,68 80,67,77 74,60,77 74,60,77 74,61,80 125,90,91 81,100,121
58,40,35 69,46,45 63,49,54 52,43,54 86,108,124 87,103,130 92,110,136 116,131,138 119,139,155 89,115,134 115,114,117 139,82,53 81,57,51 76,58,57 65,46,50 72,56,50 55,41,56 69,54,62 48,39,50 58,47,56 130,170,220 118,120,147 118,189,255 89,85,107 56,68,119 101,115,138 99,141,189 81,58,59 79,73,98 184,114,83 241,145,87 72,49,48 56,42,44 49,35,40 63,49,54 47,35,37 55,42,50 60,52,71 61,58,75 80,110,130 87,118,135 88,112,130 67,45,37 70,46,40 134,85,63 243,143,91 229,127,66 110,75,60 209,118,60 198,116,71 91,53,43 223,129,75 129,71,47 47,40,40 68,51,52 54,40,45 58,66,82 116,105,128 116,144,165 104,142,171 92,90,112 95,84,107 73,74,104 84,122,151 82,105,132 80,109,138 110,137,151 184,125,97 190,118,79 169,109,95 87,76,85 70,73,95 163,125,119 152,127,126 96,139,166 94,121,133 91,112,131 91,116,129 163,96,87 118,94,112 84,72,88 123,94,101 146,95,85 124,85,84 73,59,74 73,56,62 81,59,67 164,127,101 184,149,113 184,149,113 190,157,120 191,156,120 184,153,114 201,167,135 212,172,147 224,184,161 226,182,156 226,182,154 214,170,144 177,135,111 151,115,95 124,98,75 101,85,81 83,106,142 141,193,255 111,134,168 106,135,153 103,131,154 121,105,120 124,100,116 115,95,118 96,92,112 93,134,159 95,85,103 79,71,90 72,64,83 82,72,90 74,70,90 94,111,133 150,102,84 255,154,100 198,116,73 89,74,84 74,60,77 73,59,76 72,59,78 117,87,86 86,98,122
