91,67,61 76,59,62 54,44,45 109,127,155 140,216,255 147,221,255 86,131,169 85,102,122 79,63,59 74,51,48 75,54,52 70,53,59 57,44,54 57,46,53 57,45,59 117,122,128 98,115,117 91,106,113 93,92,97 87,100,99 86,70,66 84,46,36 255,164,99 171,106,67 62,45,48 44,36,44 50,42,50 55,42,52 82,67,75 85,95,115 126,178,224 93,127,143 75,52,49 65,42,39 60,40,33 70,48,42 81,57,49 73,51,45 105,68,55 67,35,32 72,48,42 54,39,47 125,153,185 96,116,142 87,106,116 126,101,102 155,112,106 82,89,103 88,100,106 93,107,103 130,89,71 222,140,93 166,117,97 69,69,95 91,92,115 75,90,108 91,101,117 82,96,117 82,97,111 84,73,82 83,69,82 110,78,73 140,103,100 67,59,78 191,110,74 182,110,71 107,91,76 116,104,94 93,67,57 64,52,42 45,32,27 43,32,29 39,28,25 60,49,46 96,83,78 199,173,148 179,153,132 84,95,106 90,112,128 111,133,145 90,112,128 113,94,98 121,94,106 92,79,98 90,100,118 125,87,77 186,126,105 84,66,77 96,117,126 103,119,117 73,62,69 67,55,67 77,68,81 66,57,72 169,117,112 74,93,114
88,64,58 80,63,66 62,46,59 85,86,109 97,121,141 106,136,160 120,180,242 83,121,161 82,59,58 85,55,54 81,60,58 71,54,60 58,45,55 54,42,54 55,46,61 104,113,124 90,107,113 89,102,117 100,91,102 84,93,93 86,70,68 183,124,105 231,143,84 255,175,135 67,48,50 46,35,42 49,38,47 55,42,52 82,64,73 77,87,107 87,110,117 83,111,116 68,45,42 69,46,43 61,41,34 69,47,41 70,46,38 67,45,39 110,73,60 85,48,47 68,46,40 47,36,43 128,155,196 147,175,227 106,129,156 138,113,114 147,104,100 83,89,110 95,107,113 94,108,104 137,95,82 138,92,64 107,77,80 64,64,90 133,123,143 98,108,126 121,135,128 109,124,138 115,134,155 91,73,84 87,73,86 154,110,100 136,100,90 78,64,79 240,140,90 212,133,87 99,84,64 111,100,95 108,80,71 43,31,21 77,64,57 76,64,52 78,67,62 83,72,69 105,91,96 127,100,84 92,103,114 93,112,145 97,140,169 87,112,134 95,120,133 141,110,116 127,100,112 94,81,100 103,105,121 160,108,89 204,134,103 112,78,76 94,106,112 78,96,111 74,63,70 74,62,74 78,69,82 65,58,72 156,108,106 88,103,117
76,51,48 69,46,43 73,56,62 94,101,113 94,109,125 99,127,150 105,143,174 80,123,164 130,73,44 114,66,48 75,50,47 66,52,57 64,52,66 50,42,48 54,45,58 97,107,125 88,107,126 80,99,118 111,89,94 86,125,162 87,75,75 240,159,107 219,137,90 242,148,98 65,44,44 48,36,41 44,31,39 53,40,48 86,61,62 72,83,96 94,115,124 83,99,110 66,46,39 69,52,44 66,46,39 68,46,40 66,43,40 66,49,41 98,63,50 77,48,42 76,52,46 48,35,43 100,116,145 131,132,166 141,210,255 165,134,142 120,90,93 119,142,180 88,100,108 86,98,106 120,92,90 72,59,69 71,62,75 59,62,82 86,87,117 91,111,135 109,132,166 104,125,146 92,110,123 81,67,80 89,73,88 128,92,86 144,112,109 80,71,84 255,165,108 252,160,107 146,98,69 108,85,72 140,106,86 136,117,90 105,87,68 89,75,59 77,63,63 69,55,57 60,55,57 104,116,120 113,131,144 84,104,132 85,109,129 82,107,129 80,105,129 146,106,101 133,99,106 94,82,98 117,107,111 175,110,91 229,142,99 149,96,84 101,153,209 69,98,125 90,62,64 75,57,66 72,60,74 64,57,71 136,95,95 96,105,118
60,37,34 88,65,62 64,49,57 95,104,117 94,116,132 108,148,180 95,118,141 83,107,125 178,99,55 168,103,66 80,53,48 65,48,51 67,54,62 49,38,45 56,44,56 84,96,118 82,105,128 73,92,113 111,89,94 83,121,161 85,80,82 255,165,97 215,133,88 216,126,82 80,57,54 52,37,45 45,30,38 48,35,43 77,58,60 73,83,99 93,113,125 79,93,105 63,39,33 63,39,33 69,52,44 83,56,49 76,52,44 65,45,38 80,51,47 72,50,44 70,52,47 43,30,40 76,88,110 125,119,142 80,118,149 216,163,149 126,100,86 106,137,172 86,100,110 78,92,102 82,70,82 108,84,78 75,61,78 66,69,91 85,87,114 102,127,153 98,118,144 87,107,133 104,142,182 85,72,93 85,71,88 110,80,83 121,96,93 89,70,86 251,154,85 229,154,105 138,82,58 165,119,89 167,131,98 162,122,99 94,80,62 93,77,64 82,66,81 73,61,66 74,62,67 109,121,127 127,146,156 89,108,129 84,103,124 85,108,131 85,103,127 160,115,112 216,146,136 103,92,101 138,161,199 143,95,93 216,127,98 139,86,74 86,120,157 69,99,123 143,98,77 77,63,68 85,73,87 60,57,74 129,96,98 101,111,127
67,46,42 84,61,58 55,42,50 95,103,131 96,116,140 112,134,146 93,111,128 89,101,123 222,119,65 216,133,84 88,56,53 69,47,50 66,54,59 53,42,51 63,51,63 83,98,116 77,102,126 73,92,113 112,93,97 77,115,155 78,86,95 255,166,97 192,116,76 201,114,73 85,64,60 52,40,45 49,34,44 47,35,47 64,57,69 75,85,101 87,107,119 73,87,99 65,43,37 67,43,37 66,49,41 100,69,61 93,56,43 72,52,43 72,45,40 64,44,37 71,53,48 46,33,43 77,89,111 120,114,137 97,113,122 255,177,136 129,98,106 73,83,103 88,102,112 102,116,128 78,66,80 199,133,101 70,61,76 66,72,93 86,89,109 95,118,141 83,106,131 80,103,126 113,166,217 84,67,87 88,71,91 93,76,79 83,73,93 103,76,100 222,130,66 167,110,79 126,81,60 165,132,107 186,150,119 232,193,165 133,117,100 90,69,56 134,105,85 73,67,58 68,55,63 78,89,102 90,108,123 100,120,134 92,112,126 101,122,131 117,143,160 231,159,145 195,137,123 111,88,101 155,212,255 97,75,83 179,116,96 141,91,78 77,105,137 79,104,128 135,98,85 71,60,67 70,58,72 63,58,76 114,89,90 114,123,136
71,53,50 67,46,44 51,40,49 102,117,124 95,117,119 110,132,132 102,121,129 95,109,121 253,147,81 216,124,73 87,60,53 71,53,52 69,56,64 57,43,56 56,45,54 106,115,140 97,122,137 98,110,134 112,92,102 108,181,250 119,131,164 255,178,88 185,110,63 243,148,101 63,45,42 54,44,45 55,42,50 42,34,40 62,54,73 73,83,101 92,112,126 63,77,89 68,46,40 71,44,39 72,50,42 122,83,71 103,61,37 84,53,41 64,41,30 65,42,41 77,59,54 44,31,41 75,86,99 87,96,107 86,101,104 185,120,97 94,78,95 75,91,116 83,105,121 78,106,127 98,70,72 215,135,99 72,60,76 68,71,91 122,104,115 87,104,124 92,116,136 100,121,140 105,152,178 89,70,86 114,86,88 156,107,96 78,69,91 123,89,96 193,110,72 108,71,58 106,77,71 163,133,107 202,166,137 235,194,167 159,134,117 142,124,105 148,114,82 133,112,108 71,63,71 85,104,112 100,118,131 106,124,137 86,108,122 96,116,128 113,141,166 255,161,127 174,120,111 115,96,110 95,125,147 93,80,88 131,82,71 161,100,84 75,106,139 81,105,134 92,67,68 70,58,70 75,66,79 67,59,76 94,70,74 117,122,130
74,55,59 63,40,41 49,37,49 112,126,136 91,111,125 81,111,122 95,115,120 98,111,130 255,143,76 164,102,73 79,56,57 79,61,60 66,53,61 62,47,57 50,42,48 121,147,180 149,133,148 71,106,138 115,92,93 143,229,255 125,158,202 251,132,0 156,88,50 245,152,95 61,45,43 66,52,57 56,41,49 47,36,43 59,54,70 70,83,102 89,108,127 68,79,90 63,40,37 71,42,36 84,55,49 134,89,66 113,66,45 92,54,44 103,61,48 68,43,40 72,51,47 45,33,38 77,91,101 86,95,118 83,103,129 102,81,100 86,77,101 72,98,135 123,135,157 79,107,139 176,103,73 208,131,98 80,60,72 68,70,95 123,102,117 88,103,119 98,120,120 111,137,145 159,180,215 109,77,63 164,107,90 193,116,81 121,101,92 119,90,95 131,88,73 75,61,63 118,83,68 173,131,107 165,130,103 183,152,131 201,170,147 164,138,115 170,135,108 199,163,134 234,192,154 229,187,149 162,156,147 92,104,126 87,111,129 97,118,137 100,125,149 251,160,120 125,100,112 113,96,118 91,132,173 93,80,90 90,74,91 102,77,91 76,90,111 80,94,115 82,64,73 71,59,71 78,66,82 62,57,75 83,60,71 124,105,109
65,46,50 66,43,44 50,38,50 95,109,119 92,112,126 100,110,128 92,109,129 95,112,134 255,142,79 128,72,48 75,52,53 77,59,58 67,54,62 61,43,54 51,43,49 108,122,145 176,146,159 78,100,130 243,136,48 139,215,255 101,110,123 255,161,21 177,114,83 177,121,95 60,47,44 68,54,59 63,48,56 51,40,47 59,54,70 82,87,113 98,124,157 66,84,101 61,40,29 84,53,41 114,76,66 144,92,62 144,88,62 124,74,57 136,83,60 79,52,47 71,53,50 52,40,45 77,90,118 98,121,148 134,177,220 112,91,110 85,76,100 101,119,155 88,99,128 93,121,153 255,155,105 249,149,99 103,78,79 67,64,91 122,101,118 83,98,116 94,113,123 110,132,120 125,132,157 103,69,67 133,88,81 156,99,82 109,94,102 92,72,82 80,56,60 67,55,71 158,125,100 185,145,111 170,137,110 165,136,114 167,136,113 178,150,123 214,177,151 205,161,135 235,189,152 243,199,161 217,188,155 99,118,128 79,107,132 93,113,139 95,121,140 247,154,124 127,102,114 109,92,114 137,213,255 92,80,92 84,68,85 83,68,90 79,87,103 73,92,113 82,64,73 77,65,77 75,63,79 64,61,78 77,57,69 122,110,110
58,41,44 67,49,46 50,39,48 88,101,116 92,107,123 177,148,153 97,106,129 89,114,136 255,165,103 103,54,43 69,51,50 76,60,58 62,44,55 61,45,58 58,44,57 87,110,135 138,136,146 76,91,109 185,100,27 95,123,144 93,86,98 188,105,18 121,89,73 94,66,57 62,43,45 70,51,53 61,44,50 52,38,51 59,55,68 80,85,95 115,148,181 64,83,102 67,40,33 119,73,57 114,69,48 176,99,64 176,97,56 185,116,78 163,95,55 89,56,47 78,57,55 50,36,36 75,92,112 116,146,186 146,198,255 149,110,107 88,82,107 76,85,108 101,111,119 94,119,141 243,149,95 238,138,90 94,74,86 69,64,80 128,106,111 82,100,113 106,120,130 96,118,130 101,122,143 86,73,94 79,69,89 85,69,86 78,70,87 75,63,75 76,58,67 77,58,65 174,140,106 181,147,115 177,147,119 173,145,118 170,137,110 208,172,143 248,204,176 229,182,150 189,144,111 208,163,130 185,155,138 144,136,142 99,129,153 87,112,136 99,120,139 162,107,103 134,114,124 97,84,105 91,132,171 85,73,89 92,76,89 90,76,93 71,79,99 71,89,113 138,86,65 93,69,73 73,59,74 71,61,79 77,61,74 119,105,110
58,39,43 62,44,41 51,40,49 100,113,128 102,121,129 130,138,156 129,184,232 88,111,136 255,158,99 92,52,45 64,46,45 75,59,57 61,43,52 60,46,61 62,48,61 159,198,253 160,153,165 78,87,126 225,130,40 106,124,152 87,80,83 68,76,85 78,59,61 82,54,43 58,39,41 71,52,56 59,42,43 55,43,48 60,55,71 83,89,106 90,113,138 51,66,84 74,47,42 152,96,74 227,148,107 212,115,66 171,93,49 161,91,60 215,131,87 104,63,43 74,53,51 53,39,39 65,79,100 113,143,183 145,221,255 110,95,103 91,82,104 77,86,111 90,101,112 91,111,137 218,134,99 234,137,84 87,67,79 63,67,82 150,119,125 99,113,125 101,121,135 109,130,139 109,124,129 97,73,82 78,68,88 92,74,85 70,65,81 61,52,65 77,59,68 112,89,90 180,144,111 182,146,115 177,147,119 175,147,120 184,151,124 222,185,159 254,210,182 252,204,175 202,156,126 184,141,108 145,118,100 118,109,122 90,119,148 86,111,135 95,120,146 123,103,113 120,99,116 101,87,113 70,95,119 84,71,90 85,70,90 79,66,87 66,74,90 81,90,115 255,180,123 116,80,72 82,68,83 72,59,78 73,61,77 133,116,122
57,39,34 53,38,46 50,41,52 86,108,122 86,104,128 116,128,152 107,141,169 88,111,138 187,119,83 85,58,53 63,44,48 77,59,58 57,43,56 53,39,52 56,45,54 145,192,251 102,125,163 70,93,127 52,71,120 91,122,157 88,70,69 76,74,98 86,63,52 135,76,48 56,42,47 60,46,51 60,48,50 54,41,49 58,53,71 69,82,97 89,118,134 64,64,72 70,46,40 158,105,82 244,150,100 195,100,55 214,125,71 145,82,51 205,117,65 124,68,46 65,44,42 55,41,41 59,67,83 115,123,151 141,209,255 93,97,128 89,82,110 61,83,113 82,100,126 91,115,135 196,132,104 212,133,87 99,79,89 65,61,83 168,128,121 91,115,133 83,111,118 94,115,134 100,108,128 187,112,85 83,69,86 152,107,100 98,69,74 70,58,74 79,60,67 134,110,102 180,145,109 186,151,115 192,156,123 181,148,111 203,166,140 225,185,162 237,193,167 234,188,160 197,152,129 154,116,97 124,102,84 95,90,108 137,190,252 108,133,157 101,129,152 120,104,119 128,107,122 109,95,119 73,114,139 87,72,94 79,71,90 82,72,90 71,74,92 78,102,122 255,157,103 123,83,74 73,59,76 73,59,76 68,60,79 126,102,106
62,46,42 59,41,50 57,44,54 93,111,128 100,109,134 108,118,134 100,120,132 107,137,150 116,79,64 82,58,52 65,48,51 72,56,54 57,43,56 52,41,50 56,45,54 101,136,168 90,120,160 62,100,133 48,69,117 89,124,158 84,56,54 72,81,94 185,105,69 137,71,37 68,54,56 57,43,45 68,54,56 61,46,54 57,54,71 70,94,114 118,149,184 50,52,66 65,41,33 125,76,54 211,122,68 169,87,40 221,118,62 149,80,49 237,141,83 134,77,46 55,36,43 55,38,41 65,61,83 120,116,129 101,129,152 116,93,94 83,77,102 84,102,130 91,102,133 91,120,147 150,107,88 153,93,72 96,71,70 63,58,76 163,125,119 119,151,179 98,123,145 91,112,133 116,107,122 166,101,80 96,80,95 167,119,103 120,82,84 76,60,73 79,60,67 136,112,104 185,150,114 189,154,118 193,155,120 187,154,115 211,172,144 214,172,148 205,164,137 201,157,131 171,134,110 136,102,84 102,87,67 97,90,104 102,154,208 102,130,151 89,124,145 126,107,123 117,96,111 114,100,126 83,111,143 84,74,94 78,67,90 84,74,92 66,69,91 82,99,121 252,150,101 133,91,78 77,65,81 73,61,77 69,61,80 146,116,117
65,47,46 65,47,56 60,47,57 95,112,132 93,121,144 113,111,131 93,103,119 113,128,133 73,55,54 75,54,50 68,51,54 73,57,55 58,44,57 52,40,52 56,45,54 97,126,155 103,121,159 69,93,124 50,66,114 139,222,255 96,56,49 84,54,37 227,160,115 102,72,57 60,46,59 56,40,55 50,42,48 52,43,54 55,54,71 77,108,143 123,165,201 54,60,77 69,42,35 121,74,53 255,154,103 183,94,47 240,136,78 167,101,67 242,135,76 141,72,41 57,39,48 57,35,40 65,61,83 119,112,126 97,122,148 135,98,95 83,84,103 72,90,118 80,102,134 113,158,187 116,97,99 90,67,78 81,66,76 62,57,75 149,113,107 105,136,167 88,113,139 97,118,139 137,109,107 130,89,87 82,70,86 116,94,99 111,77,84 79,62,68 77,58,60 103,81,73 184,149,113 191,156,120 193,159,118 203,168,130 189,149,115 175,130,107 156,115,88 191,150,123 158,124,102 126,96,79 96,82,64 103,90,98 106,147,172 110,133,140 87,121,149 129,110,128 124,103,118 115,99,126 88,106,130 110,80,79 82,73,88 82,74,91 67,70,88 76,96,120 141,96,75 93,71,79 75,63,79 73,60,79 69,61,80 137,107,108
63,47,45 59,45,50 56,44,56 99,118,139 110,138,161 129,123,146 91,130,154 109,140,175 72,51,51 76,53,52 61,47,52 63,49,54 57,43,48 49,40,51 55,46,57 94,114,140 82,105,141 73,87,108 59,45,60 134,207,255 168,147,136 68,52,50 58,54,63 52,50,60 56,55,72 52,55,73 51,49,69 56,59,70 42,44,60 58,66,86 42,60,75 80,86,105 64,66,93 98,96,118 125,88,85 101,57,56 161,103,70 138,89,69 253,144,84 142,74,38 48,35,45 56,32,38 61,63,79 133,114,128 101,124,149 128,98,101 91,89,111 72,88,115 79,104,130 100,133,156 113,95,104 76,67,78 85,67,78 61,56,72 148,115,108 97,120,143 84,109,133 98,120,136 148,115,106 97,74,75 92,78,93 90,75,97 79,66,87 78,62,75 114,86,73 96,82,68 171,136,98 186,152,111 198,164,121 205,167,130 157,113,85 168,122,96 181,147,129 108,77,56 181,162,137 123,105,102 86,80,85 85,95,111 85,111,148 91,116,142 131,176,218 124,108,125 121,105,118 108,95,114 87,101,124 195,120,91 87,76,99 82,76,97 67,70,92 79,97,123 76,60,73 74,62,76 72,59,78 72,62,80 67,62,80 132,107,104
