43,55,48 47,57,49 44,49,43 48,50,47 53,52,45 76,73,58 104,92,62 123,107,76 128,115,81 112,103,72 79,80,59 65,68,48 63,63,49 117,70,36 189,133,97 54,42,44 85,49,41 118,81,55 79,53,30 63,41,33 57,44,41 58,40,35 59,48,45 52,42,41 29,27,37 31,31,41 30,30,40 32,30,38 38,36,46 41,37,48 30,27,33 27,25,33 40,34,41 52,42,41 67,42,39 79,50,44 88,69,55 97,82,73 124,106,101 79,68,75 82,75,87 40,34,41 59,46,41 34,27,25 33,23,24 33,26,24 25,22,28 109,99,98 126,108,107 201,167,145 73,63,67 136,125,79 144,130,87 130,121,74 137,129,77 127,118,62 137,133,75 162,152,101 165,141,108 179,149,121 188,161,129 172,150,112 159,141,97 168,147,106 156,138,96 161,145,103 148,132,88 130,119,75 134,122,81 125,110,70 163,144,107 150,133,94 141,131,82 135,127,77 131,119,78 130,117,83 127,115,85 123,111,81 126,119,76 137,133,85 135,125,83 133,121,84 136,118,88 138,118,98 130,115,93 118,106,78 102,93,62 94,88,63 67,64,51 52,51,42 53,54,44 53,56,44 92,95,85 54,55,47 44,44,41 37,37,32
52,54,54 52,54,54 54,53,56 54,46,52 52,40,40 72,63,57 83,72,55 83,74,57 68,60,47 57,53,43 48,46,44 48,46,44 52,51,44 72,44,35 172,119,76 59,55,64 79,54,24 56,44,34 182,116,59 129,77,47 64,46,43 53,42,39 61,48,45 63,50,47 50,42,48 60,50,54 67,55,57 73,56,57 97,75,67 136,111,92 148,117,96 141,110,87 133,90,73 87,49,30 70,48,30 66,47,31 76,62,46 87,76,73 102,90,78 93,81,86 85,76,89 47,40,52 37,30,28 34,27,27 37,27,26 35,29,24 26,20,25 42,39,45 99,87,99 84,62,56 105,95,73 175,147,118 161,130,107 152,131,88 152,134,104 159,140,103 124,112,73 128,114,69 157,132,102 182,154,125 136,119,80 134,129,78 116,115,59 121,124,64 111,109,49 118,111,54 126,116,65 128,122,74 110,98,57 128,116,79 128,119,72 119,115,67 138,127,83 167,150,111 168,137,114 154,130,104 110,104,58 106,100,52 123,118,65 105,100,47 128,120,66 111,103,51 90,83,40 86,82,45 87,85,52 83,83,53 77,80,49 58,59,38 50,52,47 49,51,51 48,50,45 42,48,39 43,49,38 45,53,43 47,52,46 36,41,35
127,91,71 131,95,75 142,102,79 155,110,87 168,121,89 184,133,98 188,132,98 183,128,97 203,145,108 194,138,100 169,123,84 178,132,95 174,114,75 179,125,91 144,107,83 142,99,84 168,109,63 78,51,33 187,121,69 220,160,108 61,45,39 62,49,44 60,47,42 61,45,39 69,56,49 67,50,42 59,48,31 59,48,33 86,71,49 119,102,74 126,109,81 87,70,46 105,90,68 124,109,89 105,96,69 164,149,129 148,136,124 115,104,99 83,82,71 85,70,80 98,89,102 62,53,66 59,49,50 54,41,34 43,26,18 57,40,30 67,54,47 83,66,56 70,56,56 61,50,59 69,63,70 92,85,95 88,77,86 107,96,91 95,86,80 117,108,102 140,122,92 135,116,79 105,93,52 125,115,73 133,127,81 127,118,73 162,138,103 127,108,71 120,104,87 112,101,84 102,90,60 108,97,62 104,96,62 111,101,77 130,111,88 151,127,103 164,144,114 145,128,93 119,113,67 110,106,60 112,103,58 138,127,83 129,118,72 135,122,74 124,110,67 111,104,63 80,77,53 77,76,67 67,65,73 76,73,77 84,75,69 79,75,56 83,83,42 102,102,57 104,102,55 104,101,59 87,80,49 74,66,42 67,60,42 61,53,40
43,34,28 51,42,36 53,48,47 58,53,52 57,51,42 61,50,43 87,76,59 100,92,68 100,88,60 86,74,48 74,64,42 82,69,48 190,129,93 119,90,70 64,44,37 96,74,56 139,85,49 153,99,61 58,42,29 70,53,43 64,50,52 59,47,49 58,46,46 72,68,58 68,57,42 85,76,49 76,73,49 54,50,33 66,61,47 61,50,45 51,42,38 47,41,36 49,45,39 44,39,38 68,71,80 68,71,80 65,66,85 63,63,75 65,65,77 88,76,64 69,55,55 54,39,49 130,114,99 122,97,78 133,104,80 153,122,99 137,111,88 127,101,80 78,62,56 66,57,53 59,52,55 80,71,65 90,81,92 79,75,84 97,86,93 92,85,88 109,102,86 121,106,86 139,127,99 154,141,109 139,124,86 156,141,105 172,147,117 129,105,70 136,121,85 145,132,98 123,117,69 121,113,59 141,132,87 163,139,104 150,133,94 130,114,70 124,108,64 144,128,86 159,137,101 152,133,96 164,137,105 182,152,124 178,156,120 147,129,87 174,150,115 165,137,108 123,111,81 136,124,94 138,121,93 137,119,89 143,128,92 122,112,70 115,107,57 125,119,71 114,107,64 122,112,74 155,136,109 164,141,110 167,141,116 169,143,122
90,83,44 95,88,47 114,113,61 125,124,72 136,133,78 128,126,68 117,112,57 123,118,65 112,109,54 135,130,77 127,122,69 121,113,63 124,95,71 139,124,84 143,126,87 92,76,45 117,102,66 84,68,51 57,45,45 82,68,73 75,62,59 64,55,36 54,49,48 39,47,37 57,46,39 48,49,41 39,49,43 46,53,48 46,52,43 43,50,43 45,47,47 46,48,48 40,46,37 45,47,42 54,58,62 62,63,66 60,64,68 53,56,48 56,59,66 68,64,75 110,91,79 117,99,80 76,60,56 70,52,47 92,74,69 110,88,80 126,103,88 109,87,79 64,53,62 57,49,57 49,40,51 81,70,79 79,73,78 85,79,84 103,92,89 119,101,98 121,105,88 144,120,96 166,137,115 179,150,126 180,149,126 188,158,130 180,152,123 180,152,125 178,150,121 162,137,107 161,139,101 149,131,89 139,125,80 149,139,90 178,157,116 177,153,118 140,126,81 143,122,81 174,147,115 173,145,116 173,148,118 169,145,112 159,135,102 158,136,100 155,133,97 172,145,111 165,138,106 159,130,99 181,149,115 186,154,124 165,141,108 126,111,71 121,113,63 110,105,52 143,129,84 172,148,115 180,150,122 179,150,117 172,143,110 168,139,108
101,88,56 103,90,56 120,108,69 128,116,75 130,122,70 130,125,70 137,129,77 144,134,83 130,126,68 133,126,69 127,122,67 127,119,67 119,104,66 127,116,72 129,117,76 129,114,74 58,44,30 61,45,43 62,49,42 62,51,44 114,107,80 107,104,64 49,48,37 37,42,36 68,52,46 52,55,45 41,49,39 42,48,37 47,54,47 44,49,45 42,47,43 39,46,39 40,51,36 47,53,44 51,54,42 52,55,43 57,58,50 59,62,52 66,66,76 76,75,92 96,77,65 76,58,57 91,75,69 76,59,60 71,56,64 80,67,75 79,62,68 75,60,68 69,62,76 73,69,78 67,60,72 149,132,133 177,151,130 167,138,114 182,152,126 185,151,119 190,156,122 188,156,124 184,152,122 195,165,137 183,150,123 179,150,119 176,147,116 176,148,121 176,148,119 179,152,120 144,120,83 146,132,87 142,134,82 137,134,81 128,123,70 123,115,61 116,108,58 137,124,76 139,123,81 144,127,88 144,133,89 121,115,69 138,121,86 167,142,114 170,147,118 179,156,127 185,152,125 181,152,119 138,115,73 126,108,66 128,113,73 112,106,60 116,111,60 112,104,52 110,107,54 109,100,53 119,108,64 114,100,55 120,102,58 149,131,87
94,80,51 114,100,71 111,101,63 122,110,69 125,117,67 118,104,59 119,109,60 123,113,60 125,117,63 120,110,59 128,122,74 116,111,60 127,121,73 125,119,73 115,110,69 117,110,69 62,51,46 54,43,36 52,46,39 50,53,41 51,43,32 79,74,46 82,82,66 50,41,35 50,46,40 45,56,45 44,55,42 45,55,47 41,52,41 45,57,48 50,56,45 46,52,39 58,56,34 130,127,101 110,102,66 99,88,53 105,99,51 123,108,61 175,144,107 179,147,117 133,112,89 107,83,61 141,112,92 152,120,115 96,75,73 108,89,77 114,90,82 65,57,65 108,100,119 50,38,50 64,52,68 197,168,144 194,153,126 194,155,125 199,158,127 187,153,121 186,152,122 195,159,130 186,156,130 183,153,127 179,146,119 184,151,124 183,151,119 172,143,110 170,146,111 161,139,101 149,134,94 167,153,108 169,148,105 156,139,92 154,136,92 138,122,80 129,119,68 119,111,57 128,124,66 137,133,75 131,127,69 135,130,75 128,118,69 151,134,95 146,122,89 173,145,116 183,155,128 174,146,117 166,141,111 173,145,116 166,141,111 172,148,115 160,136,101 161,143,101 171,147,114 176,147,116 176,143,116 181,146,121 177,147,121 179,146,119
119,113,65 127,121,73 116,107,60 116,107,60 109,101,51 123,114,67 120,111,64 113,107,61 101,96,53 80,75,36 68,59,30 92,80,50 124,108,75 116,105,70 113,106,67 122,114,64 122,112,74 57,49,38 61,55,48 66,66,52 116,105,70 93,80,57 89,80,53 59,50,42 49,55,46 45,53,41 53,59,46 57,61,46 65,68,48 89,82,64 121,112,81 109,107,58 121,117,59 123,116,55 136,122,66 138,126,69 135,126,70 157,138,85 188,155,118 192,156,123 186,149,136 165,136,114 157,134,133 66,47,49 50,38,43 146,123,110 138,106,90 60,46,48 76,64,96 88,76,92 93,80,99 189,161,134 221,182,143 204,165,133 190,151,121 190,156,126 189,156,131 184,150,128 180,152,125 181,151,123 186,153,126 183,150,123 186,153,128 189,156,131 159,137,103 160,141,106 160,141,104 155,133,97 180,151,116 151,128,86 151,130,87 179,153,114 150,128,90 143,125,83 140,127,77 129,119,68 130,116,71 139,121,77 172,151,110 189,162,128 188,156,126 187,152,127 174,140,118 179,146,121 181,148,121 181,146,119 178,150,121 176,148,119 152,128,95 156,134,98 181,151,123 182,149,124 184,149,124 188,153,128 192,159,134 184,151,124
101,94,65 72,65,36 73,65,29 89,81,47 113,107,61 117,111,63 119,114,63 117,111,63 112,107,56 106,101,48 110,104,58 110,104,58 101,91,51 111,96,60 110,92,60 111,96,60 106,88,58 67,59,46 83,69,55 69,58,43 69,59,37 78,71,42 77,73,36 86,81,42 71,67,32 102,98,61 123,116,75 115,104,58 107,98,51 144,91,66 97,73,49 138,129,71 145,133,67 140,129,65 155,137,77 142,130,73 154,138,84 191,161,117 206,168,133 196,161,125 193,157,126 215,167,138 203,162,146 113,87,91 92,73,75 145,118,100 134,101,76 146,112,92 79,67,81 88,83,101 89,85,105 80,78,90 186,157,135 194,157,133 197,164,139 188,155,130 184,154,126 181,153,124 185,153,121 183,154,123 161,134,102 169,140,109 185,153,121 183,149,119 189,156,129 174,144,118 184,153,130 186,156,130 185,153,123 182,153,120 172,140,108 174,142,108 190,158,126 187,153,121 193,154,122 170,137,110 184,151,126 182,148,128 175,144,123 176,143,116 189,153,124 197,158,128 193,159,129 188,155,128 190,157,132 181,146,121 175,142,115 177,144,117 167,140,106 166,144,106 139,125,82 156,137,98 186,154,124 193,153,130 174,140,118 176,147,116
130,128,70 118,116,58 116,111,60 130,125,74 124,119,66 124,119,68 117,112,61 116,111,60 123,118,65 142,137,84 107,101,55 111,105,59 112,103,58 116,101,63 116,99,64 109,87,51 111,87,54 88,74,49 110,92,62 114,108,62 119,116,65 120,118,69 108,105,54 124,118,70 121,113,63 134,123,77 108,98,49 120,111,55 105,97,47 138,93,70 80,63,39 113,111,62 128,121,64 147,138,80 187,155,111 182,154,114 183,156,113 188,157,118 195,157,122 195,160,124 192,152,116 198,146,114 255,204,177 216,175,148 228,186,162 170,132,111 141,106,81 154,116,95 113,95,94 97,88,99 90,81,94 92,80,92 93,80,88 174,138,116 186,151,126 193,160,135 179,152,120 181,154,122 159,136,96 172,149,107 180,154,115 191,162,129 186,152,122 180,144,113 187,153,121 190,156,124 202,167,140 195,158,132 178,146,116 152,128,93 177,148,115 198,166,134 195,161,131 195,159,128 203,162,133 219,171,142 216,175,144 185,151,121 186,153,126 202,168,136 194,160,128 184,151,114 191,157,127 183,148,123 176,146,120 184,151,126 186,153,126 188,155,128 173,143,115 157,133,98 124,113,67 113,102,56 150,123,89 192,158,124 172,138,104 178,146,116
118,114,56 134,130,72 120,115,62 114,109,56 114,111,58 115,112,59 114,111,58 109,106,53 118,115,60 115,112,61 121,116,63 123,115,63 125,111,68 127,111,69 157,129,100 176,147,116 174,147,115 164,140,114 138,122,80 122,112,63 135,132,81 118,113,62 103,98,47 113,107,59 115,104,58 123,109,66 128,118,78 122,114,101 122,120,128 169,162,176 75,80,106 125,133,165 86,91,115 119,112,112 183,149,115 189,153,120 191,159,125 190,162,124 181,147,106 182,152,110 193,153,128 176,135,115 216,171,150 248,203,182 166,135,112 165,131,109 144,108,86 149,107,85 167,125,101 132,100,84 109,89,80 165,139,129 150,129,125 92,88,99 195,164,141 197,164,127 182,151,114 196,161,123 198,164,130 197,165,131 173,146,110 175,148,114 172,143,110 193,159,129 191,154,128 187,150,124 191,154,128 193,160,133 190,160,134 194,164,138 177,152,122 175,146,115 195,160,135 194,157,131 182,143,115 198,157,128 205,164,133 187,151,118 181,149,119 194,160,128 191,152,124 200,163,137 192,156,125 184,151,124 176,146,118 181,148,121 186,151,124 186,152,122 192,157,121 184,152,120 187,157,129 176,148,121 163,137,112 178,152,127 163,141,107 164,142,104
139,135,77 132,128,70 120,116,58 109,104,49 120,115,60 112,110,52 129,127,69 112,107,52 120,116,58 132,131,79 111,108,57 126,121,70 163,141,103 171,148,117 171,135,106 174,144,116 169,141,114 159,136,107 136,119,80 141,125,83 114,105,60 126,120,74 112,103,56 141,124,87 157,131,92 165,143,109 144,129,93 255,251,255 71,74,96 210,213,235 138,142,171 65,72,95 85,70,78 76,69,83 182,152,126 164,133,96 138,120,76 143,121,83 97,71,32 127,100,57 183,148,121 170,139,120 153,122,110 169,133,115 156,122,100 165,131,109 168,128,105 207,159,132 239,188,149 255,212,184 151,126,107 90,74,91 108,96,98 95,91,102 121,101,94 194,159,132 202,168,138 202,163,133 195,161,129 179,147,117 156,132,97 156,132,97 163,139,104 164,137,103 170,140,112 172,142,114 167,138,107 179,151,124 184,153,130 198,165,138 197,162,135 196,157,129 205,166,136 197,158,130 200,161,129 201,163,128 206,166,132 190,149,120 181,144,118 183,149,119 188,155,130 189,159,133 194,160,128 182,149,122 184,155,124 177,141,112 189,149,124 178,143,116 197,162,137 184,150,128 191,156,131 172,137,112 166,138,111 148,123,95 136,121,83 146,132,89
122,113,55 118,114,54 118,114,56 118,118,59 124,119,64 126,118,64 132,127,72 130,123,66 127,122,69 138,133,80 115,114,60 131,128,75 142,128,83 127,115,85 148,124,91 166,137,106 181,148,121 181,146,119 184,153,130 177,146,123 183,153,125 175,146,115 177,145,113 121,107,93 91,75,62 168,139,106 150,128,94 171,156,178 70,63,61 61,58,64 95,90,106 55,51,60 185,152,115 141,120,95 136,125,132 190,150,116 182,151,114 190,156,122 106,68,33 158,127,90 180,149,128 162,138,116 163,137,116 176,140,118 168,123,102 210,167,148 255,212,187 255,232,194 255,207,175 225,182,165 164,138,142 90,81,105 76,74,86 85,82,97 94,87,101 187,163,141 179,147,117 159,134,104 174,144,116 176,148,121 172,147,119 180,150,122 181,152,121 163,134,101 157,130,94 145,123,85 145,128,89 147,128,89 179,152,116 190,155,128 201,168,143 195,160,135 206,166,141 200,163,137 177,143,113 189,150,122 202,161,130 196,155,126 196,160,131 192,158,128 189,156,129 179,146,121 189,157,127 185,153,123 173,145,116 174,149,121 170,145,115 176,141,114 181,147,117 178,144,114 187,153,123 195,159,128 192,158,126 186,152,122 193,154,126 182,143,115
128,114,71 111,102,55 124,119,64 111,108,53 105,100,45 112,104,50 120,110,59 120,112,60 113,105,55 125,120,69 125,120,65 132,124,70 135,121,76 150,131,92 182,150,118 201,166,139 200,166,136 190,156,126 185,151,121 186,151,124 182,145,121 191,155,126 194,155,125 200,166,144 191,155,133 178,144,110 165,142,113 125,114,137 133,118,78 90,77,74 53,48,47 53,48,50 191,158,121 192,159,134 92,80,92 195,155,119 157,122,95 121,87,57 138,100,65 182,146,113 179,144,119 167,138,114 166,140,119 181,145,123 255,212,186 255,219,193 255,230,196 255,236,200 243,198,175 197,166,158 144,120,129 93,80,101 75,71,84 77,74,80 91,84,94 152,132,123 178,146,116 166,136,110 167,137,111 173,142,119 178,144,122 185,150,123 193,157,128 187,148,120 182,146,115 182,150,118 196,167,132 190,158,126 190,157,130 192,157,132 201,168,143 191,157,135 181,144,120 179,142,116 181,146,121 181,146,119 184,148,119 191,155,124 184,150,120 191,156,129 186,153,128 186,156,130 194,164,136 186,156,128 140,123,86 148,128,96 179,147,117 194,158,125 179,147,113 173,144,109 182,150,118 182,150,118 200,164,133 189,152,126 193,156,130 195,155,130
