43,50,34 43,50,32 44,51,33 55,60,40 60,63,39 72,74,48 91,90,65 86,85,58 72,69,43 75,72,46 79,73,48 80,78,47 85,84,48 89,88,50 99,99,56 104,101,61 111,108,68 102,98,61 96,96,62 100,100,68 81,79,59 78,69,52 90,60,32 86,67,55 227,155,105 208,133,84 242,160,104 237,155,97 223,140,91 70,48,40 44,39,41 55,53,61 50,52,52 52,52,52 44,43,48 43,41,49 78,63,41 84,65,38 76,61,41 82,64,45 69,57,45 64,50,36 63,49,33 55,47,53 85,71,46 77,72,58 86,75,72 117,92,73 143,125,124 94,80,93 94,83,92 95,81,96 66,58,66 51,46,43 93,75,56 53,42,27 58,49,41 59,48,41 45,39,32 40,35,32 47,43,37 42,37,36 66,65,58 190,154,136 172,144,133 93,75,74 193,162,150 167,130,106 65,61,55 76,71,59 72,69,56 69,68,57 84,80,70 101,94,78 107,98,69 110,103,62 110,103,62 115,105,65 137,127,87 150,131,94 184,153,114 162,134,105 113,101,91 143,129,111 151,135,93 154,137,102 151,134,95 143,127,85 129,115,72 116,102,57 123,115,65 143,135,85 148,138,89 130,116,73 141,133,83 126,123,70 128,120,66 125,117,63 133,125,71 137,130,73 127,120,63 133,125,71 146,138,88 127,118,73 130,121,74 128,123,72 123,117,69 119,108,62 123,111,72 103,107,80 103,114,103 100,121,119 101,124,133 105,129,147 114,138,169 94,111,144 116,121,127 213,207,202 100,86,68 92,88,71 55,58,65 113,117,130 91,94,105 109,98,79 134,127,66 122,112,74 72,65,38 90,85,44
46,54,40 48,56,42 47,55,41 48,59,48 54,62,52 52,60,50 60,66,53 69,73,58 80,80,64 84,82,60 70,65,35 72,67,35 80,76,41 76,75,39 97,94,50 110,106,60 124,118,72 124,117,74 119,109,71 123,110,76 124,116,80 154,124,98 85,71,55 65,45,27 255,172,101 246,161,85 246,160,94 243,164,102 249,157,95 95,63,47 40,32,40 49,44,60 58,54,76 55,51,71 48,43,59 55,47,55 81,65,52 91,76,56 76,64,54 82,71,56 85,75,63 80,68,56 76,64,54 66,57,51 77,65,39 78,64,48 67,55,43 84,75,67 119,102,92 118,102,98 90,81,92 95,83,97 86,79,91 60,53,65 48,36,41 42,35,35 38,31,29 43,34,30 36,29,29 30,25,24 33,26,24 34,29,31 58,49,45 192,158,138 139,115,107 91,73,70 255,215,197 104,78,68 67,67,62 104,99,56 106,104,55 100,92,38 129,118,72 120,110,68 126,114,73 148,132,88 122,106,62 132,115,76 150,131,94 159,142,103 132,119,71 129,116,68 124,119,64 124,121,66 116,114,56 133,128,75 119,109,60 122,114,62 119,114,61 125,117,63 130,126,68 113,105,53 126,118,68 113,105,55 114,109,56 130,123,66 110,106,48 107,103,45 124,120,62 135,127,73 125,117,67 127,117,66 165,150,103 138,125,77 146,132,87 157,143,98 138,124,79 141,133,81 140,132,82 130,121,65 135,131,69 121,119,61 137,134,79 125,120,67 133,128,77 120,113,70 182,171,164 108,101,72 129,121,69 108,100,76 93,89,52 125,126,89 110,115,123 77,72,60 111,105,59 72,66,41 37,33,23 41,40,29
47,58,45 47,58,45 55,63,51 46,59,43 47,58,47 50,60,52 50,61,50 50,58,44 65,68,48 88,87,62 117,110,71 130,124,76 118,115,60 122,119,66 124,119,66 122,114,64 118,112,66 122,111,67 116,111,68 121,111,73 119,104,68 86,72,47 85,74,57 91,62,42 254,167,103 217,136,75 201,125,83 186,114,75 165,100,59 103,76,60 45,34,41 59,55,68 60,54,79 63,57,82 49,43,64 58,49,62 94,80,80 94,82,87 86,77,88 71,64,76 76,69,83 77,69,86 61,58,75 49,45,58 44,33,40 37,30,40 29,29,41 77,68,60 94,79,70 121,104,94 112,98,98 87,76,85 92,85,97 79,72,84 48,40,46 40,33,33 35,29,24 37,31,24 33,26,24 29,22,22 27,22,21 23,20,24 48,36,36 171,141,124 131,105,95 134,108,96 239,192,169 75,59,57 124,114,102 119,117,59 124,123,69 118,110,56 157,139,97 183,151,121 185,153,119 179,150,117 186,157,124 181,154,122 165,141,108 166,140,115 174,148,123 171,148,117 130,119,75 120,109,65 138,120,76 133,120,72 126,118,68 120,112,62 126,116,65 126,116,63 129,121,69 146,137,90 180,155,111 188,159,124 183,159,122 168,150,108 147,136,90 126,118,68 125,120,65 118,113,58 116,110,62 130,115,79 140,122,92 149,129,97 149,130,93 120,103,66 129,114,74 129,118,74 124,118,72 134,124,73 147,130,81 131,116,69 135,122,74 122,112,61 119,111,61 203,196,167 111,103,79 116,109,68 115,105,65 106,94,66 97,87,63 95,88,61 101,99,97 51,50,53 58,60,45 76,77,67 99,102,71 88,86,64
43,53,47 43,53,45 45,58,46 41,52,39 46,54,44 47,52,46 53,56,46 65,66,58 80,75,63 95,89,64 123,113,73 130,121,76 114,110,64 101,101,60 87,85,54 90,73,45 79,77,55 135,103,73 60,50,51 124,84,61 55,39,33 85,62,51 78,59,45 136,102,57 82,51,32 74,55,43 64,45,33 65,45,38 64,38,28 70,48,40 53,44,40 43,36,46 41,38,55 37,34,51 29,28,43 31,29,39 28,24,35 35,35,47 32,30,40 51,50,55 31,29,37 26,25,30 27,28,31 25,25,35 30,27,33 33,28,30 36,31,33 43,38,40 87,78,72 90,77,72 142,122,113 95,81,81 84,75,86 91,84,96 63,56,66 63,56,59 64,55,47 43,37,30 36,26,27 32,22,21 31,24,22 21,18,22 37,32,34 154,133,129 115,92,89 208,172,152 137,110,94 75,58,59 128,121,80 128,123,68 116,111,58 122,114,64 145,133,92 146,132,87 133,119,74 153,136,97 168,151,116 154,132,98 147,120,88 179,149,121 190,160,134 181,154,122 174,147,111 162,141,100 171,148,108 171,149,113 172,150,116 166,147,108 162,139,99 158,134,97 134,118,76 122,111,67 129,118,72 138,116,82 179,152,120 172,150,114 158,142,100 136,123,75 126,121,68 125,122,69 115,112,59 118,112,66 125,118,75 119,114,63 134,126,76 119,112,69 127,121,75 127,117,77 129,115,86 143,122,95 163,138,110 148,124,98 163,142,117 162,143,118 162,148,123 83,72,57 78,71,55 80,73,55 79,72,54 64,60,43 66,62,45 61,59,39 65,65,51 115,118,110 49,52,42 50,51,41 38,37,26 46,46,30
53,62,62 53,62,62 43,50,48 41,43,43 46,44,45 50,43,41 66,57,49 103,93,69 122,109,77 117,103,74 116,97,74 98,85,62 81,72,53 67,67,53 57,58,50 53,58,54 59,58,49 181,135,105 116,89,84 189,123,75 55,49,56 91,57,35 138,102,80 74,47,31 129,80,42 106,65,34 64,49,40 55,42,39 55,41,41 60,47,44 57,46,39 56,46,47 34,30,39 32,28,37 33,30,36 30,27,33 35,27,33 42,32,36 45,33,35 52,40,40 57,44,39 70,54,50 79,57,49 91,63,52 114,79,64 134,99,74 178,141,117 192,154,137 119,104,93 91,82,74 94,79,70 135,120,109 76,64,69 85,76,89 77,70,80 41,35,40 42,33,29 33,26,24 35,25,26 33,23,24 29,23,18 22,16,21 41,38,44 94,84,85 119,105,107 200,174,162 82,69,62 87,76,73 165,142,113 177,153,120 164,145,108 118,104,59 131,118,70 133,119,74 131,122,66 121,119,59 133,123,70 170,151,116 183,155,128 180,150,122 166,144,108 151,135,93 139,131,81 140,132,80 119,111,59 123,113,62 116,108,54 136,126,73 135,127,75 121,116,63 115,111,63 141,129,88 145,130,94 133,116,77 108,99,52 100,97,46 116,113,62 124,119,68 157,138,101 159,134,106 148,127,104 126,112,87 116,105,72 123,115,81 132,125,84 116,112,64 116,113,60 119,111,59 112,103,56 115,104,60 123,111,74 124,115,84 127,118,87 123,117,83 118,113,74 92,89,47 99,97,64 84,85,66 57,57,52 44,49,45 42,47,41 43,50,43 45,52,45 74,80,69 51,57,48 49,54,48 57,62,58 42,47,43
58,52,45 58,52,45 61,52,46 67,58,52 60,48,48 62,44,43 65,49,47 69,56,51 66,55,48 74,61,54 64,58,49 55,54,47 52,50,48 49,44,46 47,43,37 49,52,42 46,49,39 65,62,49 148,106,68 116,77,49 55,41,43 169,135,117 56,43,36 78,47,28 187,117,66 198,126,76 62,40,34 59,42,45 55,42,39 59,48,45 57,44,41 63,50,47 64,52,52 69,53,51 80,58,52 86,57,51 105,72,61 136,100,80 144,108,88 169,138,119 131,104,88 97,75,57 79,61,42 62,49,42 58,47,40 60,49,30 70,57,34 99,82,56 133,120,88 122,111,76 91,73,70 94,85,77 96,83,91 78,69,84 79,72,82 41,37,46 48,43,42 29,24,21 31,25,18 38,29,21 37,31,26 21,14,14 46,40,47 46,39,49 97,86,93 101,89,94 59,49,50 114,101,98 133,117,113 134,117,109 127,110,100 129,112,104 120,106,106 114,105,99 126,112,96 137,122,100 125,108,73 144,126,94 173,148,120 172,150,114 143,128,88 137,126,80 126,118,66 122,114,64 132,127,76 122,114,64 136,122,77 127,118,73 124,113,69 147,131,89 162,144,100 151,135,93 119,110,63 120,112,62 118,103,65 143,123,91 169,144,114 180,151,120 182,155,123 165,143,109 142,127,89 116,110,62 109,106,53 116,108,54 116,111,56 118,113,58 110,105,50 98,95,42 102,98,50 86,83,43 74,73,48 63,61,43 53,54,42 69,70,60 70,72,72 64,66,66 50,51,54 53,55,55 55,55,52 49,52,44 45,46,38 53,54,46 48,49,37 48,51,39 45,52,47 45,51,52 49,51,48 41,43,40
127,91,71 125,89,69 144,106,85 149,109,86 155,110,87 157,109,80 190,138,106 188,132,96 188,132,98 187,130,99 198,144,110 207,149,112 194,138,100 162,110,78 180,134,95 173,128,93 174,114,75 193,137,103 224,139,82 96,59,35 142,99,84 86,43,24 137,93,65 87,58,34 187,121,69 210,141,87 128,89,59 56,40,34 62,49,44 54,41,36 63,47,45 56,40,36 69,56,49 69,54,45 64,50,36 57,46,29 59,48,33 76,63,40 93,79,54 122,106,75 126,109,81 103,86,60 102,88,63 102,87,65 124,109,89 109,100,73 118,105,82 169,154,134 148,136,124 126,121,109 98,92,97 79,78,67 85,70,80 100,91,102 82,75,89 50,43,55 59,49,50 52,41,34 46,33,26 48,31,23 57,40,30 52,39,32 79,64,55 84,67,57 70,56,56 65,53,58 71,63,71 77,71,78 92,85,95 94,83,92 104,94,95 109,99,89 95,86,80 76,69,69 137,123,105 137,119,89 135,116,79 117,101,59 110,98,57 123,113,71 133,127,81 123,117,71 147,132,92 159,135,100 127,108,71 119,102,76 119,105,89 109,100,81 102,90,60 99,88,53 100,89,54 105,97,63 111,101,77 114,100,75 139,118,95 150,126,100 164,144,114 160,140,108 129,114,76 117,111,65 110,106,60 120,111,66 134,123,79 145,134,88 129,118,72 125,112,64 138,125,77 116,102,59 111,104,63 88,83,53 88,85,70 76,73,77 67,65,73 75,73,81 81,76,78 84,75,69 79,75,56 92,90,57 89,89,46 105,106,58 104,102,55 104,102,55 93,89,52 87,80,49 74,66,42 70,63,43 63,55,42 60,52,39
45,36,30 51,42,36 49,43,36 56,51,50 56,51,50 55,51,43 58,49,41 64,54,44 73,62,45 64,55,36 69,62,35 66,54,26 63,51,25 59,49,25 59,49,27 52,42,30 181,120,84 71,52,40 191,128,93 65,45,38 107,85,67 95,56,28 154,97,57 128,88,65 64,48,35 62,46,33 69,51,60 60,46,48 57,45,47 60,49,46 57,48,44 70,67,52 67,56,41 97,83,65 103,96,69 90,87,63 65,61,44 76,72,55 95,87,74 80,69,64 65,56,52 65,59,54 51,47,39 51,47,41 43,38,37 48,54,57 70,73,84 69,68,85 67,68,87 63,66,84 69,69,81 64,64,76 81,69,57 69,55,60 80,65,75 55,40,29 99,83,68 134,109,92 130,105,86 137,108,84 138,107,84 136,110,87 134,108,87 120,95,78 90,74,68 79,68,65 74,64,63 85,78,81 87,78,72 86,83,89 88,84,93 98,94,105 118,107,114 118,109,103 79,73,78 141,134,118 131,116,96 119,106,83 154,140,113 147,135,98 122,107,69 153,138,100 167,147,115 157,132,102 135,111,76 128,113,75 149,133,100 120,110,72 119,113,65 112,107,54 138,133,78 146,137,92 165,141,106 152,135,98 150,134,92 147,131,87 123,107,63 147,131,87 148,131,92 148,126,90 140,121,84 150,126,93 175,145,117 189,156,129 163,141,105 140,122,80 154,133,92 174,150,115 152,124,95 110,97,63 100,91,62 102,90,60 109,92,64 136,118,88 150,132,100 139,124,88 123,113,71 130,124,76 127,122,71 128,119,74 114,107,64 111,101,61 126,113,79 155,136,109 168,145,114 165,139,114 163,137,116 139,113,92
59,54,40 59,54,40 61,57,38 65,68,35 73,76,41 96,92,55 111,107,61 130,127,74 130,126,68 126,121,66 112,110,52 111,108,53 121,118,63 128,123,68 127,122,67 130,124,78 198,148,117 126,106,76 77,54,25 120,101,74 92,75,49 100,83,55 105,87,55 95,87,63 60,42,37 65,47,42 56,43,38 67,54,49 61,50,43 53,44,38 54,55,47 38,46,32 60,49,46 59,48,45 48,48,43 42,47,41 46,51,47 49,55,46 50,52,47 45,52,47 43,44,47 40,39,42 36,38,38 43,43,38 55,57,54 57,62,68 58,61,70 62,69,83 62,66,79 58,61,72 57,60,67 56,59,66 68,67,72 87,76,73 96,75,62 125,106,94 90,73,63 100,80,71 100,79,68 119,96,83 137,110,94 118,92,71 136,109,91 77,55,47 55,43,48 44,33,40 40,29,36 54,46,52 81,74,86 76,72,85 73,68,84 76,71,89 79,72,82 80,71,82 86,81,80 98,86,86 117,96,92 136,115,100 157,136,113 159,135,111 164,138,113 173,147,122 159,134,106 169,141,114 166,141,113 153,129,96 138,116,82 125,106,69 127,111,67 146,131,84 124,111,61 145,130,83 161,143,99 162,139,99 156,134,96 141,119,81 121,107,64 138,122,80 178,154,117 177,148,117 168,140,113 165,137,110 184,154,126 188,158,130 184,152,122 184,152,118 177,148,113 180,151,116 186,154,122 164,142,108 142,123,86 152,130,94 164,137,101 173,144,111 176,144,114 162,138,105 146,131,93 144,134,92 132,122,80 129,119,79 151,135,104 154,133,106 157,131,106 156,132,108 150,125,106 142,117,100 144,120,96 157,133,107
117,110,71 117,110,71 124,119,76 130,129,77 127,126,74 127,122,69 126,124,66 124,122,64 117,112,57 124,119,64 126,123,70 125,122,67 135,130,77 124,119,66 127,122,69 109,102,63 98,69,45 126,116,76 131,119,82 143,126,87 95,79,48 91,77,52 137,118,93 60,50,38 58,46,46 61,47,47 73,57,51 56,43,40 82,73,54 47,39,28 45,46,36 46,54,42 60,49,42 57,48,40 41,47,38 44,54,48 47,54,49 48,51,43 39,45,36 40,47,42 44,46,46 47,47,47 48,50,50 44,50,41 46,48,43 47,51,53 56,60,64 60,63,70 55,59,63 52,53,56 53,58,54 55,58,65 62,58,69 79,69,73 137,117,97 84,66,65 63,47,43 54,38,34 65,47,42 92,74,69 98,76,68 107,84,71 116,95,80 86,68,67 65,54,63 65,54,63 58,49,60 50,41,52 85,74,83 78,72,77 90,84,89 97,91,98 121,110,107 134,116,115 140,124,111 152,136,119 175,151,127 174,148,127 185,156,132 188,157,134 187,156,133 186,153,128 189,159,131 178,150,121 175,147,120 178,153,125 185,157,128 173,149,116 172,150,112 171,149,111 164,146,104 144,130,85 140,130,81 155,134,91 171,147,110 165,143,105 145,131,86 151,135,91 164,137,101 171,144,112 173,145,116 167,142,112 166,142,109 157,133,100 153,129,96 150,128,92 136,117,82 140,118,82 162,135,101 178,151,119 173,146,112 176,147,114 186,154,120 186,154,122 179,146,119 157,133,100 122,107,67 140,131,84 126,118,66 134,126,74 137,123,78 163,144,105 174,146,117 181,151,123 182,153,120 181,152,119 179,149,121 176,147,116
101,88,56 102,89,57 107,94,60 120,108,69 128,116,75 133,124,77 126,118,66 130,125,70 137,129,77 140,130,79 135,127,73 130,126,68 133,126,69 130,126,68 123,118,65 123,112,66 119,104,66 110,95,55 119,107,66 126,114,73 129,114,74 69,55,37 65,48,40 61,45,43 62,49,42 62,50,40 47,38,30 109,102,75 107,104,64 86,80,55 42,40,36 38,41,29 68,52,46 59,53,46 49,55,44 40,48,38 42,48,37 43,51,39 48,53,47 43,48,44 42,47,43 46,51,50 40,47,40 41,52,37 47,53,44 46,52,41 51,54,44 51,51,46 57,58,50 59,62,54 60,62,57 69,69,79 76,75,92 77,70,84 92,76,59 73,56,48 91,75,69 86,70,66 68,54,54 74,59,67 80,67,75 74,59,67 80,66,71 69,60,71 69,62,76 71,64,76 68,66,76 62,55,67 149,132,133 159,132,114 169,143,118 172,142,116 182,152,126 179,149,123 184,148,117 191,157,123 188,156,124 191,157,127 181,152,121 191,161,133 183,150,123 182,149,122 181,152,121 182,153,122 176,148,121 174,144,118 179,151,122 174,147,115 144,120,83 135,117,75 139,125,80 135,127,75 137,134,81 138,133,82 140,135,82 118,110,56 116,108,58 121,111,62 132,117,70 132,116,74 144,127,88 137,122,82 128,119,74 121,115,69 138,121,86 159,137,103 167,141,116 173,150,121 179,156,127 176,146,120 186,154,124 173,146,110 138,115,73 145,124,83 125,106,67 130,115,75 112,106,60 114,108,60 127,119,67 116,111,58 110,107,54 110,105,54 101,92,45 123,112,68 114,100,55 115,99,55 131,114,67 154,136,92
79,62,54 81,64,54 88,69,57 93,79,61 114,100,73 114,105,60 123,115,65 120,109,63 121,110,64 121,111,62 118,113,60 133,125,71 126,118,66 124,119,68 119,113,65 132,127,74 142,129,81 133,123,74 126,121,68 123,118,67 127,118,73 92,81,62 55,42,37 55,44,37 49,40,32 54,50,42 47,46,35 49,44,32 110,106,69 121,123,81 51,50,41 73,60,53 54,45,41 51,51,46 46,52,43 47,58,47 47,57,49 48,56,46 45,53,43 49,56,49 50,55,49 46,52,43 48,56,46 58,59,49 77,76,69 87,87,71 72,74,57 70,64,41 81,72,53 103,96,69 120,108,78 146,134,108 166,147,122 171,147,125 88,77,58 108,85,70 128,105,94 124,100,92 122,101,101 88,69,73 97,79,78 88,74,74 77,63,68 64,57,71 69,61,78 44,37,49 45,36,47 68,56,61 196,170,147 205,173,143 193,159,129 192,158,128 193,161,131 183,153,127 186,152,120 184,150,120 190,156,124 190,156,126 186,158,131 183,153,127 179,146,121 178,145,120 182,152,124 172,143,112 165,137,108 174,147,115 161,132,99 151,129,91 149,136,88 140,129,83 143,132,86 157,144,96 150,133,86 160,143,96 145,131,88 139,130,83 127,123,63 141,137,79 111,104,47 126,121,66 125,117,63 113,106,49 124,121,66 130,127,76 133,129,81 129,124,81 126,116,76 155,133,99 175,147,120 179,149,123 175,147,118 157,135,99 154,139,101 151,134,95 155,137,95 151,134,95 142,130,89 144,133,89 151,135,93 147,131,89 152,135,96 153,134,95 170,146,111 171,144,112 175,148,114 176,147,114 172,142,114 182,152,124
122,110,71 114,102,63 121,109,70 121,111,71 121,111,69 121,112,65 123,112,66 126,117,70 122,114,62 117,107,54 111,104,47 123,119,59 126,118,64 118,113,60 109,103,55 83,76,33 79,69,31 84,74,36 79,72,41 80,73,42 95,88,49 104,95,64 55,45,35 77,69,58 48,47,38 51,54,46 105,106,67 63,53,31 125,118,91 122,119,79 69,65,55 66,53,48 54,54,49 46,56,48 46,54,44 42,50,40 45,55,47 48,56,44 48,54,41 65,69,52 103,101,79 98,97,70 125,129,89 137,133,87 127,122,69 130,117,69 115,102,54 116,108,58 135,127,73 140,126,72 166,141,93 191,160,121 191,157,125 189,157,127 113,87,64 158,129,109 136,110,98 88,64,56 75,54,52 92,76,74 155,129,115 149,113,95 100,82,77 47,40,54 104,95,121 78,68,88 86,74,86 89,77,93 204,174,146 239,200,168 203,162,131 205,164,133 194,153,122 187,151,122 179,145,115 194,157,133 193,156,130 193,163,135 179,151,124 190,157,130 184,151,124 188,155,128 178,143,116 188,155,128 176,147,116 149,127,91 143,124,85 158,141,102 157,140,101 153,134,95 162,140,102 164,138,99 164,143,100 156,139,92 171,148,106 161,143,101 138,122,80 123,107,63 125,112,64 140,133,76 135,128,69 111,106,51 137,127,76 151,136,89 162,145,98 165,144,103 182,155,121 180,151,120 170,140,114 181,151,125 182,151,128 174,141,116 181,148,123 181,148,123 187,157,129 182,154,125 168,140,111 170,141,110 165,138,104 144,120,85 179,149,121 180,150,122 181,146,121 192,157,132 194,159,134 193,158,133 183,150,123 165,137,108
116,113,60 121,118,65 111,108,57 100,95,44 112,106,58 107,101,55 123,117,71 105,99,63 101,96,57 95,86,55 74,65,34 79,72,41 78,72,38 90,83,42 100,93,50 123,111,70 129,112,75 124,109,71 121,109,68 124,112,71 121,110,64 125,111,68 123,114,83 50,42,31 64,55,47 69,63,54 121,112,81 122,111,76 74,58,43 96,83,60 64,56,45 49,53,38 49,52,42 52,55,43 55,55,39 63,64,41 65,64,39 63,62,35 92,83,56 116,90,67 124,108,75 123,112,66 115,108,47 122,110,53 133,121,62 139,126,63 140,127,64 143,131,72 135,126,70 148,132,78 178,148,106 187,154,117 188,152,119 185,149,118 170,131,103 159,130,108 255,229,232 152,123,128 65,43,48 71,58,68 135,111,103 156,120,100 121,93,82 73,60,68 82,73,97 89,78,101 90,82,99 94,85,107 161,137,111 207,173,132 204,166,131 200,161,131 187,151,122 192,157,130 194,158,129 189,156,131 180,149,128 180,150,122 173,145,116 181,151,123 188,155,128 179,146,119 175,143,113 178,145,120 185,151,129 176,145,122 175,147,118 167,142,112 172,149,118 164,140,107 158,130,101 171,139,107 149,126,86 145,124,83 175,149,110 189,160,125 171,144,110 165,138,104 153,129,92 174,151,109 131,113,81 151,133,101 155,133,97 162,138,103 173,149,114 178,150,121 192,160,130 194,160,130 186,149,123 178,145,120 183,150,125 177,144,119 184,151,124 188,153,126 183,150,123 181,151,123 185,157,128 179,155,122 150,131,96 154,132,98 176,148,119 186,156,128 182,149,122 179,146,119 185,150,125 193,160,135 195,162,135 188,158,130
101,94,65 82,75,46 69,62,31 69,61,25 89,81,47 100,94,48 118,112,64 116,110,62 119,114,63 111,106,55 114,109,58 113,108,57 106,101,48 111,106,55 116,110,64 105,98,55 101,91,51 110,98,61 112,95,60 112,94,62 111,96,60 107,91,58 107,93,64 51,44,28 83,69,55 68,56,44 70,59,40 71,61,39 78,71,42 75,74,36 88,85,45 84,81,41 71,67,32 94,90,55 114,109,70 121,114,73 115,104,58 112,106,58 114,90,53 150,104,86 97,73,49 129,115,70 149,137,80 144,132,66 140,129,65 145,127,65 138,123,62 144,132,75 154,138,84 222,200,153 208,170,135 202,164,129 196,161,125 196,160,131 187,146,115 238,183,154 203,162,146 157,121,115 86,68,79 93,74,76 145,118,100 141,108,83 142,112,86 136,106,91 79,67,81 84,79,95 85,81,101 90,86,106 80,78,90 112,92,85 199,165,133 194,158,136 197,164,139 193,160,135 186,153,128 186,156,128 181,153,124 178,146,114 193,161,129 178,151,119 161,134,102 167,140,108 174,145,114 183,151,119 183,149,119 183,150,123 181,148,121 175,144,121 184,153,130 177,146,123 182,149,122 184,152,122 182,153,120 174,145,112 169,137,103 176,144,110 190,158,126 190,156,124 204,168,137 196,157,125 170,137,110 185,152,127 184,151,126 181,150,129 175,144,123 172,139,112 174,140,110 188,152,123 197,158,128 195,161,131 186,151,124 189,156,129 190,157,132 184,151,124 189,156,129 178,145,118 177,144,117 167,140,108 167,143,108 161,144,105 139,125,82 153,136,97 169,147,111 186,154,124 193,153,130 181,145,123 174,145,114 173,144,113
139,137,79 126,124,66 121,118,63 118,113,62 114,109,58 126,121,70 126,121,68 131,125,77 133,128,77 109,104,51 102,97,46 120,115,62 139,134,81 122,114,64 109,103,57 119,110,65 109,100,55 121,109,70 108,93,57 102,85,50 108,86,50 114,92,58 101,84,49 87,73,44 106,88,58 124,111,77 123,117,69 108,105,54 116,114,65 107,110,50 107,104,53 133,124,77 134,126,76 134,125,78 112,101,55 100,90,41 113,104,48 117,112,57 112,94,52 146,108,89 79,62,38 126,121,80 114,109,70 139,132,75 140,131,73 184,152,106 179,149,105 176,149,106 175,148,105 179,151,113 188,155,116 197,159,124 198,163,127 208,170,135 186,139,105 243,182,150 236,183,156 206,155,127 175,133,109 218,176,152 170,132,111 141,108,83 143,106,82 155,119,99 107,89,88 82,71,78 86,77,92 87,78,91 86,74,86 87,78,91 103,85,80 186,150,128 185,150,125 192,159,132 186,153,128 187,160,128 175,148,116 166,142,105 159,136,94 172,149,107 181,155,116 180,153,117 185,153,123 183,149,119 184,148,117 188,154,122 188,154,122 179,145,115 191,156,129 191,156,129 178,142,113 165,133,103 146,122,87 165,138,104 195,163,131 192,160,128 193,159,129 198,164,134 194,155,127 205,164,135 212,164,135 214,171,136 203,164,134 184,151,124 185,152,125 202,168,136 199,165,133 183,149,117 180,147,110 189,153,122 197,162,135 186,153,128 179,149,123 189,156,129 184,151,124 189,156,129 186,153,126 182,149,122 161,134,102 150,131,92 128,117,71 122,112,63 144,127,88 171,144,110 184,150,116 179,146,109 182,150,120 175,143,113
111,108,57 117,114,63 122,119,68 116,113,62 119,114,63 114,111,60 124,121,70 110,107,54 125,122,69 121,118,65 104,101,50 109,106,53 117,114,63 123,118,65 123,115,65 127,121,73 128,117,71 116,105,59 108,93,53 127,103,70 138,109,74 168,136,102 173,144,113 172,145,109 154,136,92 147,131,87 133,125,75 124,119,68 116,113,62 112,109,58 101,98,45 113,105,53 111,103,53 107,99,49 115,107,57 128,119,74 114,107,68 123,118,88 115,106,91 109,92,93 47,45,55 94,100,117 139,146,183 107,111,140 138,129,112 169,140,109 184,146,111 190,151,119 193,157,126 183,151,117 188,157,118 200,168,126 187,154,117 196,158,121 180,138,116 199,147,117 255,210,180 255,215,187 255,212,186 168,134,112 161,127,105 144,110,88 146,110,88 157,115,93 148,118,103 106,83,72 116,96,89 103,85,82 169,146,135 144,121,120 100,89,96 146,127,115 193,158,131 187,160,126 170,142,104 150,124,85 173,145,105 180,152,114 174,145,110 160,132,92 176,150,111 175,148,112 180,151,118 183,151,119 195,161,131 193,159,127 200,161,131 200,161,133 187,147,122 198,158,133 194,159,132 187,157,131 184,154,128 172,145,113 148,124,89 174,142,112 184,149,124 193,158,131 186,150,121 198,159,131 194,153,124 196,155,124 195,156,124 193,159,127 183,151,119 190,158,124 192,158,124 193,154,126 202,166,137 196,160,127 180,146,116 180,150,124 170,140,114 177,147,121 188,155,130 191,156,131 200,166,136 188,153,126 181,147,115 184,154,126 169,147,113 149,127,93 139,120,85 169,144,114 188,160,131 183,153,125 174,146,108 173,144,113
111,108,43 135,132,67 132,129,64 130,125,70 119,114,61 125,120,67 119,114,61 115,112,57 107,104,49 110,107,52 118,115,60 121,119,61 109,108,54 123,120,67 121,118,65 130,119,73 145,126,87 141,124,85 169,142,108 172,142,114 173,144,113 175,147,118 157,131,108 142,123,88 141,124,85 137,122,82 120,109,63 116,110,62 100,94,46 110,104,56 103,97,49 97,86,42 113,97,55 118,102,60 125,108,69 122,110,73 219,211,217 163,164,194 96,96,122 241,241,255 125,129,158 95,101,131 73,73,83 83,80,95 93,86,96 178,149,125 188,154,122 186,155,118 187,165,120 184,162,115 174,153,99 184,154,108 141,114,69 169,133,86 167,129,108 166,129,114 164,129,116 195,157,140 181,143,124 159,128,105 164,130,108 145,109,87 149,109,86 155,104,76 178,130,101 156,114,90 157,123,105 120,97,86 141,117,123 148,126,120 122,111,120 97,90,100 179,149,134 189,156,131 197,162,137 206,166,132 197,157,121 202,163,131 198,164,132 200,168,134 178,151,115 170,146,111 163,139,104 162,135,101 173,144,113 179,146,119 168,135,110 191,156,129 190,155,128 191,156,129 180,150,124 188,158,132 194,164,138 191,161,135 191,156,129 182,146,117 198,162,133 196,160,131 197,158,130 195,156,126 198,159,127 202,161,130 205,164,133 189,153,122 174,142,112 167,133,103 186,152,122 188,151,125 198,163,136 206,172,138 188,154,124 182,152,124 181,151,123 184,154,126 192,160,130 192,158,128 190,156,126 195,161,131 188,154,122 181,148,123 174,141,116 189,156,131 183,153,127 162,133,109 150,124,99 147,127,95 135,120,80 135,121,78
