120,108,78 100,88,60 96,80,47 158,137,94 155,133,86 159,131,93 140,135,84 129,117,80 122,109,59 149,137,82 139,122,73 145,128,77 150,130,82 154,134,86 143,128,81 152,142,91 136,131,88 102,102,59 117,112,111 153,158,157 180,182,179 220,220,215 91,86,83 87,78,74 62,51,46 72,61,54 75,68,66 68,82,94 62,70,77 102,107,115 98,86,74 86,73,52 50,57,52 26,37,26 25,35,13 43,49,38 32,39,32 36,43,36 28,41,29 33,45,27 46,59,47 33,46,34 40,50,42 37,48,37 44,54,48 69,73,75 113,117,121 177,179,179 128,128,128 130,130,138 71,85,97 69,74,82 75,73,71 130,128,126 128,130,130 102,109,104 211,145,43 203,171,67 180,158,50 175,156,45 95,72,57 67,57,56 57,44,41 54,47,31 71,62,56 100,107,30 117,122,32 143,148,45 157,157,44 173,168,57 176,173,52 181,178,55 182,179,54 188,186,58 183,180,55 186,178,56 195,190,65 190,185,60 188,185,60 187,184,59 190,187,62 195,192,67 193,190,65 194,191,68 196,196,67 196,193,68 190,187,66 187,186,64 184,186,63 190,192,69 178,180,64 175,177,63 104,97,66 38,48,42 41,51,45 42,49,44
119,104,66 132,117,77 129,111,69 126,108,66 144,131,83 150,125,81 121,122,83 131,125,102 150,138,83 132,119,67 135,118,69 143,128,79 152,137,88 146,132,78 166,153,105 160,147,97 135,123,84 126,124,95 119,117,115 131,129,125 100,95,83 99,90,82 69,58,51 88,79,71 54,43,40 56,52,46 61,68,80 51,71,85 45,73,94 56,81,96 92,82,72 87,76,57 36,43,41 48,55,53 47,57,54 41,51,45 41,48,43 39,43,47 33,43,37 36,43,36 35,47,38 38,50,43 37,47,39 43,50,45 42,49,47 138,139,144 164,163,168 94,92,90 110,111,114 121,127,130 54,67,86 103,112,112 105,103,101 73,71,67 126,122,114 103,105,100 215,149,49 205,171,71 185,163,57 179,158,47 170,152,50 78,64,66 89,76,73 68,60,49 122,130,37 98,104,25 123,127,33 139,146,42 159,160,42 172,168,52 182,176,58 182,179,56 186,184,56 191,187,59 190,186,58 193,183,60 190,185,60 190,185,60 189,186,61 190,188,60 196,195,69 194,191,66 195,192,67 194,191,66 194,192,64 195,192,69 193,190,69 190,187,66 188,187,65 191,193,70 182,183,65 174,176,60 109,113,73 38,48,42 39,49,43 41,48,43
132,115,76 131,117,72 127,109,67 149,132,83 130,116,71 157,130,94 160,168,184 122,130,139 144,144,144 177,173,156 135,122,70 154,144,93 136,124,69 161,144,93 173,157,113 123,110,78 98,90,68 96,91,63 100,94,89 137,126,121 139,130,122 177,151,139 119,105,87 70,60,61 74,72,73 99,108,119 50,55,65 77,74,80 92,82,81 97,93,87 83,69,51 99,84,62 51,48,52 31,33,28 27,35,23 36,47,36 31,42,31 29,37,23 32,43,28 40,51,40 32,45,31 19,30,19 36,46,40 40,50,44 95,96,99 150,155,154 171,173,173 82,77,74 85,81,75 176,180,182 67,81,91 125,130,129 89,87,88 40,34,29 129,123,114 111,107,101 204,145,45 196,160,59 190,161,58 187,161,52 184,161,49 167,151,37 114,109,25 140,144,34 130,135,34 108,112,29 130,137,35 141,152,42 161,161,48 170,163,52 180,174,56 182,179,56 185,182,57 186,183,58 189,185,57 192,185,58 193,183,60 201,193,69 195,192,67 194,191,68 194,191,68 193,190,69 198,195,72 201,198,73 203,198,77 201,198,77 197,194,73 191,187,69 190,189,67 190,189,67 185,187,64 181,184,65 170,179,65 41,52,37 41,51,45 42,50,40
127,104,75 124,105,66 132,113,76 133,115,73 141,129,99 158,135,95 158,163,169 151,156,162 155,157,157 99,94,91 153,144,97 130,122,70 144,134,85 148,128,80 141,124,85 118,101,75 102,98,81 148,148,134 90,83,83 82,71,64 86,77,73 78,72,67 83,78,77 65,54,49 80,79,82 75,85,93 66,71,79 38,39,42 29,24,23 115,107,96 101,86,64 112,94,62 28,35,19 31,39,25 36,47,36 39,50,39 42,49,42 31,39,29 22,33,22 38,49,36 42,48,37 45,58,44 22,37,25 33,43,35 103,98,100 212,154,121 179,105,69 127,77,46 84,75,67 129,133,137 94,98,102 120,122,122 76,74,72 46,41,38 114,109,97 96,94,76 185,146,37 182,148,37 185,155,43 181,156,42 183,157,46 177,158,47 170,160,52 154,154,43 121,123,37 127,133,36 154,156,42 148,153,38 167,162,49 182,173,58 187,179,59 181,180,54 191,184,57 189,184,59 191,186,61 194,186,62 198,190,70 202,194,72 196,193,70 195,192,69 191,187,69 194,191,70 200,197,76 205,202,79 207,201,83 201,197,79 200,197,76 197,194,73 194,191,70 194,191,70 186,188,63 183,185,62 177,180,59 84,91,36 39,50,35 41,52,41
128,104,71 124,100,67 144,116,87 135,112,83 109,95,81 159,142,103 175,169,160 239,234,222 164,160,152 95,89,82 133,121,126 123,115,79 125,108,80 121,104,78 97,88,71 85,79,56 107,103,97 149,142,140 84,78,71 91,82,78 82,73,67 81,72,64 85,78,78 62,51,46 95,101,102 81,93,101 50,52,52 37,35,47 46,44,45 91,90,83 95,80,60 128,99,64 36,41,35 38,50,41 40,54,47 40,54,45 40,51,38 38,49,36 49,62,48 50,63,51 46,59,47 36,51,37 38,53,37 34,44,38 90,85,84 93,82,77 109,96,89 64,52,42 87,81,76 126,124,122 72,67,64 116,110,103 74,70,64 47,41,36 89,85,79 35,35,21 115,84,35 136,101,34 131,104,57 119,106,43 136,115,45 155,137,48 180,158,52 180,163,56 167,160,51 166,158,54 172,157,47 160,153,40 175,171,55 178,172,54 184,176,54 189,176,54 191,183,59 187,180,53 192,184,62 192,184,62 202,192,73 200,190,71 198,193,72 196,190,72 195,190,79 200,195,84 207,203,85 210,204,86 210,203,90 205,201,85 201,197,79 198,195,74 194,190,72 194,191,70 185,182,59 191,188,65 179,181,56 161,169,47 42,48,49 39,51,44
98,84,66 104,85,69 102,86,69 105,91,73 104,93,78 133,122,87 115,92,77 114,88,74 115,79,50 108,74,56 87,81,74 80,75,63 75,66,49 80,73,57 70,65,51 55,51,32 62,61,52 105,100,97 92,81,74 102,72,55 82,77,74 82,76,71 78,72,65 64,53,48 64,85,94 56,69,86 115,120,119 130,132,132 100,95,92 63,62,55 86,73,52 153,122,85 91,94,84 40,55,41 41,58,48 39,57,44 54,66,46 75,85,63 55,67,47 50,61,46 45,58,42 47,60,44 49,59,37 74,83,55 79,72,70 91,78,71 96,81,72 69,56,49 64,55,49 96,92,86 67,63,57 98,92,85 65,59,54 79,73,66 60,55,52 65,63,59 128,93,80 176,126,80 100,83,59 80,62,61 111,104,61 86,80,46 133,116,22 179,159,53 195,180,70 188,174,59 176,162,49 166,159,46 171,165,47 179,171,51 187,177,54 192,179,57 194,185,59 193,184,58 202,192,69 201,191,72 200,189,75 198,187,73 204,199,78 199,193,77 202,197,84 204,199,88 210,205,92 212,206,90 209,202,91 206,200,84 204,198,80 205,200,79 200,197,76 193,189,71 179,175,57 178,177,53 182,184,61 171,179,57 52,55,47 42,49,44
47,54,52 47,56,56 49,55,56 48,52,56 62,57,59 87,75,65 105,93,83 105,90,79 94,82,70 79,75,67 74,63,60 67,62,64 112,113,118 134,144,160 116,120,133 89,90,95 60,60,55 143,144,147 142,141,144 221,185,163 161,115,85 141,107,87 100,81,67 68,55,50 83,83,83 54,68,89 77,88,101 116,125,127 89,87,85 115,111,103 56,45,28 163,118,85 69,68,61 52,65,49 45,58,46 44,58,39 41,50,33 46,57,42 41,53,35 38,50,32 48,56,44 62,69,53 73,75,58 92,96,58 111,109,107 93,65,54 88,78,79 68,58,59 68,62,55 88,84,78 72,71,62 119,115,109 82,77,63 67,64,51 79,78,69 58,57,50 83,77,70 73,65,41 94,78,47 60,59,52 108,105,61 83,83,53 71,85,26 99,102,42 186,167,42 197,180,57 175,166,51 167,161,45 173,168,47 184,176,52 190,180,57 194,182,57 192,182,59 194,184,61 198,188,65 200,189,73 201,192,77 197,192,79 202,200,81 206,200,82 207,204,92 207,204,94 207,204,94 208,205,95 211,205,89 210,204,86 209,206,81 201,199,71 195,192,67 198,195,72 194,191,68 197,194,69 184,182,63 177,178,58 132,139,64 43,53,50
171,177,180 100,109,111 49,55,56 49,50,55 118,113,115 66,57,53 83,72,65 86,71,60 76,62,48 80,71,63 78,73,75 123,122,127 141,142,145 164,167,174 151,156,162 141,147,150 64,64,61 121,122,125 146,154,159 124,123,126 138,113,96 155,126,106 73,61,51 64,64,72 68,79,78 33,46,63 124,129,128 111,120,122 104,109,108 79,81,76 142,131,116 168,125,90 69,63,58 49,62,46 46,56,48 43,51,39 39,50,37 40,51,38 42,55,41 40,51,38 139,144,143 112,113,116 121,120,123 103,101,109 143,143,153 136,120,107 120,79,52 79,56,43 81,81,78 133,133,130 131,130,123 117,115,111 61,55,46 84,79,76 58,57,46 102,101,92 120,116,110 92,74,55 72,67,28 55,55,41 71,73,29 77,72,44 59,86,27 61,75,25 168,155,37 172,158,43 165,161,45 167,161,45 180,172,50 186,179,52 191,182,56 193,184,58 194,184,61 203,193,72 203,193,72 202,191,75 201,192,77 204,195,80 206,200,82 203,199,81 201,198,88 202,199,89 207,204,94 204,201,89 206,199,86 203,199,81 201,198,73 204,202,74 197,194,69 197,194,71 193,188,63 196,191,66 188,187,65 182,181,59 166,172,62 53,59,48
122,130,137 90,98,107 74,77,84 75,72,76 74,72,73 59,50,46 113,97,91 104,74,59 93,73,55 77,69,58 67,82,89 117,120,129 155,146,142 134,125,119 140,138,134 160,158,154 38,36,34 76,76,73 147,152,151 148,153,152 110,115,114 99,106,104 104,113,115 71,79,84 69,75,78 60,59,62 46,41,38 111,112,104 115,116,106 98,96,97 97,79,58 100,79,52 85,70,48 84,69,47 96,82,66 45,53,43 41,51,43 43,54,43 46,58,54 89,99,103 141,152,165 141,154,173 107,112,122 94,92,93 131,136,135 194,196,193 129,133,135 107,113,114 92,93,96 134,136,133 204,204,199 154,154,149 140,139,132 41,40,33 56,62,53 42,48,35 157,157,152 97,79,60 90,68,71 69,53,51 54,54,38 55,58,36 82,95,13 100,107,30 157,150,41 158,153,44 166,161,48 173,164,49 185,175,52 190,180,57 190,180,57 192,182,59 195,185,64 200,190,69 201,191,70 200,190,71 200,190,78 198,191,78 207,198,81 205,201,83 203,198,85 201,198,86 206,204,87 203,201,84 201,197,79 198,195,72 202,201,75 201,201,72 202,199,74 194,191,66 194,191,66 194,191,66 188,185,62 186,185,63 172,175,56 81,88,13
96,104,113 84,88,101 69,71,71 52,51,54 56,54,55 65,49,47 116,118,115 102,93,89 84,75,67 68,58,62 59,67,76 114,114,114 140,134,129 122,118,112 105,103,99 108,103,100 33,28,25 63,61,57 228,230,227 110,114,116 92,103,102 93,103,100 88,99,98 104,114,118 77,81,83 58,58,55 41,39,37 118,112,105 114,109,108 94,84,62 123,87,65 99,75,49 99,78,53 110,86,62 93,71,53 52,46,37 39,51,44 51,62,63 140,153,179 131,150,183 124,155,188 128,154,191 136,154,182 150,151,170 174,176,176 174,176,171 155,160,159 111,115,117 115,117,117 66,66,63 150,150,145 159,159,154 80,81,71 25,26,18 51,57,48 51,46,32 84,70,54 57,55,37 33,46,30 48,49,37 39,50,39 57,60,36 126,132,26 134,137,34 159,152,41 157,155,38 167,161,43 186,173,55 190,180,57 194,181,59 193,180,58 196,186,63 199,189,68 202,192,69 201,188,66 202,192,71 202,191,77 201,190,76 207,197,78 203,198,77 201,197,79 200,197,76 196,192,74 197,195,76 197,193,75 196,193,70 200,200,71 207,204,79 195,192,69 197,194,69 191,188,65 193,190,67 191,188,63 186,188,63 177,178,58 166,175,50
126,127,132 75,78,85 53,48,50 60,58,59 55,55,55 65,50,41 110,112,112 100,105,113 84,88,92 48,49,54 69,66,70 111,104,107 119,115,109 116,110,103 107,101,94 42,36,31 54,52,48 65,63,59 165,164,157 116,123,118 97,111,123 89,99,107 95,107,115 95,109,119 77,79,79 43,43,43 51,44,44 143,134,126 171,163,152 82,62,42 109,74,47 110,72,51 99,64,39 106,74,44 108,73,46 65,40,21 63,71,89 145,158,188 143,161,176 154,167,186 131,143,165 141,155,178 130,146,171 139,153,174 122,139,161 183,196,211 174,168,173 123,129,130 90,90,87 53,51,52 132,130,126 76,76,71 63,59,53 55,50,47 35,38,30 44,37,19 89,80,63 60,70,48 46,46,12 53,58,24 42,57,41 85,96,36 139,143,37 147,146,40 157,154,44 165,160,49 180,172,50 186,173,53 187,175,50 192,179,57 193,180,58 195,182,60 198,185,67 198,188,67 200,190,69 196,186,65 194,182,71 199,189,70 206,197,71 201,193,69 200,195,70 203,198,73 193,190,67 197,194,71 190,187,66 195,192,69 198,196,68 197,195,65 195,192,71 195,192,69 195,192,67 187,184,61 192,190,71 186,183,60 186,185,63 178,180,57
162,165,174 79,79,87 67,62,61 55,53,54 32,30,28 62,46,40 102,104,101 89,95,96 91,95,97 76,77,80 45,42,46 97,92,91 114,105,101 109,100,94 123,114,106 40,34,29 61,59,55 113,111,107 140,139,130 114,117,109 106,118,124 96,105,118 77,86,97 91,102,113 82,87,83 44,42,40 113,106,104 127,118,112 151,141,129 85,64,41 119,83,54 171,122,86 255,208,157 255,187,133 233,155,107 207,139,101 53,54,59 153,166,194 142,159,179 151,164,183 160,172,194 167,180,197 153,167,179 134,148,160 126,146,172 115,142,172 122,118,110 112,112,107 70,69,62 41,41,41 112,111,104 67,65,61 61,57,51 79,75,69 31,29,27 76,65,50 50,55,33 44,52,31 51,56,36 62,70,49 62,75,48 117,129,43 136,142,34 147,148,39 165,160,47 169,165,47 177,172,47 189,177,52 192,181,50 197,185,60 197,184,62 197,184,62 195,182,64 193,183,62 196,186,63 198,188,67 193,181,70 198,187,71 198,190,66 197,193,65 195,190,65 194,191,66 190,187,64 189,186,63 190,187,64 195,192,69 195,193,65 202,199,76 195,192,67 194,191,68 190,187,64 190,187,64 190,187,66 191,188,67 187,185,66 178,180,57
157,157,154 162,163,166 91,95,99 33,37,41 59,57,53 57,51,44 63,58,55 94,92,88 113,111,109 61,59,57 120,118,119 61,59,57 91,85,76 96,87,79 88,80,69 40,36,26 119,120,112 140,139,130 140,134,127 117,113,105 117,117,112 101,96,98 84,82,80 90,90,85 59,57,53 41,39,40 78,73,70 71,64,62 123,111,99 91,65,42 255,205,146 255,183,125 234,153,101 249,169,110 199,139,89 187,130,88 69,58,55 149,161,185 145,158,186 160,175,193 184,194,200 202,211,211 194,202,207 165,174,185 137,150,167 96,109,124 88,97,108 107,101,94 65,61,53 36,36,33 117,112,109 71,67,61 51,41,40 67,58,52 52,43,35 90,81,50 107,106,68 90,93,58 38,46,36 46,57,44 73,83,32 132,138,41 142,143,34 151,150,42 167,161,43 178,173,50 187,179,55 188,179,53 188,180,48 190,181,53 198,185,63 193,178,59 197,184,62 195,185,64 198,188,67 192,182,61 193,180,62 195,181,66 198,188,65 193,189,61 193,190,65 188,185,60 188,185,60 190,187,64 186,183,60 191,188,65 195,195,64 198,197,63 197,194,69 194,191,66 189,186,63 193,190,65 194,190,72 190,186,68 187,183,67 182,180,61
138,134,128 174,174,169 136,140,144 54,58,60 63,61,57 64,58,53 48,47,40 75,71,65 102,96,91 68,61,59 173,168,165 62,60,56 56,52,46 46,42,34 65,64,55 95,94,87 128,124,118 143,139,131 128,121,119 99,95,89 110,106,100 104,98,93 74,70,62 98,94,86 64,60,52 48,43,40 46,46,43 38,40,37 84,70,54 89,62,44 238,163,100 200,134,84 185,115,66 255,194,134 248,196,166 141,100,71 101,85,72 145,158,177 158,168,188 171,180,191 202,206,208 226,228,223 217,222,218 178,183,189 149,158,169 123,135,157 119,131,153 112,107,104 71,67,59 46,46,41 102,93,85 76,77,69 107,96,79 125,91,69 89,78,71 41,39,19 42,46,29 54,61,43 34,48,39 43,55,48 94,105,33 136,143,41 148,152,44 149,148,42 163,161,44 180,175,52 184,178,45 185,178,49 194,186,50 194,186,52 193,180,58 189,176,56 188,178,55 194,184,61 194,184,61 191,183,61 192,182,61 193,183,64 188,183,60 190,188,60 190,188,60 189,188,62 185,182,57 186,183,58 185,182,61 194,191,68 195,195,66 200,199,65 195,192,69 199,194,69 195,192,67 193,188,65 197,192,67 190,188,69 188,189,69 182,185,66
