63,61,41 63,65,39 80,84,44 100,102,58 124,123,67 131,128,73 121,117,57 123,120,65 114,111,56 131,128,73 125,120,65 133,124,77 119,107,66 130,116,73 135,120,80 71,54,30 101,88,65 54,44,34 67,54,49 39,28,23 51,42,27 98,90,56 48,49,37 36,44,32 63,54,48 40,48,38 46,51,45 46,53,46 46,51,47 43,48,44 46,48,48 42,47,46 45,47,42 44,49,45 50,61,62 57,62,68 57,61,65 55,56,61 57,60,69 77,68,81 58,47,56 77,72,88 73,71,83 46,40,45 78,70,76 59,47,52 67,62,78 66,64,76 67,69,83 69,71,85 76,74,86 75,68,80 82,74,80 89,79,80 100,87,80 112,96,83 126,105,90 144,119,100 168,144,120 177,151,128 181,151,125 182,152,126 186,156,128 175,146,124 175,143,111 158,134,97 158,134,97 149,131,89 137,129,79 157,141,97 179,151,111 164,141,101 132,116,72 161,134,100 174,144,116 169,144,116 172,147,119 169,145,112 159,132,98 152,135,98 150,131,92 174,145,112 159,132,96 159,132,96 179,147,117 179,151,122 154,135,100 119,105,62 114,109,54 132,127,74 154,137,100 167,142,112 174,147,115 172,148,115 163,139,106 167,142,112
114,95,56 117,99,57 130,116,73 131,121,70 130,125,74 130,123,66 140,132,78 133,128,75 124,120,60 127,123,65 130,122,68 122,114,64 114,100,57 124,113,69 128,119,74 110,97,65 54,44,34 51,42,38 57,46,41 53,44,36 108,105,50 111,102,55 37,40,30 51,52,40 54,50,42 52,60,50 42,50,40 45,52,45 100,86,70 70,64,55 42,49,44 40,47,42 43,49,38 45,53,43 42,49,44 44,49,43 50,50,47 60,60,60 72,69,84 72,74,88 78,76,84 65,58,61 68,55,52 71,58,55 80,67,64 80,69,76 78,77,80 93,87,92 131,118,115 149,138,131 153,139,125 159,138,125 186,157,135 180,154,133 186,158,131 184,150,120 187,153,121 196,160,129 182,152,124 190,157,130 185,153,123 183,152,129 174,143,120 172,143,119 176,151,123 152,132,100 129,119,68 130,122,70 125,120,65 137,132,81 130,127,72 111,106,51 122,115,58 129,119,66 129,115,70 119,105,60 125,115,73 121,117,71 139,129,91 168,145,116 174,149,121 185,156,132 187,153,121 172,146,107 144,123,82 116,99,60 111,102,55 114,109,58 120,115,60 118,113,60 114,108,60 105,93,52 114,104,62 120,109,65 133,117,75 165,139,100
100,84,53 118,102,71 116,103,69 126,114,77 118,110,58 115,107,57 116,108,56 125,117,63 121,113,61 115,107,55 124,118,70 120,113,70 119,113,67 117,112,71 109,103,67 108,103,60 61,49,37 66,56,46 49,55,44 59,62,40 47,37,27 77,76,38 58,54,44 57,46,41 47,53,44 44,55,42 50,58,46 47,55,43 207,149,125 122,99,88 61,62,39 65,66,43 120,115,85 114,107,80 100,94,58 90,85,46 114,102,63 143,121,83 178,147,110 182,150,118 196,160,127 184,150,118 174,145,121 164,135,113 148,119,97 148,122,101 157,131,110 166,137,115 177,147,121 189,157,127 194,158,127 195,159,130 186,151,126 198,162,131 188,152,123 182,145,119 195,162,135 195,165,139 184,150,128 186,151,126 176,142,120 184,151,124 177,144,117 154,127,93 161,144,107 156,137,98 157,141,99 147,130,83 167,149,105 155,132,92 169,147,109 132,118,73 133,123,70 123,114,58 131,129,71 127,123,65 133,128,73 136,125,79 143,122,81 169,147,111 168,138,112 176,147,123 180,150,122 177,148,117 181,151,123 183,150,125 164,136,109 175,145,117 157,135,99 166,144,108 181,153,124 186,156,130 181,146,121 186,150,128 191,156,129 181,154,122
124,112,71 121,110,64 111,103,51 112,103,58 127,116,70 104,98,52 94,90,44 78,71,30 83,75,41 88,79,48 104,96,62 122,111,76 122,110,73 116,106,66 120,114,68 113,107,61 121,110,64 55,49,42 64,58,51 107,101,76 118,109,80 82,69,46 64,56,45 49,48,41 47,53,44 60,68,54 71,74,54 74,76,50 125,91,71 69,50,34 134,133,79 111,104,63 114,110,52 133,125,75 128,121,64 128,118,69 137,123,78 173,147,108 184,150,120 180,145,120 185,152,127 176,145,122 179,149,123 181,146,121 189,153,124 186,152,122 183,149,119 165,135,107 155,126,102 155,126,102 185,150,125 191,156,131 198,159,131 197,158,130 194,157,131 192,157,130 186,153,128 180,151,127 179,146,121 176,146,118 184,155,124 178,143,116 180,145,118 179,148,125 178,153,123 171,147,114 181,151,123 161,134,100 168,136,102 141,125,81 177,155,117 191,159,125 164,142,104 163,142,101 158,136,102 124,113,98 166,146,116 173,144,113 183,153,125 191,156,129 194,160,130 181,146,121 181,151,123 187,152,125 183,148,121 186,151,126 180,150,124 186,162,129 157,140,105 150,131,96 178,150,123 181,149,119 181,146,121 179,145,123 188,158,132 184,155,124
73,69,23 97,93,47 131,127,79 126,123,72 112,105,48 113,107,61 121,115,67 116,110,62 112,106,60 116,110,64 123,113,71 108,98,56 109,94,54 115,100,62 100,83,46 94,79,43 102,82,52 78,64,50 94,85,58 96,88,54 100,95,54 104,100,52 97,91,45 116,106,66 123,117,71 115,106,59 139,133,124 129,127,139 211,209,229 117,123,155 102,115,145 85,94,117 89,87,88 124,114,61 150,135,84 135,122,74 159,132,100 181,151,125 186,152,130 186,152,132 176,145,124 186,150,128 190,151,121 212,168,140 194,154,120 201,162,130 200,161,129 199,158,127 185,153,123 183,151,121 187,152,127 190,155,130 192,157,132 184,151,124 188,155,130 179,151,124 175,148,114 166,139,103 174,148,107 180,154,115 176,146,118 188,152,123 186,150,121 191,155,124 182,146,117 177,147,121 183,150,123 176,144,114 163,131,97 183,151,119 198,162,131 188,156,124 184,150,120 194,158,129 197,157,123 199,158,127 187,152,125 184,149,124 197,162,135 187,151,120 178,144,110 190,156,124 188,155,128 182,152,126 189,156,129 188,155,130 192,157,130 179,147,115 156,133,93 141,123,79 116,111,58 157,142,104 181,147,113 184,150,116 184,152,120 176,143,116
116,111,58 119,114,63 126,121,70 127,122,69 124,121,70 111,108,55 136,133,80 110,104,56 109,104,53 119,114,63 122,113,66 125,116,69 133,122,78 112,100,59 115,98,63 131,109,73 169,137,107 166,138,111 144,132,93 140,131,84 127,121,73 121,118,67 107,102,51 113,105,55 114,106,52 116,106,55 238,232,239 91,96,120 87,92,116 144,150,180 63,73,81 71,67,50 67,69,85 145,136,109 178,146,112 182,150,118 176,146,120 87,62,34 169,141,112 172,141,120 176,146,120 192,157,132 198,157,126 197,156,125 193,156,130 185,152,125 185,152,125 193,157,126 195,160,135 194,159,134 198,163,136 185,150,123 185,152,127 183,150,125 189,156,129 164,140,105 169,143,102 178,152,111 169,143,102 159,136,94 174,145,112 182,150,120 197,163,133 200,164,133 197,158,126 181,147,115 191,156,129 190,157,132 188,153,126 171,144,108 156,127,92 183,149,117 191,152,122 181,145,114 199,163,134 197,158,128 188,152,121 193,158,131 195,161,129 189,153,120 191,155,124 199,163,130 182,150,120 179,149,123 181,147,125 186,151,124 194,159,132 192,158,126 184,152,120 186,159,125 159,142,107 146,129,90 176,148,119 185,151,117 176,148,108 172,140,110
122,120,62 124,122,64 125,123,63 129,127,69 124,119,64 123,118,63 119,117,59 135,131,73 115,107,55 120,115,60 108,110,55 126,121,70 147,125,89 174,147,115 173,143,117 173,142,119 164,139,111 150,127,96 127,115,74 118,109,62 103,97,51 108,104,56 98,94,46 113,104,59 125,109,67 132,115,76 122,115,113 65,64,67 61,59,71 83,83,93 53,50,54 146,128,98 162,137,118 159,161,186 174,147,115 153,129,94 132,109,69 111,64,43 134,110,77 82,52,26 114,90,68 148,117,96 192,158,128 203,168,141 180,142,123 186,157,135 193,161,131 186,151,124 196,159,135 198,161,137 194,157,131 192,155,129 190,157,132 184,153,130 175,144,121 193,159,129 205,166,136 201,162,132 197,163,131 181,152,117 165,143,107 158,141,104 163,139,104 164,140,107 163,133,105 174,141,114 183,155,126 179,151,124 191,162,131 183,154,132 202,163,133 198,160,125 199,158,127 195,155,121 195,155,121 206,166,130 198,154,124 181,145,116 171,139,109 179,149,121 192,157,132 195,161,131 185,150,123 184,151,124 187,150,124 188,153,126 184,149,122 186,153,128 196,162,140 185,151,131 171,138,113 167,133,111 148,125,94 133,116,81 136,125,81 150,129,88
114,109,54 116,113,58 128,124,66 118,116,58 135,130,75 122,115,58 110,106,48 123,116,57 137,129,77 133,128,77 122,126,70 144,141,88 150,134,103 125,105,85 178,149,125 169,140,116 181,151,125 175,147,120 172,147,117 161,139,105 143,126,89 159,140,101 181,156,128 117,98,86 167,143,110 152,130,96 199,189,207 112,107,93 86,76,66 51,48,54 42,35,35 183,153,125 182,154,125 86,78,97 173,145,116 129,106,75 110,81,50 128,85,52 65,46,32 85,58,40 101,73,60 113,79,61 99,63,43 167,133,115 189,151,130 191,153,132 193,157,128 190,155,128 178,145,120 189,156,131 189,156,129 188,155,128 185,152,127 188,157,134 189,158,135 177,147,121 164,137,103 167,140,108 173,142,119 170,144,119 174,146,117 167,143,106 158,136,98 154,132,94 146,127,90 152,133,96 153,137,95 157,138,99 174,147,111 196,165,142 146,116,101 202,163,135 204,165,133 187,148,116 184,148,115 197,159,124 189,151,116 195,159,128 197,165,135 189,150,122 180,145,120 183,148,121 194,160,130 183,150,123 176,145,122 176,148,121 172,139,112 171,136,109 172,139,112 182,149,122 194,160,128 191,157,127 184,150,118 195,163,133 183,151,119 184,150,118
131,118,70 112,103,56 119,114,61 106,105,51 107,102,47 118,110,58 145,132,82 120,112,62 111,103,53 132,127,74 134,129,74 125,117,63 130,116,73 165,143,105 192,158,126 197,163,133 194,159,132 188,153,126 186,153,128 188,155,128 188,154,124 192,156,125 168,138,112 188,158,132 192,160,126 171,148,108 138,126,87 223,218,220 77,76,93 102,103,133 117,103,103 171,148,119 130,113,103 109,98,93 107,84,69 113,83,66 135,99,79 123,88,63 116,79,55 128,86,62 138,93,72 127,85,63 120,77,58 128,85,66 85,60,61 155,126,120 186,149,125 183,151,121 178,154,121 159,135,102 155,128,92 160,133,97 175,146,113 184,152,122 176,144,114 175,142,115 171,142,118 165,136,112 172,138,118 183,152,129 184,151,124 191,154,128 192,156,127 192,151,120 161,133,106 194,160,128 191,157,125 196,160,131 189,165,143 175,162,172 143,151,181 101,106,141 169,137,103 181,145,114 185,148,122 188,148,123 191,152,120 190,156,124 192,159,132 186,156,130 187,152,127 196,163,138 188,155,128 165,138,106 131,114,75 174,147,111 190,157,118 188,153,117 173,145,107 172,140,106 188,154,122 190,156,124 188,152,123 185,152,125 192,158,128 198,161,137
158,143,105 138,126,87 118,117,65 109,108,56 114,111,58 126,118,68 129,114,67 151,135,93 146,127,90 169,150,113 156,137,100 161,142,103 177,152,122 184,151,126 187,152,127 183,149,119 191,156,129 188,153,126 181,148,123 178,141,115 181,146,110 180,144,111 165,133,99 139,105,71 139,124,77 152,135,86 126,105,64 83,64,39 77,64,61 131,118,113 83,77,72 90,70,61 117,96,73 148,119,88 207,163,125 146,106,81 133,99,81 111,81,64 116,80,58 136,99,75 147,99,74 138,93,70 72,49,36 65,44,31 97,78,64 145,126,110 154,132,94 139,123,81 140,122,78 155,137,93 162,135,99 172,145,109 175,145,117 181,149,119 186,153,126 174,143,120 174,146,119 182,153,129 186,152,122 191,157,125 177,145,115 181,148,121 186,152,120 193,154,124 154,132,94 154,128,87 158,134,101 183,155,126 126,109,99 184,176,182 145,149,180 111,116,151 180,151,129 184,147,121 184,149,122 186,151,124 182,150,120 184,151,124 176,146,120 182,149,124 184,149,122 180,146,116 180,150,122 175,142,115 183,151,121 186,154,122 169,141,103 153,129,92 160,137,97 167,140,104 169,141,112 190,160,132 195,162,137 202,162,137 193,147,117 148,101,69
124,110,65 130,121,74 130,122,72 112,103,58 119,102,63 140,118,82 177,148,117 186,156,130 182,149,124 182,151,128 176,145,122 172,139,114 184,149,122 183,148,121 177,143,121 175,144,123 177,146,125 167,140,108 143,120,80 145,127,83 132,84,57 131,73,47 105,53,34 92,51,33 115,79,69 100,63,50 119,84,69 78,52,29 111,89,83 239,223,240 107,111,142 111,99,101 216,172,130 208,166,126 217,171,132 178,134,106 142,106,88 102,77,60 60,41,27 50,38,28 97,91,55 51,42,27 54,39,28 130,124,58 136,128,76 114,118,62 118,122,66 115,112,61 153,134,99 163,144,109 179,149,121 176,146,118 171,137,117 177,143,121 171,138,113 166,138,111 169,139,111 174,144,116 193,157,126 188,152,119 199,158,127 181,147,115 187,153,119 166,137,104 158,130,101 166,138,109 166,138,111 177,147,121 98,84,84 200,172,161 188,155,157 135,123,128 111,89,83 178,143,116 183,148,121 181,146,119 177,145,115 181,147,117 186,153,126 178,143,116 182,150,120 173,143,117 176,145,122 175,144,121 166,136,110 177,147,121 172,142,116 168,138,112 171,143,116 174,146,119 166,136,110 181,146,119 172,133,105 152,111,84 144,98,70 145,101,73
174,151,109 148,137,91 144,130,85 148,131,92 180,154,129 183,154,130 182,149,124 184,151,126 186,155,132 186,157,133 189,153,124 187,151,118 185,151,121 172,139,114 169,138,115 167,137,111 174,141,116 167,138,107 135,111,76 100,80,71 92,56,38 52,25,9 67,56,65 50,37,34 59,42,34 87,56,44 65,42,29 89,61,48 161,140,140 115,94,94 91,81,85 60,60,70 131,102,82 100,74,51 59,45,29 75,60,51 94,84,85 67,65,63 55,51,45 55,56,48 85,77,41 69,54,43 64,49,29 119,111,57 121,116,63 124,120,72 120,123,74 133,124,79 172,147,117 171,146,116 156,123,96 159,135,98 176,146,118 189,158,121 175,145,117 168,138,110 167,139,110 164,136,107 158,126,94 188,154,120 196,160,127 193,158,122 187,159,121 191,156,129 173,144,120 166,138,111 167,139,112 183,151,121 77,64,59 96,84,84 97,81,79 81,69,71 167,140,122 176,144,114 167,132,107 176,141,116 186,150,119 185,144,113 176,144,112 181,149,117 180,146,116 176,143,116 174,144,118 174,144,118 171,142,118 170,139,116 174,144,118 181,148,121 175,142,117 164,129,104 132,90,66 138,96,72 152,108,82 147,106,79 131,89,65 119,82,58
187,156,133 184,161,132 182,153,122 182,153,122 195,159,130 194,155,125 196,157,127 198,157,126 201,156,123 199,154,121 185,149,118 180,145,118 179,146,121 171,136,109 179,144,117 180,145,120 170,140,114 181,148,121 183,152,115 183,150,113 99,63,43 63,37,16 68,40,27 95,64,45 123,87,67 131,91,68 148,97,71 150,102,75 102,85,75 119,101,98 66,58,64 54,53,56 79,70,64 72,67,64 64,67,74 64,59,61 65,57,46 103,100,58 53,43,31 69,66,51 102,91,58 69,52,42 67,49,44 144,129,89 138,121,86 148,129,104 147,135,107 165,142,113 186,151,126 184,150,120 189,156,129 156,132,95 114,112,65 137,127,76 163,131,97 173,143,115 184,149,122 199,164,137 179,151,113 186,161,117 192,158,126 181,152,119 171,153,111 139,125,82 145,121,86 157,135,117 155,139,135 152,133,121 126,109,101 94,80,66 79,73,68 33,30,34 185,159,138 172,142,116 168,136,106 167,134,107 179,147,117 171,139,109 178,142,113 181,147,117 174,141,116 175,142,117 173,143,117 176,145,122 165,132,107 179,144,119 186,151,124 138,96,74 128,87,58 142,101,72 139,97,75 136,95,68 130,84,58 151,107,79 160,114,84 152,102,71
201,165,134 198,162,129 201,160,131 205,164,135 201,162,130 197,156,125 191,152,122 185,149,118 185,151,121 183,148,121 186,151,124 200,164,135 198,161,137 191,157,135 188,154,132 174,143,120 191,155,133 181,146,121 206,171,135 195,161,129 184,151,124 111,74,48 108,72,54 98,64,46 103,66,51 90,58,42 60,40,31 78,62,49 135,123,111 115,99,97 54,49,51 46,49,56 106,114,142 114,125,152 82,90,99 45,55,49 61,55,60 111,102,71 89,66,55 65,61,53 55,43,43 68,52,46 73,59,45 87,80,62 63,58,60 62,63,68 66,65,82 68,65,82 136,117,90 160,136,99 126,110,68 115,101,58 142,128,83 164,146,102 182,150,120 188,152,121 193,157,126 180,144,111 166,139,103 175,148,112 191,155,122 189,153,120 177,148,117 183,153,125 136,119,111 218,210,218 232,224,243 174,167,181 183,169,171 157,134,119 74,56,51 81,79,87 126,124,146 144,140,149 183,184,214 132,130,142 175,146,113 175,142,115 167,134,109 173,143,115 185,152,127 184,150,128 173,142,119 175,144,121 155,110,89 132,84,55 147,103,75 129,88,61 133,96,72 97,60,36 129,82,59 160,109,81 171,119,87 191,140,103 181,129,99 185,131,95
