162,229,255 180,235,255 184,235,255 187,238,255 185,234,255 186,235,255 180,233,255 175,234,255 179,235,255 186,239,255 187,240,255 175,232,255 178,233,255 178,235,255 179,234,255 181,237,255 175,232,255 171,231,255 168,229,255 158,224,255 152,223,255 153,224,255 153,223,255 149,226,255 151,225,255 159,229,255 170,231,255 173,232,255 175,234,255 175,236,255 186,239,255 196,239,255 229,243,253 95,59,41 79,42,29 67,36,24 62,36,22 106,68,49 76,45,24 111,67,41 218,180,161 166,218,255 141,225,255 143,224,255 143,224,255 141,225,255 141,225,255 144,226,255 145,225,255 150,227,255 160,229,255 163,230,255 151,225,255 148,224,255 143,222,255 143,222,255 142,223,255 143,222,255 143,222,255 144,223,255 144,223,255 144,223,255 143,224,255 143,224,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 144,223,255 143,224,255 144,223,255 144,223,255 143,224,255 142,223,255 140,224,255 140,224,255 144,223,255 144,223,255 143,222,255 142,223,255 142,223,255 144,223,255 144,223,255 142,223,255 142,223,255 142,223,255 144,223,255 144,223,255 144,223,255 143,222,255 143,222,255 143,222,255 143,222,255 144,223,255 142,223,255
179,234,255 182,236,255 188,237,255 196,239,255 198,239,255 190,236,255 179,236,255 172,233,255 158,230,255 156,226,255 163,230,255 173,233,255 178,235,255 175,234,255 174,233,255 178,235,255 178,233,255 173,229,255 171,231,255 180,235,255 184,234,255 174,233,255 168,232,255 172,233,255 180,237,255 170,234,255 166,230,255 165,232,255 163,230,255 160,230,255 158,230,255 163,226,255 103,72,62 90,49,29 83,45,28 57,31,17 47,28,12 65,40,23 60,33,15 61,31,14 65,34,26 155,113,102 162,234,255 147,223,255 144,225,255 145,224,255 145,224,255 145,224,255 145,224,255 146,223,255 147,224,255 147,224,255 148,225,255 153,227,255 153,227,255 146,225,255 145,224,255 145,224,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,225,255 144,223,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 147,223,255 146,222,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255
164,231,255 164,231,255 168,234,255 180,239,255 199,240,255 203,240,255 201,239,255 188,237,255 183,234,255 182,235,255 178,235,255 177,234,255 178,234,255 174,235,255 165,232,255 164,231,255 165,231,255 166,232,255 172,236,255 177,236,255 173,234,255 171,235,255 166,230,255 160,228,255 159,229,255 158,228,255 157,228,255 155,229,255 153,227,255 153,226,255 154,224,255 107,140,163 99,54,33 94,48,32 77,42,27 77,47,30 115,79,59 98,67,46 83,49,31 72,42,25 79,42,27 89,48,32 210,220,238 182,234,255 179,232,255 182,236,255 190,237,255 179,236,255 150,226,255 146,225,255 144,223,255 146,225,255 148,225,255 149,226,255 149,226,255 147,224,255 148,225,255 146,225,255 148,225,255 148,225,255 146,226,255 147,226,255 146,225,255 147,227,255 147,227,255 146,226,255 145,225,255 147,227,255 146,226,255 147,226,255 147,226,255 147,227,255 146,226,255 146,225,255 145,224,255 146,225,255 146,225,255 147,226,255 146,226,255 146,226,255 145,224,255 146,225,255 145,224,255 146,225,255 146,226,255 145,227,255 145,227,255 146,225,255 145,224,255 146,225,255 146,226,255 146,225,255 147,226,255 147,226,255 147,226,255 146,225,255
155,229,255 155,229,255 158,229,255 157,228,255 169,231,255 188,239,255 199,240,255 203,243,255 194,239,255 188,234,255 189,237,255 189,238,255 185,238,255 180,235,255 180,237,255 182,239,255 179,236,255 177,237,255 173,235,255 173,234,255 159,230,255 158,230,255 160,226,255 162,229,255 160,230,255 161,231,255 158,230,255 153,230,255 150,227,255 152,229,255 150,226,255 101,74,67 102,53,31 96,55,37 91,55,37 122,80,58 142,95,74 147,99,74 144,98,72 121,83,62 91,55,33 102,55,34 146,153,165 188,238,255 185,236,255 192,239,255 198,239,255 194,239,255 169,237,255 153,227,255 151,227,255 151,227,255 151,227,255 155,228,255 164,231,255 182,239,255 170,237,255 156,230,255 150,227,255 150,227,255 150,227,255 149,226,255 148,225,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 147,227,255 147,227,255 146,226,255 149,226,255 148,225,255 150,227,255 149,226,255 149,226,255 149,226,255 150,227,255 150,227,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 149,226,255 148,225,255 149,226,255 149,226,255 149,226,255
152,229,255 152,229,255 152,230,255 153,230,255 154,231,255 155,232,255 156,230,255 161,233,255 159,229,255 160,231,255 158,230,255 158,230,255 159,231,255 160,231,255 168,235,255 174,236,255 177,234,255 181,236,255 188,238,255 193,238,255 194,241,255 178,233,255 167,231,255 165,232,255 157,228,255 158,229,255 160,230,255 159,232,255 158,230,255 157,232,255 151,225,255 109,63,47 110,59,35 92,54,35 115,70,49 136,85,59 143,88,59 167,113,79 160,108,78 146,99,67 104,62,38 100,55,34 152,165,182 179,235,255 188,239,255 191,238,255 203,239,255 203,240,255 198,238,255 189,239,255 183,238,255 182,235,255 185,238,255 189,238,255 197,240,255 195,238,255 193,239,255 176,233,255 154,232,255 150,228,255 152,230,255 153,231,255 152,230,255 152,230,255 152,230,255 153,230,255 153,230,255 153,230,255 152,229,255 152,230,255 152,230,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255
159,231,255 159,231,255 153,230,255 152,230,255 152,230,255 153,231,255 153,231,255 160,232,255 163,231,255 174,239,255 174,236,255 161,232,255 157,231,255 159,231,255 165,232,255 168,232,255 170,235,255 170,235,255 168,232,255 170,231,255 177,234,255 182,236,255 187,238,255 188,237,255 187,240,255 176,236,255 168,233,255 168,235,255 166,233,255 169,236,255 163,232,255 108,59,48 107,62,39 99,63,43 131,86,63 97,71,57 128,84,58 160,108,76 154,104,73 146,98,71 119,68,44 94,48,32 144,180,205 167,235,255 174,236,255 188,239,255 196,240,255 197,238,255 197,238,255 187,239,255 176,236,255 169,231,255 174,236,255 178,235,255 185,239,255 183,234,255 189,238,255 188,237,255 170,237,255 164,232,255 165,233,255 162,233,255 161,232,255 160,233,255 157,232,255 156,233,255 154,231,255 155,232,255 153,231,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 154,231,255 153,231,255 153,231,255 154,231,255 154,231,255 154,231,255 154,231,255 154,231,255 154,231,255 154,231,255 154,231,255 154,231,255 153,231,255 154,231,255 154,231,255 153,231,255 154,232,255 152,230,255
175,237,255 175,237,255 168,232,255 164,232,255 161,234,255 161,234,255 160,232,255 161,231,255 174,236,255 183,239,255 183,236,255 176,233,255 169,230,255 160,231,255 163,231,255 178,238,255 198,238,255 202,238,255 193,239,255 185,237,255 177,234,255 173,233,255 173,235,255 173,235,255 177,237,255 182,239,255 184,240,255 183,239,255 182,239,255 177,237,255 170,235,255 105,62,56 95,47,29 118,73,50 158,96,67 160,104,70 154,102,70 166,112,78 132,96,76 110,76,56 123,72,46 87,56,48 156,224,255 159,235,255 163,234,255 163,234,255 172,237,255 177,237,255 187,240,255 190,239,255 186,240,255 188,239,255 182,239,255 183,240,255 181,237,255 170,232,255 162,233,255 161,231,255 164,232,255 165,233,255 169,237,255 177,237,255 180,237,255 182,240,255 183,239,255 185,240,255 177,237,255 177,239,255 183,240,255 180,235,255 175,235,255 166,233,255 161,232,255 160,232,255 157,232,255 158,233,255 157,232,255 157,231,255 157,232,255 157,232,255 157,232,255 157,232,255 157,231,255 157,231,255 155,232,255 155,232,255 154,231,255 156,233,255 155,232,255 155,232,255 157,232,255 157,232,255 157,231,255 157,231,255 157,231,255 157,231,255
172,234,255 174,236,255 179,236,255 180,240,255 174,239,255 170,238,255 168,235,255 166,233,255 178,238,255 186,240,255 188,239,255 189,238,255 195,238,255 196,239,255 195,240,255 195,240,255 199,240,255 206,241,255 204,239,255 205,242,255 198,238,255 194,239,255 194,241,255 188,239,255 176,236,255 172,234,255 170,232,255 173,235,255 173,235,255 175,237,255 171,236,255 120,131,142 91,46,25 131,83,56 162,104,71 171,110,76 161,105,71 181,125,89 154,103,68 152,98,64 120,69,45 172,194,208 159,235,255 160,233,255 160,235,255 160,232,255 160,233,255 163,234,255 161,232,255 165,233,255 172,234,255 177,237,255 182,240,255 184,240,255 190,240,255 186,240,255 174,239,255 167,235,255 160,233,255 160,233,255 162,233,255 168,236,255 179,241,255 175,235,255 170,234,255 176,238,255 182,242,255 174,234,255 173,233,255 175,235,255 173,233,255 173,235,255 173,235,255 171,236,255 168,236,255 166,234,255 162,233,255 164,237,255 162,235,255 161,234,255 161,234,255 161,233,255 161,233,255 160,232,255 159,234,255 157,232,255 159,235,255 161,233,255 160,233,255 160,233,255 159,235,255 158,234,255 161,233,255 160,233,255 160,233,255 158,233,255
179,237,255 182,240,255 182,239,255 173,235,255 165,234,255 168,237,255 167,236,255 175,240,255 176,238,255 174,236,255 173,235,255 175,237,255 177,237,255 182,240,255 183,239,255 185,239,255 179,237,255 167,232,255 176,236,255 182,239,255 186,241,255 190,240,255 192,238,255 188,240,255 178,239,255 178,238,255 171,236,255 171,236,255 166,234,255 163,235,255 162,238,255 157,231,255 88,65,66 139,90,68 163,105,70 166,110,72 169,108,76 158,99,69 158,101,70 184,121,88 73,91,104 169,237,255 168,233,255 171,236,255 168,236,255 165,237,255 167,236,255 168,236,255 168,236,255 170,238,255 169,237,255 169,237,255 165,234,255 163,235,255 163,235,255 163,234,255 163,234,255 163,235,255 162,235,255 161,234,255 161,234,255 162,235,255 162,233,255 167,235,255 165,237,255 165,237,255 161,234,255 163,235,255 167,236,255 169,237,255 168,236,255 168,235,255 171,236,255 176,238,255 167,236,255 165,233,255 162,235,255 162,235,255 162,235,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 160,236,255 162,235,255 162,235,255 162,233,255 162,233,255 161,234,255 161,234,255 162,235,255 161,234,255 161,234,255 162,235,255 162,235,255
165,237,255 165,237,255 167,236,255 169,237,255 168,237,255 168,237,255 167,236,255 167,236,255 167,236,255 167,236,255 167,236,255 165,234,255 169,237,255 169,237,255 171,236,255 175,237,255 182,240,255 186,240,255 179,241,255 169,237,255 171,236,255 176,236,255 187,238,255 193,239,255 187,241,255 184,240,255 183,239,255 188,242,255 188,242,255 185,241,255 182,243,255 179,242,255 169,214,229 115,85,68 165,108,77 172,113,85 137,91,73 139,92,71 160,104,70 122,84,67 170,235,255 169,238,255 170,238,255 174,237,255 171,236,255 167,236,255 165,237,255 164,238,255 164,237,255 163,234,255 165,237,255 165,237,255 162,235,255 162,236,255 164,237,255 165,237,255 163,234,255 163,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,238,255 160,237,255 162,238,255 162,239,255 162,236,255 163,235,255 163,235,255 162,236,255 164,238,255 162,236,255 162,236,255 162,236,255 162,235,255 162,235,255 162,235,255 161,234,255 162,235,255 163,235,255 162,235,255 163,232,255 154,223,255 125,179,195 144,196,213 125,165,182 80,126,148 164,233,255 164,237,255 164,238,255 162,236,255 162,235,255 162,235,255 162,235,255
168,237,255 168,237,255 168,237,255 168,237,255 167,236,255 168,237,255 169,237,255 169,237,255 168,237,255 169,238,255 169,237,255 172,240,255 177,239,255 169,237,255 167,236,255 165,237,255 168,237,255 165,237,255 168,237,255 170,238,255 168,237,255 166,238,255 169,238,255 169,237,255 172,237,255 179,241,255 182,240,255 185,239,255 189,240,255 189,241,255 189,241,255 187,242,255 133,130,134 135,89,63 123,77,49 165,113,81 169,114,83 174,124,91 200,219,227 185,236,255 170,238,255 168,236,255 171,236,255 169,238,255 175,240,255 180,241,255 177,240,255 178,239,255 172,237,255 168,237,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,239,255 165,239,255 165,239,255 168,237,255 168,237,255 168,237,255 166,238,255 166,238,255 169,238,255 150,189,195 154,203,235 63,86,81 74,79,59 99,107,68 85,89,60 73,90,92 168,237,255 166,238,255 168,237,255 168,237,255 166,238,255 166,238,255
169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 170,239,255 170,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,237,255 170,238,255 170,238,255 169,238,255 167,239,255 168,237,255 169,238,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 172,237,255 174,239,255 176,239,255 180,241,255 178,239,255 180,241,255 175,241,255 205,224,234 143,87,61 132,84,57 136,85,57 146,89,58 255,220,178 176,238,255 177,235,255 180,241,255 178,239,255 181,242,255 180,241,255 173,238,255 170,238,255 173,238,255 172,237,255 171,239,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,237,255 170,238,255 174,228,242 103,127,119 105,137,145 104,123,117 79,80,61 75,77,51 58,59,38 118,136,133 170,235,255 168,237,255 166,238,255 169,238,255 163,226,255 105,167,192
171,239,255 171,240,255 171,240,255 171,239,255 172,241,255 172,241,255 172,241,255 171,239,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 172,241,255 171,240,255 171,240,255 171,240,255 170,238,255 171,240,255 172,241,255 174,240,255 172,241,255 170,239,255 171,240,255 171,240,255 171,240,255 170,239,255 170,239,255 175,238,255 177,241,255 198,235,255 164,109,78 155,96,66 146,90,64 137,84,57 158,99,69 255,238,179 195,237,253 173,239,255 174,237,255 172,241,255 173,238,255 171,239,255 172,240,255 172,241,255 171,240,255 172,241,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,239,255 171,239,255 171,240,255 171,240,255 171,240,255 171,239,255 171,240,255 171,239,255 172,241,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,240,255 171,239,255 171,240,255 171,240,255 170,239,255 171,240,255 171,240,255 182,237,255 179,231,244 181,230,246 134,182,203 176,238,255 171,239,255 122,162,152 171,207,211 129,154,136 68,75,70 72,76,61 69,74,54 71,74,54 109,112,88 68,69,48 76,78,63 85,116,122 183,238,255 183,238,255 129,159,168 92,109,111 149,181,189
174,240,255 174,240,255 174,240,255 174,240,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 176,239,255 176,239,255 176,239,255 172,241,255 174,240,255 174,240,255 175,241,255 175,241,255 175,241,255 175,241,255 174,240,255 174,240,255 174,240,255 177,240,255 177,240,255 177,240,255 175,241,255 176,239,255 187,245,255 90,102,84 122,86,26 193,136,96 179,123,85 153,102,65 143,90,63 140,88,58 138,81,50 255,229,177 255,218,160 197,133,73 165,187,159 184,243,255 172,242,255 171,241,255 172,241,255 175,241,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 177,240,255 177,240,255 174,240,255 174,240,255 174,240,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 177,240,255 177,240,255 176,239,255 176,239,255 176,239,255 175,241,255 175,241,255 164,223,245 104,133,121 63,82,60 109,122,108 90,109,103 83,124,136 173,238,255 91,110,90 56,66,42 80,89,72 62,60,38 66,67,44 80,83,73 83,88,66 82,85,65 80,81,60 76,74,54 68,80,76 144,178,194 202,239,255 82,93,80 86,96,93 93,106,94
