10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 164,164,164 24,24,24 0,0,0 10,10,10 105,105,105 0,0,0 193,193,193 44,44,44 230,230,230 0,0,0 157,157,157 25,25,25 147,147,147 0,0,0 199,199,199 0,0,0 224,224,224 80,80,80 186,186,186 172,172,172 8,8,8 45,45,45 100,100,100 23,23,23 59,59,59 0,0,0 235,235,235 0,0,0 209,209,209 16,16,16 250,250,250 20,20,20 5,5,5 182,182,182 0,0,0 17,17,17 67,67,67 0,0,0 228,228,228 15,15,15 246,246,246 111,111,111 6,6,6 167,167,167 0,0,0 39,39,39 0,0,0 229,229,229 9,9,9 190,190,190 22,22,22 236,236,236 203,203,203 108,108,108 0,0,0 236,236,236 8,8,8 138,138,138 61,61,61 222,222,222 0,0,0 15,15,15 9,9,9 253,253,253 13,13,13 195,195,195 196,196,196 228,228,228 10,10,10 231,231,231 0,0,0 179,179,179 23,23,23 188,188,188 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,18,18 16,16,16 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 6,6,6 9,9,9 9,9,9 10,10,10 10,10,10 11,11,11 5,5,5 9,9,9 9,9,9 9,9,9 9,9,9 9,9,9 9,9,9 10,10,10 10,10,10 10,10,10 9,9,9 5,5,5 12,12,12 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 1,1,1 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 238,238,238 246,246,246 241,241,241 122,122,122 252,252,252 255,255,255 0,0,0 242,242,242 246,246,246 210,210,210 72,72,72 251,251,251 255,255,255 224,224,224 2,2,2 62,62,62 243,243,243 246,246,246 0,0,0 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 249,249,249 11,11,11 12,12,12 12,12,12 13,13,13 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 20,20,20 13,13,13 16,16,16 11,11,11 17,17,17 12,12,12 19,19,19 16,16,16 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 255,255,255 255,255,255 203,203,203 10,10,10 196,196,196 255,255,255 251,251,251 246,246,246 255,255,255 176,176,176 8,8,8 12,12,12 5,5,5 255,255,255 255,255,255 0,0,0 255,255,255 255,255,255 11,11,11 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 187,187,187 8,8,8 53,53,53 252,252,252 0,0,0 255,255,255 218,218,218 13,13,13 2,2,2 15,15,15 9,9,9 6,6,6 8,8,8 9,9,9 9,9,9 8,8,8 10,10,10 11,11,11 5,5,5 251,251,251 131,131,131 9,9,9 252,252,252 17,17,17 50,50,50 1,1,1 0,0,0 16,16,16 9,9,9 0,0,0 15,15,15 2,2,2 0,0,0 8,8,8 0,0,0 0,0,0 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 255,255,255 255,255,255 224,224,224 85,85,85 244,244,244 255,255,255 0,0,0 246,246,246 255,255,255 176,176,176 8,8,8 10,10,10 20,20,20 255,255,255 255,255,255 36,36,36 255,255,255 255,255,255 11,11,11 97,97,97 138,138,138 11,11,11 10,10,10 10,10,10 10,10,10 211,211,211 41,41,41 47,47,47 251,251,251 11,11,11 0,0,0 255,255,255 255,255,255 20,20,20 244,244,244 166,166,166 22,22,22 57,57,57 255,255,255 166,166,166 112,112,112 252,252,252 5,5,5 255,255,255 0,0,0 255,255,255 166,166,166 255,255,255 234,234,234 250,250,250 193,193,193 9,9,9 252,252,252 255,255,255 30,30,30 255,255,255 255,255,255 8,8,8 0,0,0 94,94,94 194,194,194 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 207,207,207 24,24,24 19,19,19 11,11,11 13,13,13 248,248,248 255,255,255 180,180,180 10,10,10 10,10,10 60,60,60 255,255,255 255,255,255 0,0,0 255,255,255 255,255,255 10,10,10 83,83,83 3,3,3 0,0,0 0,0,0 12,12,12 54,54,54 250,250,250 10,10,10 41,41,41 251,251,251 13,13,13 245,245,245 178,178,178 255,255,255 10,10,10 245,245,245 175,175,175 39,39,39 1,1,1 74,74,74 252,252,252 217,217,217 100,100,100 189,189,189 255,255,255 15,15,15 255,255,255 96,96,96 13,13,13 255,255,255 9,9,9 255,255,255 13,13,13 246,246,246 255,255,255 37,37,37 244,244,244 255,255,255 0,0,0 255,255,255 220,220,220 12,12,12 238,238,238 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 252,252,252 250,250,250 255,255,255 0,0,0 11,11,11 12,12,12 2,2,2 252,252,252 251,251,251 255,255,255 174,174,174 255,255,255 244,244,244 3,3,3 4,4,4 129,129,129 250,250,250 250,250,250 20,20,20 86,86,86 10,10,10 150,150,150 255,255,255 130,130,130 249,249,249 238,238,238 9,9,9 13,13,13 17,17,17 17,17,17 15,15,15 10,10,10 17,17,17 10,10,10 16,16,16 23,23,23 11,11,11 19,19,19 8,8,8 16,16,16 15,15,15 11,11,11 12,12,12 18,18,18 15,15,15 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 18,18,18 9,9,9 16,16,16 9,9,9 18,18,18 18,18,18 16,16,16 16,16,16 18,18,18 13,13,13 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 12,12,12 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 11,11,11 9,9,9 9,9,9 10,10,10 10,10,10 9,9,9 9,9,9 9,9,9 9,9,9 13,13,13 79,79,79 9,9,9 253,253,253 248,248,248 255,255,255 46,46,46 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 46,46,46 5,5,5 13,13,13 10,10,10 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
