12,10,11 12,9,13 32,29,33 44,42,43 41,34,37 48,37,34 43,32,29 31,24,24 29,22,22 21,16,15 17,18,23 77,73,82 147,135,125 150,135,124 144,130,116 108,116,136 91,128,177 99,140,195 106,142,196 113,142,187 119,141,184 129,147,185 146,155,178 177,166,189 185,171,186 163,159,179 198,180,179 210,188,182 220,192,181 231,199,183 231,202,182 230,199,178
12,10,11 12,10,11 17,17,25 18,15,19 48,40,46 51,44,47 46,35,32 39,29,30 34,27,27 26,19,22 22,23,26 79,75,84 151,137,137 153,138,129 150,135,124 151,136,125 157,132,115 97,139,189 116,145,192 123,144,183 128,144,173 140,149,174 164,161,178 189,172,178 192,174,171 172,159,178 205,183,177 216,190,178 224,194,177 234,203,182 236,205,186 231,200,181
12,10,11 12,10,11 12,10,11 11,9,10 32,36,49 52,45,48 57,47,48 46,34,36 41,34,37 27,20,23 22,22,22 86,82,93 157,145,147 161,146,135 161,146,135 163,144,132 162,142,124 162,136,113 115,123,155 129,138,161 141,148,171 159,150,174 178,164,177 194,173,171 200,177,166 177,161,174 212,184,173 217,190,174 224,195,175 240,204,182 232,201,180 230,199,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 39,43,56 37,32,34 69,53,49 60,47,44 32,22,23 17,16,19 86,84,96 162,152,156 165,154,151 168,152,150 164,149,140 166,147,135 148,122,112 107,80,73 96,60,54 103,78,48 146,86,43 118,74,44 198,174,168 202,175,168 179,159,169 214,184,169 218,186,170 225,194,175 237,199,178 229,200,178 227,196,175
20,18,14 13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 10,15,23 22,17,19 69,56,49 40,30,29 13,12,15 84,80,93 164,156,162 167,155,155 170,157,154 177,153,145 153,132,121 68,47,43 60,39,37 89,46,27 70,37,37 115,69,39 90,57,30 139,103,83 202,174,165 176,159,162 214,185,165 217,186,165 226,192,170 237,197,174 231,197,175 224,195,173
29,31,14 25,27,12 20,21,9 12,10,11 12,10,11 12,10,11 12,10,11 22,12,13 12,9,15 66,51,40 22,22,30 85,83,95 166,162,171 48,100,142 115,128,156 146,133,141 74,53,51 59,40,42 60,42,41 56,39,42 61,40,38 74,42,39 89,44,37 141,73,35 203,171,155 177,156,154 213,182,163 220,186,166 232,189,170 239,194,171 228,194,172 223,194,172
34,35,16 32,32,16 29,30,18 24,23,14 12,10,11 12,10,11 12,10,11 32,24,13 22,23,26 25,25,37 19,24,30 83,81,93 36,98,166 68,144,219 68,120,176 84,69,77 57,47,51 120,77,60 124,81,64 100,69,57 54,40,42 73,44,40 88,44,32 105,52,27 174,77,26 170,152,151 217,181,161 224,184,161 232,191,164 235,194,167 231,191,168 227,191,171
57,40,16 51,38,15 42,35,17 36,31,17 22,23,15 26,17,11 14,12,8 23,22,13 19,24,32 18,23,31 18,23,31 144,141,156 72,146,217 70,133,201 69,126,193 90,73,76 146,139,137 123,87,67 127,86,68 117,79,60 85,59,45 73,45,43 95,47,29 108,49,30 144,58,26 179,159,139 218,175,156 228,183,160 233,189,161 239,193,163 235,190,167 224,188,166
68,49,12 68,49,12 65,46,11 63,43,11 54,37,13 55,35,5 26,23,8 22,27,21 19,24,32 19,24,32 18,18,26 116,132,157 71,119,171 72,124,182 79,121,171 69,52,55 118,87,79 89,61,50 124,76,60 96,59,46 87,59,46 58,40,39 80,42,36 95,46,26 130,56,22 179,149,134 183,157,136 200,156,128 231,186,153 238,192,155 232,188,162 224,184,159
69,50,15 68,49,14 67,48,13 64,44,12 62,44,14 58,40,10 33,35,18 19,24,30 19,24,32 19,24,32 38,48,68 78,131,182 60,106,141 66,110,155 71,114,157 159,157,169 113,82,72 115,66,46 62,39,36 113,77,59 91,54,41 54,40,40 77,40,39 90,43,32 126,48,18 188,135,92 186,141,97 182,136,106 189,146,113 235,185,154 228,184,156 221,179,155
69,50,15 69,50,13 67,47,15 64,44,12 54,37,13 53,39,14 124,116,105 83,81,77 68,66,64 85,90,96 96,105,105 76,74,56 56,53,59 60,103,134 66,104,137 129,128,145 122,104,99 112,69,50 116,68,50 107,69,50 89,56,45 67,39,37 71,37,35 83,40,34 116,48,30 174,130,92 183,133,89 185,137,92 189,139,93 186,141,106 198,154,124 209,174,149
68,48,16 68,49,12 65,45,13 58,39,14 47,36,19 41,42,23 42,42,50 34,37,48 40,38,48 33,36,43 70,48,40 41,38,44 48,36,41 82,80,76 59,94,126 147,171,200 90,50,43 145,82,49 111,69,47 131,69,42 102,61,41 76,44,39 75,38,35 86,39,28 108,80,78 181,130,95 175,128,94 181,131,87 192,139,94 187,142,98 183,137,98 186,146,121
67,48,21 68,48,16 65,45,13 50,37,16 15,10,9 22,36,48 30,37,51 32,36,51 32,36,49 31,35,48 46,40,45 68,48,41 45,43,51 52,50,51 104,103,94 125,92,83 116,69,48 133,75,49 132,75,46 144,76,40 103,60,41 58,37,37 88,41,30 97,61,55 71,73,89 82,69,64 117,81,59 167,114,71 176,131,85 183,135,88 185,137,92 187,143,101
62,45,19 58,44,19 45,36,19 37,29,16 14,9,11 53,33,26 24,35,48 27,34,48 29,33,46 33,35,49 29,44,51 40,48,53 66,45,34 64,51,48 104,78,66 122,84,67 101,62,48 115,68,47 119,66,41 123,65,41 37,35,43 92,45,36 48,48,60 67,61,66 88,65,54 95,69,55 97,74,61 110,84,61 180,127,84 255,204,107 190,142,99 191,143,100
37,40,20 30,32,15 26,27,19 16,14,12 19,14,13 49,34,12 11,8,12 31,36,42 56,70,61 69,60,41 111,74,50 129,77,47 127,76,48 130,78,46 132,75,44 128,75,48 142,81,49 155,86,50 170,91,50 64,48,46 59,51,38 43,67,98 47,60,86 43,53,71 42,52,72 46,54,72 84,68,83 118,90,77 198,150,107 212,157,105 172,128,98 183,141,103
32,35,15 30,33,13 27,28,16 14,12,13 27,21,16 41,27,11 16,15,18 16,14,15 16,9,12 36,36,31 38,48,40 84,53,34 126,75,40 141,80,48 151,86,49 148,86,48 151,85,51 165,84,50 92,107,123 95,107,115 73,61,51 58,64,85 44,67,94 45,59,82 51,59,79 48,63,81 115,103,108 135,118,108 123,107,105 129,110,96 159,115,87 164,120,90
23,18,17 31,31,17 27,28,18 26,21,9 37,28,20 42,28,14 16,15,18 17,15,16 15,15,15 16,11,13 18,7,14 63,68,74 74,53,30 125,74,50 145,83,45 147,87,46 142,79,48 77,76,65 51,46,45 60,50,49 104,65,33 101,61,38 76,57,43 43,70,98 50,68,96 56,76,102 103,108,118 95,93,105 91,87,100 119,99,90 131,94,70 148,104,76

35,35,45 37,37,47 43,44,49 62,48,48 56,44,34 58,44,30 44,33,28 31,21,20 30,23,23 29,19,23 15,9,14 33,26,29 133,129,140 131,118,113 100,132,181 92,132,182 92,132,182 99,144,200 100,146,199 104,141,190 111,140,185 122,143,193 136,152,190 151,163,187 163,164,187 142,154,178 182,170,186 197,179,190 203,182,178 214,190,182 220,193,186 220,194,184
33,29,38 34,34,44 36,36,44 45,41,52 47,35,35 61,46,37 54,43,36 44,35,31 34,27,27 30,20,24 13,7,12 31,24,27 132,130,138 146,134,124 140,129,114 100,116,143 88,130,180 97,143,196 103,145,195 113,141,191 118,140,183 126,147,186 144,156,180 170,166,188 176,168,187 164,158,181 194,177,180 207,184,183 213,189,181 226,198,187 226,195,183 225,194,182
26,25,28 25,24,27 31,32,37 35,36,39 40,37,41 44,42,43 53,42,37 47,41,36 43,33,34 35,25,26 17,17,25 31,24,27 127,126,141 148,136,126 148,136,124 149,135,119 152,132,114 96,141,183 114,146,195 121,144,182 126,143,174 136,149,175 163,159,181 183,169,182 191,172,179 167,159,178 202,181,177 213,190,179 220,192,179 227,200,182 228,198,181 226,196,181
12,10,11 12,10,11 25,20,22 37,32,34 38,35,39 42,39,43 48,46,47 53,43,42 60,47,44 40,33,33 22,22,32 30,28,29 122,124,138 160,144,140 158,141,131 144,128,113 146,92,33 115,79,50 127,135,163 131,143,176 134,142,170 150,148,172 168,161,175 191,172,174 193,173,166 171,158,177 209,182,175 215,189,179 222,195,179 230,199,180 228,199,179 226,196,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 28,25,29 44,41,45 53,47,52 59,52,52 66,53,50 19,22,31 24,23,26 120,113,127 105,83,77 88,60,51 89,58,50 115,69,28 115,69,32 106,64,40 78,45,34 144,126,137 155,150,168 175,160,170 195,172,171 197,173,165 168,154,169 209,181,168 214,189,172 223,194,174 228,199,179 226,197,177 224,195,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 45,38,38 65,49,47 32,26,33 16,19,26 110,104,111 72,50,42 65,44,40 58,39,41 61,40,40 80,49,37 85,59,36 143,79,33 118,59,31 152,95,78 177,160,163 194,171,168 199,172,165 170,155,165 212,179,168 215,185,170 220,189,168 226,195,176 224,194,177 222,192,175
13,11,9 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 22,16,11 12,10,11 23,21,17 18,23,29 23,23,31 20,23,32 78,70,76 58,41,42 54,40,45 50,37,47 60,39,39 65,40,37 74,40,38 81,41,34 115,47,25 148,63,24 183,149,127 198,169,163 195,172,161 168,153,161 208,181,163 212,183,163 219,190,168 223,194,172 223,194,174 221,191,174
33,30,17 34,31,18 28,23,11 24,18,9 20,14,7 26,20,13 48,34,9 28,22,13 29,34,30 19,24,32 19,24,32 25,30,40 73,54,58 91,63,50 116,75,57 70,46,40 63,38,35 73,41,36 72,40,35 83,40,32 132,55,20 135,55,23 179,154,137 185,155,140 178,152,140 165,146,148 211,180,161 212,183,161 223,185,164 228,190,169 219,188,167 217,188,168
63,42,15 63,43,13 62,42,10 59,41,11 56,38,8 60,41,6 66,44,8 48,36,10 161,175,198 165,170,194 156,162,181 137,127,145 80,67,75 123,78,57 136,90,64 129,83,65 92,60,44 76,45,37 80,40,33 92,47,24 101,47,27 120,52,32 175,156,142 178,155,140 175,154,143 183,156,138 207,178,154 217,181,161 226,185,158 228,186,162 225,188,164 218,187,166
69,49,17 69,50,15 68,48,16 67,47,15 65,46,9 61,41,9 60,41,14 115,137,153 150,167,198 154,167,195 158,172,195 94,113,146 86,69,72 96,69,53 129,81,63 126,78,60 107,71,53 84,51,40 70,41,35 84,39,34 92,44,26 105,47,37 163,122,106 178,137,110 182,142,119 179,148,129 178,156,136 196,154,130 227,182,159 228,184,158 226,184,160 217,181,159
69,50,15 68,49,12 69,50,13 67,47,15 63,43,13 55,37,16 45,44,33 120,157,195 111,147,192 105,149,196 85,138,200 81,127,189 96,103,126 128,87,69 115,87,78 91,59,43 100,64,46 72,44,33 76,39,38 80,41,38 83,38,31 91,41,26 242,168,98 172,119,78 173,128,95 179,133,96 182,138,98 176,135,106 186,142,114 228,182,154 220,178,154 212,176,154
67,49,17 69,50,15 69,49,17 64,44,12 50,37,16 37,31,22 92,87,86 79,69,70 74,77,84 99,101,101 75,76,68 67,60,44 44,47,54 123,110,107 98,63,50 111,68,51 85,57,46 69,48,37 72,40,35 81,41,34 87,40,29 108,85,74 63,81,105 174,132,110 248,180,106 170,124,94 178,129,89 182,134,91 182,136,95 184,139,106 190,149,122 203,172,153
67,49,19 69,50,15 67,47,15 63,42,15 44,40,32 62,62,62 41,41,51 38,38,48 43,46,53 61,47,49 65,50,41 46,39,51 40,45,55 123,106,112 96,59,46 113,70,51 111,64,41 96,54,43 67,40,35 86,41,34 121,69,48 141,97,71 85,76,87 60,91,126 121,110,119 203,147,109 172,124,95 177,128,92 184,134,92 183,137,96 180,135,100 182,145,119
67,48,21 66,48,16 65,45,13 62,41,14 21,18,24 42,36,41 30,37,51 34,36,50 31,35,48 29,37,46 57,47,48 60,46,46 50,42,50 100,64,58 113,72,52 110,67,48 133,72,40 136,70,40 126,68,35 67,87,129 52,89,125 86,105,136 127,104,93 110,89,89 92,94,119 93,96,114 141,114,107 194,141,100 175,129,88 179,133,94 180,135,91 185,141,103
64,47,19 61,44,18 53,35,14 39,30,13 12,10,11 51,36,14 26,34,50 26,35,48 32,34,50 29,44,47 49,47,45 85,59,45 109,71,54 111,73,54 103,67,47 116,70,44 119,67,37 145,83,45 116,97,104 57,93,136 57,105,155 55,101,154 51,93,139 71,88,119 94,89,107 105,96,111 112,95,98 128,101,85 216,151,87 255,201,95 182,138,98 186,142,104
48,40,18 40,36,17 29,31,16 24,23,16 12,10,11 49,35,19 21,14,12 22,33,44 60,60,46 84,61,46 112,70,48 121,74,51 128,76,46 135,80,51 123,77,47 125,72,47 126,70,44 135,73,46 76,92,119 70,74,76 55,39,33 59,57,67 69,53,47 45,76,111 44,61,83 47,61,82 81,70,79 130,96,78 192,146,107 207,153,103 170,126,98 177,134,101
33,35,18 32,34,17 30,32,17 23,24,16 15,10,12 46,35,20 38,22,16 15,15,15 21,10,17 47,42,41 74,51,36 104,70,52 119,70,50 127,74,47 133,75,49 114,66,41 111,68,49 83,82,73 79,81,81 92,78,62 101,65,43 98,63,38 48,34,34 92,57,44 48,62,83 47,64,84 113,102,109 133,116,108 121,107,107 126,107,93 156,111,88 160,119,92
27,20,23 25,28,20 30,32,15 24,25,17 12,9,13 46,38,27 42,28,12 17,15,16 13,15,15 18,13,15 19,9,13 45,34,29 97,65,49 103,67,49 107,69,50 109,71,50 95,87,76 57,51,44 52,42,43 54,34,27 79,52,34 58,41,31 42,28,33 66,38,25 58,70,105 56,74,110 101,108,120 94,92,104 90,87,104 116,101,90 129,94,69 143,102,75

