44,56,38 57,60,36 70,79,49 82,87,53 59,66,34 97,109,60 71,84,61 68,80,62 85,87,45 142,145,96 97,100,65 80,85,49 90,101,70 137,144,108 121,131,96 119,129,92 71,79,58 86,91,59 96,84,84 91,81,82 111,98,93 127,115,131 135,124,131 187,165,157 65,78,66 82,87,42 64,73,54 99,106,70 85,90,70 72,89,63 42,50,29 72,83,68
80,86,45 65,71,60 98,104,54 62,66,37 116,118,65 96,98,54 121,118,53 119,111,57 84,94,61 76,81,49 110,114,56 97,92,53 53,56,44 58,61,39 43,46,34 52,56,27 88,76,76 102,89,86 93,82,77 121,107,91 188,166,160 88,95,49 83,88,45 59,75,44 106,109,49 131,113,40 97,94,50 79,76,32 50,57,39 52,66,47 102,105,70 91,93,47
64,69,45 82,87,51 94,99,65 96,100,71 67,72,48 81,87,46 80,84,55 39,52,36 66,73,41 44,58,39 65,80,56 97,97,54 85,78,81 82,74,80 79,72,75 101,89,91 90,78,80 123,107,92 133,114,91 175,154,131 195,172,159 36,48,44 81,86,41 47,61,57 130,113,44 96,91,40 68,71,47 71,75,46 51,58,42 87,94,62 58,62,45 44,57,41
132,160,135 78,80,75 64,71,55 163,182,146 102,121,112 87,86,48 83,81,59 144,173,133 83,87,60 119,127,65 55,61,52 96,91,90 114,103,84 89,78,85 111,100,85 94,82,84 92,80,80 124,106,87 164,143,120 227,194,169 138,128,118 49,67,66 98,105,61 111,115,61 58,69,54 71,78,46 75,80,48 105,108,57 82,86,57 47,48,38 54,48,41 48,57,38
109,139,122 83,109,98 107,113,102 105,119,115 113,136,119 97,95,77 65,67,64 122,106,93 154,187,151 106,136,117 32,30,26 110,97,92 116,100,83 93,83,87 105,91,93 95,85,89 86,74,76 148,134,120 188,162,137 241,199,175 162,172,148 92,95,87 96,88,77 107,116,88 90,87,61 85,79,45 58,68,65 120,138,121 92,103,102 74,81,79 68,64,77 54,51,55
187,129,96 114,128,107 127,150,115 97,96,85 71,71,66 189,132,103 173,127,97 113,142,133 99,133,119 120,105,83 138,94,64 93,88,76 106,90,84 99,89,90 107,100,100 93,85,91 91,81,82 157,148,144 174,153,140 117,95,87 160,148,136 133,161,126 61,80,69 114,117,95 122,100,82 173,115,82 157,114,97 104,110,99 111,140,126 113,139,128 177,199,171 193,132,98
144,98,80 135,113,93 146,105,76 154,113,93 96,75,64 93,70,59 177,121,95 144,137,110 148,150,122 108,99,84 154,94,71 107,96,89 181,167,122 110,97,105 123,112,121 84,76,84 99,95,104 99,96,100 154,111,94 157,119,102 168,153,142 94,77,69 187,131,105 150,113,98 172,120,88 130,138,126 138,149,138 134,149,137 96,121,101 131,141,117 116,146,127 125,158,133
94,129,106 103,134,110 167,111,85 168,116,84 150,103,80 161,117,91 166,120,94 139,101,80 151,106,83 176,120,98 94,132,103 74,77,69 182,121,87 141,100,73 68,76,64 95,88,88 83,108,105 59,75,75 116,78,57 142,100,78 187,163,141 160,104,70 202,146,110 116,112,91 103,115,97 71,88,83 124,153,123 120,152,121 92,111,102 113,123,99 121,115,92 179,116,85

73,149,255 72,148,255 75,148,255 75,148,255 75,149,255 77,150,255 80,161,255 115,171,255 105,164,255 135,188,255 86,148,255 76,150,255 76,153,255 78,152,255 80,154,255 81,155,255 81,155,255 81,155,255 82,156,255 83,157,255 84,158,255 84,158,255 85,159,255 85,159,255 86,160,255 86,161,255 107,171,255 136,183,255 143,183,255 120,168,255 130,162,229 131,165,231
78,153,255 78,152,255 78,152,255 80,154,255 82,158,255 133,182,255 190,217,255 207,234,255 190,221,255 204,234,255 227,255,255 135,192,255 82,157,255 82,157,255 84,158,255 84,158,255 84,158,255 84,158,255 84,158,255 81,157,255 74,74,69 79,105,140 88,163,255 89,164,255 89,163,255 104,169,255 120,172,255 126,177,255 115,172,255 95,169,255 100,166,255 142,168,232
82,157,255 81,156,255 82,157,255 91,163,255 106,169,255 146,185,255 194,222,255 218,247,255 202,232,255 220,246,255 220,247,255 216,246,255 175,219,255 88,164,255 95,165,255 88,162,255 88,162,255 89,164,255 89,164,255 72,69,54 90,136,200 60,60,60 95,76,78 90,166,255 93,168,255 93,168,255 95,168,255 97,170,255 95,170,255 96,172,255 97,173,255 100,175,255
87,163,255 89,164,255 143,199,255 177,217,255 163,203,255 130,179,255 181,193,217 186,206,234 185,208,244 184,204,246 214,230,255 215,238,255 219,247,255 180,190,206 150,154,210 97,165,255 93,166,255 92,168,255 94,166,255 86,158,255 68,64,54 86,80,73 68,62,57 97,79,74 43,38,35 56,69,88 94,171,255 100,174,255 100,174,255 101,174,255 99,176,255 102,176,255
220,181,140 157,179,222 186,160,92 187,127,0 192,176,163 128,149,195 133,88,15 181,143,65 167,186,233 164,184,237 201,154,102 200,190,189 183,203,245 176,170,175 193,173,123 178,219,255 156,215,255 195,222,255 173,201,253 112,179,255 96,172,255 64,75,74 68,64,58 72,66,61 89,80,74 35,31,23 108,174,255 122,181,255 107,178,255 111,178,255 110,180,255 113,180,255
156,117,8 78,85,49 65,63,34 195,145,16 122,98,4 193,158,20 148,113,30 231,190,131 108,171,255 150,128,79 138,96,0 202,145,0 137,138,126 108,147,200 138,131,113 127,185,255 240,211,187 171,162,147 178,132,46 168,185,228 134,191,255 114,177,255 128,161,203 59,53,48 122,100,82 131,107,85 117,155,236 134,127,139 117,184,255 114,183,255 115,183,255 123,180,255
188,133,0 191,147,0 181,149,25 152,127,27 121,115,92 194,150,40 159,122,10 104,132,139 109,152,206 194,152,27 255,199,0 222,174,49 126,185,255 108,131,167 148,132,76 180,158,82 132,154,184 178,121,0 118,116,98 161,135,94 246,196,67 134,181,254 72,73,78 75,66,58 112,98,82 137,113,91 109,164,255 109,173,255 125,186,255 176,149,117 201,155,46 89,92,41
123,106,0 125,104,23 106,96,45 114,107,46 119,107,41 126,104,39 106,98,46 119,110,54 91,73,31 137,110,35 81,76,37 111,89,22 102,93,35 106,113,58 145,112,15 195,182,134 97,127,165 98,105,50 93,102,72 177,138,40 212,162,6 162,154,143 55,50,47 78,69,63 113,97,82 139,118,95 180,159,132 132,143,132 147,133,47 148,115,22 219,165,8 133,121,84
105,107,61 90,99,110 64,76,58 99,108,62 88,95,61 96,100,60 91,82,53 45,57,37 73,80,48 74,82,61 89,94,60 98,97,61 116,97,31 79,85,44 92,101,57 80,89,43 92,94,52 92,99,65 122,116,82 101,99,66 85,86,49 151,116,10 55,50,49 87,78,70 113,99,83 147,126,101 218,186,170 85,91,64 125,111,45 97,94,43 110,100,49 91,91,46
69,80,51 75,90,66 74,84,49 103,119,77 104,115,75 140,140,95 92,102,69 61,79,66 88,104,73 72,87,63 63,69,42 77,93,72 75,83,58 61,70,40 81,93,59 90,106,62 85,92,44 66,82,63 77,92,97 54,65,36 68,73,39 48,47,38 85,74,67 100,87,80 110,94,79 150,130,112 42,52,26 59,69,47 63,71,46 75,84,54 69,72,48 93,104,73
35,49,30 52,64,46 82,83,46 65,64,28 69,77,52 82,85,50 68,81,56 45,58,46 43,54,25 83,93,60 91,98,62 60,65,41 74,81,49 86,95,49 81,92,61 56,69,55 79,87,64 111,125,75 109,123,93 127,136,106 41,47,38 83,76,74 104,92,82 119,103,88 148,126,108 140,129,112 86,95,67 65,78,55 58,67,39 93,103,70 114,127,86 69,80,49
70,79,49 104,105,55 73,78,46 68,72,34 120,113,54 74,68,32 47,60,44 74,77,53 71,76,42 105,100,61 74,77,42 49,53,36 77,89,40 81,88,42 58,61,49 57,62,40 85,97,52 86,95,49 53,59,46 91,82,74 103,91,93 100,87,82 112,97,88 130,110,90 140,126,108 67,76,48 66,73,39 75,85,52 52,57,37 60,67,31 54,61,43 70,77,43
77,79,53 51,67,48 66,66,25 88,88,54 86,81,38 71,72,35 77,80,47 50,64,55 85,79,43 61,64,42 98,104,52 115,123,57 92,97,50 78,76,47 60,70,46 66,71,49 110,98,32 83,67,61 102,91,86 103,92,87 104,93,88 116,100,87 121,107,89 142,125,101 83,84,65 63,77,56 112,100,34 129,111,38 71,69,36 103,101,41 118,106,40 65,73,48
56,51,39 50,53,31 63,69,42 58,71,57 77,88,59 106,114,52 117,125,59 60,65,43 59,62,54 107,96,93 104,94,93 98,91,89 97,88,84 94,88,83 99,90,86 96,87,81 103,92,87 111,100,97 103,92,89 100,89,82 103,92,89 109,96,91 123,109,91 185,161,139 46,53,46 78,85,78 44,51,35 52,54,49 51,53,48 79,78,51 41,49,39 51,51,51
61,55,60 50,52,52 53,44,36 43,37,30 28,28,14 81,85,68 83,77,70 89,82,80 93,84,80 104,95,89 99,90,86 101,92,86 101,89,89 95,89,82 100,89,84 111,97,97 114,96,93 119,102,94 113,96,86 108,93,82 97,88,80 103,92,85 124,108,91 205,184,157 89,110,106 124,153,144 83,115,93 108,144,116 74,79,78 57,70,71 70,87,79 76,63,60
185,212,182 171,136,111 71,35,27 47,37,25 65,62,66 67,66,59 78,72,63 108,128,112 88,84,76 99,90,84 105,94,87 111,96,85 109,97,85 115,99,86 118,103,92 121,106,97 119,107,95 119,104,93 120,105,96 115,99,86 107,91,85 108,94,80 122,108,94 154,145,126 110,124,105 163,107,83 181,120,84 132,101,80 67,85,72 86,100,93 86,82,72 139,93,65
114,141,123 135,177,152 113,121,98 155,102,77 165,109,75 156,103,78 100,101,89 154,185,170 84,81,85 101,90,87 107,96,89 116,102,86 113,101,89 119,107,95 116,101,92 120,104,98 114,99,90 121,105,101 122,107,98 113,101,89 107,91,85 111,99,87 156,143,122 159,101,75 162,106,80 169,113,87 84,90,79 64,88,92 65,83,82 61,82,80 96,99,87 133,95,78
125,131,92 169,114,83 175,116,86 177,119,84 176,115,81 171,113,91 76,75,80 74,71,77 98,87,82 102,91,86 105,95,85 108,99,84 109,98,91 130,118,106 116,106,96 121,109,97 121,108,101 127,115,105 132,120,108 118,106,96 115,100,89 135,120,109 186,142,114 155,104,67 77,59,58 62,53,66 69,66,70 66,66,63 64,65,57 81,80,69 117,97,79 180,126,92

132,167,230 120,158,230 114,156,231 108,154,232 110,154,230 110,152,238 118,161,233 136,169,231 116,163,236 112,159,234 111,157,239 126,169,241 150,185,246 181,209,255 150,197,255 109,176,255 105,175,255 105,175,255 107,174,255 109,175,255 110,177,255 107,174,255 111,177,255 112,179,255 113,179,255 112,178,255 114,180,255 116,179,255 116,179,255 117,180,255 114,181,255 129,178,255
129,170,250 140,169,226 145,172,229 138,166,228 138,168,231 134,167,231 136,166,227 132,167,226 124,164,237 125,164,229 125,165,227 139,167,231 150,177,234 159,193,250 133,185,255 121,181,255 139,192,255 117,177,255 112,178,255 111,177,255 112,178,255 112,179,255 118,181,255 118,181,255 120,180,255 120,181,255 118,181,255 120,180,255 120,180,255 120,181,255 115,173,255 112,166,250
99,173,255 100,174,255 103,172,255 100,174,255 111,171,255 138,176,250 125,176,255 111,171,255 123,172,255 110,177,255 119,176,255 108,179,255 120,180,255 150,192,255 149,195,255 164,208,255 170,215,255 155,201,255 130,188,255 118,182,255 118,182,255 122,182,255 120,181,255 122,183,255 122,183,255 123,183,255 122,183,255 122,184,255 123,185,255 120,181,255 116,168,251 116,165,251
104,178,255 106,177,255 102,177,255 102,176,255 106,178,255 107,177,255 107,177,255 107,178,255 109,179,255 110,177,255 107,179,255 113,179,255 118,181,255 116,180,255 115,177,255 110,179,255 117,181,255 120,181,255 122,182,255 123,184,255 123,183,255 104,151,210 106,151,222 122,184,255 112,171,255 125,187,255 125,187,255 123,188,255 125,187,255 131,184,255 130,169,236 134,172,234
109,179,255 111,182,255 114,181,255 113,180,255 113,181,255 111,181,255 114,181,255 115,183,255 114,181,255 116,182,255 121,182,255 132,179,252 142,181,248 172,206,255 130,151,188 88,84,36 132,122,42 139,185,255 124,185,255 123,185,255 112,159,234 56,78,82 75,97,97 78,101,86 73,97,101 116,155,208 128,188,255 128,188,255 140,192,255 148,191,255 159,188,245 160,188,240
122,184,255 136,195,255 130,193,255 157,191,255 135,190,255 130,188,255 118,185,255 122,184,255 118,185,255 121,185,255 130,179,255 133,170,237 128,168,239 127,166,242 54,60,61 125,122,39 172,155,46 211,214,202 90,117,156 75,99,91 70,93,100 78,97,86 68,89,85 82,104,97 74,96,89 71,91,96 128,179,255 116,171,248 71,92,90 97,131,157 143,199,255 137,199,255
83,80,29 91,85,21 182,202,228 136,147,148 125,134,157 131,148,191 146,192,255 133,188,255 127,189,255 127,190,255 125,190,255 137,186,255 126,154,186 43,49,50 57,46,39 93,85,72 162,153,93 84,111,79 72,99,81 64,87,84 56,79,86 67,88,97 59,77,92 65,89,89 82,105,90 74,98,90 63,88,101 64,84,96 55,77,89 70,90,95 74,101,102 145,176,232
126,114,84 122,134,142 149,161,169 107,97,48 157,136,64 161,170,193 137,151,190 160,176,212 142,177,225 134,147,146 145,179,234 140,201,255 86,111,151 42,39,43 48,44,36 111,106,103 220,205,165 102,109,102 73,96,91 49,74,85 51,71,87 48,70,84 50,73,82 70,96,88 71,93,86 78,103,85 77,101,90 79,105,94 63,83,88 74,95,91 86,108,108 94,124,135
85,84,46 72,77,41 91,76,15 82,75,34 108,104,87 160,138,32 119,103,49 110,94,40 102,94,44 112,114,68 107,89,29 156,129,27 44,46,43 36,36,33 54,49,46 124,124,108 216,204,165 91,86,72 62,83,92 49,71,85 86,88,83 53,80,83 60,81,88 90,110,92 85,86,78 72,64,53 132,105,62 107,101,78 58,77,85 78,100,88 81,99,84 95,115,101
96,111,76 86,98,64 73,75,58 53,62,43 79,84,52 73,83,59 64,75,74 76,81,47 76,82,53 93,100,64 78,86,63 116,134,147 92,102,110 67,71,73 49,54,53 124,125,106 213,201,160 226,206,160 63,80,82 61,75,85 155,115,38 131,105,51 78,91,75 93,98,78 82,94,74 55,53,65 141,121,103 141,102,43 92,83,56 90,92,77 73,85,65 77,94,86
76,82,55 69,82,57 59,68,49 78,85,51 75,79,50 63,73,47 61,75,56 64,74,52 78,88,51 97,113,71 93,104,62 75,86,57 73,86,72 63,70,68 68,74,77 81,86,80 175,169,133 235,220,169 98,101,37 98,104,34 100,86,20 164,119,30 115,117,33 153,120,54 113,109,33 59,58,63 112,95,85 131,99,28 97,77,29 76,87,29 96,108,45 90,98,47
72,78,49 57,65,42 73,80,48 82,92,55 86,98,51 100,105,42 65,71,42 63,72,44 89,89,44 101,103,46 111,105,69 62,72,46 75,81,72 75,75,75 70,76,77 69,74,70 109,110,89 196,183,131 82,91,22 78,88,23 119,86,18 61,45,1 89,94,29 146,103,29 60,56,50 124,113,96 131,116,94 138,99,26 135,104,15 75,84,26 85,94,38 73,80,44
62,66,37 73,77,48 75,87,69 65,68,37 68,71,38 53,66,43 85,91,52 70,77,43 97,100,67 107,108,69 64,70,43 66,73,39 70,75,71 74,79,78 73,76,68 71,74,66 101,100,75 133,124,39 119,121,25 66,62,27 117,84,7 134,89,25 57,50,50 81,72,66 129,114,103 131,115,100 118,99,62 162,115,24 198,145,15 94,86,23 66,58,34 63,57,34
43,50,43 56,60,45 51,57,48 58,60,43 52,52,47 68,69,59 54,52,48 61,51,50 59,60,50 67,55,55 71,56,47 72,55,58 85,64,60 48,34,20 68,53,15 139,101,14 55,43,13 139,107,34 150,99,71 70,59,24 113,78,11 78,73,70 73,70,74 68,63,65 119,105,89 139,125,109 138,119,94 157,110,21 186,126,15 191,129,55 139,92,69 137,93,67
73,61,61 93,73,64 132,141,124 130,140,116 122,85,72 150,108,86 156,105,79 181,123,97 173,116,87 174,116,81 174,117,88 169,114,83 141,96,73 60,43,17 89,65,12 130,91,18 90,63,27 193,129,67 163,111,81 193,128,89 70,67,71 85,76,72 84,81,85 75,76,95 64,59,58 166,145,118 133,118,98 165,112,17 179,118,12 190,125,63 151,105,79 119,89,72
130,82,68 91,69,61 62,72,64 92,119,103 118,154,137 164,145,122 131,122,93 60,78,65 41,60,49 86,100,81 156,110,92 132,96,78 103,83,74 137,97,74 109,90,74 71,86,72 106,121,107 145,102,94 163,117,89 175,117,84 71,67,50 191,128,93 186,123,88 82,80,88 90,103,87 150,134,128 98,94,75 184,123,89 186,122,78 178,115,82 158,106,76 176,118,85
97,73,65 63,68,64 56,70,63 89,108,99 95,118,101 95,86,80 75,62,57 81,69,69 83,65,62 88,70,69 90,97,90 65,78,66 93,115,105 73,87,83 62,64,64 65,75,67 77,74,61 87,74,67 189,123,89 182,122,97 171,113,91 171,123,96 208,146,106 74,79,75 53,69,69 54,70,70 97,107,85 204,135,95 195,125,92 190,132,99 164,112,91 160,141,114
161,107,89 126,96,81 164,113,74 155,128,110 124,131,115 79,92,76 126,146,130 80,92,88 60,71,58 69,77,67 62,64,64 61,71,68 64,76,72 79,82,70 100,77,66 98,70,68 114,77,76 177,118,90 196,177,150 140,164,156 78,100,93 140,110,82 174,123,95 93,71,63 58,60,57 68,57,54 85,71,57 181,120,86 155,103,71 173,115,80 157,105,73 150,93,74

119,162,232 117,157,228 111,155,229 110,154,228 128,161,232 141,170,240 113,158,229 111,154,233 116,160,236 129,167,237 158,186,248 190,215,255 145,198,255 103,174,255 104,175,255 104,175,255 105,174,255 107,176,255 109,175,255 109,176,255 110,177,255 110,177,255 112,179,255 115,178,255 116,179,255 115,181,255 119,179,255 136,200,255 113,179,255 139,182,252 178,198,251 213,229,255
147,174,233 143,173,227 146,170,228 141,168,227 140,169,228 140,166,232 133,168,231 138,166,230 140,168,230 150,175,226 156,179,235 157,190,252 151,200,255 128,184,255 151,203,255 110,177,255 111,178,255 111,177,255 111,177,255 114,177,255 113,180,255 117,181,255 117,180,255 117,180,255 120,180,255 120,180,255 120,181,255 120,184,255 112,165,252 116,168,251 123,169,251 144,183,248
101,175,255 101,175,255 104,173,255 106,173,255 104,175,255 104,174,255 110,174,255 107,178,255 107,179,255 109,176,255 118,178,255 136,187,255 137,191,255 174,214,255 170,214,255 159,207,255 132,189,255 122,183,255 120,180,255 120,180,255 120,181,255 120,181,255 120,184,255 124,185,255 123,184,255 123,185,255 123,185,255 119,180,255 112,161,247 116,166,247 131,178,251 124,172,250
109,176,255 108,178,255 110,177,255 108,178,255 107,177,255 107,177,255 108,178,255 109,179,255 109,179,255 122,184,255 126,183,255 132,190,255 120,180,255 120,180,255 120,181,255 122,182,255 123,184,255 124,183,255 123,184,255 93,128,121 125,178,255 124,185,255 124,186,255 122,187,255 125,187,255 125,187,255 125,187,255 130,179,255 124,169,240 134,171,238 136,170,236 128,171,243
117,181,255 117,181,255 115,182,255 115,182,255 117,181,255 118,182,255 118,182,255 120,184,255 124,182,255 126,173,246 144,182,252 174,205,255 200,224,255 40,52,45 119,117,43 61,61,20 121,186,255 121,186,255 137,186,255 52,71,90 44,65,72 88,107,101 91,111,86 118,168,195 127,189,255 128,188,255 143,191,255 150,190,255 156,184,234 158,181,235 160,184,231 162,186,235
116,188,255 227,176,29 121,186,255 122,182,255 120,185,255 121,186,255 121,186,255 120,188,255 141,174,234 135,169,237 131,167,237 134,171,238 164,198,253 61,64,31 122,118,31 212,194,63 60,75,91 65,87,91 49,74,89 57,79,81 90,107,109 55,71,80 65,82,84 73,92,100 133,194,255 129,177,255 109,140,185 152,198,255 139,198,255 139,198,255 137,196,255 139,198,255
193,221,253 47,26,22 196,159,65 134,192,255 197,187,136 129,191,255 127,190,255 129,192,255 130,190,255 138,186,255 156,180,238 152,178,242 50,44,39 53,44,38 64,54,44 152,145,125 225,214,181 52,71,79 64,87,94 52,70,96 72,95,104 53,75,77 64,84,96 105,131,106 129,148,169 61,84,93 71,93,107 59,83,72 83,110,111 157,188,255 194,221,255 144,202,255
163,121,27 85,78,47 87,58,0 66,74,102 196,176,115 127,181,255 143,198,255 50,17,0 144,140,78 137,196,255 134,204,255 42,43,46 38,41,33 39,38,31 51,42,34 122,123,104 133,130,106 214,211,185 49,71,87 50,70,84 51,71,85 57,78,76 67,82,85 97,119,93 73,95,85 58,75,81 51,71,76 49,73,62 96,124,129 84,116,128 87,114,128 92,114,102
185,155,39 73,79,50 101,111,108 44,30,1 153,139,44 67,78,63 64,68,41 204,187,140 137,118,23 150,133,53 74,65,9 38,38,46 38,37,28 35,33,31 49,40,34 151,141,119 111,112,102 188,176,139 110,116,105 50,72,84 86,109,104 109,128,108 52,71,79 162,107,35 80,82,54 163,131,89 55,77,79 106,127,104 88,108,92 109,133,122 114,134,135 68,85,91
53,61,40 39,57,42 79,84,62 46,54,33 60,73,46 53,59,48 62,75,48 87,98,83 75,86,46 53,72,66 55,64,64 58,60,57 57,61,65 62,71,73 83,82,71 111,102,85 78,81,73 101,97,91 224,209,171 134,112,65 60,74,95 65,81,62 91,88,73 73,78,84 101,71,25 106,102,81 90,85,73 75,92,68 61,79,46 101,118,94 61,79,92 72,81,83
40,53,28 96,108,74 90,102,68 37,49,42 70,80,56 48,60,40 96,101,54 106,118,82 95,110,57 54,64,38 62,67,75 73,75,72 61,67,70 66,66,63 102,102,86 139,130,103 91,91,91 134,149,67 104,105,84 143,105,27 126,133,47 157,110,33 69,68,61 104,108,41 104,81,21 101,88,36 148,131,64 67,80,8 124,138,117 103,109,39 99,104,61 74,86,37
55,65,30 93,107,61 120,123,74 64,61,19 72,75,40 46,60,39 116,107,49 97,104,47 57,62,42 43,59,38 67,74,72 66,68,63 62,68,69 79,82,74 126,112,94 158,144,117 79,82,33 80,88,26 66,61,33 208,147,41 97,101,43 81,80,95 53,50,65 60,54,31 100,76,23 101,77,22 97,98,21 65,74,16 81,88,52 69,78,30 72,81,33 58,58,26
56,64,25 56,56,24 42,54,20 49,63,44 82,88,38 60,69,41 76,83,47 84,91,75 61,65,38 71,82,53 55,63,38 65,57,33 54,63,65 89,89,75 122,114,90 168,156,130 65,57,35 63,68,23 97,71,3 165,109,15 87,67,19 124,89,35 53,50,79 50,48,56 72,63,55 180,130,68 160,113,22 66,72,31 61,51,41 59,65,26 63,65,37 79,72,43
59,64,19 46,39,49 54,49,35 42,42,28 56,54,25 42,36,31 86,81,69 71,56,64 58,43,34 81,62,64 82,60,54 90,67,56 159,133,40 165,134,56 58,37,10 67,46,21 143,93,60 74,62,23 84,65,10 197,137,44 228,167,33 117,76,56 91,74,23 60,59,64 54,57,68 55,55,65 83,77,70 102,90,80 84,70,56 112,70,46 57,50,23 61,49,19
184,197,181 82,68,54 125,84,66 152,110,88 184,133,105 187,129,94 163,104,74 166,104,64 175,116,86 167,106,72 158,105,78 162,114,89 83,64,9 124,78,10 58,39,14 77,52,22 149,101,83 190,127,92 170,108,81 149,111,90 197,136,102 189,124,87 62,55,24 65,64,67 62,58,67 55,58,65 55,53,51 146,127,102 85,52,45 111,76,77 74,63,48 78,62,49
62,81,70 176,216,193 128,163,154 153,97,59 52,67,51 90,121,106 27,44,36 118,135,111 140,102,83 102,78,72 95,78,68 169,135,113 90,88,89 47,61,57 99,121,125 78,62,45 160,110,77 175,112,81 180,114,84 187,121,89 189,127,89 174,132,110 79,94,78 160,132,105 137,106,98 101,96,93 73,65,73 173,116,85 169,112,81 176,108,72 154,123,104 79,79,65
79,90,89 89,115,102 129,143,111 82,69,62 88,62,66 87,68,70 85,66,68 89,73,71 102,110,98 57,70,56 73,91,88 68,85,77 59,66,61 81,94,82 58,57,50 70,48,42 169,100,67 172,116,80 174,116,81 171,113,91 204,143,98 61,75,71 48,63,70 53,71,68 165,106,87 95,73,55 172,109,78 178,121,90 177,118,90 148,146,124 118,161,131 43,56,42
163,128,103 205,159,129 109,132,113 54,67,53 120,134,127 66,73,68 75,84,67 71,82,71 59,60,65 54,70,70 54,67,68 100,110,102 184,126,91 139,80,50 167,108,78 205,143,116 168,167,156 99,125,114 59,70,69 96,73,74 104,79,76 69,64,63 49,51,48 59,52,50 166,117,95 166,108,75 164,109,78 174,123,86 191,125,93 119,99,92 64,69,63 62,69,62

