70,62,68 46,42,51 56,48,56 46,44,52 85,75,79 47,43,54 38,38,48 45,45,57 93,101,121 97,100,120 124,112,112 202,176,151 193,172,147 194,175,148 177,163,138 182,168,143 184,163,140 202,185,175 95,82,75 106,92,78 95,83,88 82,72,71 52,51,68 112,104,110 71,64,64 120,106,108 66,59,59 94,80,82 70,63,63 77,66,75 104,97,97 79,69,70
58,51,61 53,49,60 47,43,52 44,42,54 78,67,74 41,39,51 73,70,76 66,65,80 106,96,116 157,143,129 166,151,131 184,170,145 179,162,138 172,157,137 155,140,120 151,136,114 129,118,111 55,56,46 38,40,25 86,83,89 143,131,136 92,82,86 75,68,78 76,69,72 61,54,66 97,83,85 116,104,106 71,59,59 60,50,49 46,45,62 51,50,65 71,61,62
53,49,58 60,56,67 51,48,52 36,36,46 81,71,75 78,71,71 43,41,53 90,83,86 54,56,72 129,115,99 143,129,102 142,126,113 129,115,99 184,171,148 150,135,115 91,78,75 41,44,24 53,54,35 74,55,32 106,85,42 71,70,85 72,66,71 133,117,111 108,97,94 75,81,102 114,100,102 74,63,70 76,62,62 59,49,50 43,43,51 65,56,67 70,59,66
56,49,59 68,64,73 59,55,64 37,37,47 112,98,100 69,61,67 43,42,57 88,77,84 43,46,64 97,87,75 143,129,111 140,126,112 142,127,107 166,151,129 141,127,102 31,24,24 161,132,79 34,21,16 29,32,39 53,56,76 62,65,85 112,109,124 107,93,93 80,69,78 104,97,109 89,75,77 69,62,65 85,71,73 68,58,59 53,50,56 53,55,71 56,52,61
59,55,64 65,56,67 83,75,81 34,34,44 68,62,69 78,68,67 41,40,55 65,58,68 47,49,63 80,77,83 136,122,108 144,130,105 156,139,113 148,134,116 142,130,104 53,43,44 38,31,31 44,34,35 37,36,53 56,63,88 52,63,92 63,74,105 87,77,78 109,99,103 49,49,61 58,57,72 64,58,65 83,69,69 66,56,55 52,49,53 38,38,50 48,48,60
61,57,66 66,62,71 89,81,89 94,86,94 46,44,54 80,70,69 45,42,57 43,43,55 57,58,77 64,67,85 151,136,114 157,142,120 161,143,124 180,161,134 187,166,139 46,36,37 37,30,28 94,84,85 67,72,96 78,83,93 65,78,106 57,52,20 98,85,82 116,109,109 78,73,70 98,99,104 56,52,61 79,67,67 73,63,64 57,51,56 37,37,47 61,57,77
70,66,75 60,48,60 83,75,81 46,44,54 75,68,80 67,56,63 46,46,58 42,42,50 64,67,85 100,92,111 203,177,152 217,192,162 213,187,162 211,183,154 221,197,164 61,50,45 81,71,70 101,91,90 75,83,111 59,47,21 61,52,21 56,52,35 44,44,44 50,48,68 37,31,36 43,41,51 38,35,39 61,51,50 59,49,50 51,46,48 38,38,48 43,41,63
66,57,68 66,58,66 57,51,56 43,43,55 86,79,82 42,36,43 41,41,53 46,46,56 91,90,107 150,140,141 103,96,106 96,99,121 200,179,156 205,178,146 138,102,73 61,42,26 51,43,21 62,53,26 85,73,34 67,60,31 54,49,37 52,52,52 54,53,58 53,53,63 51,49,57 55,57,73 45,43,53 38,31,31 63,53,54 58,51,54 35,35,47 39,38,53
79,70,81 76,68,76 58,50,56 45,45,57 79,69,73 43,43,55 39,37,47 42,42,52 86,85,102 89,95,116 90,93,111 165,153,143 221,197,162 224,191,152 119,75,47 50,34,28 144,127,90 136,115,74 60,56,48 63,60,64 63,61,62 70,68,64 38,26,31 64,48,42 67,68,89 99,104,114 71,74,85 51,49,59 59,49,50 51,44,44 36,34,46 39,36,51
63,59,70 71,64,67 66,58,64 53,49,60 99,89,90 54,50,59 38,36,44 39,39,49 63,63,75 72,74,90 77,80,98 83,82,87 235,210,180 249,208,159 121,81,56 68,47,32 53,40,35 156,127,94 116,98,77 107,93,75 182,153,131 36,26,30 47,32,23 69,50,36 82,59,44 88,86,94 91,94,103 64,58,65 61,50,57 96,86,85 41,41,53 36,34,44
42,43,62 61,64,84 73,65,73 94,87,90 52,49,55 48,46,56 37,37,47 46,46,56 34,38,53 76,72,83 149,135,117 187,163,141 177,153,129 201,166,130 130,91,63 80,47,22 54,39,28 57,52,49 50,39,34 32,31,36 64,49,40 52,33,21 66,50,35 84,61,46 64,47,37 91,96,104 218,182,149 118,111,111 56,49,52 101,85,81 110,97,92 123,112,107
46,44,64 47,53,72 52,51,66 81,70,77 54,50,61 45,43,53 45,45,55 51,51,63 49,49,57 95,82,79 136,121,101 186,167,142 181,149,117 183,151,119 133,92,65 98,58,33 82,51,32 84,61,46 247,205,163 227,189,143 173,137,106 96,74,54 89,68,45 80,60,40 47,31,29 101,107,124 190,158,124 107,99,105 59,49,50 94,84,85 97,80,72 100,91,85
49,52,70 50,53,73 47,43,63 106,92,94 56,49,59 36,36,46 49,49,59 78,68,69 101,86,75 122,108,90 166,148,127 157,142,122 233,197,150 204,169,133 115,78,54 113,78,53 77,57,37 76,70,65 247,209,159 250,210,158 242,198,147 156,137,121 103,92,89 60,59,62 71,57,43 66,66,78 89,92,101 132,117,108 97,83,83 94,84,85 92,83,79 96,83,80
54,57,75 49,52,70 44,44,56 80,68,70 61,53,59 46,45,60 43,42,57 102,87,76 121,106,86 149,132,108 167,148,125 195,171,147 255,224,168 234,200,157 62,55,65 184,147,107 204,167,125 255,204,142 255,226,166 255,230,167 255,231,176 242,200,158 183,154,123 140,119,94 82,85,96 28,28,36 121,128,140 154,135,110 63,62,79 88,85,91 74,65,61 84,75,71
56,59,77 50,51,72 42,44,60 72,62,66 59,58,63 48,47,62 100,86,88 102,85,75 159,140,117 161,140,117 145,131,106 208,184,160 238,193,145 246,212,171 255,228,165 245,201,148 255,234,166 255,244,174 255,225,161 255,248,185 255,229,171 239,198,151 220,188,154 180,155,127 102,99,105 62,66,79 64,69,77 95,84,79 65,62,77 65,61,85 72,62,61 80,70,71
52,49,64 53,52,69 44,43,58 76,69,67 44,44,54 58,55,72 107,97,87 146,129,105 203,174,150 148,134,109 192,163,141 183,161,143 189,167,149 139,119,110 255,242,175 255,250,186 255,255,186 255,246,178 255,250,185 255,245,183 255,247,192 254,207,157 229,196,159 188,160,131 111,105,110 61,64,75 85,75,76 118,105,98 76,73,88 62,65,85 74,63,70 83,72,69

40,37,52 63,58,60 51,43,49 65,58,61 107,95,97 89,82,82 55,53,65 50,44,49 83,119,201 89,125,207 87,125,208 102,150,243 110,153,234 112,154,240 108,149,231 99,136,215 97,131,213 88,122,204 116,105,98 82,70,72 113,99,101 82,72,71 52,51,66 87,120,195 124,110,112 70,60,64 73,63,67 90,78,83 63,53,54 67,56,65 109,102,105 95,81,83
105,99,106 82,79,85 75,67,73 95,85,86 100,88,90 56,50,57 39,39,51 49,45,54 89,126,205 91,126,203 91,125,207 87,123,205 86,122,206 89,120,203 82,118,200 84,119,196 102,134,203 122,110,110 108,86,89 113,100,93 66,64,72 123,110,107 60,59,76 116,104,106 85,71,73 78,66,68 61,57,68 96,84,86 104,94,95 106,98,104 86,75,70 90,78,80
70,62,68 46,42,51 56,48,56 47,43,52 85,75,79 47,43,54 38,38,48 45,45,57 93,101,121 98,99,120 123,112,107 202,176,151 193,172,147 196,175,148 179,162,138 182,168,143 182,163,140 84,68,64 186,170,155 159,142,134 95,82,90 83,71,71 52,51,68 112,104,110 71,64,64 120,106,108 66,59,59 94,80,82 70,63,63 77,66,75 104,97,97 79,69,70
58,51,61 53,49,60 47,43,52 44,42,54 78,67,74 41,39,51 73,70,76 66,65,80 106,96,116 157,143,127 166,151,131 184,172,146 179,161,140 172,157,137 155,140,120 149,136,113 173,155,136 201,182,168 110,89,76 48,47,36 41,44,36 69,65,76 75,68,78 76,69,72 61,54,66 97,83,85 116,104,106 71,59,59 60,50,49 46,45,62 49,51,65 71,61,62
53,49,58 60,56,67 51,48,52 36,36,44 81,71,75 78,71,71 43,41,53 90,83,86 54,56,72 129,115,99 143,129,100 141,126,115 129,115,99 184,171,148 150,135,115 151,138,117 133,118,98 43,38,35 50,54,39 51,51,35 64,59,47 52,53,32 170,157,154 108,97,94 75,81,102 114,100,102 74,63,70 76,62,62 59,49,50 43,43,51 65,56,67 70,59,66
56,49,59 68,64,73 59,55,64 37,37,47 112,98,100 69,61,67 43,42,57 88,77,84 43,46,64 97,87,75 143,129,111 140,126,112 142,127,107 166,151,129 139,125,107 168,149,126 136,121,99 131,111,61 134,109,61 123,95,55 31,32,37 46,46,72 68,78,98 88,76,78 104,97,109 89,75,77 69,62,65 85,71,73 68,58,59 53,50,56 53,55,71 56,52,61
59,55,64 66,57,68 83,75,81 34,34,44 68,62,69 78,68,67 41,40,55 65,58,68 47,49,63 80,77,83 136,122,108 144,129,109 156,139,113 148,134,118 141,129,103 185,161,137 205,185,165 45,34,31 47,38,34 78,72,67 41,41,51 40,46,63 51,64,94 113,105,113 52,50,62 58,57,72 64,58,65 83,69,69 66,56,55 52,49,53 38,38,50 44,44,56
61,57,66 66,62,71 89,81,89 94,86,94 46,44,54 80,70,69 45,42,57 43,43,55 57,58,77 64,67,85 153,135,114 157,142,120 161,143,124 180,161,134 187,166,141 186,162,136 192,171,148 57,47,46 47,42,39 68,59,55 64,65,70 61,67,84 66,76,110 116,103,100 35,30,32 62,59,74 61,53,61 80,68,68 73,63,64 57,51,58 36,36,46 61,57,77
70,66,75 60,48,60 83,75,81 46,44,54 75,68,80 67,56,63 46,46,58 42,42,50 64,67,85 100,92,111 203,178,148 217,192,162 213,187,162 211,184,152 221,197,164 223,195,166 231,206,178 76,69,69 99,90,86 103,94,90 56,64,84 65,71,92 54,45,16 42,47,46 26,24,25 36,35,40 43,43,43 63,53,52 59,49,50 51,46,48 38,38,48 43,41,63
66,57,68 66,58,66 57,51,56 43,43,55 86,79,82 42,36,43 41,41,53 46,46,56 91,89,109 148,138,142 103,96,106 96,99,121 200,179,156 205,178,146 228,200,171 123,87,56 135,120,100 138,119,66 99,82,17 72,60,32 90,75,26 69,60,29 41,41,36 53,54,57 115,108,118 33,36,43 41,41,53 135,130,132 63,53,54 58,51,54 35,35,47 39,38,53
79,70,81 76,68,76 58,50,56 45,45,57 79,69,73 43,43,55 39,37,47 42,42,52 86,85,102 89,95,116 90,93,111 163,151,141 221,197,162 212,185,153 255,250,193 110,69,42 49,37,27 124,103,62 159,133,81 144,121,81 70,65,67 62,60,61 59,57,65 35,22,19 51,47,67 52,50,62 53,55,69 41,39,49 58,48,49 51,44,44 36,34,46 39,36,51
62,60,70 71,64,67 66,58,64 53,49,60 99,89,90 54,50,59 38,36,46 39,39,49 63,63,75 74,73,90 80,78,98 83,82,87 234,209,181 210,180,152 232,193,152 104,67,43 71,59,47 47,35,35 180,151,127 145,110,83 154,121,94 51,33,32 43,31,33 48,36,24 64,45,29 57,43,43 87,90,99 50,49,64 61,50,57 96,86,85 41,41,53 36,34,44
42,43,62 59,65,84 73,65,73 93,86,89 52,49,55 48,46,56 37,37,47 46,46,56 34,38,53 76,72,83 149,136,115 187,163,141 171,153,132 185,164,141 184,150,116 134,83,55 77,48,26 65,46,32 56,41,32 99,90,84 255,213,171 55,38,28 71,53,34 64,45,31 79,56,43 72,55,45 90,88,96 78,76,84 55,48,51 101,85,81 110,97,92 123,112,107
46,44,64 47,53,72 52,51,68 81,70,77 54,50,59 45,43,53 45,45,55 51,51,63 49,49,57 95,82,79 136,121,101 186,167,142 168,153,131 187,163,139 174,145,114 127,86,59 102,67,42 105,71,53 94,78,72 207,163,125 201,162,121 102,71,48 82,60,42 76,54,34 72,53,37 38,26,26 88,88,100 93,92,95 58,48,49 94,84,85 97,80,72 100,91,85
49,52,70 50,53,73 47,43,63 105,91,93 56,49,59 36,36,46 49,49,59 78,68,69 101,86,75 122,108,90 166,148,127 157,142,120 168,148,128 178,164,139 191,162,131 116,87,63 151,130,115 207,173,132 255,222,164 255,212,163 255,221,165 209,164,120 160,130,102 128,116,104 34,27,25 44,28,22 96,96,108 84,85,90 60,48,50 94,84,85 92,83,79 96,83,80
54,57,75 49,52,70 44,44,56 80,68,70 61,53,59 46,45,60 43,43,55 102,87,76 121,106,86 149,132,108 167,148,125 195,171,147 192,171,148 182,165,141 243,205,168 220,177,132 229,189,135 255,225,167 255,210,147 255,241,176 255,243,180 255,222,173 238,201,159 162,132,104 123,107,92 75,78,89 102,102,110 101,101,113 59,49,50 97,85,87 74,65,61 84,75,71
56,59,77 50,51,72 42,44,60 70,63,66 59,58,63 48,47,62 100,86,88 102,85,75 159,140,117 161,140,117 145,131,106 208,184,160 193,169,143 199,175,149 255,224,181 255,222,160 255,250,183 255,251,185 255,237,172 255,247,184 255,232,166 255,233,178 232,195,151 219,185,151 166,147,124 83,83,95 87,90,97 75,78,96 49,49,59 107,97,98 72,62,61 80,70,71
52,49,64 53,52,69 44,43,58 76,69,67 44,44,54 58,55,72 105,95,85 146,129,105 203,174,150 148,134,109 192,163,141 241,215,190 236,208,181 73,62,55 125,106,81 255,249,182 255,242,174 255,246,174 255,245,176 255,250,186 255,215,159 255,213,159 233,191,153 212,180,148 168,149,126 86,86,98 48,51,60 50,50,60 50,50,60 68,70,86 75,64,61 83,72,69

40,37,52 63,58,60 51,43,49 65,58,61 108,96,98 89,82,82 53,53,65 50,44,51 85,119,201 90,126,210 87,125,210 106,156,255 117,161,237 116,158,246 108,146,227 101,138,217 97,131,213 88,122,204 116,105,98 82,70,72 113,99,104 82,72,71 52,51,66 87,120,195 124,110,112 71,59,61 73,63,67 90,78,80 61,54,54 67,56,65 109,102,105 95,81,83
105,99,106 82,79,85 75,67,73 95,85,86 100,88,90 56,50,57 39,39,51 51,47,56 91,126,205 91,126,205 91,125,207 87,123,205 86,122,204 85,120,199 83,119,203 84,119,196 102,134,201 122,110,110 108,86,89 113,100,93 66,64,74 123,110,107 60,59,76 116,104,106 85,71,73 80,66,66 61,57,68 96,84,84 102,95,95 106,98,104 86,75,70 90,78,80
70,62,68 46,42,51 56,48,56 46,44,52 85,75,79 47,43,54 38,38,48 45,45,57 93,101,121 97,100,120 120,111,105 202,176,151 193,172,147 197,176,149 179,162,138 182,168,143 182,163,140 84,68,64 164,150,134 249,223,209 95,84,81 84,75,71 52,50,70 114,103,110 71,64,64 120,106,108 66,59,59 94,80,82 70,63,63 77,66,73 104,97,97 79,69,70
58,51,61 53,49,60 47,43,52 44,42,54 78,67,74 41,39,51 73,70,76 66,65,82 106,96,116 157,143,129 166,151,131 184,172,146 179,161,140 172,157,137 155,140,120 149,136,113 172,157,137 151,135,120 211,188,173 102,81,66 58,57,62 53,56,63 115,109,114 76,69,72 61,54,66 97,83,85 116,104,106 71,59,59 60,50,49 46,45,62 49,51,65 71,61,62
53,49,58 60,56,67 51,48,52 36,36,44 81,71,75 78,71,71 41,41,53 92,82,86 54,56,72 129,115,99 143,129,100 142,125,115 129,115,99 184,171,148 150,135,115 151,136,116 128,115,94 185,168,142 34,31,16 51,55,40 56,55,44 61,60,51 40,40,26 129,117,117 75,81,102 114,100,105 74,63,70 76,62,62 59,49,50 43,43,51 65,56,67 70,60,64
56,49,59 68,64,73 59,55,64 36,36,46 114,100,100 71,63,69 43,42,57 88,77,84 43,46,64 97,87,75 143,129,111 140,126,112 142,127,107 166,151,129 139,125,107 168,149,124 139,121,100 52,35,25 145,118,41 119,92,47 127,94,55 59,59,56 41,39,59 59,70,101 103,96,108 89,75,77 69,62,65 85,71,73 68,58,59 53,50,56 53,55,71 56,52,61
59,55,64 66,57,68 83,75,81 34,34,44 68,62,69 78,68,67 41,40,55 65,58,68 47,49,63 80,77,83 136,122,108 144,129,109 156,139,113 148,134,118 143,129,104 183,159,135 216,192,166 75,59,53 48,37,32 46,37,33 84,75,71 34,34,44 40,49,74 52,63,92 86,79,91 58,57,72 64,58,65 83,69,69 66,56,55 52,49,53 38,38,50 44,44,56
61,57,66 66,62,71 89,81,89 94,86,92 46,44,54 80,70,69 45,42,57 43,43,55 57,58,77 64,67,85 153,135,114 157,142,120 158,143,123 180,161,134 187,166,141 186,162,136 204,176,149 83,66,67 48,41,39 47,43,37 70,60,59 55,54,71 51,59,68 66,71,97 64,56,62 99,101,101 57,51,58 80,68,68 73,63,64 57,51,58 35,35,45 61,57,77
70,66,75 60,48,60 85,74,81 46,44,54 75,68,78 67,56,63 46,46,58 42,42,50 64,67,85 100,92,111 203,178,148 217,192,162 213,187,162 211,184,152 221,197,162 223,195,166 243,213,185 223,200,169 86,79,79 97,91,86 112,106,101 56,63,88 59,67,95 64,53,20 72,65,63 59,57,67 65,63,59 62,55,53 59,49,50 51,46,48 38,38,48 43,41,63
66,57,68 66,58,66 57,51,56 43,43,55 86,79,82 42,36,43 41,41,53 46,46,56 91,89,109 148,138,142 103,96,106 96,99,121 200,179,156 205,178,146 214,189,159 219,189,161 86,60,35 128,112,81 140,122,60 73,58,22 63,54,25 73,62,27 67,58,29 46,44,40 55,52,58 40,38,48 35,32,38 41,41,53 59,49,50 58,51,54 35,35,47 39,38,53
79,70,81 76,68,76 58,50,56 45,45,57 79,69,73 43,43,55 39,37,47 42,42,52 86,85,102 89,95,116 90,93,111 162,150,140 221,197,162 212,185,153 233,201,167 122,79,44 74,48,27 55,39,26 164,144,94 153,126,63 45,33,5 24,23,12 61,59,57 51,52,57 153,140,137 65,64,79 55,54,69 44,47,58 48,45,51 51,44,44 36,34,46 39,36,51
62,60,70 71,64,67 66,58,64 53,49,60 97,90,90 54,50,59 38,36,44 37,40,49 63,63,75 74,73,90 80,78,98 83,82,87 236,211,183 213,181,151 242,203,160 118,82,53 75,49,28 43,32,27 113,86,68 120,94,73 108,89,66 146,116,90 60,43,33 27,20,20 49,32,33 75,55,46 59,60,65 91,93,107 51,50,65 96,86,85 41,41,53 36,34,44
42,43,62 59,65,84 73,65,73 93,86,89 52,49,55 48,46,56 37,37,47 46,46,56 34,38,53 76,72,83 149,136,115 187,163,141 171,154,130 184,158,133 207,172,136 127,88,56 105,65,40 61,43,24 71,60,55 39,36,40 91,85,90 70,49,34 66,52,36 64,47,39 69,47,29 95,74,59 93,94,99 85,88,95 76,72,81 101,85,79 110,97,92 123,112,107
46,44,64 47,53,72 52,51,68 81,70,77 54,50,59 45,43,53 45,45,55 51,51,63 49,49,57 95,82,79 136,121,101 186,167,144 167,154,131 219,190,159 186,154,122 118,81,57 91,58,33 105,72,47 126,95,76 204,164,128 236,199,155 172,137,99 81,61,43 80,55,36 83,58,41 53,35,30 96,98,112 95,95,103 98,94,103 94,84,85 97,80,72 100,91,85
49,52,70 50,53,73 47,43,63 105,91,93 56,49,59 36,36,46 49,49,59 78,68,69 101,86,75 122,108,90 166,148,127 157,142,120 165,145,125 255,251,190 203,167,134 121,86,59 60,47,40 170,148,128 239,199,147 255,223,169 241,199,145 229,184,136 142,123,111 61,46,37 66,50,37 71,55,51 91,95,108 106,109,118 134,125,119 94,84,85 92,83,79 96,83,80
54,57,75 49,52,70 44,44,56 80,68,70 61,53,59 46,45,60 43,43,55 102,87,76 121,106,86 149,132,108 167,148,125 195,171,147 195,169,146 255,249,195 215,188,154 230,187,138 223,180,131 217,174,118 254,201,133 255,230,164 255,215,148 255,219,166 232,193,152 165,137,108 140,123,99 74,74,84 30,30,27 96,101,109 107,112,120 90,85,84 74,65,61 84,75,71
56,59,77 50,51,72 42,44,60 72,62,66 59,58,63 48,47,62 100,86,88 102,85,75 159,140,117 161,140,117 145,131,106 208,184,162 229,198,179 126,108,89 212,188,151 255,230,164 255,251,182 255,251,182 255,243,175 255,250,189 255,241,179 255,233,177 234,195,152 213,181,147 155,131,109 91,88,92 38,46,55 107,111,126 92,96,111 63,62,79 57,58,61 80,70,71
52,49,64 52,51,68 44,43,58 76,69,67 44,44,54 58,55,72 105,95,85 146,129,105 203,174,150 148,134,109 192,163,143 187,166,143 211,181,164 92,81,78 56,48,56 255,248,176 255,251,181 255,251,185 255,237,161 255,251,186 255,230,173 255,234,179 251,208,161 221,188,151 183,157,132 102,99,103 61,66,72 67,70,81 137,122,113 67,65,73 60,61,80 83,72,69

