38,29,23 33,24,18 27,21,16 27,21,16 38,31,13 35,33,11 107,161,216 108,162,206 24,44,45 26,43,45 29,58,56 30,40,34 85,85,51 121,111,112 80,49,37 136,129,141 115,71,41 130,72,39 142,77,40 168,93,44 29,47,32 137,120,110 168,124,98 111,103,111 112,130,158 129,126,141 163,137,123 218,161,119 147,106,77 152,111,80 156,113,80 163,120,87
12,10,11 12,10,11 12,10,11 13,11,12 24,17,15 30,32,32 22,63,59 26,39,38 24,38,34 29,41,37 121,160,126 92,77,41 117,103,103 115,78,65 101,74,67 119,76,57 118,67,41 135,74,40 145,76,36 106,59,36 64,66,80 109,128,147 95,113,141 110,106,119 134,118,114 136,118,115 133,117,111 141,110,102 224,157,89 255,197,91 157,116,85 159,118,87
12,11,14 14,8,13 19,22,29 31,40,53 34,47,66 41,55,76 48,75,103 28,45,67 46,102,95 85,78,51 97,59,24 129,77,47 134,83,48 136,85,48 112,70,46 118,106,111 126,75,47 117,68,46 108,71,27 55,47,25 21,43,31 37,41,26 64,81,114 48,85,123 51,75,106 60,72,94 94,83,80 148,107,89 204,152,104 217,159,106 143,108,83 157,115,91
13,15,15 22,21,26 28,33,43 30,37,51 31,40,53 31,42,55 35,45,65 36,46,66 39,63,92 57,91,130 54,46,22 86,61,31 101,63,26 112,75,60 131,84,52 141,85,47 116,70,40 101,70,33 75,85,63 93,66,32 24,42,27 38,52,31 41,58,32 54,57,75 57,63,80 54,70,81 96,84,84 134,118,105 121,105,99 129,107,89 123,92,69 122,101,76
18,17,22 22,25,34 23,31,38 24,35,46 25,34,47 34,47,64 35,48,67 40,55,73 40,38,36 50,41,35 48,43,42 66,83,105 39,52,36 100,61,20 146,91,46 121,71,38 109,71,25 60,47,15 29,37,25 26,41,25 29,45,26 36,52,31 36,56,31 75,82,77 82,83,102 75,83,101 102,100,112 89,89,101 90,88,98 116,97,85 132,92,67 128,92,70

24,23,26 10,12,12 19,16,20 18,12,19 38,31,34 44,35,31 35,33,34 49,51,65 132,121,116 133,122,117 135,122,117 137,122,113 139,124,113 137,121,106 126,104,96 94,129,181 91,130,183 100,141,194 101,142,195 104,139,189 110,139,184 117,142,182 134,151,184 153,162,185 168,164,184 156,152,174 185,172,182 200,179,177 202,181,179 219,190,184 223,192,180 223,192,180
29,30,35 35,30,32 38,31,34 26,25,30 13,10,14 46,36,35 42,36,41 37,36,39 127,124,130 144,131,128 145,132,127 149,134,123 147,131,118 144,128,115 147,127,109 152,121,100 91,128,179 98,137,190 106,141,193 114,140,186 118,141,179 129,145,172 146,154,174 171,165,186 182,168,183 168,160,177 196,175,175 211,187,179 218,187,179 227,195,181 226,195,176 226,197,177
15,14,17 17,15,16 38,31,31 33,26,29 20,19,22 18,17,20 48,41,41 40,37,41 55,79,110 148,141,144 150,138,140 150,138,138 152,139,134 155,139,126 157,136,121 157,135,117 159,128,107 170,115,84 124,109,117 101,54,43 114,111,128 95,74,33 133,87,48 110,54,18 193,172,170 171,159,173 208,181,174 218,188,173 222,192,177 229,198,175 231,197,177 227,196,175
37,35,36 42,35,38 44,34,35 42,32,36 26,25,28 12,11,14 45,35,36 34,33,36 53,57,70 154,147,150 158,146,146 148,146,147 151,144,142 166,144,126 161,145,132 157,138,122 158,138,120 115,85,70 75,46,40 58,31,26 107,49,27 73,37,29 94,50,22 101,55,27 112,45,0 175,160,170 210,182,171 219,187,173 223,193,176 234,198,178 229,195,175 228,194,172
33,32,35 37,35,36 43,33,37 47,37,38 32,31,34 17,16,19 37,32,34 33,32,35 34,34,42 164,161,167 159,147,147 164,148,142 155,149,154 168,149,135 165,150,139 161,144,134 130,102,93 75,54,50 49,33,27 48,32,30 56,32,26 56,32,24 66,35,27 88,40,22 160,92,52 177,160,161 212,181,169 219,188,169 221,192,172 234,196,177 229,195,175 226,195,176
32,32,40 32,33,36 37,36,39 47,40,40 35,33,34 22,21,24 19,18,21 30,29,32 37,34,38 155,156,175 163,161,171 161,159,167 168,156,161 171,155,142 170,157,150 164,145,133 77,53,45 56,40,36 120,74,46 111,71,46 69,38,28 51,31,24 52,30,22 75,36,24 118,51,24 180,161,163 213,181,165 217,186,167 225,191,171 232,191,171 225,194,173 225,191,171
34,35,40 34,34,42 37,37,45 38,39,44 38,38,38 29,28,31 19,17,15 27,26,29 33,33,33 87,114,155 166,164,174 165,163,173 166,160,167 103,126,162 145,148,166 163,145,140 83,59,53 102,61,41 124,78,52 121,75,49 104,66,45 80,53,37 40,25,33 82,39,24 133,53,12 164,68,12 212,181,162 219,185,165 229,188,168 233,192,172 224,193,172 223,194,172
12,10,11 12,10,11 18,17,22 36,34,42 38,37,42 39,36,40 25,20,19 12,11,14 34,32,33 57,66,89 170,170,180 167,166,171 77,118,157 151,191,237 128,156,188 111,79,76 65,43,35 72,60,65 142,91,56 124,78,48 102,66,46 83,53,36 38,28,32 87,42,19 113,43,17 145,56,9 218,178,155 226,183,164 234,188,160 239,193,165 230,189,169 223,187,167
12,10,11 12,10,11 12,10,11 11,9,10 37,43,60 18,18,28 23,22,25 20,20,30 29,29,29 45,42,46 177,165,165 172,162,161 145,185,233 148,178,218 143,170,209 83,65,74 124,92,89 109,68,48 110,74,52 90,56,36 112,67,44 83,54,34 29,23,30 84,38,22 108,45,21 134,47,6 203,155,112 225,179,151 236,190,162 238,193,160 235,188,165 222,185,161
14,9,11 18,14,6 25,16,8 18,17,10 17,16,9 22,23,15 22,22,22 20,20,28 28,33,43 35,28,31 178,162,149 143,146,153 117,144,174 130,156,189 140,166,201 120,133,150 120,85,70 113,89,83 142,77,40 115,68,36 82,51,32 74,46,33 53,29,23 75,35,26 104,39,18 127,47,15 156,141,130 166,150,135 237,187,156 238,191,157 234,188,158 229,185,157
30,25,13 32,24,11 35,28,12 30,25,13 25,24,13 24,26,11 22,21,24 18,18,26 17,17,27 23,17,22 167,154,147 160,156,165 111,124,150 112,135,162 120,140,164 123,141,169 73,60,70 118,72,46 118,69,33 120,68,38 135,74,42 94,53,33 77,39,31 74,37,24 109,42,17 161,116,83 163,117,87 157,120,94 150,131,115 199,149,105 231,186,153 225,180,157
38,34,15 43,34,15 38,31,11 43,35,13 39,32,12 26,25,14 18,18,26 18,18,26 16,16,24 15,16,21 92,134,170 106,152,187 81,96,103 108,118,138 110,122,144 113,130,152 124,79,58 116,60,34 130,72,39 136,75,43 159,86,45 106,56,25 74,34,25 103,43,18 118,49,9 151,106,71 159,116,81 161,118,83 162,119,86 159,124,97 169,142,126 215,170,149
24,23,16 28,22,17 36,32,13 43,35,13 40,34,11 35,33,13 18,22,26 18,18,26 17,17,25 42,51,64 28,61,55 27,43,41 26,36,33 30,42,35 62,53,38 35,26,22 123,72,44 143,78,39 140,78,40 150,85,44 154,86,43 48,28,19 79,33,15 116,45,19 141,124,116 211,154,112 135,94,65 152,108,80 156,115,84 159,115,85 160,119,92 157,128,106
36,30,23 31,25,18 27,21,16 26,20,13 37,33,14 37,33,14 110,163,214 106,159,210 24,46,46 26,43,45 27,56,54 37,51,47 46,45,20 109,92,84 75,48,32 135,147,171 121,77,51 124,67,36 136,70,38 138,73,34 28,34,23 83,50,43 166,122,96 110,104,111 110,128,154 124,123,138 160,137,122 215,158,118 145,104,75 149,108,79 156,112,82 161,121,87
13,11,12 12,10,11 12,10,11 13,11,12 24,17,17 53,61,70 25,86,87 24,37,36 24,38,34 26,40,36 88,125,92 87,77,39 114,102,104 116,78,68 99,64,49 115,74,54 114,66,39 137,77,38 163,92,50 143,74,38 101,119,155 101,122,161 86,102,131 105,102,117 129,110,112 135,117,116 129,113,109 133,107,93 219,152,86 255,191,88 156,115,86 158,119,91
12,11,14 14,8,13 20,23,30 31,40,53 34,47,66 42,56,77 46,73,101 30,44,67 35,93,83 88,78,54 96,60,27 122,78,48 140,84,46 139,83,47 135,81,43 93,75,72 74,54,47 109,79,64 108,76,60 109,71,25 49,53,38 46,56,32 48,74,109 51,73,103 54,64,84 56,66,82 92,83,79 144,106,85 207,152,107 213,155,102 143,108,83 152,115,91
13,15,15 23,22,27 28,32,45 30,37,51 32,41,54 31,42,55 35,45,65 36,46,64 39,63,92 56,90,129 55,47,23 69,55,30 104,63,32 113,72,52 130,83,51 140,84,48 129,78,41 93,57,37 104,65,24 38,40,23 28,33,27 31,45,26 41,64,31 62,64,78 67,71,84 56,70,82 97,86,83 133,117,104 120,104,98 127,104,89 121,90,71 119,100,77
18,17,22 22,25,34 24,32,39 26,35,48 24,33,46 34,47,64 35,48,67 40,53,72 39,39,36 50,41,35 48,43,42 65,82,104 39,51,33 106,64,24 146,89,45 146,89,47 102,68,27 82,57,29 43,51,30 23,38,26 27,43,24 33,52,32 36,56,31 86,92,95 84,86,102 80,83,105 102,100,112 89,89,101 89,87,97 116,97,85 126,89,63 127,91,69

19,16,20 12,9,13 23,20,24 17,14,20 40,32,38 45,35,34 33,32,35 46,46,58 132,123,115 135,122,117 135,122,117 139,124,115 137,122,111 135,118,108 122,105,95 94,129,181 91,130,183 99,141,191 102,143,196 101,138,187 108,139,182 117,142,184 134,151,184 153,162,185 164,162,186 152,153,176 183,169,184 199,177,182 202,181,181 217,188,182 219,191,182 219,191,180
29,28,31 32,27,29 35,33,31 27,27,35 26,22,31 44,34,33 40,37,41 33,32,35 96,100,115 142,129,126 146,133,128 147,132,121 145,129,116 143,127,114 146,128,109 151,120,99 91,128,179 97,136,189 107,142,194 113,139,185 117,143,180 128,146,174 146,153,178 167,162,180 175,168,182 159,156,173 195,173,176 209,185,179 215,189,179 226,193,182 225,195,180 225,195,178
18,17,20 17,17,17 38,31,31 34,27,30 23,22,25 12,11,16 41,34,37 36,35,38 56,83,111 147,140,143 148,138,139 150,138,138 152,139,134 154,140,126 157,136,121 153,132,117 155,129,106 165,114,79 111,142,185 121,106,116 109,105,125 139,148,173 135,87,33 107,55,34 187,170,171 168,159,174 201,181,174 217,189,178 223,192,180 229,198,179 229,198,177 226,195,176
37,35,36 42,35,38 45,35,36 40,33,36 26,25,28 15,14,17 43,33,34 33,32,35 42,45,56 155,147,153 157,146,143 149,143,148 153,143,142 161,141,123 158,142,125 157,138,126 160,138,120 157,131,110 87,58,52 60,40,33 85,39,25 75,37,20 83,47,18 194,173,173 108,57,20 169,160,171 210,179,169 219,186,175 224,192,178 233,199,181 227,196,175 225,194,175
34,33,36 38,36,37 44,34,38 49,39,38 34,31,35 18,17,20 40,33,36 30,29,32 39,37,45 160,157,161 159,147,147 164,148,142 154,151,155 164,148,133 164,149,138 160,145,134 156,139,129 102,81,77 71,53,48 51,30,26 60,31,27 60,36,28 67,36,28 81,39,26 123,74,36 170,158,163 212,182,167 216,186,171 222,191,172 229,198,177 225,194,173 223,194,174
32,32,40 31,32,35 37,36,39 45,38,41 35,33,34 22,21,24 19,18,21 29,28,31 37,34,38 117,129,151 164,160,171 160,158,166 166,153,161 169,154,143 170,154,148 173,147,135 100,72,63 64,44,37 60,39,28 104,67,43 74,46,35 54,30,22 50,29,25 76,36,29 106,42,16 133,83,66 213,181,165 216,185,166 220,189,168 227,193,173 224,193,172 219,190,170
30,31,36 34,35,40 36,36,44 38,38,46 40,40,40 27,26,29 16,14,10 27,26,29 34,34,34 72,98,131 166,164,174 164,162,172 164,158,165 103,126,162 146,149,167 161,148,141 111,78,69 54,34,27 125,79,53 123,77,49 113,70,51 96,62,44 48,32,28 86,47,35 106,41,18 154,60,6 214,179,164 216,185,166 224,186,165 231,190,170 222,191,170 220,189,170
12,10,11 12,10,11 29,27,35 32,30,38 36,36,44 37,36,39 20,15,14 11,8,12 34,32,33 52,55,73 171,169,179 167,165,175 77,118,157 151,191,237 127,159,187 137,144,158 90,60,45 132,120,120 74,38,20 124,78,52 113,68,47 89,60,40 61,40,29 87,48,36 107,42,21 142,60,13 217,183,161 225,183,161 228,186,162 234,189,166 222,186,166 222,186,166
12,10,11 12,10,11 12,10,11 12,9,13 34,40,59 21,22,27 22,21,24 18,18,28 26,26,26 40,38,39 174,164,168 171,161,162 145,185,233 148,178,218 144,171,210 116,124,144 50,41,52 111,70,50 86,55,45 94,63,42 126,78,51 91,60,39 43,33,32 87,46,30 89,40,20 119,46,16 204,149,108 223,178,157 235,190,157 237,191,161 226,183,164 220,184,162
14,9,11 15,10,9 25,16,8 17,16,9 17,16,9 22,23,15 24,22,23 21,21,29 28,33,43 33,28,27 182,160,152 143,146,155 117,144,174 130,156,189 141,167,202 126,139,165 136,124,129 100,61,47 169,98,54 105,60,37 92,61,42 81,53,42 39,29,33 82,40,27 93,39,19 116,46,17 154,139,128 163,147,132 232,187,154 233,190,157 232,188,162 220,180,157
29,24,12 30,25,11 32,25,9 29,24,12 25,26,16 25,26,14 18,20,20 20,20,28 17,17,27 21,18,22 167,154,149 159,155,166 111,124,150 112,135,162 120,140,166 130,141,172 125,105,96 117,74,55 134,76,41 112,70,48 121,64,35 105,60,37 43,29,29 78,40,30 96,40,18 122,45,12 163,117,89 157,120,94 149,130,114 196,146,100 227,181,153 217,177,154
38,34,15 43,36,16 40,31,14 41,33,11 40,33,13 26,28,13 18,19,24 18,18,26 17,17,25 15,16,21 94,133,170 104,147,190 97,110,125 108,118,138 110,122,144 115,124,147 134,126,132 112,63,41 82,55,37 118,68,37 142,80,42 129,66,33 51,27,19 77,35,22 101,43,21 144,100,70 159,116,83 161,118,85 164,119,86 159,122,96 170,144,123 207,171,149
25,24,17 28,22,13 31,27,10 44,36,14 42,36,13 35,31,12 20,20,28 18,18,26 17,17,25 30,39,50 31,61,54 26,44,41 26,35,35 29,41,32 70,59,40 51,42,34 127,87,64 127,80,48 138,80,43 140,80,41 157,86,44 124,63,31 57,30,23 108,48,25 142,115,108 209,152,110 135,94,65 149,108,79 153,114,84 156,115,84 158,119,89 153,127,104
35,29,22 31,25,18 26,20,15 26,20,15 36,32,15 38,34,15 109,164,214 104,159,207 30,52,52 26,43,45 28,55,54 33,49,47 38,40,25 93,65,56 63,39,31 151,179,204 134,101,94 111,63,38 111,58,33 129,67,38 36,31,30 59,48,31 88,42,24 111,105,110 112,129,160 124,123,138 157,134,121 211,153,116 142,103,75 149,108,79 155,111,81 161,120,89
12,10,11 12,10,11 12,10,11 13,11,12 24,17,15 24,26,26 67,134,157 22,37,40 25,37,33 26,40,36 45,69,56 90,81,52 114,100,102 115,84,72 114,67,44 109,72,59 114,67,44 133,75,38 159,87,48 171,93,45 139,59,18 66,92,125 63,85,115 100,88,104 123,100,97 123,107,101 122,104,101 131,106,89 217,150,84 255,190,84 154,115,85 157,121,92
12,11,14 14,8,13 19,22,29 30,39,52 35,48,67 41,55,76 42,69,99 37,53,80 45,80,61 50,57,39 84,59,29 92,53,25 138,82,44 138,82,46 140,84,46 109,78,68 84,56,47 85,52,41 67,41,27 106,67,26 93,62,23 82,63,28 53,55,69 50,54,67 50,57,71 56,60,73 93,82,79 144,106,85 201,148,103 211,153,100 140,107,82 152,115,89
13,15,15 18,19,24 26,33,45 30,37,51 31,40,53 31,44,59 33,42,65 35,45,65 38,61,88 54,88,127 34,42,28 38,52,31 102,65,25 103,65,46 135,80,49 140,84,46 144,86,49 108,64,36 107,73,28 50,31,15 23,43,29 31,42,29 54,73,33 94,90,99 90,89,94 56,69,84 101,85,83 131,115,102 120,104,98 127,104,89 118,89,67 119,100,77
18,17,22 20,23,30 24,32,39 26,35,46 28,37,50 34,47,64 35,48,67 44,54,72 40,38,36 51,42,36 46,41,40 59,72,89 35,49,40 103,66,26 139,86,45 156,95,48 98,61,21 118,77,30 49,43,36 73,54,29 27,42,26 33,47,26 37,53,32 100,99,102 85,87,101 78,84,105 100,100,112 89,89,101 89,87,97 114,97,87 126,89,63 127,91,69

16,13,17 12,9,13 23,20,24 21,18,24 39,33,38 47,37,36 33,30,34 40,38,46 132,121,116 138,125,120 135,122,117 139,123,117 139,124,113 137,121,108 122,105,95 93,128,180 90,129,182 100,141,194 102,143,196 101,136,186 110,139,182 117,141,186 134,150,186 151,163,185 165,163,187 145,150,174 182,168,183 196,179,185 203,182,182 219,190,184 221,193,184 217,189,178
29,28,31 27,25,26 35,33,31 25,25,33 29,27,37 43,33,37 44,37,37 33,32,35 70,86,113 144,131,128 147,134,129 146,131,120 145,129,116 145,129,116 146,128,109 151,120,99 91,128,179 97,136,189 107,142,194 112,141,186 115,140,180 128,143,177 149,156,179 169,164,182 174,169,185 157,154,171 194,175,177 207,184,181 216,188,179 226,193,182 225,195,178 226,196,179
24,23,26 17,17,17 42,32,33 34,27,30 22,21,24 12,9,15 45,35,36 36,35,38 55,65,83 149,139,143 149,139,140 147,135,135 153,139,139 155,141,127 157,136,121 153,133,115 155,129,104 165,113,81 121,119,141 101,60,42 113,109,122 122,81,34 124,87,61 104,66,47 187,170,176 167,157,175 202,179,176 216,185,177 222,191,181 229,197,181 227,196,175 226,195,176
35,33,34 43,36,39 45,35,36 42,32,33 29,29,29 15,14,17 43,33,37 33,32,35 34,33,38 151,148,152 155,145,146 149,143,148 153,143,144 162,142,124 160,141,127 157,138,126 160,137,122 120,87,76 74,46,37 57,33,27 104,46,22 75,39,31 95,56,24 92,50,26 102,47,2 170,158,172 209,181,170 218,185,174 224,192,176 232,198,180 229,198,177 226,195,176
34,33,36 37,37,37 43,33,34 47,37,38 33,30,34 20,19,22 36,31,33 32,31,36 42,36,41 161,159,171 158,146,151 163,147,143 153,150,154 164,148,133 164,149,138 160,145,136 136,107,101 79,62,54 51,33,32 45,32,29 56,32,26 60,33,28 66,35,27 87,41,23 167,110,68 170,158,163 212,181,169 217,185,171 222,191,172 227,196,175 227,196,175 223,193,176
34,34,42 31,32,37 40,37,41 49,44,46 40,35,37 25,24,27 14,11,15 29,28,31 38,35,39 68,91,125 164,160,171 160,158,168 165,154,161 170,155,144 171,155,149 167,144,129 84,55,49 57,36,32 118,71,50 110,68,46 71,43,32 53,31,25 52,30,22 74,36,26 111,44,19 178,160,159 213,181,165 217,185,169 220,189,168 225,194,173 224,193,172 222,193,173
31,32,37 32,33,38 36,36,44 36,36,44 43,37,42 30,29,32 16,14,12 29,28,31 34,33,36 61,74,93 166,164,174 164,162,172 164,158,165 103,127,156 146,150,165 160,147,142 96,74,66 96,58,41 123,77,49 121,75,49 108,67,47 86,57,37 37,24,32 83,36,25 131,51,15 166,68,6 213,181,165 217,186,167 226,190,170 230,189,169 219,188,169 219,188,169
12,10,11 12,10,11 23,22,25 34,32,40 34,37,44 39,38,43 18,13,12 10,9,14 31,28,32 48,46,58 171,169,179 166,164,172 77,118,157 151,191,237 125,159,187 108,89,91 62,42,35 130,111,113 134,87,53 125,79,51 107,64,47 82,55,37 44,32,32 88,41,20 116,45,21 143,56,11 218,180,161 223,180,161 232,187,166 232,190,168 221,187,167 218,187,168
12,10,11 12,10,11 12,10,11 12,10,11 36,42,61 18,18,26 21,14,12 20,20,28 28,25,29 40,33,33 176,166,167 171,160,167 145,185,233 149,179,219 143,171,205 88,73,83 127,104,105 109,66,47 128,102,88 94,58,38 102,62,37 85,54,35 30,24,31 85,39,23 104,44,21 128,47,11 199,155,115 226,181,160 232,186,156 236,190,160 225,184,166 216,185,162
14,9,11 15,10,12 24,15,7 18,17,10 17,16,9 20,21,13 23,18,15 20,20,28 20,20,30 33,26,26 182,160,152 143,146,155 117,144,174 130,156,189 140,166,201 125,134,157 122,87,74 126,112,117 158,90,52 116,65,39 88,56,42 79,49,34 44,28,26 84,41,24 108,45,23 124,46,20 154,139,128 165,149,136 231,185,155 235,189,161 226,182,156 214,180,160
29,24,12 29,24,12 33,26,10 30,25,13 25,24,13 25,26,14 22,22,17 20,20,28 17,17,25 31,28,43 168,152,150 159,155,166 111,124,150 112,135,162 121,141,167 127,143,172 122,92,93 117,66,38 131,72,44 113,62,34 131,72,42 98,56,32 71,35,27 74,36,26 102,38,12 168,115,88 163,117,89 156,119,93 149,131,112 198,145,104 223,178,155 210,176,156
38,34,17 42,35,15 39,32,14 38,31,13 38,31,11 27,29,12 21,22,27 20,20,28 17,17,25 14,15,20 97,134,172 104,147,190 99,110,123 106,118,140 110,122,144 117,124,147 127,85,72 121,70,42 90,48,26 128,71,40 155,84,42 110,58,26 70,35,22 94,38,16 119,46,14 149,105,77 158,115,82 161,118,85 163,118,85 158,123,98 168,144,122 206,171,146
24,23,16 28,22,15 28,22,13 44,36,14 40,33,13 39,32,12 20,21,26 20,20,28 17,17,25 25,30,38 32,60,56 27,45,42 26,35,35 26,40,31 67,56,37 44,35,29 120,74,46 139,82,42 139,79,40 149,84,45 154,82,43 52,24,11 78,39,25 116,46,20 141,125,119 208,153,112 135,94,63 149,108,81 154,113,84 157,117,83 158,119,89 153,127,106
37,31,24 33,27,20 29,23,18 24,18,13 39,32,16 38,34,13 109,164,214 107,158,207 30,50,51 26,43,47 28,55,54 32,48,48 33,34,15 97,74,63 72,44,33 148,167,198 128,83,62 116,65,37 128,64,36 133,71,33 27,33,34 65,37,26 159,119,96 111,105,112 108,128,156 125,127,141 159,136,123 211,154,114 142,103,75 149,108,79 152,108,80 161,120,89
12,10,11 12,10,11 12,10,11 13,11,12 22,17,16 30,19,16 55,119,139 22,37,40 26,38,34 27,41,34 51,74,59 83,76,45 116,102,104 117,84,73 101,65,45 110,73,58 115,67,42 136,75,41 159,87,48 164,92,44 98,116,154 96,119,157 85,101,130 103,100,117 131,110,108 129,112,113 126,108,105 134,107,91 217,150,84 255,190,86 152,116,85 158,122,93
12,11,14 14,8,13 18,18,26 29,38,49 35,48,67 39,51,73 41,65,94 49,75,108 51,92,76 90,82,58 96,63,26 117,71,45 136,82,44 139,83,47 140,84,46 105,70,57 90,57,48 85,49,39 70,42,29 111,69,27 84,60,27 84,65,30 52,68,97 52,64,86 52,59,73 60,64,79 94,83,80 142,106,84 199,149,103 211,152,104 140,107,82 154,114,89
13,15,15 17,18,23 26,31,39 30,37,51 29,40,53 31,41,57 35,45,63 33,46,65 42,60,88 49,85,126 46,49,27 54,47,27 104,64,30 116,71,50 134,80,46 141,86,45 141,83,46 110,63,40 99,57,17 32,35,23 27,42,30 30,41,26 73,79,29 69,69,81 75,78,87 56,69,84 101,85,81 131,114,104 120,104,98 125,104,89 119,88,67 119,100,77
17,16,21 22,22,30 24,32,39 26,35,46 29,36,50 35,48,67 36,49,68 47,55,71 42,35,33 51,42,38 41,36,33 53,53,65 42,61,69 109,66,21 145,90,47 155,93,51 105,68,28 120,72,29 33,42,23 32,32,16 27,43,24 36,50,31 38,54,33 101,99,107 85,87,101 75,85,105 100,100,112 89,89,101 89,87,97 114,97,89 126,89,63 121,90,69

