205,180,152 186,160,137 194,169,139 155,136,113 206,182,149 228,208,178 145,131,104 230,206,169 192,167,137 222,200,162 169,149,117 113,93,75 117,93,69 230,182,139 142,121,98 128,110,91 123,110,107 96,84,89 60,58,68 94,85,96 223,198,168 197,180,154 207,187,155 195,175,145 192,175,149 190,171,146 200,180,150 199,179,149 179,168,153 182,166,149 180,161,147 170,156,138
208,184,160 180,157,128 189,167,133 209,186,157 193,173,143 233,210,179 238,213,183 199,177,143 204,181,150 204,191,157 211,189,153 121,100,73 130,111,86 219,176,141 166,140,119 106,91,80 124,111,106 100,88,78 67,65,73 90,86,95 193,169,147 219,196,167 192,171,144 209,193,162 175,157,138 207,184,155 190,171,146 197,185,159 196,178,157 186,172,156 187,176,159 160,149,144

136,186,255 146,198,255 144,193,255 138,188,255 136,186,255 139,187,255 152,201,255 175,222,255 204,243,255 193,237,255 130,202,255 129,204,255 130,204,255 131,205,255 139,207,255 146,213,255 126,203,255 131,206,255 132,210,255 146,215,255 137,207,255 128,205,255 171,224,255 191,230,255 209,245,255 214,250,255 207,245,255 208,247,255 208,246,255 158,206,255 124,192,255 132,189,255
135,193,255 139,189,255 142,197,255 142,206,255 147,215,255 131,208,255 132,209,255 137,209,255 129,206,255 130,208,255 135,211,255 187,224,255 214,248,255 213,248,255 179,225,255 175,225,255 176,226,255 196,235,255 164,223,255 148,213,255 142,211,255 143,212,255 154,217,255 148,213,255 152,219,255 153,216,255 150,220,255 150,216,255 145,214,255 169,228,255 170,229,255 151,220,255
157,213,255 154,217,255 150,219,255 167,227,255 186,237,255 148,217,255 136,212,255 150,216,255 163,220,255 199,235,255 218,249,255 168,176,208 173,113,59 207,248,255 218,249,255 177,227,255 163,222,255 165,227,255 160,222,255 144,216,255 147,216,255 168,228,255 167,225,255 185,230,255 202,242,255 148,219,255 146,219,255 149,219,255 145,217,255 143,217,255 146,218,255 162,225,255
160,224,255 165,228,255 167,230,255 157,224,255 153,223,255 157,224,255 151,219,255 169,223,255 203,245,255 173,228,255 183,179,192 89,52,10 77,43,13 149,76,46 172,223,255 169,229,255 161,226,255 155,225,255 155,225,255 148,221,255 153,223,255 172,232,255 156,226,255 170,233,255 165,228,255 163,226,255 167,227,255 165,228,255 156,223,255 154,224,255 151,220,255 151,220,255
153,224,255 154,225,255 154,225,255 155,226,255 168,232,255 177,231,255 210,245,255 162,227,255 159,227,255 161,226,255 97,56,38 90,52,35 51,28,13 56,33,18 116,60,34 175,236,255 167,230,255 166,230,255 163,227,255 164,229,255 164,229,255 163,226,255 170,230,255 164,229,255 163,226,255 168,228,255 169,229,255 181,235,255 213,249,255 191,235,255 139,178,231 104,139,171
156,227,255 157,227,255 162,227,255 168,232,255 182,237,255 185,237,255 172,233,255 178,236,255 187,237,255 128,80,66 74,42,28 89,66,51 126,88,67 136,98,79 86,49,34 206,146,146 182,237,255 169,233,255 174,235,255 178,236,255 173,234,255 154,202,255 146,188,208 161,213,255 184,233,255 158,202,255 167,213,255 133,171,211 113,143,181 114,145,176 115,148,181 107,135,167
173,238,255 179,237,255 184,238,255 181,236,255 182,237,255 176,237,255 175,236,255 175,235,255 167,233,255 123,65,41 62,39,26 145,99,81 152,104,79 146,103,84 121,85,67 188,96,64 183,236,255 161,216,255 143,190,236 125,161,186 126,148,160 145,164,153 151,175,153 132,156,156 129,156,155 150,169,160 148,163,149 137,158,156 134,153,161 130,149,159 134,153,161 131,158,159
128,162,178 134,166,178 158,182,174 154,179,174 155,176,174 153,176,161 167,184,174 132,154,168 148,170,158 108,94,78 66,40,26 115,85,68 125,83,61 200,126,88 255,196,143 187,151,133 130,163,155 132,161,159 143,165,155 142,156,149 171,184,161 170,180,154 165,178,151 149,151,148 169,178,161 161,173,155 157,163,152 149,156,151 159,170,157 162,176,155 165,174,155 163,172,153
152,161,174 138,151,170 135,137,151 138,136,144 116,113,128 121,119,131 131,129,149 139,137,149 121,120,137 106,104,124 104,58,42 150,92,66 130,82,53 255,182,119 255,208,149 167,162,161 164,162,163 167,166,157 175,174,167 176,174,170 168,166,162 174,170,162 180,174,165 179,173,166 188,184,176 185,179,172 139,133,140 167,166,159 158,156,157 147,144,148 130,126,139 118,114,134
184,183,172 180,179,168 171,170,163 151,148,152 163,162,167 160,158,166 147,143,152 149,141,160 134,128,149 142,138,160 139,134,152 159,100,70 163,104,74 145,97,68 179,169,170 157,150,162 149,142,156 155,151,160 155,151,160 169,167,165 177,170,168 182,176,171 192,181,178 191,182,176 192,183,177 191,182,176 183,182,175 160,158,159 143,139,152 143,138,154 147,145,155 169,167,168
206,199,183 203,193,183 207,197,187 209,200,194 206,197,191 205,197,186 201,193,182 195,187,176 198,190,179 200,191,183 194,186,175 191,128,95 139,92,69 255,167,110 203,191,179 189,179,167 200,190,178 202,190,178 199,189,177 195,185,175 187,179,168 189,180,172 190,180,170 193,183,173 176,169,169 168,161,164 175,169,162 183,177,172 198,189,181 196,189,173 196,188,175 192,187,175
146,141,157 147,142,158 144,140,153 145,140,156 146,141,157 150,145,161 144,143,160 133,132,147 128,126,146 106,111,87 157,105,73 174,116,81 138,92,64 220,137,86 248,159,103 176,123,30 144,140,153 139,136,153 137,134,151 131,128,145 124,122,142 124,122,142 127,125,145 129,125,145 126,124,144 125,121,141 129,125,145 127,125,145 135,131,153 137,134,151 124,123,140 149,148,153
144,142,154 142,139,154 135,132,149 139,136,153 136,133,150 129,127,147 128,126,146 129,127,147 45,75,54 42,52,26 170,120,89 153,103,72 168,111,80 181,113,75 168,107,71 62,61,23 37,62,31 106,157,117 127,126,143 127,126,143 126,124,144 129,127,147 126,124,144 123,121,141 123,121,141 123,121,141 122,120,140 116,114,134 99,99,125 92,100,128 97,105,133 101,102,125
212,205,185 197,188,173 205,198,180 187,179,166 168,165,169 167,164,168 165,163,164 170,165,167 33,61,38 68,62,26 162,115,81 151,99,67 162,106,70 227,152,107 169,121,37 63,59,22 28,53,33 43,85,48 212,205,185 187,182,170 171,167,161 171,164,162 163,158,160 149,144,146 152,147,149 142,136,141 124,121,125 154,149,148 169,163,154 164,162,158 137,135,145 128,124,144
212,199,178 227,214,191 217,204,183 215,202,179 211,199,173 215,202,181 204,189,167 224,207,183 32,57,37 112,83,30 132,98,37 128,92,30 155,109,41 187,126,40 68,81,38 31,56,38 24,49,31 43,77,45 223,202,179 222,207,185 223,209,184 222,208,183 225,211,186 223,209,184 215,201,176 213,198,176 209,195,170 203,190,167 211,201,177 196,191,177 194,187,171 133,128,130
147,144,148 148,142,147 152,146,151 164,159,158 170,166,158 180,174,165 186,183,168 195,186,171 32,56,34 31,54,37 33,49,28 33,47,28 39,59,34 53,84,40 79,102,38 29,44,32 23,48,30 41,73,44 192,182,172 205,198,182 202,193,176 207,194,171 205,194,175 211,198,175 218,206,180 197,183,165 130,126,137 143,139,152 151,147,156 135,132,147 133,129,149 59,65,95
187,187,171 166,160,165 144,140,151 136,134,146 142,140,148 147,145,153 141,137,146 153,147,154 28,51,32 43,53,29 50,56,27 39,53,32 57,61,32 91,98,52 94,99,36 41,78,45 24,47,32 40,74,42 131,133,147 148,144,155 138,136,144 164,163,168 174,170,162 178,169,161 166,157,151 197,188,173 185,178,160 158,149,145 183,174,157 101,96,112 49,57,85 52,60,80
112,105,115 132,125,128 177,168,162 153,150,154 143,143,155 145,142,159 139,136,151 139,136,153 29,55,32 48,90,55 48,61,34 66,73,41 53,57,28 40,54,35 88,75,12 54,59,25 24,47,30 41,75,43 140,139,156 147,142,160 139,134,152 112,111,128 123,120,137 117,112,128 118,115,130 111,107,118 155,149,144 176,167,159 164,155,147 38,45,70 71,77,98 47,52,78

137,185,255 147,199,255 143,192,255 138,188,255 136,184,255 141,189,255 159,207,255 181,225,255 204,243,255 187,235,255 131,203,255 129,204,255 130,203,255 130,204,255 138,206,255 150,214,255 125,203,255 128,207,255 134,209,255 149,217,255 137,207,255 129,206,255 172,226,255 192,231,255 209,245,255 213,249,255 204,242,255 208,247,255 208,246,255 153,204,255 124,191,255 132,192,255
135,193,255 139,189,255 141,199,255 143,208,255 145,216,255 132,209,255 132,209,255 136,208,255 129,206,255 133,207,255 135,210,255 189,226,255 217,251,255 213,248,255 176,222,255 173,226,255 174,226,255 200,235,255 163,222,255 146,214,255 142,211,255 146,214,255 154,217,255 148,213,255 155,219,255 151,217,255 149,218,255 150,216,255 145,214,255 170,229,255 169,228,255 153,219,255
157,216,255 154,217,255 153,219,255 170,226,255 187,236,255 148,217,255 136,212,255 150,216,255 161,218,255 200,236,255 218,250,255 195,183,185 144,99,64 220,245,255 220,251,255 176,226,255 166,225,255 166,225,255 160,222,255 145,214,255 148,217,255 169,229,255 167,225,255 185,230,255 200,242,255 148,218,255 146,219,255 149,219,255 145,217,255 144,218,255 147,219,255 161,224,255
160,224,255 165,228,255 168,231,255 157,224,255 153,222,255 158,225,255 151,219,255 172,226,255 205,245,255 174,227,255 151,86,63 116,62,28 116,60,34 185,105,64 165,227,255 171,230,255 161,226,255 153,223,255 155,225,255 150,223,255 151,224,255 172,233,255 156,226,255 172,232,255 165,228,255 163,226,255 167,227,255 164,229,255 156,223,255 155,225,255 151,220,255 150,220,255
153,224,255 154,225,255 154,225,255 155,226,255 169,233,255 180,235,255 210,245,255 162,227,255 159,227,255 108,82,101 72,42,27 63,36,20 59,31,20 74,44,29 157,78,39 176,237,255 167,230,255 166,230,255 163,226,255 164,229,255 164,229,255 162,227,255 169,229,255 164,229,255 163,226,255 165,228,255 168,229,255 183,234,255 213,249,255 191,235,255 139,178,231 104,139,171
156,227,255 157,227,255 163,226,255 168,232,255 182,237,255 184,236,255 172,233,255 176,237,255 191,236,255 110,58,37 75,53,35 137,91,73 139,98,78 110,80,63 106,59,36 197,225,255 186,236,255 169,235,255 172,236,255 178,236,255 173,234,255 152,202,255 146,188,208 161,213,255 184,233,255 158,202,255 167,213,255 133,171,211 113,143,181 114,145,176 115,148,181 107,135,167
173,238,255 179,237,255 186,236,255 181,236,255 182,237,255 178,236,255 176,237,255 173,233,255 167,233,255 102,55,34 128,88,63 157,111,85 145,103,79 143,101,79 83,48,35 232,203,227 183,236,255 163,218,255 143,190,236 125,161,188 126,148,160 145,164,153 151,175,153 132,156,156 129,156,155 150,169,160 148,163,149 137,158,156 134,153,161 130,149,159 134,153,161 131,158,159
128,162,178 134,166,178 158,182,174 154,179,174 155,176,174 153,176,161 167,184,174 131,153,167 147,171,160 118,64,44 150,95,66 139,91,64 118,76,63 152,96,74 71,36,21 138,160,153 129,162,154 132,159,158 143,165,158 144,156,149 171,184,161 170,180,154 165,178,151 149,151,148 169,178,161 161,173,155 156,162,151 149,156,151 159,170,157 162,176,155 163,175,155 163,172,153
152,161,174 138,151,170 135,137,151 138,136,144 116,113,128 121,119,131 131,129,149 140,138,150 121,120,137 111,102,113 157,102,71 159,103,77 255,167,111 193,124,91 180,100,82 166,162,156 164,162,163 167,166,159 175,174,167 176,174,170 168,166,162 174,170,162 180,174,165 176,175,166 188,184,176 187,178,170 139,133,140 167,166,159 157,157,157 146,143,147 129,125,138 116,112,132
186,182,172 181,177,167 173,168,167 149,148,153 163,162,167 158,156,164 146,145,150 148,140,157 134,128,149 142,138,160 144,141,156 171,115,81 179,114,75 255,203,156 175,170,167 154,147,159 147,143,156 155,151,160 157,153,162 171,169,167 178,171,169 182,176,169 192,181,178 191,182,176 192,183,177 191,182,176 183,181,177 160,157,161 143,139,152 144,139,155 149,147,157 169,167,165
206,199,183 202,192,182 207,197,187 209,200,194 206,197,191 205,197,186 201,193,182 195,187,176 198,189,181 200,191,183 194,186,175 166,108,73 193,117,75 255,175,108 210,190,172 190,180,168 199,189,179 201,191,181 198,190,179 194,184,174 187,179,168 189,181,170 190,180,168 190,180,170 175,168,168 165,158,161 177,171,164 183,177,172 198,189,181 195,188,172 197,187,177 194,186,175
147,142,158 144,139,155 144,140,153 145,140,156 150,145,163 152,145,159 146,143,160 133,132,147 128,126,148 95,84,40 158,107,72 160,103,72 156,97,67 160,102,67 150,106,28 78,74,37 45,78,40 137,136,153 137,134,151 131,127,147 126,124,144 124,122,142 127,125,145 129,125,145 126,124,144 125,121,141 129,125,145 130,126,146 133,129,151 136,133,150 124,123,140 150,147,151
143,141,153 142,139,154 131,128,145 139,136,153 131,130,147 129,127,147 128,126,146 129,127,147 29,53,31 119,92,31 166,116,83 156,106,75 152,106,76 185,125,84 37,49,29 24,49,31 36,65,37 54,111,65 130,127,144 126,124,144 126,124,144 129,127,147 126,124,144 123,121,141 123,121,141 123,121,141 122,120,140 116,114,134 99,99,125 92,100,128 97,105,133 105,103,127
213,202,183 195,188,172 203,194,179 180,171,163 168,165,169 168,165,169 165,163,164 176,171,173 34,62,37 109,73,24 179,118,82 138,92,64 192,132,91 158,107,27 86,89,54 25,50,32 30,55,35 47,91,56 213,204,185 187,178,172 174,170,164 171,164,162 164,157,160 149,144,146 152,147,146 145,139,144 125,122,126 154,149,148 171,162,154 161,159,155 136,134,144 128,124,144
212,199,178 227,214,191 217,204,183 217,204,181 211,199,173 215,202,181 204,189,167 113,119,92 22,45,28 52,57,25 36,52,31 56,64,41 60,69,25 94,104,51 85,93,54 22,44,32 26,49,30 45,89,52 220,207,184 222,208,183 223,209,184 222,208,183 225,211,186 223,209,184 215,201,176 213,198,176 209,195,170 203,190,167 212,201,182 192,187,173 193,185,172 132,127,129
147,144,148 145,139,144 148,142,147 166,161,160 169,165,157 177,173,163 186,183,168 49,74,47 108,119,61 26,49,30 42,52,30 56,62,35 35,63,40 59,88,44 62,99,64 22,44,34 28,51,34 48,87,53 186,177,169 205,197,184 204,195,178 208,195,172 205,194,175 212,197,175 218,206,180 181,171,161 129,125,138 143,139,152 146,142,155 135,132,147 132,128,148 57,65,95
187,188,169 157,151,158 143,141,149 136,134,146 142,140,150 146,144,152 140,136,145 37,68,44 27,49,21 33,57,35 35,56,33 29,55,32 42,51,34 87,93,52 62,90,55 24,44,30 25,50,30 46,88,51 134,133,148 146,142,153 142,140,148 166,166,163 174,170,162 178,169,161 169,160,152 201,192,175 184,177,161 160,151,147 183,174,157 101,96,112 48,56,84 52,60,80
112,105,115 132,125,128 170,164,157 153,150,156 143,142,157 146,143,158 137,136,151 36,60,38 15,49,35 132,112,80 35,52,24 35,44,16 28,47,25 46,71,44 45,87,52 36,49,37 25,50,32 47,89,52 141,136,154 146,141,159 139,134,152 112,111,128 125,122,139 117,112,128 117,114,129 112,108,117 157,151,144 176,168,157 164,155,147 39,45,73 71,77,98 47,52,78

133,185,255 145,197,255 141,190,255 136,189,255 136,184,255 141,189,255 160,208,255 187,231,255 205,244,255 181,230,255 132,204,255 129,204,255 130,203,255 127,204,255 137,208,255 151,213,255 123,201,255 127,206,255 136,208,255 150,218,255 139,206,255 133,208,255 173,227,255 192,231,255 209,245,255 213,249,255 204,242,255 208,247,255 206,241,255 150,205,255 125,193,255 131,194,255
136,194,255 139,189,255 141,202,255 143,210,255 140,211,255 132,209,255 132,209,255 135,210,255 129,206,255 133,207,255 139,210,255 191,229,255 217,252,255 214,253,255 173,221,255 173,226,255 173,225,255 200,235,255 162,221,255 144,212,255 140,212,255 147,216,255 154,217,255 148,213,255 155,219,255 152,215,255 149,219,255 148,217,255 142,216,255 170,230,255 169,228,255 153,219,255
156,215,255 157,215,255 153,219,255 172,225,255 187,236,255 146,215,255 136,212,255 150,216,255 161,218,255 201,236,255 217,251,255 146,96,54 190,171,144 255,241,225 222,253,255 176,226,255 166,225,255 166,225,255 160,222,255 143,215,255 148,217,255 169,229,255 167,225,255 185,233,255 197,242,255 147,217,255 146,219,255 149,219,255 145,217,255 145,217,255 146,218,255 161,224,255
160,224,255 165,228,255 168,231,255 157,224,255 152,222,255 158,225,255 151,219,255 172,226,255 205,245,255 175,230,255 150,80,49 200,119,69 105,53,32 164,80,49 165,227,255 172,232,255 162,227,255 154,224,255 155,225,255 148,221,255 153,223,255 172,233,255 155,226,255 172,232,255 165,228,255 165,228,255 167,227,255 164,229,255 156,223,255 154,224,255 150,219,255 152,222,255
153,224,255 154,225,255 154,225,255 155,226,255 171,232,255 181,235,255 207,247,255 161,226,255 159,227,255 118,70,64 61,38,23 52,30,22 56,35,24 57,34,19 155,75,39 176,237,255 167,230,255 166,229,255 163,226,255 164,229,255 165,230,255 162,225,255 168,229,255 165,228,255 163,226,255 165,228,255 168,229,255 182,233,255 213,249,255 191,235,255 137,176,229 104,139,171
156,227,255 157,227,255 165,228,255 171,232,255 179,237,255 183,235,255 171,232,255 178,236,255 190,238,255 102,52,35 107,70,55 150,102,73 147,100,77 128,92,74 100,53,32 195,230,255 186,237,255 169,235,255 172,237,255 178,236,255 173,234,255 152,202,255 146,188,208 161,213,255 184,233,255 157,203,255 167,213,255 133,171,211 113,143,181 114,145,176 115,148,181 105,136,169
173,238,255 179,237,255 183,236,255 181,236,255 185,238,255 176,237,255 176,237,255 173,233,255 168,234,255 124,65,46 133,95,76 122,86,76 119,87,71 127,95,81 85,47,30 205,204,248 181,236,255 165,218,255 143,190,236 125,161,188 124,146,158 144,163,152 151,175,153 133,157,159 129,156,155 150,169,163 148,163,147 137,158,156 134,153,161 130,148,161 134,153,161 131,158,159
128,162,178 134,166,178 158,182,174 154,179,174 155,176,174 152,177,161 167,184,174 131,153,167 145,169,156 115,59,37 164,97,70 152,101,73 132,85,64 199,126,94 84,48,26 138,160,153 129,162,154 132,161,159 143,165,158 144,156,152 171,184,161 170,180,154 165,178,151 149,151,148 169,178,161 160,174,155 156,162,149 149,156,151 159,170,157 163,175,157 163,175,155 163,172,153
152,161,174 140,150,170 135,138,149 138,136,144 116,113,130 121,118,133 131,129,149 140,138,150 121,120,137 111,106,122 171,110,76 138,101,86 143,107,97 247,162,109 175,139,129 164,160,154 165,163,161 167,166,157 175,174,167 176,174,170 168,166,162 172,171,162 180,174,165 176,175,166 188,184,176 185,180,168 139,133,140 166,165,158 157,157,157 145,142,146 129,125,138 116,112,132
186,182,172 179,175,167 168,166,164 149,148,153 161,162,167 158,157,162 145,144,149 147,139,156 132,126,147 142,138,160 143,140,155 174,119,88 220,142,98 202,167,140 172,170,166 153,146,158 147,143,156 157,153,164 162,159,165 171,169,167 178,171,169 182,176,169 192,181,178 191,182,176 192,183,177 189,180,174 182,180,176 157,154,158 143,139,152 143,138,154 150,148,156 171,169,167
205,197,184 203,193,183 207,197,187 209,200,194 206,197,191 206,197,189 200,192,181 195,187,176 198,189,183 198,192,183 199,189,177 165,109,75 202,120,75 238,149,95 166,110,61 68,70,17 195,187,174 200,190,178 198,190,177 194,184,174 187,179,168 189,181,170 188,178,166 190,180,170 176,169,169 167,160,163 178,172,165 186,177,171 198,189,181 195,188,172 197,187,177 194,186,175
144,139,155 146,141,157 144,140,153 146,141,157 150,146,159 154,147,161 145,142,157 133,132,147 128,129,148 115,86,35 154,104,71 151,95,69 150,93,64 149,93,67 64,58,24 25,48,33 41,75,43 125,140,145 137,134,151 129,125,147 124,122,144 124,122,142 128,126,146 129,125,145 126,124,144 126,122,142 130,126,146 130,126,146 133,129,149 136,133,150 127,126,141 152,150,151
144,142,152 140,138,150 131,128,145 139,135,155 130,129,144 130,128,148 128,126,146 129,127,147 34,53,31 114,87,26 160,110,79 154,104,73 171,114,83 129,79,35 85,71,26 29,54,36 37,65,40 54,101,60 126,125,142 127,125,145 126,124,144 130,128,148 124,122,142 123,121,141 123,121,141 123,121,141 122,120,140 117,115,135 97,99,124 92,100,128 97,105,133 105,103,127
213,202,185 195,187,174 202,193,178 178,169,163 168,162,167 167,164,168 166,164,165 148,154,145 28,65,41 174,135,96 120,80,26 124,87,32 167,114,32 171,124,47 54,67,40 24,49,31 27,52,34 44,93,56 214,205,188 180,174,167 174,170,164 171,164,162 164,157,160 149,144,146 152,147,146 145,139,144 126,124,125 154,149,146 172,161,154 159,157,153 136,134,144 128,124,144
212,199,178 227,214,191 217,204,183 217,204,181 214,197,173 215,201,183 204,189,167 52,77,48 25,48,29 71,75,48 63,63,31 39,47,26 60,62,20 50,94,59 152,161,103 24,43,32 26,49,32 46,90,53 222,207,185 222,208,183 223,209,184 222,208,183 223,209,184 223,209,184 215,201,176 212,197,175 209,194,172 204,190,165 206,197,178 193,188,174 187,182,170 124,118,123
147,144,148 146,138,144 146,143,147 164,159,156 168,164,156 176,172,164 183,180,167 39,68,40 62,81,41 37,52,28 41,51,27 31,55,33 49,58,28 51,83,50 132,146,87 26,41,27 27,52,32 49,88,52 188,179,171 205,197,184 204,195,176 209,194,172 205,194,175 211,198,177 218,206,180 167,158,154 125,120,136 141,137,150 144,140,153 133,130,145 129,127,147 55,63,93
191,189,171 151,147,156 142,142,154 136,134,146 140,138,148 146,144,152 139,137,145 34,62,39 171,120,92 255,176,116 205,166,125 47,55,32 75,66,35 46,68,40 53,90,55 26,44,31 25,48,29 47,86,50 136,135,150 147,143,154 144,142,150 168,169,161 174,168,161 178,169,161 172,164,153 206,197,178 178,173,159 165,154,151 183,174,157 101,96,112 48,57,82 53,61,81
111,104,116 132,124,130 169,163,158 153,150,156 144,143,158 146,143,158 139,136,151 32,58,33 163,112,77 195,125,92 255,175,112 48,80,51 32,53,32 37,69,38 80,104,64 135,137,151 25,48,31 48,87,53 140,137,154 146,141,159 138,133,151 115,112,129 126,123,140 117,114,129 119,116,133 112,108,119 157,151,144 174,166,155 162,153,145 39,46,71 71,78,101 47,52,78

