255,242,193 251,230,178 255,254,212 171,155,140 147,140,140 156,145,152 255,248,198 253,252,243 170,172,188 200,197,201 149,45,10 255,234,200 255,233,182 255,228,179 252,222,176 148,136,124 22,22,34 116,84,68 119,76,59 87,61,49 113,107,102 110,99,96 124,119,116 93,106,121 87,93,112 40,40,40 62,70,75 83,98,114 40,40,40 37,35,33 125,116,112 100,104,108
246,221,173 255,232,184 228,203,159 151,140,147 140,132,138 128,123,122 188,183,185 110,120,126 66,65,68 32,32,32 172,51,24 114,28,0 255,228,179 255,236,194 255,37,27 148,24,16 255,250,205 255,38,19 117,23,25 118,21,22 207,173,141 133,18,25 109,102,100 87,95,102 138,136,134 55,53,54 92,86,81 116,109,109 84,85,90 39,38,41 50,45,47 107,102,101
255,234,188 253,228,182 255,242,192 148,137,144 133,127,132 102,100,98 95,92,96 90,100,116 69,72,83 30,29,32 85,90,100 160,40,10 33,18,9 250,223,180 150,23,18 255,43,24 228,33,17 218,33,23 179,29,27 113,24,22 143,25,22 127,19,19 125,112,105 219,214,211 108,106,102 98,91,91 120,104,98 121,112,108 96,104,109 71,66,63 47,47,47 42,40,41
255,231,198 219,209,185 231,207,156 144,134,138 137,130,133 75,73,74 98,96,97 112,106,101 81,81,78 59,59,56 102,99,105 181,126,111 36,35,40 37,36,39 140,24,18 229,58,30 220,35,27 205,31,24 145,25,18 122,21,14 196,156,104 47,45,46 98,87,68 107,97,96 105,98,98 48,48,48 90,85,84 94,87,87 104,97,97 76,71,70 53,51,49 40,40,40
211,184,148 156,141,130 158,149,134 159,150,142 141,134,137 98,93,95 109,102,100 134,125,119 56,53,57 255,244,213 41,41,41 71,56,47 255,235,190 255,238,189 255,231,183 217,96,51 199,29,23 184,26,23 144,23,19 129,22,17 91,91,88 56,58,58 97,85,85 98,91,89 76,74,72 40,38,39 88,86,87 90,83,83 84,77,77 72,70,71 46,46,46 27,25,26
255,240,190 165,146,119 157,143,125 142,131,128 89,87,88 147,142,139 158,158,155 97,108,119 60,65,75 255,236,202 33,32,35 80,77,83 255,240,191 255,238,189 255,232,187 255,241,182 102,40,2 153,106,43 66,40,30 191,89,51 122,42,24 62,45,37 110,92,71 75,75,75 57,52,51 27,27,27 49,46,50 79,77,78 81,76,75 76,71,68 72,81,94 68,66,64
255,240,189 176,151,121 170,153,127 151,145,140 71,72,75 122,120,118 108,108,108 85,100,118 71,73,73 76,69,67 157,159,154 255,255,242 255,252,222 255,253,216 255,252,216 255,248,201 255,234,192 255,227,183 255,237,190 165,154,139 167,58,40 74,34,29 118,97,72 79,65,51 56,47,39 45,38,36 51,50,55 79,72,75 98,92,87 90,85,87 95,100,106 82,80,81
255,240,178 204,177,143 233,210,179 94,83,76 122,120,121 98,96,97 98,96,94 82,97,115 73,73,83 54,52,53 255,255,232 255,235,192 255,242,197 255,238,189 255,234,190 255,228,183 255,231,180 255,230,184 248,221,174 183,159,126 247,223,188 255,233,195 255,241,205 255,248,212 255,254,212 47,42,39 79,72,75 57,78,97 104,98,91 92,85,85 98,91,94 80,92,100

255,230,189 244,219,175 235,209,168 239,213,172 252,229,189 244,218,177 236,213,173 255,232,188 134,126,132 128,122,127 126,123,127 255,249,203 255,229,190 255,233,195 255,240,197 255,242,201 255,235,190 139,124,115 123,112,107 115,106,102 133,121,123 135,125,126 255,252,207 255,234,185 255,242,197 255,247,203 255,251,210 255,236,186 255,247,200 255,249,204 255,252,217 124,113,110
230,204,165 247,222,178 237,211,170 236,210,171 235,212,170 250,225,181 244,219,175 254,228,189 133,127,132 120,117,121 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,241,201 255,233,190 136,126,116 124,115,109 114,105,101 125,115,116 139,126,121 255,249,204 255,239,193 255,235,191 255,235,183 247,222,176 173,144,111 168,140,111 157,133,98 159,135,100 132,121,114
247,221,180 249,224,180 254,228,187 243,217,176 239,212,176 249,223,182 236,210,171 248,220,180 144,133,140 130,122,128 129,123,128 255,241,197 255,236,192 255,240,196 255,236,190 255,237,194 255,232,184 141,128,121 128,120,109 115,106,100 122,110,110 159,136,107 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 145,124,99 146,120,95 151,126,98 128,114,98
239,213,172 231,206,162 240,215,167 252,224,184 244,218,177 240,214,173 247,221,180 255,234,190 135,130,132 133,125,131 133,127,132 244,217,181 247,220,186 255,239,202 255,238,191 255,232,187 255,231,188 143,139,122 125,116,108 118,107,100 134,119,108 153,128,98 151,128,99 145,124,97 149,126,97 148,122,97 144,121,92 144,119,91 139,120,97 137,120,96 145,126,99 126,112,98
255,234,193 218,193,147 239,214,170 239,213,172 232,206,165 247,221,180 239,213,174 250,223,180 133,127,132 255,252,216 255,242,203 255,240,200 255,243,203 255,248,207 255,234,190 255,238,193 155,31,23 155,30,29 143,30,25 112,27,24 125,111,93 145,125,93 136,119,95 145,124,99 76,83,97 103,106,115 140,121,94 128,115,92 134,119,97 134,113,86 127,113,86 122,109,88
233,207,166 240,215,171 255,231,185 218,193,149 239,213,172 242,216,175 249,224,178 247,221,180 132,127,129 255,241,204 255,245,205 255,237,197 255,243,201 255,243,199 255,241,195 132,25,20 135,26,22 129,27,25 121,24,25 110,21,21 120,88,72 142,121,94 142,118,92 136,131,133 95,109,121 84,99,106 76,73,77 126,113,90 124,107,81 122,106,89 118,104,86 125,111,93
242,217,173 252,227,183 255,233,189 242,217,173 208,183,137 240,215,171 247,222,174 209,185,152 138,133,132 255,249,200 255,253,201 255,238,201 255,240,195 255,239,190 255,237,191 116,29,17 153,122,103 156,110,82 38,17,6 89,67,59 107,94,87 122,108,92 126,107,84 115,106,102 129,124,112 101,104,111 81,80,71 119,106,83 118,104,88 118,104,90 113,99,85 109,95,81
250,225,179 225,200,154 247,222,176 247,221,180 223,198,154 249,223,182 255,236,190 174,155,128 111,118,132 215,200,178 255,247,200 255,241,195 255,239,195 255,237,188 255,246,202 255,237,184 154,104,71 121,80,60 138,90,65 18,18,26 100,94,87 107,93,79 118,104,86 79,56,43 105,88,78 79,74,73 63,61,59 115,99,82 114,98,83 109,95,81 106,94,82 100,88,76
255,240,194 228,203,157 253,227,186 255,240,195 244,218,177 236,210,160 255,230,185 102,100,101 85,90,98 61,59,57 255,247,203 255,240,196 255,241,192 255,230,179 255,227,177 255,241,197 202,133,102 184,126,93 118,82,64 58,42,36 44,44,44 105,93,81 112,98,80 94,83,90 74,69,71 60,58,56 86,85,88 73,72,77 63,77,100 188,195,218 145,145,155 92,91,84
255,241,196 255,250,208 255,253,208 253,237,195 255,233,185 247,222,178 243,218,172 64,59,61 68,56,46 106,96,95 255,229,185 255,249,210 255,242,201 239,213,172 252,229,187 229,215,188 57,36,32 209,143,113 74,46,33 72,57,48 16,14,24 110,97,94 104,92,82 199,197,207 58,53,55 60,60,60 44,42,52 74,88,109 37,37,37 93,97,101 110,107,113 97,97,94
255,242,193 251,230,178 255,254,212 171,155,140 147,140,140 157,144,152 255,247,200 253,253,239 170,172,188 190,191,194 135,50,26 255,241,201 255,233,182 255,228,179 250,220,174 177,160,136 23,23,35 114,83,62 116,75,57 91,65,53 112,105,105 108,97,94 123,121,117 96,105,118 82,95,110 44,44,44 63,72,83 84,97,114 39,39,39 38,36,34 121,115,110 101,105,109
246,221,173 255,231,183 226,201,157 151,140,147 140,132,138 126,121,120 175,170,172 113,123,129 66,65,70 33,32,35 160,50,24 129,33,6 255,228,179 255,236,194 255,42,32 142,18,12 255,228,104 255,38,23 105,20,15 117,20,21 251,203,174 151,27,30 112,105,103 87,95,104 83,81,93 74,72,73 90,85,82 116,109,109 79,80,83 39,38,41 53,48,50 108,103,102
255,234,188 253,228,182 255,242,192 148,137,144 133,127,132 91,89,87 90,89,92 91,101,117 69,72,83 27,26,29 84,92,101 156,42,13 51,29,9 247,217,175 146,26,19 253,58,42 231,35,22 227,33,21 184,29,27 109,18,15 159,22,25 129,19,20 147,127,120 189,187,188 124,122,118 94,89,88 118,102,96 117,108,104 97,105,110 70,65,62 44,44,41 42,40,41
255,231,198 219,209,185 231,207,156 144,134,138 137,130,133 75,73,74 94,92,93 112,106,101 83,81,79 59,57,55 104,101,105 121,44,25 38,35,41 37,36,39 142,24,19 214,81,44 220,35,27 205,30,26 151,27,21 133,22,18 186,138,84 39,39,39 98,87,68 104,94,98 107,100,98 50,50,50 90,85,84 94,87,87 105,98,98 76,71,70 53,51,49 40,40,40
209,182,146 156,141,130 158,149,134 159,150,142 141,134,137 97,95,96 114,107,105 133,127,120 58,55,59 255,245,216 41,41,41 62,47,38 255,237,192 255,238,189 255,232,184 217,123,80 197,28,22 185,26,23 144,23,19 128,24,16 94,92,93 57,58,63 100,87,82 98,91,89 81,76,75 39,37,38 87,85,86 90,83,83 86,79,79 74,69,71 48,48,48 27,25,26
255,240,190 165,146,119 157,143,125 142,131,128 91,89,90 148,143,140 160,160,157 97,108,121 60,64,77 255,233,197 31,30,33 81,80,85 255,238,189 255,238,189 255,232,187 255,241,190 106,39,14 143,109,39 66,40,30 191,89,49 122,42,24 71,48,35 110,92,71 80,78,79 60,55,54 28,26,27 51,48,52 79,77,78 82,75,75 77,72,69 72,81,92 68,66,64
255,240,189 176,151,121 170,153,127 151,145,140 69,70,73 126,119,119 108,106,107 85,100,118 71,72,75 76,69,67 142,144,139 255,255,247 255,252,222 255,253,218 255,252,216 255,248,201 255,234,192 255,231,187 255,237,190 165,154,139 165,58,40 78,35,31 119,98,73 79,65,51 54,49,37 45,38,36 53,52,57 70,68,69 98,92,87 90,85,87 95,100,106 82,80,81
255,240,178 204,177,143 234,210,177 95,89,82 124,119,121 98,96,97 103,101,99 82,97,113 71,71,81 54,52,53 255,255,226 255,235,192 255,242,197 255,238,187 255,234,190 255,228,183 255,231,180 255,230,184 248,221,174 183,159,126 247,223,188 255,233,195 255,241,205 255,248,212 255,254,212 47,42,39 82,70,72 54,80,97 104,98,91 92,85,85 98,91,89 80,92,100

255,230,189 244,219,175 235,209,168 239,213,172 252,229,189 244,218,177 236,213,173 255,232,188 134,126,132 129,123,128 126,123,127 255,249,203 255,229,190 255,233,195 255,240,197 255,242,201 255,235,190 139,124,115 123,112,107 115,106,102 133,121,123 135,125,126 255,252,207 255,234,185 255,242,197 255,247,203 255,251,210 255,236,186 255,247,200 255,249,204 255,252,217 124,113,110
230,204,165 247,222,178 237,211,170 236,210,171 235,212,170 250,225,181 244,219,175 254,228,189 134,126,132 122,119,123 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,241,201 255,233,190 136,126,116 124,115,109 114,105,101 125,115,116 139,126,121 255,249,204 255,239,193 255,235,191 255,235,183 247,222,176 173,144,111 168,140,111 157,133,98 159,135,100 132,121,114
247,221,180 249,224,180 254,229,185 243,218,174 239,212,176 249,223,182 236,210,171 248,220,180 144,133,140 129,121,127 129,123,128 255,241,197 255,236,192 255,240,196 255,239,192 255,237,194 255,232,188 141,128,121 128,120,109 115,106,100 122,110,110 159,139,109 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 145,124,99 146,120,95 151,126,98 128,114,98
239,213,172 231,206,162 240,215,167 252,224,184 244,218,177 240,214,173 247,221,180 255,234,190 134,129,131 134,126,132 133,127,132 244,217,181 247,220,186 255,240,203 255,238,191 255,232,187 255,231,188 143,139,122 125,116,108 118,107,100 134,119,108 153,128,98 151,128,99 145,124,97 149,126,97 148,120,93 144,121,92 144,119,91 139,120,97 137,120,96 145,126,99 126,112,98
255,234,193 218,193,147 239,213,172 239,213,172 232,206,165 247,221,180 239,213,174 250,223,180 133,127,132 255,252,216 255,242,203 255,241,201 255,243,203 255,248,209 255,234,190 255,235,191 150,28,19 160,35,34 146,30,26 114,23,22 125,111,93 145,125,93 138,118,98 146,125,100 135,138,147 88,88,88 81,80,85 129,114,92 134,119,97 135,114,87 127,113,86 122,109,88
233,208,164 240,215,171 255,231,183 218,193,149 239,213,172 242,216,175 249,224,178 247,221,180 132,127,129 255,241,204 255,245,205 255,237,197 255,243,201 255,243,199 255,239,196 135,25,24 132,24,24 132,27,26 123,25,26 112,23,23 104,66,49 142,121,94 141,117,91 149,138,133 102,109,121 95,106,117 84,80,74 126,113,92 124,107,81 122,106,89 118,104,86 125,111,93
242,217,173 252,227,183 255,233,189 242,216,175 208,183,137 242,216,175 247,222,176 209,185,152 138,133,132 255,249,200 255,253,201 255,238,201 255,240,195 255,239,190 255,238,189 122,46,24 97,55,33 154,106,79 45,33,23 96,80,74 97,82,73 122,108,92 126,107,84 53,44,40 61,47,47 66,55,50 85,78,76 118,104,86 118,104,88 118,104,90 113,99,85 109,95,81
250,225,179 225,200,154 247,222,176 247,221,180 223,198,154 249,223,182 255,236,190 172,155,127 112,118,137 215,200,178 255,247,200 255,241,195 255,239,195 255,237,188 255,246,202 255,240,189 167,119,94 118,77,59 141,93,68 23,16,16 100,94,87 107,93,79 115,102,81 126,103,100 92,87,86 88,76,76 72,70,68 116,100,87 114,98,83 108,94,80 106,94,82 102,87,76
255,240,194 228,203,157 253,227,186 255,241,195 244,218,177 236,210,160 255,230,185 102,100,101 83,91,98 61,59,57 255,246,203 255,239,195 255,241,192 255,230,179 255,227,177 255,241,201 41,14,7 238,150,114 118,84,64 83,62,49 32,32,32 105,93,81 109,95,79 89,76,69 81,71,70 71,66,65 47,46,49 60,67,65 89,98,109 111,121,141 106,107,112 83,80,86
255,241,196 255,250,208 255,253,208 253,236,197 255,233,185 247,222,178 243,218,172 58,58,58 68,56,46 103,93,92 255,231,187 255,248,209 255,242,201 239,213,174 255,232,193 243,226,191 31,20,27 207,138,109 87,55,39 73,56,46 17,15,25 105,94,91 96,85,80 177,180,191 128,131,138 81,71,70 72,80,85 51,72,93 39,38,41 132,126,119 107,102,101 101,100,103
255,242,193 251,230,178 255,254,212 171,155,140 147,140,140 157,144,152 255,247,200 253,253,239 169,171,187 187,186,189 101,26,8 255,236,198 255,234,183 255,229,183 250,220,174 209,187,151 20,23,34 109,83,69 116,80,60 84,62,42 111,104,102 109,98,95 118,113,110 101,110,121 91,92,97 69,67,68 34,38,42 81,94,113 39,39,39 23,23,20 115,109,104 84,88,92
246,221,173 255,231,183 226,201,157 151,140,147 140,132,138 126,121,120 168,163,165 113,123,131 67,66,71 33,32,35 163,55,30 147,41,16 255,228,179 255,237,194 254,36,26 136,19,11 255,221,69 255,35,31 102,31,14 117,20,21 212,144,124 164,22,25 152,139,136 91,102,115 35,36,39 39,39,39 94,90,84 116,116,113 94,94,104 38,38,35 51,50,55 90,83,83
255,234,188 253,228,182 255,242,192 146,138,144 133,127,132 86,84,82 90,89,92 91,101,117 69,72,83 30,29,32 86,94,101 153,44,15 66,31,16 252,222,180 148,26,19 220,55,43 228,37,20 219,35,18 187,28,27 112,19,14 174,23,24 134,20,22 96,87,83 123,123,123 128,117,114 51,49,47 130,104,92 127,118,114 96,100,104 87,85,83 48,48,45 41,39,40
255,231,198 219,209,185 231,207,156 144,134,138 137,130,133 75,73,74 94,92,93 112,106,99 80,81,86 59,57,55 104,102,103 116,44,23 38,35,41 37,36,39 143,22,18 231,129,91 219,34,26 207,32,28 152,28,22 137,24,21 152,99,42 41,34,37 102,90,80 98,92,97 106,96,97 81,80,85 90,85,87 94,87,87 99,92,92 71,66,65 65,63,61 39,39,39
209,182,146 156,141,130 158,149,134 159,150,142 141,134,137 97,95,93 114,107,105 133,127,118 60,55,57 255,240,209 41,41,41 63,48,39 255,234,189 255,238,189 255,232,184 220,139,89 197,28,22 184,26,23 146,23,19 128,24,16 91,89,90 50,51,56 105,67,61 99,89,88 66,63,67 42,39,43 67,65,66 94,88,83 89,82,82 72,67,69 44,42,43 30,28,29
255,240,190 165,146,119 157,143,125 142,131,128 92,90,91 148,143,140 160,160,157 97,108,121 60,64,77 255,234,198 31,31,28 83,82,87 255,238,189 255,238,189 255,232,187 255,243,190 101,41,18 138,102,42 66,40,30 191,89,49 122,42,24 69,47,39 72,63,55 72,70,71 52,45,43 26,26,26 49,46,50 75,73,74 76,74,72 65,65,73 71,79,95 63,61,59
255,240,189 176,151,121 170,153,127 151,145,140 69,68,73 126,119,119 108,106,104 85,100,114 76,77,80 75,71,65 131,133,128 255,255,247 255,252,222 255,253,218 255,252,216 255,251,206 255,234,192 255,231,187 255,237,190 165,154,139 167,58,40 75,36,33 120,99,74 77,66,51 54,49,37 43,38,35 38,37,42 68,58,59 92,86,81 91,84,84 95,101,104 83,81,77
255,238,180 204,177,145 234,210,177 100,94,87 124,119,121 98,96,97 103,101,99 82,97,115 72,72,82 54,52,53 255,255,226 255,235,192 255,241,201 255,238,187 255,234,190 255,228,183 255,231,180 255,230,184 248,221,174 183,159,126 247,223,188 255,233,195 255,241,205 255,248,212 255,254,212 55,51,45 62,65,72 55,76,95 102,96,91 93,86,86 83,75,81 89,99,107

255,230,189 244,219,175 235,209,168 239,213,172 252,229,189 244,218,177 236,213,171 255,232,188 133,127,132 129,123,128 126,123,127 255,249,203 255,229,189 255,233,195 255,239,196 255,242,201 255,235,190 139,124,115 123,112,107 115,106,102 133,121,123 135,125,126 255,252,207 255,234,185 255,242,197 255,247,203 255,251,210 255,236,186 255,247,200 255,250,205 255,252,217 124,113,110
230,204,165 247,222,178 237,211,170 236,210,171 235,212,170 250,225,181 244,219,173 254,228,189 133,127,132 122,119,123 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,240,200 255,233,190 136,126,116 124,115,109 114,105,101 125,115,116 139,126,121 255,249,204 255,239,193 255,234,193 255,235,183 247,222,176 173,144,111 168,140,111 158,134,99 159,135,100 132,121,114
247,221,180 249,224,180 254,229,185 243,218,174 239,212,176 249,223,184 236,210,171 248,220,180 144,133,140 129,121,127 129,123,128 255,241,197 255,236,192 255,240,196 255,239,192 255,237,194 255,232,188 141,128,121 128,120,109 115,106,100 122,110,112 159,139,109 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 146,125,100 146,120,95 151,126,98 128,114,98
239,213,172 231,206,162 240,215,167 252,224,184 244,218,177 240,214,173 247,221,180 255,234,190 134,129,131 134,126,132 133,127,132 244,217,181 247,220,186 255,240,203 255,238,191 255,232,187 255,231,188 143,139,122 125,116,108 118,107,100 134,119,108 153,128,98 151,128,99 145,124,97 149,126,97 145,124,99 145,122,93 144,119,91 139,120,97 136,119,95 145,126,99 126,112,98
255,234,193 218,193,147 239,213,172 239,213,172 232,206,165 247,221,180 239,213,174 250,223,180 133,127,132 255,252,216 255,242,203 255,241,201 255,243,203 255,248,209 255,234,188 255,233,187 156,32,24 155,30,29 143,30,27 112,27,22 125,111,93 145,125,93 138,118,98 146,125,100 140,143,152 93,94,97 87,86,89 129,114,92 134,119,97 135,114,87 127,113,86 122,109,88
233,208,164 240,215,171 255,231,183 218,193,149 239,213,172 242,217,173 249,224,178 247,221,180 132,127,129 255,241,204 255,245,205 255,237,197 255,243,201 255,243,199 255,239,195 132,24,22 133,25,23 131,26,23 122,24,27 110,21,21 104,66,49 142,121,94 142,118,92 153,142,135 103,108,118 97,107,113 85,81,75 127,114,91 124,107,81 122,106,89 118,104,86 125,111,93
242,217,173 252,227,183 255,233,189 242,216,175 208,183,137 242,217,173 247,222,176 209,185,152 139,134,133 255,249,200 255,253,201 255,238,201 255,240,195 255,239,190 255,237,191 119,45,22 159,123,105 157,111,83 129,94,81 85,67,62 101,86,77 122,108,92 126,107,84 71,65,60 62,52,42 74,63,60 84,79,76 119,105,89 118,104,88 118,104,90 113,99,85 109,95,81
250,225,179 225,200,154 247,222,176 247,221,180 223,198,154 249,223,182 255,236,190 171,154,130 110,116,133 215,200,178 255,247,200 255,241,195 255,239,195 255,237,188 255,246,202 255,240,187 138,97,81 138,87,63 139,92,71 21,21,29 103,94,86 107,92,81 114,100,82 142,115,108 61,54,54 93,83,82 62,64,61 114,98,85 113,99,83 109,95,81 105,94,79 102,87,76
255,240,194 228,203,157 252,226,185 255,241,195 244,218,177 238,212,162 255,230,185 102,100,101 83,91,98 62,60,58 255,246,203 255,239,195 255,241,192 255,230,179 255,226,176 255,240,195 222,145,112 218,148,124 142,96,78 37,21,17 55,53,51 104,92,80 109,95,79 111,97,83 85,75,76 70,68,69 52,50,48 67,68,73 87,97,103 85,98,115 105,110,116 81,78,82
255,241,196 255,250,208 255,253,208 253,236,197 255,233,185 247,222,178 243,218,172 58,58,58 70,58,48 104,94,95 255,231,185 255,250,207 255,242,201 239,213,172 255,232,193 211,196,176 113,81,67 224,154,125 85,62,47 65,56,50 15,15,25 107,96,93 123,112,107 145,150,160 121,125,127 83,77,72 26,38,46 56,75,96 39,39,39 124,125,117 126,119,119 95,100,106
255,242,193 251,230,178 255,254,212 171,155,140 147,140,140 157,144,152 255,247,200 254,254,240 166,168,184 188,187,190 113,109,120 138,47,30 255,226,177 255,229,183 252,221,172 183,164,137 21,24,35 115,79,69 114,78,56 84,64,46 113,103,102 109,98,93 121,116,115 99,108,121 97,97,97 65,63,64 41,43,43 87,102,116 39,38,41 27,27,24 112,105,103 105,109,113
246,221,173 255,231,183 226,201,157 151,140,147 140,132,138 124,119,118 168,163,165 110,120,128 67,66,71 33,30,34 91,102,113 154,48,21 255,233,184 255,237,194 248,38,27 128,19,22 255,144,30 253,36,39 129,70,42 117,20,19 169,37,18 104,22,16 121,112,104 92,102,118 37,38,43 39,39,39 97,93,85 111,108,112 86,94,103 38,37,40 67,64,70 93,86,86
255,234,188 253,228,182 255,242,192 143,135,141 133,127,132 90,88,86 90,89,92 91,101,117 69,72,83 27,26,29 89,92,101 126,34,6 87,62,32 255,233,194 139,32,25 194,52,41 224,33,25 196,38,39 185,26,25 123,22,22 185,26,30 130,22,22 89,88,91 125,125,125 125,114,111 34,34,34 123,102,89 128,119,113 96,97,102 87,85,83 46,46,43 41,39,40
255,231,198 219,209,185 231,207,156 144,134,138 137,130,133 75,73,74 94,92,93 112,106,99 82,81,86 59,57,55 104,102,103 110,42,20 50,38,38 36,35,38 140,24,18 234,143,106 215,34,25 207,29,26 159,27,24 133,26,21 175,136,95 43,37,42 110,98,88 94,89,88 103,93,94 76,75,78 88,83,85 95,88,88 95,88,88 72,67,66 70,63,63 39,39,39
209,182,146 156,141,130 157,148,133 160,149,142 141,134,137 97,95,93 114,107,105 133,127,118 60,55,57 255,244,213 41,41,41 63,48,39 253,227,186 255,234,185 255,232,184 223,156,111 197,28,22 184,26,23 146,23,19 123,21,17 130,112,109 57,56,59 97,63,61 95,85,84 62,59,63 41,38,44 49,47,48 92,85,83 89,82,82 77,72,74 55,53,54 31,29,30
255,240,190 165,146,119 157,143,125 142,131,128 92,90,91 148,143,140 158,158,155 98,109,122 60,65,75 255,239,203 31,31,28 87,86,91 255,238,189 255,238,189 255,232,187 255,242,186 111,42,29 141,101,47 67,39,30 193,77,34 117,40,21 73,41,36 102,88,74 66,64,65 49,43,36 26,26,26 50,49,52 72,70,68 77,72,71 79,85,102 67,75,91 66,64,62
255,240,189 176,151,121 170,153,127 151,145,140 71,70,75 127,120,120 109,107,105 87,102,116 76,77,80 75,71,65 119,121,116 255,255,247 255,252,222 255,253,218 255,252,216 255,251,206 255,234,192 255,231,187 255,237,190 165,154,139 167,58,40 78,39,36 118,97,70 77,66,51 54,49,37 43,38,35 50,49,52 72,56,54 97,88,84 91,84,84 96,101,107 81,79,75
255,238,180 204,177,145 234,210,177 101,95,90 127,122,124 112,110,111 102,100,98 82,97,115 71,71,81 56,54,55 255,255,234 255,235,192 255,241,201 255,238,187 255,234,190 255,228,183 255,231,180 255,231,182 248,221,174 183,159,126 247,223,188 255,233,195 255,241,205 255,248,212 255,254,212 60,56,50 61,63,77 62,77,95 100,94,87 93,86,86 79,74,76 90,100,108

