140,123,126 122,107,87 97,82,73 118,104,86 90,70,63 172,132,109 112,100,102 144,121,118 255,225,214 204,165,151 89,75,75 79,72,82 59,82,49 71,69,38 77,80,49 43,49,22 55,65,39 23,58,37 35,35,43 51,50,65 55,53,63 99,92,95 90,83,83 134,127,127 90,80,68 74,58,25 59,52,34 37,37,37 44,42,43 55,53,51 60,55,57 36,36,31
138,124,124 123,110,107 152,141,126 145,133,121 166,124,100 184,147,123 184,151,126 190,151,123 247,205,192 159,126,117 77,63,63 78,70,78 50,58,63 31,63,43 65,70,38 60,60,28 66,79,56 22,54,36 47,45,55 71,70,87 146,105,76 131,115,73 42,38,17 53,44,27 60,51,32 64,53,36 48,43,40 33,28,30 78,71,69 118,111,109 86,84,80 174,162,162
113,100,97 102,88,88 71,61,65 161,147,133 177,132,109 187,145,121 179,151,124 184,145,117 92,69,58 91,67,61 102,76,66 78,59,66 58,58,68 72,96,54 32,65,38 32,46,25 74,73,88 24,49,33 48,56,63 71,64,76 86,57,33 130,102,73 44,46,31 51,45,36 56,52,42 48,46,44 18,12,17 62,47,25 46,37,33 76,70,61 84,78,71 111,113,129
168,154,138 181,167,149 167,153,139 153,138,127 182,142,117 150,121,97 119,105,87 122,104,83 120,105,94 132,118,102 110,97,92 69,59,47 45,43,53 234,167,46 61,84,38 25,50,30 74,72,92 21,44,29 19,48,36 202,168,127 93,64,40 38,29,25 179,149,123 65,52,31 40,38,39 27,22,24 59,43,30 84,64,46 67,46,33 72,67,55 82,77,65 112,110,111
189,168,145 183,163,145 148,132,119 148,133,122 149,115,93 76,63,58 87,75,65 91,76,67 150,133,123 141,126,117 141,135,140 22,57,38 54,134,75 44,89,58 29,48,28 36,44,23 62,58,41 41,46,54 18,53,34 164,137,101 128,89,61 53,37,20 50,36,20 212,189,149 160,126,83 62,51,32 90,66,44 95,69,48 78,64,50 58,60,60 87,81,72 89,88,81
179,159,139 149,133,116 144,128,113 155,140,129 135,110,93 75,62,57 85,71,57 115,100,89 82,71,64 92,85,97 81,101,87 29,47,34 39,90,52 38,83,54 26,58,40 18,49,34 28,57,45 105,101,93 21,51,32 184,150,109 97,64,39 91,62,40 50,41,37 217,182,128 221,182,121 58,53,50 45,36,30 53,44,38 78,62,45 43,33,32 90,89,80 185,159,120
190,171,148 190,166,144 181,161,141 148,137,118 140,111,89 94,78,63 85,73,63 120,105,96 139,130,143 67,65,75 67,104,80 103,88,96 40,94,57 38,76,49 22,54,34 30,66,40 26,57,42 101,99,100 55,106,59 255,222,169 25,20,22 162,136,97 249,200,135 255,212,141 255,222,146 255,223,159 227,189,141 181,153,115 157,141,126 112,111,116 61,56,53 173,152,111
200,173,141 201,176,146 218,195,166 162,147,127 149,113,91 85,69,63 78,65,60 112,99,94 143,135,154 81,77,86 255,144,83 17,47,30 48,99,61 32,67,44 20,51,36 36,69,44 18,53,34 106,99,99 250,163,118 218,181,139 215,187,147 255,237,164 255,231,155 255,244,168 255,230,152 255,217,139 249,210,153 228,195,145 211,185,146 165,154,137 66,60,53 39,36,40

84,80,89 101,93,99 115,105,109 93,87,92 46,65,116 94,165,255 87,162,255 101,94,97 89,80,91 84,80,89 89,82,92 81,77,86 103,144,235 89,123,205 83,117,199 82,116,198 82,117,196 82,116,198 82,116,198 82,116,198 85,116,199 86,115,199 89,77,89 111,104,114 93,83,84 91,81,85 94,84,85 84,74,75 85,78,81 102,92,93 69,66,70 73,66,66
69,65,74 105,98,98 111,101,102 102,95,98 60,59,74 105,146,237 119,124,150 100,93,93 86,82,91 86,77,88 105,97,103 86,79,89 81,117,199 84,118,200 83,117,199 84,118,200 84,118,200 82,116,198 84,118,200 88,122,204 84,118,200 88,122,204 89,79,83 80,69,76 89,82,82 82,77,79 85,75,76 87,80,80 78,72,77 99,89,90 54,52,62 56,53,59
66,62,71 101,94,94 72,69,75 90,83,86 95,88,91 87,114,183 92,84,90 96,86,90 75,71,80 79,75,84 94,84,88 78,72,79 59,81,140 92,125,200 138,96,54 88,122,204 91,125,207 91,125,207 89,123,205 94,126,206 93,124,207 91,126,203 87,77,81 80,72,78 87,77,78 85,75,79 83,76,76 93,83,84 99,92,90 102,92,93 59,57,65 50,49,64
122,111,118 100,84,80 93,85,91 103,93,94 79,73,78 73,69,80 102,91,98 101,94,97 89,82,92 87,84,90 109,102,102 79,73,80 102,78,72 49,28,17 52,31,16 55,31,23 88,122,206 83,117,201 85,119,201 86,117,200 100,127,198 152,139,132 145,134,129 132,121,118 108,96,96 102,91,98 84,77,77 74,64,65 108,101,101 55,55,67 63,62,77 62,61,76
140,126,131 107,94,87 95,81,81 99,89,88 66,63,67 51,49,69 95,88,91 87,80,83 91,81,80 92,85,85 87,80,83 81,75,80 80,45,30 100,69,59 104,70,52 72,42,27 170,156,131 175,156,133 183,162,137 179,160,135 182,165,139 182,163,138 165,148,122 185,164,141 140,125,116 146,135,128 69,62,62 62,55,55 92,85,85 64,62,70 52,51,66 60,59,74
135,121,121 116,102,104 74,65,59 82,72,76 72,69,75 105,98,98 81,76,75 84,77,80 103,93,94 99,89,90 86,74,79 100,90,89 102,70,56 106,68,58 108,73,58 115,75,66 96,82,84 197,173,147 199,175,149 202,177,149 196,170,145 198,173,145 123,104,88 255,226,214 170,153,143 92,84,90 60,58,66 66,59,57 91,84,84 85,80,82 55,54,69 45,44,59
131,118,113 118,105,102 105,89,85 97,84,92 69,63,68 103,94,90 84,79,81 84,78,83 86,79,82 95,85,86 93,83,82 88,78,77 82,75,73 75,47,34 119,83,73 71,45,35 66,64,76 220,191,156 218,191,159 78,70,76 220,197,157 69,58,55 195,183,171 128,113,102 162,147,138 106,98,106 62,61,78 61,55,60 83,78,77 125,115,116 46,46,56 48,48,58
141,128,123 110,97,92 114,103,100 86,75,82 101,94,94 145,122,107 142,126,122 64,57,71 79,72,72 86,76,77 91,84,84 60,59,62 63,57,64 60,63,81 114,77,64 100,72,59 60,60,70 104,99,96 47,45,57 52,50,62 49,43,50 34,33,26 38,38,22 60,54,31 131,115,100 57,52,38 47,52,78 155,148,148 71,64,64 101,91,92 43,41,51 49,47,67
134,121,114 114,102,92 98,86,88 114,103,100 17,17,17 16,11,10 60,56,65 65,58,58 229,197,183 102,74,72 93,87,92 88,131,103 68,97,44 255,240,157 255,202,134 157,92,55 82,75,34 55,60,59 39,37,47 51,50,65 46,46,58 98,87,52 106,82,45 93,78,69 96,85,82 99,92,95 67,70,90 113,104,126 56,52,61 86,76,77 106,97,93 54,50,59
143,127,123 110,95,75 68,63,60 67,57,58 93,74,58 75,63,65 68,55,65 255,215,197 179,141,131 92,78,83 104,102,103 36,75,41 38,70,41 83,93,40 47,64,28 48,76,51 60,89,59 21,56,37 37,37,49 52,51,68 61,64,75 51,44,44 77,68,64 59,53,48 86,76,80 94,84,83 81,79,99 44,44,44 40,39,42 31,28,32 31,28,32 84,81,87
140,123,126 122,107,87 75,64,57 151,117,99 111,98,106 119,103,120 189,150,122 255,218,199 134,109,106 65,58,58 96,92,103 31,69,40 63,88,43 59,52,23 36,60,38 29,57,34 56,66,40 23,58,37 34,37,44 51,50,65 55,53,65 73,66,66 86,79,79 106,100,93 94,87,90 121,111,115 60,53,26 49,48,39 74,69,68 40,38,36 68,66,64 41,41,41
139,126,121 124,111,104 153,142,127 179,132,109 181,144,120 188,155,130 188,147,120 206,168,158 105,79,69 88,75,70 68,63,65 25,66,36 51,54,65 40,62,34 60,74,44 38,48,22 67,80,57 23,55,35 48,48,58 72,71,88 127,84,49 103,89,64 68,62,69 115,108,111 61,52,25 62,48,30 59,52,36 33,28,30 78,72,67 89,83,78 90,90,85 90,78,78
113,100,97 102,88,88 71,61,65 177,133,107 165,128,104 154,130,106 160,125,98 96,85,70 103,83,74 94,73,62 61,41,32 27,57,38 58,58,68 76,92,50 34,71,49 34,54,29 75,72,89 21,51,34 53,56,65 195,173,153 102,65,41 104,82,64 57,59,44 49,44,32 54,47,31 60,51,36 51,46,45 23,16,19 42,33,29 136,130,123 83,79,69 85,81,73
175,157,138 188,171,147 172,158,144 174,137,113 135,111,89 98,86,76 94,82,72 101,90,87 143,128,117 140,125,116 46,90,57 20,52,34 44,42,52 101,86,7 66,72,33 42,65,46 74,72,94 19,46,30 19,50,35 192,160,118 100,67,42 39,29,19 157,125,91 44,41,47 39,37,38 22,17,16 17,15,16 28,23,22 77,53,31 82,77,65 81,73,62 92,90,86
199,174,146 186,167,144 155,141,125 152,136,119 78,67,62 80,69,64 85,70,59 90,75,64 144,128,111 139,128,121 39,72,47 17,52,33 52,134,79 39,81,56 59,50,3 53,54,31 57,59,44 18,37,31 18,53,34 160,131,96 103,66,40 69,51,32 59,46,39 25,20,19 78,78,75 25,20,19 33,23,24 105,79,58 84,63,50 47,41,36 86,81,69 93,88,76
187,166,141 156,138,117 150,132,113 165,149,134 63,54,48 82,69,64 94,79,68 135,121,103 94,82,96 91,87,96 35,71,43 118,109,105 38,83,52 29,65,39 26,56,39 21,51,34 28,52,41 106,102,92 20,52,34 188,156,110 88,58,32 97,68,44 95,66,44 182,148,103 198,160,114 77,57,37 86,64,44 84,64,44 70,56,40 53,43,44 92,88,78 75,74,63
200,170,153 197,168,146 192,168,146 158,143,123 140,111,89 75,64,59 87,75,65 136,121,112 111,104,116 68,64,77 23,55,35 100,95,97 38,79,49 28,58,37 24,61,39 43,86,58 19,45,34 102,95,95 36,71,48 236,205,154 33,21,9 117,107,95 206,173,134 255,223,155 255,231,157 233,184,117 195,163,119 154,131,100 91,86,85 109,109,109 67,64,51 193,169,136
203,174,143 203,175,146 222,199,170 152,141,126 153,117,97 73,62,57 91,76,67 130,117,114 147,141,164 81,77,86 131,100,88 38,58,44 37,83,49 22,57,36 33,71,42 27,59,39 21,45,32 108,98,99 255,173,122 171,139,97 176,145,108 237,192,130 255,226,154 255,205,128 255,242,161 255,222,155 255,219,160 241,208,156 213,185,147 177,159,140 74,71,58 44,46,46

84,80,89 101,93,99 115,105,109 93,87,92 45,66,116 87,161,255 87,162,255 101,94,97 89,80,91 84,80,89 89,82,92 81,77,86 100,137,225 87,121,203 83,117,199 82,116,198 82,116,198 82,116,198 81,115,197 82,116,198 86,117,200 85,116,199 87,78,89 112,103,114 93,83,84 88,78,82 94,84,85 84,74,75 85,78,81 102,92,93 69,66,70 73,66,64
69,65,74 105,98,98 111,101,102 102,95,98 60,59,74 103,144,239 119,124,150 100,93,93 86,82,91 86,77,88 104,96,102 86,80,87 83,117,199 83,117,199 84,118,200 84,118,200 84,118,200 84,118,200 84,118,200 84,118,200 87,121,203 92,123,206 87,80,83 78,70,76 89,82,82 82,77,79 85,75,76 87,80,80 78,72,77 99,89,90 54,52,62 56,53,57
66,62,71 101,94,94 72,68,77 90,83,86 94,87,90 87,114,183 90,82,88 96,86,90 75,71,80 79,75,84 92,85,88 76,73,79 60,80,137 92,123,208 91,126,205 87,121,205 91,125,207 91,125,207 91,125,207 93,124,207 93,124,207 88,124,198 85,78,81 80,72,78 87,77,78 86,74,79 83,76,76 93,83,84 99,92,90 102,92,93 59,57,67 50,49,64
123,110,118 100,84,80 93,85,91 103,93,94 79,73,78 71,69,79 101,90,97 101,94,97 89,82,92 87,84,90 109,102,102 79,73,80 84,79,78 58,30,17 55,25,10 95,113,180 87,121,205 83,117,201 84,118,200 85,119,201 100,124,198 152,140,130 145,134,129 132,121,118 108,96,96 96,85,92 83,76,76 74,64,65 108,101,101 55,55,67 63,62,77 62,61,76
140,126,131 97,84,79 91,77,77 99,89,90 66,63,67 50,48,68 95,88,91 87,80,83 91,81,82 92,85,85 87,80,83 79,76,80 67,37,20 165,109,87 188,128,105 56,31,12 172,155,131 175,156,133 183,162,137 179,160,135 182,165,139 182,163,138 165,148,122 182,165,141 130,119,114 152,135,125 240,212,199 67,61,66 92,85,85 64,62,70 52,51,66 60,59,74
134,121,118 86,75,72 97,87,86 96,86,87 72,69,75 105,98,98 81,76,75 84,77,80 103,93,94 99,89,90 85,73,78 100,90,89 73,46,30 226,154,115 213,133,97 69,37,23 98,84,86 197,173,147 199,175,149 201,176,148 196,170,145 198,173,145 201,176,148 131,116,96 63,50,45 85,67,62 93,77,71 97,90,90 93,83,82 85,80,82 55,54,69 45,44,59
128,115,110 104,91,88 87,77,81 87,77,78 108,87,72 104,94,95 87,77,81 84,78,83 86,79,79 95,85,86 93,83,82 88,78,77 95,77,74 194,120,82 119,84,69 61,33,20 66,64,76 220,191,156 218,191,157 78,70,76 220,197,157 221,194,160 100,88,88 32,31,36 57,53,36 67,58,31 62,58,39 66,64,65 71,78,101 125,115,116 46,46,56 48,48,58
137,124,121 94,85,81 93,83,87 100,88,88 123,102,87 171,153,148 59,59,69 64,57,71 79,72,72 86,76,77 91,84,84 61,58,62 68,59,72 69,66,81 116,77,65 60,48,60 60,60,70 104,99,96 47,45,57 52,50,62 51,45,52 200,173,137 49,46,52 128,114,98 103,79,44 69,57,31 57,53,36 62,57,45 59,63,78 115,108,120 43,41,51 49,47,67
133,117,113 82,72,71 80,68,70 94,84,83 29,24,23 84,81,87 32,35,46 140,116,110 220,183,170 79,68,65 93,87,92 51,54,63 110,127,58 255,229,155 255,215,141 169,100,60 58,56,25 29,53,40 39,37,47 51,50,65 46,46,56 208,186,152 90,85,87 66,57,53 56,50,43 70,64,69 96,87,83 97,95,96 63,62,79 36,52,81 110,99,96 54,50,59
143,127,125 64,58,53 102,90,95 112,93,81 75,72,78 81,68,76 113,85,76 118,72,58 115,90,87 78,67,74 105,102,106 39,83,50 39,73,32 69,87,31 84,88,48 47,76,44 49,74,47 24,56,36 33,36,47 52,51,68 61,64,75 60,46,46 114,104,103 99,92,92 77,71,66 113,106,104 122,115,118 109,99,100 48,46,42 40,40,40 34,33,36 52,49,53
141,124,125 123,107,90 80,64,62 148,112,90 118,104,117 155,131,123 211,170,150 237,194,179 91,74,77 66,59,62 114,106,112 34,70,42 52,78,28 67,66,41 33,54,33 29,56,38 54,58,31 24,56,38 37,37,47 51,50,67 52,52,60 134,91,58 131,107,85 130,123,126 102,100,98 120,113,113 112,105,108 62,52,28 51,46,32 34,32,33 37,35,36 37,35,36
142,128,128 124,111,106 158,147,132 193,148,127 183,147,127 186,148,127 210,167,148 156,128,117 86,59,52 90,71,75 80,65,73 30,62,40 52,54,54 79,89,52 39,63,39 28,54,29 56,71,45 23,50,32 46,46,54 71,70,87 238,200,154 109,70,42 66,45,30 127,106,63 53,46,30 57,50,34 66,55,38 57,50,34 51,51,46 139,132,130 71,64,62 83,79,71
113,99,99 102,88,90 71,61,65 184,140,114 144,115,93 136,117,94 172,135,111 93,74,62 105,85,76 103,86,78 69,47,39 25,57,37 54,57,68 51,79,44 36,73,40 37,52,28 72,70,78 19,45,32 19,48,36 59,58,75 159,131,93 91,60,37 40,29,26 154,122,88 110,99,80 56,50,41 53,49,43 50,45,44 19,12,15 51,40,33 135,129,124 87,78,72
184,160,138 194,170,144 178,163,143 183,139,111 107,93,77 95,82,75 88,77,72 107,96,93 144,129,120 137,125,125 37,82,53 17,52,31 45,43,53 61,99,43 102,101,65 32,55,36 73,71,93 31,44,43 21,56,37 65,63,83 152,125,89 120,81,49 55,41,27 39,27,27 121,105,90 34,28,21 20,15,14 23,16,19 26,19,19 38,27,24 57,49,38 77,72,60
203,178,150 185,166,139 163,149,122 143,118,99 77,68,60 81,68,63 84,69,58 93,78,67 112,96,83 135,123,125 38,81,53 57,74,66 87,156,106 36,77,47 153,114,43 54,58,31 81,65,34 32,41,43 20,55,34 86,73,81 155,126,91 105,70,45 90,59,38 58,44,30 194,157,102 161,131,85 65,57,44 77,62,51 72,51,28 56,44,34 69,67,63 79,74,62
191,167,143 160,142,121 151,133,114 175,157,138 68,62,55 84,71,66 99,84,73 140,124,109 97,86,95 96,90,97 24,56,36 118,108,107 36,81,50 27,62,39 26,58,40 23,53,36 19,45,34 109,103,98 19,50,35 255,231,170 145,126,91 48,41,51 122,101,74 196,169,124 225,184,127 232,192,128 57,53,45 76,62,46 66,52,38 55,41,27 40,35,37 88,84,76
199,173,150 203,172,149 198,172,149 162,148,123 129,105,83 74,63,56 87,75,63 139,124,115 105,101,112 68,66,74 23,46,31 102,90,95 35,76,48 22,59,37 27,57,40 37,82,51 21,43,33 95,88,88 39,46,39 149,124,94 89,75,59 212,176,129 243,200,144 249,193,119 255,231,153 255,208,135 247,211,153 195,163,119 145,124,97 101,99,97 115,113,114 78,80,77
203,174,141 205,177,150 223,198,168 92,82,70 153,119,99 74,63,60 94,79,70 138,125,122 150,144,165 141,109,75 95,85,86 104,116,96 36,77,47 23,55,33 25,61,35 27,67,42 22,44,37 105,98,98 46,45,38 96,65,53 51,42,38 252,207,143 255,245,172 255,225,153 255,232,153 255,225,147 241,202,143 223,191,136 208,180,140 167,153,137 111,110,115 62,62,59

84,80,89 101,93,99 115,105,109 93,87,92 45,65,118 84,163,255 87,162,255 101,94,97 89,80,91 83,81,89 89,82,92 81,77,86 96,134,217 89,123,205 82,116,198 82,116,198 82,116,198 82,116,198 81,115,197 82,116,198 86,117,200 85,116,199 87,78,89 112,103,114 93,83,84 91,81,85 94,84,85 84,74,75 85,78,81 102,92,93 69,66,70 73,66,64
69,65,74 105,98,98 111,101,102 102,95,98 60,59,74 103,144,239 121,125,154 100,93,93 86,82,91 85,78,88 104,96,102 86,80,87 80,118,199 83,117,199 83,117,199 84,118,200 84,118,200 84,118,200 85,119,201 83,117,199 88,122,204 92,123,206 87,80,83 78,70,76 89,82,82 82,77,79 85,75,76 87,80,80 78,72,77 99,89,90 54,52,62 58,55,61
66,62,71 101,94,94 72,68,77 90,83,86 94,87,90 87,114,183 90,82,88 96,86,90 75,71,80 79,75,84 92,85,88 76,73,79 61,81,136 104,116,167 93,90,119 87,121,205 91,125,207 90,124,206 91,125,207 94,128,210 93,124,207 88,123,200 85,78,81 80,72,78 87,77,78 86,74,79 83,76,76 91,84,84 99,92,90 102,92,93 59,57,67 50,49,64
123,110,118 100,84,80 93,85,91 103,93,94 79,73,78 71,69,79 101,90,97 101,94,97 89,82,92 88,85,91 111,101,102 79,73,80 127,66,50 52,26,12 58,37,22 63,31,28 83,117,201 83,117,201 84,118,200 87,118,201 96,121,192 150,140,130 145,134,129 130,119,116 104,92,94 94,84,88 83,76,76 208,191,183 108,101,101 55,55,67 63,62,77 62,61,76
137,123,128 128,108,101 92,78,80 99,89,90 66,63,67 50,48,68 95,88,91 87,80,83 91,81,82 92,85,85 87,80,83 81,75,80 67,41,29 101,67,49 98,75,60 67,35,21 172,155,131 175,156,133 183,162,137 179,160,135 182,165,139 182,163,138 165,148,122 173,157,142 130,120,119 86,70,66 140,120,111 211,190,179 74,67,81 64,62,70 52,51,66 60,59,74
135,122,119 108,96,101 101,90,87 96,86,87 72,69,75 107,97,98 81,76,75 84,77,80 103,93,94 97,87,88 85,73,78 100,90,89 90,55,42 182,103,64 114,78,60 108,71,58 95,83,85 195,171,145 199,175,149 201,176,148 196,170,145 198,173,145 201,176,148 180,162,141 87,87,84 56,54,34 73,64,45 64,59,47 70,67,73 82,78,87 55,55,67 45,44,59
125,112,105 116,103,98 99,93,88 88,78,82 175,144,125 110,100,101 87,77,81 84,78,83 86,79,79 95,85,86 93,83,82 88,78,77 84,71,66 95,56,44 119,84,69 65,47,42 66,64,76 220,191,156 217,190,156 78,70,76 220,197,157 221,194,160 100,88,88 78,70,76 104,82,48 124,107,83 54,50,33 70,57,50 50,47,32 54,70,99 46,46,56 48,48,58
128,115,108 112,100,102 96,86,87 96,85,82 138,115,100 121,103,100 57,57,67 64,57,71 79,72,72 86,76,77 91,84,84 62,60,61 67,67,62 81,69,74 96,64,50 113,79,61 74,66,44 115,113,111 47,45,55 52,50,62 51,45,52 200,173,137 44,44,54 71,64,64 56,46,45 54,45,41 61,51,50 66,59,57 103,98,114 47,53,72 41,41,49 49,47,67
125,112,109 103,93,92 98,87,84 79,69,68 26,24,22 89,85,94 32,35,46 225,195,180 204,168,160 82,73,69 91,85,90 50,108,68 43,89,53 191,179,68 163,189,108 82,145,92 103,112,56 21,58,36 40,38,50 51,50,65 46,46,56 208,186,152 48,46,56 135,128,131 85,75,76 75,70,58 86,77,69 64,59,45 96,91,93 49,59,79 94,94,91 54,50,59
144,126,125 58,51,49 100,88,93 100,81,65 83,82,85 75,65,69 124,93,81 118,72,58 108,83,82 81,68,76 107,101,106 37,83,47 48,81,54 47,62,27 33,55,29 53,56,34 74,76,50 17,52,31 34,37,46 52,51,66 61,64,75 47,45,55 102,73,49 122,112,74 148,141,141 100,94,89 108,101,101 106,103,107 73,67,60 38,37,30 46,44,52 39,36,42
143,126,127 120,105,85 79,63,59 100,73,55 116,102,115 154,128,118 220,174,156 234,191,176 88,74,76 66,59,62 115,107,115 38,76,49 37,63,40 73,82,36 45,58,33 45,59,38 29,52,35 16,43,27 40,51,50 51,50,67 53,51,61 190,154,107 51,41,29 136,122,66 56,52,35 48,39,22 47,40,20 67,53,26 62,51,32 49,45,37 91,86,85 39,37,35
145,132,127 126,113,106 160,148,136 198,151,128 184,148,128 184,146,125 211,168,149 149,123,111 79,59,50 87,69,68 78,65,75 31,67,41 53,52,67 104,119,64 56,84,49 17,53,36 42,67,40 22,47,29 23,53,36 69,71,85 213,177,130 107,71,42 52,39,34 143,112,75 164,143,102 56,50,41 65,57,44 57,54,41 49,47,45 20,13,16 89,85,79 90,84,79
113,100,97 102,88,88 71,61,65 185,141,113 136,110,87 134,115,92 172,135,111 93,74,62 105,85,76 103,86,76 75,61,47 22,57,34 56,58,72 62,93,37 90,105,66 62,76,44 65,66,71 37,45,52 15,46,31 55,57,73 170,142,104 113,74,46 65,46,32 39,29,30 198,161,121 128,103,75 67,62,59 29,22,20 18,12,17 40,31,27 45,36,32 144,138,131
189,165,139 200,175,145 185,167,146 182,136,108 101,87,71 95,82,75 88,77,72 107,96,93 143,128,119 139,125,125 35,88,54 27,57,40 42,45,54 227,170,63 51,67,25 38,51,28 62,65,43 62,62,72 40,72,52 45,79,63 176,145,108 108,68,43 72,46,25 73,53,33 49,35,19 115,102,79 43,34,28 28,19,15 36,27,23 59,47,35 48,37,34 71,65,56
205,177,148 193,173,143 172,155,127 138,114,90 77,68,60 81,68,63 84,69,58 97,82,71 112,96,79 134,123,132 27,62,39 81,79,80 42,93,57 30,63,38 31,54,35 128,109,45 18,44,33 41,44,53 50,53,62 84,96,58 195,163,117 106,71,44 110,83,65 73,56,32 208,172,125 196,159,117 79,60,46 65,44,31 76,56,38 81,63,44 38,31,31 87,82,70
192,168,142 160,148,122 159,140,117 179,159,139 68,62,57 84,71,66 99,84,73 140,124,109 97,86,95 140,106,86 110,98,103 119,107,107 38,81,53 27,59,39 30,62,44 34,71,47 20,44,31 101,96,95 114,107,105 155,95,70 143,116,80 181,149,107 183,151,107 244,195,128 255,227,158 255,229,157 182,145,92 104,87,63 61,60,53 41,31,19 42,32,31 90,84,77
201,175,152 203,172,149 200,174,151 165,151,122 129,104,85 74,63,56 87,75,63 134,119,110 108,104,117 66,64,74 122,101,99 102,90,95 38,79,51 22,54,34 27,62,41 45,88,58 18,42,31 40,69,57 49,47,45 82,79,64 59,46,39 238,197,138 255,229,156 255,209,134 255,222,148 255,230,153 255,220,158 230,194,145 178,154,117 102,96,89 108,109,112 68,69,61
203,175,137 205,177,148 226,201,171 92,82,70 153,119,99 76,63,60 94,79,70 138,125,122 150,144,165 78,76,84 96,84,86 93,99,86 33,71,42 25,57,35 28,64,38 33,74,46 20,44,33 25,56,43 51,44,44 73,72,63 87,73,55 255,222,158 255,224,150 255,237,165 255,225,153 255,237,163 253,207,139 222,190,135 195,169,128 160,146,132 108,109,114 111,107,97

