33,26,29 51,34,37 92,68,62 146,98,71 173,107,77 152,90,50 240,166,128 220,133,117 154,105,65 255,239,198 214,183,171 116,104,94 120,104,91 66,69,89 68,69,90 159,120,108 84,64,74 75,61,66 85,66,73 202,185,161 255,254,198 161,163,108 145,151,101 70,58,74 58,49,60 61,39,47 46,33,41 223,208,159 237,221,177 236,220,176 218,202,158 197,185,146
150,88,59 136,99,86 174,118,92 217,147,121 80,121,103 61,90,81 62,75,92 86,113,123 32,80,117 186,152,130 255,220,182 176,151,121 138,119,107 66,63,80 229,158,114 205,135,109 61,52,67 71,57,72 74,55,57 165,150,40 139,131,79 176,173,108 118,132,73 86,72,56 82,114,94 60,91,97 120,142,114 219,203,161 243,227,183 248,234,189 208,192,148 203,192,157
173,114,84 147,95,76 219,150,117 214,147,122 44,68,72 165,199,154 47,102,139 113,137,126 53,103,139 100,74,78 119,101,69 87,68,56 130,91,90 124,104,95 123,87,58 203,144,114 100,81,88 113,82,90 99,82,56 172,167,14 145,138,39 157,144,22 136,130,94 138,132,107 115,118,108 97,133,116 159,168,151 230,216,171 236,220,176 230,216,171 237,223,180 203,192,157
205,141,113 137,84,57 180,121,93 177,121,97 51,63,71 47,60,75 54,78,98 68,87,81 85,102,108 89,63,69 166,142,120 99,79,89 210,132,102 185,163,143 73,57,55 83,58,59 212,144,122 195,137,125 90,66,86 162,163,3 196,192,62 170,164,87 204,189,151 214,202,165 188,174,145 214,201,167 227,215,174 246,232,187 253,237,193 244,230,185 207,196,152 196,185,152

164,116,89 130,79,42 170,112,77 160,110,79 57,88,78 137,158,124 44,101,135 88,75,70 68,46,49 111,73,52 110,69,53 138,92,66 112,71,53 140,94,80 152,112,89 74,111,89 200,231,146 169,185,143 65,87,80 39,84,115 62,48,53 121,107,41 194,175,9 215,196,59 188,168,20 178,169,24 171,153,33 156,145,29 140,139,46 130,131,52 127,130,50 120,126,47
211,132,93 163,100,67 255,188,136 87,99,103 114,154,104 62,78,78 51,103,145 46,40,47 40,34,41 136,85,59 194,139,110 221,146,117 162,108,88 176,118,92 112,78,60 91,94,82 50,59,61 42,59,49 45,58,57 39,33,40 117,86,74 179,155,48 233,203,36 174,148,26 75,69,5 140,124,21 184,163,20 168,151,28 147,141,37 143,140,44 141,139,40 132,136,38
190,122,86 194,130,102 192,122,89 96,61,48 83,62,49 48,48,45 99,64,51 106,64,42 101,84,76 164,126,116 194,134,109 60,84,71 89,123,112 101,133,102 191,226,146 90,59,47 104,68,58 135,90,69 118,80,59 139,92,69 134,95,65 186,141,97 172,158,17 198,178,21 90,63,27 68,72,16 125,117,23 173,155,22 163,148,27 164,151,31 162,157,36 155,146,31
55,94,76 188,231,144 67,48,50 68,50,59 122,78,68 162,105,76 152,109,90 172,114,92 116,107,118 153,97,71 87,61,51 55,81,70 157,205,136 87,122,83 56,82,88 50,38,43 67,46,46 150,105,84 179,121,97 180,120,97 157,101,77 230,201,80 162,134,26 231,193,17 218,187,25 198,172,21 82,85,21 187,172,24 178,159,22 180,167,35 183,179,49 176,168,44
59,96,76 29,40,41 71,53,50 81,56,55 139,125,140 150,104,86 177,110,85 176,117,100 117,102,112 138,91,70 103,96,76 42,72,83 65,79,58 57,86,86 66,102,143 47,35,40 97,55,33 158,100,74 167,115,85 171,114,83 148,100,73 177,116,98 159,135,0 232,197,22 202,177,21 184,164,16 182,166,14 194,174,17 199,179,22 214,199,63 207,199,67 181,181,52
63,107,129 46,53,48 66,49,50 139,101,82 90,78,68 76,87,127 137,93,65 165,92,60 166,148,145 106,78,67 104,73,54 95,66,46 117,89,80 100,71,67 126,82,72 109,73,55 156,103,80 171,126,105 112,78,58 74,96,96 176,206,171 149,185,159 177,170,59 196,169,10 184,168,14 184,164,18 190,169,17 200,177,19 205,185,28 231,214,65 216,206,83 203,200,64
111,72,58 135,96,84 138,92,76 131,133,105 68,92,68 89,80,72 81,76,105 36,37,40 34,32,30 27,29,26 47,41,48 117,78,66 105,68,53 168,101,76 206,138,120 176,117,87 103,65,44 164,106,80 89,55,37 100,111,98 167,195,172 90,119,105 65,93,89 190,142,43 169,157,20 181,161,15 180,165,17 194,178,24 205,183,20 221,201,42 211,202,59 93,71,51
151,106,85 144,95,73 90,114,118 54,78,80 73,89,56 207,212,167 86,80,73 103,85,66 135,110,91 116,104,94 116,101,92 155,110,89 138,86,67 183,126,97 206,145,111 140,77,53 179,123,97 108,68,59 89,58,46 114,76,59 76,78,73 66,66,74 99,125,112 44,37,35 90,76,6 147,143,15 161,149,22 167,156,21 187,174,12 203,190,15 136,108,79 104,80,56
161,115,97 168,120,93 124,112,102 57,79,79 37,53,64 44,58,51 37,51,42 152,143,116 141,115,92 98,84,84 78,67,76 97,87,91 199,151,124 124,107,97 48,51,69 59,57,65 152,96,74 189,126,95 106,68,58 153,111,89 74,53,40 67,44,31 110,78,64 109,83,69 107,82,63 124,100,76 248,233,195 89,88,79 160,153,40 133,104,71 114,83,60 54,49,46
132,99,74 178,122,100 136,93,78 69,48,37 26,24,32 62,45,48 128,144,113 113,128,100 154,112,88 122,91,81 164,138,113 152,126,114 144,113,101 37,45,65 47,56,79 46,53,76 67,68,89 147,177,140 37,64,76 104,73,54 131,82,60 109,68,48 116,70,54 91,64,48 213,201,162 231,222,177 205,191,162 182,163,124 115,91,58 107,83,59 191,179,149 234,225,180
59,91,73 168,206,123 57,37,47 52,39,49 78,59,73 108,75,66 104,68,58 146,95,71 174,138,107 172,141,120 165,136,112 166,135,112 246,216,201 51,47,69 52,64,88 47,54,79 69,65,85 39,88,131 28,58,82 52,37,47 80,61,65 47,33,38 147,100,77 71,55,49 187,174,140 183,171,143 205,200,170 109,82,50 122,96,71 237,221,179 240,225,176 249,233,189
46,95,127 51,50,53 67,52,60 57,43,45 67,48,52 148,105,86 179,120,92 151,95,69 174,128,98 170,136,102 179,145,111 255,217,196 183,137,121 164,139,138 58,66,94 66,74,106 63,66,88 41,73,99 47,32,40 104,83,68 154,136,36 186,159,25 174,152,18 106,114,23 130,131,42 156,150,127 142,145,135 92,71,46 200,184,153 245,230,183 244,229,180 245,230,183
53,33,43 117,159,150 60,45,53 83,62,60 61,44,45 219,152,125 167,111,77 242,161,132 217,146,120 162,128,96 162,133,100 212,171,144 231,188,169 127,102,85 59,67,97 67,78,107 69,68,83 42,33,44 59,41,40 176,153,26 83,78,35 135,120,39 129,104,15 146,137,38 56,69,17 74,80,81 77,83,86 86,82,65 239,227,188 251,236,189 228,213,166 242,227,180
50,100,129 101,131,112 68,52,48 72,53,57 162,112,95 234,159,132 222,156,126 199,123,81 142,94,76 255,213,175 248,211,185 63,64,85 239,207,177 106,98,115 58,65,88 67,72,96 128,87,69 65,47,56 42,32,50 134,109,34 225,215,162 159,125,37 107,98,67 109,104,51 65,65,24 60,63,70 63,53,57 70,52,51 244,233,189 247,229,185 245,230,183 251,235,191
33,26,29 51,34,37 92,68,62 148,97,71 173,107,77 152,89,54 240,166,128 221,133,113 146,97,61 255,233,191 195,161,143 109,96,91 138,119,105 63,66,86 61,69,89 156,118,108 84,64,74 80,63,69 85,65,75 182,148,35 175,150,20 157,155,27 78,76,43 60,63,28 67,63,72 58,41,47 46,35,42 91,87,81 233,217,175 243,227,183 240,224,180 253,237,193
150,88,59 136,99,86 177,117,92 217,147,121 80,121,103 61,90,81 62,75,92 86,113,123 32,79,123 192,155,129 255,230,190 175,147,118 151,131,113 64,63,80 235,155,114 205,135,109 61,52,67 71,57,74 72,55,61 216,189,14 105,89,33 189,179,30 174,161,29 163,153,100 160,150,126 146,141,127 104,114,106 87,109,113 241,227,184 238,222,178 241,227,182 226,210,166
173,114,84 147,95,76 217,151,117 214,147,122 44,68,72 165,199,154 47,102,139 113,137,126 53,103,139 100,74,78 182,150,120 121,99,81 130,91,90 123,105,102 123,86,60 213,157,123 100,81,88 110,84,93 94,74,65 148,133,43 229,196,30 186,174,19 190,177,27 196,182,139 215,203,166 200,188,158 174,162,136 239,227,186 255,240,196 233,217,173 241,227,182 249,235,192
210,139,113 137,84,57 180,121,91 177,121,97 51,63,71 47,60,75 54,78,98 68,87,81 85,102,108 89,63,69 169,145,121 99,79,89 208,133,102 184,162,142 74,56,55 75,54,52 212,145,120 198,136,123 90,66,84 104,81,80 136,86,71 180,162,22 163,156,15 237,221,177 237,221,177 226,214,175 212,200,159 243,229,184 247,231,187 238,222,178 238,224,179 233,221,180

164,116,89 130,79,42 170,112,77 160,110,79 57,88,78 137,158,124 44,101,135 88,75,70 68,46,49 111,73,52 110,69,53 138,92,66 110,72,55 140,94,80 153,111,89 74,111,87 200,231,148 168,186,143 65,87,80 39,84,113 62,48,53 164,149,13 188,172,27 211,204,105 195,191,88 155,150,29 149,140,25 134,136,42 121,128,51 122,126,39 106,117,36 105,118,36
211,132,93 163,100,67 255,188,136 87,99,103 114,154,104 62,78,78 51,103,145 46,40,47 40,34,41 139,91,64 194,139,110 226,144,117 162,108,88 172,119,92 112,78,60 93,94,82 50,59,61 44,58,49 45,59,52 39,33,40 117,86,74 179,165,10 200,179,40 196,181,64 180,168,41 168,153,34 158,148,29 147,140,41 137,141,47 133,135,37 123,132,36 116,128,38
188,120,84 194,130,102 192,122,93 96,60,50 83,62,49 48,48,45 99,64,51 105,65,42 170,118,86 111,83,70 137,120,121 60,84,71 89,123,112 101,133,102 191,226,146 90,59,47 104,68,58 135,90,69 118,80,63 137,92,69 134,95,67 175,165,16 200,181,28 184,164,16 175,161,16 182,164,20 167,153,29 158,147,33 152,147,38 153,149,33 149,146,34 133,137,31
55,94,76 188,231,144 67,48,50 68,50,59 122,79,64 91,78,75 151,110,90 176,116,91 155,106,84 62,63,95 87,60,55 55,81,70 157,205,136 87,122,83 56,82,88 50,38,43 67,46,46 150,105,84 179,121,97 181,121,98 157,101,77 196,180,10 223,199,46 153,108,33 63,65,19 183,167,24 172,154,21 169,152,29 167,154,32 177,169,45 171,161,42 150,145,34
59,95,78 29,40,41 71,53,52 81,59,53 136,89,68 146,133,126 167,110,91 176,118,92 111,84,66 172,155,158 101,97,76 42,72,83 65,79,58 57,86,86 66,102,143 47,35,40 97,55,33 158,100,74 167,115,85 169,114,83 147,99,72 130,122,28 190,170,24 198,177,25 200,173,14 70,80,29 193,173,25 184,166,22 186,167,32 198,189,63 191,184,57 173,163,42
63,107,129 46,53,48 66,49,50 143,104,90 159,114,93 91,85,76 85,97,146 160,95,58 101,72,66 209,188,188 104,73,52 95,66,46 117,89,76 100,71,67 126,82,72 109,72,59 156,103,80 171,126,105 112,78,58 72,96,96 176,206,169 206,180,29 164,137,24 229,191,17 200,177,19 183,164,13 188,166,19 192,171,17 203,187,44 216,203,73 202,198,70 186,185,51
111,72,58 135,96,84 138,92,76 131,133,105 71,97,74 180,190,168 109,93,87 41,38,65 35,33,29 30,28,29 47,41,48 116,79,66 105,68,53 168,101,76 206,138,116 176,117,87 100,66,44 164,106,82 89,55,37 100,111,98 167,195,172 92,119,103 70,87,77 211,186,17 191,172,19 187,165,18 194,175,22 193,177,21 205,187,29 225,208,61 215,208,69 96,75,52
151,106,85 144,95,73 90,114,118 54,78,80 73,89,56 207,212,167 58,78,79 110,87,74 131,105,82 101,85,70 102,87,78 158,109,89 138,86,67 182,125,96 187,132,101 144,85,57 179,123,97 107,70,57 88,58,43 114,76,59 76,78,73 66,66,74 99,125,112 164,152,45 160,140,24 184,166,24 191,170,20 191,176,28 198,178,17 211,195,25 120,96,72 103,77,54
161,115,97 168,120,93 129,109,102 57,79,79 37,53,64 44,58,51 37,51,42 42,64,78 153,119,97 100,88,78 115,97,96 74,74,102 204,148,124 121,107,91 45,50,74 51,52,73 162,101,67 189,126,95 106,68,58 153,111,89 74,53,42 67,44,29 110,78,64 110,84,70 169,151,22 137,127,15 145,131,16 169,158,27 176,169,14 121,97,64 124,99,71 124,103,80
132,99,74 178,122,100 135,94,78 69,48,37 26,24,32 62,45,48 128,144,113 112,132,103 160,120,95 210,179,160 169,143,118 147,117,100 136,117,101 38,48,68 47,56,79 43,52,77 70,71,92 147,177,142 36,62,79 104,71,60 131,82,60 109,68,48 114,71,54 93,63,48 140,103,79 210,207,165 220,209,174 160,142,110 119,90,66 105,76,52 63,55,44 238,224,181
59,91,73 168,206,123 57,37,47 52,39,49 78,59,73 107,76,66 104,68,58 143,96,75 172,133,105 170,136,114 175,145,119 197,163,143 255,236,219 181,166,186 53,65,89 49,56,81 73,67,88 34,86,130 28,58,82 52,37,47 83,64,66 45,32,40 131,88,71 76,60,54 197,184,150 204,193,158 169,160,133 60,51,45 123,100,71 211,199,171 245,230,183 255,251,206
48,94,127 49,50,53 67,52,60 57,43,45 67,48,52 148,105,86 179,120,92 151,95,69 166,122,94 173,137,106 177,143,109 214,176,155 166,119,108 153,121,116 58,66,94 66,74,106 63,66,88 41,73,99 47,33,38 84,65,69 199,171,21 173,148,18 159,139,23 137,135,7 107,107,48 142,132,108 109,108,99 96,71,43 110,92,62 249,234,187 247,232,183 233,217,173
53,33,43 117,159,150 60,45,53 83,62,60 61,44,45 219,152,125 167,111,77 242,161,132 217,146,120 164,130,98 152,123,92 205,167,132 221,178,159 128,103,84 59,67,97 67,78,109 61,65,78 41,34,46 59,41,40 57,43,58 225,202,92 78,76,45 211,199,119 151,132,19 129,123,46 59,69,18 71,80,82 103,98,100 228,213,175 253,236,189 238,223,176 240,225,178
50,100,129 101,131,112 68,52,48 72,53,57 162,112,95 234,159,132 225,155,126 201,122,81 143,93,76 253,209,171 255,219,189 64,62,84 255,227,198 111,101,119 58,65,88 68,73,99 126,88,67 65,47,58 50,36,53 76,55,53 125,111,55 204,190,120 188,163,63 61,52,7 141,127,41 60,65,22 74,80,81 78,61,64 218,207,163 255,241,197 231,216,169 233,217,173
33,26,29 51,34,37 92,68,62 148,97,71 173,107,77 152,89,54 240,166,128 217,136,109 148,92,58 255,222,180 193,162,141 113,99,99 149,130,116 61,64,84 60,67,90 132,110,113 81,65,78 78,64,69 85,66,73 85,66,80 128,115,63 185,161,26 135,129,54 89,86,42 63,58,28 78,79,82 45,34,41 61,58,64 231,217,174 251,235,191 221,205,161 201,185,141
150,88,59 139,97,86 179,116,92 217,147,121 80,121,103 61,90,81 64,74,90 86,113,123 32,80,121 192,155,129 255,220,179 174,147,113 154,134,114 62,60,80 227,153,117 205,135,111 61,52,67 71,57,72 72,55,61 80,66,83 184,158,19 152,140,42 192,181,46 161,157,27 144,132,102 156,146,124 110,113,105 74,111,122 226,210,168 245,229,185 219,203,159 232,216,172
173,114,84 147,94,82 217,151,117 214,147,122 44,68,72 165,199,154 47,102,139 113,137,126 53,103,139 100,74,78 230,194,161 138,116,96 130,91,88 122,106,102 123,86,60 224,155,126 100,81,88 112,83,90 94,74,67 64,54,74 184,163,9 217,190,35 182,170,17 189,176,85 207,195,156 204,193,160 192,181,148 191,179,149 243,227,183 242,226,182 255,241,196 249,235,192
212,138,113 134,86,57 176,120,86 177,121,97 51,63,71 47,60,75 54,78,98 68,85,87 85,102,108 89,63,69 169,145,121 99,79,89 207,134,102 181,159,139 74,56,55 71,49,54 218,142,120 202,140,127 90,66,84 105,80,77 137,90,69 172,142,59 169,158,16 156,141,80 204,188,144 236,225,179 230,217,183 246,235,189 244,228,184 232,216,172 241,227,182 218,203,163

164,116,89 130,79,42 170,112,77 160,110,79 57,88,78 137,158,124 44,101,135 88,75,70 68,46,49 111,73,52 110,69,53 138,92,66 110,71,57 138,95,80 157,110,89 74,112,85 200,231,148 168,186,143 65,86,82 39,84,111 63,49,54 171,158,10 184,176,42 208,202,98 168,164,46 146,140,24 139,140,35 132,136,51 121,125,42 115,118,38 106,114,34 106,113,38
211,132,93 163,99,71 255,188,136 87,99,103 114,154,104 62,78,78 51,103,145 46,40,47 40,34,41 139,91,64 194,139,110 226,144,117 162,108,88 172,119,92 112,78,60 93,94,84 50,59,61 44,58,49 45,58,57 39,33,40 117,86,74 183,165,7 207,193,78 193,180,80 189,181,75 164,154,31 155,145,35 142,139,45 133,137,43 126,130,34 122,131,42 116,130,39
188,120,84 194,130,102 192,122,93 93,62,50 83,62,47 48,48,45 99,64,51 103,63,40 172,117,86 185,129,107 96,95,88 64,81,71 89,123,112 101,133,102 191,226,146 90,59,47 104,68,58 135,90,67 118,80,63 137,93,67 134,93,77 169,159,10 194,175,38 175,161,18 181,164,15 177,161,28 161,146,27 151,141,31 148,142,36 151,147,31 139,140,35 132,135,32
55,93,83 188,231,144 67,48,50 68,50,59 122,79,62 154,102,81 148,111,96 176,117,89 167,114,91 129,112,104 108,91,94 55,81,70 157,205,136 87,122,83 56,82,88 50,38,43 65,47,46 150,105,84 179,121,97 181,121,98 157,101,77 191,174,7 146,114,41 83,80,0 151,131,23 184,167,29 172,156,27 161,148,26 166,157,29 171,166,41 160,154,38 146,143,33
59,95,78 29,40,41 71,53,52 81,59,51 136,89,66 97,72,55 97,99,151 176,118,92 144,89,60 75,63,68 101,97,80 42,72,83 65,79,58 57,86,86 66,102,143 47,34,42 97,54,37 158,100,74 167,115,85 169,114,83 153,100,75 190,169,26 206,185,33 74,64,15 71,80,24 182,167,31 180,163,16 176,160,17 196,182,58 195,191,63 172,164,42 159,150,35
63,107,129 46,53,48 66,49,50 135,96,82 159,114,93 179,193,174 67,66,101 160,95,58 148,103,82 64,81,114 104,73,52 96,65,46 117,89,76 100,71,67 126,82,72 105,73,57 155,104,80 169,127,105 112,78,58 72,96,96 176,206,169 184,163,24 153,129,22 225,190,15 196,175,23 94,87,17 195,174,20 198,179,26 220,204,75 211,200,69 190,188,60 100,74,51
111,72,58 135,96,84 138,92,76 131,133,105 72,96,74 180,189,170 87,78,74 67,77,124 37,35,31 30,25,27 46,40,47 116,79,66 105,68,53 168,101,76 206,138,116 176,117,87 100,66,44 164,106,80 89,55,37 100,111,98 167,195,172 87,111,98 160,133,27 222,190,17 182,165,18 187,168,17 191,172,19 200,181,26 226,207,52 216,205,74 202,190,112 112,83,63
151,106,85 141,96,73 90,114,118 54,78,80 73,89,56 207,212,167 57,79,79 129,108,97 137,108,86 102,83,71 104,88,84 156,108,90 138,86,67 181,125,99 180,124,98 148,86,57 179,123,97 107,70,57 88,58,43 114,76,59 76,78,73 66,66,74 99,125,114 171,148,36 172,152,20 192,171,17 185,169,15 198,179,24 209,191,22 215,201,44 141,112,90 117,88,66
161,115,99 168,120,93 129,109,102 57,79,79 37,53,64 44,58,51 37,51,42 45,67,71 162,121,101 137,121,108 125,102,91 69,77,105 212,156,132 116,102,88 49,56,79 50,51,74 159,102,60 189,126,95 109,66,58 153,111,89 74,53,42 67,44,29 110,78,64 109,84,56 161,150,19 145,141,23 158,146,19 164,153,22 188,176,19 128,99,66 118,87,64 73,65,54
132,99,74 178,122,100 135,94,78 69,48,37 26,24,32 62,45,48 128,144,113 116,131,103 166,126,103 212,181,162 165,139,118 149,118,99 140,117,106 43,48,72 48,57,80 43,52,77 63,74,75 145,178,142 36,62,81 104,71,60 131,82,60 110,67,48 114,71,56 97,61,53 145,131,106 157,145,115 154,145,128 85,87,87 124,97,65 109,83,58 152,150,128 231,215,171
59,91,73 168,206,123 57,37,47 52,39,49 78,59,73 107,76,66 104,68,58 143,97,71 170,131,103 170,136,114 171,143,116 199,165,145 255,238,210 202,179,192 52,64,88 48,53,79 64,70,73 39,88,131 28,58,82 52,37,47 82,65,71 169,157,20 172,163,20 118,120,22 96,100,17 142,134,112 178,176,154 104,82,48 117,91,66 226,212,183 255,242,197 255,244,199
48,94,127 49,50,53 67,52,60 55,43,45 67,48,52 148,105,86 182,118,90 151,95,69 160,112,83 173,137,106 179,147,113 200,162,141 255,211,192 141,108,99 56,64,92 66,74,106 64,67,89 40,72,100 190,158,34 176,151,25 167,138,33 199,169,44 152,131,50 80,80,39 59,68,20 69,77,84 132,135,115 105,80,52 225,208,169 250,235,186 234,220,175 250,236,191
53,33,43 117,159,150 60,45,53 83,62,60 61,44,45 219,152,125 167,111,77 242,161,132 216,145,119 164,130,98 147,118,87 209,171,136 198,157,137 136,106,91 59,67,97 67,78,109 60,64,77 43,31,45 195,170,74 70,69,31 77,76,38 153,131,39 155,120,35 88,84,36 68,66,48 58,62,66 63,64,69 86,67,44 239,223,181 231,216,167 246,231,182 205,189,145
50,100,129 101,131,112 68,52,48 72,53,57 162,112,95 236,158,132 225,155,126 201,122,81 145,92,76 249,205,167 255,222,193 64,65,86 255,227,202 112,102,120 58,65,88 66,73,98 113,78,63 65,48,54 45,38,36 168,137,48 79,73,9 129,109,32 198,195,130 71,71,39 109,117,64 58,46,60 67,47,57 80,72,61 248,234,189 255,249,202 243,227,183 237,226,180
33,26,29 51,34,37 92,68,62 149,96,69 173,107,77 152,89,54 240,166,128 217,136,109 154,97,68 255,218,178 209,173,153 106,92,92 152,133,119 63,64,85 60,67,90 91,88,105 74,59,79 74,62,67 85,65,75 88,66,74 170,142,61 191,182,137 255,250,199 130,136,84 105,116,60 61,46,54 44,36,42 69,64,66 250,234,190 247,229,185 245,229,185 217,203,160
150,88,59 139,97,86 179,116,92 217,147,121 80,121,103 61,90,81 66,75,88 86,113,123 32,80,119 191,155,126 255,214,173 167,140,106 155,135,115 62,60,80 175,114,82 205,135,111 61,52,67 71,57,72 70,55,63 81,65,82 78,57,72 195,185,103 242,229,177 144,147,83 99,101,55 107,115,105 121,140,118 100,122,134 237,223,178 240,224,180 246,230,186 216,200,158
173,114,84 142,96,78 217,151,117 214,146,124 44,68,72 165,199,154 47,102,139 113,137,126 53,103,139 100,75,76 240,202,167 156,132,106 129,92,89 122,106,100 123,86,60 224,155,119 101,82,86 115,84,90 94,73,71 69,59,77 109,95,39 183,179,21 186,182,35 152,139,76 207,194,160 193,182,149 195,188,157 163,154,137 217,201,157 210,194,150 243,229,184 226,209,170
212,138,113 134,86,57 174,120,86 177,121,97 51,63,71 47,60,75 54,78,98 68,85,87 85,102,108 89,63,69 170,144,121 99,79,89 205,135,102 181,159,139 76,55,55 74,48,57 218,142,120 202,140,127 90,66,84 104,79,76 138,90,74 192,169,9 185,181,21 210,196,153 225,212,164 208,196,159 221,209,170 241,230,186 247,231,187 244,230,185 231,217,174 228,216,177

