255,218,73 160,70,30 118,58,37 138,63,32 255,253,109 255,252,152 255,252,115 255,245,107 255,227,85 255,216,74 255,222,84 255,225,79 255,216,77 255,215,76 255,215,76 255,213,75 255,207,77 255,207,77 255,208,80 255,207,84 255,201,83 255,191,79 255,187,79 255,188,82 255,184,83 255,185,77 255,178,73 255,170,70 255,164,73 255,165,83 255,158,85 224,129,13
236,156,86 96,56,31 79,49,32 90,47,28 255,138,49 255,194,78 119,64,8 255,195,81 255,195,80 255,195,79 97,78,85 251,190,143 255,175,94 255,166,94 255,164,89 255,162,94 255,160,86 255,166,85 255,168,81 255,160,77 241,155,82 227,152,82 215,145,87 219,152,100 246,155,49 224,142,50 204,123,46 204,119,48 199,122,37 172,110,34 160,96,32 135,89,34
67,48,23 64,51,30 53,46,30 58,49,30 82,52,26 99,63,32 96,57,25 96,61,25 111,72,29 143,86,0 114,60,12 218,140,89 204,137,87 201,131,80 199,129,82 198,126,78 201,130,75 207,130,70 215,132,67 205,130,67 192,125,73 193,128,71 221,148,66 186,116,38 197,121,42 181,118,44 159,106,40 152,92,1 124,78,8 101,59,17 155,106,37 194,135,20
54,47,29 48,46,28 51,51,35 57,49,38 57,48,31 65,51,33 67,51,36 63,49,35 62,48,32 62,51,36 61,52,33 63,50,27 75,62,39 113,84,33 185,126,26 168,109,61 174,116,65 172,116,67 172,116,69 169,114,62 147,93,34 139,92,40 144,96,42 141,93,37 155,103,43 153,107,48 153,93,25 137,96,28 122,81,32 113,74,31 109,74,36 179,124,43
50,47,32 49,50,31 42,43,24 49,46,31 53,49,39 50,46,29 50,48,30 51,48,33 50,48,28 49,44,30 51,51,35 53,54,35 53,51,31 58,54,35 57,49,27 50,49,22 103,78,32 132,87,23 138,84,34 137,85,35 139,91,37 139,87,37 147,99,41 116,78,28 94,69,23 91,65,24 105,78,31 85,67,25 94,69,39 89,59,31 96,73,33 85,56,23
48,51,31 41,43,26 47,50,30 50,52,35 44,45,26 58,59,40 40,42,25 45,46,27 48,48,34 52,53,32 49,50,31 49,50,31 50,53,31 54,55,36 49,47,29 53,56,34 51,49,27 50,46,29 55,47,25 72,53,16 103,73,29 90,67,9 87,64,24 90,65,21 84,64,14 69,53,9 68,52,21 58,49,30 79,66,32 69,52,28 68,51,23 53,46,28

85,40,5 71,45,20 57,42,20 105,67,30 67,43,19 72,39,2 57,35,15 59,34,17 55,33,13 61,39,19 58,36,16 59,39,19 149,125,99 130,157,187 130,154,185 145,151,172 131,153,185 142,153,182 183,152,170 180,151,175 201,150,163 180,143,161 168,143,168 164,143,169 170,140,169 167,140,175 176,141,172 181,144,171 189,148,172 184,145,175 196,148,172 235,151,159
75,47,20 58,36,18 60,36,14 87,59,32 61,39,21 62,38,12 71,50,27 51,32,9 58,41,15 104,75,26 52,37,17 68,49,22 54,32,14 125,125,122 137,155,183 144,152,182 144,155,184 139,152,182 152,153,185 152,151,184 170,156,182 192,152,169 211,154,162 237,159,149 255,155,138 217,152,160 199,146,161 219,154,160 251,161,153 255,158,151 255,156,151 245,154,155
97,68,35 72,43,19 52,33,21 64,41,30 56,40,25 59,40,24 69,43,29 69,48,23 58,34,10 77,88,99 64,58,53 122,85,30 72,48,22 87,63,37 126,144,168 144,160,185 146,160,183 156,159,177 161,152,178 187,156,174 207,154,156 223,153,163 237,152,147 245,152,145 227,148,154 255,160,120 255,162,123 254,153,142 255,159,134 255,156,127 255,157,133 255,157,127
68,37,14 53,36,10 63,36,20 74,76,73 73,54,40 57,40,32 60,34,13 54,34,14 60,36,14 58,32,9 53,33,15 125,90,65 132,92,67 79,47,3 116,88,79 204,170,168 203,167,175 212,167,162 214,162,159 211,160,161 219,155,156 213,153,155 254,158,147 255,157,137 255,156,132 255,159,115 255,157,109 255,158,119 255,157,132 255,156,123 255,160,121 255,162,119
94,90,80 145,152,145 58,31,24 63,37,25 67,43,35 65,43,23 69,38,30 53,34,20 67,45,25 71,63,52 65,36,14 75,45,17 122,114,90 82,51,32 129,124,112 157,176,186 189,176,173 255,179,140 255,179,122 255,175,118 255,169,111 255,161,115 255,158,123 255,159,103 255,155,95 255,157,110 255,156,112 255,154,115 255,158,114 255,156,116 255,156,116 255,159,113
192,171,144 155,167,160 71,37,35 59,33,21 68,49,26 58,35,22 152,110,72 62,56,47 162,153,145 57,53,43 109,102,105 87,61,22 126,104,86 148,180,179 161,193,201 148,179,183 156,178,190 173,179,182 255,184,135 255,183,115 255,176,111 255,169,111 255,160,99 255,159,98 255,158,99 255,157,100 255,161,113 255,159,107 255,156,115 255,156,124 255,157,128 255,158,129
182,191,172 170,188,173 67,38,34 58,37,26 138,112,100 67,41,27 172,178,165 116,104,76 77,95,82 167,189,182 170,184,177 136,104,49 81,45,0 102,84,65 150,182,179 154,182,187 176,183,181 209,186,175 255,192,134 255,185,125 255,174,124 255,171,114 255,160,109 255,154,102 255,156,103 255,152,107 255,157,115 255,158,116 255,155,128 255,159,126 255,161,142 234,157,167
224,198,148 197,196,160 80,52,43 61,37,29 84,53,43 255,165,100 195,194,167 196,195,170 204,193,149 190,193,169 190,195,175 184,193,174 185,190,170 183,192,175 193,191,169 227,190,164 251,187,159 255,196,136 255,194,125 255,184,121 255,174,115 255,165,106 255,164,120 255,158,125 255,164,126 255,160,125 255,167,137 255,161,138 255,162,146 255,161,141 240,158,156 203,157,168
232,199,131 228,193,128 77,46,36 65,37,26 81,38,19 236,201,147 227,202,145 228,197,148 229,185,147 229,193,162 241,181,142 236,185,146 246,183,134 222,195,159 226,194,160 230,196,162 255,196,153 255,190,142 255,193,131 255,186,121 255,176,111 255,175,110 255,173,124 255,167,126 255,163,140 254,163,146 255,160,154 255,161,148 233,160,155 220,162,166 199,167,181 188,162,179
255,184,104 170,85,32 72,37,24 137,64,23 255,184,110 255,189,116 255,180,114 255,185,111 255,186,115 255,191,115 255,192,116 255,192,114 255,193,106 255,198,101 255,188,116 255,183,118 255,184,118 255,184,116 255,179,114 255,173,108 255,174,109 255,175,114 255,180,122 255,181,128 255,174,128 255,172,129 255,163,134 255,158,138 243,156,144 249,155,139 209,157,156 203,162,171
255,227,96 159,64,28 108,50,24 198,84,18 255,211,91 255,190,88 255,202,91 255,201,87 255,197,79 255,195,78 255,190,89 255,187,99 255,191,103 255,197,93 255,187,95 255,192,101 255,188,109 255,190,106 255,189,106 255,183,103 255,181,106 255,178,106 255,172,109 255,166,109 255,162,120 253,161,126 243,157,125 244,155,122 235,154,127 225,154,137 205,149,141 203,151,148
255,243,129 179,69,27 132,58,33 198,96,45 255,254,117 255,252,104 255,245,100 255,242,104 255,249,109 255,244,106 255,231,83 255,216,72 255,214,78 255,218,76 255,217,75 255,217,75 255,212,73 255,202,76 255,189,78 255,190,81 255,190,80 255,196,90 255,182,98 255,179,90 255,176,90 255,171,89 255,163,91 255,161,91 255,158,92 255,157,101 245,152,104 234,151,111
255,217,73 143,62,30 114,58,36 146,65,33 255,250,109 255,253,146 255,255,115 255,246,104 255,228,87 255,219,80 255,225,87 255,223,83 255,216,77 255,215,78 255,214,76 255,212,75 255,207,77 255,207,77 255,208,82 255,201,78 255,202,84 255,191,79 255,188,80 255,186,80 255,184,83 255,184,81 255,177,70 255,169,69 255,160,70 255,161,77 255,157,83 212,123,24
179,116,63 84,56,27 74,47,29 92,52,27 255,149,62 255,195,70 255,194,76 88,45,30 255,193,79 255,193,80 255,189,78 255,187,108 255,170,92 255,165,93 255,163,88 255,162,96 255,159,85 255,165,88 255,166,78 252,160,80 238,152,84 230,152,83 216,145,90 222,148,78 245,159,59 212,130,40 208,127,48 205,121,45 223,139,36 156,98,34 146,90,25 141,90,35
65,47,26 61,50,31 54,47,29 59,50,31 84,54,28 91,57,27 94,58,27 94,60,30 94,60,19 115,65,0 128,63,0 156,106,62 199,132,84 197,130,82 194,127,82 195,127,82 200,129,74 203,130,71 209,129,61 197,129,70 191,124,74 196,131,71 185,116,35 193,123,47 195,122,47 174,111,42 159,110,45 131,81,9 107,68,9 110,71,28 160,111,42 190,133,28
56,49,31 48,49,28 49,49,33 53,45,34 55,46,31 66,55,40 63,49,35 65,51,37 63,49,33 59,48,31 61,52,33 60,50,26 59,50,23 111,83,27 173,120,23 168,112,63 174,116,65 169,113,64 173,117,70 169,111,56 141,88,33 142,95,43 146,97,46 146,98,42 147,99,43 151,105,39 149,93,30 118,80,30 116,78,30 106,69,27 100,67,28 163,114,45
50,48,30 48,49,30 48,45,30 49,46,31 55,52,39 53,51,33 53,50,35 56,51,37 47,45,27 52,47,33 49,49,33 55,56,37 51,49,27 51,49,29 53,44,25 53,55,29 72,54,24 119,80,23 135,83,35 136,87,36 141,90,37 136,84,34 137,94,34 109,76,26 89,67,22 90,65,21 93,68,20 78,59,22 81,56,26 85,55,27 103,70,33 84,57,25
45,48,28 39,41,24 46,49,29 46,48,31 55,56,37 55,55,39 48,50,33 46,47,28 52,52,38 49,50,29 55,56,37 48,48,32 54,55,34 51,52,33 47,48,29 48,51,29 60,58,36 55,51,34 68,55,32 87,66,25 92,65,20 89,65,14 88,62,21 88,63,19 78,61,12 67,50,11 78,61,33 62,48,30 72,58,31 66,52,27 59,46,23 54,47,29

96,64,32 59,44,22 60,44,27 85,49,16 66,41,24 72,48,15 59,41,20 49,33,18 53,34,20 64,38,13 55,33,15 83,62,37 87,63,39 129,156,186 131,153,183 147,152,176 134,153,186 141,152,179 184,152,168 178,151,175 194,151,166 185,145,162 169,143,164 171,139,166 174,140,168 167,140,175 179,144,175 183,144,174 191,148,174 185,143,174 196,146,171 243,151,157
72,38,18 51,32,7 76,53,24 53,31,11 60,42,21 62,38,14 61,40,25 45,29,14 70,46,13 98,67,28 55,40,18 64,41,12 63,39,15 112,117,123 138,156,184 148,154,184 142,153,182 139,155,182 152,153,185 155,152,181 169,155,179 210,153,163 219,155,158 248,163,153 255,157,141 221,153,160 198,147,160 222,155,159 255,159,153 255,157,148 255,158,151 246,155,156
79,51,24 69,45,23 55,32,19 56,35,22 50,33,23 64,45,29 67,41,29 71,42,11 64,35,2 58,56,52 86,85,76 96,67,14 67,45,27 93,68,40 135,153,177 149,158,183 147,161,184 167,160,174 163,152,179 188,156,172 206,155,158 222,153,165 235,151,143 254,153,146 235,148,150 255,161,121 255,164,119 255,153,136 255,158,133 255,156,127 255,157,134 255,158,128
72,39,14 61,51,29 61,38,23 87,91,93 55,34,21 58,35,20 65,36,16 73,57,42 75,46,15 87,61,36 59,41,22 161,132,108 238,195,176 94,65,30 141,108,99 198,168,171 212,165,172 220,165,161 218,163,163 212,159,161 223,154,155 212,155,165 255,158,142 255,161,135 255,158,129 255,161,117 255,158,109 255,158,119 255,157,128 255,157,121 255,159,120 255,160,117
88,78,66 174,190,190 66,40,30 73,45,34 64,40,32 65,41,35 70,29,13 60,37,24 68,47,22 87,92,86 58,37,26 76,46,18 156,149,129 65,37,24 101,103,103 156,175,185 192,177,168 255,176,136 255,180,116 255,175,115 255,170,108 255,161,113 255,159,123 255,162,108 255,155,95 255,155,110 255,156,111 255,155,117 255,158,114 255,157,116 255,156,116 255,156,113
182,179,155 117,129,122 71,46,43 60,37,24 100,90,66 58,35,24 80,54,29 63,48,39 54,32,12 83,60,45 69,52,42 88,65,25 105,89,58 147,184,183 147,173,179 148,179,185 159,179,191 176,177,182 255,187,137 255,183,113 255,176,113 255,168,110 255,160,99 255,159,98 255,157,101 255,157,100 255,161,111 255,161,111 255,155,114 255,154,122 255,157,128 255,157,130
179,191,171 172,187,171 71,42,36 54,31,20 74,46,35 118,58,15 74,85,70 71,59,31 172,183,168 167,189,179 107,120,108 113,86,50 153,122,69 119,108,89 154,181,184 151,182,186 181,179,177 230,185,164 255,192,130 255,185,127 255,174,124 255,170,114 255,158,107 255,155,100 255,157,105 255,154,108 255,159,113 255,158,116 255,155,129 255,161,129 255,158,147 223,157,168
244,203,144 195,196,159 82,53,47 63,39,31 72,41,29 214,182,150 202,196,171 192,188,167 186,174,133 191,192,171 190,193,171 184,193,174 157,165,144 186,193,175 213,196,172 244,189,160 255,188,152 255,198,130 255,190,125 255,184,121 255,173,112 255,165,107 255,164,123 255,160,131 255,161,129 255,161,127 255,168,138 255,161,138 255,163,140 255,162,139 237,159,158 197,158,172
238,199,130 168,105,52 73,42,32 72,41,29 104,45,15 237,197,143 229,201,143 227,198,147 232,188,146 242,198,158 244,178,144 245,185,142 255,181,128 232,194,148 234,195,154 235,195,161 255,196,156 255,194,147 255,190,132 255,186,119 255,177,109 255,176,111 255,173,124 255,167,126 255,165,146 253,161,147 253,163,157 249,162,150 227,160,160 217,164,166 188,168,178 184,163,180
255,185,100 123,55,17 72,37,22 167,75,22 255,186,106 255,191,115 255,183,115 255,185,112 255,185,112 255,193,110 255,191,114 255,190,110 255,187,103 255,196,100 255,186,116 255,184,117 255,184,118 255,185,117 255,182,115 255,173,108 255,172,107 255,176,114 255,177,121 255,178,125 255,175,128 255,170,130 255,160,135 253,155,138 242,155,143 255,158,142 206,158,156 200,157,172
255,230,95 162,64,36 109,49,24 224,102,37 255,216,92 255,196,85 255,210,92 255,216,99 255,196,79 255,200,81 255,192,87 255,186,94 255,189,101 255,198,94 255,187,95 255,191,101 255,188,107 255,190,105 255,190,105 255,182,100 255,181,102 255,178,104 255,173,109 255,167,110 255,161,119 255,160,124 245,156,125 247,156,121 237,157,125 224,156,136 207,149,139 208,154,147
255,247,143 166,70,30 130,56,33 228,117,55 255,255,117 255,255,107 255,249,104 255,247,107 255,250,109 255,242,102 255,226,78 255,215,71 255,215,76 255,218,78 255,217,75 255,218,76 255,215,77 255,203,76 255,192,78 255,195,82 255,190,83 255,192,88 255,183,98 255,181,87 255,178,87 255,169,88 255,167,92 255,159,89 255,160,93 255,156,101 247,153,101 238,151,110
255,213,66 134,59,28 109,53,31 150,65,28 255,254,119 255,253,138 255,255,117 255,241,105 255,230,92 255,225,85 255,229,95 255,222,84 255,214,78 255,215,78 255,210,74 255,210,76 255,207,77 255,205,77 255,204,81 255,201,79 255,199,81 255,192,80 255,190,81 255,185,77 255,186,82 255,186,80 255,176,69 255,167,69 255,152,64 255,155,73 255,157,80 201,115,26
121,73,30 80,55,27 71,50,27 94,54,29 255,140,54 255,192,60 255,194,76 255,195,85 255,189,75 255,193,81 255,188,81 69,59,47 255,169,91 255,163,89 255,161,88 255,159,94 255,159,88 255,158,84 255,164,79 242,154,75 232,149,80 229,151,84 215,144,89 235,146,65 220,130,36 224,142,47 213,129,51 205,121,45 247,158,42 156,98,36 140,83,23 145,91,32
63,48,26 59,52,32 54,47,29 57,48,29 83,53,27 89,55,25 93,59,29 89,59,31 91,58,21 120,75,11 178,107,20 185,123,81 197,130,85 196,130,82 194,126,83 194,126,81 197,128,74 202,129,72 205,129,64 196,127,73 190,124,72 210,139,70 170,102,28 192,125,48 189,115,43 168,110,44 158,111,50 111,69,6 103,71,16 114,76,30 149,103,33 161,112,20
56,49,31 47,48,27 48,49,30 55,50,38 57,48,33 61,50,35 65,51,37 69,58,41 57,48,33 64,53,36 61,52,33 55,47,25 63,54,27 103,79,26 165,114,20 165,110,56 172,116,67 167,111,64 168,114,66 171,112,53 139,86,33 140,93,43 146,97,48 143,92,39 149,103,46 159,106,42 135,84,27 100,67,19 104,70,25 99,65,20 92,61,22 134,88,31
53,51,33 49,49,33 53,53,37 48,48,32 53,50,37 51,49,31 57,55,37 51,46,32 53,51,33 50,47,32 53,50,35 49,50,31 49,47,29 50,48,28 54,45,26 81,72,53 64,51,19 138,95,35 136,84,36 136,87,36 141,93,39 141,89,39 126,87,28 99,68,17 89,67,22 97,72,26 83,65,21 79,60,23 87,62,32 87,58,27 112,73,41 87,57,29
52,54,37 46,48,31 44,46,29 45,47,30 54,52,34 54,54,38 47,49,32 49,50,31 55,55,41 51,52,31 47,48,29 45,45,29 50,48,30 57,54,39 52,53,34 45,48,28 57,55,37 59,51,38 78,61,37 83,61,23 97,67,23 87,66,14 90,65,21 88,64,27 76,59,12 69,54,16 78,64,37 62,49,26 71,56,36 63,51,25 62,52,28 57,50,34

65,40,21 48,34,16 59,38,25 85,50,25 60,38,18 77,52,24 58,40,19 47,36,19 62,33,13 63,37,14 63,42,19 68,46,28 116,92,66 128,156,188 132,154,184 152,153,176 134,153,186 139,150,177 185,149,169 174,149,172 192,148,168 184,144,163 179,146,165 185,140,163 178,137,163 167,140,175 180,142,174 187,143,172 192,147,172 190,146,175 199,147,170 248,153,158
84,49,24 53,36,10 72,46,21 54,36,15 58,38,18 60,39,16 60,36,14 46,30,15 139,93,52 73,39,17 59,41,22 65,40,12 72,49,18 140,153,168 140,153,183 149,153,186 147,155,185 139,155,182 151,152,184 161,154,182 166,152,176 225,156,157 227,155,157 249,161,152 255,156,139 223,150,161 204,147,159 220,153,157 255,158,150 255,157,145 255,160,153 248,154,156
77,51,30 60,36,14 60,37,22 56,33,20 53,37,22 59,39,30 62,36,24 104,66,16 70,45,17 60,44,31 97,98,88 77,59,17 61,43,22 85,59,34 145,161,186 153,160,183 149,161,183 183,164,168 164,153,178 193,156,174 209,153,158 218,152,163 236,155,146 255,153,146 244,150,148 255,162,116 255,160,124 255,156,135 255,159,129 255,156,128 255,159,130 255,157,128
106,70,41 43,27,10 66,38,25 110,118,125 55,36,20 64,36,25 66,39,21 61,44,20 108,75,38 56,33,4 63,43,23 84,58,35 156,118,108 147,126,83 218,187,177 197,168,173 218,165,169 232,170,159 217,161,164 214,161,163 223,155,153 221,158,165 255,158,140 255,160,134 255,157,127 255,161,115 255,156,110 255,157,118 255,158,127 255,156,119 255,159,118 255,159,115
63,52,37 158,186,180 70,41,35 70,42,33 54,30,22 87,49,30 126,70,34 65,39,27 98,77,54 162,175,174 62,39,28 71,37,7 157,155,135 78,52,38 157,171,167 155,176,185 196,175,171 255,179,140 255,180,116 255,173,113 255,170,112 255,161,115 255,160,124 255,156,99 255,156,97 255,155,106 255,154,111 255,155,117 255,158,116 255,152,115 255,157,115 255,155,115
178,186,165 128,141,129 73,41,36 54,33,20 201,193,169 63,40,29 113,90,79 64,38,24 100,74,49 81,45,27 102,88,74 75,56,19 131,106,49 146,182,184 156,176,177 149,180,186 162,177,191 180,178,176 255,187,131 255,183,114 255,177,114 255,167,108 255,159,96 255,158,98 255,157,100 255,158,102 255,159,111 255,161,111 255,158,118 255,154,122 255,157,128 255,153,128
178,187,168 171,186,170 73,39,35 56,35,24 63,35,24 188,98,35 173,169,159 60,66,53 119,116,103 170,187,182 115,130,118 109,99,77 85,61,26 113,109,92 154,180,186 155,181,187 194,176,171 255,188,152 255,190,130 255,182,127 255,174,125 255,170,111 255,158,107 255,155,101 255,158,107 255,156,108 255,157,115 255,158,119 255,154,127 255,161,132 255,160,151 214,155,166
245,209,149 195,195,165 75,46,40 62,35,28 72,41,31 195,200,168 187,180,153 195,190,162 107,94,62 196,196,166 192,195,173 184,192,171 190,197,179 192,195,175 229,190,158 255,189,155 255,189,144 255,196,132 255,191,122 255,186,121 255,173,110 255,165,107 255,164,122 255,160,131 255,161,130 255,165,130 255,167,140 255,161,138 255,162,140 255,163,133 233,160,155 193,158,175
242,201,133 105,46,18 74,43,33 66,33,22 134,65,25 242,200,146 227,203,139 226,200,146 233,192,147 243,188,147 244,179,140 251,184,136 255,181,120 249,189,139 242,193,153 241,197,159 255,193,151 255,192,144 255,192,137 255,186,119 255,177,112 255,177,115 255,171,125 255,169,129 255,163,147 249,160,145 245,164,153 237,164,157 227,160,160 215,164,167 186,167,183 184,165,181
255,184,98 101,48,23 73,39,21 196,83,10 255,188,112 255,194,118 255,184,113 255,191,114 255,184,108 255,192,108 255,190,113 255,189,112 255,187,102 255,192,97 255,189,112 255,187,118 255,184,117 255,184,115 255,182,116 255,175,110 255,171,109 255,178,117 255,177,124 255,178,124 255,172,127 255,170,129 255,157,137 252,154,139 242,155,143 255,158,134 201,155,157 200,157,172
255,241,104 157,65,33 115,53,26 251,125,45 255,222,89 255,202,84 255,218,95 255,220,96 255,196,78 255,201,78 255,197,89 255,188,93 255,188,97 255,199,90 255,185,91 255,189,95 255,187,105 255,190,106 255,188,101 255,177,97 255,181,103 255,177,102 255,171,107 255,169,112 255,160,118 255,160,124 247,155,120 254,157,122 241,160,128 226,155,134 211,153,141 209,153,145
255,252,153 164,68,30 130,54,30 232,109,35 255,255,125 255,255,118 255,252,108 255,255,113 255,252,110 255,242,102 255,226,76 255,217,73 255,215,76 255,218,78 255,220,78 255,218,76 255,212,75 255,204,75 255,195,82 255,195,80 255,187,81 255,188,84 255,189,105 255,181,89 255,181,89 255,176,91 255,170,92 255,164,87 255,161,95 255,154,98 254,152,101 238,154,110
255,211,72 126,56,32 107,51,29 158,68,26 255,249,119 255,251,129 255,255,115 255,241,105 255,231,92 255,227,89 255,232,97 255,222,85 255,212,81 255,212,79 255,208,75 255,209,78 255,207,77 255,204,79 255,206,85 255,202,77 255,197,78 255,192,77 255,190,79 255,187,77 255,187,80 255,187,81 255,176,70 255,163,67 255,156,69 255,156,75 255,156,74 174,96,18
101,65,32 77,56,29 70,50,30 90,54,25 230,129,32 255,191,48 255,195,71 255,190,77 220,140,74 255,189,78 255,185,80 80,70,71 255,169,91 255,164,91 255,161,88 255,159,94 255,156,88 255,157,82 255,160,75 235,150,74 228,148,80 224,150,82 213,142,87 242,148,49 222,137,43 233,148,52 217,133,55 206,121,45 240,151,35 147,95,35 153,97,34 152,93,36
69,54,32 60,53,33 56,49,31 60,49,32 84,54,26 90,58,28 88,59,28 82,52,24 93,59,27 104,65,22 134,84,1 145,97,79 195,127,87 190,129,82 193,125,85 192,124,79 194,124,73 199,130,74 203,127,67 192,122,71 189,122,77 205,128,52 173,107,36 186,120,45 185,114,45 169,111,45 151,104,43 103,67,9 100,67,17 111,70,25 147,104,30 141,97,17
50,43,25 52,53,30 49,50,31 54,49,37 57,48,33 63,51,39 66,54,42 72,63,46 60,51,36 60,49,32 59,50,31 54,48,25 58,50,26 93,68,20 149,98,4 168,115,51 171,117,67 166,112,64 168,112,63 168,109,50 137,89,35 141,94,44 143,94,45 140,92,36 140,96,43 167,111,46 131,86,24 89,56,17 99,67,23 101,67,22 91,59,25 126,83,36
53,53,39 53,53,37 51,52,33 51,51,35 49,46,33 48,46,28 54,52,34 49,44,30 54,52,30 54,51,36 54,51,36 52,53,34 53,50,35 48,46,28 51,42,25 98,85,62 100,83,55 108,74,15 137,85,37 135,86,35 143,92,37 133,89,36 107,70,17 96,69,22 87,65,20 102,77,31 81,63,21 79,60,25 84,60,27 90,61,28 109,80,47 81,54,22
47,49,32 52,56,41 45,47,30 46,46,30 41,42,23 52,52,38 45,47,30 44,47,27 46,46,32 44,45,24 49,50,31 47,49,32 55,53,35 48,49,30 47,48,27 47,50,30 51,52,33 53,44,29 60,46,17 65,48,22 94,63,12 87,63,10 87,61,20 90,69,28 79,62,13 72,56,23 70,55,33 66,52,27 63,47,30 58,46,20 61,47,31 53,45,32

