57,60,82 64,60,84 61,57,81 61,57,81 62,58,82 59,55,77 62,58,82 59,54,81 56,58,83 60,56,80 59,55,75 59,57,79 61,58,75 62,59,76 63,61,83 66,62,84 66,62,86 62,60,84 61,57,79 63,61,83 65,61,85 66,64,86 69,65,87 74,70,92 67,62,80 68,65,82 71,69,79 51,49,71 69,64,80 93,81,95 81,79,101 60,55,71
51,47,58 51,47,56 62,58,78 61,58,75 65,61,83 62,58,82 62,58,80 64,60,82 64,59,86 60,56,80 66,64,65 76,72,85 68,61,89 67,57,58 70,63,73 76,71,89 70,62,79 71,68,85 65,61,83 61,57,77 60,56,78 69,76,131 67,63,76 92,82,100 78,77,108 70,68,92 55,59,88 72,63,74 68,66,67 51,43,49 79,71,79 81,76,92
77,72,88 76,71,87 56,51,48 62,59,74 60,57,72 66,63,80 55,54,57 50,48,58 73,69,80 65,61,72 146,134,77 72,72,82 81,81,22 119,102,37 100,89,25 68,60,77 86,72,87 51,49,61 75,72,89 71,68,85 69,66,83 73,67,92 65,61,72 62,59,65 79,70,85 59,62,100 66,64,62 88,76,88 77,61,78 36,36,33 56,53,82 66,60,85
81,77,90 80,75,91 52,42,46 51,46,45 52,45,45 50,43,43 48,44,57 64,61,78 81,76,92 79,74,90 82,77,93 92,97,36 225,214,70 95,83,26 175,164,33 93,83,0 63,58,76 62,56,51 79,76,93 82,79,96 81,78,95 68,60,68 76,76,102 68,74,132 78,70,89 56,67,98 72,69,98 62,58,71 68,69,101 69,78,101 51,44,56 54,41,62
76,72,83 76,72,83 121,162,255 59,49,48 61,59,55 61,101,161 50,47,64 48,44,55 86,81,97 85,78,92 81,77,90 108,101,29 97,84,21 92,93,45 255,255,113 184,168,27 29,52,90 62,52,42 87,84,101 87,84,101 87,85,109 21,51,91 26,55,100 25,56,99 24,55,102 25,55,105 37,59,100 59,78,125 69,80,109 62,81,128 59,73,110 75,101,138
80,76,87 83,79,92 113,145,173 106,130,175 128,171,255 49,55,83 51,47,56 61,59,69 89,85,98 85,83,93 148,137,104 102,97,26 100,95,24 106,94,16 105,91,23 203,190,30 79,73,94 79,58,45 89,86,103 90,87,104 90,87,104 83,80,95 88,85,102 91,88,105 93,90,107 90,87,104 93,92,109 93,92,109 88,85,102 87,84,101 86,85,102 83,82,99
75,71,82 77,73,84 107,129,119 101,127,164 61,87,131 66,82,122 52,48,57 61,59,69 62,66,81 125,101,64 55,55,55 85,78,19 104,91,18 100,87,26 93,86,25 225,220,49 146,119,83 75,54,43 82,79,96 83,80,97 83,80,97 89,86,101 86,84,96 89,86,101 80,77,92 87,84,99 81,78,95 87,84,101 81,76,94 87,84,99 79,76,91 87,84,99
77,73,84 79,75,86 109,134,116 94,117,151 70,102,140 84,101,132 55,51,60 88,88,98 89,95,112 47,42,41 44,39,41 69,68,83 64,53,18 66,57,12 55,46,17 219,203,100 93,72,45 255,255,212 75,72,87 78,75,92 79,76,93 85,82,97 82,78,89 85,82,97 72,69,84 81,79,91 75,72,87 79,76,91 69,67,77 75,73,85 72,70,80 81,79,91
67,63,72 69,65,74 89,108,116 94,116,130 89,112,139 65,81,92 50,44,49 107,111,126 91,87,81 52,41,34 51,41,45 46,36,37 55,49,56 64,65,84 224,209,160 152,135,88 69,49,29 90,85,73 76,75,90 102,91,72 76,68,85 84,71,64 77,74,80 138,139,169 68,64,77 74,72,84 73,70,85 74,70,81 69,67,79 73,69,80 76,73,88 76,72,85
64,62,70 61,59,67 137,132,120 150,142,129 140,137,122 90,79,72 40,34,39 102,99,105 84,79,67 48,37,32 61,47,47 44,32,32 46,36,37 221,218,194 184,184,170 87,73,55 109,90,67 74,69,66 71,61,65 68,53,44 65,61,72 114,96,77 94,84,83 52,60,92 38,58,100 38,58,100 39,60,108 42,62,106 42,66,111 48,66,120 50,71,119 50,71,119
42,34,40 48,40,46 75,71,82 74,70,81 73,69,80 73,69,80 83,82,99 96,95,98 76,70,61 52,39,36 55,43,43 45,33,33 74,65,59 163,161,143 179,171,149 58,52,47 93,79,54 67,56,49 93,84,76 50,51,72 66,59,62 174,140,110 60,62,105 54,63,86 48,51,69 47,53,74 42,53,80 42,53,84 62,60,80 113,106,109 84,70,70 65,42,29
194,171,129 194,168,127 186,163,121 197,190,188 203,213,210 160,156,146 100,109,134 79,79,79 68,63,51 105,103,99 98,96,97 83,83,83 117,115,116 198,187,143 227,216,172 196,192,175 223,217,183 55,53,54 255,254,214 51,53,50 79,64,53 227,193,150 139,110,88 198,171,135 199,176,136 114,107,105 118,116,128 217,216,221 165,150,139 60,53,67 147,121,125 88,83,85
121,104,76 110,93,67 193,170,130 190,168,121 195,173,128 202,176,137 95,101,122 61,67,86 62,61,50 103,104,109 101,99,107 93,97,110 137,137,137 174,166,142 221,208,174 218,207,163 235,225,176 56,51,53 227,216,170 138,117,76 92,80,68 75,70,69 77,63,65 182,147,111 190,167,125 200,177,135 198,175,133 191,171,125 192,171,130 194,172,125 191,169,124 192,170,123
90,78,48 91,80,61 87,76,61 96,82,64 92,76,61 97,83,69 86,94,114 61,65,78 81,70,63 100,100,108 103,104,109 97,100,107 95,99,112 96,101,111 146,146,132 178,160,128 196,181,141 51,46,45 187,179,143 116,99,71 119,103,72 69,58,51 112,105,105 120,102,70 133,111,77 103,82,55 112,96,65 198,177,136 192,166,125 195,173,128 191,168,128 168,147,106
93,79,54 98,83,61 92,78,60 94,80,62 98,84,66 89,81,70 72,80,98 56,60,75 87,76,59 100,95,92 107,103,95 101,100,93 95,89,84 84,86,83 91,91,99 110,109,102 136,132,113 49,44,46 118,110,58 157,167,6 146,120,95 82,75,78 255,225,181 91,80,65 89,74,63 91,77,61 108,93,71 92,81,64 101,87,71 100,87,66 97,86,67 96,82,68
100,85,74 91,79,67 76,65,50 92,78,62 92,78,62 101,90,87 70,76,67 53,53,53 76,67,52 76,65,62 60,43,19 114,97,71 109,97,71 105,89,72 99,89,67 102,91,72 134,122,96 56,41,19 77,67,18 89,75,32 87,75,65 95,88,91 195,167,129 90,76,58 88,77,62 82,71,56 92,81,62 111,97,81 99,86,63 92,81,64 102,89,82 94,84,74
97,83,67 89,75,57 85,71,57 88,77,60 95,84,65 85,86,47 69,62,31 77,67,18 106,87,64 77,77,85 83,85,99 70,79,102 60,43,35 69,38,17 56,43,40 74,82,100 255,250,187 81,65,50 72,58,29 91,88,48 84,74,73 104,97,100 239,206,154 101,87,62 107,89,68 108,89,66 109,94,72 91,77,63 95,84,69 96,82,68 89,78,63 102,91,76

57,53,77 57,53,77 59,54,81 58,55,72 58,54,76 59,55,77 56,51,69 57,53,77 57,53,77 58,54,74 64,60,84 57,55,75 61,57,77 60,58,80 59,57,81 59,57,79 59,55,75 59,57,81 57,55,79 55,51,73 55,53,73 62,62,88 61,66,90 66,63,80 68,64,86 62,59,76 65,73,91 66,62,86 66,63,90 69,63,86 69,71,96 66,70,99
57,60,82 64,60,84 61,57,81 61,57,81 61,57,81 59,55,77 62,58,82 59,54,81 56,58,83 60,56,80 59,56,73 59,57,79 61,58,75 62,59,76 64,62,84 66,62,84 66,62,86 62,60,84 61,57,79 63,61,83 64,60,84 66,64,86 73,69,91 74,70,92 67,61,82 69,66,83 69,67,77 51,49,71 71,64,78 93,81,93 81,79,103 60,55,71
51,47,58 51,47,56 62,58,78 61,58,75 64,60,82 62,58,80 62,58,80 64,60,82 64,59,86 58,56,80 66,63,67 76,72,83 80,76,85 68,57,66 71,62,73 76,71,89 69,62,76 71,68,85 65,61,83 61,57,79 60,56,78 68,76,133 69,62,74 92,82,100 78,77,108 70,67,94 53,57,86 72,63,74 68,66,67 53,42,49 79,71,79 82,77,93
77,72,88 76,71,87 56,51,48 62,59,74 60,57,72 66,63,80 55,54,57 50,48,58 73,69,80 66,62,73 82,80,90 112,112,42 165,151,10 170,157,23 164,155,99 114,97,48 86,72,85 51,49,61 75,72,89 71,68,85 69,66,83 73,67,92 65,61,72 62,59,65 79,70,85 59,62,100 66,64,62 88,76,88 77,61,78 36,36,33 54,54,82 66,60,85
81,77,90 82,77,93 52,42,46 51,46,45 52,45,45 50,43,43 48,44,57 64,61,76 81,76,92 82,74,91 84,77,91 93,92,38 92,84,1 169,152,74 251,230,78 68,56,86 66,61,79 64,55,51 79,76,93 82,79,96 81,78,95 67,61,66 78,75,102 68,74,134 78,70,89 54,65,96 71,68,97 62,57,73 68,69,101 69,78,101 51,44,56 54,41,62
76,72,83 76,72,83 121,162,255 59,49,48 61,59,55 61,101,161 50,47,64 48,44,55 86,81,97 85,78,92 81,77,88 111,97,29 90,86,38 91,90,52 242,227,89 31,49,75 30,51,90 62,52,42 87,84,101 87,84,101 87,85,109 21,51,91 26,55,100 27,56,99 24,55,102 24,56,105 37,59,100 59,78,125 71,82,111 62,81,128 59,74,108 75,101,138
80,76,87 83,79,92 113,145,173 106,130,175 128,171,255 49,55,83 51,47,56 61,59,69 89,85,98 86,82,95 94,101,46 107,98,24 82,77,38 69,56,51 248,230,72 76,70,93 79,73,94 79,58,45 89,86,103 90,87,104 90,87,104 83,80,95 88,85,102 90,87,104 93,90,105 93,90,107 93,92,109 93,92,109 88,85,102 87,84,101 86,85,102 83,82,99
75,71,82 79,75,86 107,129,119 101,127,164 61,87,131 66,82,122 52,48,57 61,59,69 107,84,44 53,50,54 63,63,18 100,90,23 98,85,12 105,88,8 89,77,9 252,245,36 155,129,90 74,58,43 82,79,96 83,80,97 83,80,97 89,86,101 86,84,96 89,86,101 80,77,92 87,84,99 81,78,95 87,84,101 81,76,94 87,84,99 79,76,91 87,84,99
77,73,84 79,75,86 109,134,116 94,117,151 70,102,140 84,101,132 55,51,60 182,181,184 89,102,117 55,48,51 52,42,41 52,53,43 87,78,22 90,77,16 65,53,12 231,211,152 118,97,70 253,239,196 76,73,88 79,76,93 79,76,93 85,82,97 82,78,89 85,82,97 72,69,84 81,79,91 75,72,87 79,76,91 69,67,77 75,73,85 72,70,80 81,79,91
67,63,72 69,65,74 89,108,116 94,116,130 89,112,139 65,81,92 51,43,49 101,103,117 87,84,88 51,41,45 36,29,29 50,40,39 71,68,83 164,157,137 225,211,155 126,107,72 147,127,107 93,84,78 76,77,98 128,114,100 76,71,89 84,72,62 78,78,78 136,140,169 68,64,77 74,72,84 73,70,85 74,70,81 69,67,79 73,69,80 76,73,88 76,72,85
64,62,70 61,59,67 137,132,120 150,142,129 140,137,122 90,79,72 41,37,48 95,93,91 76,72,62 48,37,34 55,42,39 46,34,34 51,42,34 90,91,68 85,89,104 98,79,54 112,93,70 69,62,60 255,251,214 52,41,36 69,65,78 146,126,108 69,71,85 52,60,92 38,58,100 38,58,100 39,60,108 42,62,106 42,66,111 48,67,118 50,71,119 50,71,119
42,34,40 48,40,46 75,71,82 74,70,81 73,69,80 73,69,80 111,114,132 91,89,90 72,68,62 49,36,31 57,47,46 47,35,37 73,65,54 152,153,134 150,148,126 59,50,46 84,75,48 78,68,58 154,144,134 49,49,61 58,55,59 98,69,49 62,61,105 54,63,86 48,51,69 47,53,74 42,53,80 42,53,84 62,60,80 113,106,109 84,70,70 65,42,29
194,171,129 194,168,127 186,163,121 197,190,188 203,213,210 158,158,144 101,107,126 90,86,76 73,65,52 65,56,50 99,94,96 83,82,85 128,124,118 208,196,155 220,208,178 248,244,196 225,218,177 82,75,55 75,75,75 255,255,217 77,64,57 202,168,127 109,83,62 207,172,136 199,176,136 114,107,105 118,116,128 217,216,221 165,150,139 60,53,67 147,121,125 88,83,85
121,104,76 110,93,67 193,170,130 190,168,121 195,173,128 108,114,133 81,80,83 80,71,65 132,122,112 103,103,103 100,100,110 92,96,109 146,144,140 185,177,153 219,207,170 220,206,163 230,220,169 124,100,74 72,69,75 131,130,123 117,99,78 75,70,67 76,59,49 134,107,75 190,167,125 200,177,135 198,175,133 191,171,125 192,171,130 194,172,125 191,169,122 192,170,123
90,78,48 91,80,63 87,76,61 96,82,64 93,77,62 91,94,114 71,73,89 69,65,59 94,82,72 105,106,111 102,102,110 97,100,109 97,99,113 100,105,115 153,153,139 175,162,128 193,181,142 101,84,74 89,80,63 81,77,86 171,164,144 71,58,51 112,100,105 120,102,70 133,111,77 103,82,55 112,96,65 198,177,136 192,166,125 195,173,128 191,168,128 168,147,106
93,79,54 98,83,61 92,78,60 94,80,62 100,99,114 82,86,101 81,78,82 88,77,62 89,77,65 111,108,95 109,104,92 101,97,91 96,92,86 84,86,83 91,89,97 113,112,103 137,133,116 173,152,125 192,176,145 69,68,59 85,77,64 171,161,53 255,238,141 93,79,65 89,74,63 91,77,61 108,93,71 92,81,64 101,87,71 100,87,66 97,86,67 96,82,68
100,85,74 91,79,69 76,65,50 92,78,62 71,79,95 70,74,87 75,66,60 82,73,54 77,69,56 82,69,62 96,77,50 112,98,73 108,95,72 103,88,68 99,89,67 102,89,68 167,155,127 106,94,68 67,55,45 117,98,61 78,67,21 95,83,15 237,212,164 92,76,59 88,77,62 82,71,56 92,81,62 111,97,81 99,86,63 92,81,64 102,90,80 94,84,74
97,83,67 89,75,57 81,71,61 83,84,45 77,72,40 65,58,38 78,66,54 87,73,57 104,87,63 93,95,95 85,85,95 70,82,106 60,39,24 66,40,19 55,44,37 77,80,100 255,255,194 93,79,63 155,144,127 69,56,51 92,80,25 73,62,16 103,87,33 102,84,63 107,89,68 108,89,66 109,94,72 91,77,63 95,84,69 96,82,68 89,78,63 102,91,76

57,53,77 57,53,77 59,54,81 58,55,72 58,54,76 59,55,77 58,53,71 57,53,77 57,53,77 58,54,74 64,59,86 57,55,75 61,57,77 60,58,80 59,57,81 59,57,79 59,55,75 59,57,81 57,55,79 55,51,73 55,53,73 61,61,87 61,66,90 67,64,81 68,64,88 62,59,76 66,72,91 68,64,88 64,64,90 69,63,86 69,71,96 66,70,99
57,60,82 64,60,84 61,57,81 61,57,81 62,58,82 59,55,77 62,58,82 59,55,79 57,58,81 60,56,80 59,55,75 60,58,80 61,58,75 65,62,79 64,62,84 66,62,86 66,62,86 62,60,84 61,57,79 63,61,83 64,60,84 66,64,86 69,65,87 75,71,93 67,61,82 68,65,82 71,69,79 51,49,71 71,63,80 93,81,93 83,81,105 60,55,71
51,47,58 51,47,56 62,58,78 60,57,74 64,60,82 62,58,80 62,58,80 64,60,82 64,59,86 58,56,80 68,62,67 75,71,82 75,67,84 68,56,68 70,63,73 75,70,88 67,62,78 71,68,85 65,61,85 61,57,79 60,56,78 69,75,133 70,63,77 92,82,102 80,76,108 69,66,93 53,57,86 72,63,74 70,68,69 51,43,49 79,71,79 80,77,92
77,72,88 76,71,87 56,51,48 61,58,73 60,57,72 66,63,80 55,54,57 50,48,58 72,68,79 65,61,72 85,79,86 72,69,86 183,176,21 255,255,125 78,74,98 70,59,82 86,72,85 51,49,61 75,72,89 71,68,85 69,66,83 73,67,92 66,62,73 62,59,65 79,70,85 59,62,100 66,64,62 88,76,88 77,61,78 36,36,33 53,53,81 66,60,85
81,77,90 82,77,93 52,42,46 51,46,45 52,45,45 50,43,43 48,43,59 64,61,78 81,76,92 80,75,91 174,173,76 86,95,26 119,105,37 103,89,23 80,77,22 54,42,54 65,60,76 64,55,51 79,76,93 82,79,96 81,78,95 67,61,66 78,75,102 68,74,134 78,70,89 54,65,96 71,67,99 62,57,73 66,70,101 70,79,102 51,44,56 52,42,62
76,72,83 76,72,83 121,162,255 59,49,48 61,59,55 61,101,161 50,47,64 48,44,55 87,82,98 85,78,90 76,72,85 98,94,32 97,95,33 96,85,21 123,107,6 255,240,87 30,51,90 69,59,49 87,84,101 87,84,101 87,85,109 21,51,91 26,55,100 27,56,99 24,55,102 24,56,105 37,59,100 58,79,125 71,82,111 62,81,128 58,73,107 75,101,138
80,76,87 82,78,91 113,145,173 108,129,175 128,171,255 49,55,83 51,47,56 61,59,69 89,85,98 86,82,95 85,76,87 109,97,29 91,77,19 91,88,46 235,218,122 85,77,0 81,76,92 79,58,47 89,86,103 90,87,104 90,87,104 83,80,95 88,85,100 89,86,103 93,90,107 91,88,105 93,92,109 93,92,109 88,85,102 87,84,101 86,85,102 83,82,99
75,71,82 79,75,86 107,129,119 101,127,164 61,87,131 66,82,122 52,48,57 61,59,69 60,51,45 135,116,102 79,82,33 107,100,30 101,85,13 46,35,28 134,110,84 229,218,44 128,106,72 255,251,218 81,78,95 83,80,97 83,80,97 89,86,101 86,84,96 89,86,101 80,77,92 87,84,99 81,78,95 87,84,101 81,76,94 87,84,99 79,76,91 87,84,99
77,73,84 79,75,86 109,134,116 94,117,151 70,102,140 84,101,132 55,51,60 68,66,67 87,108,143 49,42,40 65,62,66 90,78,12 108,93,16 111,94,14 106,90,16 141,141,28 104,89,78 137,128,120 241,232,201 90,83,97 79,76,93 85,82,97 82,78,89 85,82,97 72,69,84 81,79,91 75,72,87 79,76,91 69,67,77 75,73,85 72,70,80 81,79,91
67,63,72 69,65,74 89,108,116 94,116,130 89,112,139 65,81,92 53,42,49 108,113,137 88,88,96 42,35,38 47,37,36 64,64,72 80,66,12 73,59,14 62,50,20 171,156,95 65,51,37 65,61,55 86,89,100 255,253,213 81,79,75 84,71,64 76,77,80 136,140,169 68,64,77 74,72,84 73,70,85 74,70,81 69,67,79 73,69,80 76,73,88 76,72,85
64,62,70 61,59,67 137,132,120 150,142,129 140,137,122 90,79,72 112,113,134 106,102,94 99,90,63 55,43,43 41,30,27 47,36,31 65,68,79 61,62,50 67,67,37 117,99,67 58,41,31 53,44,36 75,72,76 251,243,221 255,255,214 142,117,98 69,72,83 52,60,92 38,58,100 38,58,100 39,60,108 42,62,106 42,66,111 48,66,120 48,72,119 50,71,119
42,34,40 48,40,46 75,71,82 74,70,81 73,69,80 74,70,81 108,105,111 102,92,68 91,77,52 54,42,30 49,36,29 56,47,43 43,36,36 59,55,64 42,39,26 51,40,37 67,51,36 43,34,28 164,153,118 255,254,212 248,238,200 237,225,188 62,61,103 54,63,86 48,51,69 47,53,74 42,53,80 42,53,84 62,60,80 113,106,109 84,70,70 65,42,29
194,171,129 194,168,127 186,163,121 197,190,188 203,213,210 99,107,127 96,91,90 101,83,62 69,60,45 48,37,30 50,36,36 52,42,41 75,67,73 73,77,92 69,76,90 135,120,80 89,75,57 238,232,55 255,255,53 169,158,125 184,171,148 153,134,107 102,76,53 203,171,137 199,176,136 114,107,105 118,116,128 217,216,221 165,150,139 60,53,67 147,121,125 88,83,85
121,104,76 110,93,67 193,170,130 190,168,121 194,172,134 94,102,122 71,70,75 78,71,53 145,130,110 104,98,93 101,95,86 92,91,80 82,80,78 75,78,85 55,55,63 65,64,69 93,85,35 96,86,17 203,185,67 206,207,18 93,84,78 80,70,74 74,57,47 115,88,54 190,167,125 200,177,135 198,175,133 191,171,125 192,171,130 194,172,125 191,169,122 192,170,123
90,78,48 91,80,63 87,76,61 96,82,64 84,78,71 91,95,108 67,66,69 90,80,68 87,78,70 102,102,99 101,100,105 93,96,107 86,93,107 176,165,146 147,152,148 75,78,89 88,74,29 87,75,20 92,81,19 99,87,48 123,107,74 69,58,51 112,100,102 120,102,70 133,111,77 103,82,55 112,96,65 198,177,136 192,166,125 195,173,128 191,168,128 168,147,106
93,79,54 98,83,61 92,78,60 94,80,62 95,89,82 91,95,108 61,66,76 90,76,60 87,76,61 110,110,110 100,99,102 96,96,104 98,101,112 94,97,108 78,84,101 76,77,80 75,68,52 177,154,123 189,172,144 150,128,92 145,120,92 79,67,69 255,236,181 93,79,63 89,74,63 91,77,61 107,92,70 92,81,64 101,87,71 100,87,66 97,86,67 96,82,68
100,85,74 91,79,69 76,65,50 92,78,62 82,77,76 76,75,66 63,61,59 83,74,57 79,69,57 105,96,79 111,106,94 104,100,92 94,85,77 94,89,88 90,88,84 87,78,61 96,82,64 110,91,66 65,54,47 193,167,126 65,59,54 96,85,92 242,211,160 89,75,57 90,76,62 82,71,56 92,81,62 111,97,81 99,86,63 92,81,64 102,89,82 94,84,74
97,83,67 89,75,57 86,71,62 89,78,63 97,81,64 77,81,27 64,64,23 64,55,36 102,89,68 91,92,82 67,46,19 115,97,67 109,92,66 102,85,59 103,89,60 104,87,61 77,73,67 97,82,62 153,134,111 68,55,52 77,72,71 98,93,95 246,221,162 100,85,63 107,89,68 108,89,66 109,94,72 91,77,63 95,84,69 96,82,68 89,78,63 102,91,76

