128,119,134 145,133,145 142,130,144 143,131,143 135,123,135 138,126,138 142,130,142 137,125,137 137,125,137 142,130,142 148,133,141 144,134,138 126,80,54 132,85,62 187,118,80 255,185,111 216,193,164 198,180,148 210,191,166 214,194,164 214,195,168 228,207,166 224,200,163 236,213,173 233,209,172 208,184,149 207,183,148 199,176,145 215,190,160 213,189,156 186,160,139 198,174,150
109,99,119 101,91,111 129,117,131 144,132,144 146,134,146 145,133,147 148,136,150 145,133,145 137,121,134 138,127,136 141,134,144 111,91,84 144,92,62 130,84,56 249,146,90 255,184,112 205,173,159 170,154,150 170,157,150 169,154,145 177,165,153 211,193,163 219,198,171 171,156,134 133,122,105 129,121,108 120,105,96 129,115,101 186,167,140 188,169,142 199,175,149 208,185,154
100,90,110 98,88,108 104,94,114 123,111,125 118,106,120 130,118,130 143,131,145 145,133,145 126,119,117 68,50,20 86,61,44 97,63,41 125,74,48 188,113,66 251,149,90 255,185,111 255,199,118 255,192,115 212,138,32 69,124,64 137,126,133 157,145,147 171,155,151 163,150,147 169,154,145 172,161,144 192,174,155 186,166,148 179,165,147 169,152,144 160,149,144 153,140,137
97,87,107 95,85,105 102,92,112 110,97,118 100,90,110 111,101,119 58,85,65 50,86,44 44,79,40 155,99,32 241,154,88 255,168,107 255,177,111 230,138,83 255,167,107 255,180,110 255,183,108 255,202,118 215,133,17 110,81,16 44,82,42 70,144,76 133,124,137 127,118,133 132,125,137 133,124,137 125,116,127 144,137,140 145,135,139 143,136,139 143,133,137 144,131,141
99,89,109 98,88,108 97,87,107 100,90,110 100,92,109 35,55,37 38,63,36 44,74,39 48,75,45 45,79,45 169,113,35 222,141,89 245,149,91 255,158,98 255,168,106 255,183,109 255,190,114 255,208,124 214,141,31 52,89,54 47,87,48 48,92,55 119,172,120 123,113,131 127,120,132 129,119,137 143,131,143 135,123,137 129,120,133 125,117,134 129,119,137 135,126,139

151,213,255 151,213,255 153,215,255 155,214,255 160,216,255 200,230,255 185,225,255 154,216,255 155,215,255 156,215,255 160,216,255 173,222,255 176,224,255 175,222,255 176,225,255 167,221,255 172,221,255 169,222,255 165,219,255 155,215,255 156,215,255 158,217,255 162,221,255 166,220,255 163,220,255 161,220,255 165,219,255 167,220,255 167,220,255 196,230,255 201,230,255 187,224,255
153,216,255 154,217,255 164,221,255 173,227,255 176,225,255 193,231,255 173,223,255 176,226,255 195,232,255 200,231,255 197,234,255 207,237,255 173,154,127 232,153,89 198,221,248 191,230,255 195,233,255 176,226,255 165,222,255 166,223,255 173,226,255 175,225,255 173,223,255 176,222,255 174,214,255 182,221,255 188,227,255 179,227,255 176,219,255 176,219,255 153,193,243 122,146,175
195,233,255 201,234,255 203,233,255 199,229,255 179,227,255 185,230,255 195,233,255 193,232,255 186,226,255 186,229,255 188,229,255 175,221,255 169,204,255 124,81,25 180,103,14 95,71,49 176,225,255 174,222,255 181,226,255 181,226,255 170,223,255 160,206,255 129,152,179 141,155,148 162,174,138 117,140,149 143,162,151 123,145,147 145,158,142 135,147,143 131,148,143 132,146,142
138,164,170 163,214,255 165,212,255 163,204,247 141,172,207 149,178,196 137,165,190 150,178,203 151,184,226 138,165,193 191,98,66 180,92,56 160,91,55 110,59,35 118,58,35 189,100,69 247,119,69 130,151,147 124,147,142 136,155,149 128,144,144 130,143,142 146,157,142 173,173,141 172,170,141 171,174,143 171,171,141 169,171,143 163,167,138 150,158,137 158,162,145 160,162,145
120,137,139 123,145,147 131,147,147 131,146,151 131,147,147 137,137,137 136,136,136 155,150,149 141,138,142 155,77,49 111,58,31 77,42,29 85,47,30 70,43,27 67,35,21 81,43,26 150,80,47 226,118,66 134,124,125 144,134,133 152,143,139 176,164,152 173,160,153 129,119,123 143,131,131 151,140,137 173,161,149 168,158,146 167,156,149 143,133,137 140,132,140 139,127,141
161,160,149 150,144,139 149,139,138 142,135,135 123,119,132 122,117,133 118,110,127 139,128,137 168,157,152 120,60,35 103,56,33 45,25,16 45,29,27 57,37,28 62,47,36 46,32,32 102,56,30 154,73,39 158,137,137 161,149,151 176,163,158 184,173,158 189,177,165 191,176,165 185,173,163 173,160,155 159,147,149 150,140,144 146,135,142 151,140,147 167,157,156 183,170,163
164,148,142 159,148,145 157,147,148 163,153,152 179,166,161 187,173,159 192,176,163 198,184,166 202,181,156 131,69,42 91,49,27 75,52,37 125,77,52 180,111,73 218,137,87 101,65,47 62,46,40 128,66,39 198,153,132 199,184,164 192,174,155 190,175,155 184,169,147 190,176,151 194,179,159 192,176,159 191,177,161 186,171,160 193,179,165 192,177,157 192,177,157 179,168,161
197,181,164 200,184,169 197,182,160 200,181,167 207,188,174 206,187,171 200,184,169 195,179,164 127,73,55 123,63,38 50,35,26 101,70,51 175,107,69 204,132,86 209,123,73 250,163,99 88,65,54 114,61,34 173,115,91 144,133,142 146,134,146 151,139,144 163,150,147 182,170,158 181,167,151 190,176,158 195,181,156 194,179,159 188,172,157 167,150,151 139,127,141 140,131,144
136,128,136 138,126,138 136,124,140 133,124,139 137,125,141 134,127,141 134,127,139 129,121,138 129,94,79 83,45,28 66,45,30 114,78,56 105,72,47 134,83,57 201,133,95 96,73,60 220,137,86 107,59,30 154,104,91 130,126,139 125,120,136 125,120,136 126,121,137 125,120,136 128,120,137 132,123,138 136,128,136 143,132,139 137,129,137 124,119,135 119,114,130 126,118,135
155,144,153 147,133,148 146,133,130 146,134,139 153,141,143 159,150,146 167,156,149 176,162,148 182,166,149 78,39,25 79,52,34 129,78,54 211,129,84 118,77,57 255,176,107 241,147,93 255,196,122 132,68,42 136,134,144 134,125,138 136,128,136 136,128,136 149,138,145 149,138,145 137,128,141 133,124,139 126,122,135 123,119,132 120,115,131 117,112,128 101,95,116 102,96,117
209,186,157 205,182,151 202,181,154 214,191,162 211,191,161 224,196,167 219,199,167 220,201,166 225,202,171 96,48,32 82,50,34 125,74,46 113,68,47 142,96,66 255,158,91 233,140,92 255,175,113 125,55,31 221,201,171 211,191,161 220,200,168 222,198,165 225,198,166 205,184,159 192,177,155 172,157,146 146,132,132 145,135,134 123,114,125 113,108,124 124,119,135 123,119,132
149,139,140 151,141,142 159,147,147 156,144,146 154,142,142 153,142,139 167,156,149 174,159,148 184,170,145 174,144,127 70,35,22 148,93,64 129,83,53 148,91,60 255,199,136 238,142,84 255,190,119 203,185,164 187,168,152 175,164,149 183,169,155 159,147,147 144,133,142 142,131,140 135,127,135 140,131,144 139,130,143 135,123,137 134,125,138 132,120,132 127,120,132 129,125,136
145,132,142 149,139,143 132,121,130 127,121,128 135,123,135 132,120,132 133,124,137 136,128,136 135,127,133 139,129,133 160,146,146 146,100,72 138,88,57 126,77,55 203,112,72 254,155,98 215,192,163 177,163,145 190,176,160 195,180,160 183,169,151 189,175,161 160,149,146 151,139,144 156,144,146 144,133,140 144,134,138 144,133,142 132,123,134 119,110,125 134,122,134 146,135,144
128,119,134 145,133,145 142,130,144 143,131,143 136,124,136 139,127,139 142,130,142 137,125,137 137,125,137 140,131,142 144,134,138 146,136,140 136,88,59 136,90,64 217,134,83 255,174,104 213,190,161 195,177,145 210,191,166 210,190,160 215,197,167 228,204,169 226,202,165 236,213,173 233,209,172 207,183,148 207,183,148 199,176,145 215,190,160 213,189,156 183,159,137 198,175,146
109,99,119 101,91,111 129,117,131 144,132,144 146,134,146 145,133,147 148,136,150 145,133,145 135,123,135 135,127,135 141,132,143 128,116,118 144,89,58 127,83,53 246,147,90 255,178,105 255,227,198 166,155,148 172,156,150 171,156,145 186,172,156 216,193,164 219,198,171 169,157,131 133,122,105 129,121,108 118,103,94 129,114,103 186,167,142 188,169,144 200,174,149 210,185,157
100,90,110 98,88,108 104,94,114 123,111,125 118,106,120 130,118,130 143,131,145 145,133,145 92,85,65 67,49,17 83,61,43 88,58,41 126,75,49 181,108,65 248,147,91 255,179,109 255,199,118 255,196,120 206,134,27 113,155,91 137,126,133 158,146,151 171,153,150 166,153,146 167,155,143 166,157,140 189,171,152 179,163,150 176,160,147 165,150,141 163,150,147 154,140,140
97,87,107 95,85,105 102,92,112 110,97,118 100,90,110 115,105,123 47,86,52 46,82,40 51,78,46 153,101,39 235,149,83 255,166,105 255,177,109 226,134,79 255,168,106 255,183,112 255,177,102 255,201,122 223,145,30 149,120,59 48,86,48 80,145,78 133,124,137 127,118,131 132,125,137 133,124,137 126,117,128 144,137,137 148,138,142 143,136,139 144,132,137 143,130,140
101,88,109 98,88,108 97,87,107 100,90,110 101,91,111 32,50,33 37,62,33 44,74,39 50,84,52 47,77,40 173,114,37 226,144,88 242,149,90 255,157,97 255,171,104 255,185,111 255,189,113 255,208,122 212,132,20 55,86,42 49,87,49 47,91,54 111,178,114 123,113,131 127,120,132 129,119,137 143,131,143 135,123,137 129,120,133 125,117,134 130,120,138 135,126,139

151,213,255 151,213,255 153,215,255 155,215,255 160,216,255 200,230,255 176,223,255 154,216,255 153,216,255 156,215,255 162,215,255 174,223,255 181,224,255 171,224,255 176,224,255 169,223,255 170,219,255 169,222,255 165,219,255 155,215,255 156,215,255 159,218,255 162,221,255 164,221,255 164,220,255 161,220,255 165,219,255 167,220,255 167,220,255 198,230,255 203,230,255 184,222,255
153,216,255 154,217,255 164,221,255 176,227,255 180,225,255 193,231,255 173,223,255 176,227,255 195,232,255 200,232,255 201,231,255 203,233,255 236,239,255 233,130,34 239,218,205 191,231,255 193,233,255 176,227,255 165,222,255 166,223,255 174,227,255 175,225,255 175,225,255 174,222,255 172,212,255 181,220,255 189,228,255 179,227,255 179,222,255 176,219,255 154,191,242 120,147,175
195,233,255 201,234,255 202,232,255 196,231,255 179,227,255 185,230,255 195,233,255 193,232,255 187,227,255 186,229,255 210,231,255 202,226,255 193,179,196 184,221,255 200,131,64 176,223,255 176,225,255 174,222,255 181,226,255 181,226,255 170,223,255 160,206,255 129,152,179 141,155,148 162,174,138 117,140,149 143,162,151 123,145,147 145,158,142 135,147,143 131,148,143 132,146,142
138,164,170 165,216,255 165,212,255 163,204,247 141,172,207 149,178,196 137,165,190 151,179,204 151,184,226 136,165,194 183,94,63 151,82,53 137,75,46 131,73,47 134,64,35 208,107,62 203,168,141 128,151,148 124,147,142 134,156,149 128,144,144 130,143,142 146,157,142 173,173,141 172,170,141 171,174,143 171,171,141 169,171,143 163,167,138 150,158,137 158,162,147 160,162,145
120,137,139 123,145,147 131,147,147 130,145,150 131,147,147 137,137,137 136,136,136 155,150,149 141,138,142 133,64,35 111,62,42 90,52,33 85,47,30 63,32,20 70,35,20 110,61,39 171,88,50 183,121,92 135,123,125 144,134,133 152,143,139 176,164,152 173,160,153 129,119,123 143,131,131 151,140,137 173,161,149 168,158,146 166,155,148 142,132,136 141,133,141 139,127,141
161,160,149 150,144,139 149,139,140 142,135,138 122,117,133 122,117,133 118,110,127 139,128,135 165,150,139 113,57,33 93,56,41 48,29,15 42,25,15 56,32,24 55,38,30 57,37,30 127,65,38 186,88,58 149,139,140 164,152,154 179,166,161 185,174,159 189,177,165 191,176,165 185,173,163 172,159,154 158,146,148 150,139,146 148,137,144 155,144,151 170,161,155 185,172,165
165,149,145 158,146,146 156,146,147 167,157,156 181,168,161 190,176,162 193,176,166 198,184,166 125,65,42 123,63,38 59,33,21 76,50,36 116,71,50 168,105,70 143,95,70 81,60,49 99,51,33 147,74,44 196,177,152 200,185,165 192,174,155 188,172,155 184,169,147 190,176,151 194,179,159 192,176,161 189,175,159 186,171,160 194,180,164 192,177,157 192,177,157 178,167,160
198,182,165 200,184,169 195,180,158 201,182,168 208,189,175 206,187,171 201,185,170 194,178,163 120,52,32 113,56,37 71,49,29 110,76,56 188,114,78 196,118,74 232,143,94 241,156,103 67,46,46 118,56,29 162,123,122 141,133,141 148,136,148 153,141,146 165,154,149 183,171,159 181,167,151 193,180,159 199,182,158 193,177,160 190,174,161 159,145,150 138,126,140 139,130,143
136,128,136 138,126,140 136,124,138 132,123,138 137,125,141 135,126,141 135,128,140 129,121,138 103,55,28 84,47,32 78,52,31 123,76,55 121,74,51 180,115,78 97,72,55 181,114,71 161,95,65 145,72,40 130,125,141 129,124,140 125,120,136 125,120,136 125,120,136 126,121,137 128,120,137 130,121,136 141,130,139 142,131,138 134,127,137 124,119,135 119,114,130 126,118,135
155,144,153 151,138,148 147,134,131 146,133,141 154,142,142 159,150,146 168,158,148 178,162,149 134,100,80 68,35,24 102,64,47 121,77,51 92,60,44 215,142,99 255,157,95 242,149,92 255,188,120 136,68,46 139,128,137 134,125,138 136,128,136 139,131,139 152,141,148 146,135,144 136,127,140 133,124,139 127,123,136 123,119,132 122,114,131 116,111,127 101,95,116 102,96,117
209,186,157 205,182,151 200,179,152 212,192,162 211,191,161 224,196,167 221,201,169 220,201,166 224,199,171 71,36,23 118,71,50 138,81,52 109,68,50 159,103,67 255,205,147 230,135,88 255,184,119 141,70,44 223,199,173 212,189,160 222,199,170 223,199,166 225,197,168 202,183,158 192,177,157 170,155,146 142,128,128 145,133,133 119,112,122 113,108,124 124,119,135 123,119,132
150,140,141 151,141,142 157,145,147 156,144,146 154,142,142 153,142,139 168,157,150 174,159,148 182,170,144 85,48,33 106,72,54 136,83,56 123,77,49 184,116,78 255,195,116 229,141,82 255,197,124 202,179,164 184,168,155 174,162,150 183,169,153 152,142,143 142,130,142 143,131,143 135,127,135 139,130,141 139,130,143 133,124,137 134,125,136 127,120,130 126,119,131 127,123,134
143,131,133 149,139,143 132,121,130 128,121,131 135,123,135 132,120,132 133,124,137 136,127,138 137,126,133 138,127,134 163,150,147 150,99,64 136,88,63 146,77,64 238,128,86 245,152,93 213,190,159 177,166,151 206,188,167 199,181,160 183,169,153 187,173,159 160,148,148 151,139,141 158,146,146 144,133,140 145,134,143 143,132,141 132,123,134 119,110,125 134,125,136 148,137,144
128,119,134 145,133,145 142,130,144 143,129,142 136,124,136 139,127,139 142,130,142 137,125,137 137,125,137 141,133,141 146,136,137 146,135,142 143,88,59 136,88,61 240,153,92 255,175,106 215,192,163 195,177,147 210,191,166 207,187,157 216,197,170 228,204,169 228,204,169 236,213,173 234,210,173 207,183,146 205,181,146 199,176,147 215,190,160 213,189,156 180,161,138 198,175,146
109,99,119 101,91,111 129,117,131 144,132,144 146,134,146 145,133,147 148,136,150 145,133,145 135,123,135 136,128,136 142,133,144 134,123,130 146,91,62 126,82,54 249,150,93 255,175,101 255,242,199 170,157,150 176,160,154 170,158,148 190,176,158 217,197,167 221,198,169 170,158,132 133,122,103 135,125,113 120,105,96 129,114,105 186,167,140 185,166,141 200,174,149 209,185,152
100,90,110 98,88,108 104,94,114 123,111,125 118,106,120 130,118,130 143,131,143 146,134,148 87,80,64 68,48,18 85,59,45 86,61,42 128,77,51 179,107,68 247,146,92 255,177,107 255,200,119 255,197,119 204,135,27 167,194,122 137,130,133 159,147,147 170,154,150 168,156,146 166,154,144 168,157,142 183,167,152 174,160,146 169,151,146 163,147,141 163,150,147 152,138,138
97,87,107 95,85,105 102,92,112 110,97,118 99,89,109 118,103,123 42,79,44 48,84,42 52,78,44 148,97,28 237,151,85 255,181,115 255,159,96 219,131,79 255,165,101 255,185,115 255,170,96 255,202,127 207,128,18 127,120,59 48,86,48 86,155,93 132,125,137 130,118,134 133,124,137 134,125,138 126,117,128 142,135,135 146,136,140 143,136,139 143,132,139 142,129,139
99,89,109 98,87,110 97,87,107 100,90,110 99,89,109 33,51,34 37,62,33 44,74,39 49,67,36 50,78,41 172,116,38 226,146,89 243,150,91 255,158,99 255,173,106 255,185,111 255,190,112 255,205,119 202,123,11 71,82,42 49,87,49 48,93,53 113,175,113 123,113,131 127,120,132 129,119,137 143,131,143 135,123,137 129,120,133 125,117,134 130,120,138 135,126,139

151,213,255 149,211,255 153,215,255 155,215,255 157,217,255 200,230,255 172,220,255 153,215,255 153,216,255 156,215,255 163,216,255 174,223,255 161,229,255 176,224,255 177,226,255 169,223,255 170,219,255 169,222,255 165,219,255 155,215,255 156,214,255 159,218,255 162,221,255 163,220,255 163,219,255 161,220,255 165,219,255 167,219,255 167,220,255 198,230,255 203,230,255 184,222,255
153,216,255 154,217,255 164,221,255 176,227,255 180,225,255 190,228,255 173,223,255 175,225,255 195,232,255 200,231,255 201,233,255 202,232,255 153,83,21 187,226,255 191,229,255 193,231,255 193,233,255 176,227,255 165,222,255 165,222,255 174,227,255 175,225,255 173,223,255 173,221,255 173,213,255 181,220,255 189,228,255 179,227,255 179,222,255 176,219,255 154,191,242 120,147,175
195,233,255 201,234,255 203,234,255 194,232,255 179,227,255 188,231,255 196,234,255 193,232,255 187,227,255 185,228,255 150,201,255 120,71,31 149,56,0 158,84,59 233,196,154 174,222,255 176,225,255 173,221,255 181,226,255 181,226,255 170,223,255 160,206,255 129,152,179 141,155,148 161,173,137 117,140,149 143,162,151 123,145,147 145,158,142 135,147,143 131,148,143 132,146,142
138,164,170 163,213,255 165,212,255 163,204,247 142,173,208 151,177,196 137,165,190 150,180,204 151,184,226 141,164,191 148,74,38 97,48,28 89,58,35 132,69,47 147,65,36 215,109,59 145,153,143 125,150,147 124,147,142 134,156,149 128,144,144 130,143,142 146,157,142 173,173,141 172,170,141 171,174,143 171,171,141 169,171,143 163,167,138 150,158,137 158,162,147 160,162,145
120,137,139 123,145,147 130,146,146 130,145,150 131,147,147 137,137,137 136,136,136 154,149,146 141,134,137 157,84,56 105,57,32 115,67,42 82,45,32 70,40,25 86,49,34 131,75,49 182,87,51 159,131,118 135,123,125 144,134,133 152,143,139 176,164,152 173,160,153 129,119,123 143,131,131 151,140,137 173,161,149 168,158,146 166,155,148 143,133,137 140,131,144 139,127,141
161,160,149 149,142,140 148,138,139 142,135,138 120,116,127 122,117,133 117,110,124 139,128,135 135,75,54 104,50,30 84,49,34 52,31,16 38,22,9 53,29,23 46,28,23 75,48,32 136,66,40 206,103,61 147,140,143 165,153,155 179,166,161 184,172,160 189,177,165 190,175,164 184,171,164 168,155,152 158,146,148 150,139,146 149,139,143 155,144,151 172,161,154 185,172,165
169,151,148 157,147,146 154,142,147 169,159,158 184,169,160 189,175,161 193,176,166 197,184,163 111,53,27 97,49,24 53,34,22 74,51,36 96,62,44 139,89,56 96,69,53 79,57,49 102,51,27 161,84,51 201,182,157 199,186,165 192,174,155 190,174,157 185,170,148 191,177,152 193,180,159 192,178,160 189,175,157 186,171,160 193,179,161 193,178,158 192,178,160 173,162,157
196,182,164 198,184,168 195,180,158 201,185,168 204,185,171 204,185,171 201,185,170 199,180,166 119,56,34 96,49,26 76,50,36 120,80,57 195,118,81 204,122,77 239,154,99 178,115,82 74,41,34 139,72,45 159,126,126 145,132,142 148,138,142 154,142,147 168,157,150 184,172,160 179,165,149 197,182,162 200,183,159 194,179,159 182,171,156 152,139,147 139,127,143 140,131,144
136,128,136 138,126,138 136,124,140 133,124,137 135,126,141 136,127,142 135,128,138 134,122,138 102,50,31 79,42,29 94,65,45 115,74,58 126,73,48 180,112,74 116,82,60 148,85,52 80,52,43 149,68,36 131,118,139 129,124,140 124,119,135 125,120,136 125,120,136 126,121,137 128,120,137 134,125,140 141,133,141 141,130,139 132,125,139 123,118,134 119,114,130 126,118,135
153,142,151 153,143,147 139,127,127 147,135,140 156,145,142 160,151,145 168,158,148 180,164,149 95,49,33 63,33,16 103,67,47 70,47,34 84,54,39 255,172,113 235,147,91 253,160,103 255,193,120 136,66,40 138,127,134 132,123,136 139,131,139 140,132,138 149,141,147 142,134,142 136,127,140 132,123,138 127,123,136 123,119,132 120,115,131 116,111,127 101,95,116 102,96,117
207,187,157 206,183,152 200,180,150 212,192,162 211,191,161 223,195,166 220,200,168 220,201,166 177,140,116 63,33,18 119,74,51 150,87,54 111,70,52 233,149,103 227,133,81 231,136,89 255,189,118 147,73,48 219,198,171 213,190,159 221,198,167 223,199,166 220,197,168 199,182,156 192,177,157 170,155,146 138,128,129 144,132,132 119,112,122 113,108,124 125,120,136 123,119,132
150,140,144 150,140,141 153,141,146 153,141,146 152,140,140 153,142,139 170,157,150 172,157,146 182,165,141 89,40,29 116,70,52 127,79,50 120,74,48 138,79,51 255,181,108 231,139,86 255,199,134 196,177,161 178,164,150 173,161,151 178,163,152 150,140,144 142,130,142 140,131,142 135,126,137 140,131,142 140,131,142 135,123,137 134,125,138 127,120,130 124,117,129 129,122,134
143,130,138 149,138,145 132,121,130 129,120,133 135,123,135 132,120,132 133,124,137 136,127,138 138,127,136 145,133,138 157,142,131 150,95,66 121,74,51 118,68,51 255,143,101 241,150,90 209,185,159 180,169,154 206,189,165 199,182,158 184,170,152 185,171,157 161,149,149 153,141,141 158,146,146 144,133,140 144,133,140 142,131,138 130,121,132 120,111,124 134,125,136 151,141,142
128,119,134 145,133,145 142,130,144 143,129,142 136,124,136 139,127,139 142,130,142 137,125,137 135,126,137 142,134,142 149,137,142 145,134,141 139,84,55 148,96,66 249,162,98 255,182,112 214,191,162 195,177,147 211,192,169 206,186,156 217,197,167 231,207,172 228,204,169 236,213,173 233,209,172 207,183,146 206,182,147 199,176,145 215,190,160 212,187,157 180,161,138 200,172,145
109,99,119 101,91,111 129,117,131 144,132,144 146,134,146 145,133,147 148,136,150 145,133,145 134,122,134 136,128,136 141,132,143 127,113,115 144,92,62 122,78,52 250,150,91 255,177,105 255,228,189 170,158,148 175,159,153 175,160,151 192,177,155 216,195,168 218,197,170 171,158,135 133,122,103 133,124,109 120,104,98 132,117,108 188,168,138 185,164,139 199,175,149 208,186,152
100,90,110 98,88,108 104,94,114 123,111,125 118,106,120 130,118,130 143,131,143 148,136,150 107,99,88 67,48,21 87,59,46 88,63,44 130,82,57 174,105,67 248,147,91 255,179,107 255,201,119 255,198,120 200,131,23 160,169,98 142,131,138 156,146,147 170,154,150 171,156,147 162,150,138 166,157,142 180,164,151 166,154,142 160,148,138 161,148,143 163,149,149 153,139,139
97,87,107 95,85,105 102,92,112 110,97,118 100,90,110 118,103,123 38,65,35 45,72,40 26,49,30 83,56,9 157,101,65 255,184,111 231,143,84 214,125,76 255,157,96 255,182,112 255,180,109 255,203,124 204,125,15 94,103,45 51,86,49 96,162,101 132,125,137 126,118,135 133,124,135 135,126,139 125,116,127 143,136,136 148,138,142 140,133,136 139,128,135 138,127,136
98,88,108 98,87,110 97,87,107 100,90,110 98,90,107 32,52,34 38,65,35 45,78,42 91,72,19 52,79,38 164,102,23 227,147,92 243,147,89 255,162,96 255,177,109 255,186,112 255,186,111 255,202,118 209,130,18 89,86,35 48,86,48 47,92,52 116,173,117 123,113,131 127,120,132 129,119,137 143,131,143 135,123,137 129,120,133 125,117,134 130,120,138 135,126,139

