66,61,77 61,73,79 32,59,29 67,79,70 87,84,101 80,77,94 48,47,22 26,34,20 41,69,32 58,65,29 160,153,124 105,96,118 30,53,34 80,112,81 101,86,108 97,87,107 128,118,136 136,127,142 132,122,140 114,106,112 81,74,31 76,66,28 61,56,28 59,53,30 64,57,37 66,60,37 68,62,37 68,63,35 66,64,35 71,66,38 69,66,40 81,77,40
225,198,162 45,45,29 42,70,33 141,170,130 164,147,148 135,128,140 43,50,32 19,33,14 48,55,23 44,59,20 212,192,172 230,209,182 38,76,36 156,141,132 119,111,117 104,98,119 101,92,114 104,93,116 128,118,138 100,92,100 60,59,52 65,62,47 64,60,39 64,59,47 60,60,46 64,66,51 64,67,47 69,65,44 70,60,36 77,63,47 53,42,37 95,84,67
239,211,171 237,209,171 214,197,173 36,63,35 255,236,198 238,206,172 190,165,135 29,32,12 40,50,26 61,83,42 218,201,173 216,190,151 228,210,180 207,183,150 150,131,117 178,162,145 174,163,158 125,123,131 67,66,55 75,70,69 69,69,69 66,63,67 62,60,61 74,72,73 61,60,53 64,65,55 58,52,43 58,48,38 67,55,43 96,77,52 70,56,40 73,62,43
241,209,165 255,225,183 255,248,204 255,224,181 27,36,17 66,58,45 129,109,79 35,33,11 43,53,20 42,76,33 137,151,72 255,172,109 217,178,146 244,213,162 252,223,174 208,180,142 255,224,182 124,103,88 62,62,62 54,51,55 70,67,71 65,63,73 58,57,62 53,51,52 50,49,52 94,90,82 76,64,52 70,56,40 75,56,33 69,50,34 91,72,49 70,56,38
250,219,180 255,229,187 235,204,165 242,211,172 239,208,169 218,179,149 47,38,21 69,52,13 45,60,23 43,72,32 48,93,51 237,209,171 238,209,178 215,183,149 227,198,165 186,158,129 159,134,115 43,38,37 81,78,82 106,103,107 105,102,108 92,89,95 93,93,103 65,65,77 50,49,52 45,45,45 123,115,102 82,69,48 43,35,24 77,63,45 119,96,67 115,92,61
199,173,148 206,173,148 226,196,168 215,185,159 210,179,156 208,182,159 24,42,25 28,47,25 38,63,32 48,77,35 44,82,42 170,201,157 170,155,135 197,180,156 150,135,113 47,45,46 43,43,43 62,59,63 86,83,89 128,126,136 177,170,180 204,197,200 117,111,118 83,81,101 79,78,95 57,55,63 43,45,45 111,92,76 69,55,41 43,30,25 57,46,39 63,49,31

124,200,255 121,196,255 134,182,255 132,178,255 128,171,250 125,170,255 123,169,249 131,178,255 131,179,255 128,176,255 131,178,255 129,176,255 143,191,255 142,185,255 129,177,255 172,218,255 145,193,255 163,209,255 162,212,255 171,221,255 142,208,255 141,207,255 134,201,255 147,203,255 142,193,255 154,197,255 128,175,255 132,178,255 157,204,255 134,200,255 164,218,255 119,187,255
126,202,255 125,201,255 125,201,255 124,200,255 121,198,255 123,196,255 134,189,255 128,178,255 129,182,255 130,182,255 150,204,255 151,207,255 139,204,255 157,219,255 153,217,255 152,211,255 138,208,255 153,213,255 202,237,255 224,252,255 149,210,255 146,208,255 138,201,255 131,206,255 146,211,255 149,202,255 173,187,180 218,220,134 228,241,225 165,217,255 153,213,255 145,213,255
146,211,255 154,215,255 151,216,255 150,215,255 172,225,255 183,232,255 165,220,255 167,219,255 152,212,255 143,210,255 139,211,255 143,210,255 159,221,255 152,215,255 144,212,255 145,210,255 207,243,255 154,215,255 166,224,255 170,226,255 165,221,255 133,138,144 191,166,66 187,167,51 176,161,44 162,150,43 149,141,35 184,170,73 201,189,91 252,234,118 255,255,142 151,210,255
155,142,139 186,232,255 172,188,226 173,224,255 170,221,255 164,224,255 171,227,255 126,83,50 221,136,38 169,228,255 174,225,255 155,218,255 153,219,255 160,224,255 169,228,255 170,230,255 173,230,255 190,235,255 209,245,255 175,232,255 185,235,255 100,91,46 130,115,25 145,135,41 123,117,53 120,113,54 116,109,39 140,129,56 141,130,55 156,142,58 200,187,87 255,255,134
134,117,118 63,60,87 162,145,146 188,235,255 180,235,255 178,231,255 110,54,30 76,47,25 62,32,15 111,58,35 137,164,167 157,190,211 157,199,255 170,230,255 166,212,255 165,204,255 176,220,255 142,175,206 132,154,166 116,142,150 121,135,128 80,77,35 97,97,38 91,91,48 93,91,60 87,85,54 80,78,45 83,81,48 91,90,54 101,97,51 120,113,45 153,147,52
59,56,73 61,64,86 183,169,171 174,168,161 176,167,159 170,164,159 75,37,16 151,103,78 238,148,99 97,46,22 156,164,154 149,158,158 145,153,160 124,126,140 121,119,129 111,107,127 140,132,138 153,140,137 114,85,32 141,134,148 127,123,113 80,77,33 94,92,43 82,87,44 85,83,50 78,76,43 74,77,42 79,73,48 71,71,39 68,68,36 68,66,35 104,97,38
76,75,92 50,49,66 103,97,102 194,180,180 120,113,125 136,128,134 75,39,17 178,109,73 234,142,91 206,105,60 198,182,169 190,174,161 194,184,172 196,186,174 205,192,185 202,190,178 190,179,164 162,111,76 112,77,52 91,70,29 141,129,99 92,89,34 92,89,47 79,79,45 77,75,42 73,71,38 71,69,40 66,64,33 65,63,32 63,61,30 63,61,32 79,76,36
55,54,71 62,61,78 59,56,73 156,148,154 149,140,134 136,126,130 118,100,109 147,94,67 152,92,78 105,99,120 129,120,142 125,119,140 126,122,142 128,125,142 128,125,142 129,124,140 131,126,144 118,111,125 99,94,110 99,92,104 68,50,29 63,54,25 79,74,42 75,73,40 72,70,37 69,67,34 68,66,35 68,66,35 69,67,38 68,66,37 64,62,33 75,71,36
69,66,81 78,75,92 60,59,76 77,78,101 150,141,133 191,175,173 176,167,161 140,94,64 255,162,104 255,184,116 66,95,51 205,194,177 205,191,173 200,184,167 214,199,177 220,202,183 219,199,179 213,198,176 214,193,166 132,120,94 100,92,40 69,63,27 80,76,41 72,70,37 73,68,36 72,67,35 69,67,34 69,67,36 70,68,37 66,64,35 64,62,33 65,63,34
64,62,74 64,61,76 67,66,83 57,59,75 129,125,134 41,83,48 147,103,23 255,162,101 255,161,100 255,188,119 89,91,38 49,93,48 148,138,142 142,134,142 126,122,135 127,122,138 131,129,141 127,123,134 148,142,149 88,81,50 102,94,44 85,82,38 72,67,35 70,65,33 70,65,35 68,63,33 68,63,33 66,63,37 67,62,34 67,62,34 66,61,33 64,59,29
65,62,77 60,57,72 64,69,79 69,68,83 28,52,30 37,64,34 61,66,19 233,145,93 255,168,103 255,196,127 108,109,32 32,57,28 108,94,118 123,113,131 142,132,150 143,133,151 134,124,142 134,125,140 133,126,140 92,88,51 101,93,39 79,76,36 66,61,29 67,62,30 67,62,34 67,62,32 66,59,30 61,56,28 62,59,33 68,66,37 68,66,37 74,69,37
78,77,92 64,69,77 69,68,83 31,55,31 27,46,26 17,34,24 21,34,18 70,75,32 108,99,41 44,80,38 90,138,69 15,22,17 47,91,42 101,95,118 102,91,114 107,97,117 140,130,148 135,125,143 136,126,144 96,90,67 90,85,34 73,70,30 64,60,25 60,55,27 63,58,26 63,58,28 65,60,30 64,61,35 65,62,38 71,65,40 70,68,37 78,72,38
67,62,78 64,72,79 32,56,32 31,52,29 87,83,105 80,77,94 46,54,31 39,42,22 57,81,32 57,79,40 121,128,51 105,100,116 35,65,30 95,90,108 102,87,109 97,87,107 128,118,136 136,127,142 132,122,140 113,106,109 81,74,31 74,67,28 63,58,28 59,53,30 64,57,37 66,60,37 66,63,39 68,63,35 70,64,39 70,65,37 69,66,42 81,77,40
226,197,162 20,44,31 40,70,33 185,168,144 164,147,148 135,128,140 34,47,24 24,34,12 48,49,26 52,57,25 216,195,172 232,211,184 30,62,29 151,135,129 119,111,117 105,99,120 101,92,114 104,93,116 128,118,138 100,92,100 62,61,54 67,64,49 65,61,40 63,58,46 60,60,46 64,66,51 64,67,47 69,65,44 69,59,35 77,63,47 53,42,37 97,83,67
239,211,171 237,208,173 25,38,22 40,80,39 255,232,197 238,207,168 186,162,129 35,40,20 36,53,25 60,73,30 223,205,175 212,188,153 25,49,27 207,183,150 150,131,119 176,162,144 165,154,151 127,123,134 67,66,55 75,70,69 69,69,69 66,63,67 62,60,61 74,72,73 61,60,53 64,65,55 56,52,42 58,47,40 67,56,41 94,75,48 71,57,41 74,63,46
241,209,165 255,225,183 255,248,204 254,223,186 15,33,16 236,211,183 198,170,132 34,35,16 32,40,17 52,77,32 177,145,63 233,204,169 168,128,103 252,216,167 252,223,174 208,180,142 255,224,182 123,102,87 62,62,62 54,51,55 70,67,71 65,63,73 58,57,62 53,51,52 50,49,52 94,90,82 78,63,52 70,56,40 77,58,35 68,49,33 91,72,49 69,55,37
250,219,180 255,229,187 235,204,165 242,211,174 239,208,169 134,94,71 118,77,59 61,49,19 44,53,23 41,71,36 54,90,46 247,206,175 169,117,87 215,182,145 227,198,165 184,159,129 156,134,116 43,38,35 81,78,82 106,103,107 104,101,107 92,88,97 94,94,106 65,65,77 50,49,52 45,45,45 123,113,101 82,69,48 44,35,27 77,63,45 117,94,63 116,91,63
199,173,148 206,173,148 226,196,168 215,185,159 210,179,156 208,179,155 27,46,26 25,43,26 64,57,14 127,101,33 43,82,37 73,124,73 167,126,106 197,180,156 151,136,116 46,44,45 44,44,44 62,59,63 88,85,91 129,127,137 177,170,180 204,197,200 115,109,116 81,82,101 79,78,95 57,55,63 45,45,45 107,92,72 69,55,41 42,29,24 57,46,39 63,49,33

124,200,255 121,196,255 137,183,255 134,177,255 127,170,249 126,168,254 123,169,251 135,181,255 130,177,255 130,176,255 131,179,255 129,176,255 156,204,255 138,181,255 126,173,255 167,213,255 153,204,255 160,209,255 164,214,255 174,224,255 141,208,255 137,203,255 134,201,255 138,201,255 147,198,255 150,193,255 130,177,255 136,180,255 160,210,255 135,201,255 165,218,255 122,184,255
126,202,255 125,201,255 125,201,255 124,200,255 121,198,255 122,198,255 134,189,255 129,179,255 132,182,255 131,184,255 163,215,255 149,208,255 139,204,255 159,219,255 150,215,255 148,212,255 137,210,255 156,213,255 204,239,255 224,252,255 151,209,255 145,207,255 138,201,255 131,206,255 148,213,255 147,204,255 183,186,126 222,207,88 245,244,151 193,233,255 154,214,255 145,213,255
147,208,255 154,215,255 151,216,255 151,216,255 172,225,255 182,232,255 166,221,255 167,219,255 152,212,255 143,210,255 139,211,255 142,210,255 159,221,255 152,215,255 148,213,255 148,210,255 204,243,255 154,215,255 168,226,255 170,226,255 168,221,255 139,154,186 180,154,61 184,161,34 173,159,44 158,145,41 149,141,39 165,151,56 194,180,85 234,214,108 255,255,143 162,215,255
155,142,139 186,232,255 172,188,226 174,225,255 171,222,255 164,224,255 171,227,255 182,227,255 191,168,165 177,228,255 173,224,255 157,220,255 153,219,255 160,224,255 169,228,255 169,229,255 173,230,255 190,235,255 209,245,255 175,232,255 180,233,255 96,89,50 121,107,23 142,132,40 121,114,55 111,106,53 113,107,43 133,121,55 147,136,63 150,135,54 184,169,77 249,231,115
134,117,118 63,60,87 162,145,146 188,235,255 180,235,255 177,232,255 171,218,255 132,63,32 155,83,44 138,75,42 140,163,158 157,190,211 157,199,255 170,230,255 166,212,255 165,204,255 176,220,255 142,175,206 137,157,160 116,142,150 134,155,151 81,78,36 95,94,38 92,92,47 92,90,57 87,85,54 82,80,47 79,79,47 85,83,50 93,89,52 114,105,49 146,136,54
59,56,73 61,64,86 183,169,171 174,168,161 176,167,159 173,162,157 122,62,37 65,39,18 95,63,47 94,67,51 173,89,58 149,158,158 144,154,160 121,123,137 119,119,129 111,107,127 141,136,138 154,143,140 115,82,43 147,133,135 149,142,142 80,75,34 94,93,41 86,86,45 85,83,50 78,76,43 76,76,44 76,73,47 72,70,41 67,67,35 66,63,37 92,86,38
76,75,92 50,49,66 103,97,102 194,180,180 118,114,125 140,132,138 91,46,23 94,64,47 116,81,66 91,62,40 196,170,149 190,174,161 194,184,172 197,187,175 205,192,185 202,190,178 194,180,166 153,107,79 113,77,55 81,59,25 155,145,107 89,87,29 91,88,46 82,77,45 77,75,42 74,69,37 72,70,39 66,64,33 64,62,31 62,62,30 64,62,33 73,68,38
55,54,71 62,61,78 59,56,73 156,148,154 149,140,134 136,126,130 114,98,113 127,82,59 120,73,52 247,146,92 126,122,142 125,121,141 129,123,144 126,123,140 128,125,142 129,124,142 131,127,147 125,121,134 111,106,124 114,106,123 62,49,28 61,52,23 81,74,43 72,70,37 72,70,37 69,67,34 68,66,35 69,67,36 69,67,38 68,66,35 64,62,33 68,66,35
69,66,81 78,75,92 60,59,76 77,78,101 150,141,133 192,174,173 172,161,158 157,100,69 135,91,63 255,197,125 205,191,166 209,200,183 206,192,174 199,185,167 214,199,179 216,201,179 218,200,179 213,198,176 211,192,167 157,142,120 100,92,42 73,65,29 80,76,41 71,69,36 73,68,36 72,67,35 69,67,34 69,67,36 69,67,36 66,64,35 64,62,31 64,61,35
64,62,74 64,61,76 67,66,83 57,59,75 119,115,124 128,119,111 88,74,29 199,120,72 230,138,87 255,166,101 92,88,28 49,102,54 153,141,146 142,134,142 126,121,137 131,123,140 130,128,140 129,125,136 153,148,147 101,94,65 102,94,44 85,82,40 73,68,36 70,65,33 70,65,33 69,62,33 68,63,31 65,63,34 66,61,33 66,61,33 63,61,32 66,61,31
65,62,77 60,57,72 64,69,79 68,64,84 37,69,66 37,64,36 66,81,42 213,135,89 255,164,108 255,180,111 167,128,44 40,75,36 106,95,118 123,113,131 142,132,150 143,133,151 134,124,142 133,124,139 134,127,139 103,97,72 101,93,41 80,77,35 66,61,29 66,61,29 67,62,32 66,61,31 65,60,30 63,58,30 63,60,34 68,66,37 70,68,39 72,67,37
78,77,92 65,68,79 69,68,83 60,77,83 22,40,23 15,33,16 20,30,6 141,97,28 196,135,29 189,148,51 135,139,54 38,58,31 92,86,109 99,93,116 102,91,114 107,97,117 140,130,148 135,125,143 136,126,144 110,102,91 89,85,37 73,70,28 65,61,26 60,55,27 64,59,29 63,58,26 65,60,32 66,61,33 65,62,36 71,65,40 71,69,40 73,68,38
67,62,78 67,70,79 63,62,77 26,46,28 24,37,21 80,76,96 36,48,28 39,53,32 55,75,32 88,69,12 85,82,27 16,32,13 88,86,108 97,89,106 102,87,109 97,87,107 128,118,136 136,127,142 132,122,140 126,117,130 84,78,32 76,66,28 63,58,28 57,54,30 60,53,33 66,60,37 64,60,39 67,62,34 66,64,35 70,65,37 68,65,39 80,75,43
225,198,162 149,137,125 31,55,31 29,43,24 164,147,150 135,128,140 47,55,34 50,49,24 31,36,12 34,43,13 137,148,88 12,23,12 42,93,46 149,133,129 119,112,115 105,99,122 101,92,114 104,93,116 128,118,138 100,92,100 61,60,53 65,61,51 68,61,41 63,58,46 60,60,46 64,65,53 66,68,51 68,66,44 69,60,33 79,63,48 50,39,34 105,91,75
239,211,171 239,211,173 14,34,16 43,84,40 255,237,198 238,208,166 188,161,127 32,41,22 33,37,10 100,108,57 224,207,172 31,43,25 41,81,40 207,183,150 150,131,119 176,160,143 158,147,144 127,123,134 67,66,59 72,67,66 71,71,71 66,63,67 62,60,61 68,66,67 63,62,53 62,63,53 60,56,46 61,49,39 60,48,36 105,81,57 61,49,37 76,60,45
241,209,165 255,225,183 255,248,204 23,34,19 31,33,16 250,218,184 201,170,131 25,34,17 24,42,25 67,80,37 158,133,35 229,198,161 39,77,37 244,213,162 252,223,174 208,180,142 255,224,182 128,105,90 64,64,64 53,50,54 70,67,71 65,63,73 58,57,62 53,50,54 50,49,52 93,88,85 74,61,54 59,48,33 69,51,30 76,56,38 89,72,48 75,61,45
250,219,180 255,229,187 237,204,165 242,211,172 62,60,40 32,39,23 101,74,56 35,36,13 58,58,26 47,69,32 200,135,26 236,212,175 35,62,32 212,185,153 227,198,165 183,158,128 161,139,121 41,36,33 81,78,82 105,102,106 111,108,114 90,87,93 94,94,104 65,65,77 53,52,55 47,47,47 126,115,108 78,64,48 43,32,25 69,58,43 114,91,62 113,88,60
199,173,148 206,173,148 226,196,168 215,185,159 210,179,156 205,182,153 140,92,65 22,40,25 121,85,23 122,91,29 49,90,44 13,32,10 234,142,89 192,178,151 152,137,117 49,44,46 41,43,43 61,58,62 86,83,89 125,121,132 172,168,177 205,198,198 126,123,129 81,82,101 80,79,96 62,60,68 41,41,38 122,107,96 66,52,38 43,30,25 53,42,35 62,48,34

124,200,255 117,190,255 138,184,255 133,176,255 128,171,252 128,169,253 124,170,250 135,181,255 131,179,255 134,178,255 132,179,255 133,178,255 163,211,255 135,178,255 122,169,254 162,208,255 158,210,255 160,209,255 164,211,255 171,221,255 140,207,255 137,203,255 132,202,255 135,201,255 152,203,255 147,190,255 129,176,255 137,181,255 154,208,255 136,202,255 165,218,255 120,181,255
126,202,255 125,201,255 125,201,255 122,198,255 121,198,255 122,198,255 134,189,255 133,179,255 132,182,255 131,184,255 160,210,255 146,207,255 142,204,255 161,218,255 152,217,255 148,212,255 137,210,255 158,214,255 204,239,255 223,251,255 151,209,255 145,207,255 138,201,255 131,206,255 152,212,255 151,201,255 189,179,39 202,182,52 239,219,91 255,255,153 162,220,255 143,211,255
147,208,255 153,215,255 150,215,255 152,217,255 173,226,255 182,232,255 166,221,255 167,219,255 150,212,255 143,211,255 140,212,255 143,211,255 159,221,255 152,215,255 146,214,255 150,212,255 204,242,255 153,215,255 167,226,255 170,226,255 169,223,255 149,183,249 162,134,39 173,146,31 169,157,46 157,145,49 136,128,36 156,144,48 193,178,86 190,172,81 248,229,118 255,255,166
155,142,139 186,232,255 173,187,226 174,225,255 170,223,255 165,224,255 169,228,255 176,230,255 183,235,255 167,239,255 174,225,255 155,218,255 153,220,255 160,224,255 174,227,255 169,229,255 174,231,255 191,234,255 210,246,255 175,232,255 175,236,255 82,77,45 101,93,30 131,121,41 111,106,51 101,98,58 100,97,46 109,105,47 137,129,66 132,123,47 156,141,62 195,183,76
134,117,118 63,60,87 162,145,146 188,235,255 180,235,255 177,232,255 170,214,255 137,71,37 196,106,62 171,93,63 139,160,158 157,190,211 157,199,255 170,230,255 166,212,255 165,204,255 176,220,255 142,175,206 162,157,129 118,141,150 137,154,156 82,77,38 88,87,31 92,95,46 90,89,53 86,84,53 79,78,42 79,79,47 80,78,49 78,78,44 92,90,43 125,115,48
59,56,73 61,64,86 183,169,171 174,168,161 176,167,159 173,162,155 164,127,112 72,38,18 67,46,31 73,52,39 128,62,32 148,159,160 144,154,160 121,123,137 116,116,126 110,107,124 142,135,138 156,144,144 156,106,73 161,130,66 162,154,160 79,74,35 94,93,41 88,85,43 82,80,47 79,77,44 75,73,40 76,74,43 72,70,41 67,67,35 65,63,34 70,65,35
76,75,92 50,49,66 103,97,102 194,180,180 120,113,125 140,132,138 126,85,67 67,45,25 124,78,52 113,69,41 112,48,20 189,175,161 196,184,172 197,187,175 205,192,187 202,190,178 194,180,166 171,152,138 104,73,50 92,62,36 113,103,50 89,84,31 86,83,41 82,78,43 76,74,41 72,70,37 71,69,36 70,65,37 65,60,30 64,62,31 64,62,33 65,63,34
55,54,71 62,61,78 59,56,73 156,148,154 149,140,134 136,126,130 113,97,114 110,76,56 144,89,58 241,147,93 123,118,136 124,120,140 128,124,144 126,123,140 129,126,143 129,124,142 131,128,145 130,128,140 125,119,140 123,120,137 67,58,27 60,51,24 78,71,32 71,69,36 72,70,37 72,67,35 69,67,34 68,66,35 69,67,36 69,67,38 64,62,33 64,62,31
69,66,81 78,75,92 60,59,76 77,78,101 150,141,133 192,174,173 172,161,158 167,117,86 144,98,68 255,177,114 204,195,164 206,195,178 206,192,174 201,185,168 214,199,179 216,201,179 218,200,179 214,201,180 211,192,167 201,185,168 89,85,39 76,66,26 83,78,37 73,69,34 71,69,36 71,66,34 68,66,33 66,64,33 69,67,36 68,66,37 67,62,34 64,62,31
64,62,74 64,61,76 67,66,83 57,59,75 119,115,124 128,123,111 96,81,41 129,76,49 177,108,72 255,186,121 121,108,35 44,95,48 151,141,145 141,133,141 126,121,139 131,123,140 130,128,140 129,125,136 160,153,153 153,145,134 95,91,43 87,84,40 73,69,34 70,65,33 68,63,31 68,63,31 68,63,33 65,63,34 65,63,34 66,61,33 67,62,32 66,61,33
65,62,77 60,57,72 64,69,79 68,64,84 77,75,95 18,44,31 60,72,34 211,139,89 254,153,99 255,174,105 182,129,45 38,73,34 106,95,118 123,113,131 142,132,150 143,133,151 134,124,142 133,126,140 134,125,138 126,119,131 98,92,46 85,83,36 68,64,29 65,60,30 67,62,32 66,61,29 64,59,29 64,59,29 62,59,33 64,61,35 69,67,38 66,64,33
78,77,92 64,69,77 69,68,83 68,64,86 21,57,42 27,46,26 24,36,18 149,103,33 255,186,120 198,135,32 215,150,41 39,59,34 92,87,105 99,93,116 102,91,114 107,97,117 140,130,148 135,125,143 137,127,145 140,131,144 88,86,39 79,74,31 67,63,26 60,55,25 61,56,26 64,59,29 63,58,30 66,61,33 66,60,37 65,62,36 70,68,39 69,67,36
67,62,78 67,70,79 63,62,79 74,71,88 23,42,31 20,35,19 21,35,16 24,46,34 44,79,40 97,97,38 108,90,28 35,51,32 93,91,111 97,89,108 102,87,109 97,87,107 128,118,136 136,127,142 132,122,140 132,124,141 83,76,33 79,69,29 65,60,30 60,54,31 56,54,32 64,61,37 64,60,39 69,61,39 66,64,35 68,66,37 69,66,40 72,70,39
225,198,162 149,137,125 226,205,180 32,62,45 34,54,29 136,129,141 64,68,51 33,43,21 26,40,19 55,67,31 82,97,44 22,34,16 190,187,163 149,133,129 118,111,114 105,99,120 101,92,114 104,93,116 128,118,138 94,86,94 64,59,56 60,59,52 66,62,45 66,58,45 61,61,47 64,65,55 66,68,51 64,67,43 68,62,39 75,62,39 61,51,39 84,73,58
239,211,171 239,211,173 225,193,159 28,48,32 37,42,20 238,208,166 189,162,130 31,40,21 33,36,14 75,82,36 140,148,82 19,35,14 56,100,53 207,183,150 150,131,117 172,159,138 156,144,144 127,123,136 63,62,55 72,67,66 71,71,71 65,63,64 61,59,60 62,60,61 67,66,57 62,63,53 63,62,51 58,50,39 51,40,35 91,69,49 44,34,24 84,68,51
241,209,165 255,225,183 255,248,206 23,37,18 35,66,42 208,199,170 199,171,131 39,48,31 24,34,10 45,63,18 142,177,99 22,33,20 52,96,47 244,213,162 252,223,174 208,180,142 255,224,182 141,116,99 65,63,64 51,49,50 66,63,67 70,67,73 58,56,64 51,48,52 47,46,49 97,91,96 58,47,40 45,35,25 82,61,48 102,77,49 81,63,42 63,49,31
250,219,180 255,229,187 235,204,165 242,211,172 237,205,163 26,41,25 35,65,30 135,95,59 27,29,3 60,82,41 184,123,19 168,168,138 48,94,47 212,185,151 227,198,165 181,153,124 162,142,124 41,35,30 72,69,73 102,99,103 119,116,120 83,80,86 95,95,107 70,69,84 60,59,64 43,43,43 112,105,105 62,48,34 43,32,27 50,35,26 92,71,48 102,82,52
199,173,148 206,173,148 226,196,168 215,185,159 211,180,157 205,176,152 46,80,46 154,97,68 228,142,92 55,61,22 44,73,41 55,99,54 52,96,51 195,178,152 154,136,117 51,44,44 41,43,43 54,51,55 84,81,87 112,108,117 160,158,166 203,195,201 150,145,147 80,79,94 83,81,103 71,69,81 41,41,41 116,110,105 57,40,32 46,33,28 60,48,38 62,45,37

