76,64,52 81,57,49 52,36,30 45,30,19 37,20,10 58,32,18 68,53,42 83,66,56 77,62,51 53,43,44 41,25,10 59,43,37 76,60,47 160,105,60 165,111,63 66,50,35 85,62,47 77,61,48 255,179,90 106,108,64 255,222,90 255,202,76 255,213,69 255,227,67 255,241,100 255,229,81 255,231,71 255,196,76 255,197,94 255,188,91 249,166,79 246,169,84
43,26,18 43,30,23 44,24,15 41,24,16 30,21,13 30,23,21 62,45,37 120,87,62 157,107,63 167,111,64 154,111,76 165,110,69 169,109,59 190,125,70 180,114,62 167,114,73 126,80,39 69,58,41 156,100,51 27,29,24 230,153,79 240,176,114 195,128,76 237,165,99 202,139,90 244,166,99 197,124,44 195,122,45 171,108,32 163,110,44 127,90,37 129,85,47
99,67,51 97,66,45 118,76,52 120,80,57 133,88,53 107,73,53 87,66,53 123,84,54 131,90,59 125,80,47 135,90,57 165,110,67 169,116,71 113,70,35 164,105,57 156,103,58 167,110,52 172,113,67 182,120,64 214,144,84 209,143,86 217,142,72 212,142,80 255,170,106 103,70,31 76,52,44 67,50,42 120,82,34 103,75,37 105,75,33 101,74,38 98,71,37
91,64,46 95,66,46 114,70,44 112,78,56 70,58,48 68,52,48 73,57,44 116,76,51 72,62,52 69,57,47 47,38,34 68,57,52 109,85,63 56,47,39 76,61,50 103,70,45 181,115,65 138,97,66 105,84,69 76,45,24 168,129,99 117,72,37 186,133,80 200,129,74 197,131,74 219,149,98 191,136,82 82,46,15 180,126,78 91,78,55 85,70,50 84,72,46
91,78,73 78,67,62 71,62,58 87,72,61 163,102,57 61,51,50 75,68,66 61,52,48 71,62,58 69,58,55 75,62,59 62,51,48 62,50,50 64,53,48 64,55,51 62,49,44 59,49,48 71,60,55 83,68,57 80,64,47 178,129,78 170,114,65 160,111,71 74,48,25 69,53,47 67,57,47 86,69,59 70,58,48 99,76,63 142,108,88 96,85,80 125,99,49
67,54,49 83,70,65 67,54,47 69,52,44 136,87,51 93,67,46 64,55,51 73,61,61 63,54,50 68,57,54 61,55,50 60,47,42 62,49,46 59,48,45 59,50,46 64,54,55 63,50,45 64,53,38 64,52,42 60,47,40 67,55,45 65,55,54 65,56,52 89,77,67 75,56,44 85,62,47 136,92,64 59,45,31 80,64,47 89,68,57 111,81,64 116,91,47
62,49,46 62,50,40 57,48,42 55,43,33 74,53,38 88,62,39 69,56,51 72,56,50 69,56,49 84,64,46 86,66,46 92,71,48 81,62,48 110,79,58 130,88,48 54,44,45 61,46,37 61,48,45 66,55,52 66,53,50 55,44,41 60,48,48 62,49,46 70,55,46 65,50,39 71,56,45 84,69,58 73,58,47 72,57,46 54,44,43 64,52,52 135,140,164

255,167,103 255,171,98 255,167,117 242,163,122 211,171,148 226,164,135 216,170,142 195,174,151 217,169,142 198,177,152 173,177,162 175,177,162 170,179,160 170,179,162 170,179,160 170,179,160 168,180,160 168,180,160 170,179,160 169,181,161 168,180,160 168,180,160 171,181,159 174,179,157 172,179,161 174,182,161 179,180,159 255,164,110 222,176,139 178,181,161 199,173,148 203,174,150
255,166,115 255,170,103 250,169,119 251,167,123 255,174,115 255,174,115 255,176,102 233,171,129 210,176,142 194,176,157 179,182,158 190,180,156 180,181,158 182,180,158 181,182,159 181,183,157 181,183,157 181,183,157 181,183,157 182,181,156 183,182,157 185,179,156 185,180,152 185,182,156 192,184,150 235,187,131 255,186,104 207,188,149 192,187,157 193,186,155 207,185,149 255,165,115
255,173,101 255,169,108 255,167,99 255,172,100 255,176,96 255,173,112 255,183,104 255,186,113 219,180,141 225,179,138 202,185,150 196,188,154 195,187,151 200,190,152 201,189,148 204,189,151 206,191,151 207,190,151 206,192,149 206,192,147 207,190,151 207,190,151 213,193,147 214,192,143 215,193,144 217,196,144 216,195,141 222,193,140 248,189,130 251,190,129 255,178,116 255,168,101
255,168,105 255,167,100 255,175,91 255,182,88 255,178,104 225,184,139 231,183,136 217,186,147 218,191,144 217,190,143 218,194,141 224,191,139 227,192,136 227,195,138 224,198,144 226,199,138 230,199,139 229,200,137 230,199,137 227,200,139 226,201,142 227,203,141 228,201,138 227,200,137 232,201,137 247,198,133 255,168,100 255,171,104 255,165,98 255,169,99 255,171,92 255,166,94
255,166,105 255,167,109 255,170,102 255,170,99 255,183,98 255,177,102 255,179,100 255,178,93 255,188,107 252,191,130 235,196,135 249,193,126 250,198,125 255,198,120 253,198,126 249,200,131 247,203,132 248,203,130 249,206,132 248,205,131 248,204,126 255,196,117 255,185,107 255,179,102 255,174,97 255,184,88 255,196,95 255,189,94 255,186,86 255,205,94 255,202,119 255,190,111
255,168,112 255,176,116 255,164,111 255,168,103 255,174,103 255,176,108 255,173,99 255,177,95 255,190,111 255,187,103 255,188,101 255,191,100 255,193,106 255,205,119 255,208,124 255,209,124 255,210,123 255,204,119 255,198,112 255,195,110 255,198,104 255,202,103 255,207,114 255,212,117 255,214,114 255,209,91 255,214,115 255,209,109 255,196,104 255,186,101 255,175,91 255,178,94
255,170,114 255,168,112 255,175,117 255,184,120 255,178,115 255,180,115 255,195,122 255,192,113 255,194,114 255,188,111 255,190,114 175,90,12 255,189,105 255,188,106 255,193,104 255,197,107 255,186,92 255,195,97 255,214,115 255,214,117 255,203,109 255,207,111 255,175,88 255,173,91 255,187,82 255,195,79 255,182,85 255,184,86 255,190,82 255,216,88 255,205,98 255,196,85
255,170,102 255,169,103 255,166,104 255,169,105 255,170,104 255,170,106 255,167,98 255,167,91 255,166,90 255,164,86 117,49,13 78,42,24 79,41,22 145,59,25 255,176,83 255,184,85 255,177,81 255,188,80 255,212,80 255,209,80 255,194,87 255,210,83 255,199,89 255,205,82 255,211,92 255,196,90 255,189,85 255,182,83 255,213,75 255,201,82 255,180,83 255,175,83
255,205,122 255,206,121 255,203,116 255,198,112 255,189,111 255,189,104 255,193,106 255,192,101 255,189,82 255,199,72 216,110,46 130,61,28 57,30,14 109,49,26 255,200,92 255,183,87 255,183,87 255,186,91 255,183,82 255,191,78 255,185,77 255,185,75 255,192,79 255,194,81 255,197,82 255,190,84 255,184,81 255,186,79 255,181,79 255,187,76 255,183,72 255,188,77
255,167,98 255,170,102 255,167,98 255,173,98 255,170,98 255,176,99 255,174,95 255,172,90 255,172,87 255,178,77 255,180,79 156,76,35 85,45,20 203,101,40 255,191,71 255,191,65 255,192,61 255,192,63 255,193,65 255,191,63 255,189,67 255,193,68 255,190,63 255,192,63 255,193,64 255,193,64 255,197,64 255,197,62 255,210,68 255,213,71 255,224,76 255,220,72
255,181,93 255,183,97 255,182,94 255,183,96 255,188,91 255,186,87 255,189,85 255,187,79 255,190,76 255,191,75 255,191,80 130,64,30 116,58,25 255,169,66 126,45,11 255,216,69 255,223,70 255,227,74 255,234,67 255,231,64 255,227,67 255,225,70 255,225,68 255,228,73 255,226,66 255,233,65 255,210,58 255,203,70 255,206,71 255,206,63 255,220,74 255,216,72
255,206,101 255,207,98 255,207,95 255,211,97 255,210,94 255,210,96 255,213,89 255,216,85 255,216,77 255,219,75 255,223,70 255,220,74 181,104,44 153,92,27 244,121,36 210,95,34 255,206,60 255,204,58 255,205,49 255,213,61 255,211,59 255,209,67 255,211,69 255,205,60 255,217,63 255,229,71 255,237,73 255,230,71 255,231,78 255,226,78 255,218,81 255,210,84
255,202,98 255,200,96 255,201,100 255,200,92 255,199,89 255,199,84 255,198,79 255,199,78 255,198,78 255,198,81 255,194,89 255,197,91 84,69,22 41,54,29 255,178,46 255,200,56 255,205,67 255,208,75 255,221,75 255,215,75 255,223,75 255,239,92 255,250,103 255,249,101 255,247,92 255,242,82 255,242,86 255,239,80 255,244,85 255,242,87 255,239,89 255,236,81
255,198,92 255,201,91 255,198,90 255,200,87 255,199,86 255,200,79 255,199,73 255,196,71 255,197,66 255,195,68 255,199,78 88,63,6 42,59,31 41,53,35 149,149,49 255,240,75 158,70,16 255,242,81 255,246,90 255,246,88 255,245,84 255,254,134 255,253,150 255,253,150 255,254,152 255,254,111 255,251,106 255,250,102 255,249,95 255,245,88 255,221,62 255,217,66
255,197,88 255,197,90 255,198,89 255,199,91 255,199,91 255,199,87 255,198,87 255,201,78 230,126,46 255,203,82 51,50,14 22,30,7 37,50,27 69,85,41 104,96,15 255,221,68 255,234,67 255,236,74 255,239,73 255,237,72 255,239,73 255,252,150 255,253,150 255,253,154 255,253,150 255,251,112 255,241,80 255,239,72 255,239,72 255,241,75 255,239,79 255,239,78
130,86,58 148,97,62 151,97,59 156,99,57 92,66,52 168,108,69 234,138,66 255,219,99 144,76,40 225,165,79 90,45,0 255,228,70 33,45,25 81,107,44 98,80,20 255,236,70 255,240,75 255,239,77 255,242,77 255,242,79 255,241,83 255,253,154 255,252,152 255,254,150 255,253,138 255,236,99 255,241,88 255,238,90 255,241,69 255,204,88 255,195,85 255,237,84
81,62,50 103,82,59 109,73,53 149,99,66 131,87,61 76,53,42 145,95,62 141,89,57 211,133,64 200,111,41 39,51,17 48,60,26 56,76,33 47,70,26 43,37,30 221,127,0 239,145,57 246,153,60 255,172,60 255,184,50 255,167,48 255,178,44 255,173,51 255,173,59 255,178,63 255,174,61 255,167,71 255,155,63 235,137,66 234,136,61 231,138,63 219,140,65
91,63,50 85,58,42 85,60,41 79,57,37 96,69,53 95,69,46 100,70,53 85,67,48 83,58,39 91,64,46 102,77,58 82,60,40 52,43,14 93,56,3 26,36,14 63,81,38 93,63,46 115,86,64 107,78,56 141,96,73 171,115,77 172,113,67 184,124,74 177,118,70 164,112,82 166,112,74 143,98,75 143,97,69 128,86,62 135,94,67 177,118,59 173,109,45

255,167,103 255,172,98 255,167,115 246,166,125 214,170,142 230,164,130 216,170,144 195,174,151 219,169,138 199,175,151 173,177,162 173,177,162 170,179,160 170,179,162 170,179,160 170,179,160 168,180,160 168,180,160 170,179,160 169,181,161 170,179,160 168,180,160 171,180,161 174,179,159 171,180,161 174,182,161 178,181,159 255,166,115 226,177,137 178,181,159 194,174,154 198,174,148
255,166,117 255,169,102 252,170,116 253,166,123 255,174,115 255,176,109 255,178,102 234,172,130 211,175,142 195,175,157 182,180,158 192,180,154 180,181,158 181,182,159 181,182,159 183,182,157 180,181,158 180,182,154 183,180,156 182,181,156 186,180,157 185,179,154 187,182,154 185,182,156 194,182,152 234,188,133 255,182,114 208,188,142 191,186,154 194,187,156 211,184,148 255,167,117
255,172,103 255,170,102 255,168,98 255,172,98 255,177,96 255,173,111 255,182,107 255,184,115 220,181,142 222,180,138 201,185,152 198,187,152 196,188,152 200,190,152 201,189,150 204,189,151 202,190,149 207,191,149 206,192,149 205,189,147 207,191,149 207,191,149 211,191,143 214,192,143 215,193,144 217,196,144 217,196,142 224,195,142 248,189,130 254,189,129 255,179,118 255,169,100
255,168,104 255,168,98 255,174,92 255,184,87 255,180,103 223,184,141 232,183,132 215,185,143 222,190,144 217,190,143 218,194,141 224,191,139 225,193,138 229,194,138 224,198,144 226,199,138 230,199,139 230,199,137 230,199,137 227,200,139 226,201,142 227,203,141 228,201,138 227,200,137 231,203,135 243,197,131 255,170,101 255,173,106 255,165,100 255,169,99 255,172,95 255,168,93
255,166,105 255,167,109 255,171,103 255,170,100 255,185,96 255,177,100 255,179,100 255,178,93 255,189,106 250,192,130 233,197,135 247,194,126 248,196,125 255,195,117 249,199,127 249,200,131 247,203,132 247,204,130 249,206,132 248,205,131 250,203,124 255,195,116 255,186,108 255,183,105 255,175,98 255,182,92 255,197,94 255,190,91 255,191,91 255,205,94 255,203,118 255,190,111
255,167,112 255,174,116 255,166,115 255,167,102 255,173,104 255,176,108 255,173,99 255,177,95 255,188,108 255,186,104 255,186,105 255,193,102 255,193,106 255,203,122 255,209,124 255,211,123 255,210,122 255,203,119 255,197,112 255,195,110 255,200,101 255,202,105 255,206,114 255,213,117 255,215,114 255,209,95 255,215,109 255,210,111 255,197,104 255,185,102 255,178,93 255,180,97
255,168,113 255,169,111 255,174,116 255,184,120 255,176,114 255,179,114 255,197,122 255,192,113 255,193,113 255,187,111 255,196,115 255,185,116 121,66,21 175,78,29 255,189,101 255,198,105 255,185,92 255,194,96 255,212,114 255,215,117 255,206,111 255,207,111 255,175,88 255,174,91 255,185,81 255,194,79 255,183,87 255,184,86 255,190,84 255,214,87 255,206,101 255,193,83
255,170,102 255,170,103 255,166,104 255,169,102 255,170,104 255,170,106 255,167,98 255,167,91 255,166,88 255,166,88 203,91,34 56,27,5 57,30,14 69,38,19 255,147,51 255,184,85 255,177,81 255,189,81 255,214,78 255,211,82 255,193,85 255,202,82 255,197,88 255,204,84 255,213,90 255,196,88 255,189,85 255,181,82 255,212,75 255,204,84 255,182,84 255,175,83
255,205,120 255,205,118 255,203,116 255,198,112 255,189,111 255,189,104 255,194,104 255,192,101 255,189,82 255,198,74 255,206,91 91,57,39 118,56,27 51,26,9 255,200,79 255,183,87 255,183,87 255,187,92 255,182,82 255,191,82 255,185,77 255,185,75 255,193,77 255,194,81 255,193,82 255,189,83 255,184,83 255,186,79 255,181,79 255,186,75 255,186,75 255,187,76
255,166,97 255,170,102 255,167,98 255,173,100 255,169,97 255,176,99 255,174,95 255,172,90 255,172,87 255,178,79 255,180,80 255,175,74 125,63,34 194,98,40 210,86,23 255,190,67 255,192,61 255,192,63 255,193,65 255,191,63 255,189,67 255,192,69 255,190,66 255,191,65 255,193,64 255,192,63 255,196,66 255,195,62 255,212,68 255,211,69 255,224,76 255,221,73
255,181,93 255,183,97 255,181,94 255,183,96 255,188,91 255,187,88 255,189,85 255,187,81 255,190,76 255,190,74 255,191,78 255,208,69 57,50,11 100,45,16 255,173,75 255,220,68 255,223,68 255,225,72 255,234,67 255,231,64 255,227,67 255,221,68 255,225,67 255,225,72 255,226,68 255,233,65 255,211,61 255,204,70 255,206,71 255,206,63 255,217,71 255,217,73
255,206,99 255,207,98 255,207,95 255,208,94 255,211,94 255,211,97 255,213,89 255,215,84 255,215,79 255,217,75 255,222,70 255,219,68 185,97,43 172,94,41 33,46,21 255,222,93 255,207,63 255,204,60 255,204,48 255,215,61 255,210,57 255,208,66 255,212,63 255,205,60 255,219,67 255,229,71 255,239,74 255,231,70 255,232,79 255,227,78 255,219,82 255,210,81
255,202,97 255,199,98 255,203,100 255,201,92 255,203,90 255,201,86 255,200,78 255,199,78 255,198,76 255,198,81 255,197,92 55,53,24 137,70,18 72,51,10 33,47,28 163,203,106 255,205,70 255,205,71 255,220,75 255,216,75 255,221,75 255,239,92 255,250,103 255,247,99 255,245,90 255,242,82 255,242,83 255,239,80 255,244,87 255,243,88 255,239,89 255,235,82
255,198,92 255,200,93 255,198,92 255,200,87 255,199,86 255,201,79 255,198,73 255,197,69 255,198,67 255,196,70 255,204,74 27,36,17 61,51,27 41,39,19 34,44,22 255,241,76 255,240,73 255,243,79 255,246,88 255,246,88 255,245,84 255,254,134 255,253,150 255,253,150 255,254,152 255,254,111 255,251,106 255,252,103 255,250,96 255,247,90 255,222,62 255,217,66
255,198,88 255,197,90 255,199,89 255,199,89 255,199,91 255,199,87 255,198,87 255,199,84 255,205,70 255,203,71 30,44,25 79,77,55 46,38,16 22,30,9 43,53,29 255,223,64 255,235,71 255,236,71 255,239,73 255,236,71 255,240,71 255,253,150 255,252,152 255,253,154 255,253,150 255,251,115 255,241,80 255,238,71 255,239,72 255,240,73 255,239,79 255,239,78
130,86,58 148,97,62 152,98,62 155,100,57 92,66,52 168,108,69 230,140,66 255,181,73 255,232,63 26,42,23 255,204,67 255,230,72 169,139,83 50,64,43 72,92,26 255,229,75 255,240,73 255,238,79 255,242,77 255,242,79 255,241,83 255,253,154 255,252,152 255,254,150 255,254,138 255,237,98 255,241,88 255,238,90 255,241,69 255,204,88 255,195,85 255,237,84
81,61,52 103,82,57 109,73,53 149,99,66 133,87,59 73,54,42 143,93,60 210,131,56 129,68,34 243,146,64 238,137,58 242,139,56 42,57,33 64,88,37 85,55,13 64,77,36 239,145,57 246,153,60 255,172,60 255,184,50 255,167,48 255,178,44 255,173,51 255,173,59 255,178,63 255,174,59 255,167,71 255,155,63 235,137,66 234,136,61 231,138,63 219,140,65
91,63,50 85,58,42 85,60,41 79,57,39 96,69,53 96,67,45 101,71,54 85,66,50 83,58,39 90,65,46 119,86,61 255,162,80 97,118,70 72,56,25 31,40,21 39,47,24 78,62,31 116,85,66 107,78,56 141,96,73 168,112,74 172,113,67 184,124,74 177,118,70 164,112,80 166,112,78 143,98,75 143,97,71 127,87,62 135,94,67 177,118,59 173,109,45

