166,153,119 61,50,45 63,55,44 51,69,107 75,140,255 68,144,255 94,112,150 173,160,128 196,180,138 215,201,156 217,200,151 224,211,161 186,172,145 128,121,105 80,82,79 74,74,74 44,35,31 42,33,27 40,36,26 41,35,26 39,35,25 39,35,25 48,44,38 70,69,60 79,73,64 79,73,64 88,80,69 93,85,72 109,101,79 140,128,100 171,158,126 186,172,129 199,180,127 218,199,142 220,199,143 222,201,145 216,195,141 228,205,147 197,185,173 74,140,255 74,78,91 72,72,72 72,75,82 73,81,90 72,79,91 76,84,89 132,132,118 173,163,139 199,182,154 211,194,155 247,227,179 211,192,167 161,138,139 135,111,103 94,80,80 61,66,74 152,169,200 156,173,204 162,180,208 164,182,210 174,186,208 175,186,217 173,190,221 174,192,232
96,86,64 58,55,42 57,58,61 68,144,255 64,145,255 115,135,147 187,170,144 213,194,155 222,207,158 225,210,161 219,205,149 222,203,146 227,210,159 229,214,167 216,200,156 198,188,150 164,157,128 121,116,104 58,55,42 42,36,27 40,29,24 41,30,25 52,36,21 77,47,21 49,37,25 60,48,38 82,66,60 79,71,60 87,79,66 86,82,65 125,112,89 154,143,110 169,151,109 185,168,119 200,183,132 199,183,129 200,181,128 214,190,135 163,167,182 70,147,255 96,132,204 76,71,70 70,76,79 73,81,88 72,80,89 72,82,90 100,104,106 138,136,116 177,163,134 201,184,145 231,209,162 239,219,173 115,101,87 151,142,155 152,168,208 152,173,208 156,175,208 149,175,221 131,179,247 124,170,250 148,183,244 160,190,244 172,197,248 172,198,242
63,53,54 60,50,38 68,143,255 76,140,255 102,103,91 104,100,83 133,122,103 162,148,123 206,191,151 227,214,164 231,217,163 239,220,165 239,223,167 229,214,163 216,201,150 198,183,136 220,203,156 230,210,162 221,206,166 188,176,139 99,91,78 40,35,32 67,41,20 69,45,21 45,30,19 49,33,20 72,51,28 56,41,30 74,57,47 81,70,55 89,80,65 100,90,66 134,120,91 171,154,115 178,160,118 186,165,122 183,166,119 194,173,119 91,149,248 71,148,255 67,91,120 75,72,78 72,73,76 74,79,87 69,77,84 72,80,87 74,83,94 109,108,101 161,147,122 186,168,136 208,188,142 225,205,157 160,178,214 137,172,224 147,172,212 137,167,232 120,165,255 122,170,255 125,177,255 143,181,251 168,194,242 172,194,237 154,189,252 116,171,255
62,55,58 78,143,255 72,149,255 95,85,73 65,60,59 58,52,45 66,58,45 63,60,47 52,47,35 149,139,117 210,195,155 232,218,162 243,229,173 232,218,162 226,211,164 222,198,147 226,207,152 232,212,164 226,209,158 228,204,149 237,219,157 209,192,143 109,95,66 52,32,25 43,31,21 39,28,21 52,36,23 66,57,49 60,41,18 60,39,24 53,37,22 66,55,36 82,74,52 101,88,67 130,113,85 138,122,89 159,142,105 153,142,107 76,150,255 69,149,255 64,57,57 72,63,59 70,67,71 70,74,78 73,78,84 69,77,84 64,74,80 77,83,86 124,113,96 158,145,113 182,165,130 195,179,135 179,176,193 125,166,246 113,165,255 118,168,255 112,169,255 103,163,255 115,173,255 140,184,255 129,177,255 120,173,255 111,170,255 98,160,255
43,84,175 74,150,255 60,89,157 72,64,51 59,50,42 59,54,42 63,58,44 59,55,38 28,26,22 35,31,14 125,114,95 189,173,129 233,215,155 235,216,161 203,187,133 228,208,149 221,201,142 227,207,148 223,204,147 223,204,147 234,215,158 232,216,162 247,232,171 245,229,171 166,151,113 57,43,25 45,33,23 50,41,24 64,40,16 60,42,21 66,47,22 73,50,21 60,46,19 66,51,29 83,64,41 97,76,49 113,94,67 85,144,255 78,152,255 74,151,255 69,50,38 56,47,58 73,65,71 72,71,74 72,72,80 67,72,80 58,66,73 67,68,73 100,94,85 120,107,86 135,120,80 158,146,91 160,151,106 125,155,220 113,165,255 96,157,255 93,156,255 90,157,255 95,159,255 96,160,255 95,158,255 93,159,255 95,158,255 93,159,255
79,150,255 77,151,255 58,61,70 59,54,42 57,54,41 58,53,41 61,56,44 55,44,29 57,39,18 55,43,15 48,35,12 63,52,35 156,139,113 200,182,138 202,186,128 204,188,132 215,197,137 216,197,142 220,199,145 223,202,150 224,203,149 231,210,156 241,221,162 238,217,161 237,219,157 242,230,162 225,212,160 178,164,135 83,64,39 60,40,20 74,50,24 71,46,18 85,55,29 79,46,19 85,49,20 91,49,25 78,106,197 81,150,255 82,151,255 82,150,255 103,141,215 79,74,92 117,102,110 114,100,100 69,67,75 63,68,76 57,63,66 58,61,68 81,79,30 131,126,26 175,165,27 188,173,25 173,160,40 147,140,99 121,156,245 91,158,255 88,158,255 88,158,255 92,158,255 92,158,255 92,159,255 94,160,255 96,159,255 96,160,255
78,152,255 81,152,255 65,88,142 65,60,48 57,54,41 56,52,42 55,55,41 67,52,16 64,44,14 52,38,13 50,35,15 52,35,11 43,34,17 93,89,70 167,161,125 203,189,146 207,189,127 211,193,133 216,198,136 216,196,135 224,203,147 229,209,148 243,223,164 247,226,170 244,224,163 240,227,164 246,228,168 234,219,158 247,233,175 238,222,168 218,201,150 193,175,131 149,131,89 128,107,66 120,97,57 136,114,69 78,147,255 82,151,255 84,153,255 86,155,255 88,158,255 100,98,120 127,115,127 170,154,139 87,78,70 66,63,69 60,57,63 65,70,34 111,113,15 156,147,21 185,170,22 200,180,32 190,174,33 177,160,51 132,163,208 91,159,255 91,158,255 90,160,255 91,161,255 94,160,255 94,161,255 96,160,255 96,160,255 96,160,255
81,155,255 81,155,255 77,151,255 69,70,60 57,53,43 58,52,45 55,54,43 66,52,23 60,44,13 47,38,23 41,36,24 49,36,15 44,36,12 37,36,25 32,33,21 105,101,80 156,145,110 186,172,127 206,191,130 212,195,128 221,203,141 234,216,154 236,218,158 237,217,156 248,224,160 247,227,166 237,218,161 228,214,148 230,212,152 237,221,163 234,215,158 227,208,153 227,208,151 222,203,146 213,197,139 175,159,115 83,153,255 83,154,255 83,154,255 87,156,255 84,153,255 101,99,121 129,122,134 156,142,128 100,88,88 63,58,60 62,63,55 75,77,33 119,114,16 171,160,29 200,182,40 206,190,47 193,180,46 187,175,38 169,180,138 126,170,244 98,158,255 96,159,255 96,159,255 98,162,255 96,160,255 98,162,255 98,162,255 99,164,255
81,155,255 81,155,255 81,155,255 90,150,255 70,67,43 60,56,46 53,54,44 64,56,32 57,43,16 44,38,31 38,37,28 47,34,13 46,35,16 36,36,31 32,34,34 36,37,25 27,29,14 49,52,40 122,115,97 178,161,126 213,201,146 223,210,147 233,215,155 244,226,164 248,229,165 242,220,157 232,213,156 231,216,155 230,214,156 233,214,157 229,211,151 228,213,152 219,203,145 224,208,150 219,203,145 101,101,111 84,158,255 84,158,255 85,157,255 86,156,255 84,159,255 24,59,89 117,113,124 86,74,86 74,63,60 63,58,55 57,60,52 70,70,29 118,109,24 169,159,40 211,198,66 203,184,47 172,149,37 170,143,30 188,165,25 161,175,187 118,173,255 98,162,255 98,162,255 98,162,255 98,162,255 99,163,255 99,164,255 97,164,255
81,158,255 81,158,255 83,157,255 85,156,255 92,146,246 72,65,49 62,58,50 64,51,44 64,48,15 44,39,27 38,37,28 44,35,16 57,40,14 50,46,29 40,41,31 35,34,25 30,33,13 27,29,24 17,29,25 36,39,27 118,112,89 166,153,121 192,182,131 226,212,156 242,224,164 236,218,156 239,221,161 230,214,156 245,230,167 227,207,146 221,203,143 224,209,148 210,194,136 224,208,150 225,209,151 54,52,50 81,155,255 86,158,255 86,158,255 84,159,255 85,160,255 51,97,150 118,114,134 162,146,129 173,153,123 125,107,88 60,59,52 70,66,31 126,107,25 173,152,41 205,182,44 195,174,31 135,110,33 154,127,23 180,157,28 188,173,63 141,179,237 101,163,255 98,162,255 99,163,255 99,163,255 100,164,255 101,166,255 99,167,255
90,157,255 86,156,255 86,156,255 85,157,255 86,158,255 87,158,255 94,106,139 58,58,53 72,51,8 58,43,21 43,39,31 74,46,17 96,62,3 100,68,24 107,73,32 86,67,30 50,40,16 29,32,22 19,30,29 14,30,28 32,29,16 45,32,9 77,66,33 141,128,94 197,182,135 228,212,156 230,215,154 227,211,153 241,223,163 240,220,159 230,210,151 240,220,161 228,210,150 224,209,148 231,216,155 53,55,52 82,161,255 88,158,255 85,160,255 88,158,255 91,158,255 115,125,145 152,138,153 175,156,140 167,142,114 130,111,88 74,69,68 70,63,43 127,97,39 157,131,49 189,165,32 112,92,15 149,126,25 171,144,29 180,153,38 180,154,34 128,158,208 103,166,255 100,165,255 100,165,255 102,166,255 104,166,255 104,166,255 107,169,255
88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 89,159,255 91,158,255 86,156,255 75,63,63 66,42,7 50,36,9 63,41,5 108,60,2 114,72,18 117,76,4 119,78,8 140,80,0 65,45,13 27,30,22 16,29,17 48,34,18 49,34,14 56,36,6 64,42,8 73,55,23 151,138,106 190,172,128 225,206,153 233,218,155 238,218,159 224,201,143 230,214,158 230,214,156 221,206,145 211,195,137 58,60,60 80,156,255 89,159,255 89,159,255 92,159,255 103,155,251 127,133,165 157,139,148 164,143,128 144,118,93 141,120,95 134,113,98 73,66,46 93,75,31 139,117,41 162,137,19 137,122,14 170,148,33 180,152,42 162,137,23 140,124,25 124,156,184 108,169,255 103,168,255 102,167,255 134,187,255 141,191,255 123,174,255 137,179,240
93,159,255 92,159,255 95,158,255 95,158,255 92,159,255 91,158,255 93,159,255 93,159,255 99,154,255 74,47,2 54,37,9 51,37,12 79,45,4 101,63,0 115,69,1 117,72,0 159,84,0 111,65,0 67,47,1 20,29,12 78,51,8 68,41,9 63,40,11 65,42,11 64,45,10 60,43,8 69,52,24 134,125,98 158,151,112 162,152,112 163,151,110 153,142,107 151,137,94 192,170,121 116,106,68 48,51,62 70,143,239 90,160,255 90,160,255 93,160,255 96,126,178 116,121,147 145,133,145 175,156,144 139,118,95 140,121,98 103,87,74 71,62,45 100,92,56 150,136,68 160,144,32 134,115,33 159,135,32 156,129,23 123,106,12 124,111,9 134,158,205 112,170,255 114,174,255 121,180,255 140,188,254 152,191,255 158,190,241 148,183,233
94,160,255 96,159,255 94,160,255 94,160,255 96,159,255 96,159,255 96,159,255 96,160,255 96,159,255 59,60,65 57,40,12 46,38,25 68,40,0 98,62,11 107,67,13 108,68,4 152,80,0 112,71,1 119,73,7 69,49,19 78,64,50 77,48,13 77,49,9 80,49,12 56,37,10 57,37,5 52,34,4 45,31,6 36,31,19 38,31,13 43,30,7 34,29,17 39,38,31 107,99,65 72,56,50 39,42,51 94,151,255 92,160,255 92,160,255 96,164,255 80,111,154 113,120,145 149,140,151 164,145,133 142,118,96 131,111,91 97,82,71 74,67,51 131,121,72 153,139,69 142,123,12 98,80,20 125,105,15 122,98,16 138,118,30 134,123,22 110,170,255 116,171,255 118,174,255 118,172,255 140,185,254 145,184,251 142,187,255 133,178,245
98,161,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 96,160,255 98,162,255 73,119,199 58,43,21 43,38,26 52,40,12 88,61,18 99,70,35 103,71,27 122,74,2 97,69,29 114,82,36 143,101,49 145,165,189 162,182,194 142,143,148 140,135,121 58,39,12 50,33,7 51,31,1 46,31,11 38,29,21 39,30,22 42,31,12 50,31,17 54,49,35 36,30,23 33,30,17 52,92,142 94,160,255 96,164,255 96,164,255 98,166,255 93,101,131 105,118,146 134,126,145 159,146,139 119,105,91 69,62,65 93,83,73 76,63,40 89,71,29 105,87,25 72,58,15 74,64,11 116,96,19 162,145,22 120,104,5 115,100,53 86,85,88 95,84,77 64,72,81 124,168,233 136,185,255 129,179,255 112,174,255 112,173,255
99,164,255 99,164,255 100,165,255 99,164,255 99,164,255 99,164,255 99,164,255 99,163,255 99,163,255 100,161,255 68,40,11 41,36,24 45,35,23 82,64,32 111,82,47 110,76,33 110,70,4 91,61,19 108,75,27 158,116,64 172,198,231 192,226,252 212,241,255 221,250,255 128,121,119 48,37,20 48,33,13 48,34,9 37,31,22 38,30,19 58,41,15 95,61,2 64,53,38 36,31,17 36,32,13 56,91,150 96,167,255 98,166,255 99,168,255 76,90,113 95,100,124 108,113,137 110,108,128 109,97,109 84,77,87 50,50,58 85,76,72 89,75,59 63,49,20 65,52,18 71,61,19 79,66,16 114,99,22 114,99,22 102,89,66 105,95,85 92,82,81 87,78,74 103,90,83 98,87,82 89,78,71 112,149,200 113,174,255 114,177,255
104,166,255 102,167,255 102,167,255 102,167,255 105,167,255 102,167,255 102,167,255 102,167,255 98,166,255 97,166,255 70,47,5 51,37,12 45,38,22 71,56,36 113,87,48 118,80,32 128,72,0 98,63,7 119,74,10 177,100,11 184,212,244 209,234,255 222,250,255 228,253,255 200,220,246 48,43,31 49,36,15 55,34,7 39,38,27 42,38,28 68,51,16 96,64,7 40,33,17 39,33,10 45,34,15 61,98,175 100,169,255 100,169,255 103,159,247 77,79,95 90,95,119 114,119,143 93,94,115 77,79,95 57,59,75 59,59,71 89,84,83 111,97,83 73,57,26 75,60,24 75,60,20 73,62,18 108,96,37 121,101,94 112,100,88 107,94,91 98,86,86 73,66,66 95,84,81 107,92,83 116,100,87 107,98,81 102,83,85 112,176,255
106,171,255 105,170,255 105,170,255 240,197,68 110,168,255 107,169,255 108,168,255 223,190,95 255,176,0 251,184,0 75,50,6 51,37,12 42,31,12 66,52,34 115,89,48 131,95,46 144,82,8 134,76,0 146,85,6 185,97,0 176,204,225 200,225,251 191,220,247 217,247,255 211,234,255 200,214,253 51,37,8 55,37,7 46,38,25 56,42,17 72,51,8 73,47,6 48,34,9 48,34,9 45,32,11 66,115,190 212,191,137 107,170,255 78,89,127 75,77,91 96,99,121 116,121,147 82,85,105 69,72,90 53,57,72 57,58,77 99,93,100 119,105,91 124,107,83 114,97,73 109,92,68 115,98,74 130,112,93 137,118,95 129,110,98 122,105,95 112,95,85 67,57,61 91,78,75 114,99,90 113,97,84 122,103,91 117,95,89 113,132,183
105,172,255 109,171,255 217,175,50 180,106,0 161,172,143 108,179,255 109,172,255 255,189,0 87,55,13 96,56,20 65,46,21 45,36,21 40,32,19 52,41,22 111,86,42 103,74,25 132,71,0 114,71,11 119,74,10 154,83,0 162,173,211 181,206,232 169,192,228 189,213,244 180,213,232 176,199,226 56,43,11 56,39,4 56,38,6 62,40,2 64,43,2 55,38,3 50,38,8 46,32,7 43,33,11 185,208,246 221,159,0 223,154,16 96,104,124 75,79,94 87,89,105 113,115,142 85,88,108 73,76,94 67,70,88 59,59,67 76,78,92 104,95,91 133,114,100 127,106,91 135,118,92 128,107,80 140,118,98 141,121,103 131,112,96 132,113,99 133,114,98 103,91,81 81,72,66 110,98,86 112,98,84 119,105,91 121,105,90 110,95,75
153,208,255 133,176,255 148,92,0 55,30,13 246,159,0 227,197,43 104,176,255 255,182,0 255,221,0 134,83,28 68,53,17 44,36,23 38,32,25 40,32,8 91,68,37 93,69,36 128,72,0 115,74,17 108,75,38 121,83,19 169,115,36 73,87,41 248,215,108 255,211,17 255,218,20 198,148,0 61,74,20 55,36,9 60,38,2 55,35,3 48,34,7 60,38,0 46,37,6 40,33,13 40,33,13 219,183,0 151,108,23 60,31,11 88,104,140 78,81,101 74,78,93 114,115,138 87,88,111 75,81,102 69,75,92 51,59,68 67,75,93 89,84,86 132,120,108 130,111,95 140,116,94 138,114,90 131,111,91 145,123,103 140,121,98 143,123,105 143,123,103 139,121,100 85,76,70 100,88,76 114,97,87 111,97,83 121,105,90 121,105,88
230,220,126 193,227,255 247,208,147 124,61,0 255,232,15 103,72,35 196,191,188 177,155,110 168,141,7 76,60,16 68,43,13 45,37,24 37,33,27 44,31,8 77,58,23 85,62,31 122,71,6 125,75,1 104,73,34 120,82,34 176,112,0 169,116,0 215,155,0 255,191,0 77,49,9 60,45,25 107,109,25 43,35,11 51,37,8 45,35,25 40,35,21 55,37,5 41,36,24 37,36,29 36,34,16 205,197,184 106,76,18 172,109,0 106,102,96 89,95,112 73,71,91 109,108,125 84,85,108 80,82,107 71,74,92 62,70,79 75,81,100 79,79,89 121,101,92 135,112,97 139,119,99 149,125,103 146,124,104 146,127,102 157,128,104 143,123,105 150,131,108 148,129,104 79,67,67 100,85,76 110,90,81 119,100,84 128,111,87 128,113,91
128,77,0 163,119,19 59,66,22 177,188,226 255,177,0 244,186,0 77,73,15 154,143,56 255,195,0 85,75,35 78,54,21 48,37,20 40,31,27 45,34,17 71,50,25 85,62,33 118,72,6 129,75,0 110,74,25 113,75,25 173,111,39 147,97,0 69,62,23 56,73,65 215,138,0 113,69,0 158,122,0 48,42,33 54,37,9 43,38,24 43,35,22 54,36,6 41,36,24 42,33,25 36,33,20 143,168,190 77,93,93 234,190,7 96,108,72 89,95,116 83,81,103 91,87,107 94,92,116 76,79,99 74,77,95 68,76,85 64,71,85 77,79,95 106,88,83 133,108,91 145,121,99 145,119,98 159,133,110 158,134,112 158,132,109 162,141,118 165,141,117 164,138,113 63,56,54 88,77,72 114,99,77 128,110,91 129,111,92 129,110,94
255,200,33 77,91,87 195,158,44 153,141,63 213,161,59 192,154,65 141,150,102 112,126,117 36,58,60 132,105,30 75,48,14 58,40,10 43,32,13 50,33,9 76,49,4 89,60,0 126,72,0 137,76,0 109,67,4 126,75,0 152,129,130 123,125,125 112,89,29 51,73,61 107,108,142 214,157,50 82,39,0 59,37,3 59,36,5 46,36,24 45,34,29 57,34,3 42,33,25 40,34,29 46,33,26 52,79,91 105,122,124 51,73,73 55,73,60 86,89,109 78,79,100 65,64,81 92,94,110 82,78,100 70,72,88 71,73,87 84,85,104 84,85,106 108,92,90 133,112,97 141,120,93 136,112,88 152,130,110 141,119,101 162,133,109 166,145,120 170,137,112 174,144,118 61,51,55 84,74,73 114,100,86 127,111,94 133,113,93 129,111,90
55,37,16 55,58,34 94,136,145 133,190,255 133,197,255 145,136,121 63,69,42 132,170,214 193,168,54 82,73,28 163,131,27 68,44,7 49,34,12 48,31,5 67,43,6 88,59,0 126,70,0 156,81,0 116,68,0 129,75,0 157,150,191 89,113,100 44,61,83 86,100,41 64,74,37 153,137,36 43,32,15 50,31,15 61,34,2 56,36,4 52,35,9 60,37,6 50,34,19 46,34,24 104,63,16 89,58,9 165,121,0 86,80,57 61,81,107 81,79,99 68,73,83 68,71,82 63,66,73 86,83,98 78,80,94 75,77,93 81,82,101 91,90,107 109,93,89 133,113,95 140,119,94 140,121,107 144,127,117 140,125,114 179,150,128 171,148,133 176,147,123 196,170,147 61,58,64 62,56,63 91,82,76 115,100,89 126,106,88 117,96,81
139,141,59 63,37,12 246,211,103 120,142,144 154,164,101 114,129,101 131,140,82 144,153,107 65,78,66 91,103,65 146,134,77 87,74,84 47,37,13 43,34,7 60,41,4 85,54,3 113,67,1 142,82,0 111,71,19 120,74,8 121,181,255 81,88,31 159,146,96 68,75,29 167,168,100 55,44,41 43,29,11 47,29,8 52,35,9 51,36,16 51,37,10 65,41,6 52,34,13 57,38,3 131,114,79 122,127,80 121,118,78 128,112,58 85,86,116 69,72,83 67,69,83 64,64,74 121,129,76 116,111,56 84,79,97 81,76,94 77,76,91 113,97,112 128,111,103 132,112,92 106,94,84 97,88,82 137,124,121 123,114,110 154,139,130 147,128,116 173,153,135 179,162,138 76,72,81 51,51,59 62,62,62 94,81,78 131,114,90 126,114,88
99,77,32 70,71,34 49,74,71 102,93,48 83,47,0 127,117,66 73,82,65 47,57,33 145,153,102 60,58,36 106,119,65 134,135,85 55,41,16 38,37,30 50,37,16 70,51,26 91,64,17 129,79,0 102,74,34 121,77,8 44,65,84 41,56,44 237,190,42 51,60,30 76,82,53 46,35,18 50,30,0 56,29,0 49,34,12 46,37,22 52,35,11 51,37,10 57,39,18 123,112,66 154,91,0 84,72,44 117,107,38 44,66,59 64,72,79 61,64,73 69,68,71 76,84,43 131,103,35 79,89,52 125,69,22 78,78,78 93,90,107 119,105,110 136,116,107 130,109,94 68,58,59 62,60,61 75,71,82 117,110,120 129,121,127 129,118,111 173,157,142 128,117,112 82,81,84 74,68,73 59,57,69 71,66,68 113,96,88 127,116,97
