69,109,130 65,105,126 47,52,46 47,33,46 69,55,55 82,61,61 135,94,78 167,118,96 158,112,84 172,108,82 184,192,171 150,168,135 140,85,70 96,86,76 143,118,115 173,146,128 36,31,33 34,28,33 46,35,42 134,122,134 95,83,83 88,62,52 103,67,49 101,74,67 120,87,78 86,60,50 98,71,66 103,70,61 119,80,68 142,95,72 105,69,59 125,91,73 154,102,70 169,120,98 168,126,102 162,109,82 109,79,62 152,96,72 78,93,96 94,121,105 184,208,168 114,144,157 134,173,155 181,166,7 193,171,6 207,186,18 211,189,42 203,185,45 190,169,28 184,163,20 180,169,25 181,170,37 162,143,32 164,151,31 158,150,30 145,138,29 142,139,45 137,135,45 136,134,44 135,136,45 137,139,41 134,137,36 135,135,35 131,137,40
54,38,34 54,41,36 85,54,60 104,77,72 99,71,58 136,93,78 105,73,57 129,109,91 84,99,85 128,145,140 170,181,152 163,182,146 140,163,130 107,119,110 134,110,102 163,140,125 35,28,26 27,24,30 40,37,43 39,46,71 72,51,47 98,72,58 100,70,55 112,79,68 96,65,53 168,123,102 178,113,90 117,77,68 145,88,69 183,114,85 165,109,87 169,113,87 104,63,47 162,103,75 121,77,65 131,84,63 109,72,59 111,73,56 61,84,93 162,196,151 105,132,116 64,97,120 104,118,111 194,169,13 207,184,12 216,193,33 230,212,70 210,190,44 189,165,16 179,164,16 174,163,19 178,164,19 178,160,27 178,159,36 160,145,28 148,141,32 146,139,42 140,135,37 139,138,41 144,142,41 150,147,37 145,144,36 141,142,35 136,136,36
118,76,65 87,54,47 125,88,75 120,74,58 140,91,71 158,112,86 123,137,105 104,126,96 75,93,78 221,242,167 183,192,173 164,180,149 172,194,168 104,130,122 63,85,89 142,108,86 71,54,46 35,28,26 40,35,51 60,58,78 51,42,57 111,92,80 111,76,61 139,98,82 109,72,59 132,91,75 164,98,68 146,95,71 210,139,118 180,122,89 169,111,87 129,76,53 98,69,45 189,124,101 170,114,88 118,75,58 88,56,42 111,65,49 98,113,101 57,77,80 168,198,179 126,159,123 67,70,37 206,176,9 232,205,50 232,210,63 219,195,42 201,171,57 199,170,9 200,175,19 166,146,30 179,158,19 186,166,20 184,167,29 165,148,25 152,140,29 147,139,33 147,140,31 147,141,35 155,145,35 162,153,38 154,148,32 150,145,34 144,143,37
129,83,69 155,102,86 120,85,72 167,133,115 64,86,88 62,89,90 57,78,85 68,85,87 217,232,166 247,255,188 194,209,156 121,135,126 132,149,139 62,90,86 70,92,92 153,118,93 134,113,90 72,56,39 110,94,79 136,113,100 104,89,97 60,47,55 106,77,73 168,117,91 182,119,86 198,132,100 148,92,68 201,141,118 183,121,94 175,109,77 201,134,109 159,114,91 179,122,93 140,87,71 126,80,50 120,84,64 65,43,35 96,68,55 87,59,46 113,136,101 127,148,125 72,95,78 62,61,64 159,141,12 223,198,52 226,200,59 225,198,54 147,106,7 105,87,45 70,71,34 70,72,30 150,135,29 184,170,25 179,162,26 164,146,26 153,137,25 153,138,28 158,144,31 162,148,33 169,159,36 174,164,43 171,160,44 161,151,39 144,143,35
148,107,87 193,131,102 151,103,76 170,112,75 79,111,110 84,122,114 48,72,76 39,57,70 67,82,45 236,250,175 203,223,155 46,63,83 56,81,78 76,105,93 53,71,68 146,115,92 124,105,82 125,103,83 133,108,89 136,111,92 108,92,77 81,56,55 154,114,91 157,113,87 138,91,70 153,105,76 181,124,95 182,122,97 212,143,110 175,106,77 144,79,58 184,125,97 176,125,99 171,107,81 114,76,59 153,107,79 83,53,36 101,74,58 110,73,58 72,84,80 81,83,80 47,52,48 178,165,43 189,167,48 177,157,9 197,174,34 204,180,29 207,181,42 147,102,40 72,68,33 50,51,12 68,71,20 131,123,17 174,159,21 162,143,20 160,144,30 161,145,31 161,148,28 171,159,34 176,166,43 176,170,54 181,170,56 171,156,46 154,144,36
149,102,81 194,136,114 145,101,73 157,101,77 93,112,90 60,88,84 68,97,97 44,64,76 36,50,43 61,73,64 45,62,57 48,64,45 49,68,48 62,76,72 64,85,104 88,67,54 104,85,71 126,103,90 130,105,88 82,61,48 53,40,59 72,67,83 139,98,78 183,121,92 149,99,68 151,93,69 171,116,87 57,61,76 36,38,54 37,38,61 45,44,61 45,43,63 63,46,47 210,144,114 188,130,104 148,97,73 79,53,39 69,43,33 101,69,55 142,105,81 72,49,46 46,43,49 218,198,50 214,188,49 169,146,61 141,121,5 192,169,13 218,191,32 180,138,26 174,158,73 173,151,17 72,77,32 70,79,31 144,134,26 173,156,18 170,152,21 177,159,30 176,161,25 179,168,37 192,184,60 188,185,62 185,175,52 176,163,45 171,161,42
161,119,97 168,110,86 172,126,100 145,115,98 130,110,103 72,97,94 52,74,76 79,104,88 38,53,60 43,55,51 45,62,54 87,100,86 36,48,44 42,59,49 51,78,90 191,156,131 109,88,73 124,101,88 127,101,89 126,110,104 164,152,154 123,105,116 122,86,68 149,93,69 207,149,127 142,94,78 111,97,97 37,43,64 44,51,74 44,52,72 43,46,66 48,49,68 49,50,71 162,120,107 185,130,99 164,102,73 101,66,53 141,92,72 148,105,86 99,60,48 73,47,37 126,91,76 169,136,70 204,181,39 185,162,22 155,131,0 226,192,21 230,197,19 220,188,17 210,184,22 199,174,18 171,153,22 72,79,22 93,92,25 178,160,18 179,160,23 180,162,22 182,164,24 202,191,60 205,193,66 199,193,60 185,177,53 180,167,47 158,140,69
151,98,73 179,118,86 146,107,93 152,100,81 105,77,66 70,89,83 42,64,78 65,89,81 91,120,92 115,137,111 96,99,89 59,76,82 62,90,84 116,152,95 138,172,113 180,144,115 179,150,128 154,129,110 142,116,102 155,134,121 151,136,146 121,111,131 114,88,92 156,101,72 153,95,73 147,112,99 41,45,60 41,50,73 43,55,79 41,53,77 41,53,75 47,53,74 56,59,81 57,60,80 118,95,94 87,63,67 76,53,52 139,101,80 104,58,40 75,45,30 99,63,53 131,87,61 149,103,85 58,38,29 138,108,21 208,184,19 236,201,35 223,187,17 207,182,15 198,175,17 187,168,13 187,166,16 184,164,16 174,156,16 184,167,20 176,159,21 191,174,25 197,181,38 221,202,77 215,202,70 206,203,67 192,192,61 191,181,60 147,125,91
145,99,83 126,80,66 175,124,98 161,108,94 138,95,80 126,88,71 75,51,45 50,37,45 26,22,31 30,30,40 65,48,51 48,37,34 126,140,110 150,165,137 115,131,100 180,145,120 167,136,113 156,132,110 134,108,94 138,116,110 109,103,126 105,109,138 89,97,117 139,97,84 97,74,71 46,48,64 43,52,75 44,52,72 44,53,76 42,54,78 47,56,81 50,55,79 57,60,82 65,66,87 157,184,152 144,171,141 44,59,75 62,56,63 95,69,57 111,68,60 133,85,67 91,56,41 114,67,46 106,70,52 142,119,34 199,179,20 225,192,14 218,183,19 196,172,19 187,170,21 182,166,14 184,167,18 183,169,16 186,170,18 185,169,15 191,172,19 201,180,26 221,203,59 229,212,76 214,203,70 207,203,73 197,196,70 114,90,66 114,90,68
145,178,101 161,194,117 155,190,122 112,76,56 131,88,73 132,94,77 72,48,42 76,57,43 117,89,78 76,53,42 110,77,68 112,74,66 54,45,41 65,54,61 61,48,41 189,150,122 165,135,107 242,212,197 213,186,179 207,182,194 105,104,146 82,93,124 85,92,115 171,126,105 44,43,58 39,44,68 41,50,73 44,52,72 41,50,73 44,52,80 45,54,77 46,51,75 56,59,81 64,62,84 33,79,132 145,199,162 31,52,98 53,46,60 60,41,43 69,50,57 58,39,43 139,96,77 120,77,60 102,66,48 203,169,97 179,163,34 204,179,10 204,178,16 180,164,12 175,157,13 182,165,16 186,169,20 191,176,26 187,170,21 189,173,21 195,176,21 210,190,33 230,215,56 223,207,66 218,207,74 206,202,72 144,134,52 119,95,71 111,85,64
65,95,90 138,176,122 170,208,125 61,39,44 60,38,46 43,32,39 54,42,56 62,47,57 70,50,62 85,57,48 117,74,66 117,74,68 107,69,63 131,90,70 135,91,63 190,151,123 178,141,115 219,178,162 252,215,200 219,195,204 105,97,145 83,90,125 76,78,103 37,39,55 41,44,64 43,51,71 40,52,76 49,57,85 47,58,85 40,51,78 44,53,78 48,50,75 54,55,78 67,63,87 38,86,136 139,194,148 27,57,97 66,47,63 56,38,47 70,51,55 81,60,60 62,47,57 38,34,45 158,91,64 164,119,55 209,172,60 216,189,34 167,151,18 175,156,19 187,170,21 196,175,25 193,174,23 191,174,25 189,177,24 191,179,26 197,177,20 210,190,31 217,198,43 223,209,56 216,205,70 171,157,91 100,75,58 112,83,61 106,82,58
34,82,105 76,116,119 78,116,108 42,36,43 57,43,56 44,32,44 54,41,38 50,36,49 93,64,60 80,54,44 142,98,70 120,86,68 138,82,56 161,109,77 156,103,78 181,135,105 195,154,127 192,150,126 255,223,202 215,187,189 117,101,128 115,118,177 47,48,69 48,51,73 47,50,72 47,52,76 51,59,87 50,61,90 52,63,90 52,60,88 49,57,85 50,53,75 55,58,80 62,65,85 47,100,149 35,73,104 47,49,74 61,47,64 80,63,64 58,46,51 52,38,40 57,48,61 61,44,50 139,92,60 156,110,84 175,133,120 189,178,16 185,178,19 196,183,33 198,184,31 205,184,32 193,177,25 178,162,17 177,163,18 191,178,30 196,181,22 209,190,24 216,197,31 221,201,44 203,183,106 100,76,52 121,95,74 110,81,59 86,69,43
43,93,120 32,82,109 56,50,57 56,45,52 65,52,60 64,53,62 57,39,48 71,58,68 71,54,57 107,63,53 150,107,88 172,116,90 176,117,87 214,152,125 161,96,73 212,138,113 212,168,142 192,145,122 216,171,150 183,154,148 127,107,119 135,132,177 47,50,68 43,52,75 54,66,90 56,68,90 53,65,89 55,66,93 53,64,91 59,67,95 72,76,107 57,63,84 51,57,78 55,60,84 30,65,86 77,105,101 44,25,27 63,49,54 84,66,65 81,58,69 96,71,68 81,58,55 65,42,39 81,67,82 79,55,73 84,68,81 80,61,75 118,104,46 176,168,16 171,165,17 163,150,16 162,150,23 155,141,15 160,147,17 173,161,24 183,171,18 200,183,18 208,191,26 103,76,33 140,110,82 115,94,71 101,77,51 124,95,73 87,73,46
56,99,110 57,68,69 62,44,41 56,42,47 58,45,53 56,41,51 60,42,39 76,57,59 137,103,99 147,102,79 200,144,118 188,131,102 173,117,95 186,124,97 233,163,134 224,154,121 170,129,100 222,174,156 182,136,118 166,138,125 125,101,105 131,122,162 51,60,85 47,56,81 52,64,86 57,69,91 50,59,82 53,64,91 58,66,96 64,72,102 67,73,105 76,78,103 56,53,80 230,229,218 227,225,155 160,158,98 198,194,136 176,168,132 62,45,46 75,51,55 92,66,70 107,88,90 86,64,69 96,77,91 76,56,68 72,51,66 101,81,93 85,67,78 163,158,35 162,150,23 157,145,20 146,135,21 139,127,16 131,121,11 145,136,19 171,161,21 187,173,16 110,86,33 141,114,78 130,100,72 117,93,67 108,87,62 83,70,49 88,76,64
43,35,43 62,73,86 113,154,152 126,179,120 60,47,55 73,54,58 82,61,59 69,54,64 64,51,48 129,89,80 219,155,127 246,187,157 170,109,77 225,153,132 245,161,128 186,117,88 163,128,92 200,161,133 158,121,97 143,114,92 130,102,104 119,101,126 60,65,89 49,58,81 52,61,86 56,65,90 51,60,83 55,63,91 62,70,100 64,72,100 66,74,102 89,92,114 110,116,64 182,185,121 211,202,142 231,215,157 236,227,167 192,185,126 171,166,127 77,58,62 70,51,58 90,68,71 100,76,85 94,71,82 106,88,99 87,69,78 83,66,72 86,67,74 91,71,81 94,72,80 94,62,48 75,58,64 89,76,69 94,75,82 93,73,83 118,110,20 102,75,57 123,94,63 96,68,41 115,87,60 101,73,46 120,96,70 87,76,73 96,104,109
48,94,127 59,105,129 150,197,143 113,138,109 67,56,63 62,45,46 71,52,56 71,52,59 85,68,71 100,68,63 193,132,100 187,115,96 199,134,111 209,151,118 164,119,96 198,129,98 172,127,94 211,170,139 155,115,92 136,107,85 124,101,90 109,104,120 57,64,87 74,71,88 63,66,86 59,66,89 53,60,83 54,63,88 64,72,102 59,67,97 68,77,102 86,85,102 166,166,107 229,220,164 255,243,198 255,251,211 255,252,208 225,218,159 149,153,97 78,75,51 94,72,75 86,67,71 89,67,75 102,83,97 102,87,97 90,75,85 85,66,82 76,58,67 71,53,64 82,65,71 75,57,66 61,43,54 69,52,53 66,52,57 58,57,62 109,85,59 112,88,62 118,91,59 127,101,76 105,79,56 30,33,25 153,147,124 206,194,155 222,211,167
52,102,129 37,87,114 91,127,99 50,42,50 72,55,56 72,53,55 71,52,56 62,42,54 166,115,91 196,133,109 238,159,136 176,127,105 225,159,129 197,128,92 204,126,80 254,176,132 176,142,110 243,201,163 255,245,210 146,112,90 126,110,123 69,67,91 65,66,87 122,104,99 83,78,94 60,67,90 56,59,81 66,64,86 67,70,92 60,65,89 68,76,96 170,151,28 169,153,81 137,122,34 176,159,112 207,196,123 255,254,216 255,253,207 136,139,88 89,88,52 69,58,55 67,51,64 77,61,78 70,58,72 42,37,53 86,72,89 73,54,68 76,58,69 75,53,58 59,44,52 58,44,57 64,45,59 65,48,51 85,66,68 76,60,58 101,77,44 124,96,67 99,78,53 86,78,67 179,172,145 250,236,191 223,207,163 236,222,177 203,189,144
126,168,131 33,45,38 64,50,55 50,39,46 65,46,50 76,59,62 73,56,59 149,95,75 167,107,82 183,113,80 200,128,91 180,108,73 231,152,113 204,127,90 218,147,103 153,95,71 165,141,108 233,193,159 255,237,201 255,224,203 247,229,226 89,77,91 105,93,98 142,124,105 97,83,96 71,69,93 52,57,81 64,62,84 92,85,99 80,78,100 123,110,89 197,167,55 216,198,96 170,146,23 92,79,31 111,105,82 255,254,234 231,230,174 136,141,80 90,91,52 44,34,52 40,34,55 73,62,85 84,74,92 73,55,80 75,66,88 70,57,76 57,49,68 54,45,58 58,45,53 57,42,50 47,35,47 46,35,44 66,48,59 66,48,57 92,67,39 56,51,39 130,122,98 228,213,173 234,222,181 239,224,177 239,225,180 244,228,184 240,224,180
40,32,40 59,41,50 48,31,37 65,47,56 93,65,54 94,63,55 151,98,75 176,113,89 163,105,72 233,156,121 167,98,67 216,148,110 240,163,126 212,152,113 227,147,111 216,155,123 203,174,139 255,217,176 255,241,201 231,197,177 165,147,142 108,96,98 133,116,108 145,123,105 99,90,103 70,68,90 54,59,83 61,68,91 73,71,95 70,83,102 217,186,37 169,140,21 185,162,20 175,151,28 78,68,30 241,230,195 225,220,181 149,153,86 138,146,80 76,80,40 63,59,53 57,44,63 63,53,73 64,51,70 64,45,59 76,61,71 72,58,75 60,46,63 62,55,67 76,59,62 63,45,54 64,48,61 46,35,44 47,36,43 83,93,90 113,87,66 206,190,159 232,218,175 247,232,185 250,234,190 231,218,170 255,241,197 246,232,187 243,227,183
117,86,76 139,97,84 126,78,62 199,144,113 129,79,62 204,141,110 183,114,83 216,155,119 98,127,113 80,116,101 59,80,78 58,75,77 59,72,71 106,80,89 55,79,97 146,180,150 228,196,154 221,179,139 255,244,190 255,241,204 190,168,148 145,128,118 163,139,113 166,140,117 109,99,103 73,70,87 52,58,75 63,72,95 130,92,94 100,64,56 194,163,85 207,176,55 189,165,32 177,151,31 105,95,28 118,122,66 133,137,81 133,138,75 80,88,26 84,91,36 89,88,21 143,127,53 60,47,55 65,52,71 66,51,71 69,61,80 51,34,40 113,108,105 58,81,104 68,92,112 78,103,116 58,84,103 78,92,104 109,144,125 84,85,62 186,173,141 237,222,175 238,223,174 250,235,188 255,242,195 238,225,177 243,227,183 252,236,192 235,221,176
159,96,65 196,133,102 136,89,78 195,125,94 176,118,94 180,110,86 225,152,124 154,127,95 79,120,102 73,109,92 58,87,75 54,72,69 60,75,91 50,70,98 80,110,121 57,93,120 42,75,117 228,186,146 255,234,187 255,213,173 189,158,135 190,162,135 172,149,120 157,133,107 101,90,97 65,63,83 68,59,81 55,61,82 100,85,93 95,66,62 209,151,98 227,191,42 178,151,19 205,189,58 165,150,33 80,74,26 157,134,33 154,137,30 118,105,30 78,79,29 173,150,40 176,155,85 122,113,96 116,119,109 77,69,77 126,86,77 130,98,84 81,100,94 75,103,97 57,86,88 62,88,94 73,91,106 109,136,106 123,144,123 65,65,65 224,210,165 235,220,173 243,228,181 247,232,183 240,225,176 244,229,182 235,219,175 239,223,181 232,218,175
165,110,79 139,93,67 130,82,55 146,89,70 167,114,91 227,167,144 198,128,102 79,105,97 66,98,95 70,97,98 88,119,104 50,85,108 49,102,137 73,113,114 112,143,119 86,123,132 40,88,127 30,83,122 180,152,125 255,215,175 213,177,146 189,156,129 131,115,98 173,154,127 117,105,107 74,66,83 65,62,77 126,91,92 220,155,136 131,98,89 117,93,99 204,183,11 220,197,39 190,181,27 181,169,42 162,156,23 167,154,20 159,147,22 130,126,23 143,130,78 81,73,39 145,131,106 155,142,119 137,133,112 116,117,109 84,89,83 120,79,61 94,73,71 87,114,113 115,145,124 91,119,126 48,70,86 155,189,148 143,168,150 217,210,179 239,224,177 255,241,194 255,249,202 230,215,166 239,224,175 246,231,184 235,219,175 249,233,191 226,210,168
182,111,85 144,91,68 144,97,86 153,110,102 221,154,129 145,97,68 209,150,120 44,68,70 42,65,72 65,89,93 165,200,152 52,95,122 47,101,143 85,112,115 110,137,121 65,99,95 56,104,145 37,88,137 170,137,98 140,122,103 158,127,108 113,90,77 72,53,60 85,66,82 148,127,114 116,99,89 73,66,69 65,45,57 64,46,45 86,64,69 106,81,93 52,39,47 224,183,24 176,164,7 171,165,30 159,151,19 164,156,24 149,139,16 148,145,24 148,136,97 148,136,108 165,151,124 181,169,143 168,159,132 168,164,145 126,127,115 80,78,79 128,89,75 47,59,67 50,77,91 102,133,123 65,100,130 155,170,146 170,198,161 238,228,188 241,227,182 238,223,176 251,236,189 244,229,182 243,227,183 244,228,184 236,220,176 237,223,180 231,217,174
195,135,112 165,107,74 213,149,123 252,172,136 255,171,141 202,131,105 180,120,95 88,116,110 38,59,68 56,77,84 179,209,174 63,99,101 58,98,128 68,92,96 64,85,81 83,107,111 39,92,141 38,84,119 151,122,102 138,119,96 102,78,87 74,54,64 92,72,82 176,116,91 184,115,84 171,147,125 109,94,85 95,74,91 62,49,57 146,108,100 142,79,55 185,136,116 191,165,12 204,184,27 150,149,11 146,141,16 158,152,19 159,153,18 152,147,38 175,163,126 181,170,135 179,168,133 176,164,134 181,169,141 204,192,164 194,187,160 179,172,154 155,152,137 118,90,81 76,60,45 35,60,71 56,83,82 155,154,127 177,166,131 225,211,168 250,234,192 246,231,184 235,220,173 231,216,169 242,226,182 244,228,184 225,209,165 219,208,164 240,229,185
211,142,109 204,134,108 137,81,59 177,117,94 178,116,89 128,81,60 181,125,101 169,109,84 52,71,79 58,79,86 42,60,73 138,164,141 64,86,102 49,71,73 70,83,84 47,80,99 90,103,104 89,64,76 93,68,69 146,124,104 104,82,90 107,84,95 103,84,91 146,90,54 146,108,112 190,162,151 128,104,98 255,197,169 111,72,58 137,98,84 150,99,73 155,100,89 110,75,80 171,156,66 168,171,11 164,149,11 162,158,13 170,161,46 172,160,123 168,153,115 193,183,145 192,179,145 211,198,166 211,200,165 206,194,164 182,170,144 204,192,166 201,194,167 170,166,145 161,162,141 116,111,99 175,164,131 198,187,143 214,202,161 252,239,191 251,235,191 255,242,198 247,231,187 217,201,157 243,227,183 227,213,168 225,209,165 240,229,185 218,206,167
179,116,92 223,152,131 139,81,44 157,93,65 147,96,68 187,120,95 194,127,100 183,113,89 139,89,74 141,87,69 94,107,84 61,72,85 99,118,107 131,150,130 55,72,64 57,80,89 44,62,102 105,86,90 102,80,83 139,119,101 121,95,83 82,60,68 93,74,81 98,77,94 109,77,74 198,163,136 125,99,105 186,120,88 152,120,106 109,96,93 94,74,86 119,81,83 165,99,69 164,117,96 155,111,81 188,132,98 141,136,15 158,152,61 185,170,123 179,163,119 211,197,154 215,201,156 207,195,154 219,209,169 186,175,140 198,186,158 190,178,148 182,170,140 174,167,149 178,171,153 215,203,164 238,223,183 224,210,165 232,219,171 242,226,182 231,215,171 245,230,183 238,223,176 237,221,177 235,219,175 221,205,161 225,211,168 227,215,176 216,204,163
