92,78,53 89,76,55 85,71,57 81,71,59 87,76,57 89,75,57 91,77,59 90,76,60 84,73,58 90,76,60 92,83,66 98,87,70 89,78,61 83,72,53 89,76,55 92,79,58 94,81,60 93,80,57 87,76,61 85,76,61 80,71,56 83,74,59 124,108,75 212,196,95 124,111,38 59,59,18 74,78,24 78,73,22 91,77,21 86,72,16 77,71,25 72,64,40 100,80,30 255,225,88 104,82,64 87,76,59 92,78,64 92,81,64 72,60,62 106,91,69 102,90,64 104,86,65 104,86,65 99,84,64 103,90,87 110,93,69 120,101,76 119,98,73 117,96,71 111,90,65 110,89,62 110,89,62 111,90,65 109,90,67 99,85,67 100,89,70 106,92,76 102,91,72 96,82,64 98,84,66 109,95,77 116,100,83 114,96,75 114,97,73
88,72,55 88,72,55 94,76,55 95,78,52 85,74,59 83,72,57 86,72,58 90,77,56 96,83,62 120,106,88 109,95,70 90,79,62 88,77,62 84,73,54 90,77,56 96,82,64 91,77,59 89,78,59 86,77,62 85,74,59 90,79,64 87,73,57 99,86,63 71,57,39 60,62,34 66,71,26 75,70,27 69,61,27 100,91,74 75,64,29 201,180,56 251,226,59 253,235,91 211,184,50 255,255,63 97,83,67 94,84,72 92,81,64 77,67,71 195,168,150 89,78,61 91,81,59 109,97,85 72,61,70 83,71,61 103,89,64 103,89,64 112,95,69 115,94,67 119,98,71 126,107,80 115,94,69 107,90,66 105,91,66 108,90,69 106,92,67 107,93,68 99,86,65 123,109,84 114,97,73 151,132,107 168,148,116 171,153,121 147,126,99
96,83,102 80,70,69 87,76,57 97,78,53 88,72,55 86,72,56 83,72,55 130,111,84 120,99,72 118,98,68 98,85,64 89,75,59 87,76,59 89,78,61 90,79,60 87,73,55 97,83,58 99,86,63 98,85,64 97,84,63 97,82,62 103,87,70 113,94,71 138,124,70 54,59,27 59,63,23 83,76,35 90,81,34 92,84,34 95,92,41 78,71,32 92,78,35 128,106,0 65,52,2 196,190,44 98,87,70 83,73,61 82,73,58 72,62,66 153,133,113 92,82,70 88,78,66 55,49,56 74,62,62 104,91,68 121,106,84 143,124,99 120,101,76 126,112,85 106,92,65 102,88,63 100,86,61 103,84,61 103,89,64 115,96,73 117,98,73 119,100,75 136,117,92 147,128,93 126,107,80 117,98,71 140,120,88 171,146,116 116,103,80
92,82,83 80,71,67 88,73,51 106,83,54 100,79,52 114,94,64 145,118,86 160,143,106 197,176,149 148,133,122 89,79,83 75,66,58 78,70,57 87,76,61 90,79,60 105,91,73 113,100,79 93,79,61 91,75,60 89,75,57 87,70,60 128,106,88 123,97,74 50,43,43 50,49,24 53,52,27 75,72,30 82,79,28 81,75,29 83,76,33 81,76,35 90,81,36 199,183,54 198,186,49 192,186,38 178,163,141 105,89,74 101,87,71 52,43,35 156,134,116 33,31,29 34,29,31 64,57,67 147,123,97 138,115,86 145,125,95 126,107,80 114,97,71 98,85,64 99,85,67 102,88,63 100,86,61 114,93,68 112,91,64 114,93,66 115,94,67 108,89,62 116,97,70 116,97,70 125,107,77 133,112,85 135,115,83 118,97,72 92,78,62
167,148,121 104,85,58 106,86,56 114,89,59 162,140,104 165,138,102 135,111,74 182,164,134 164,149,138 175,161,136 218,204,161 201,184,149 209,193,151 194,175,150 173,159,134 173,160,126 94,79,57 126,113,92 88,76,64 39,29,28 46,32,34 119,98,85 133,103,75 41,35,42 53,51,29 43,42,17 58,57,21 69,64,23 69,63,17 78,75,35 76,79,46 71,68,44 61,57,47 52,45,25 205,201,41 130,110,92 164,143,116 120,107,86 96,87,72 130,104,90 66,54,54 62,49,44 84,69,60 177,152,122 152,127,97 167,150,115 147,127,95 142,122,92 102,91,72 89,78,59 96,83,60 116,104,78 138,119,92 129,108,81 126,105,78 124,105,80 109,92,66 113,99,74 98,85,62 103,86,60 104,85,60 106,87,64 101,85,68 117,95,75
104,81,52 110,87,58 111,86,56 117,87,59 114,89,61 110,90,60 107,94,71 125,106,81 167,147,115 212,191,150 220,199,156 226,206,160 198,177,134 102,83,58 97,87,63 89,78,59 83,74,57 85,78,62 30,25,24 67,74,97 76,89,115 82,89,112 80,78,86 80,69,64 32,27,24 41,41,27 58,61,28 56,55,19 64,64,23 66,52,25 45,39,32 38,30,36 43,43,43 255,216,146 118,111,2 255,243,211 149,129,97 126,109,83 100,89,70 76,63,60 65,52,62 112,92,85 57,49,57 156,131,101 138,117,90 136,116,84 161,141,109 170,150,118 89,83,60 87,80,62 94,83,64 112,102,80 109,96,73 122,108,83 108,91,63 101,89,63 120,99,72 129,110,85 119,100,75 124,105,80 106,91,69 103,84,61 100,81,56 98,79,54
94,81,58 89,76,53 94,75,50 97,78,55 99,78,51 97,78,53 105,84,57 109,86,57 115,92,61 124,105,68 135,116,79 131,112,75 110,92,62 106,85,60 103,87,70 85,74,59 84,73,58 81,71,59 23,19,28 77,84,109 150,149,154 244,237,217 192,185,169 88,85,91 31,29,27 30,25,27 41,44,20 57,58,19 56,60,20 66,61,20 58,49,34 76,58,55 255,234,186 124,116,26 109,97,67 234,219,181 126,107,82 112,97,75 102,91,76 66,58,64 79,67,81 178,144,112 81,59,62 98,87,70 111,96,85 99,88,73 100,88,76 133,111,91 168,146,110 160,141,106 116,100,67 168,145,114 114,102,74 112,98,82 97,86,67 94,81,60 98,85,64 103,88,68 118,101,77 103,89,64 119,100,77 115,98,74 108,87,62 117,100,74
86,72,56 90,76,60 95,81,54 89,75,57 93,78,56 90,76,51 105,84,59 112,92,62 126,102,76 104,86,65 103,84,61 86,70,57 93,80,59 94,86,62 88,79,60 85,74,57 86,77,60 48,42,37 76,79,97 93,94,113 193,187,182 213,207,198 251,242,223 255,245,219 86,82,93 35,32,36 28,23,22 46,44,22 59,54,22 53,49,14 61,58,18 67,64,9 74,69,16 128,118,26 92,77,57 133,120,99 99,86,63 120,101,117 135,115,108 178,165,72 193,176,150 227,186,159 255,248,217 194,175,163 125,116,127 116,110,133 112,108,130 117,106,113 160,139,114 180,157,117 216,198,154 209,189,143 227,206,163 87,73,55 85,75,53 86,77,60 91,80,65 98,84,68 121,106,84 109,94,72 111,98,75 99,86,63 97,80,56 100,83,57
89,76,55 89,76,55 98,84,59 95,78,54 117,96,69 99,82,56 117,101,70 133,113,83 107,91,78 137,122,111 153,141,111 177,158,119 176,158,128 179,157,119 193,173,143 136,123,91 120,106,81 32,30,31 70,80,98 87,95,115 158,158,166 187,185,183 208,202,193 243,236,218 255,254,230 130,122,109 35,29,22 31,25,18 57,54,12 50,49,11 58,55,15 67,64,22 94,82,56 79,66,34 83,71,59 140,132,28 161,152,53 90,84,36 64,62,29 65,66,54 84,74,50 150,132,131 143,120,117 237,196,178 148,136,148 109,103,128 126,117,128 105,100,116 106,96,116 109,99,117 135,116,79 207,186,143 230,212,168 183,162,121 115,95,65 95,84,67 76,67,52 87,77,65 128,116,90 124,110,85 118,105,82 106,93,72 112,93,68 112,93,70
86,72,56 92,78,51 95,78,54 109,92,68 114,93,66 104,87,61 102,88,63 101,93,80 162,149,128 176,164,138 175,161,147 195,175,145 193,174,137 151,134,97 145,130,92 151,138,104 174,158,127 27,24,30 69,75,92 81,89,107 102,105,123 157,157,165 197,192,189 222,214,201 255,244,225 255,254,232 255,255,232 61,53,42 78,72,49 57,54,10 58,57,5 94,87,44 164,150,123 138,132,55 99,95,0 116,97,29 59,54,15 52,44,20 52,45,18 63,57,48 72,65,77 93,85,104 75,62,72 136,102,84 149,134,125 128,116,132 152,141,138 105,96,120 96,92,114 98,94,116 109,96,115 123,106,78 190,172,128 213,192,151 203,185,141 165,148,122 81,72,57 79,69,57 96,87,72 96,86,64 94,80,62 93,79,61 108,89,64 117,99,69
86,72,56 96,79,53 106,87,64 102,83,58 93,79,65 119,106,99 126,113,106 156,140,138 161,147,131 141,128,123 113,102,111 105,95,113 105,96,118 108,98,116 124,117,129 126,113,121 143,127,121 46,44,54 72,75,86 82,86,99 85,93,113 104,112,140 164,165,170 190,188,184 211,206,194 235,228,212 255,244,225 255,253,234 255,251,234 237,228,209 221,211,199 167,158,141 138,137,31 68,74,24 127,122,38 238,210,42 80,76,30 77,75,28 114,90,24 73,61,77 80,72,80 75,60,68 64,52,57 128,94,76 191,174,135 195,175,143 184,168,137 154,145,130 135,121,138 111,99,115 209,201,165 233,215,173 228,210,168 227,209,165 210,192,148 200,183,136 82,73,58 81,74,58 84,77,61 96,85,66 105,95,73 129,111,90 139,119,89 140,117,86
94,76,55 113,90,59 120,97,66 122,102,70 132,120,90 130,117,114 152,135,107 114,102,92 111,99,111 104,95,110 105,89,116 98,92,115 97,93,117 118,112,117 174,161,138 171,154,117 171,151,119 48,43,42 69,68,73 66,63,67 83,87,102 87,95,115 104,113,138 153,158,166 180,178,179 205,201,193 214,208,199 199,195,189 178,177,180 147,145,155 112,116,129 99,96,102 68,72,34 62,66,26 66,65,29 67,61,25 67,61,15 49,44,12 63,49,0 73,64,60 75,64,71 85,72,82 75,60,70 94,78,61 141,117,82 171,149,111 171,154,117 191,171,139 194,177,140 197,175,137 208,181,138 211,191,145 230,212,170 224,206,162 204,186,142 194,173,130 93,82,75 87,78,63 83,74,59 106,95,76 123,108,88 138,121,93 148,125,85 148,124,91
122,103,80 126,108,76 147,127,97 155,135,103 186,168,136 138,126,116 119,106,103 107,95,107 99,91,108 97,91,116 97,93,117 100,96,120 113,99,125 161,150,133 172,154,124 130,114,81 92,78,62 78,69,65 37,37,49 40,37,41 70,71,74 83,86,95 81,87,106 89,96,119 122,124,138 146,144,152 154,154,162 142,141,158 128,132,147 93,101,117 74,87,115 70,71,90 58,63,31 54,59,25 61,64,29 78,75,33 74,71,29 73,70,30 88,74,31 97,89,76 92,83,96 113,104,117 122,103,105 110,93,65 102,88,59 148,131,92 180,161,122 194,173,132 143,126,98 93,75,56 113,93,75 188,170,126 205,184,141 211,190,147 204,183,140 191,168,126 95,86,71 94,84,62 94,81,60 101,83,64 110,93,69 117,98,73 108,87,60 106,82,58
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 123,111,113 110,96,109 99,93,116 98,92,117 97,93,117 97,92,119 97,93,113 136,124,129 137,126,109 126,106,74 99,89,65 107,93,75 130,121,102 62,67,75 72,72,82 40,37,41 68,67,72 81,86,96 79,85,104 86,93,116 92,99,122 93,100,125 83,94,121 81,93,117 72,85,111 72,81,106 66,73,96 62,62,48 49,52,17 51,54,21 61,54,23 59,51,17 54,50,15 61,49,21 68,60,68 100,91,106 120,109,132 198,165,140 121,100,73 121,104,80 115,96,69 110,94,63 97,84,63 93,80,57 92,78,62 90,77,56 90,75,53 131,113,71 159,137,99 140,118,80 94,75,48 89,79,57 107,90,66 108,91,67 117,98,73 134,114,84 134,111,80 127,102,72 136,108,79
96,79,53 110,90,60 151,134,106 119,107,95 114,104,122 114,109,136 108,103,130 101,97,121 97,93,117 97,93,117 97,93,117 102,98,120 111,100,109 95,84,77 98,89,74 102,89,66 148,136,110 90,79,64 68,72,87 73,79,98 76,82,99 74,81,95 43,41,49 65,69,73 79,86,100 83,89,110 79,84,108 78,85,108 73,85,109 69,78,103 66,72,89 63,67,80 66,65,70 49,49,17 53,53,21 55,55,21 64,64,23 64,61,21 67,59,23 78,67,74 106,96,114 114,104,122 177,145,113 132,106,81 124,103,76 125,104,77 125,104,77 120,99,74 116,97,74 115,96,73 105,90,68 106,91,71 105,90,68 113,103,81 100,85,63 104,87,63 105,86,61 111,92,67 136,115,88 131,110,83 134,114,84 134,110,77 124,100,67 131,107,74
146,128,107 121,109,99 118,104,109 113,107,128 112,107,136 107,104,131 105,102,129 100,96,120 97,93,117 97,93,117 97,93,117 103,97,118 125,113,118 103,94,86 144,136,112 160,142,110 154,138,132 111,104,114 69,72,90 69,75,94 78,85,97 80,87,101 72,78,97 67,74,88 69,73,75 78,79,82 71,76,84 70,74,89 69,73,86 67,69,83 59,59,69 58,59,64 57,59,56 65,65,60 84,79,76 62,62,46 52,48,31 50,46,36 57,51,46 82,76,83 113,106,120 126,117,130 58,52,57 144,120,94 122,102,72 143,123,93 141,120,93 129,108,83 104,85,60 124,105,80 132,111,86 118,97,72 118,98,68 134,114,84 117,98,73 128,107,82 140,120,88 149,129,97 119,98,71 136,116,86 141,118,87 136,109,77 122,98,65 142,118,85
118,109,133 119,110,136 113,110,139 109,106,135 105,100,127 100,95,122 98,94,118 97,93,117 97,93,117 97,93,117 95,91,115 100,91,113 99,94,112 106,96,116 108,99,112 106,97,119 95,93,115 96,92,112 57,53,75 71,74,92 78,83,93 79,82,91 73,77,90 70,74,89 64,68,83 63,63,71 73,71,72 67,67,67 62,64,64 62,62,62 62,60,58 70,65,53 134,125,98 157,146,111 56,47,58 85,78,81 80,76,85 70,64,71 91,88,103 88,85,91 112,105,117 117,105,119 82,78,89 117,98,75 125,104,77 122,103,76 143,124,99 126,106,76 128,107,80 139,118,91 136,113,84 159,136,107 122,102,72 135,115,85 152,128,102 164,141,110 172,149,118 160,140,108 173,154,119 148,128,96 159,139,109 131,110,83 118,97,72 141,116,86
113,109,141 113,109,141 107,104,131 104,100,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,117 97,93,117 99,93,118 76,74,98 72,73,92 68,74,91 76,82,99 77,80,98 71,75,90 67,70,81 76,76,86 74,74,82 73,72,77 66,64,65 68,66,64 74,72,73 102,96,73 119,107,77 120,108,82 57,50,60 80,74,67 72,65,77 68,65,69 91,84,94 100,89,98 108,97,106 114,100,82 82,73,84 134,111,80 152,129,100 166,143,112 158,135,104 171,148,117 164,141,112 142,119,90 135,118,94 117,100,74 112,95,69 122,103,78 122,101,76 124,103,76 135,115,85 135,118,94 129,112,88 125,108,84 122,105,81 104,87,63 103,89,62 118,98,68
113,109,141 113,109,141 110,105,132 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 104,95,117 146,136,140 140,134,141 69,67,75 41,41,53 69,75,92 80,83,101 78,82,95 76,80,93 77,80,91 78,78,88 77,77,85 67,66,69 65,62,66 70,68,69 74,74,74 107,94,71 122,106,75 146,134,104 68,61,75 56,50,57 62,53,64 69,60,71 150,128,94 133,110,81 98,84,59 144,132,106 95,86,97 124,103,76 164,144,112 150,126,93 157,137,105 171,148,117 143,122,95 146,125,98 104,91,68 100,87,66 116,102,77 114,97,71 134,115,90 121,100,73 105,93,67 106,92,67 98,85,62 107,93,68 107,90,66 94,79,59 98,84,59 118,97,70
110,104,136 108,103,132 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 98,92,115 111,101,121 118,108,126 144,129,137 129,117,133 135,121,136 109,99,117 129,117,133 194,177,153 212,190,152 203,185,143 77,80,98 62,64,80 29,27,37 67,69,83 70,72,88 74,76,90 79,77,87 71,71,79 71,71,79 62,63,66 72,69,73 74,72,70 83,79,69 106,93,70 233,217,173 139,123,90 55,47,55 55,49,56 57,48,59 76,68,74 120,96,61 135,111,78 132,112,82 119,102,76 128,115,108 140,119,92 136,113,82 176,152,117 152,127,97 163,147,114 175,156,121 155,136,101 131,116,96 99,86,65 97,84,63 119,100,75 112,95,69 135,115,85 143,123,93 122,102,72 149,129,97 145,127,97 138,114,88 102,83,60 104,87,61 115,94,67
101,97,121 97,93,117 98,94,118 97,93,117 97,93,117 98,92,115 99,92,120 106,96,114 150,136,109 182,163,128 177,158,119 177,159,117 189,170,131 189,170,135 189,169,137 196,177,138 214,197,150 187,165,127 75,81,109 64,72,92 59,63,78 30,23,35 66,64,74 69,67,77 65,65,73 64,65,70 61,59,60 65,63,64 68,66,62 76,71,68 90,86,69 77,71,64 227,212,174 126,113,79 58,46,60 66,54,66 64,55,66 63,60,64 91,75,71 120,97,68 126,105,78 121,102,86 211,182,158 115,97,76 116,100,83 116,105,90 103,92,73 108,94,78 98,84,70 107,91,74 96,85,66 87,76,59 84,73,54 102,83,56 115,94,67 137,114,83 159,135,100 160,136,101 130,105,75 129,106,75 133,115,83 100,83,59 103,86,60 108,89,64
109,97,113 101,92,114 100,92,111 98,92,117 128,114,127 168,157,142 135,123,111 152,131,104 138,114,77 125,100,70 110,90,60 108,83,53 110,85,55 144,122,88 191,170,129 213,194,155 216,198,154 207,189,145 74,63,44 68,77,102 66,74,92 56,58,74 62,64,78 32,26,31 62,60,61 65,60,59 63,61,59 63,61,57 63,62,55 64,60,54 63,60,64 67,65,61 177,162,126 135,122,101 58,49,62 71,59,73 77,68,81 48,46,54 73,61,66 119,96,67 110,91,68 112,95,85 255,237,198 98,88,78 95,85,86 111,99,101 121,109,111 127,118,114 127,114,107 116,103,100 149,134,112 97,82,62 83,72,55 85,72,51 108,87,60 135,111,85 132,108,75 136,111,81 126,103,72 108,84,58 110,90,60 113,93,63 128,105,74 135,111,78
103,90,98 104,90,114 107,98,109 119,109,99 170,149,122 172,149,120 144,122,88 114,94,62 100,82,50 100,82,52 98,77,50 113,88,58 112,89,60 113,89,54 136,112,77 166,142,107 179,156,116 179,156,116 130,118,81 55,51,60 66,72,93 67,68,89 61,63,79 59,59,71 64,62,70 67,64,70 65,62,66 65,62,68 65,62,68 65,63,64 65,63,61 79,74,71 148,136,110 64,56,64 75,66,79 85,73,89 83,76,88 40,38,46 89,79,69 84,66,63 62,56,63 55,47,53 85,74,67 101,91,111 94,90,112 95,89,114 92,90,112 161,145,132 171,156,134 191,177,148 200,183,148 205,188,149 112,100,74 87,71,54 108,89,64 113,92,65 127,105,71 104,84,54 120,100,68 134,109,79 142,117,87 166,139,105 175,149,108 157,130,94
97,93,117 96,92,116 96,92,116 137,121,115 139,121,91 123,107,92 102,86,55 95,80,60 87,71,54 87,73,57 104,83,56 106,86,56 108,85,56 111,83,54 116,88,59 109,86,55 127,105,71 133,111,77 105,86,61 87,69,50 32,27,26 69,75,92 65,67,81 69,67,77 60,58,66 65,63,71 62,61,64 64,63,66 64,63,66 65,63,64 66,64,62 75,74,67 59,46,54 64,55,66 71,59,71 71,59,71 71,62,73 54,46,52 68,56,70 71,62,58 99,85,69 98,83,63 104,90,74 104,89,80 179,164,155 175,157,125 218,202,160 223,205,163 221,203,161 233,215,173 222,206,162 208,192,148 131,108,79 95,81,56 95,78,54 107,90,66 98,79,54 117,98,71 136,116,84 146,122,87 150,123,87 166,140,101 171,146,102 168,141,107
95,93,117 98,92,117 98,90,123 135,124,107 159,140,113 139,126,105 101,87,73 81,72,57 81,71,59 83,72,57 94,77,53 105,84,59 103,82,55 107,87,55 107,86,59 104,86,54 104,86,56 97,78,53 90,77,56 91,72,49 36,26,27 29,23,14 27,25,23 63,61,59 65,65,65 64,64,64 62,62,62 66,63,67 67,67,67 71,66,68 70,69,58 64,44,14 59,51,59 62,53,64 62,53,66 63,51,63 56,47,58 66,52,67 65,53,55 113,90,59 104,81,50 105,85,55 108,88,56 130,107,76 164,141,101 195,177,135 227,209,165 212,194,150 211,193,149 219,201,157 219,201,159 183,165,123 117,102,80 94,80,55 100,79,56 105,84,57 110,89,64 108,88,58 142,119,90 129,107,73 139,115,82 134,107,73 124,100,65 136,112,77
101,91,120 113,106,118 159,142,116 160,143,119 161,147,120 177,158,123 154,136,104 90,76,78 81,71,59 85,70,59 92,77,55 93,78,56 99,85,60 100,81,56 104,83,56 98,78,58 99,85,60 95,81,56 105,84,61 87,68,43 49,38,19 33,24,9 34,24,12 89,71,50 91,78,55 94,83,66 53,47,52 69,63,58 77,67,71 37,27,17 33,24,9 36,25,8 72,63,78 67,60,74 60,53,65 73,64,77 64,53,60 111,90,65 113,90,59 108,87,60 98,79,52 101,83,53 114,94,62 121,98,67 134,111,71 148,127,86 180,162,118 200,182,138 207,189,147 189,171,129 191,173,129 140,121,82 104,85,62 93,76,52 97,78,53 107,87,57 115,91,58 129,105,72 117,97,65 139,119,87 144,120,87 164,142,106 143,121,87 138,116,82
