92,78,53 89,76,55 85,71,57 81,71,59 87,76,57 89,75,57 91,77,59 90,76,58 84,73,58 90,76,60 92,83,66 98,87,70 89,78,61 83,72,53 89,76,55 92,79,58 94,81,60 93,80,57 87,76,61 85,76,61 78,71,55 83,74,59 67,51,34 69,55,37 75,69,46 69,71,27 64,61,19 74,67,28 75,66,21 91,73,31 235,212,40 255,255,80 255,254,124 255,224,71 95,79,64 87,76,59 92,78,64 94,83,68 94,83,64 99,84,62 99,87,61 104,86,65 104,86,65 98,84,59 101,88,65 110,93,69 120,101,76 120,99,74 117,96,71 111,90,65 110,89,62 110,89,62 111,90,65 109,90,67 99,85,67 100,89,70 106,92,76 102,91,72 96,82,64 98,84,66 109,95,77 116,100,83 114,97,73 114,97,73
88,72,55 88,72,55 94,76,55 95,78,52 85,74,59 85,70,59 86,72,58 90,77,56 96,83,62 120,106,88 109,95,70 90,79,62 88,77,62 84,73,54 90,77,56 96,83,62 90,76,58 89,78,59 86,77,62 85,74,59 90,79,62 92,78,62 122,102,82 188,176,117 55,60,26 71,73,27 85,75,33 90,81,34 88,85,32 92,83,38 77,67,25 78,62,6 131,117,47 122,102,25 249,234,212 99,85,69 96,85,70 91,80,63 87,76,59 106,95,80 95,84,65 87,74,53 85,75,53 96,82,64 100,85,63 105,87,66 105,88,62 113,94,69 115,94,67 119,98,71 126,107,80 115,94,69 107,90,66 105,91,66 108,90,69 106,92,67 107,93,68 99,86,65 123,109,84 114,97,73 151,132,105 168,148,116 171,153,121 147,126,99
96,83,102 80,70,69 87,76,57 97,78,53 88,72,55 86,72,58 85,71,55 130,111,84 120,99,72 118,98,68 98,85,64 89,75,59 87,76,59 89,78,61 90,79,60 87,73,55 97,83,58 99,86,63 98,85,64 98,83,61 96,83,62 118,100,79 112,92,72 52,48,27 49,47,25 55,58,25 85,80,37 90,85,32 76,72,24 82,78,32 87,82,39 110,96,28 255,232,63 96,88,0 94,75,50 203,194,165 81,74,58 82,73,58 96,82,68 84,70,70 90,81,62 97,84,61 116,101,79 105,92,69 112,98,80 121,110,91 128,113,93 120,101,76 126,112,85 106,92,65 102,88,63 100,86,61 103,84,61 103,89,64 115,96,73 117,98,73 119,100,75 136,117,92 147,128,93 126,107,80 117,98,71 140,120,88 171,146,116 116,103,80
92,82,83 80,71,67 88,73,51 104,84,54 102,78,52 114,94,64 145,118,86 160,143,106 197,176,149 148,133,122 89,79,83 75,66,58 78,70,57 87,76,61 90,79,60 105,91,73 113,100,79 93,79,61 83,71,61 52,41,38 114,99,88 112,93,68 147,119,92 35,30,29 50,48,26 51,50,23 63,63,22 74,70,24 74,69,16 79,79,36 87,86,50 145,128,91 58,49,34 248,235,33 128,103,73 184,170,141 105,89,72 101,88,67 110,101,82 60,49,58 111,97,79 133,124,97 97,83,65 71,66,68 59,50,65 85,71,57 127,108,83 114,97,71 98,85,64 99,85,67 102,88,63 100,86,61 114,93,68 112,91,64 114,93,66 115,94,67 108,89,62 116,97,70 116,97,70 125,107,77 133,112,85 135,115,83 118,97,72 92,78,62
167,148,121 104,85,58 106,86,56 113,90,59 163,139,104 165,138,102 135,111,74 182,164,134 164,149,138 175,161,136 218,204,161 201,184,149 209,193,151 194,175,150 173,159,134 173,160,126 94,79,57 126,113,90 29,23,28 55,61,80 92,95,113 113,106,104 126,106,99 43,36,39 48,49,26 41,40,15 64,64,30 63,62,24 75,73,24 82,74,22 43,36,36 43,36,39 233,184,105 247,234,14 123,99,77 166,147,120 164,143,116 120,107,84 102,91,76 57,47,46 162,137,120 51,42,38 35,30,29 55,52,58 148,129,104 169,149,117 147,127,97 142,122,92 102,91,72 89,78,59 96,83,60 116,104,78 138,119,92 129,108,81 126,105,78 124,105,80 109,92,66 113,99,74 98,85,62 103,86,60 104,85,60 106,87,64 101,85,68 117,95,75
104,81,52 110,87,58 111,86,56 114,89,59 114,89,61 110,90,60 107,94,71 125,106,81 167,147,115 212,191,150 220,199,156 226,206,160 198,177,134 102,83,56 97,87,63 89,78,59 83,74,57 84,77,61 21,21,31 73,84,111 89,95,114 90,92,106 87,87,97 32,26,31 30,30,27 41,41,27 46,46,16 58,62,24 65,67,25 69,69,24 69,70,22 76,60,27 91,84,25 152,142,30 76,56,49 215,200,164 147,127,97 126,107,82 97,85,73 101,85,68 164,130,108 88,75,68 50,38,40 153,134,111 136,118,88 136,116,84 161,141,109 170,150,118 89,83,60 87,80,62 94,83,64 112,102,80 109,96,73 122,108,83 108,91,63 101,89,63 120,99,72 129,110,85 119,100,75 124,105,80 106,91,69 103,84,61 100,81,56 98,79,54
94,81,58 89,76,53 94,75,50 97,78,55 99,78,51 97,78,53 105,84,57 109,86,57 115,92,61 124,105,68 135,116,79 131,112,75 110,92,62 106,85,60 103,87,70 85,74,59 84,73,58 44,35,29 70,79,102 167,172,168 215,210,198 244,235,216 255,248,226 180,173,176 35,27,33 32,28,22 44,40,23 50,48,15 58,57,19 59,56,14 61,61,18 73,65,11 77,69,17 180,177,43 92,79,45 139,125,80 218,207,74 86,83,70 194,155,57 108,92,75 87,77,78 76,68,74 107,87,80 107,94,89 109,95,81 99,88,73 100,88,76 133,111,91 168,146,110 160,141,106 116,100,67 168,145,114 114,102,74 112,98,82 97,86,67 94,81,60 98,85,64 103,88,68 118,101,77 103,89,64 119,100,77 115,98,74 108,87,62 117,100,74
86,72,56 90,76,60 95,81,54 89,75,57 93,78,56 90,76,51 105,84,59 112,92,62 126,102,76 104,86,65 103,84,61 86,70,57 93,80,59 94,86,62 88,79,60 83,74,57 82,75,59 29,24,21 74,80,101 143,146,157 200,196,190 206,198,187 238,229,214 255,251,229 95,93,91 50,45,47 31,25,20 49,47,16 53,50,10 54,53,15 57,54,14 71,67,19 85,77,23 179,168,33 133,130,36 67,59,35 54,54,22 51,48,24 101,91,90 126,120,127 66,54,66 78,66,80 194,160,130 184,140,112 125,113,125 116,110,133 112,108,130 117,107,111 158,139,114 179,158,117 216,198,154 209,189,143 227,206,163 87,73,55 85,75,53 86,77,60 91,80,65 98,84,68 121,107,82 109,95,70 111,98,75 99,86,63 97,80,56 100,83,57
89,76,55 89,76,55 98,84,59 95,78,54 117,96,69 99,82,56 117,101,70 133,113,83 107,91,78 137,122,111 153,141,111 177,158,119 176,158,128 179,157,119 193,174,139 140,124,93 118,105,82 44,42,50 78,81,101 104,110,131 152,148,157 193,188,190 219,216,203 254,247,229 255,254,230 234,228,203 43,34,28 33,27,18 57,55,8 61,56,15 172,168,122 71,66,0 92,87,36 165,152,22 77,66,20 46,39,12 156,133,46 159,132,0 114,98,83 122,104,113 66,57,70 184,167,143 255,228,202 255,228,206 255,248,230 109,103,128 125,116,129 107,99,116 108,95,116 117,103,116 135,116,79 207,186,143 230,212,168 183,162,121 115,95,65 95,84,67 76,67,52 87,77,65 128,115,92 124,109,87 118,105,82 106,93,72 112,93,68 112,93,70
86,72,56 92,78,51 95,78,54 109,92,68 114,93,66 104,87,61 102,88,63 101,93,80 162,149,128 176,164,138 175,161,147 195,175,145 193,174,137 150,133,96 145,131,88 153,137,104 167,150,126 84,83,98 68,72,85 81,87,106 109,112,134 173,173,183 210,211,203 221,216,204 243,234,215 255,250,227 255,255,239 137,126,109 234,224,202 197,188,171 208,199,154 61,68,24 101,102,25 160,147,29 105,94,7 71,68,28 70,57,25 176,153,26 115,94,90 160,139,112 65,56,67 67,55,57 188,167,163 108,85,84 216,175,155 131,117,134 151,142,138 105,96,120 97,91,114 101,95,118 109,96,115 123,106,78 190,172,128 213,192,151 203,185,141 165,148,122 81,72,57 79,69,57 96,86,74 96,85,66 94,80,62 93,79,61 108,89,64 117,99,69
86,72,56 96,79,53 106,87,64 102,83,58 93,79,65 119,106,99 128,112,106 154,141,138 159,148,131 141,128,123 113,102,111 105,96,111 105,97,116 108,98,116 118,111,123 126,113,121 144,129,120 36,34,42 65,65,73 82,87,97 83,95,119 108,114,131 168,169,172 188,187,178 214,209,195 226,219,203 198,192,185 175,170,172 124,124,136 110,116,119 176,163,131 53,62,18 63,65,23 66,60,24 75,73,26 75,73,26 184,166,37 228,206,98 136,114,96 126,108,87 70,62,70 61,55,60 87,81,104 72,61,70 116,88,75 195,175,145 184,168,137 154,145,130 135,121,138 111,99,115 209,201,165 233,215,173 228,210,168 227,209,165 210,192,148 200,183,136 82,73,58 81,74,58 84,77,61 96,85,66 105,95,73 129,111,90 139,119,89 140,117,86
94,76,55 113,90,59 120,97,66 122,102,70 132,120,90 130,117,114 152,135,107 112,102,92 109,100,111 104,95,110 105,89,116 98,92,113 97,93,115 116,113,117 170,160,136 171,152,113 166,147,112 49,44,41 38,35,41 51,49,57 83,86,97 86,91,115 101,110,133 149,150,155 175,173,169 165,165,165 152,152,164 116,123,137 86,95,120 77,78,108 110,102,91 49,56,20 56,59,24 78,75,35 71,66,27 68,62,26 62,54,30 116,95,39 162,138,112 141,112,90 57,47,51 75,68,71 70,55,65 65,52,60 147,116,95 171,149,113 171,154,117 191,171,139 194,177,140 197,175,137 208,181,138 211,191,145 230,212,170 224,206,162 204,186,142 194,173,130 93,82,75 87,78,63 83,74,59 106,95,76 123,108,88 138,121,93 148,124,87 148,124,91
122,103,80 126,108,76 147,127,97 155,135,103 186,168,136 138,126,116 119,106,103 108,94,107 99,91,108 97,91,116 97,93,117 97,93,115 111,97,121 165,154,137 172,154,124 129,114,78 91,77,59 78,69,61 65,69,73 39,36,40 68,68,68 81,86,94 84,90,109 89,96,119 108,115,138 92,98,126 82,95,123 76,89,115 73,85,107 68,77,102 63,66,84 49,51,25 57,55,24 51,54,19 57,52,20 85,83,23 60,54,20 214,201,39 94,83,78 83,73,63 72,59,67 76,68,74 107,95,109 70,59,66 104,90,76 150,131,92 180,161,122 194,173,132 143,126,98 93,75,56 113,93,75 188,170,126 205,184,141 211,190,147 204,183,140 191,168,126 95,86,71 94,84,62 94,81,60 101,83,64 110,93,69 117,98,73 108,87,60 106,82,58
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 123,111,113 111,97,110 99,93,116 98,92,117 97,93,117 97,92,119 97,93,113 136,124,129 134,123,104 127,107,75 100,91,64 103,94,75 135,123,97 67,74,86 69,75,96 74,74,84 55,52,56 71,74,83 81,89,109 83,88,114 79,88,113 74,85,112 70,79,104 68,76,94 62,69,83 65,66,85 58,56,38 48,51,18 53,53,19 63,64,27 64,58,22 62,56,22 86,71,20 73,61,61 58,48,52 75,64,71 99,90,101 109,100,111 116,99,105 121,104,78 117,97,67 110,94,63 97,84,63 93,80,57 92,78,62 90,77,56 90,75,53 131,113,71 159,137,99 140,118,80 94,75,48 89,79,57 107,90,66 108,91,67 117,98,73 134,114,84 134,111,80 127,102,72 136,108,79
96,79,53 110,90,60 151,134,106 119,107,95 113,105,124 112,109,136 108,105,134 103,99,123 97,93,117 97,93,117 97,93,117 102,98,120 111,100,109 95,84,77 98,89,74 102,89,66 148,136,110 90,79,64 64,68,83 72,79,93 79,85,102 81,84,104 53,58,66 74,78,82 78,83,93 69,76,90 70,78,94 68,70,86 64,67,78 56,56,64 60,59,62 62,63,66 69,67,63 108,106,88 64,54,30 54,50,15 49,44,12 55,48,48 65,58,68 61,56,58 79,71,79 114,104,122 104,92,106 200,168,138 124,103,76 125,104,77 125,104,77 120,99,74 116,97,74 115,96,73 105,91,66 106,91,69 107,89,68 115,102,81 100,85,63 104,87,63 105,86,61 111,92,67 136,115,88 131,110,83 134,114,84 134,110,77 124,100,67 131,107,74
146,128,107 121,109,99 118,104,109 113,107,128 112,107,134 109,106,133 103,100,127 100,96,120 97,93,117 97,93,117 97,93,117 103,97,118 125,113,118 103,94,86 144,136,112 160,142,110 154,138,132 111,104,114 71,74,92 71,78,101 83,86,104 80,84,97 69,75,92 68,72,87 79,81,78 72,74,69 63,67,69 62,63,66 64,64,64 60,60,55 61,59,57 78,75,60 107,98,79 189,179,141 64,53,50 78,71,69 65,56,67 61,55,62 63,56,66 67,64,70 96,89,99 113,105,122 95,84,91 141,115,92 121,101,71 143,123,93 141,120,93 129,108,83 104,85,60 124,105,80 132,111,84 118,97,70 120,97,68 136,113,84 117,98,73 128,107,82 140,120,88 149,129,97 121,100,73 136,116,86 141,118,87 136,109,77 122,98,65 142,118,85
118,109,131 119,110,132 113,110,139 109,106,135 104,99,126 101,96,123 98,94,118 96,92,116 96,92,116 97,93,117 95,91,115 100,91,113 99,94,112 106,96,116 108,99,112 106,97,119 95,93,115 96,92,112 55,51,73 67,71,84 72,75,82 77,81,94 71,75,90 71,78,92 68,71,80 71,76,86 66,65,70 68,66,67 66,66,63 70,68,69 69,67,65 95,86,69 149,135,106 122,110,73 66,58,66 89,83,78 80,77,83 68,60,66 81,76,92 86,78,86 104,97,109 128,116,130 65,62,66 107,93,79 125,104,77 122,103,76 143,124,99 126,106,76 128,107,80 139,118,91 136,113,84 159,136,107 122,102,72 135,115,85 152,128,102 164,141,110 172,149,118 160,140,108 173,154,119 148,128,96 159,139,109 131,110,83 118,97,72 141,116,86
113,109,141 113,109,141 108,105,132 104,100,124 98,94,118 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,117 97,93,117 99,93,118 64,64,90 74,76,92 72,78,95 78,81,99 78,82,97 71,76,86 76,79,90 79,79,89 79,79,87 68,67,70 66,63,67 74,72,73 74,69,68 112,99,76 126,110,77 104,93,78 78,71,71 94,81,74 72,65,77 65,59,66 103,96,110 87,78,89 104,97,109 118,105,113 67,65,73 134,111,82 152,129,100 166,143,112 158,135,104 171,148,117 164,141,112 142,119,90 135,118,94 117,100,74 112,95,69 122,103,78 122,101,76 124,103,76 135,115,85 135,118,94 129,112,88 125,108,84 122,105,81 104,87,63 103,89,62 118,98,68
113,109,141 113,109,141 110,105,132 103,99,123 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 104,95,117 146,136,140 140,134,141 72,71,86 55,55,67 71,75,90 74,77,95 76,80,93 77,81,94 75,78,87 78,79,84 78,78,86 74,73,78 74,71,75 72,70,71 76,74,70 108,96,68 141,124,87 105,91,91 68,61,73 56,50,57 61,52,63 69,61,67 140,121,94 134,113,86 97,84,61 117,103,78 76,69,81 124,103,76 164,144,112 150,126,93 157,137,105 171,148,117 143,122,95 146,125,98 104,91,68 100,87,66 116,102,77 114,97,71 134,115,90 121,100,73 105,93,67 106,92,67 98,85,62 107,93,68 105,91,66 93,80,57 98,84,59 118,97,70
109,104,133 107,102,131 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 98,92,115 111,101,121 118,108,126 144,129,137 129,117,133 135,121,136 109,99,117 129,117,133 194,177,153 212,190,152 203,185,143 76,79,101 60,63,81 26,22,31 64,66,80 70,72,88 76,80,93 70,70,78 72,72,80 67,68,71 66,64,65 62,60,61 77,75,71 85,80,66 99,89,65 255,255,214 73,59,45 52,44,50 55,49,56 56,47,58 70,62,68 116,94,58 135,110,80 132,111,84 119,102,76 94,83,92 140,119,92 136,113,82 176,152,117 152,127,97 163,147,114 175,156,121 155,136,101 131,116,96 99,86,65 97,84,63 119,100,75 112,95,69 135,115,85 143,123,93 122,102,72 149,129,97 145,127,97 136,115,88 101,84,60 104,87,61 115,94,67
101,97,121 97,93,117 98,94,118 97,93,117 97,93,117 98,92,115 99,92,120 106,96,114 150,136,109 182,163,128 177,158,119 177,159,117 189,170,131 189,170,135 189,169,137 196,177,138 214,197,150 187,165,127 71,78,103 70,78,98 59,65,82 47,49,63 65,62,66 67,66,69 66,67,72 64,63,66 66,64,62 66,64,62 63,61,57 70,69,60 93,89,72 67,63,57 214,197,162 65,50,39 59,47,59 66,54,66 65,56,67 62,59,65 65,55,56 120,97,68 126,105,78 121,102,86 214,185,161 115,97,76 116,100,83 116,105,90 103,92,73 108,94,78 98,84,70 107,91,74 96,85,66 87,76,59 84,74,52 102,83,56 115,94,67 137,114,83 159,135,100 160,136,101 130,105,75 129,106,75 133,115,83 100,83,59 103,86,60 108,89,64
109,97,113 101,92,114 101,91,111 98,92,117 128,114,127 168,157,142 135,123,111 152,131,104 138,114,77 125,100,70 110,90,60 108,83,53 110,85,55 144,122,88 191,170,129 213,194,155 216,198,154 207,189,145 133,116,90 71,78,101 67,73,92 55,59,74 56,60,73 55,51,60 41,38,42 68,63,62 62,60,56 65,63,59 60,58,54 59,57,55 65,59,64 67,65,63 170,154,123 70,57,52 61,49,63 71,59,73 77,68,81 50,48,58 69,60,73 117,94,65 109,90,67 112,95,85 255,237,198 98,88,78 95,85,86 111,99,101 121,109,111 127,118,114 127,114,107 116,103,100 149,134,112 97,82,62 83,72,55 85,72,51 108,87,60 135,111,85 132,108,75 136,111,81 126,103,72 108,84,58 110,90,60 113,93,63 128,105,74 135,111,78
103,91,96 104,91,112 106,97,108 119,109,99 170,149,122 172,149,120 144,122,88 114,94,62 100,82,50 100,82,50 98,77,50 113,88,58 112,89,60 113,89,54 136,112,77 166,142,105 179,156,114 179,156,114 131,119,82 47,38,32 69,74,98 64,70,87 61,63,77 60,60,70 60,58,68 66,64,72 65,64,69 66,63,69 61,58,62 61,59,60 65,60,59 69,67,63 117,106,89 66,58,66 75,66,77 85,73,89 83,76,88 40,38,46 72,60,65 91,74,64 63,55,61 55,47,53 85,74,67 101,91,111 94,90,112 95,89,114 92,90,112 161,145,132 171,156,134 191,177,148 199,184,148 204,189,149 112,100,74 87,71,54 108,89,64 113,92,65 127,105,71 104,84,54 120,100,68 134,109,79 142,117,87 166,139,105 175,149,108 157,130,94
97,93,117 96,92,116 96,92,116 137,121,115 139,121,91 123,107,92 102,86,55 95,80,60 87,71,54 87,73,55 104,83,56 106,86,56 108,85,56 111,83,54 116,88,59 109,87,53 127,105,69 133,111,75 105,86,61 86,70,53 27,25,23 63,63,73 67,69,83 70,70,80 62,60,68 65,62,68 61,60,63 67,62,64 67,64,68 65,63,64 65,65,60 76,62,46 59,46,56 63,56,68 71,59,71 71,59,71 71,62,73 54,46,52 68,56,70 61,53,61 95,84,65 98,83,63 104,90,74 104,89,80 179,164,155 175,157,125 218,202,160 223,205,163 221,203,161 233,215,173 224,206,162 210,192,148 131,108,79 95,81,56 95,78,54 107,90,66 98,79,54 117,98,71 136,116,84 146,122,87 150,123,87 166,140,101 171,146,102 168,141,107
95,93,117 98,92,117 98,90,123 135,124,107 159,140,113 139,126,105 101,87,73 81,72,57 81,71,59 83,72,57 94,77,53 105,84,59 103,82,55 107,87,55 107,86,59 104,86,54 104,86,56 97,78,53 90,77,54 67,50,26 35,26,22 29,23,14 25,20,17 74,63,58 68,62,67 60,61,64 61,61,56 63,62,55 72,67,64 77,75,55 40,31,16 53,36,10 58,50,58 62,53,64 62,53,66 61,52,63 57,48,59 61,52,65 63,51,65 113,90,59 105,82,51 105,85,55 108,88,56 130,107,76 164,141,101 195,177,135 227,209,165 212,194,150 211,193,149 219,201,157 219,201,159 183,165,123 117,102,80 94,80,55 100,79,56 105,84,57 110,89,64 108,88,58 142,118,92 129,106,75 141,114,82 134,107,71 126,99,67 138,111,79
101,91,120 113,106,118 159,142,116 160,143,119 161,147,120 177,158,123 154,136,104 90,76,78 81,71,59 85,70,59 92,77,55 93,78,56 99,85,60 100,81,56 104,83,56 98,78,58 99,85,60 95,81,56 105,83,63 80,63,39 48,37,20 31,21,9 36,26,4 93,74,58 89,76,55 93,79,54 87,73,46 80,72,59 65,55,59 35,28,12 34,23,8 33,25,14 74,62,78 67,60,74 60,53,65 73,64,77 65,53,67 64,50,50 111,91,59 108,87,60 98,79,52 101,83,53 114,94,62 121,98,67 134,111,71 148,127,86 180,162,118 200,182,138 207,189,147 189,171,129 191,173,129 140,121,82 104,85,62 93,76,52 97,78,53 107,87,57 115,91,58 129,105,72 117,97,65 139,119,87 144,120,87 165,141,106 144,119,89 139,114,84
