91,76,56 87,74,53 85,71,57 83,72,57 87,76,57 87,73,55 92,78,60 90,76,58 84,73,58 90,76,58 94,83,66 99,85,67 87,73,55 84,73,56 90,77,56 97,79,58 94,79,59 93,78,58 85,71,55 83,74,59 80,73,57 63,66,35 87,87,28 200,176,11 220,191,30 199,168,19 110,95,7 82,74,38 134,115,80 255,240,54 99,83,68 95,76,60 99,84,62 97,84,63 90,79,62 87,76,59 89,78,63 92,81,66 92,81,66 100,90,66 88,75,83 112,103,86 101,84,60 98,84,59 103,89,64 111,92,69 120,101,76 121,100,75 117,96,71 111,90,65 108,87,60 110,89,62 111,90,65 109,90,67 99,85,67 99,89,67 106,92,74 102,91,72 94,80,64 98,84,66 109,95,77 116,100,83 114,96,75 113,94,69
90,71,57 90,72,53 94,76,55 92,77,55 85,74,59 83,72,57 86,72,58 90,77,56 96,83,62 121,106,86 108,95,72 90,76,60 88,77,62 85,74,57 96,78,59 96,83,60 88,77,58 91,77,59 88,77,60 90,82,60 122,111,67 68,67,29 71,79,28 82,77,26 87,78,31 80,70,28 179,166,64 221,204,81 215,193,78 255,255,118 255,255,44 104,90,74 98,84,68 96,86,62 94,83,68 91,80,63 97,86,69 90,79,62 85,74,59 85,76,59 61,54,68 114,98,94 88,77,58 94,79,57 97,85,59 105,88,64 105,88,62 113,94,69 115,94,67 119,98,71 126,107,80 115,94,69 107,90,66 105,91,66 106,91,69 105,91,66 107,93,68 99,86,65 123,109,84 114,97,73 151,132,105 168,148,116 171,153,123 147,126,99
97,82,104 82,71,66 93,74,60 96,77,52 88,73,53 86,72,54 83,72,53 130,111,86 120,99,72 116,97,70 96,85,66 87,76,59 87,76,59 88,77,62 89,78,59 91,76,54 95,80,58 99,86,63 78,64,46 86,73,41 88,66,58 62,67,22 73,66,27 73,65,41 87,83,48 139,129,47 123,109,53 146,127,45 125,110,22 89,72,23 239,214,29 139,110,88 61,48,45 135,120,98 91,80,65 86,77,62 83,72,57 85,76,59 92,81,66 89,80,65 78,69,61 61,50,57 113,100,77 104,94,72 104,93,76 120,105,83 142,125,99 120,101,76 126,112,85 105,91,64 103,89,64 100,86,61 102,85,61 103,89,64 115,96,71 116,99,73 119,100,75 137,118,93 147,128,93 126,107,80 117,98,71 142,119,88 173,145,116 117,102,80
92,82,83 81,72,68 88,73,51 104,84,54 104,80,54 114,94,64 145,118,86 162,143,106 195,176,149 148,133,122 88,78,79 76,66,56 78,68,58 85,75,63 88,79,62 105,95,73 115,101,76 92,78,60 96,85,68 108,94,78 130,132,75 68,73,26 85,79,33 86,83,30 92,87,32 59,54,15 69,63,27 88,83,32 255,235,79 244,228,47 118,98,37 154,123,102 67,56,39 238,224,181 94,81,60 89,78,61 105,92,71 103,92,75 113,100,79 111,97,79 107,93,75 73,62,71 35,30,29 68,54,40 57,49,57 95,84,79 126,107,82 114,97,71 98,85,64 99,85,67 101,87,62 100,86,61 114,93,68 112,91,64 114,93,66 115,94,67 109,92,66 115,96,69 116,97,70 125,107,77 133,112,85 135,115,83 118,97,74 93,78,56
167,148,121 104,85,58 106,86,56 113,90,59 163,139,104 165,138,102 135,111,78 187,167,137 162,150,138 173,158,136 218,203,163 201,185,141 203,187,143 194,177,138 169,157,127 172,159,127 100,80,71 116,101,81 111,93,72 94,68,56 51,58,26 68,70,26 85,81,35 82,79,26 69,64,13 91,85,39 88,85,43 167,159,65 74,64,40 61,52,33 255,249,41 75,56,29 136,112,86 200,187,153 106,91,69 129,112,86 164,143,116 125,108,84 98,87,70 96,87,68 109,95,70 122,103,80 30,25,27 99,87,75 67,57,61 171,148,117 149,126,95 142,122,92 102,91,72 89,78,59 94,83,64 116,104,78 138,119,92 129,108,81 126,105,78 124,105,80 107,93,66 113,99,74 98,86,60 103,86,60 104,85,60 106,87,64 103,85,66 117,96,73
105,82,53 110,87,58 113,85,56 114,89,59 114,89,61 110,90,60 107,94,71 126,107,80 167,147,115 212,191,148 220,199,158 226,206,160 200,179,136 103,86,62 103,86,62 52,41,38 110,84,63 119,91,64 144,118,93 59,49,50 52,53,30 62,62,28 73,74,24 75,72,28 83,80,27 74,67,24 73,72,77 94,84,88 226,179,116 202,175,87 240,222,12 179,165,136 136,114,94 121,106,84 131,114,86 160,140,108 145,125,93 128,111,85 102,91,74 105,90,70 72,62,66 65,57,65 80,69,62 114,95,83 134,115,88 136,116,84 159,141,109 170,150,118 92,82,60 90,79,62 94,83,64 112,102,80 109,97,71 122,107,85 108,91,63 102,88,63 120,99,72 129,110,85 120,101,76 124,105,80 106,91,69 103,83,63 100,81,56 98,79,54
95,80,58 90,75,53 93,76,50 97,78,55 99,78,55 100,81,56 105,84,57 109,86,57 116,93,62 124,105,70 135,116,77 129,110,75 111,90,63 102,85,61 103,87,70 57,48,44 77,83,111 163,125,104 134,100,78 35,32,36 51,52,29 48,51,27 73,79,29 77,79,26 80,79,27 70,68,21 82,80,33 93,84,37 66,65,13 98,86,18 181,171,33 158,148,124 74,57,49 80,68,42 133,115,83 152,134,104 123,106,78 112,97,77 99,89,67 103,92,77 84,75,90 66,59,62 56,49,52 92,85,97 106,94,82 99,88,69 100,88,76 133,111,91 168,145,114 160,141,102 116,100,67 168,145,114 114,102,76 112,98,80 97,86,67 94,81,60 99,86,65 103,88,68 116,99,75 103,89,64 119,100,75 115,98,74 108,87,62 117,99,78
85,71,55 90,76,60 95,81,54 89,75,57 93,78,58 90,76,51 106,85,60 112,92,62 126,102,76 104,87,63 103,84,61 85,71,55 97,79,58 102,89,66 93,76,66 76,82,101 81,94,124 83,89,117 47,36,31 47,40,43 37,35,36 40,42,16 52,55,22 71,74,25 75,77,22 72,74,21 71,70,16 70,67,23 73,70,19 97,88,28 164,153,18 89,83,60 87,73,57 59,49,27 255,243,212 121,106,84 85,75,74 112,103,114 126,111,131 96,90,97 201,173,144 190,147,112 182,150,120 65,58,70 122,115,127 117,111,134 113,107,130 117,106,113 158,139,114 179,157,123 216,198,154 209,189,143 227,206,163 87,73,55 85,75,53 86,77,60 90,79,64 98,84,68 121,107,82 109,95,70 111,98,75 99,86,63 97,80,56 100,83,57
89,75,57 89,76,53 98,84,59 95,78,52 115,96,71 99,82,56 117,101,70 130,114,83 107,91,76 137,122,111 153,141,115 177,158,119 168,152,108 182,164,122 193,171,133 85,96,123 84,95,122 85,97,119 23,25,39 43,36,39 37,30,33 42,40,41 44,40,19 48,51,18 59,59,18 63,63,18 71,68,24 71,68,26 68,67,13 80,74,10 119,115,10 101,92,75 39,30,15 85,69,56 147,141,132 254,242,201 131,109,89 99,88,71 112,97,75 70,62,68 204,169,156 243,211,195 229,204,187 64,62,74 149,141,147 111,105,130 127,118,129 105,101,114 108,94,118 113,101,117 135,116,79 207,187,139 230,212,168 183,162,121 115,95,65 95,84,67 76,67,52 87,77,65 128,115,94 123,109,84 118,105,84 106,93,72 112,93,68 112,93,70
86,72,54 91,78,55 92,78,53 109,92,66 112,93,68 104,87,61 102,88,63 104,92,80 162,149,126 176,164,138 176,162,144 193,175,145 197,178,139 150,132,102 140,124,93 94,103,128 142,144,158 87,92,118 80,87,110 36,30,35 37,30,33 26,24,25 51,48,24 48,51,16 52,51,15 51,51,10 58,55,11 66,64,15 68,68,5 84,79,8 120,109,94 63,52,37 50,38,28 63,49,35 71,66,63 219,206,172 135,118,94 166,137,113 106,90,77 81,68,76 81,67,72 118,95,92 191,156,143 77,66,75 154,141,136 127,118,133 151,142,138 101,95,116 97,91,116 99,94,112 109,96,115 123,106,82 190,172,128 213,192,151 203,185,141 165,148,122 81,72,57 78,68,56 96,87,70 96,86,64 94,81,60 93,79,61 108,89,64 117,99,69
86,72,56 97,80,54 106,87,64 102,83,58 94,83,68 119,106,99 124,113,106 156,140,138 161,147,133 141,128,123 113,102,111 105,96,111 106,101,119 117,110,122 97,90,102 85,96,123 110,111,134 87,100,126 83,86,106 74,70,81 34,32,30 34,27,27 35,30,29 63,64,43 63,63,22 62,63,15 67,65,18 65,63,14 64,66,11 70,64,16 109,98,79 116,102,86 52,38,24 90,72,53 68,61,61 145,135,113 233,215,185 86,71,62 151,126,96 102,88,93 64,53,60 83,69,71 83,61,64 178,161,124 190,173,136 195,175,145 184,168,137 154,145,130 135,121,138 111,99,115 209,201,165 233,215,173 232,214,172 228,210,166 210,192,148 200,183,136 85,76,61 80,73,57 84,77,61 96,85,66 105,95,73 128,110,89 139,119,89 140,117,86
94,76,55 113,90,59 121,98,67 122,102,70 128,119,88 130,117,114 152,135,107 114,101,94 111,99,113 104,95,110 102,91,116 98,92,117 97,93,113 126,121,120 120,116,110 84,95,122 88,99,126 86,95,120 84,85,104 70,67,71 29,22,22 33,26,26 30,25,24 37,30,33 57,58,50 61,60,24 63,61,14 60,57,13 64,58,24 163,153,115 98,86,74 44,30,14 75,61,47 94,75,52 51,42,34 78,72,65 187,173,130 176,148,121 133,118,96 133,115,94 64,51,61 73,59,61 77,60,61 105,86,63 140,118,82 171,149,111 171,154,117 191,172,137 194,177,140 197,175,137 208,181,138 211,191,145 231,213,171 224,206,162 206,188,144 194,173,130 93,83,73 87,78,63 83,74,59 106,95,76 123,108,88 138,121,93 148,124,89 150,126,93
122,103,76 126,107,80 147,127,97 155,135,103 186,168,136 138,126,116 119,106,103 107,96,105 99,91,108 98,92,117 98,92,117 105,101,123 111,100,123 163,151,139 137,125,113 88,99,128 86,97,124 80,89,114 79,77,97 69,67,65 60,55,52 32,27,26 32,27,29 30,28,29 31,29,30 58,56,68 58,55,61 52,53,32 187,164,104 254,226,76 40,32,21 47,38,32 78,66,56 94,75,59 46,36,26 37,33,23 133,127,21 223,217,44 67,61,66 88,79,75 108,96,112 109,97,113 140,124,120 113,89,63 104,87,61 150,131,92 180,161,122 194,173,132 143,126,98 93,75,56 113,93,75 188,170,126 205,184,141 211,190,147 204,183,140 191,168,126 95,86,71 94,84,62 94,81,60 100,84,67 108,94,69 117,98,73 108,87,60 106,83,52
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 121,109,111 110,96,109 98,92,115 98,92,117 96,91,118 100,95,122 110,105,132 135,127,135 136,126,114 110,99,80 85,96,123 88,99,128 89,100,129 84,85,108 88,86,84 77,77,63 30,28,26 33,26,29 30,25,27 31,31,28 29,23,28 39,39,39 67,62,32 173,154,31 255,244,88 63,51,10 61,50,43 67,54,47 74,58,41 45,35,36 42,37,5 189,188,24 160,151,6 62,54,60 58,48,52 93,84,97 111,101,121 107,90,96 167,137,109 124,105,80 117,97,67 110,94,63 98,83,63 93,80,57 92,78,62 90,77,56 90,75,53 131,112,73 159,137,99 140,118,80 94,75,48 90,80,58 107,90,66 106,92,67 116,99,73 132,114,84 132,112,80 125,100,70 136,108,79
96,79,53 110,90,60 151,134,106 119,107,95 111,99,113 104,95,119 97,93,117 97,93,117 97,93,117 96,92,116 100,95,122 112,108,132 113,101,113 96,85,78 97,87,75 82,93,120 84,95,122 86,97,124 84,90,111 87,87,99 88,88,74 30,28,26 32,30,31 25,23,24 34,31,37 25,23,24 68,69,32 93,85,22 231,208,38 251,226,57 75,55,0 45,35,34 95,84,65 135,123,86 44,40,30 34,30,13 85,82,0 173,154,59 64,61,78 55,53,51 90,86,97 112,102,120 113,101,113 196,164,134 124,103,76 125,104,77 125,104,77 120,99,72 116,97,74 113,94,71 105,90,68 106,91,71 107,89,68 115,102,81 100,85,63 104,87,63 105,86,61 111,92,67 135,114,87 131,110,83 134,114,84 134,110,77 124,100,67 131,107,74
150,132,111 120,108,98 118,104,106 115,106,128 109,106,135 107,105,129 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 104,99,117 125,112,120 103,94,90 144,136,114 88,100,124 86,97,126 81,92,121 85,94,117 84,90,111 88,88,88 32,29,33 26,24,25 27,24,28 25,22,26 68,68,54 68,69,32 139,139,8 221,200,46 232,214,45 95,79,7 92,81,62 109,97,71 217,202,162 45,38,38 40,36,15 119,103,29 143,124,13 67,63,72 69,66,72 87,83,92 119,109,127 92,86,93 113,96,86 119,99,69 142,121,94 141,120,93 129,108,83 106,85,60 126,105,80 132,111,86 118,97,70 120,97,68 136,113,84 117,98,73 128,107,82 140,120,88 149,129,97 119,98,71 136,116,86 141,118,87 136,109,77 127,103,70 142,118,85
118,109,135 118,109,135 113,109,141 110,106,138 106,103,130 101,98,125 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 100,91,113 99,94,112 106,95,120 110,97,116 85,96,123 88,99,128 88,99,126 86,98,122 86,95,120 83,91,109 73,80,103 81,84,106 81,87,108 75,79,92 76,76,84 69,71,29 150,145,36 142,127,39 83,76,17 84,76,0 99,92,74 127,113,88 189,174,134 66,54,68 88,79,73 49,42,26 67,59,37 89,87,107 86,80,87 103,96,106 121,112,123 75,71,80 89,78,85 123,104,77 122,103,76 143,124,99 126,106,76 128,107,80 140,119,92 136,113,84 159,136,107 122,102,72 135,115,85 150,129,102 163,143,111 172,149,118 158,140,108 173,153,121 148,128,96 159,139,109 131,110,83 118,97,72 140,117,86
113,109,141 112,108,140 105,102,129 99,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 79,88,113 85,97,121 89,100,127 90,101,128 89,100,127 86,97,124 88,100,124 86,92,111 83,89,110 74,78,93 72,72,80 65,63,34 66,64,17 86,80,16 80,73,14 80,74,49 93,89,70 144,131,99 160,149,114 85,75,79 93,77,71 74,66,85 72,64,70 98,94,107 91,83,89 103,96,108 116,103,113 69,65,76 133,112,85 150,130,100 166,143,112 158,135,104 172,147,117 164,141,112 142,119,90 137,120,96 117,100,74 112,95,69 122,103,78 120,101,76 122,103,76 135,115,85 132,115,91 129,111,90 125,108,84 122,105,81 104,87,63 101,87,60 116,98,66
109,106,135 107,105,129 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 73,79,96 84,96,120 86,98,122 86,98,122 86,98,120 92,99,122 90,99,124 90,93,115 80,86,103 86,88,102 74,72,80 167,160,142 59,56,16 61,57,9 80,80,8 84,80,72 110,102,80 135,123,84 98,86,74 68,61,75 58,49,60 61,54,64 65,57,63 137,120,92 132,114,84 99,85,60 128,107,84 75,71,82 121,100,73 164,144,112 150,126,93 159,136,105 171,149,115 143,123,93 146,126,96 104,91,68 100,87,66 116,102,77 114,97,71 134,115,90 121,100,73 106,92,67 107,93,68 98,85,62 107,93,68 105,91,64 93,80,57 98,84,59 120,99,72
112,109,136 107,104,131 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 110,102,121 118,109,124 141,126,134 129,117,133 135,122,132 109,99,117 128,116,132 188,177,158 82,94,118 86,98,122 88,96,116 89,95,116 86,92,111 85,88,108 82,83,102 74,74,84 78,77,82 76,75,78 68,66,64 61,59,26 69,67,65 68,68,65 95,87,74 106,92,65 128,116,77 67,57,47 52,44,50 55,47,53 56,49,59 69,61,67 114,94,62 135,112,81 129,111,79 121,101,69 91,79,93 140,120,90 136,113,82 176,152,117 152,127,97 163,148,112 175,156,119 155,136,99 131,116,96 99,86,65 98,82,65 118,101,77 112,95,69 135,115,85 143,123,93 122,102,72 149,129,97 145,127,97 136,116,86 101,84,60 102,88,61 115,94,67
104,100,124 101,97,121 98,94,118 97,93,117 97,93,117 98,92,115 99,92,120 106,96,114 150,136,107 182,163,128 177,158,119 177,159,117 192,173,134 189,170,135 189,168,143 198,177,134 96,92,101 86,89,107 88,91,109 87,86,101 83,86,97 79,82,91 85,83,91 81,80,85 78,77,80 74,74,74 73,71,69 72,70,71 68,66,64 71,66,63 100,89,70 120,111,80 255,252,197 53,42,49 59,47,59 65,53,65 64,55,68 65,59,66 58,47,56 119,96,67 124,105,78 122,104,85 210,184,161 113,99,74 116,100,83 116,104,92 103,92,73 106,94,82 98,84,70 106,92,76 96,85,68 87,76,59 84,73,54 102,83,56 115,94,67 137,114,83 158,134,97 160,136,99 131,106,76 129,107,73 133,115,83 100,83,59 103,86,60 108,89,64
106,96,114 102,91,114 100,91,113 98,92,117 128,114,127 168,157,142 135,123,111 150,129,102 138,114,79 125,100,70 110,90,60 108,83,53 110,85,55 144,122,88 191,169,133 213,194,157 220,199,158 190,173,145 75,79,94 75,78,89 77,77,87 71,74,83 66,66,63 60,59,62 61,61,61 62,60,61 65,60,59 66,65,58 75,70,67 75,71,63 96,89,73 85,77,66 245,232,182 58,49,60 59,50,65 70,58,72 80,68,82 48,44,55 67,55,69 115,95,63 108,94,65 112,96,83 255,240,198 98,88,78 95,85,86 111,99,101 121,108,116 127,118,114 127,114,111 116,103,98 149,134,112 97,82,62 83,72,53 85,72,51 108,87,60 135,111,85 132,108,75 137,113,80 126,103,72 108,85,56 110,90,60 115,92,63 128,105,74 135,111,78
103,89,102 100,91,113 107,98,109 118,110,99 168,149,122 170,150,120 142,123,88 114,94,62 100,82,50 102,82,52 98,77,50 113,88,58 112,88,62 113,89,56 136,111,83 168,146,110 177,156,115 178,157,116 65,65,77 66,75,98 67,70,90 53,57,72 58,56,66 41,40,45 62,62,59 60,58,56 60,58,56 65,64,57 65,61,55 60,60,57 67,62,64 86,78,65 195,178,139 64,55,66 77,65,79 86,74,88 84,75,88 40,38,46 72,60,72 102,89,68 62,53,64 55,47,53 85,74,71 103,91,107 92,86,109 95,89,114 92,90,112 161,145,132 173,155,134 193,176,148 199,184,148 204,189,151 112,100,74 87,71,54 108,89,64 113,92,65 127,104,73 104,84,54 120,100,68 134,110,77 144,116,87 166,139,103 178,152,113 157,131,92
97,93,117 96,92,116 96,92,116 135,122,115 138,122,91 119,108,93 100,87,55 97,81,64 87,72,52 86,72,56 104,83,56 106,86,56 108,85,56 111,83,54 116,88,59 110,85,55 128,104,71 134,110,77 104,85,58 54,61,73 67,73,94 62,65,83 58,58,70 56,56,64 57,55,63 58,54,63 59,56,60 62,60,61 63,58,60 62,57,59 66,64,62 80,71,56 73,55,34 64,57,67 71,59,71 71,59,71 71,62,75 54,46,52 68,56,70 62,53,64 96,83,62 98,83,63 104,90,74 102,90,80 177,166,151 175,157,125 218,202,160 223,205,163 221,203,161 233,215,173 224,206,162 210,192,148 131,108,79 95,81,56 95,78,54 107,90,64 101,82,57 117,98,71 136,116,84 146,122,87 150,124,85 166,140,101 171,145,104 168,141,105
95,93,117 100,91,117 99,91,124 137,123,107 159,141,111 139,126,105 101,87,73 81,71,59 81,71,59 82,71,56 93,76,52 103,84,59 103,82,55 107,87,55 107,86,59 103,85,53 105,87,57 98,79,54 92,77,55 94,84,60 53,56,63 68,70,86 63,63,75 60,60,70 57,58,61 61,61,61 62,60,61 67,65,63 65,65,65 67,65,66 65,65,49 51,33,14 63,54,67 62,53,66 62,53,66 59,50,63 56,47,60 65,57,65 61,53,61 84,71,50 106,86,54 107,84,55 107,87,55 130,107,76 164,141,101 195,177,135 227,209,165 212,194,150 211,193,149 219,201,157 219,201,159 183,165,123 119,105,78 94,80,55 100,79,52 105,84,57 112,92,62 108,88,58 142,120,86 129,107,73 138,116,80 134,107,73 124,100,65 136,112,77
101,91,120 113,106,118 159,142,114 160,143,119 161,148,116 177,158,123 154,136,104 90,76,78 81,72,57 85,70,59 92,77,55 93,79,54 99,85,60 102,81,54 104,83,58 100,79,56 98,84,59 95,81,56 104,83,58 85,67,48 34,23,20 32,23,8 31,24,22 57,46,41 66,60,55 65,59,52 66,60,55 65,58,56 52,42,43 45,36,17 43,33,9 135,88,36 72,63,76 65,61,72 60,53,65 72,65,79 63,56,68 60,49,46 109,90,65 110,89,62 98,79,52 103,82,55 114,94,62 121,98,67 134,111,71 148,127,86 180,162,118 200,182,138 207,189,147 189,171,129 191,173,129 143,119,82 103,84,61 93,76,52 98,79,54 107,87,57 115,91,58 129,105,72 117,97,65 139,120,85 143,120,89 164,142,106 143,121,87 138,115,86
