221,202,149 129,112,65 113,90,59 109,84,54 111,84,52 111,85,60 105,86,61 101,84,60 110,86,62 121,96,68 134,110,77 151,129,91 180,164,50 201,184,90 109,90,67 105,86,59 105,91,93 109,91,102 104,90,103 107,96,105 118,101,104 98,82,80 101,82,55 100,81,54 98,83,63 104,86,67 101,86,66 118,92,67 110,84,59 117,92,62 127,97,69 90,75,53 107,90,110 128,114,114 111,94,70 103,84,68 101,87,62 110,85,55 113,85,58 115,92,61 105,88,62 101,87,62 104,85,60 118,93,65 111,85,60 102,81,56 100,81,56 113,88,60 113,88,58 116,91,61 113,84,60 112,82,56 117,91,70 67,50,40 110,99,96 121,112,108 129,120,112 123,113,103 119,103,90 111,92,80 110,79,67 106,66,57 102,55,46 105,44,37
138,115,86 108,94,80 98,82,69 101,82,57 117,88,66 116,92,68 109,90,67 98,84,68 98,84,66 103,82,57 103,82,57 79,66,18 95,74,0 87,61,7 110,89,46 93,73,55 96,82,68 113,87,64 119,95,69 171,152,136 115,99,86 101,83,64 104,85,60 116,92,68 102,83,58 102,81,54 98,79,54 110,86,60 117,94,65 113,87,62 117,92,64 172,158,140 151,137,137 121,109,99 99,83,79 94,79,68 98,83,61 112,88,62 110,85,57 110,85,55 110,86,60 110,84,59 107,93,68 102,83,58 99,83,70 99,84,75 98,82,69 108,84,60 110,85,55 117,89,60 102,81,56 126,88,67 121,90,71 111,84,66 24,11,6 15,8,11 15,8,11 16,9,12 16,9,12 22,15,18 23,16,19 29,21,27 40,32,38 55,49,56
132,112,94 110,91,66 118,97,70 103,86,62 103,89,62 109,90,65 104,87,61 136,113,84 98,78,58 93,79,61 101,85,68 77,70,27 69,58,14 116,91,2 156,137,0 103,84,59 103,88,66 104,86,65 115,94,67 139,116,76 125,109,78 102,85,77 98,83,72 100,81,65 108,87,60 110,86,60 116,92,59 114,89,59 109,83,58 104,83,58 105,84,59 173,149,112 154,135,96 99,77,57 104,83,56 106,82,58 106,85,58 103,84,59 96,78,57 95,79,62 99,85,71 98,79,56 122,97,67 140,117,86 177,158,119 204,188,146 122,106,91 100,86,70 100,85,63 109,90,63 113,87,64 129,91,70 125,91,73 122,93,73 31,18,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11
110,89,64 122,93,71 122,97,69 104,84,64 99,84,64 109,90,67 119,100,75 117,100,90 104,89,109 111,94,114 84,61,50 59,56,16 73,64,17 115,101,17 203,187,31 108,80,53 145,128,100 101,87,60 111,90,65 109,85,61 94,80,66 99,83,70 99,85,60 108,87,60 120,94,69 120,94,69 116,92,68 114,90,64 118,90,63 118,92,67 115,94,71 105,81,55 107,86,59 113,92,65 110,89,62 114,89,59 109,84,56 103,84,59 97,83,69 98,83,72 97,83,58 112,91,66 114,90,57 166,142,105 225,207,165 235,214,173 223,202,161 180,161,122 101,88,96 102,84,81 104,81,50 135,95,72 125,94,73 118,88,73 39,21,18 14,8,13 26,16,17 23,13,17 16,9,12 19,12,15 16,9,12 17,10,13 12,9,13 20,13,16
141,123,91 166,147,120 176,154,118 184,165,130 164,143,118 108,87,62 113,92,67 106,85,60 119,102,78 93,95,111 48,35,30 60,54,31 50,38,8 62,48,5 178,166,68 98,72,49 199,187,148 101,85,68 108,87,60 113,94,67 82,65,41 108,84,58 115,91,67 119,95,69 113,84,60 117,92,64 113,89,63 102,83,56 100,83,57 97,80,56 95,80,58 104,85,60 106,85,60 115,89,64 107,81,56 108,82,59 113,90,59 111,86,56 103,84,59 94,81,60 107,93,68 112,93,68 116,88,61 113,89,56 130,107,67 126,105,64 120,93,61 111,90,63 103,84,70 101,84,58 112,88,62 128,98,70 142,104,83 124,93,74 37,21,19 15,9,14 23,15,21 22,15,18 21,13,19 19,11,17 27,20,23 29,22,25 17,9,15 23,16,19
104,94,112 105,96,111 109,94,114 122,107,85 126,108,89 118,104,90 112,96,79 95,84,67 95,79,66 84,82,102 39,29,30 43,29,29 78,66,66 80,71,56 87,68,41 92,71,46 85,73,61 154,139,101 172,140,108 85,71,53 107,83,61 106,92,65 101,84,60 99,86,65 102,84,65 98,83,72 96,82,68 96,81,70 97,82,71 102,86,82 92,80,68 93,77,60 98,79,56 104,83,56 110,86,60 117,91,66 123,97,74 120,95,67 118,90,61 106,81,53 98,84,59 104,85,60 103,84,59 108,87,60 108,82,57 117,92,62 113,88,58 108,84,62 108,87,62 105,86,61 100,84,67 89,70,45 162,122,99 146,106,83 59,38,27 21,11,15 21,13,19 23,15,21 29,24,26 20,12,18 26,18,24 23,16,19 29,22,25 27,19,25
108,94,109 111,98,106 216,199,164 185,167,123 161,143,113 109,97,113 110,97,118 107,93,77 171,152,117 78,74,94 41,28,36 40,29,26 44,32,34 90,84,77 85,71,46 104,81,52 61,51,41 255,241,208 92,70,50 99,69,43 97,80,70 98,81,71 100,86,68 112,93,70 117,100,74 103,88,68 97,83,69 98,84,68 110,92,71 96,82,68 99,84,62 118,99,74 113,92,69 108,91,67 105,88,64 108,89,66 113,85,58 110,84,59 113,89,65 135,119,102 167,154,131 138,117,90 101,89,63 99,84,64 101,85,70 99,81,62 108,82,59 116,90,65 110,84,59 108,83,55 114,91,62 114,90,57 130,93,69 141,97,71 97,65,49 22,14,20 23,15,21 30,23,26 29,22,25 23,15,21 20,17,21 28,21,24 34,27,30 23,15,21
104,90,114 104,91,110 113,97,110 116,98,93 111,90,67 105,91,75 107,93,110 112,98,100 143,132,127 76,75,92 69,63,70 74,71,86 76,73,79 84,77,80 221,202,163 243,229,175 56,47,41 200,186,157 107,81,58 131,105,84 105,86,70 103,86,62 109,90,65 125,97,68 124,100,76 110,89,66 109,92,68 119,101,82 103,88,68 89,75,61 106,91,69 102,83,58 114,93,70 113,92,65 106,87,62 105,91,66 117,91,68 144,116,89 119,91,64 102,83,67 149,124,96 143,119,86 131,108,77 105,91,73 96,83,76 98,82,69 115,89,66 117,92,62 114,89,61 116,91,63 135,109,84 114,93,68 132,93,63 137,92,71 118,80,59 43,30,27 19,11,17 21,13,19 23,15,21 26,18,24 21,13,19 24,17,20 30,23,23 24,16,22
102,85,105 105,90,112 104,91,110 106,93,114 109,96,89 111,97,102 105,89,116 109,96,115 90,78,80 83,85,99 75,68,68 81,81,91 87,84,88 86,79,77 147,130,93 180,164,120 95,84,67 152,135,100 84,69,47 86,57,33 171,147,110 100,82,61 94,80,64 103,86,62 111,83,54 107,82,54 91,75,62 107,95,111 106,93,114 103,91,107 106,93,112 104,95,110 114,97,117 142,128,99 151,129,93 119,99,67 105,88,64 108,87,60 113,92,69 115,89,64 116,91,61 106,85,58 106,87,62 106,86,66 107,90,66 106,85,58 113,87,62 114,89,61 111,85,60 105,84,59 105,84,59 108,80,51 136,92,64 130,92,73 118,84,64 84,61,50 24,16,22 20,12,18 20,12,18 24,16,22 20,12,18 24,16,22 22,15,18 23,15,21
105,84,59 100,86,72 101,93,112 100,86,103 136,119,91 121,104,96 168,150,118 161,145,139 116,100,113 80,79,94 58,51,49 36,30,35 71,65,60 72,63,57 110,97,65 241,223,179 61,50,17 128,115,40 64,48,44 168,139,106 116,92,66 97,79,60 96,81,70 98,82,67 104,83,60 109,83,60 107,81,56 100,85,63 100,85,74 97,86,81 108,91,92 123,104,81 105,87,96 111,101,102 180,163,126 136,117,78 99,82,58 97,81,68 99,84,64 107,84,55 117,92,62 149,127,91 134,111,80 101,84,56 99,82,56 104,83,58 113,89,63 114,90,66 99,84,62 95,84,69 94,80,66 95,81,54 136,94,70 119,85,65 111,80,59 93,67,53 33,25,31 20,12,18 20,12,18 21,13,19 21,13,19 21,13,19 21,13,19 21,13,19
119,95,69 113,89,63 98,82,69 98,84,59 110,91,64 114,88,63 130,108,72 178,164,121 105,91,108 65,67,25 67,56,12 80,76,87 69,69,69 76,71,73 123,114,87 156,136,90 100,84,109 87,73,75 118,99,85 97,78,51 100,90,66 96,84,72 98,84,70 96,82,68 108,84,58 115,90,62 115,90,62 129,104,76 134,106,77 107,86,61 99,86,79 106,92,92 171,154,144 202,188,163 218,201,154 164,146,104 102,89,99 96,81,70 94,81,60 104,85,60 110,85,57 111,86,56 122,104,72 102,88,93 107,92,70 115,94,69 107,86,63 100,86,61 97,84,63 101,88,67 151,121,93 137,113,80 147,102,79 126,88,69 109,78,57 96,68,55 51,34,35 24,14,18 19,11,17 20,12,18 19,11,17 18,12,17 18,12,17 21,13,19
152,133,94 193,174,135 189,172,135 99,85,71 97,84,63 106,85,60 104,87,63 103,86,60 105,89,114 105,94,117 113,101,113 44,30,14 79,58,33 132,121,114 52,39,34 75,43,0 60,48,53 58,45,53 116,101,92 121,105,90 167,149,119 135,119,86 96,81,70 96,81,70 122,97,69 137,112,84 129,100,76 119,95,69 119,95,71 118,90,61 118,93,65 102,83,67 142,121,80 195,174,133 196,178,136 117,98,63 100,85,63 103,89,64 113,92,69 114,97,71 105,86,63 100,81,58 100,86,61 107,90,66 117,96,69 125,100,72 113,87,62 113,92,65 109,91,70 142,121,94 152,125,93 172,145,113 168,135,110 130,94,74 112,83,61 100,75,58 58,42,38 28,18,19 20,15,17 16,13,17 19,12,15 19,11,17 19,11,17 21,13,19
146,124,104 142,121,96 117,102,112 109,97,113 111,99,111 105,91,104 98,85,95 109,98,107 107,94,115 108,96,112 123,111,83 73,55,36 96,69,35 125,106,69 202,186,142 70,39,2 59,47,35 54,42,30 59,44,33 108,94,67 119,110,83 200,183,144 182,161,120 90,71,46 117,98,75 103,89,62 100,85,63 108,90,69 110,93,67 115,94,69 116,92,66 105,91,66 111,85,62 117,91,70 115,89,64 110,86,62 119,95,71 119,90,66 115,87,60 104,87,61 93,79,61 104,83,58 110,89,64 114,89,61 109,86,57 119,100,75 104,85,60 101,86,66 144,119,89 148,124,89 159,135,102 170,146,113 173,149,116 141,100,80 116,87,67 100,75,58 65,48,38 31,21,22 18,13,15 14,11,15 26,19,22 16,13,17 20,12,18 17,14,18
136,128,104 105,90,110 104,92,108 104,91,112 104,90,114 104,91,112 108,95,116 104,91,112 112,100,105 154,134,102 71,61,51 35,22,19 30,14,8 57,46,29 54,43,26 31,16,7 90,69,56 105,91,75 195,177,135 201,178,138 141,118,78 114,91,60 121,97,73 120,95,65 119,98,71 104,87,63 101,83,62 99,82,58 108,87,62 107,90,66 105,86,63 108,89,64 113,94,69 98,83,63 99,85,67 101,83,64 112,93,68 113,92,67 112,91,66 105,86,63 97,83,67 101,86,66 106,85,60 104,80,56 115,90,60 109,83,58 119,98,71 100,81,56 109,85,59 112,91,66 142,121,94 155,131,105 144,119,91 126,86,61 113,87,66 97,74,59 70,53,45 40,28,28 19,14,16 19,13,18 24,22,23 18,15,19 18,12,17 19,16,20
103,90,109 107,93,117 110,98,114 114,100,113 112,98,111 73,61,77 58,46,58 58,47,56 60,48,53 60,49,56 28,18,17 25,14,7 52,40,30 58,42,27 106,87,60 104,87,63 87,71,54 99,84,62 113,94,55 104,80,54 113,92,67 120,94,69 122,96,71 113,89,65 88,71,45 116,99,102 108,92,117 109,95,112 111,93,104 106,89,81 108,89,64 119,98,73 114,93,70 108,87,60 94,78,63 102,86,69 103,86,62 116,97,74 113,94,71 114,93,68 97,83,67 94,79,68 101,85,70 99,84,64 103,86,62 97,84,63 94,80,66 102,82,62 105,81,55 105,81,55 99,82,58 101,87,62 122,98,74 148,109,81 115,86,66 93,72,59 71,54,44 54,37,38 26,16,20 21,13,19 27,22,24 24,21,25 26,20,25 25,19,24
106,91,82 105,93,67 114,98,81 164,145,110 156,136,106 108,95,74 57,47,51 60,49,56 101,87,69 109,96,75 105,92,71 112,97,77 76,62,48 105,87,68 107,90,66 99,82,58 96,81,70 100,83,84 97,83,67 100,83,73 103,85,64 106,92,65 109,83,58 114,89,61 117,90,58 179,162,125 210,191,152 225,204,161 205,186,147 113,92,65 100,86,59 105,86,61 101,87,62 109,90,67 114,93,70 112,93,70 114,90,66 112,91,66 106,85,60 106,85,58 104,87,63 100,84,67 97,83,69 101,85,68 107,89,68 108,90,69 109,89,69 107,86,63 110,91,66 113,94,69 141,120,95 178,156,120 236,214,167 201,170,133 111,85,64 94,73,58 71,54,44 57,40,41 30,20,24 22,16,21 27,20,23 26,20,25 27,21,26 28,20,26
152,128,102 101,82,59 98,82,76 98,81,71 107,87,57 142,119,88 98,83,91 84,71,92 108,94,109 109,95,95 107,84,55 113,90,61 92,74,55 88,74,74 105,93,81 111,97,97 88,77,70 105,88,94 93,78,67 103,86,60 112,91,66 121,97,71 122,96,71 121,95,70 123,99,73 114,90,64 117,92,62 111,87,54 100,80,48 117,93,67 113,94,71 184,167,139 255,242,197 255,242,197 255,246,201 255,249,204 255,250,203 255,247,196 255,239,193 255,243,199 255,245,201 255,245,199 255,248,203 255,252,208 255,247,201 255,244,197 255,249,203 255,247,198 255,243,196 255,242,190 255,243,192 255,242,194 255,242,194 255,247,200 108,87,62 93,72,57 77,60,52 64,48,44 44,32,37 38,31,34 25,19,24 25,21,30 25,21,30 25,18,28
103,84,59 95,79,62 98,84,70 94,80,66 96,81,70 97,82,62 103,84,59 108,94,107 103,89,104 101,87,100 105,88,78 110,91,64 121,96,66 125,98,66 100,86,61 100,92,81 59,46,54 112,96,94 100,85,74 105,84,61 119,98,75 127,103,77 112,88,64 98,82,65 99,83,70 101,85,70 107,86,59 122,98,74 119,98,73 117,96,73 105,85,65 154,138,136 255,249,205 255,249,205 255,250,206 255,250,204 255,252,206 255,246,202 255,248,204 255,253,209 255,248,204 255,250,206 255,252,206 255,252,206 255,239,193 255,243,197 255,241,195 255,246,200 255,249,201 255,242,191 255,244,193 255,244,195 255,242,198 155,128,96 105,85,65 93,74,60 77,59,54 63,47,45 50,33,34 35,25,29 22,15,18 23,17,24 21,15,22 24,16,22
110,89,64 106,87,62 102,87,65 98,83,72 97,82,73 98,84,70 95,78,52 100,85,63 112,98,115 108,95,116 101,88,98 102,84,63 109,92,68 81,67,67 56,45,52 56,46,50 91,76,67 121,102,65 100,83,57 107,81,56 115,91,67 95,76,51 109,95,112 104,91,110 109,96,106 105,90,79 110,94,79 121,98,69 131,112,85 100,84,67 98,81,71 130,116,133 255,241,195 255,242,196 255,242,196 255,250,204 255,242,194 255,250,204 255,250,204 255,250,204 255,249,203 255,252,206 255,245,201 255,247,203 255,252,206 255,235,187 255,243,195 255,240,192 255,236,185 255,246,193 255,235,187 255,239,191 231,204,170 104,75,51 98,78,60 90,74,61 80,64,60 63,44,46 58,41,42 59,44,35 81,62,48 63,46,38 61,41,34 70,49,38
104,83,56 105,86,59 114,93,70 104,87,63 99,86,65 96,82,68 97,83,69 98,82,69 94,83,66 100,85,65 102,83,58 91,78,75 57,44,52 54,43,52 54,43,52 54,43,50 63,52,59 97,85,75 107,84,55 106,80,55 118,94,59 100,83,59 109,97,109 102,92,112 104,90,114 104,90,114 108,96,112 180,167,135 199,181,139 148,130,100 100,81,69 130,110,122 255,245,199 255,240,194 255,240,194 255,243,197 255,242,196 255,242,196 255,248,202 255,250,206 255,245,199 255,249,203 255,252,206 255,247,201 255,246,200 255,254,206 255,252,204 255,245,195 255,237,184 255,239,188 255,237,184 255,243,195 210,186,153 94,77,53 87,71,58 85,68,60 73,57,55 102,90,80 255,241,206 112,91,64 123,87,65 111,78,53 98,64,42 94,56,39
100,86,59 112,95,69 122,96,71 110,86,62 97,81,66 101,86,77 97,82,71 99,83,68 110,91,66 116,90,67 110,89,64 106,82,56 115,90,60 103,85,66 60,47,55 56,46,50 70,59,68 104,89,80 134,114,82 100,80,48 113,87,62 99,78,53 112,97,107 108,96,112 104,91,110 105,90,112 107,93,108 166,150,133 205,188,149 142,125,101 99,85,67 125,110,118 255,243,199 255,240,194 255,238,197 255,240,199 255,240,194 255,248,203 255,238,192 255,240,194 255,250,206 255,247,203 255,243,197 255,246,197 255,240,193 255,236,188 255,241,193 255,248,202 255,241,193 255,246,198 255,237,185 255,235,187 255,243,199 132,112,82 93,71,53 142,121,96 255,232,193 255,249,204 255,249,207 133,111,77 118,78,53 95,48,25 93,54,15 99,70,21
119,98,73 125,104,79 100,83,73 94,79,70 122,108,94 145,126,101 108,93,84 100,84,80 103,86,62 103,82,55 107,86,59 102,88,63 115,90,62 120,91,60 117,88,55 97,83,67 172,150,116 229,208,167 182,164,122 107,89,100 98,79,54 101,87,62 107,86,61 110,87,58 119,100,77 175,154,129 175,157,127 157,139,109 174,157,122 151,133,112 100,86,72 118,105,115 255,255,210 255,239,193 255,245,198 255,239,195 255,239,198 255,240,196 255,250,203 255,248,202 255,238,192 255,239,193 255,232,184 255,243,195 255,238,191 255,243,195 255,240,192 255,246,200 255,243,197 255,242,196 255,241,197 255,245,199 255,239,191 255,249,201 255,243,197 255,242,196 255,248,204 255,240,197 235,204,167 105,57,28 92,60,18 99,67,21 97,71,19 105,76,15
112,91,66 95,74,49 110,94,107 104,94,114 104,90,114 108,94,111 106,93,88 102,88,90 102,84,63 116,92,68 112,92,62 100,87,66 112,91,64 129,101,74 118,92,67 184,161,130 164,142,108 220,199,158 188,170,128 101,82,68 103,88,66 115,98,74 117,100,74 136,117,94 176,151,123 219,193,154 247,226,183 255,235,196 255,243,208 124,111,121 127,111,124 127,112,122 216,197,172 255,247,202 255,239,198 255,248,204 255,241,197 255,250,204 255,250,204 255,242,198 255,239,195 255,238,198 255,239,191 255,236,188 255,242,194 255,245,197 255,242,194 255,240,192 255,247,201 255,248,207 255,245,204 255,238,192 255,241,195 255,245,201 255,246,200 255,234,196 211,171,135 217,181,148 109,56,15 100,67,15 98,69,18 92,58,17 59,25,5 60,24,4
103,84,61 101,82,55 95,77,56 113,97,114 111,97,114 203,189,146 110,92,73 100,84,69 110,91,68 103,89,62 103,85,64 106,86,66 112,92,62 122,97,69 193,171,133 205,184,143 221,199,161 183,161,123 169,145,108 255,251,214 255,248,209 255,248,209 255,248,207 255,244,203 255,246,205 255,241,202 255,243,197 255,250,204 150,132,131 124,109,119 125,112,122 127,112,122 142,122,113 255,244,206 255,248,207 255,247,208 255,242,198 255,251,204 255,242,198 255,240,199 255,240,194 255,246,200 255,242,194 255,242,194 255,240,192 255,241,193 255,241,193 255,245,199 255,236,190 255,246,202 255,241,200 255,242,201 255,242,196 255,245,204 255,238,197 255,243,201 157,110,76 97,35,6 93,17,4 91,14,6 97,13,5 64,23,5 58,22,4 58,22,4
101,87,62 99,83,66 123,104,79 132,112,82 205,184,141 224,206,164 118,101,62 103,86,60 111,92,67 159,137,103 190,171,132 217,201,157 153,133,103 153,134,97 203,185,143 221,200,159 182,161,120 116,94,56 172,147,117 255,249,207 255,249,208 255,245,199 255,244,203 255,246,205 255,241,199 255,244,203 255,236,192 255,238,190 142,123,130 124,109,119 125,110,118 123,108,118 122,101,116 255,240,205 255,248,203 255,245,203 255,245,204 255,252,210 255,240,196 255,246,200 255,240,194 255,239,191 255,240,192 255,240,193 255,242,194 255,240,192 255,246,198 255,241,195 255,246,202 255,243,197 255,242,201 255,238,194 255,249,202 255,232,197 155,120,93 110,49,33 114,17,11 109,15,13 92,15,9 92,13,8 102,23,18 61,25,7 61,22,8 64,28,8
113,94,69 103,89,64 99,86,65 150,133,96 175,148,114 130,114,72 99,85,60 104,83,56 100,80,50 100,82,61 99,81,60 93,78,56 96,82,66 107,82,54 118,98,66 111,85,64 110,88,54 116,91,61 161,134,102 255,248,206 255,253,213 255,246,205 255,240,199 255,240,199 255,241,195 255,235,187 255,241,197 255,247,199 195,178,168 121,107,109 121,103,112 126,108,117 118,103,123 255,251,209 255,249,209 255,246,199 255,237,196 255,244,203 255,233,188 255,242,196 255,242,189 255,235,182 255,234,186 255,242,194 255,246,200 255,243,197 255,241,193 255,242,196 255,242,198 255,238,194 255,239,195 255,240,201 133,99,77 91,70,43 103,42,24 106,12,12 121,17,11 128,19,15 124,20,14 93,14,11 109,15,13 76,22,13 82,29,17 83,28,15
