246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 254,229,181 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 244,219,173 186,171,149 151,155,168 128,130,146 136,126,130 255,240,196 255,232,190 255,242,193 255,244,210 255,251,208 255,248,202 255,246,200 255,240,194 255,230,182 255,238,192 255,226,181 255,237,191 172,128,90 167,109,87 168,115,90 56,35,20 110,63,42 109,73,55 14,14,24 18,17,22 122,112,111 105,99,92 100,93,91 104,95,80 113,99,85 121,105,88 122,109,88 119,105,87 142,130,118 77,75,76 94,73,62 62,39,28 86,67,53 76,69,72 73,71,72 76,76,73 72,67,66 91,85,90 114,98,85 112,98,84 109,95,81 110,99,84 109,94,83 106,94,82 107,92,81 103,92,77
250,225,179 247,222,176 225,200,154 255,233,187 247,222,176 255,232,188 247,222,178 244,218,177 223,198,154 233,207,166 249,223,182 255,233,185 255,236,188 255,229,191 103,86,78 140,140,150 97,101,116 77,77,87 255,244,207 255,248,200 255,247,202 255,249,213 255,241,195 255,250,204 255,239,195 255,248,204 255,238,189 255,233,187 255,245,201 255,243,202 136,98,77 132,90,68 159,108,80 103,73,58 104,63,43 134,91,72 24,22,32 18,18,26 81,76,78 109,100,92 103,94,90 107,97,87 107,92,81 118,104,88 115,101,83 115,101,83 141,127,111 76,69,72 115,77,58 78,51,33 103,94,90 69,69,69 76,69,69 54,53,56 49,47,48 73,73,81 113,99,81 112,96,81 111,96,85 107,95,83 102,90,80 104,92,80 100,88,76 104,93,76
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,240,190 255,235,184 92,90,86 61,57,70 54,42,47 75,83,90 73,69,82 113,107,100 255,251,214 255,246,206 255,238,198 255,234,190 255,241,195 255,247,203 255,240,194 255,234,190 255,234,183 255,234,182 255,238,189 65,58,61 146,102,64 136,92,66 152,96,70 146,90,64 126,81,60 59,40,42 24,22,32 22,22,30 107,96,93 106,97,91 108,99,93 104,93,78 113,99,81 114,100,82 114,100,84 112,99,78 122,115,113 119,112,112 80,73,71 63,56,56 75,68,68 69,62,65 51,46,48 89,99,105 78,81,88 64,66,80 85,85,93 160,167,179 161,167,188 163,164,183 147,145,155 93,96,105 179,168,165
255,240,194 255,232,186 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 253,227,177 255,232,187 75,73,81 73,63,62 100,95,94 93,91,99 77,72,71 76,71,70 255,230,190 255,246,205 255,245,204 255,239,195 255,247,208 255,241,192 255,228,179 255,230,179 255,239,186 255,227,176 255,235,190 207,176,168 190,115,86 168,127,111 109,61,47 163,102,70 115,77,58 59,41,36 20,20,28 18,18,26 72,67,69 103,94,90 108,99,93 103,91,79 111,97,81 109,95,79 111,98,77 111,98,77 104,92,80 75,68,66 50,43,41 68,63,62 66,59,59 57,51,56 77,61,48 67,81,93 78,86,93 78,83,93 52,54,54 86,95,106 101,112,125 98,109,122 90,97,109 93,96,105 83,83,78
247,222,176 249,224,178 255,232,188 235,209,168 255,235,194 255,230,189 255,237,188 254,230,193 251,226,182 255,232,186 255,232,191 228,203,157 253,227,188 77,71,76 94,88,83 82,82,79 82,81,84 48,46,44 80,74,69 255,231,188 255,245,199 255,242,205 255,245,201 255,237,193 255,234,188 255,240,191 255,234,183 255,228,179 255,235,189 255,241,197 13,13,23 250,177,136 134,104,87 122,94,81 156,108,90 128,85,66 86,63,50 11,16,22 15,15,25 17,17,25 96,91,90 108,97,94 102,92,80 107,93,79 108,94,80 102,90,78 107,98,90 176,170,175 199,195,215 62,60,72 143,143,143 55,50,52 54,72,87 66,84,101 69,83,106 63,78,94 70,88,105 35,36,41 100,104,108 99,94,96 137,131,126 118,114,108 98,101,108 93,92,95
255,241,196 255,254,209 255,250,208 255,253,206 255,253,206 255,255,203 253,237,195 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 78,65,44 82,75,78 85,74,67 69,58,43 55,66,79 66,51,40 255,236,192 255,233,183 255,247,206 255,249,207 255,244,203 255,243,201 255,240,194 239,213,174 245,218,182 255,236,193 138,121,111 19,26,40 172,116,94 50,23,16 62,37,34 143,99,73 108,78,61 86,65,52 18,23,31 16,14,24 16,16,26 28,25,29 109,99,98 108,97,92 96,86,74 103,91,81 173,164,158 122,119,123 101,108,122 95,103,112 89,97,104 122,120,121 87,74,67 78,80,75 75,88,103 78,93,109 66,80,103 74,88,109 42,43,46 41,41,41 69,64,66 133,126,124 126,119,119 110,108,109 99,102,109
255,248,203 255,253,208 255,236,194 243,221,174 255,250,203 255,249,197 194,176,144 152,141,138 157,146,141 204,187,179 253,228,184 255,240,192 255,250,204 239,212,167 85,75,74 65,79,102 79,79,79 94,86,92 70,58,46 255,243,199 255,231,185 255,255,217 255,252,212 255,241,197 255,232,186 255,232,187 255,226,182 255,230,186 241,212,177 46,41,43 17,24,38 167,115,83 137,88,66 159,103,81 133,92,72 104,79,62 74,53,40 26,14,16 14,14,24 25,25,37 111,104,104 111,102,98 109,98,93 96,84,72 177,164,161 121,114,112 103,111,120 95,103,121 94,104,112 89,99,103 129,119,118 75,66,62 75,82,96 81,87,90 52,77,101 49,69,97 76,91,109 80,85,93 40,40,40 27,27,27 91,84,84 134,127,127 117,112,114 103,109,112
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,247,200 253,236,208 247,243,235 154,154,166 166,168,184 70,70,78 228,227,220 139,142,151 109,114,122 89,84,83 255,241,194 255,228,177 255,234,183 255,226,176 255,229,185 255,227,181 251,219,175 171,152,136 24,22,30 163,116,95 247,176,152 188,138,121 95,69,55 77,56,43 133,91,67 107,71,49 101,68,57 110,99,94 117,106,101 112,106,99 107,98,92 95,83,71 137,127,126 145,141,135 98,103,111 94,101,115 93,105,113 76,80,84 142,135,138 89,82,82 82,90,99 65,62,68 40,66,85 30,74,98 54,75,96 83,92,103 40,40,40 39,38,41 35,33,31 114,107,105 114,107,107 104,102,103
255,240,192 251,226,178 255,233,189 233,207,168 239,214,170 253,228,180 161,143,138 142,135,138 142,135,138 147,140,143 143,136,139 143,133,132 255,246,238 255,255,255 191,195,199 106,114,130 126,127,132 53,52,55 138,135,139 118,126,135 94,102,109 78,77,82 220,205,194 255,230,184 254,224,178 255,228,185 255,228,191 255,242,197 255,223,178 247,222,174 255,230,182 251,228,186 110,84,70 101,76,59 129,91,70 131,88,69 119,69,54 78,24,6 101,45,23 90,23,23 103,23,25 99,19,19 95,66,60 94,82,72 106,101,100 112,110,108 116,113,117 94,105,116 98,102,115 45,43,53 93,93,93 96,82,84 60,70,78 89,90,93 75,69,76 46,65,84 57,74,96 82,96,106 81,82,85 37,36,41 36,36,36 111,106,108 113,106,106 103,98,100
246,221,173 243,218,170 255,231,183 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 132,127,129 125,120,119 165,159,154 156,151,153 204,204,204 113,123,131 89,92,99 87,86,91 40,37,41 135,135,132 105,113,120 93,103,119 72,74,88 108,99,95 255,231,186 255,228,179 255,231,187 255,234,190 248,236,197 254,56,39 235,50,42 255,64,49 255,49,3 192,147,72 91,18,9 120,20,17 100,48,27 138,71,44 111,20,21 119,21,22 113,22,19 119,85,67 116,90,69 114,17,16 141,115,105 98,93,92 129,111,106 116,104,104 100,105,113 99,99,109 62,60,68 70,71,76 90,73,79 79,81,81 61,61,58 35,37,37 44,44,41 96,99,106 93,105,109 80,92,98 74,74,71 55,55,55 68,65,69 78,73,72 94,87,87
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 127,125,126 80,78,76 130,128,124 129,127,123 114,114,114 93,103,119 88,87,90 65,65,73 37,36,39 112,112,112 102,112,120 93,101,119 78,83,93 100,94,89 255,235,186 255,227,181 255,223,178 251,226,182 255,34,32 171,118,93 209,29,24 255,56,44 255,30,23 201,66,0 148,77,56 153,105,58 136,71,30 119,23,14 118,21,17 118,21,20 137,28,24 125,20,19 201,162,132 125,23,21 171,147,121 99,89,90 135,123,123 113,103,102 105,113,118 76,76,84 75,73,74 58,58,58 79,76,80 77,75,76 46,44,45 32,34,34 58,53,52 127,121,116 98,99,102 90,98,105 86,84,82 75,73,71 49,47,48 47,45,46 78,73,72
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 133,127,132 98,96,97 105,103,101 104,102,100 108,105,111 100,95,92 90,100,120 73,86,103 61,59,71 80,77,81 83,80,84 91,95,110 67,66,69 77,79,76 87,80,80 255,232,189 255,230,179 252,218,173 255,227,185 206,148,124 150,20,19 122,34,25 251,47,37 214,27,13 177,52,22 204,55,33 126,32,14 140,24,20 143,25,20 121,20,13 125,23,21 129,84,63 143,24,26 158,78,62 129,21,21 115,26,26 88,76,64 72,65,65 184,175,171 95,104,117 196,195,200 255,252,247 98,91,89 40,39,42 37,37,37 54,47,45 75,68,66 99,92,90 116,109,107 108,101,101 92,96,100 87,85,83 72,70,68 47,45,46 93,92,95 46,44,45
243,218,174 219,194,148 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 134,126,132 98,96,97 90,88,86 96,94,95 104,102,100 106,100,93 93,97,101 90,101,114 74,75,78 67,65,66 63,61,62 100,104,108 76,76,88 70,65,67 232,204,175 255,240,194 255,232,184 255,240,191 255,229,183 144,26,25 139,35,29 190,158,126 248,31,16 223,43,15 151,47,10 145,36,5 137,24,17 144,22,13 145,20,17 136,25,17 117,23,21 112,26,23 164,81,66 136,26,13 95,53,29 125,16,21 98,86,74 78,67,60 194,184,183 167,154,149 106,96,97 113,106,109 120,110,111 37,32,34 63,61,62 92,87,89 105,99,94 94,87,87 94,87,87 94,87,87 91,86,85 75,73,71 62,60,61 54,52,53 86,85,88 80,80,80
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 140,133,136 63,61,62 77,75,76 91,89,87 113,107,102 112,106,99 101,96,93 113,97,95 80,78,79 41,41,41 52,52,52 113,108,105 88,99,112 81,78,82 255,240,192 255,237,188 255,229,184 255,228,179 255,224,178 114,103,110 242,114,85 115,27,0 232,36,25 230,65,30 124,38,19 140,24,22 133,20,13 189,28,21 155,25,24 144,23,21 125,25,22 95,21,16 101,35,5 42,35,47 31,32,35 110,90,72 98,86,74 171,155,149 131,109,103 94,87,87 78,72,77 114,107,107 94,84,85 56,54,52 63,61,62 68,66,67 99,92,90 92,85,85 91,84,82 92,85,85 89,82,82 78,73,75 55,53,54 56,54,52 51,49,50 43,43,43
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 135,128,131 139,132,135 109,107,108 74,72,73 81,79,77 106,101,98 113,107,100 110,106,100 106,89,92 60,57,61 41,39,37 184,174,152 99,97,98 38,39,44 61,56,53 255,231,189 255,238,192 255,231,185 255,233,190 149,133,102 196,79,51 227,164,92 247,84,37 219,56,16 134,29,0 115,16,6 138,25,20 179,36,32 187,35,34 143,25,20 138,22,16 113,19,19 108,22,19 76,54,48 37,36,39 34,34,34 101,87,73 103,93,83 102,79,78 90,74,68 91,84,82 104,98,93 86,81,80 47,45,46 41,38,44 53,51,52 63,61,62 81,76,75 92,85,83 86,79,79 91,84,84 85,78,78 78,73,75 61,56,55 61,58,62 75,69,74 99,94,96
209,182,146 179,152,118 156,141,130 160,146,132 160,149,134 157,148,131 157,151,142 135,128,131 142,135,138 89,84,83 63,58,57 82,80,81 98,92,87 114,105,97 122,113,107 88,78,82 47,46,49 60,60,57 255,247,205 47,45,43 71,71,66 39,34,33 251,228,188 255,238,194 255,236,190 255,234,190 97,92,94 164,46,11 166,115,46 155,35,1 148,32,1 132,28,2 143,22,18 138,25,18 141,23,18 172,31,31 142,24,19 130,26,16 122,21,21 104,22,18 48,7,7 68,68,65 47,46,49 102,91,74 87,81,74 71,58,55 84,77,75 95,88,86 91,84,82 58,56,57 41,39,37 40,38,39 46,43,47 58,56,57 60,58,59 85,80,77 83,76,76 87,80,80 86,79,79 80,73,73 55,52,56 69,68,73 39,38,43 34,29,28
160,150,140 163,153,143 166,149,121 160,147,126 153,139,121 161,150,131 156,146,134 143,136,136 144,137,137 96,94,92 33,33,30 97,90,90 255,255,255 247,242,241 89,99,107 62,67,75 41,41,49 227,219,206 255,240,198 55,53,51 83,83,83 54,48,53 136,121,112 255,241,195 255,240,189 254,223,170 51,49,50 79,35,23 142,42,0 146,71,22 103,48,19 136,25,17 140,22,17 145,24,20 147,24,20 149,24,21 142,24,19 140,24,18 123,21,17 255,197,118 243,144,64 149,48,21 65,44,40 97,81,64 104,91,70 51,48,52 69,67,68 80,80,80 49,43,48 56,49,47 27,25,26 30,28,26 37,36,39 50,49,52 60,58,59 79,77,78 79,74,76 79,72,72 77,70,68 70,71,74 77,92,110 73,82,95 82,77,74 58,53,52
255,240,190 255,238,188 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 149,142,142 158,151,154 84,82,80 149,144,141 140,135,132 153,152,155 140,145,153 91,105,115 86,85,88 60,63,74 60,58,56 255,240,199 85,86,91 59,60,65 91,92,97 193,173,155 255,239,191 255,238,189 255,240,194 63,47,32 61,54,38 121,29,1 110,33,14 103,29,22 140,22,17 130,29,31 171,113,51 167,122,49 76,34,39 75,37,31 81,36,31 106,27,24 255,74,16 202,69,32 100,37,15 105,33,19 112,95,71 108,91,67 86,77,62 54,52,53 50,45,47 52,43,39 50,44,39 30,28,29 27,27,27 129,128,131 36,37,42 48,45,49 56,51,50 79,72,72 91,85,78 86,86,86 81,90,103 81,90,103 81,91,107 80,79,82 76,74,70
255,235,185 255,238,188 171,153,123 163,149,124 164,150,132 168,151,127 143,136,134 148,143,142 79,77,78 151,149,147 134,129,128 116,114,115 118,117,122 105,110,116 85,99,111 86,85,90 67,68,71 72,70,68 253,232,191 112,109,113 119,124,132 72,70,78 255,246,207 255,249,197 255,245,196 255,240,191 255,239,192 255,249,202 255,248,197 125,62,42 79,20,1 79,65,47 218,206,178 255,255,227 255,254,226 255,246,210 255,249,209 255,255,213 161,162,154 255,74,11 233,69,34 84,30,23 107,31,7 114,93,68 113,94,69 105,87,68 73,63,51 71,59,49 52,43,37 45,38,36 46,41,38 23,21,22 54,52,53 59,58,61 52,50,51 84,78,71 97,90,88 95,86,82 92,87,86 88,86,87 96,95,98 90,97,111 71,76,82 81,79,75
255,240,189 239,209,165 176,151,121 177,154,123 173,154,129 176,151,121 151,142,138 140,135,132 85,84,87 132,127,126 119,112,112 115,113,111 105,105,105 102,110,119 82,97,113 86,87,92 66,67,72 69,69,77 94,82,70 148,143,142 95,105,109 251,253,248 255,253,226 255,253,226 255,251,222 255,252,220 255,253,218 255,251,216 255,251,216 255,248,204 255,249,204 255,244,199 255,233,194 255,231,187 255,230,186 255,237,194 255,237,192 255,247,204 165,154,139 158,148,136 160,27,6 159,33,8 75,19,11 129,100,78 120,99,72 109,92,66 72,64,51 74,63,58 54,45,37 48,42,37 44,39,36 21,19,17 67,66,59 71,71,68 66,74,81 59,76,96 61,64,71 107,98,94 94,87,85 90,83,81 97,95,93 99,100,105 80,92,100 74,71,75
255,247,196 221,191,147 183,158,128 175,155,123 182,159,128 173,153,121 142,137,136 146,141,138 137,137,137 119,117,115 105,103,101 110,105,104 104,102,103 95,105,113 77,89,111 83,87,91 61,63,77 71,69,77 59,57,55 120,113,111 255,247,230 255,247,206 255,244,199 255,247,206 255,242,197 255,247,204 255,233,188 255,245,201 255,238,195 255,235,192 255,231,186 231,199,153 255,237,191 255,236,194 255,231,186 255,233,184 255,239,187 255,247,205 172,154,135 167,149,130 156,141,119 131,43,34 68,23,16 134,100,82 118,97,72 112,95,69 91,77,61 75,66,51 71,61,51 49,43,38 40,38,34 66,64,65 72,70,68 71,71,68 71,75,90 57,77,93 31,32,35 105,98,96 102,95,93 90,85,82 77,77,85 79,87,103 70,84,105 77,85,101
255,238,180 222,192,148 203,176,144 210,183,149 235,210,180 255,241,213 242,223,200 154,150,144 115,113,111 111,109,107 111,109,110 115,113,111 101,96,95 91,98,110 80,95,109 93,96,105 62,62,74 68,67,72 82,76,69 140,135,137 255,255,231 255,239,192 255,235,192 255,248,208 255,241,201 255,239,201 255,238,185 255,224,173 255,234,192 255,236,190 255,228,183 255,233,183 255,230,179 255,227,183 255,230,184 255,237,190 250,220,174 255,240,195 182,160,126 168,150,129 247,223,188 255,240,203 255,233,195 253,232,191 255,243,203 255,244,206 255,248,212 255,247,207 255,254,212 157,147,137 52,45,43 75,73,69 75,69,74 86,74,88 59,77,94 113,121,137 34,32,30 77,75,73 83,82,85 71,84,99 68,78,96 73,86,112 75,89,110 72,87,105
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,238,197 255,238,203 104,100,94 111,109,105 104,102,103 102,100,101 102,101,104 97,95,91 95,100,106 77,91,112 90,95,105 70,70,80 72,70,78 74,72,73 79,73,66 255,250,226 255,241,194 255,230,183 255,251,206 255,237,192 255,248,203 255,241,199 255,230,185 255,230,182 255,229,181 255,232,186 255,240,194 255,240,196 255,234,190 255,235,186 255,228,179 255,230,184 255,237,195 188,164,129 155,141,123 160,152,141 244,217,181 255,235,196 255,237,198 255,222,183 255,231,192 255,240,199 255,234,196 255,247,207 164,151,128 156,146,136 68,66,67 84,78,85 69,77,86 96,111,129 141,147,148 26,25,28 38,38,38 88,86,84 81,84,93 78,79,84 74,88,109 76,89,108 71,84,103
