233,207,166 230,205,159 240,215,171 239,213,172 255,231,185 249,224,180 218,193,149 230,205,161 239,213,172 242,216,175 242,217,173 246,221,175 249,224,178 224,199,153 247,221,180 144,138,133 132,127,129 136,129,132 255,241,204 255,240,194 255,243,203 255,250,210 255,237,197 255,245,205 255,241,199 255,238,194 255,243,199 255,244,201 255,238,195 166,97,64 132,24,22 133,25,25 130,25,22 127,27,22 128,28,25 127,26,30 123,25,26 116,22,22 107,21,20 94,27,20 128,101,83 119,105,87 141,120,93 148,124,98 142,118,92 135,114,89 93,101,106 133,136,143 97,109,113 91,99,106 77,77,89 69,65,76 118,107,92 123,110,89 126,113,90 127,114,93 125,108,82 119,105,87 122,106,89 122,108,90 118,104,86 119,105,89 125,111,93 114,100,86
223,198,154 235,210,166 235,210,166 255,231,185 244,219,173 253,228,182 233,208,162 219,194,150 237,212,168 239,211,171 244,219,173 253,228,180 236,211,167 253,228,182 220,196,159 146,137,133 133,128,130 140,133,136 255,244,200 255,229,177 255,238,193 255,249,206 255,243,203 255,238,193 255,246,202 255,240,194 255,246,207 255,230,185 255,236,190 218,169,131 125,22,25 123,22,24 132,51,26 133,34,11 168,87,76 173,123,108 128,60,56 107,57,26 100,20,20 96,22,17 96,68,57 115,101,83 136,117,92 134,115,90 131,112,87 163,147,132 86,97,108 94,105,118 97,104,116 98,106,115 84,92,101 83,81,77 77,75,71 122,108,83 126,109,83 123,106,82 122,106,89 119,105,87 118,104,86 116,102,88 114,100,84 119,105,89 115,101,85 109,95,81
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,224,176 242,217,171 225,200,156 208,183,137 255,233,188 240,215,171 239,214,170 247,222,174 254,229,183 209,185,152 146,136,135 138,133,132 136,129,129 255,249,200 255,248,204 255,253,201 255,250,220 255,238,201 255,244,198 255,240,195 255,236,188 255,239,190 255,231,185 255,238,189 255,233,187 108,20,13 118,24,24 125,87,68 141,99,75 157,109,80 144,107,92 111,77,59 21,16,18 84,48,40 85,25,23 97,91,86 112,98,82 122,108,92 128,114,89 125,108,84 139,126,121 105,100,99 118,113,115 114,113,116 106,107,112 93,101,110 90,83,81 77,76,69 119,104,93 119,106,83 113,99,81 118,104,88 112,101,86 118,104,90 111,97,83 113,99,85 112,98,84 111,97,83 107,96,81
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 255,231,185 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 245,220,176 203,183,151 158,156,164 142,146,159 138,132,139 255,245,201 255,234,190 255,242,191 255,244,210 255,250,208 255,247,201 255,246,200 255,240,194 255,229,184 255,238,192 255,228,183 255,237,188 235,196,157 108,20,0 49,27,9 79,53,32 175,117,91 129,93,73 106,74,60 93,57,47 24,25,30 114,101,96 101,95,88 104,95,80 113,99,85 120,106,90 123,109,84 109,99,98 113,104,98 120,111,107 129,122,120 105,100,102 92,96,109 81,81,81 69,67,65 109,101,88 116,102,84 116,102,88 113,97,84 112,98,84 109,95,81 110,99,84 109,94,83 106,94,82 107,92,81 103,92,75
250,225,179 247,222,176 225,200,154 255,233,185 247,222,176 255,231,190 247,221,180 244,218,177 223,198,154 233,207,166 249,223,182 255,233,185 255,236,190 255,231,188 180,161,134 83,83,91 112,119,133 69,71,85 247,225,205 255,246,199 255,247,200 255,250,213 255,241,195 255,250,204 255,239,195 255,248,204 255,237,188 255,232,187 255,246,202 255,243,197 255,241,192 255,243,206 95,57,38 81,70,55 121,76,53 138,97,70 130,85,62 119,76,59 21,21,33 107,96,93 100,94,87 108,97,90 107,93,79 116,102,84 112,103,86 107,100,103 118,109,103 121,112,104 122,113,109 109,99,100 82,88,89 53,53,53 59,59,56 117,108,93 114,100,84 112,98,84 114,98,83 111,97,83 109,95,81 104,92,80 105,93,81 101,91,79 100,88,76 104,93,74
254,229,181 224,199,151 255,235,189 255,249,198 255,246,198 255,230,185 255,235,190 253,228,184 242,216,175 240,214,173 253,226,181 255,240,190 255,236,188 162,149,126 88,103,121 86,96,114 85,88,95 66,66,78 79,74,73 255,248,207 255,246,206 255,238,200 255,234,190 255,241,195 255,247,203 255,240,194 255,234,190 255,235,184 255,234,184 255,237,193 255,240,195 54,44,45 255,193,141 255,165,127 231,154,121 91,45,29 157,99,73 121,78,61 17,16,21 30,29,34 104,95,91 109,100,96 103,91,79 112,99,76 139,129,119 72,72,72 93,70,57 76,54,46 82,63,51 78,61,51 79,72,72 76,74,72 38,37,40 80,77,81 98,93,90 110,93,83 112,96,81 110,94,79 115,99,86 105,95,83 103,95,82 95,90,78 100,85,74 104,90,76
255,240,194 255,232,186 228,203,157 250,225,179 253,227,186 255,238,190 255,241,195 251,226,182 244,218,177 247,221,180 236,210,160 255,232,182 255,231,187 95,87,76 101,102,105 93,98,108 89,94,102 80,78,79 62,57,56 255,231,197 255,247,201 255,242,201 255,240,196 255,248,206 255,241,192 255,228,177 255,230,179 255,239,186 255,227,177 255,235,186 255,244,200 26,30,34 243,141,103 190,109,82 120,80,57 122,88,70 140,95,74 127,87,64 19,12,15 12,15,22 69,69,66 103,102,93 105,93,81 111,98,77 114,103,88 75,69,74 115,76,64 60,47,44 93,88,85 80,73,71 58,60,60 35,32,36 59,59,59 40,43,50 76,75,80 73,77,92 106,116,134 205,215,231 189,197,215 180,184,197 147,147,157 93,95,109 95,88,86 104,90,76
249,224,178 249,224,178 255,232,188 236,210,171 255,235,194 255,230,189 255,237,188 254,230,193 251,226,182 255,232,186 255,233,189 228,203,157 252,227,183 118,110,76 123,114,110 102,95,98 106,106,114 62,57,56 82,80,76 255,243,202 255,241,196 255,243,207 255,246,203 255,237,195 255,236,191 255,238,193 255,234,183 255,230,181 255,234,189 255,242,203 255,243,203 20,18,26 200,138,109 173,122,98 186,129,100 150,106,78 137,91,73 107,78,58 66,53,46 14,14,22 16,16,26 49,46,50 102,92,80 104,92,80 105,90,79 129,120,114 82,77,76 76,69,72 68,61,59 75,68,71 52,52,52 40,40,40 36,36,33 63,76,93 75,84,95 74,78,82 82,87,93 104,116,124 107,117,125 102,111,122 82,90,97 101,110,112 82,80,81 98,92,85
255,241,196 255,254,209 255,250,208 255,253,208 255,253,206 255,254,207 253,237,195 170,159,156 255,233,185 247,221,180 247,222,178 237,212,168 243,218,172 255,245,207 62,60,61 85,69,65 71,59,49 40,33,36 102,90,92 255,167,149 253,214,186 255,248,213 255,249,210 255,244,203 255,242,201 255,239,194 239,213,172 245,218,182 252,229,189 255,240,196 199,186,165 26,32,49 169,128,108 202,145,116 230,163,138 218,169,149 88,60,47 89,68,55 47,40,43 13,13,23 20,18,28 26,22,31 110,97,94 99,87,75 105,93,83 174,170,162 67,65,66 68,55,52 61,56,55 55,50,52 55,55,55 60,58,59 37,52,70 55,79,99 70,87,107 74,84,92 38,37,40 96,101,109 90,93,102 121,116,113 110,108,109 97,101,105 98,98,95 80,79,72
255,247,202 255,253,208 255,235,193 243,221,176 255,250,203 255,248,201 194,176,144 152,141,138 157,146,141 208,192,179 253,228,184 255,240,192 255,250,204 238,213,167 94,77,67 68,77,100 77,79,79 81,78,82 66,68,68 255,226,209 133,39,23 134,27,9 255,250,214 255,241,197 255,233,187 255,232,187 255,227,181 255,230,186 241,211,169 247,217,175 31,27,36 17,24,36 68,44,38 181,132,112 120,79,61 110,83,67 79,60,46 80,59,44 7,10,17 21,21,31 23,23,33 105,100,102 110,97,94 97,85,75 194,187,187 131,130,135 97,106,117 44,45,50 52,50,51 44,42,43 53,55,55 40,38,39 30,69,95 56,76,100 67,87,103 82,85,94 39,38,41 45,45,42 120,116,110 114,108,103 119,112,112 108,107,112 91,97,100 91,89,85
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 150,140,144 147,140,140 151,141,142 156,145,152 255,251,210 255,248,198 253,232,205 253,252,243 161,164,173 170,172,188 87,85,95 200,197,201 190,61,37 149,45,10 121,36,12 255,234,200 255,232,182 255,233,182 255,226,178 255,228,179 255,227,181 252,222,176 254,227,182 148,136,124 25,22,37 22,22,34 12,11,14 116,84,68 130,93,69 119,76,59 116,78,59 87,61,49 97,92,89 113,107,102 111,102,98 110,99,96 165,159,154 124,119,116 101,109,118 93,106,121 84,99,113 87,93,112 75,74,79 40,40,40 39,39,39 62,70,75 72,87,103 83,98,114 89,92,103 40,40,40 41,41,41 37,35,33 108,101,99 125,116,112 113,106,106 100,104,108 92,94,91
255,240,192 251,226,178 254,229,183 235,209,170 239,214,170 253,228,180 161,143,138 142,135,138 142,135,138 146,141,143 145,135,139 149,139,140 252,242,241 255,255,255 242,241,244 116,124,144 84,84,92 53,54,59 39,38,41 144,80,65 133,34,11 159,51,26 123,71,68 255,231,180 255,223,175 255,225,179 255,230,188 255,237,195 249,217,183 255,229,202 255,35,16 245,149,118 255,51,17 229,87,72 104,73,61 111,41,33 91,27,12 74,38,7 93,41,20 84,15,16 94,20,20 89,18,17 116,104,92 136,129,127 155,150,147 96,104,109 96,106,114 88,96,112 79,93,105 129,122,125 36,36,36 38,38,38 64,65,68 89,93,97 97,104,116 94,106,114 36,35,38 39,39,39 36,36,33 34,34,31 97,85,85 114,108,101 107,102,104 96,96,96
246,221,173 243,218,170 255,232,184 255,236,188 228,203,159 252,227,181 151,140,147 141,134,137 140,132,138 139,132,135 128,123,122 174,168,163 188,183,185 255,255,255 110,120,126 97,106,108 66,65,68 38,37,40 32,32,32 112,117,123 172,51,24 157,48,19 114,28,0 255,233,182 255,228,179 255,232,195 255,236,194 255,221,187 255,37,27 225,35,22 148,24,16 255,51,20 255,250,205 219,96,0 255,38,19 75,60,68 117,23,25 118,22,18 118,21,22 255,42,31 207,173,141 148,126,118 133,18,25 124,112,102 109,102,100 116,117,120 87,95,102 85,96,109 138,136,134 91,89,87 55,53,54 39,39,39 92,86,81 100,96,88 116,109,109 104,107,118 84,85,90 40,40,40 39,38,41 36,35,38 50,45,47 110,105,104 107,102,101 90,85,84
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 141,134,137 138,135,139 126,124,125 108,106,104 124,122,118 98,96,94 123,121,117 102,113,126 92,95,102 63,63,71 34,35,38 24,26,26 107,110,117 90,102,108 155,41,14 142,35,5 81,42,14 255,237,191 252,220,176 255,226,191 255,212,185 255,235,213 139,41,24 255,66,47 255,37,24 241,44,22 255,231,156 255,227,116 243,36,20 128,29,17 130,22,22 120,20,15 198,29,23 133,37,24 156,118,97 128,27,27 128,93,80 136,109,93 127,117,116 95,104,117 88,85,91 165,156,150 114,105,101 98,93,90 56,51,48 99,92,90 108,99,95 121,115,110 102,101,106 90,95,103 74,72,68 32,31,34 33,33,30 63,60,66 42,39,43 76,74,72 84,79,78
255,234,188 254,229,183 253,228,182 246,220,170 255,242,192 253,226,179 148,137,144 143,135,141 133,127,132 108,106,107 102,100,98 103,101,99 95,92,96 99,97,95 90,100,116 76,91,109 69,72,83 76,76,76 30,29,32 105,104,107 85,90,100 75,72,76 160,40,10 150,90,47 33,18,9 246,216,174 250,223,180 229,29,8 150,23,18 144,23,21 255,43,24 243,35,26 228,33,17 228,36,22 218,33,23 203,28,28 179,29,27 136,25,19 113,24,22 200,161,133 143,25,22 194,148,120 127,19,19 113,24,24 125,112,105 77,68,64 219,214,211 115,103,103 108,106,102 110,105,102 98,91,91 56,51,53 120,104,98 104,100,94 121,112,108 116,109,112 96,104,109 83,91,98 71,66,63 66,64,62 47,47,47 93,93,90 42,40,41 51,49,50
240,215,171 222,198,147 254,229,183 255,231,184 254,227,180 242,216,175 143,136,139 140,132,138 133,125,131 94,92,93 86,84,82 94,92,93 98,98,98 111,105,100 97,97,97 82,96,108 79,86,98 75,75,70 65,65,65 94,94,94 78,95,117 60,63,72 157,73,27 139,49,27 29,30,33 43,42,47 52,52,52 165,59,34 140,24,20 141,25,21 255,53,31 237,33,25 228,34,20 223,33,20 216,33,24 205,30,26 175,28,23 137,24,19 115,21,23 180,133,110 152,27,26 133,22,18 112,30,26 109,24,23 94,83,66 76,65,62 113,100,95 105,94,87 107,101,94 93,86,86 56,53,57 70,67,71 108,99,95 106,100,95 116,106,105 121,112,108 94,93,96 91,94,101 87,85,83 80,78,76 48,47,50 67,67,64 73,73,73 38,38,38
255,231,198 255,237,204 219,209,185 237,211,161 231,207,156 255,236,190 144,134,138 130,123,126 137,130,133 48,46,47 75,73,74 84,82,83 98,96,97 114,105,99 112,106,101 107,102,99 81,81,78 52,50,48 59,59,56 76,71,70 102,99,105 83,86,93 181,126,111 124,106,87 36,35,40 31,30,33 37,36,39 41,20,5 140,24,18 159,20,19 229,58,30 228,31,23 220,35,27 213,34,24 205,31,24 187,28,25 145,25,18 109,15,13 122,21,14 124,24,19 196,156,104 30,31,34 47,45,46 111,83,70 98,87,68 133,112,108 107,97,96 117,106,101 105,98,98 82,77,79 48,48,48 66,64,62 90,85,84 105,99,94 94,87,87 107,100,100 104,97,97 91,84,84 76,71,70 63,61,62 53,51,49 105,98,98 40,40,40 40,40,40
255,237,197 255,231,198 161,152,135 153,146,130 201,186,177 234,211,182 141,131,132 135,128,131 142,135,138 94,92,93 61,59,60 81,79,80 89,84,83 114,105,99 132,126,121 95,83,85 71,71,68 40,40,37 70,58,48 75,67,73 114,107,105 38,39,42 255,243,207 255,237,189 77,70,68 54,49,46 116,96,76 255,227,181 255,232,189 255,231,183 211,78,37 218,32,27 207,30,24 205,31,22 196,30,23 172,29,25 142,24,19 142,26,20 95,21,16 110,25,22 70,68,66 48,49,52 53,58,57 101,87,71 113,104,98 103,81,73 112,101,96 111,105,100 96,91,90 68,66,67 53,51,49 58,56,54 72,67,69 99,93,88 92,85,85 89,82,82 94,87,87 91,84,84 70,65,64 58,56,57 54,52,50 43,38,37 68,66,64 82,77,76
211,184,148 179,152,118 156,141,130 158,147,132 158,149,134 157,148,131 159,150,142 136,129,132 141,134,137 94,89,88 98,93,95 80,78,79 109,102,100 109,103,94 134,125,119 91,81,85 56,53,57 47,45,46 255,244,213 250,237,216 41,41,41 41,41,41 71,56,47 255,240,194 255,235,190 255,238,194 255,238,189 255,230,182 255,231,183 255,228,177 217,96,51 203,29,22 199,29,23 189,31,25 184,26,23 156,26,25 144,23,19 136,25,17 129,22,17 116,25,22 91,91,88 137,134,140 56,58,58 102,88,72 97,85,85 88,65,62 98,91,89 113,104,100 76,74,72 58,58,58 40,38,39 55,52,56 88,86,87 92,86,81 90,83,83 83,76,76 84,77,77 89,82,82 72,70,71 58,58,58 46,46,46 27,26,29 27,25,26 33,28,27
160,150,140 163,153,143 166,149,121 158,145,122 153,139,121 161,150,131 157,150,134 143,136,136 144,137,137 81,76,75 32,27,26 112,105,105 158,156,154 255,250,247 119,124,130 75,80,86 41,39,49 58,58,58 255,240,201 255,240,209 34,34,34 87,87,87 45,46,51 251,232,193 255,234,183 255,225,174 255,238,189 255,227,179 255,231,179 255,228,173 215,131,85 190,27,21 177,25,22 167,26,24 149,21,19 149,24,21 145,24,20 137,24,17 135,28,23 255,195,106 223,133,66 114,38,14 48,53,52 106,91,69 106,89,81 72,65,68 91,84,82 93,83,82 68,66,67 53,53,50 38,35,39 46,45,48 53,53,53 65,63,64 88,83,80 80,73,73 82,75,75 85,78,78 76,71,70 59,59,59 66,66,74 53,54,59 41,34,34 38,31,31
255,240,190 255,238,188 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 150,143,146 89,87,88 77,75,73 147,142,139 141,137,131 158,158,155 146,152,155 97,108,119 91,90,93 60,65,75 74,73,78 255,236,202 248,240,206 33,32,35 64,63,66 80,77,83 254,231,189 255,240,191 255,243,197 255,238,189 255,236,190 255,232,187 255,238,194 255,241,182 133,26,21 102,40,2 148,115,49 153,106,43 60,34,22 66,40,30 76,36,29 191,89,51 255,72,29 122,42,24 121,73,28 62,45,37 111,92,67 110,92,71 53,49,41 75,75,75 71,66,65 57,52,51 55,49,44 27,27,27 31,31,31 49,46,50 53,50,54 79,77,78 79,74,73 81,76,75 79,74,73 76,71,68 66,77,90 72,81,94 67,62,64 68,66,64 34,32,30
255,235,185 255,238,188 171,153,123 163,149,124 164,151,130 168,151,127 143,136,134 156,151,153 87,87,87 79,79,76 134,129,128 111,109,107 123,123,123 106,111,117 90,101,114 84,88,90 65,66,71 78,79,84 191,175,160 183,168,157 90,89,92 123,128,136 61,60,65 255,240,193 255,244,198 255,241,192 255,239,194 255,249,202 255,249,196 255,250,199 255,254,211 97,83,67 231,207,174 255,255,226 255,254,221 255,248,214 255,248,208 255,254,212 165,147,144 255,91,34 155,50,18 154,100,50 74,27,16 122,96,71 115,94,71 100,85,63 71,63,52 71,59,49 54,45,39 47,40,38 47,43,37 31,28,32 36,35,40 46,45,50 69,67,68 68,63,65 71,64,67 70,65,64 83,94,107 83,94,105 82,91,102 82,86,90 80,78,74 82,80,78
255,240,189 239,209,165 176,151,121 177,154,123 170,153,127 173,153,123 151,145,140 145,140,139 71,72,75 127,122,121 122,120,118 116,114,112 108,108,108 104,112,119 85,100,118 86,89,96 71,73,73 69,68,73 76,69,67 241,227,200 157,159,154 252,252,247 255,255,242 255,254,228 255,252,222 255,252,220 255,253,216 255,251,216 255,252,216 255,247,206 255,248,201 255,242,201 255,234,192 255,231,189 255,227,183 255,237,194 255,237,190 255,246,204 165,154,139 162,150,138 167,58,40 144,57,41 74,34,29 123,99,73 118,97,72 111,94,68 79,65,51 71,62,47 56,47,39 49,40,36 45,38,36 146,141,140 51,50,55 41,41,41 79,72,75 93,87,82 98,92,87 102,92,91 90,85,87 100,93,93 95,100,106 82,85,92 82,80,81 73,71,72
255,247,196 221,191,147 183,158,128 175,155,123 182,159,128 173,153,121 143,137,132 165,163,164 113,117,121 129,124,123 116,114,112 109,107,105 105,105,105 97,102,108 81,95,116 80,90,96 71,74,85 57,59,73 60,60,60 130,116,98 255,254,232 255,246,208 255,245,201 255,249,208 255,242,199 255,246,206 255,232,189 255,245,201 255,241,196 255,235,192 255,232,184 231,200,151 255,236,190 255,236,194 255,236,190 255,232,186 255,239,187 255,250,208 172,154,135 165,150,130 171,145,122 152,133,110 82,37,30 128,104,78 118,97,72 113,94,69 91,80,65 75,65,53 71,61,51 51,42,38 41,36,33 179,177,173 72,67,64 69,69,66 65,73,82 76,75,78 105,99,94 101,94,92 98,91,89 108,101,101 93,94,97 91,97,100 79,84,83 70,68,66
255,240,178 220,193,146 204,177,143 211,182,149 233,210,179 255,241,212 94,83,76 125,119,114 122,120,121 110,108,106 98,96,97 106,104,102 98,96,94 92,98,99 82,97,115 84,92,99 73,73,83 67,65,77 54,52,53 255,245,204 255,255,232 255,239,192 255,235,192 255,248,208 255,242,197 255,239,199 255,238,189 255,230,179 255,234,190 255,236,190 255,228,183 255,231,181 255,231,180 255,227,183 255,230,184 255,237,190 248,221,174 255,239,195 183,159,126 168,150,129 247,223,188 255,242,205 255,233,195 254,231,191 255,241,205 255,245,207 255,248,212 255,247,207 255,254,212 157,147,137 47,42,39 64,66,63 79,72,75 83,75,83 57,78,97 29,30,35 104,98,91 102,96,91 92,85,85 108,101,101 98,91,94 82,90,99 80,92,100 86,85,90
255,242,199 255,234,191 255,234,187 255,241,198 255,240,195 255,239,197 90,76,62 86,84,82 113,111,107 105,103,104 97,97,97 104,102,103 99,97,98 93,102,102 75,92,114 84,89,97 45,45,55 74,72,80 65,60,59 252,250,221 255,247,224 255,242,196 255,231,183 255,252,206 255,235,190 255,246,201 255,243,199 255,230,185 255,231,183 255,230,182 255,232,186 255,240,194 255,239,195 255,232,188 255,237,186 255,229,179 255,232,185 255,238,195 187,165,131 155,141,123 160,152,141 244,217,181 255,235,196 255,238,198 255,222,183 255,230,191 255,237,197 255,234,196 255,247,207 164,151,128 154,139,130 62,70,77 58,75,97 69,79,95 63,78,96 29,29,29 102,96,87 104,95,91 90,83,81 77,74,78 81,92,103 81,96,112 81,94,111 57,67,73
