208,194,149 208,197,153 82,45,19 66,38,29 65,37,28 70,42,33 76,45,37 79,47,42 76,40,32 231,160,105 204,195,164 155,142,110 73,50,21 208,196,166 204,191,168 117,102,80 181,165,134 199,195,160 200,194,169 199,193,170 198,194,173 197,195,175 194,195,172 191,192,171 195,196,173 197,195,173 204,194,172 217,191,166 245,188,157 251,188,153 255,190,145 255,190,143 255,195,135 255,193,128 255,192,124 255,193,124 255,188,123 255,186,121 255,178,116 255,175,112 255,171,110 255,165,107 255,165,109 255,165,116 255,165,130 255,165,136 255,162,133 255,162,134 255,162,134 255,164,136 255,166,134 255,162,136 255,162,135 255,162,136 255,160,137 255,160,137 255,161,139 255,159,135 255,160,141 240,161,156 207,160,167 190,158,174 181,157,177 170,159,182
229,200,139 230,200,144 70,37,28 78,50,41 69,38,30 73,42,34 74,41,32 74,37,24 181,102,58 226,200,148 228,199,146 222,201,149 222,200,151 226,196,152 229,195,154 225,190,154 210,176,142 171,138,111 230,194,161 228,188,154 220,188,156 216,196,164 208,199,170 211,195,164 209,200,173 211,197,172 212,197,175 212,198,169 216,198,168 226,197,166 252,198,160 255,190,141 255,186,140 255,187,135 255,192,128 255,190,127 255,188,126 255,186,119 255,185,117 255,178,113 255,174,110 255,169,109 255,173,112 255,173,124 255,167,128 255,166,126 255,164,130 255,164,134 255,162,139 255,163,139 255,162,142 255,161,138 255,161,138 255,160,140 255,160,139 255,159,149 242,160,156 230,158,160 221,161,163 213,163,169 195,164,172 188,165,176 193,167,184 178,164,190
254,197,128 230,157,100 70,37,26 69,38,26 68,40,31 72,37,24 97,36,0 203,135,90 246,186,136 251,191,139 248,197,140 243,202,141 240,204,142 232,200,143 236,204,147 236,201,147 236,195,146 237,192,144 240,185,140 248,184,140 249,179,132 255,183,131 255,177,116 255,180,118 255,181,116 255,186,123 255,183,119 255,186,125 255,189,133 255,190,135 255,189,135 255,191,131 255,190,137 255,190,137 255,190,137 255,188,136 255,188,126 255,187,121 255,185,119 255,185,119 255,181,114 255,183,118 255,179,124 255,176,126 255,175,128 255,174,128 255,163,134 252,159,136 253,162,145 254,163,144 242,161,152 234,163,160 229,163,160 220,165,161 218,166,165 216,163,165 212,160,159 216,160,165 205,159,161 193,159,168 174,158,183 174,165,187 173,165,182 163,164,183
255,186,113 162,74,20 83,44,30 71,35,25 68,36,22 120,57,24 255,155,42 255,181,111 255,180,111 255,184,114 255,178,119 255,180,121 255,182,125 255,182,118 255,185,118 255,185,120 255,189,122 255,193,126 255,194,124 255,194,125 255,199,127 255,192,121 255,191,116 255,196,112 255,194,108 255,192,109 255,189,111 255,185,117 255,186,118 255,182,119 255,184,122 255,185,119 255,183,118 255,179,112 255,180,116 255,182,116 255,184,118 255,184,119 255,181,116 255,183,118 255,184,119 255,182,120 255,182,121 255,180,115 255,181,121 255,176,127 255,176,131 255,169,131 255,173,131 255,172,130 255,168,132 255,166,136 246,156,134 242,155,139 241,157,140 235,155,141 245,158,142 231,159,145 215,152,146 203,154,155 202,156,167 199,162,178 186,163,176 181,161,182
255,190,97 173,79,27 98,46,25 85,44,26 83,38,17 150,68,23 255,181,75 255,188,109 255,184,102 255,181,99 255,186,102 255,192,104 255,193,107 255,192,104 255,191,103 255,189,100 255,189,102 255,189,100 255,189,105 255,188,107 255,191,112 255,190,110 255,187,108 255,188,109 255,189,103 255,186,99 255,188,101 255,193,116 255,190,112 255,188,116 255,184,116 255,182,117 255,183,115 255,182,114 255,183,115 255,181,114 255,181,114 255,181,114 255,181,119 255,182,120 255,179,118 255,180,118 255,178,115 255,178,120 255,180,126 255,177,126 255,177,128 255,177,129 255,171,138 255,161,133 255,162,137 255,159,138 244,153,136 241,149,135 237,151,132 231,148,133 244,157,143 255,158,142 243,154,143 198,148,154 199,152,161 197,152,160 201,155,166 198,156,173
255,219,100 165,64,19 120,53,26 100,47,24 112,49,16 189,85,23 255,187,76 255,189,90 255,185,92 255,179,89 255,181,89 255,183,89 255,191,86 255,194,86 255,192,87 255,192,83 255,206,92 255,201,92 255,200,97 255,202,107 255,195,112 255,195,113 255,192,114 255,187,106 255,195,104 255,196,99 255,196,99 255,196,107 255,192,112 255,192,111 255,189,112 255,189,115 255,192,119 255,190,115 255,190,113 255,187,108 255,186,109 255,187,109 255,185,112 255,184,113 255,184,115 255,184,115 255,177,113 255,178,115 255,173,122 255,168,117 255,165,122 255,163,125 255,159,130 251,158,128 247,163,132 241,159,134 236,157,134 235,154,129 235,153,124 230,152,126 221,150,131 217,148,133 211,149,138 201,148,150 200,149,150 200,151,152 207,156,159 206,157,160
255,241,116 183,77,31 140,60,28 123,53,29 128,53,24 164,70,31 255,214,81 255,235,99 255,240,106 255,234,101 255,231,103 255,237,108 255,232,104 255,228,95 255,222,93 255,220,93 255,211,84 255,213,83 255,215,84 255,207,86 255,198,85 255,193,88 255,192,90 255,189,93 255,189,93 255,195,86 255,201,85 255,200,84 255,192,85 255,190,89 255,188,92 255,187,101 255,184,98 255,186,102 255,189,103 255,183,97 255,187,100 255,182,100 255,179,97 255,181,99 255,177,95 255,178,92 255,177,91 255,175,105 255,169,103 255,166,102 255,164,106 255,163,107 255,164,117 255,161,119 255,159,120 255,159,121 255,160,116 255,160,116 255,161,118 252,158,119 241,156,119 236,155,123 227,153,130 219,154,133 218,154,139 232,161,144 230,158,141 221,157,142
255,242,131 181,75,25 148,62,30 134,58,36 134,59,30 176,81,36 255,176,55 255,241,102 255,244,108 255,239,101 255,235,100 255,235,98 255,241,106 255,235,101 255,238,104 255,236,100 255,236,97 255,236,97 255,230,89 255,224,79 255,215,72 255,214,74 255,214,78 255,212,82 255,215,85 255,216,86 255,215,81 255,213,80 255,214,74 255,212,77 255,208,79 255,209,81 255,206,85 255,202,86 255,204,90 255,202,90 255,196,90 255,189,85 255,184,84 255,188,87 255,193,87 255,190,84 255,182,87 255,176,90 255,178,96 255,177,92 255,175,96 255,171,97 255,165,95 255,164,97 255,164,99 255,159,102 255,161,99 255,161,96 255,163,99 255,160,104 255,157,108 253,154,113 246,155,113 239,151,113 232,151,117 225,152,124 222,148,125 220,152,134
255,248,158 180,74,35 144,63,36 132,58,33 135,62,34 165,74,30 255,172,68 255,251,164 255,254,153 255,255,129 255,254,132 255,254,129 255,255,124 255,254,119 255,255,116 255,255,113 255,250,108 255,243,104 255,238,98 255,235,90 255,230,82 255,227,79 255,225,78 255,223,77 255,219,75 255,225,79 255,224,79 255,227,81 255,222,76 255,224,77 255,219,76 255,216,77 255,214,76 255,213,78 255,207,77 255,202,77 255,194,76 255,197,78 255,195,80 255,193,78 255,192,82 255,189,81 255,192,85 255,187,90 255,189,91 255,189,93 255,188,90 255,185,90 255,183,88 255,174,82 255,172,79 255,170,86 255,167,88 255,165,84 255,163,85 255,162,92 255,163,93 255,159,93 255,155,92 255,155,91 255,153,97 253,153,101 242,154,98 231,162,97
255,227,109 171,77,38 128,57,33 121,58,36 129,64,41 145,64,30 255,150,50 255,252,113 255,252,158 255,252,154 255,252,133 255,252,119 255,248,110 255,242,104 255,237,97 255,236,95 255,228,85 255,222,82 255,219,78 255,224,81 255,224,83 255,225,79 255,220,76 255,218,77 255,220,76 255,219,76 255,218,77 255,218,78 255,219,75 255,217,75 255,214,75 255,215,76 255,211,75 255,212,78 255,210,79 255,210,81 255,210,83 255,206,85 255,202,85 255,199,79 255,194,80 255,190,83 255,187,83 255,186,82 255,189,85 255,189,85 255,186,81 255,183,82 255,178,78 255,181,81 255,178,76 255,176,76 255,174,74 255,174,76 255,172,78 255,168,87 255,170,91 255,166,87 255,159,86 255,159,87 255,156,81 255,162,69 223,135,47 177,110,44
255,183,72 138,59,38 111,56,41 98,48,31 105,52,29 123,58,35 195,93,30 255,212,85 255,226,97 255,243,115 255,224,96 255,231,101 255,211,86 255,211,87 255,211,84 255,211,89 255,212,88 255,217,92 255,226,96 255,211,84 255,200,73 255,199,79 255,202,84 255,207,89 255,212,89 255,210,88 255,203,83 255,185,73 255,180,71 255,191,79 255,208,87 255,205,87 255,204,83 255,203,83 255,202,87 255,197,86 255,184,74 255,187,78 255,183,82 255,204,93 255,197,83 255,198,81 255,195,83 255,195,85 255,196,83 255,194,85 255,196,84 255,195,83 255,193,82 255,168,64 251,141,49 255,185,76 255,174,72 255,147,59 231,118,41 206,109,42 231,126,55 222,125,58 229,134,69 255,152,75 248,159,39 165,98,30 176,115,27 142,87,35
255,166,89 100,51,29 87,51,33 84,47,32 83,45,28 92,45,24 122,57,34 255,137,40 255,196,77 255,195,81 255,194,78 255,196,80 255,198,78 255,196,77 255,198,78 255,195,79 255,195,80 255,194,82 255,194,81 255,193,80 255,191,85 255,191,86 255,185,86 255,182,87 235,157,88 255,170,95 255,167,95 255,165,94 255,165,94 255,163,93 255,169,100 255,170,93 255,170,82 255,169,81 255,166,78 255,170,80 255,165,80 255,160,78 254,158,84 247,157,81 243,156,88 235,155,89 222,149,92 231,154,98 227,150,90 238,152,84 255,193,99 255,157,50 228,143,45 219,138,43 228,141,46 217,133,57 200,121,48 200,118,46 198,120,51 193,117,54 198,123,37 196,133,59 196,114,15 173,109,26 151,92,35 130,77,32 122,78,40 104,67,41
86,53,26 74,53,28 59,45,27 61,50,31 63,50,27 69,50,25 86,54,22 108,63,30 200,130,10 228,151,29 200,119,0 242,154,29 255,173,47 255,182,60 255,186,66 255,190,70 255,189,78 255,182,80 255,181,83 255,176,80 158,114,84 255,167,98 255,165,92 230,162,99 51,39,13 243,162,110 249,154,89 243,153,86 245,155,88 244,154,89 244,152,86 244,153,84 241,151,84 243,152,83 246,153,78 248,153,74 242,153,72 235,147,70 221,143,74 214,142,78 211,138,79 213,140,79 209,138,83 208,138,80 232,148,65 253,159,47 239,150,49 222,139,47 224,142,52 227,143,56 221,138,55 208,127,50 204,127,53 200,120,50 199,119,53 255,168,41 194,128,44 111,70,11 133,86,34 147,90,19 158,96,22 194,131,41 213,141,34 233,162,49
67,50,24 64,54,30 59,52,36 50,46,29 58,54,33 61,50,31 69,50,27 85,55,27 96,57,29 104,64,39 99,59,34 98,59,29 97,58,26 106,71,35 101,65,34 105,67,30 117,74,29 164,114,40 186,130,20 114,68,2 103,79,83 219,142,84 214,140,86 178,105,28 95,83,99 121,91,90 204,137,87 203,133,86 200,130,83 203,133,86 202,130,80 203,129,75 212,136,78 211,134,74 214,135,71 219,136,69 216,136,70 210,133,73 199,127,77 196,129,77 196,131,76 195,130,73 224,142,50 218,145,61 200,127,43 193,120,40 219,141,59 204,123,44 188,114,39 187,121,48 177,113,44 159,108,43 165,107,27 183,124,31 143,92,23 146,98,24 139,86,31 107,66,19 118,74,34 160,105,33 187,132,33 213,150,30 225,156,53 197,137,42
56,45,28 52,48,31 54,47,29 51,49,31 52,45,25 58,51,33 62,51,34 70,51,28 80,55,27 80,55,27 80,56,30 81,55,30 80,51,27 82,56,33 82,57,29 80,54,29 76,48,21 79,50,26 75,51,18 74,51,20 73,49,14 98,63,9 202,142,47 188,127,66 65,35,20 103,57,18 185,126,80 185,123,81 183,123,80 183,123,80 188,124,80 186,123,74 195,129,79 191,124,74 188,122,70 191,124,72 189,122,72 191,121,72 183,122,75 184,120,74 185,122,73 186,119,53 200,124,41 171,113,47 168,108,40 173,115,49 180,117,48 177,113,44 172,111,48 163,107,44 155,101,42 148,100,42 195,136,43 144,92,19 96,63,11 117,84,34 107,65,25 112,70,30 111,73,25 135,96,27 111,78,10 117,83,22 128,86,34 142,96,28
51,49,31 46,44,26 48,46,28 48,49,30 47,45,27 52,47,33 56,49,33 60,49,32 64,51,30 65,51,33 69,56,35 65,49,32 66,52,36 65,51,33 66,51,31 68,54,36 59,45,27 66,52,34 66,55,36 65,52,31 68,54,36 63,50,29 68,57,38 68,48,16 74,52,5 94,66,10 176,117,26 196,132,45 175,116,70 169,112,68 170,115,63 174,116,65 178,118,68 173,117,68 174,118,69 176,117,71 168,114,66 169,113,64 168,107,46 156,97,38 144,91,36 143,96,44 146,94,44 149,98,43 152,101,44 145,94,39 153,101,39 162,110,48 155,102,45 158,108,48 154,101,46 168,107,19 173,108,28 137,86,19 97,63,20 133,86,34 117,79,31 112,73,32 105,73,27 113,76,32 96,62,21 163,107,42 126,86,34 128,86,32
48,44,27 49,46,31 47,48,29 56,56,40 48,49,30 52,53,34 51,49,31 58,50,37 56,49,33 57,48,33 62,50,38 64,56,45 52,45,29 59,50,35 56,49,33 63,56,40 60,53,35 59,52,34 64,57,39 58,51,33 57,53,32 55,51,30 56,52,31 56,54,34 58,52,29 58,46,20 72,55,27 77,56,13 121,87,28 155,112,36 170,120,37 160,103,43 166,110,63 160,107,62 159,104,59 155,102,49 169,111,56 157,97,45 147,92,40 137,88,37 141,92,43 140,91,42 142,93,42 142,94,40 141,93,39 146,98,40 136,94,42 132,98,39 140,105,40 129,89,35 129,86,26 108,75,27 106,74,32 97,67,23 125,87,39 101,69,23 90,59,22 94,66,28 92,65,20 81,58,18 116,78,28 123,82,33 100,69,30 97,68,33
53,53,37 45,45,29 47,47,31 41,41,25 48,49,30 48,48,34 54,51,38 53,50,35 58,53,39 48,43,29 49,44,30 49,49,33 50,47,32 51,46,32 52,47,33 51,49,31 52,52,36 47,42,28 54,49,35 50,48,30 50,48,30 53,56,36 51,52,31 49,50,27 51,48,33 56,52,33 56,49,31 54,52,30 56,46,22 55,47,25 85,71,42 114,88,38 118,84,23 133,91,28 140,85,33 145,89,42 138,86,38 137,85,37 136,87,38 137,89,35 142,94,40 140,91,40 138,91,39 142,91,36 149,98,41 109,68,21 91,65,24 94,68,27 96,69,22 89,63,22 94,68,27 122,97,49 83,62,21 83,61,23 81,57,24 95,70,40 86,58,29 87,59,30 82,55,23 80,54,15 107,73,32 92,61,24 80,55,27 92,63,32
45,46,25 45,46,27 51,52,31 47,48,29 48,49,28 46,46,32 51,51,35 47,48,29 47,48,29 47,44,29 51,48,33 48,48,34 48,45,30 51,46,34 54,51,36 50,47,32 53,53,37 53,53,39 50,48,30 51,52,33 53,50,35 53,51,33 51,52,33 49,50,31 44,46,29 48,46,28 47,47,31 46,47,28 52,48,31 50,48,28 57,54,30 76,58,26 68,52,21 69,42,6 94,63,1 123,81,29 139,90,39 136,89,39 138,87,34 142,91,36 134,86,32 123,84,27 104,72,15 106,76,20 94,64,22 92,65,22 93,70,28 88,68,22 84,62,13 87,68,15 88,67,13 84,61,21 77,58,21 74,56,24 93,69,32 81,58,27 79,57,21 89,65,32 80,56,30 71,53,32 66,49,25 73,54,31 73,51,17 87,60,26
45,46,27 44,45,26 46,49,29 47,49,32 43,46,26 47,49,32 53,53,37 44,44,30 46,47,28 55,56,37 40,40,24 42,42,28 54,54,38 45,46,27 52,52,38 51,51,37 46,46,30 55,56,37 46,47,28 48,49,30 46,47,28 51,49,31 51,54,34 49,50,29 53,54,35 51,51,35 47,47,31 50,47,32 48,49,28 59,60,39 45,48,28 54,52,34 55,52,28 49,45,24 64,52,24 51,37,8 67,47,15 81,56,12 121,80,31 109,75,30 101,70,19 96,70,18 89,64,16 88,60,22 91,64,21 90,64,23 86,65,24 81,62,9 79,61,17 70,55,8 69,54,16 67,48,23 63,50,27 57,50,32 65,51,26 81,61,29 77,59,27 69,51,19 64,52,26 65,53,25 55,44,25 58,49,34 63,47,34 61,41,21
46,48,31 52,54,37 43,47,32 43,45,28 46,48,31 39,41,24 44,46,31 54,54,38 47,47,33 47,47,31 39,39,23 49,49,33 48,50,33 48,50,33 50,52,35 52,52,36 52,52,36 47,48,29 54,54,38 47,47,33 55,55,39 47,48,29 50,52,35 46,51,31 50,53,33 48,46,24 51,51,35 47,48,29 58,55,40 57,55,37 48,49,30 54,55,36 53,51,31 58,51,33 91,72,47 54,47,29 59,50,21 61,48,27 70,60,36 74,57,18 93,72,20 94,68,18 91,63,23 84,62,17 87,62,18 80,59,18 79,63,21 77,60,21 65,52,20 65,52,20 74,57,31 67,53,28 65,51,22 69,50,23 69,54,32 63,50,29 56,46,22 58,46,20 52,43,26 61,51,29 59,49,27 61,50,33 54,43,24 61,48,25
43,46,26 43,45,30 39,40,30 42,42,26 45,46,34 37,39,24 45,47,32 38,40,23 44,46,29 46,46,32 39,41,26 43,45,30 45,47,30 41,43,28 40,42,27 39,41,26 48,49,37 40,41,29 51,51,35 47,47,33 48,50,35 37,39,24 48,50,33 38,43,23 44,46,31 48,51,31 49,49,33 54,51,36 46,46,32 49,46,31 68,58,34 47,44,29 53,53,37 46,49,29 63,61,41 53,51,31 57,48,29 56,49,29 53,45,21 59,53,28 55,46,19 63,51,23 94,73,21 81,59,14 78,57,14 75,57,13 74,59,23 69,52,24 65,53,23 67,49,19 66,49,21 66,52,23 61,49,21 63,49,24 55,44,27 53,44,29 56,47,20 59,46,23 60,51,22 65,53,27 58,46,20 66,54,26 59,47,17 57,48,21
