222,201,147 131,110,67 113,88,58 109,84,54 111,84,52 110,84,59 105,86,61 101,84,60 113,87,64 121,96,68 134,109,79 151,129,95 178,164,21 234,221,89 109,89,69 105,86,59 105,91,93 109,91,102 105,91,106 107,96,105 118,101,104 97,81,77 100,83,55 101,82,57 97,83,65 101,86,66 101,86,66 120,94,69 111,85,60 117,92,62 125,95,67 90,75,53 107,91,108 128,114,116 111,94,66 103,83,74 101,86,64 109,84,54 113,85,58 114,90,64 107,90,64 101,87,62 104,85,60 117,92,64 110,84,59 102,81,56 98,79,56 111,86,58 114,89,59 116,91,61 109,84,56 111,81,53 121,90,71 66,45,34 76,64,64 110,100,101 122,113,109 125,114,109 121,108,103 116,99,89 113,87,75 110,74,64 103,61,50 103,49,42
138,115,86 108,93,82 98,82,69 101,82,57 118,87,66 115,91,67 109,92,66 98,84,68 97,83,65 104,83,58 106,82,56 89,74,34 74,55,18 87,67,17 110,89,46 93,72,57 96,82,68 114,88,65 120,94,69 171,152,136 115,99,86 101,83,64 104,85,60 115,91,67 102,83,58 102,81,54 97,80,54 110,86,60 117,94,65 110,86,62 117,92,62 172,159,138 151,137,137 121,109,99 99,83,79 96,81,70 101,84,60 110,86,60 110,85,55 109,84,54 109,86,57 110,84,59 107,93,68 102,83,58 99,83,70 99,84,75 98,82,69 108,84,60 110,85,55 114,89,59 102,81,56 132,92,69 123,92,71 118,91,73 27,14,7 15,8,11 16,9,12 15,8,11 16,9,12 20,13,16 21,14,17 26,18,24 33,25,31 46,40,47
132,113,90 110,91,66 118,97,70 105,88,64 102,89,66 108,91,65 102,88,61 137,114,85 98,78,58 93,80,59 100,84,69 78,72,26 81,70,26 189,162,56 159,140,0 103,84,61 103,88,68 105,87,68 115,94,67 139,116,76 125,109,78 102,85,77 98,83,74 100,81,65 105,86,59 110,86,60 116,92,59 115,90,60 109,84,56 102,83,56 105,84,57 173,150,110 154,135,96 99,77,57 104,83,56 107,81,58 108,84,58 103,84,59 96,79,55 95,79,64 98,83,72 98,78,58 122,97,67 140,117,86 177,158,121 204,188,146 122,106,91 99,85,69 102,84,65 107,90,62 113,87,62 133,93,70 123,92,73 122,92,77 34,21,14 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11
108,89,62 120,94,69 121,98,67 104,84,64 99,84,64 109,90,67 119,100,73 117,99,94 104,89,109 109,95,112 64,44,35 57,52,20 78,70,20 115,100,23 203,190,26 108,80,53 140,123,95 101,87,60 110,89,64 106,85,60 96,82,68 99,83,70 99,85,60 108,87,62 120,94,69 121,95,70 117,93,69 111,90,63 116,91,61 116,92,68 115,94,71 103,82,55 107,86,59 112,91,64 110,89,62 114,90,57 108,84,58 102,83,56 97,83,69 98,83,72 97,82,62 116,92,68 114,90,57 166,142,105 225,207,165 233,215,173 223,202,161 180,162,120 101,88,96 103,85,82 104,81,52 126,89,65 126,95,74 119,89,74 42,24,21 14,8,13 25,15,16 26,16,20 19,12,15 19,12,15 21,11,15 17,10,13 15,9,14 20,13,16
140,124,93 165,148,122 173,154,119 184,165,128 164,143,118 108,87,62 113,92,67 104,85,60 117,103,78 91,95,110 48,37,32 66,59,39 54,42,14 65,54,19 183,171,73 105,79,56 197,185,144 103,87,72 105,85,65 117,93,67 105,86,63 108,84,58 115,91,67 117,91,66 112,84,57 116,91,63 113,87,62 102,83,56 100,83,57 95,80,58 94,80,55 104,85,60 103,86,62 113,92,67 105,81,55 110,81,59 114,91,60 113,88,58 102,83,58 95,80,60 107,95,69 112,93,68 116,88,59 113,89,56 130,107,67 127,104,64 120,93,61 111,90,63 103,85,64 101,83,62 112,88,62 125,95,69 151,105,87 125,94,75 45,24,22 16,10,15 22,14,20 23,16,19 21,13,19 19,11,17 26,19,22 29,22,25 21,10,17 22,15,18
102,92,112 105,95,113 109,96,115 124,106,85 124,109,87 118,104,90 112,96,81 97,83,69 94,80,64 84,82,102 41,29,31 39,27,27 80,68,73 86,75,70 90,71,44 93,73,43 84,73,56 157,142,106 155,123,93 93,78,56 106,84,64 106,92,67 102,85,61 101,89,63 102,83,67 98,84,70 96,82,68 96,81,70 97,82,71 104,88,84 92,80,68 94,78,61 97,78,53 102,84,54 110,86,62 119,91,64 123,97,72 118,92,67 118,90,61 106,81,53 98,84,59 104,85,60 104,85,62 107,86,61 107,81,56 120,90,62 113,88,58 110,84,61 110,84,61 101,88,65 97,86,69 89,70,43 156,114,92 148,106,82 70,47,34 21,10,17 21,13,19 26,18,24 34,27,30 23,15,21 26,18,24 26,19,22 31,24,27 24,16,22
108,94,109 111,98,106 215,200,164 185,167,123 163,142,115 109,96,115 109,96,117 105,94,79 167,150,115 79,75,95 42,31,38 40,28,28 49,35,37 85,79,72 87,73,46 104,81,52 61,50,43 255,245,207 91,70,45 89,65,32 97,81,68 97,81,68 100,86,68 115,94,71 117,100,74 103,87,72 97,83,69 98,85,64 110,93,69 97,83,69 99,85,69 116,97,72 112,91,68 110,93,69 104,86,65 108,87,64 111,87,54 110,84,59 113,89,65 134,121,98 170,153,143 140,116,90 101,88,67 99,83,68 100,84,69 99,81,62 105,81,57 120,94,69 108,84,58 109,81,52 113,90,59 114,90,57 129,92,66 138,94,68 101,67,49 25,14,23 23,15,21 28,21,24 30,23,26 23,15,21 22,16,21 24,22,23 34,27,30 23,17,22
104,90,114 104,91,110 112,97,107 116,101,92 107,89,68 106,90,73 107,93,110 112,98,100 139,129,117 76,74,94 70,63,73 71,70,85 78,72,79 84,78,85 220,201,162 243,228,177 56,47,43 206,193,161 112,88,64 144,113,92 107,88,72 102,85,61 108,89,64 123,95,66 124,100,76 107,90,66 108,91,67 119,101,82 105,90,70 89,75,57 106,92,67 101,84,58 114,93,70 113,92,65 108,89,66 105,90,70 115,89,66 144,116,89 119,91,64 101,85,68 153,128,100 142,118,85 131,108,77 104,90,72 96,83,78 97,83,67 118,92,69 117,92,62 113,88,60 115,90,62 131,105,80 114,93,68 132,93,63 136,91,68 118,82,62 50,32,31 20,12,18 21,13,19 24,16,22 27,19,25 21,13,19 26,19,22 29,22,25 24,16,22
104,84,107 107,89,114 104,91,110 107,94,115 107,96,89 111,96,104 105,89,116 107,98,113 93,82,77 85,84,101 70,63,66 80,80,90 88,82,87 86,79,77 145,130,92 183,167,123 63,51,39 164,148,115 87,69,48 86,61,33 171,147,110 101,83,62 94,80,64 103,85,64 109,84,54 105,82,51 91,75,62 107,94,113 106,93,114 103,91,105 106,93,114 104,95,110 118,99,117 142,129,95 151,129,93 119,99,69 105,88,64 108,87,62 113,92,69 114,88,63 115,90,60 108,85,56 105,88,62 106,86,66 105,87,66 106,85,58 115,86,62 114,89,61 111,85,62 105,84,61 105,84,59 106,80,55 136,92,64 128,90,71 117,86,67 89,61,52 24,16,22 20,12,18 20,12,18 24,16,22 20,12,18 24,16,22 24,16,22 23,15,21
104,80,54 101,85,70 103,95,114 102,86,103 135,121,92 122,104,99 168,150,118 159,147,137 110,95,105 81,80,97 56,49,49 38,31,34 73,64,60 72,63,57 109,96,64 245,229,185 59,47,10 159,146,55 64,47,39 170,138,104 117,91,66 96,78,57 96,81,70 99,83,68 102,83,60 107,83,57 107,81,56 99,85,60 100,85,74 97,87,77 106,92,94 123,104,77 100,85,95 110,100,101 180,163,126 136,117,80 99,82,58 98,81,71 99,84,64 107,82,52 116,91,61 147,128,93 135,110,80 103,84,57 100,83,57 104,83,58 112,88,62 114,88,63 99,84,64 94,82,70 94,80,66 97,80,54 136,94,70 119,85,65 110,81,61 93,65,54 38,27,34 20,12,18 20,12,18 21,13,19 21,13,19 20,12,18 21,13,19 21,13,19
119,95,69 113,89,63 95,79,66 100,83,59 113,92,69 114,88,63 130,108,70 178,164,121 105,91,108 65,66,29 69,53,9 80,76,87 68,65,69 76,71,73 128,119,88 151,131,83 102,86,113 88,74,74 119,99,79 102,82,50 100,89,70 96,84,72 97,83,69 96,82,68 107,83,59 113,88,60 115,90,62 128,105,76 133,105,76 107,87,57 99,86,81 106,92,94 171,154,144 202,188,163 218,201,154 164,145,106 102,88,101 96,81,70 93,80,59 104,85,60 110,85,57 111,86,56 124,104,72 102,86,101 108,91,67 117,93,69 107,86,61 101,86,64 97,83,65 101,88,65 151,121,93 137,109,82 145,102,83 122,86,66 110,79,58 98,70,57 54,37,38 24,13,20 19,11,17 20,12,18 19,11,17 19,13,18 19,11,17 21,13,19
152,133,94 193,174,135 186,171,124 99,85,71 96,83,62 106,85,60 104,87,63 104,85,60 105,89,114 107,93,117 109,98,107 44,30,14 81,56,37 135,124,117 52,39,34 75,43,1 60,48,50 58,46,51 117,100,92 121,105,92 167,148,121 135,119,86 96,81,70 96,81,72 122,97,69 137,112,84 129,101,72 119,95,69 119,95,71 118,90,61 118,93,63 102,84,65 142,122,76 195,175,129 196,179,132 117,97,65 101,86,64 103,89,64 111,92,69 113,94,69 105,86,61 100,81,58 100,86,59 104,87,63 112,93,68 124,99,71 113,87,62 113,92,67 107,93,68 140,121,94 152,125,93 173,145,116 175,145,117 133,92,74 113,84,62 101,76,59 59,43,39 28,18,22 20,15,17 16,13,17 20,13,16 16,13,17 21,10,17 22,14,20
147,125,105 142,121,94 117,101,114 109,97,113 111,99,111 104,92,104 97,86,95 109,98,107 107,94,115 108,96,110 123,112,79 73,55,34 94,67,35 125,106,69 202,186,144 70,38,4 55,45,33 52,42,30 59,44,33 108,94,69 119,110,79 200,184,142 182,161,120 90,70,50 116,97,72 105,91,64 101,87,62 107,89,68 110,91,66 115,94,69 116,92,66 103,88,66 111,85,62 116,90,69 115,89,64 105,86,61 120,94,71 118,89,65 113,85,58 105,86,61 95,79,62 104,83,58 110,89,62 114,88,63 108,85,56 118,99,72 103,86,62 103,85,66 147,119,90 147,120,86 159,135,102 165,140,110 174,150,115 142,100,78 116,87,65 96,74,56 65,48,38 32,20,22 18,13,15 18,12,17 28,21,24 18,12,17 19,13,18 18,12,17
136,128,104 105,90,110 104,91,110 104,91,112 104,90,114 104,91,112 108,95,116 104,91,112 111,99,99 154,135,100 67,57,45 33,19,19 30,14,8 57,46,29 53,42,25 32,15,5 92,69,56 105,91,75 195,177,135 201,178,138 141,118,76 114,92,58 121,97,73 120,95,65 119,98,71 104,87,63 101,83,62 100,81,58 108,87,62 105,90,70 104,85,62 105,86,61 115,96,71 98,83,63 99,85,67 101,82,66 112,93,68 111,90,65 112,91,66 100,85,63 97,83,69 100,85,65 107,84,55 104,80,56 115,91,58 108,85,54 117,97,65 102,81,58 108,84,58 112,91,66 143,122,97 155,131,105 144,119,89 132,93,65 113,87,64 92,70,52 66,49,39 39,27,27 21,13,19 18,15,19 26,21,23 20,14,19 18,12,17 19,16,20
103,90,109 107,93,117 110,98,114 114,100,113 112,98,111 71,59,73 58,47,56 59,46,56 60,48,53 60,49,58 26,16,17 27,14,9 55,40,31 57,43,27 106,87,60 104,86,67 90,71,55 101,83,62 115,93,57 104,80,54 114,93,70 118,92,67 122,96,71 114,90,66 88,71,45 116,99,102 108,92,117 109,95,112 111,92,108 106,89,79 108,89,64 117,98,75 114,93,70 106,85,58 95,79,66 101,86,66 103,86,62 116,97,72 112,93,70 117,93,69 97,83,69 96,81,72 101,85,70 98,84,68 103,86,62 97,84,63 94,79,68 101,81,61 105,81,55 104,80,54 99,82,58 101,87,62 120,96,72 146,110,81 115,86,64 90,71,55 71,54,44 51,34,35 22,15,18 21,13,19 26,21,23 27,19,25 27,26,29 23,17,22
106,90,84 106,93,70 116,97,81 164,145,110 161,141,111 106,92,74 57,46,53 60,47,57 101,87,69 109,96,75 105,92,71 114,96,77 77,61,48 105,88,64 105,87,66 95,81,56 98,81,71 101,82,84 98,82,69 101,84,74 102,87,67 106,92,65 108,82,57 115,86,62 117,89,60 179,162,125 210,192,148 225,204,161 205,186,147 115,91,65 98,86,60 105,86,61 102,85,61 105,88,64 113,92,69 112,93,70 114,90,66 111,90,65 106,85,58 105,86,59 104,87,63 100,85,65 97,83,69 103,87,72 104,86,65 107,89,70 111,91,71 107,86,63 110,91,66 113,94,69 141,120,95 178,156,120 236,214,167 200,169,132 110,84,61 92,73,59 72,55,45 57,40,41 28,18,22 24,16,22 25,22,26 27,24,28 26,23,27 28,21,24
152,128,102 101,82,59 98,83,74 98,81,71 109,86,57 142,119,88 106,91,101 96,83,104 109,95,112 109,95,100 109,84,56 113,90,61 92,74,55 87,73,73 107,91,85 111,97,99 88,77,70 105,88,94 93,78,67 102,85,61 111,90,65 122,98,72 120,94,69 121,95,70 123,99,73 114,91,62 114,89,59 111,87,54 100,80,48 117,93,67 115,96,73 184,167,139 255,242,197 255,243,198 255,246,201 255,249,204 255,250,203 255,247,196 255,239,193 255,242,196 255,245,201 255,245,199 255,248,203 255,252,208 255,247,201 255,246,198 255,250,204 255,247,198 255,243,194 255,241,187 255,243,192 255,242,194 255,242,194 255,234,189 106,84,64 93,72,57 76,59,51 65,49,47 44,32,37 38,31,34 23,17,22 25,21,30 24,21,27 23,16,26
105,86,61 95,79,62 98,84,70 96,81,70 94,82,70 99,80,64 107,83,57 108,95,103 104,89,109 101,87,100 105,88,80 110,91,66 122,97,67 125,98,66 100,86,61 101,93,82 58,46,51 112,95,96 100,85,74 105,84,59 118,97,74 128,104,78 112,88,64 97,81,64 98,82,69 101,84,74 109,85,59 121,97,71 118,97,72 115,94,71 105,85,65 154,138,136 255,249,205 255,249,205 255,249,205 255,250,204 255,252,206 255,246,202 255,248,204 255,252,208 255,248,204 255,250,206 255,252,206 255,252,206 255,238,192 255,243,197 255,241,195 255,245,197 255,248,200 255,242,191 255,246,195 255,243,197 255,242,201 113,85,56 104,85,62 90,74,59 76,58,53 62,46,44 49,32,35 36,25,32 29,19,23 25,19,26 22,16,23 26,19,22
110,89,64 106,87,62 105,89,72 98,83,72 97,82,71 98,84,70 95,78,52 99,84,62 112,98,115 108,95,116 100,87,97 101,82,59 110,91,68 81,67,67 56,46,50 56,46,50 91,75,73 121,101,71 99,82,56 106,81,53 116,92,68 95,76,51 109,95,112 106,93,114 109,96,106 105,90,79 110,94,77 121,98,67 130,111,84 100,84,67 98,81,71 130,116,133 255,241,195 255,243,197 255,241,195 255,250,204 255,243,195 255,250,204 255,250,204 255,250,204 255,249,203 255,252,206 255,245,201 255,247,203 255,252,206 255,235,187 255,243,195 255,240,192 255,237,186 255,247,196 255,235,187 255,239,191 196,169,135 102,76,55 94,76,57 90,70,61 80,64,58 59,40,44 57,39,38 66,51,42 82,63,47 69,52,44 69,52,42 72,51,38
104,83,56 105,86,59 114,93,70 104,87,63 100,85,63 98,83,72 97,82,71 97,81,68 94,83,68 100,85,63 101,82,57 87,76,73 56,45,52 54,43,52 54,43,52 54,43,50 63,53,57 97,85,73 107,83,57 107,81,56 118,94,61 100,81,56 109,97,109 102,92,112 104,91,112 104,90,114 108,96,110 180,167,133 199,181,139 148,130,100 100,81,69 129,109,121 255,245,199 255,239,193 255,240,194 255,243,197 255,242,196 255,242,196 255,248,202 255,250,206 255,243,197 255,249,203 255,252,206 255,247,201 255,245,199 255,254,206 255,252,204 255,244,193 255,236,183 255,239,188 255,237,186 255,243,195 205,181,146 90,72,53 87,71,58 84,67,59 73,56,46 201,184,160 255,242,207 111,90,63 123,88,63 114,77,53 96,61,36 89,46,29
99,85,58 111,94,68 120,94,69 110,86,62 97,81,66 102,85,77 97,82,71 99,83,70 108,89,64 114,93,68 111,90,65 106,82,56 115,90,60 101,82,66 60,47,55 56,46,50 70,59,68 104,89,80 134,114,82 100,80,48 111,86,58 102,78,54 114,97,103 109,97,111 104,91,110 105,90,112 107,93,108 166,150,133 205,188,149 142,125,101 99,85,67 125,110,118 255,243,199 255,240,194 255,238,197 255,240,201 255,239,195 255,248,203 255,238,192 255,240,194 255,250,204 255,248,202 255,245,199 255,247,198 255,240,193 255,236,188 255,240,192 255,248,202 255,240,192 255,246,198 255,237,185 255,235,187 255,243,197 193,169,132 155,135,105 227,205,167 255,245,204 255,248,203 255,247,206 130,105,75 112,71,44 86,39,18 95,61,20 97,71,21
118,97,72 126,105,80 100,83,73 94,79,70 122,108,94 147,126,101 108,93,84 98,85,80 102,85,61 104,83,56 107,86,59 102,88,63 115,90,60 120,91,60 117,88,55 97,83,67 172,150,116 229,208,167 182,164,122 107,89,100 98,79,56 101,86,64 106,87,62 109,85,59 119,100,77 175,154,129 175,157,127 157,139,109 174,157,122 151,133,112 100,86,72 122,103,117 255,254,212 255,238,190 255,244,197 255,239,195 255,240,196 255,240,196 255,250,203 255,248,202 255,239,193 255,239,193 255,232,184 255,243,195 255,238,191 255,243,195 255,240,192 255,246,198 255,243,197 255,242,196 255,241,197 255,245,199 255,238,192 255,248,202 255,245,199 255,243,197 255,247,207 255,239,198 191,155,122 101,45,19 92,62,18 99,72,27 98,72,18 105,76,15
112,91,66 95,74,49 110,95,105 104,94,114 104,90,114 107,93,110 106,92,92 104,87,90 102,85,61 116,92,66 112,91,64 100,87,66 112,91,64 129,101,74 121,95,70 184,161,130 164,142,108 220,199,158 188,170,128 101,82,68 103,88,66 114,97,73 118,101,75 136,117,94 176,151,123 219,193,154 247,226,183 255,235,196 255,243,208 124,111,121 127,111,124 127,111,124 218,198,178 255,246,206 255,240,196 255,247,206 255,241,195 255,250,204 255,250,204 255,242,198 255,239,195 255,238,198 255,239,191 255,236,188 255,241,193 255,245,197 255,241,193 255,241,193 255,247,201 255,248,207 255,244,203 255,238,192 255,240,194 255,245,201 255,246,200 249,218,181 240,202,165 212,178,144 107,63,23 102,69,21 99,62,20 84,45,15 61,26,11 59,22,7
103,84,61 101,82,55 96,78,57 113,97,114 110,98,114 203,189,146 109,91,72 99,83,68 112,93,70 103,89,64 104,86,67 106,86,66 112,92,62 124,99,71 194,172,134 204,183,142 221,199,161 182,160,122 169,145,108 255,251,214 255,248,208 255,248,209 255,248,207 255,242,201 255,246,205 255,241,202 255,243,197 255,250,204 150,132,131 124,109,119 124,113,122 128,113,123 142,121,117 255,244,204 255,249,205 255,246,207 255,241,197 255,251,204 255,243,199 255,241,200 255,240,194 255,246,200 255,241,193 255,242,194 255,240,192 255,241,193 255,241,193 255,245,199 255,235,191 255,245,204 255,242,201 255,242,201 255,242,196 255,245,204 255,239,195 255,238,196 124,67,36 96,25,4 91,14,6 91,14,8 99,13,8 64,23,7 60,21,7 54,23,4
102,88,63 100,84,67 122,103,78 132,112,82 205,184,141 225,207,163 118,101,66 104,87,61 111,92,67 159,137,103 190,171,132 217,201,157 153,133,103 153,134,97 203,185,143 221,199,161 182,160,122 116,94,58 172,147,117 255,249,207 255,249,208 255,245,199 255,246,202 255,246,205 255,240,198 255,244,203 255,236,192 255,238,192 142,123,130 124,109,119 125,110,118 123,108,118 121,100,115 255,240,205 255,248,203 255,245,203 255,244,203 255,252,210 255,240,196 255,245,199 255,241,195 255,238,190 255,240,192 255,241,191 255,242,194 255,242,194 255,245,197 255,242,196 255,245,201 255,243,197 255,241,200 255,239,195 255,247,203 233,204,169 110,62,44 98,26,14 118,16,12 114,16,15 93,14,9 95,13,9 103,22,13 59,22,7 57,20,5 62,24,5
116,97,74 103,88,66 98,85,64 150,133,96 175,148,114 130,114,70 99,84,62 108,84,58 102,81,54 100,82,61 99,81,60 93,78,56 94,83,66 107,82,54 115,96,61 115,89,66 112,89,58 116,91,63 161,134,102 255,248,206 255,253,213 255,246,205 255,241,201 255,240,199 255,241,195 255,235,187 255,242,198 255,248,199 195,178,168 121,107,109 122,104,113 125,107,118 118,103,123 255,251,209 255,249,209 255,244,197 255,236,194 255,244,203 255,233,188 255,242,196 255,240,187 255,235,182 255,234,186 255,242,194 255,246,200 255,243,197 255,241,193 255,242,196 255,242,198 255,238,194 255,239,195 255,241,202 94,58,36 108,87,60 103,39,22 108,14,14 126,17,13 127,20,15 126,19,12 98,13,10 109,15,13 79,21,11 85,27,15 91,29,18
