222,201,147 131,110,67 111,86,56 109,84,54 111,84,52 110,84,59 105,86,61 101,84,58 113,87,64 121,96,68 134,110,77 151,129,91 178,162,33 212,197,80 103,84,61 105,86,59 105,91,93 109,91,102 105,91,106 107,96,105 118,101,104 97,81,77 100,83,55 101,82,57 98,82,65 100,85,65 101,86,66 120,94,69 111,85,60 117,92,62 125,96,65 88,73,51 107,90,110 128,114,119 109,95,68 103,84,72 103,86,62 109,84,54 113,85,56 113,89,63 107,90,64 99,87,61 104,85,60 117,92,64 110,84,59 102,81,56 98,78,58 111,86,58 115,90,60 117,92,62 109,84,54 112,85,53 125,91,69 75,52,37 51,39,39 99,89,90 118,108,107 123,112,109 122,111,108 119,104,95 111,92,78 110,79,69 106,66,57 100,53,44
138,115,86 108,93,82 98,82,69 103,82,57 117,88,66 115,91,67 109,92,66 98,84,68 97,83,65 104,83,58 106,82,58 68,56,1 85,68,0 97,82,3 108,86,48 93,72,57 97,82,71 114,88,65 120,94,69 171,152,136 115,99,86 101,83,64 104,85,60 114,90,66 104,83,58 102,81,54 97,80,54 110,86,60 117,94,65 110,86,62 117,92,62 172,159,138 151,137,137 121,109,99 97,84,77 97,82,71 101,83,62 110,86,60 110,85,55 109,84,54 109,86,57 110,84,59 106,94,68 102,83,58 99,83,70 99,84,75 98,82,69 108,84,60 110,85,55 114,89,59 102,81,56 128,93,68 123,92,69 118,92,71 34,17,9 14,9,11 14,7,10 14,7,10 16,9,12 15,8,11 22,15,18 22,15,15 26,18,24 36,30,37
131,112,89 110,91,66 118,97,70 108,89,66 102,89,66 107,90,64 102,88,61 137,114,85 98,78,58 92,79,58 100,84,69 76,69,26 75,60,9 94,71,13 234,214,53 103,84,61 103,88,68 105,87,68 115,94,67 139,116,76 125,109,78 102,85,77 98,83,74 100,82,63 105,86,59 111,85,60 116,92,59 115,90,60 109,84,56 102,83,56 105,84,57 173,150,110 156,134,96 101,76,57 102,83,56 106,82,58 109,83,58 103,84,59 96,79,55 95,79,64 98,83,72 98,78,58 122,97,67 140,117,86 177,158,121 204,188,146 122,106,91 99,85,69 102,84,65 107,90,62 114,88,63 134,94,71 123,92,71 122,92,75 41,25,19 14,9,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11
108,89,66 120,95,67 121,98,69 104,84,64 99,84,64 109,90,67 121,101,71 117,100,92 104,89,111 109,94,114 77,56,45 60,54,18 74,69,18 93,81,13 186,168,28 111,83,54 154,137,109 101,87,60 110,89,64 106,85,60 96,82,68 99,83,70 99,85,60 108,87,62 120,94,69 121,95,70 117,93,69 111,90,63 116,91,61 116,92,68 115,94,71 103,82,55 110,86,60 115,91,65 111,90,63 114,90,57 108,84,58 103,84,57 97,83,69 97,82,71 97,82,62 116,92,68 114,90,57 166,142,105 225,207,165 233,215,173 223,202,161 180,162,120 103,88,96 105,84,82 104,80,54 125,88,64 128,97,76 120,90,75 48,30,25 14,8,13 24,14,15 29,19,23 17,10,13 18,13,15 20,13,16 20,13,13 14,8,13 20,12,18
140,124,93 165,148,122 173,154,117 184,165,128 164,143,118 108,87,62 113,92,67 104,85,60 117,103,78 89,89,99 51,40,37 68,62,39 54,42,12 60,48,11 179,163,60 98,72,49 190,178,139 103,87,74 105,85,65 117,93,67 105,86,63 108,84,58 115,91,67 117,91,66 112,84,57 116,91,63 113,87,62 102,83,56 100,83,57 94,79,57 94,80,55 104,85,62 103,86,60 115,91,65 105,81,55 110,81,59 115,92,61 114,89,59 102,83,58 94,81,60 107,95,67 112,93,68 116,89,57 113,89,56 130,107,67 127,104,64 120,93,61 110,89,62 104,84,64 102,82,62 112,88,62 121,91,63 154,108,90 126,95,76 53,30,27 16,10,15 22,14,20 22,15,18 20,12,18 20,12,18 27,20,23 28,21,24 17,9,15 21,14,17
102,92,112 105,95,113 109,96,115 124,106,85 124,109,87 118,104,90 112,96,81 97,83,69 94,80,64 81,82,101 44,32,34 43,29,29 83,69,71 85,76,70 90,73,45 92,71,44 84,73,56 153,138,102 157,125,91 93,78,56 105,83,63 105,91,66 102,85,61 101,89,63 102,83,67 98,84,70 96,82,68 96,81,70 97,82,71 104,88,84 92,80,68 94,79,59 97,78,53 102,84,54 110,86,62 114,91,62 122,98,72 118,92,67 118,90,61 106,81,53 97,85,59 104,85,60 104,85,62 108,87,62 106,82,56 118,90,61 113,89,56 112,83,61 109,85,61 102,87,65 97,86,69 94,75,50 149,109,86 147,105,81 77,54,39 21,10,17 21,13,19 26,18,24 35,28,31 23,15,21 23,15,21 24,17,20 31,24,27 23,15,21
108,94,109 111,98,106 215,200,164 185,167,123 163,142,115 109,96,115 109,96,117 105,94,75 171,154,117 76,74,96 44,33,40 39,29,28 41,29,31 82,78,72 89,77,51 104,80,54 60,49,42 255,244,204 91,70,47 87,63,30 98,82,69 97,81,68 100,86,68 115,94,71 117,100,74 103,87,72 97,83,69 98,85,64 110,93,69 97,83,69 99,85,69 116,97,72 112,91,68 110,93,69 104,86,65 108,87,64 113,88,58 110,84,59 113,89,65 134,121,98 170,153,143 140,116,90 101,88,67 99,83,68 100,84,69 97,82,62 105,81,57 120,94,69 106,85,58 107,82,52 113,90,59 115,91,58 125,90,63 138,94,68 106,72,54 25,14,21 21,13,19 26,18,24 30,23,26 25,14,21 20,17,21 24,17,20 31,23,29 25,19,24
104,90,114 104,91,110 112,97,107 116,101,92 107,89,68 106,90,73 107,93,110 112,98,100 139,128,113 77,76,93 66,57,68 75,72,87 79,73,80 85,80,82 221,202,165 238,223,174 56,47,43 208,195,163 112,88,64 127,96,75 105,86,70 102,85,61 108,89,64 123,95,66 124,100,76 107,90,66 107,90,66 119,101,82 102,89,66 91,76,56 106,92,67 101,84,58 114,93,70 113,92,65 108,89,66 105,90,70 115,89,66 144,116,89 119,91,64 101,85,68 153,128,100 142,118,85 131,108,77 105,89,72 96,83,78 97,83,67 118,92,69 116,91,61 114,89,61 117,92,64 131,105,80 114,93,68 134,93,64 135,90,67 121,83,64 57,36,34 20,12,18 21,13,19 23,15,21 28,20,26 21,13,19 26,19,22 31,24,24 23,17,22
104,84,107 107,89,114 104,91,110 107,94,115 107,96,89 111,96,104 105,89,114 107,98,113 93,82,77 86,85,100 66,59,59 80,80,90 90,84,89 86,79,77 144,129,93 182,166,122 63,52,37 168,153,117 87,69,48 87,62,34 171,147,110 101,83,62 94,80,64 103,85,64 109,84,54 105,82,51 91,75,62 107,94,113 106,93,114 103,91,107 106,92,116 104,95,110 118,99,117 142,129,95 151,129,93 119,99,69 105,88,64 108,87,62 113,92,69 114,88,63 116,91,61 108,84,58 105,88,62 106,86,66 105,87,66 106,85,58 115,86,62 115,90,62 111,85,62 105,84,61 104,83,58 106,80,55 137,91,65 128,90,71 119,85,67 92,64,55 27,19,25 19,11,17 20,12,18 24,16,22 19,11,17 22,14,20 22,15,18 23,15,21
104,80,54 101,85,70 103,95,114 102,86,103 135,121,92 122,104,99 168,151,116 159,147,137 110,95,105 83,82,97 62,55,53 42,35,38 75,66,62 72,63,57 112,99,67 232,216,172 58,46,7 159,146,53 64,47,39 170,138,104 117,91,66 96,78,57 96,81,70 99,83,68 102,83,60 107,83,57 107,81,56 99,85,60 100,85,74 97,87,77 106,92,97 123,104,77 100,85,95 110,100,101 180,163,126 136,117,80 99,82,58 98,81,71 99,84,64 107,82,52 116,91,61 147,128,91 135,110,80 103,84,57 99,82,56 104,83,58 113,89,63 114,88,63 99,84,64 94,82,70 94,80,66 97,80,54 140,95,74 119,85,65 110,79,60 94,66,55 40,30,34 20,12,18 21,13,19 20,12,18 20,12,18 19,11,17 20,13,16 21,13,19
119,95,69 113,89,63 95,79,66 100,83,59 113,92,69 114,88,63 130,108,70 178,164,121 105,91,108 62,65,30 69,55,12 80,76,87 68,65,69 72,67,69 118,109,80 167,145,98 101,87,113 86,74,74 119,100,73 102,83,48 100,89,70 96,84,72 97,83,69 96,82,66 107,83,59 113,88,60 115,90,62 128,105,76 133,105,76 107,87,57 101,85,81 106,92,94 171,154,144 202,188,163 218,201,154 162,145,106 104,88,101 96,81,70 93,79,61 104,85,60 110,85,57 111,86,56 124,104,72 102,86,101 108,91,67 117,93,69 107,86,61 101,86,64 97,83,65 101,88,65 151,121,93 137,109,82 141,99,77 124,88,70 110,79,58 99,72,56 56,39,40 25,14,21 19,12,15 20,12,18 19,11,17 17,14,18 19,11,17 20,12,18
152,133,94 193,174,135 186,171,124 99,85,71 96,83,62 106,85,60 104,87,63 104,85,60 105,89,114 101,88,107 107,95,100 44,30,16 83,59,37 135,125,115 59,46,41 73,41,0 59,49,50 57,47,51 117,100,90 121,105,90 167,148,121 135,119,86 96,81,70 96,81,72 122,97,69 137,112,84 129,101,72 119,95,69 119,95,71 118,90,61 118,93,63 102,84,65 142,122,76 195,175,129 196,179,132 119,95,71 100,87,64 103,89,64 111,91,71 112,95,69 105,86,61 100,81,58 100,86,59 104,87,63 112,93,68 124,99,71 113,87,62 113,92,67 107,93,68 140,121,94 152,125,93 173,145,116 175,145,117 137,96,78 115,86,64 104,79,60 59,43,37 31,21,25 21,16,18 16,13,17 19,12,15 15,14,17 19,11,17 21,13,19
147,126,103 142,122,92 117,101,114 109,97,113 111,99,111 104,92,104 97,86,95 109,98,107 107,94,115 108,96,112 123,111,81 73,55,36 82,58,25 125,106,69 203,187,145 70,38,6 55,45,33 52,42,30 59,44,33 108,94,69 119,111,77 200,184,142 180,162,120 90,70,50 115,98,72 107,90,64 101,87,62 107,89,68 109,92,66 115,94,69 116,92,66 103,88,66 111,85,62 116,90,69 115,89,64 105,86,61 120,94,71 118,89,65 115,87,60 105,86,61 95,79,62 104,83,58 110,89,62 114,88,63 108,85,56 118,99,72 103,86,62 103,85,66 147,119,90 147,120,86 159,135,102 165,140,110 174,151,111 142,100,78 117,88,68 97,74,59 65,48,38 35,21,23 18,13,15 18,12,17 25,20,22 18,12,17 20,12,18 19,13,18
136,128,104 105,90,110 104,91,110 104,91,112 104,90,114 104,91,112 108,95,116 104,91,112 111,99,99 153,133,101 67,57,47 32,18,20 30,15,6 57,46,29 53,42,25 31,16,5 92,69,56 105,91,75 195,177,135 201,178,138 141,118,76 114,92,58 121,97,73 120,95,65 118,97,70 104,87,63 101,83,62 100,81,58 108,87,62 105,90,70 104,85,62 105,86,61 115,96,71 98,83,63 99,85,67 101,82,66 111,92,67 112,91,66 112,91,66 100,85,63 97,83,69 100,85,65 107,84,53 104,80,56 115,91,58 108,85,54 117,97,65 102,81,58 108,84,60 112,91,68 143,122,97 155,131,105 144,119,91 131,95,66 113,87,66 96,73,58 67,50,40 43,29,29 20,13,16 17,14,18 25,20,22 17,14,18 16,13,17 19,16,20
103,90,109 107,93,117 110,98,114 114,100,113 112,98,111 72,60,74 58,47,56 59,46,56 60,48,53 60,49,58 26,16,17 27,14,9 55,40,31 57,43,27 106,87,60 104,86,67 90,71,55 101,83,62 113,94,57 102,81,54 114,93,70 118,92,67 122,96,71 113,89,65 88,71,45 116,99,102 108,92,117 109,95,112 111,92,108 106,89,79 108,89,64 116,97,72 114,93,70 105,84,57 95,79,66 102,87,67 103,86,62 117,98,73 112,93,70 117,93,69 98,84,70 96,81,72 100,84,69 98,84,68 103,86,62 97,84,63 94,79,68 101,81,61 105,81,55 104,80,54 99,82,58 101,87,62 120,96,72 147,111,82 115,86,64 90,71,55 70,53,43 54,38,36 22,15,18 21,15,20 26,21,23 24,21,25 27,24,28 26,20,25
106,90,84 106,93,70 117,98,82 164,145,110 157,137,107 108,95,74 57,46,53 60,47,57 101,87,69 109,96,75 105,92,71 114,96,77 77,61,48 105,88,64 105,88,64 95,81,56 98,81,71 101,82,84 97,83,69 100,85,74 102,87,67 106,92,65 108,82,57 113,87,62 117,89,60 179,162,125 210,192,148 225,204,161 205,186,147 115,91,65 98,86,60 105,86,61 100,86,61 103,89,64 112,91,68 112,93,70 114,90,66 111,90,65 106,85,58 105,86,59 104,87,63 100,85,65 97,83,69 103,87,72 104,86,65 107,89,70 111,91,71 107,86,63 110,91,66 113,94,69 141,120,95 178,156,120 235,213,166 213,182,145 110,84,63 92,73,57 73,56,46 58,41,42 29,19,23 26,18,24 29,21,27 30,27,31 30,27,31 26,20,25
152,128,102 101,82,59 98,83,74 98,81,71 109,86,57 141,119,85 110,95,103 92,79,100 109,95,110 111,94,100 109,84,56 113,90,61 92,74,55 85,71,71 105,92,85 111,97,99 88,77,70 105,88,94 94,79,68 102,85,61 111,90,65 122,98,72 120,94,69 121,95,70 123,99,73 114,91,62 115,90,60 111,87,52 100,80,48 117,93,67 116,97,74 184,167,139 255,242,197 255,243,198 255,246,201 255,249,204 255,250,203 255,247,196 255,239,193 255,242,196 255,245,201 255,245,201 255,248,203 255,252,208 255,247,201 255,246,198 255,250,204 255,247,198 255,243,196 255,241,189 255,243,192 255,242,194 255,242,194 255,234,189 106,84,64 93,72,57 76,59,51 66,50,48 44,32,37 37,30,33 21,18,22 25,21,30 24,20,29 23,16,26
105,86,61 95,79,62 98,84,70 96,81,70 97,82,71 100,79,64 108,84,58 108,96,101 104,89,109 101,87,100 105,88,78 110,91,66 122,97,67 125,98,66 100,86,61 99,91,80 59,47,52 112,95,96 100,85,74 105,85,55 118,97,74 128,104,78 112,88,64 97,81,64 98,82,69 101,84,74 110,84,59 121,95,70 117,96,71 115,94,71 105,85,65 154,138,136 255,247,203 255,249,205 255,249,205 255,250,204 255,252,206 255,246,202 255,248,204 255,252,208 255,248,204 255,250,206 255,252,206 255,252,206 255,238,192 255,243,197 255,241,195 255,245,199 255,248,200 255,242,191 255,246,195 255,243,197 255,241,200 112,84,55 103,84,61 88,72,57 77,59,54 62,46,44 51,34,35 38,26,31 31,21,22 23,17,24 24,16,22 28,18,22
110,89,64 106,87,62 105,89,72 98,83,72 97,82,71 98,84,70 94,77,51 99,84,64 112,98,115 108,95,116 101,88,98 101,82,59 110,91,68 83,66,67 56,45,52 56,46,50 91,75,73 121,101,71 99,82,56 106,81,53 116,92,68 95,76,49 109,95,112 106,93,114 110,97,107 105,90,79 110,94,77 121,98,67 130,111,84 100,84,67 98,82,69 130,116,133 255,241,195 255,243,197 255,241,195 255,252,206 255,243,195 255,250,204 255,250,204 255,250,204 255,249,203 255,252,206 255,245,201 255,247,203 255,252,206 255,235,187 255,245,197 255,240,192 255,237,186 255,247,196 255,236,188 255,239,191 192,165,131 102,78,56 94,74,56 89,69,60 80,64,58 60,41,45 58,42,38 68,56,44 86,65,50 73,53,44 71,55,40 73,52,39
104,83,56 105,86,59 115,94,71 105,87,66 100,85,65 97,82,71 97,82,71 97,81,68 94,83,68 100,85,63 101,82,57 86,75,72 56,45,52 54,43,52 54,43,52 54,43,50 63,53,57 97,85,73 108,84,58 107,81,56 118,94,59 100,81,56 109,97,109 102,92,112 104,91,112 104,90,114 108,96,110 180,167,133 199,181,139 150,132,102 100,81,69 129,109,121 255,246,200 255,239,193 255,240,194 255,243,197 255,242,196 255,243,197 255,248,202 255,250,206 255,243,197 255,249,203 255,252,206 255,247,201 255,245,199 255,254,206 255,252,204 255,244,193 255,236,183 255,239,188 255,237,186 255,243,195 209,185,150 90,72,53 86,69,59 84,67,59 79,59,50 223,204,177 255,242,206 108,89,62 126,86,63 113,78,53 94,61,36 87,41,25
98,84,57 111,94,68 120,95,67 110,86,62 97,81,66 102,85,77 97,82,73 99,83,70 108,89,64 114,93,68 111,90,65 106,82,56 115,90,62 101,83,64 60,47,55 56,46,50 70,59,68 104,89,80 134,114,82 100,80,48 111,86,58 102,78,54 114,97,103 109,97,111 104,91,110 105,90,112 107,93,108 166,150,133 207,190,151 142,125,101 99,85,67 125,110,118 255,245,201 255,240,194 255,238,197 255,240,201 255,239,193 255,248,203 255,238,192 255,240,194 255,250,204 255,248,202 255,245,199 255,246,199 255,240,193 255,236,188 255,241,193 255,248,202 255,240,192 255,247,199 255,237,185 255,235,187 255,243,197 213,190,148 185,162,131 242,221,178 255,245,201 255,247,200 255,248,204 130,105,75 109,68,41 88,36,15 98,66,24 97,71,21
118,97,72 125,104,79 102,83,71 92,77,68 123,109,95 148,127,100 109,94,85 100,84,78 102,85,61 104,83,56 107,86,59 102,88,63 115,90,60 120,91,60 117,88,55 97,83,67 172,150,116 229,208,167 182,164,122 107,89,100 99,82,58 101,86,64 106,87,62 109,85,59 119,100,77 175,154,129 175,157,127 157,139,109 174,157,122 150,132,111 100,86,70 122,103,117 255,254,212 255,238,190 255,244,197 255,239,195 255,240,196 255,240,196 255,250,203 255,248,202 255,239,193 255,239,193 255,232,186 255,243,195 255,239,189 255,243,195 255,240,192 255,246,198 255,243,197 255,243,197 255,241,197 255,245,199 255,238,192 255,248,202 255,245,197 255,243,199 255,246,206 255,236,196 173,129,101 101,49,19 93,63,17 99,72,25 100,71,18 105,75,19
112,91,66 95,74,49 110,95,105 103,95,114 102,91,114 107,93,110 106,92,92 103,89,91 102,85,61 116,92,66 112,91,64 100,87,66 112,91,64 130,102,75 121,95,70 184,161,130 164,142,108 220,199,158 188,170,128 101,82,68 103,88,66 114,97,73 118,101,75 136,117,94 176,151,123 219,193,154 247,226,183 255,235,196 255,243,208 124,111,121 127,111,124 126,110,123 218,198,178 255,246,206 255,240,196 255,247,206 255,241,195 255,250,204 255,250,204 255,242,198 255,240,196 255,238,198 255,239,191 255,236,188 255,241,193 255,245,197 255,241,193 255,241,193 255,247,201 255,248,207 255,244,203 255,238,192 255,240,194 255,245,201 255,246,200 245,214,177 251,217,176 202,179,139 103,64,21 103,70,20 95,56,17 77,38,8 62,27,12 60,21,7
103,84,61 101,82,55 96,78,57 111,97,114 108,99,114 203,189,146 109,91,72 99,83,68 111,94,70 103,89,64 104,86,67 106,86,66 112,92,62 124,99,71 194,172,134 204,183,142 221,199,161 182,160,122 169,145,108 255,251,214 255,248,208 255,248,209 255,248,207 255,244,203 255,246,205 255,241,202 255,243,197 255,250,204 150,132,131 124,109,119 124,113,122 127,112,122 142,121,117 255,243,203 255,249,205 255,246,207 255,241,197 255,251,204 255,243,199 255,241,200 255,240,194 255,246,200 255,241,193 255,242,194 255,240,192 255,241,193 255,241,193 255,245,199 255,235,191 255,245,204 255,242,201 255,242,201 255,242,196 255,245,204 255,240,196 255,235,192 114,59,30 94,19,1 91,14,6 91,14,8 98,16,10 61,23,6 59,22,7 55,26,6
102,87,65 100,84,69 120,101,76 132,112,82 205,184,141 224,206,162 118,101,66 101,87,60 111,92,67 159,137,103 190,171,132 217,201,157 153,133,103 153,134,97 203,185,143 221,199,161 182,160,122 116,94,58 172,148,115 255,249,207 255,249,208 255,245,199 255,246,202 255,246,205 255,240,198 255,244,203 255,236,192 255,238,192 142,123,130 124,109,119 125,110,118 123,108,118 121,100,115 255,240,205 255,248,203 255,245,203 255,244,203 255,252,210 255,240,196 255,243,197 255,241,195 255,238,190 255,240,192 255,241,189 255,243,192 255,242,194 255,245,197 255,242,196 255,244,203 255,245,197 255,241,200 255,239,195 255,246,202 216,188,150 96,46,29 97,24,12 118,17,10 119,13,15 93,14,11 95,13,9 101,24,16 59,22,9 56,19,4 64,23,5
116,97,74 102,87,65 97,84,63 150,133,96 175,148,114 130,114,70 98,83,61 108,84,58 102,81,54 100,82,61 99,81,60 93,78,56 94,83,66 107,82,54 115,96,61 115,89,66 110,87,56 116,91,63 161,134,102 255,248,206 255,253,213 255,246,205 255,241,201 255,240,199 255,241,195 255,235,187 255,242,198 255,248,199 195,178,168 121,107,109 122,104,113 125,107,116 118,103,123 255,251,209 255,249,209 255,246,199 255,236,194 255,244,203 255,233,188 255,242,196 255,240,187 255,235,182 255,234,186 255,242,194 255,246,198 255,243,197 255,241,193 255,242,196 255,242,198 255,238,194 255,240,196 255,239,200 86,50,28 115,94,67 101,36,17 106,12,12 126,16,15 128,19,15 127,18,10 98,13,10 109,15,15 82,22,10 84,29,16 90,28,15
