109,83,42 158,126,80 148,158,174 111,188,255 128,189,255 123,186,255 123,186,255 124,187,255 124,187,255 125,188,255 123,188,255 125,190,255 145,206,255 184,231,255 194,234,255 193,233,255 200,237,255 198,238,255 202,244,255 202,244,255 147,202,255 154,207,255 132,193,255 126,189,255 124,189,255 124,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 115,135,177 128,191,255 148,191,245 130,194,255 32,41,52 87,88,78 156,150,127 218,206,176 55,35,26 167,154,36 138,125,32 113,101,19 211,186,30 134,193,255 132,196,255 132,196,255 132,196,255 134,195,255 103,146,200 61,68,52 58,61,28 64,80,78 65,67,50 79,73,50 100,87,55 118,99,64 89,83,47
121,95,43 183,143,68 178,134,67 184,192,210 115,190,255 125,188,255 124,189,255 124,189,255 124,189,255 122,190,255 128,191,255 133,196,255 140,200,255 158,210,255 181,221,255 197,237,255 192,233,255 191,234,255 198,238,255 182,226,255 145,203,255 157,210,255 140,195,255 126,189,255 125,190,255 125,190,255 126,191,255 126,191,255 127,190,255 127,190,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 93,137,200 76,84,89 152,201,255 63,61,57 74,76,73 84,86,86 118,113,99 188,175,141 87,76,57 88,89,66 144,133,30 88,75,23 165,156,30 140,192,255 136,196,255 136,197,255 136,197,255 136,197,255 67,92,118 70,68,50 64,56,32 69,79,71 49,49,33 85,77,55 78,68,46 86,74,46 98,91,60
90,59,36 103,87,54 221,156,0 85,44,24 168,200,251 122,193,255 123,193,255 130,193,255 126,192,255 128,192,255 130,194,255 147,190,255 128,191,255 125,192,255 103,149,202 131,190,255 133,187,255 130,196,255 130,194,255 130,194,255 133,192,255 132,191,255 130,195,255 130,195,255 131,195,255 131,195,255 134,194,255 134,195,255 132,196,255 132,196,255 132,196,255 132,197,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 142,200,255 56,60,62 79,73,64 55,51,45 70,72,67 84,91,89 115,117,100 174,164,154 53,50,56 90,80,56 159,139,19 70,57,0 107,117,121 137,197,255 136,198,255 140,201,255 137,198,255 144,194,255 77,65,35 73,75,47 60,65,43 71,77,64 57,59,54 76,82,69 81,81,65 92,79,47 76,65,50
97,76,72 86,72,45 255,199,40 89,61,5 182,156,47 97,70,9 172,194,198 139,193,255 133,194,255 135,194,255 130,198,255 239,197,76 251,212,143 121,123,139 77,99,131 151,185,242 255,200,14 225,196,106 133,175,234 135,197,255 215,158,20 156,193,255 132,198,255 143,196,255 133,197,255 133,197,255 151,203,255 159,192,236 134,199,255 134,199,255 145,192,255 133,200,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 140,206,255 135,129,134 62,55,55 78,73,61 104,103,94 75,80,79 47,48,40 57,47,46 84,81,68 83,70,49 142,167,191 155,210,255 139,200,255 140,201,255 140,202,255 142,200,255 139,196,255 115,143,164 78,98,114 62,62,59 56,58,53 65,72,54 48,49,39 71,70,43 71,64,35 113,86,39 77,66,51
197,166,115 124,79,15 132,160,194 132,188,249 75,138,208 52,57,21 46,30,17 43,52,35 142,194,255 240,179,0 98,115,107 48,52,12 121,83,0 198,150,5 112,119,131 140,105,49 105,85,26 255,205,103 125,90,23 136,197,255 126,78,31 190,130,0 129,195,255 79,46,7 137,199,255 152,196,255 145,120,61 166,180,190 135,197,255 138,205,255 146,134,68 148,195,252 138,203,255 138,203,255 138,203,255 138,203,255 143,201,255 167,198,231 163,171,189 33,32,23 48,47,36 55,53,51 50,52,52 38,38,35 86,75,70 178,161,124 62,46,33 87,71,38 93,98,108 131,173,219 163,203,255 165,215,255 147,200,255 140,197,255 155,204,255 55,62,57 106,121,137 60,61,49 67,70,50 41,45,28 84,79,51 59,56,30 68,64,27 84,68,53
80,56,23 176,123,0 188,119,20 255,215,5 147,204,255 74,83,39 205,143,0 69,71,43 146,109,15 148,107,0 164,111,0 87,83,37 234,199,114 55,35,15 128,108,62 162,129,61 68,53,13 138,115,44 133,92,0 130,180,234 140,112,17 190,148,0 101,74,13 124,83,0 208,171,17 141,183,244 221,178,31 168,177,188 212,170,16 161,198,247 164,130,0 53,55,13 146,201,255 146,201,255 145,203,255 145,203,255 148,203,255 50,63,64 71,67,59 30,32,29 40,31,25 69,68,61 66,65,68 41,41,36 172,137,110 78,67,34 70,55,44 103,75,35 126,119,117 149,179,203 144,160,200 195,215,243 194,227,255 130,158,208 123,161,219 55,66,51 103,95,61 49,50,27 51,56,36 59,57,28 86,74,46 62,69,67 82,63,36 77,74,59
136,91,27 178,133,69 193,136,51 138,112,32 57,73,52 80,92,56 107,102,33 76,87,31 202,145,0 53,28,0 57,60,36 218,191,76 54,45,28 192,167,119 76,68,46 161,127,66 144,113,64 117,96,42 136,197,255 162,139,68 203,168,34 132,149,155 98,84,66 104,98,52 178,129,23 153,208,255 81,81,81 135,188,248 122,79,0 125,185,233 133,157,159 54,58,31 192,214,230 153,206,255 150,209,255 151,210,255 154,205,255 58,72,65 71,67,59 59,61,61 63,62,55 57,53,36 73,71,79 27,27,24 139,119,99 205,166,136 78,61,51 95,80,58 117,96,40 111,103,79 135,139,122 168,201,234 171,194,232 51,52,57 56,59,47 42,58,37 55,58,36 54,55,36 57,60,48 61,67,56 76,85,68 64,70,43 72,60,34 79,67,30
205,146,27 198,151,47 190,149,81 125,98,25 190,165,80 83,93,56 66,37,6 177,160,91 103,84,2 96,100,42 92,89,65 162,149,74 73,75,47 89,98,50 85,81,64 129,108,54 137,102,48 129,89,35 194,159,7 104,99,58 69,63,0 66,67,44 79,78,42 110,92,30 160,126,63 120,98,64 117,98,63 145,168,191 43,61,48 105,113,74 67,81,118 35,50,53 155,209,255 156,211,255 157,209,255 155,210,255 171,212,255 61,58,34 56,58,55 60,60,55 76,73,60 56,51,39 73,71,79 40,39,42 105,91,75 191,154,128 214,198,156 246,231,170 114,96,54 106,90,48 164,213,255 160,207,255 57,91,105 60,84,42 48,53,19 57,78,76 66,73,66 51,55,38 56,64,43 67,60,33 99,78,35 72,65,47 66,59,41 88,69,44
192,142,68 183,155,115 106,103,61 195,176,112 49,64,52 54,64,40 54,45,28 173,150,38 65,75,38 112,88,26 85,78,19 69,72,41 97,94,43 126,107,50 75,67,43 159,123,35 122,90,33 173,134,63 77,59,29 101,100,48 79,95,53 141,137,75 136,133,91 85,87,72 114,85,50 104,69,13 118,97,45 206,233,247 218,240,255 86,85,120 110,154,190 111,122,91 158,210,255 159,211,255 158,210,255 158,208,255 46,64,61 60,53,37 60,60,57 59,58,63 41,37,31 31,25,18 74,72,80 54,53,58 114,100,86 176,148,121 240,225,178 213,196,129 139,114,57 129,90,21 164,226,255 113,146,110 77,91,45 24,47,44 53,60,42 78,97,105 59,51,27 51,48,24 50,54,37 63,49,22 95,77,45 73,76,66 70,66,45 121,94,31
198,154,58 112,72,18 94,66,28 240,187,90 65,82,56 76,98,59 119,143,94 75,92,66 88,103,91 97,94,50 58,72,53 84,97,56 69,68,57 70,68,48 76,65,32 184,147,66 146,108,30 149,109,45 64,61,48 36,45,26 48,48,45 39,49,41 46,50,33 65,77,70 87,70,42 134,105,40 120,104,48 70,76,67 68,74,65 63,73,49 46,45,34 70,92,94 148,186,248 156,193,242 170,211,255 134,165,180 158,172,182 72,70,50 74,79,73 70,72,67 80,83,75 31,25,18 46,44,42 57,57,65 110,91,77 87,78,47 167,154,133 203,189,135 101,80,39 176,151,105 160,207,255 73,98,42 40,50,28 34,45,30 51,51,19 51,62,49 54,56,39 38,52,33 51,52,29 109,81,43 72,76,59 74,82,68 67,51,20 57,51,44
239,169,38 112,82,26 147,94,10 158,126,53 61,69,46 88,63,15 98,117,81 71,72,33 81,86,64 90,101,86 83,92,73 60,66,37 53,59,46 115,92,50 88,79,64 115,90,44 174,132,67 179,130,65 77,89,55 64,74,52 120,138,93 65,75,67 71,83,49 71,72,62 94,82,45 127,108,53 59,62,40 78,85,53 68,73,37 29,35,26 46,51,45 42,57,43 73,95,58 139,176,214 72,97,92 103,111,99 74,77,55 57,64,48 79,84,80 78,80,75 72,75,67 73,72,61 67,62,59 63,56,66 111,97,79 82,78,59 127,120,52 193,168,24 137,104,38 137,106,53 73,80,36 58,69,54 43,48,24 41,45,16 60,66,37 99,116,51 45,59,52 42,54,47 55,57,40 154,125,49 75,87,83 68,78,72 73,66,35 75,73,53
159,100,0 189,122,10 130,72,0 255,227,127 58,52,16 42,45,37 74,87,60 60,68,47 72,88,69 48,54,55 57,65,44 107,108,58 33,41,29 78,78,46 136,108,40 155,119,68 145,111,37 194,137,32 46,55,27 55,64,36 38,50,32 69,82,59 69,73,58 87,83,64 100,79,25 157,122,57 143,119,25 89,104,51 65,78,26 61,67,58 30,43,27 70,76,49 89,97,56 66,79,36 82,98,65 52,55,33 102,91,58 69,72,62 69,72,62 72,75,63 74,75,63 75,76,66 68,67,72 78,73,70 83,76,74 93,84,67 96,89,62 135,120,57 188,170,37 138,105,28 66,72,75 57,69,65 51,60,32 55,58,25 69,77,56 82,92,57 49,66,70 44,50,37 58,60,45 129,102,39 65,77,70 58,69,58 59,60,52 52,54,26
124,79,0 132,108,42 132,87,0 155,104,51 218,144,19 237,209,82 142,96,10 70,78,37 54,64,40 88,93,71 74,80,41 115,114,47 57,47,9 184,153,93 152,111,39 165,116,51 98,60,0 173,116,27 97,94,52 58,73,59 104,112,87 67,76,59 80,71,42 129,112,75 149,105,38 150,110,44 172,147,62 50,63,51 73,87,66 39,52,38 42,49,31 96,105,59 189,200,117 68,77,60 45,56,27 61,62,43 58,59,47 64,52,11 66,67,48 66,65,54 70,70,54 76,77,65 61,66,74 60,63,70 63,58,57 95,86,80 85,74,71 123,108,88 98,79,11 118,103,11 131,102,37 67,82,29 67,84,46 63,66,31 72,73,50 61,59,26 52,73,82 58,66,45 59,61,46 68,63,35 71,82,83 58,71,55 51,56,55 118,77,20
89,74,27 81,62,25 218,179,79 131,99,53 212,155,45 117,72,0 50,43,16 66,77,48 69,79,55 33,40,24 106,106,65 86,88,44 79,73,39 108,77,17 110,88,10 126,87,16 178,132,62 129,85,16 207,156,47 59,72,58 47,62,27 63,71,50 93,81,44 144,111,45 164,119,28 145,109,49 213,161,72 71,75,46 117,127,74 88,105,67 54,70,49 79,90,48 90,97,40 121,113,59 70,76,49 61,61,29 78,76,56 65,55,17 57,52,22 42,32,10 50,29,4 69,57,45 62,62,72 67,67,75 61,61,61 94,89,86 89,83,74 114,100,82 98,84,26 139,127,49 154,127,80 60,76,43 73,80,44 65,70,36 72,75,53 61,59,28 58,68,62 71,67,46 56,64,50 49,55,42 76,84,91 63,76,62 48,54,43 62,56,22
71,70,45 85,77,55 98,71,8 213,147,43 251,205,107 116,72,5 175,170,70 141,149,108 90,103,87 103,114,83 65,73,52 66,67,46 74,66,30 60,54,29 103,86,39 126,92,22 114,86,46 159,123,65 103,72,12 113,92,65 56,65,46 55,56,35 67,58,31 79,60,33 107,75,18 135,97,19 147,96,2 169,136,68 51,53,11 79,87,66 66,78,60 51,66,42 58,76,43 51,57,30 76,73,49 70,65,35 56,61,41 63,63,33 60,61,40 34,25,10 47,30,4 80,77,81 69,69,79 64,64,74 69,69,77 68,67,70 100,91,87 105,93,83 123,87,36 93,57,0 118,106,49 52,48,2 67,69,41 51,56,22 60,63,43 66,62,27 65,59,34 53,52,41 57,70,56 58,56,27 114,106,70 70,78,68 55,62,46 53,53,19
64,57,30 87,66,23 222,177,15 162,118,36 176,135,38 211,127,14 237,156,24 148,148,85 94,99,54 88,104,73 64,75,46 196,174,59 59,53,17 110,78,21 75,78,58 96,61,5 176,129,52 158,113,22 168,129,45 174,130,61 47,49,23 85,72,24 69,68,32 91,64,1 104,73,9 151,115,66 141,94,13 126,95,35 83,78,39 47,57,49 60,72,38 74,77,44 46,52,43 49,47,14 64,58,35 64,62,29 66,62,41 56,54,21 49,39,15 24,23,12 33,25,12 77,74,78 78,78,86 70,70,78 68,66,74 83,82,87 82,73,69 120,112,101 190,158,124 163,118,45 44,44,10 119,112,55 60,63,32 48,49,26 72,76,59 68,62,39 54,54,24 38,39,29 53,65,47 79,67,30 99,91,39 55,66,55 82,80,58 49,47,14
210,162,63 109,77,6 108,94,49 210,160,46 81,63,42 179,139,85 228,144,0 63,48,26 68,53,44 53,41,29 62,70,29 67,62,34 69,74,54 142,114,58 65,74,44 92,74,32 169,112,7 137,115,39 187,130,25 173,134,52 71,65,29 61,66,30 49,48,12 115,96,32 109,85,34 104,77,12 127,99,43 139,95,13 60,47,40 108,81,65 68,59,51 106,86,56 65,63,43 59,61,44 60,55,16 79,72,41 79,79,47 63,58,28 51,38,6 55,38,10 83,53,11 106,102,96 92,92,104 66,66,74 68,67,72 78,77,82 79,73,66 98,86,76 167,147,117 77,61,3 151,104,27 60,68,27 56,59,28 65,62,38 52,55,35 61,55,30 62,62,32 39,42,32 48,60,42 65,69,31 55,57,31 50,57,41 79,89,81 51,51,37
182,110,0 192,130,1 85,78,17 237,186,21 172,138,27 255,184,62 221,165,73 123,90,51 62,56,51 57,43,56 65,60,28 73,65,29 48,46,17 69,63,15 61,64,42 84,55,4 97,75,0 119,90,16 214,144,43 91,64,30 62,55,14 63,61,30 67,60,33 101,83,23 131,103,35 136,99,30 102,76,26 158,106,33 155,104,67 142,96,66 150,105,82 141,108,83 60,63,28 54,54,38 76,85,66 56,54,32 70,60,9 62,55,26 52,40,12 64,35,4 165,133,62 114,94,48 103,106,126 75,73,85 69,68,73 140,135,123 73,72,65 100,85,74 183,141,76 65,45,0 79,49,0 54,55,32 54,54,20 69,67,47 55,52,26 60,54,20 63,65,39 41,44,32 46,60,41 60,63,32 47,48,25 74,77,42 70,83,82 52,53,30
127,79,0 233,149,0 71,76,40 148,85,0 248,176,59 100,75,0 143,91,0 179,103,0 110,71,0 103,71,55 64,64,32 66,57,38 167,108,8 49,40,13 137,108,43 108,82,28 157,108,0 95,89,43 188,121,5 206,138,22 190,138,78 191,126,87 192,136,100 191,131,90 170,115,84 178,122,88 179,121,88 177,117,78 185,124,90 193,136,96 181,127,91 218,150,114 75,66,47 102,88,61 74,60,31 66,62,41 83,77,43 36,27,23 46,30,17 68,50,29 124,95,21 152,132,73 67,60,72 77,73,86 67,67,64 107,108,100 49,40,34 112,98,80 53,43,21 48,49,26 144,105,34 64,62,42 48,50,24 76,64,34 56,48,12 68,61,18 53,56,32 47,59,41 48,60,42 42,43,24 64,59,20 62,62,19 46,56,34 53,56,34
158,105,12 255,190,14 54,60,19 212,163,41 137,75,0 158,118,54 255,197,62 241,166,32 129,70,0 179,138,68 219,153,105 199,134,95 186,124,84 208,139,106 169,109,70 190,130,87 181,125,78 199,131,88 204,136,93 214,145,112 149,128,124 140,117,104 183,155,142 145,113,108 151,115,95 175,129,115 142,106,98 92,74,71 126,102,111 125,102,87 101,85,70 106,80,68 111,83,54 145,107,90 98,86,60 91,76,56 80,64,47 64,53,38 79,63,50 117,94,65 125,79,22 99,74,44 98,84,86 76,54,16 129,97,53 82,82,82 47,38,32 88,77,62 44,39,27 40,48,27 59,54,24 129,91,72 53,58,34 53,44,25 50,37,14 55,47,11 56,51,23 63,64,41 48,52,35 47,48,36 70,69,31 52,53,30 61,53,29 58,58,17
254,171,51 255,219,12 46,22,0 53,46,15 255,174,0 113,84,33 188,152,62 181,128,44 237,172,63 68,61,59 39,39,49 65,56,78 66,50,67 77,68,81 80,61,79 79,67,83 62,54,73 63,52,75 77,66,89 69,60,75 83,74,98 80,70,88 105,86,88 102,84,83 126,100,90 144,106,89 142,94,80 107,76,64 105,84,73 112,92,83 107,83,77 101,78,79 129,102,97 112,88,82 113,86,79 92,69,58 121,101,94 84,68,64 73,54,42 73,59,45 107,85,67 168,133,97 179,158,145 174,117,77 188,157,134 69,72,81 57,46,43 108,92,79 75,76,57 150,113,98 50,46,27 51,49,27 72,58,33 44,58,37 54,42,12 50,48,17 46,48,33 76,75,37 49,54,34 56,57,38 67,73,34 54,57,37 74,70,22 56,44,3
255,146,0 95,46,0 78,48,0 88,67,56 208,120,0 137,83,24 213,143,94 107,66,35 184,129,100 73,51,45 66,60,85 71,67,91 81,74,102 68,56,88 69,65,87 58,50,56 52,46,71 86,72,89 68,53,73 55,45,63 66,54,56 77,68,62 92,74,55 107,79,66 95,74,61 155,125,110 123,99,77 80,60,53 88,65,50 106,76,77 70,62,68 69,59,79 68,55,65 68,49,63 122,105,106 87,68,72 77,51,57 102,75,70 118,86,70 163,115,97 185,133,114 166,116,83 204,182,176 199,148,111 75,70,72 88,74,76 78,72,67 86,77,73 96,76,58 168,117,80 44,59,43 36,49,33 157,113,62 48,56,33 68,60,10 55,56,8 39,42,30 66,66,21 52,57,35 63,63,33 48,48,18 65,60,30 54,47,27 112,76,14
159,111,84 157,111,93 166,115,89 173,107,77 207,150,131 201,139,97 160,109,85 186,132,98 123,89,69 255,189,145 237,171,116 167,110,68 241,174,126 180,131,109 78,43,48 143,95,70 93,75,74 73,59,72 71,62,88 57,46,69 75,63,79 76,54,59 128,93,80 158,105,80 144,105,73 169,122,90 151,112,98 73,59,83 74,65,91 91,76,109 79,67,97 69,58,83 74,66,85 76,68,87 77,66,89 71,62,88 128,89,86 174,117,75 153,98,53 189,127,85 182,127,86 152,98,62 93,78,69 143,93,62 69,67,68 142,108,74 48,42,47 93,83,82 206,160,123 149,107,69 56,52,33 51,63,43 128,94,76 50,41,10 49,42,0 54,49,6 59,53,30 75,69,21 51,54,30 55,55,25 46,50,21 69,66,11 33,36,14 65,64,28
247,174,133 172,115,86 171,115,79 202,137,98 202,147,104 141,85,51 194,128,94 193,128,91 186,128,93 210,152,119 221,164,133 212,150,110 199,136,101 164,109,80 208,145,110 193,124,91 209,149,108 193,128,89 176,116,66 175,114,78 174,113,79 195,127,87 175,113,84 200,140,101 206,144,102 203,146,102 76,51,50 68,60,77 65,54,77 63,56,66 69,59,77 66,50,63 84,67,73 72,55,61 124,96,98 110,67,52 91,59,54 148,91,62 103,70,61 88,65,66 65,46,60 82,61,59 45,35,53 46,30,45 27,15,20 33,35,51 48,39,50 81,60,45 46,26,6 158,125,98 55,46,29 138,82,60 54,52,34 57,42,4 43,38,6 47,40,11 41,43,26 67,72,52 48,52,35 50,51,12 42,44,18 50,50,9 38,42,15 58,60,32
239,160,119 163,113,82 145,87,63 201,136,97 216,147,109 205,140,101 187,124,91 207,145,107 216,149,106 168,111,82 197,136,104 117,70,38 174,127,104 185,136,114 170,119,91 164,116,87 99,54,31 137,107,92 212,154,117 188,120,82 149,86,55 177,125,95 144,86,62 236,154,107 195,144,107 194,129,92 212,142,109 185,135,102 211,143,105 124,72,40 184,115,86 205,140,101 185,121,95 193,122,80 205,153,121 204,142,104 146,94,75 222,163,135 203,142,106 112,68,38 191,134,94 199,147,115 163,108,79 142,87,56 197,167,141 56,23,27 201,151,120 55,24,14 114,78,60 46,37,29 42,33,27 60,39,35 44,41,17 53,48,7 49,47,18 48,46,26 50,49,22 55,65,43 49,54,34 51,48,6 42,45,14 54,52,21 61,56,5 55,44,9
