233,208,164 230,205,161 240,214,173 239,213,172 255,231,183 251,226,182 218,193,147 230,205,161 239,213,172 242,216,175 242,217,173 245,220,174 249,224,176 224,199,153 248,220,180 143,139,133 131,130,133 137,125,127 255,243,203 255,245,200 255,246,203 255,251,216 255,237,194 255,243,203 255,238,194 255,239,193 255,243,201 255,244,199 255,239,201 255,232,187 255,229,188 145,34,28 155,32,32 158,33,34 161,33,35 159,34,35 152,31,29 150,29,27 144,31,26 133,27,29 95,47,31 117,106,87 140,119,94 148,123,93 140,119,92 134,113,86 129,110,83 130,111,95 135,114,87 131,112,87 130,111,84 129,112,84 126,106,88 141,54,27 123,36,11 69,70,58 113,115,115 104,104,104 91,103,111 93,87,82 78,74,66 119,105,89 126,112,94 114,100,86
223,198,154 235,210,166 233,208,164 255,231,185 244,219,173 253,228,184 233,208,162 219,194,150 237,212,168 238,212,171 244,219,173 253,228,180 236,211,167 253,228,184 220,196,159 144,135,131 140,59,34 106,30,17 255,248,205 255,235,198 255,245,196 255,249,208 255,240,197 255,238,192 255,248,204 255,240,194 255,248,204 255,231,185 255,236,194 255,232,186 255,224,175 143,26,29 149,28,26 160,31,36 154,59,43 116,40,16 109,29,11 127,50,31 143,30,27 131,28,31 104,30,25 120,101,78 140,121,96 136,117,92 130,111,86 130,111,84 131,110,85 126,114,86 127,112,90 122,109,86 133,112,87 123,105,86 93,71,53 159,58,31 133,42,25 63,61,62 118,123,122 116,112,121 95,103,108 98,91,89 88,83,82 115,101,87 115,101,85 111,97,83
242,217,173 224,199,155 252,227,183 250,225,177 255,233,189 249,225,172 242,216,175 228,203,159 208,183,139 255,234,188 242,217,173 239,214,168 247,222,174 254,229,183 209,185,152 141,136,138 141,134,137 147,48,27 255,252,206 255,245,207 255,252,202 255,251,214 255,242,199 255,238,194 255,242,193 255,236,190 255,235,184 255,232,186 255,237,191 255,226,178 255,229,179 140,26,26 147,29,26 112,52,38 255,227,190 255,229,194 74,47,29 86,55,45 71,48,33 127,26,30 116,25,24 138,95,78 124,108,91 130,113,89 122,107,85 129,110,87 126,113,90 121,107,89 121,106,84 121,107,89 123,104,79 119,100,77 135,49,28 123,36,13 102,83,71 57,57,57 130,128,124 109,111,111 97,100,109 92,86,81 114,107,105 111,97,83 111,96,85 106,95,80
246,221,175 219,194,148 253,228,182 247,222,176 255,239,193 254,229,181 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 247,219,181 190,169,146 246,239,237 79,86,98 99,68,76 119,44,17 255,231,187 255,245,197 255,247,217 255,248,202 255,247,201 255,244,195 255,242,197 255,232,182 255,239,193 255,226,181 255,236,192 255,235,184 133,29,23 129,27,25 226,152,129 148,103,82 244,173,147 124,94,79 112,81,73 22,6,4 103,67,57 113,23,26 117,67,52 111,101,89 119,105,89 122,108,90 116,102,84 118,101,77 122,103,80 116,102,75 116,102,77 116,103,82 144,91,64 141,51,27 109,32,13 114,98,85 35,36,41 52,46,37 81,61,41 75,64,59 78,72,79 67,64,68 105,95,85 110,94,81 105,91,77
250,225,179 247,222,176 225,200,154 255,233,187 245,223,176 255,232,188 247,222,178 244,218,177 223,198,154 235,209,168 249,223,182 255,233,185 255,238,190 254,225,192 208,190,169 86,70,66 69,66,70 80,81,86 142,46,19 78,35,20 255,247,208 255,249,214 255,242,193 255,250,204 255,236,190 255,246,200 255,237,187 255,236,190 255,244,198 255,242,199 255,239,188 140,57,44 97,40,37 140,70,37 234,191,174 219,166,152 255,179,151 255,165,135 87,68,56 27,15,20 60,13,18 122,82,73 106,95,80 119,105,87 115,99,82 116,102,84 119,105,78 118,101,77 115,100,78 114,99,77 114,100,82 151,65,33 134,41,16 82,24,12 114,100,86 111,99,99 245,236,228 85,86,89 61,58,64 54,54,54 61,58,64 128,121,119 248,242,247 209,204,203
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,239,192 255,236,192 178,160,139 79,79,76 95,107,115 76,84,91 76,76,71 107,41,36 122,25,3 137,115,79 255,243,202 255,238,192 255,241,199 255,244,202 255,241,197 255,233,184 255,235,182 255,235,184 255,235,184 255,240,194 255,224,183 30,37,51 255,179,130 255,180,155 109,65,55 107,68,56 167,104,80 94,69,50 15,20,26 49,15,13 110,99,92 104,93,78 114,100,82 114,100,82 113,99,81 113,99,81 112,99,78 112,102,80 106,98,85 159,108,82 150,32,0 135,36,15 109,94,83 108,93,82 239,227,217 243,234,228 130,126,137 190,188,198 141,144,155 86,89,98 51,51,59 110,115,121 127,133,136
255,240,196 255,232,188 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 253,226,179 255,232,187 112,101,86 82,77,76 103,100,106 85,85,85 75,70,72 78,71,69 139,25,0 116,30,9 90,39,15 255,240,194 255,248,203 255,237,189 255,226,181 255,231,182 255,237,189 255,229,185 255,233,189 255,234,190 255,237,188 27,27,39 249,158,116 107,69,52 66,31,16 117,91,70 114,79,66 93,71,53 18,16,24 104,94,95 111,100,95 106,92,78 112,98,82 111,97,79 112,99,78 111,97,81 110,99,80 109,99,75 255,73,19 174,49,1 158,40,7 99,43,21 69,63,68 249,240,234 255,254,255 237,236,239 221,222,225 136,144,160 99,100,105 87,86,91 39,40,45 42,40,41 102,107,113
247,222,176 249,224,178 255,232,188 235,209,170 255,235,196 255,231,187 255,237,188 254,230,193 250,225,181 255,232,186 255,233,189 228,203,159 251,225,184 197,178,151 75,70,72 109,88,88 69,69,69 45,45,45 75,69,62 250,205,161 154,34,4 149,71,23 112,29,7 243,213,169 255,238,194 255,238,192 255,235,186 255,228,179 255,238,191 255,241,196 255,241,197 242,226,209 42,45,54 215,148,121 253,164,115 192,140,121 114,81,72 110,74,64 84,67,57 12,15,22 14,14,22 96,94,95 101,91,79 107,93,79 106,92,76 107,93,77 109,95,81 105,94,77 109,97,85 180,45,5 178,74,35 163,110,42 110,76,31 143,135,141 203,192,185 255,254,255 237,236,239 158,163,169 109,117,124 107,102,104 88,88,88 67,70,79 36,36,36 37,38,41
255,241,196 255,254,209 255,250,208 255,253,206 255,253,208 255,254,205 253,236,197 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 255,241,200 63,59,68 68,63,65 69,63,70 51,50,53 111,96,85 255,230,184 176,112,48 161,37,13 123,36,22 31,29,30 255,241,193 255,239,190 244,216,176 247,224,184 255,235,193 255,243,199 214,189,159 39,42,53 37,37,45 150,115,100 110,79,69 124,94,79 95,72,59 75,56,44 77,62,51 19,17,27 13,13,23 21,21,31 105,95,85 95,88,72 103,93,81 103,91,79 106,92,78 106,95,80 105,100,102 37,35,36 142,59,44 145,47,17 87,38,29 151,151,148 161,155,150 150,150,150 138,143,149 117,125,134 99,111,117 92,104,112 84,87,94 64,67,78 33,32,35 40,40,40
255,248,203 255,253,208 255,236,194 243,221,174 255,250,205 255,248,199 194,176,146 152,141,138 158,147,142 204,187,179 253,228,184 255,240,192 255,250,202 239,209,167 208,207,198 63,81,105 76,74,72 82,79,85 135,124,121 255,236,192 151,41,17 243,165,139 50,38,43 33,32,35 35,28,31 255,231,181 255,230,179 255,230,186 248,215,176 255,226,184 140,118,110 50,38,50 33,30,45 65,48,40 83,57,45 80,60,42 88,63,46 94,69,52 20,8,8 22,20,30 20,20,30 20,20,30 175,165,153 179,160,144 120,91,69 99,84,75 96,85,78 73,66,66 49,43,48 40,37,43 147,140,140 130,123,126 44,39,41 155,153,151 127,123,117 129,125,119 104,108,112 97,108,119 90,103,120 88,101,116 88,99,110 80,81,84 66,64,60 30,30,30
255,242,193 255,248,194 251,230,178 237,212,166 255,254,212 255,253,204 168,157,142 151,141,145 147,140,140 149,142,142 157,144,152 255,251,210 255,248,198 244,229,209 249,246,233 135,137,137 167,168,187 107,109,123 133,138,144 173,175,175 102,107,113 77,81,83 182,150,116 38,37,40 33,32,35 34,32,30 59,59,54 255,35,19 170,31,19 207,26,24 221,32,30 112,33,37 21,14,28 35,19,15 48,49,39 123,82,64 129,87,65 122,84,65 50,34,28 13,17,21 12,16,20 255,48,19 238,26,23 255,201,191 193,19,10 133,83,11 39,36,42 40,37,41 40,37,41 48,41,41 105,101,93 93,95,90 42,40,41 124,122,120 101,99,95 125,115,114 97,95,96 97,107,115 95,104,117 94,106,112 87,97,113 87,91,93 81,76,73 59,61,61
255,240,192 251,226,178 255,233,189 234,206,168 239,214,170 251,229,180 160,144,138 143,136,139 142,134,140 148,141,144 144,137,140 241,230,227 255,250,244 230,225,227 239,243,245 112,118,139 88,88,96 41,40,43 39,40,43 117,125,130 100,109,120 85,89,93 83,84,87 79,66,45 38,37,40 34,35,38 37,38,43 194,33,24 176,101,81 202,161,130 152,39,34 197,3,0 255,55,20 255,211,96 57,40,16 164,7,1 95,24,23 61,40,27 85,43,19 91,16,14 195,38,28 223,32,26 207,149,127 118,9,12 128,24,18 234,149,73 40,37,43 41,36,38 60,51,47 85,74,67 108,105,109 66,74,81 79,89,97 97,96,99 89,87,83 101,100,103 102,100,98 103,101,102 89,98,111 94,105,116 91,102,115 92,93,98 78,73,70 50,50,50
246,221,173 243,218,170 255,231,187 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 138,133,135 124,119,118 162,155,153 218,213,210 205,203,201 108,118,126 98,103,109 67,67,67 38,35,39 33,32,35 118,117,120 96,104,120 82,91,104 81,80,85 255,228,191 255,226,176 191,167,134 48,32,47 142,24,21 145,24,20 146,26,19 145,24,24 255,34,18 255,39,23 239,28,22 208,17,9 35,64,190 236,142,72 179,18,9 113,17,13 106,21,13 107,22,19 147,24,24 143,25,22 140,24,20 141,25,21 130,17,14 59,53,48 85,76,61 86,76,64 84,76,63 73,71,72 94,84,83 103,108,114 69,64,63 77,75,76 98,95,99 134,113,100 103,101,99 99,101,101 107,107,102 98,102,115 91,91,91 68,66,62 52,52,52
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 113,111,112 67,65,63 119,117,115 116,113,117 116,114,110 97,106,119 90,95,105 69,68,71 58,57,60 31,30,33 107,108,113 93,101,117 105,110,120 79,77,78 255,244,199 255,226,177 251,224,177 254,222,180 137,26,20 139,23,19 138,25,22 144,19,16 250,33,18 236,32,22 215,29,24 205,31,24 192,39,41 207,33,24 205,28,22 169,26,20 121,20,20 106,21,16 114,24,18 138,25,22 137,24,19 137,24,19 138,25,18 92,76,61 86,78,65 81,73,60 74,66,53 120,119,112 121,111,110 101,105,109 55,57,57 66,63,67 93,83,82 136,115,100 107,100,100 94,89,86 115,114,107 103,106,113 93,93,93 59,57,58 61,57,51
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 132,126,131 89,87,85 97,95,96 103,101,99 94,97,104 105,101,95 91,105,117 80,94,115 68,77,90 71,70,75 30,28,29 103,103,103 84,92,99 71,72,77 56,51,53 252,224,184 255,228,175 254,223,174 255,230,185 255,223,179 255,205,176 135,24,20 142,24,19 241,34,20 210,34,23 191,30,21 187,26,19 188,27,20 187,26,19 180,25,21 140,23,15 121,23,22 108,22,17 94,20,18 125,20,17 152,19,19 98,85,64 65,57,44 66,56,46 68,58,46 67,58,50 67,58,52 86,84,85 140,116,108 94,95,100 62,57,59 58,57,60 79,69,70 135,100,87 112,106,99 101,94,92 116,109,109 95,94,97 80,79,82 47,45,41 56,50,45
243,218,174 219,194,148 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 134,126,132 101,99,97 88,86,87 97,95,93 99,103,105 111,105,98 100,100,97 87,97,113 83,91,100 75,73,71 64,64,61 93,88,87 78,95,115 58,66,75 94,79,59 255,238,194 255,229,182 255,235,186 255,229,183 255,226,182 255,229,187 255,226,181 255,224,180 236,32,24 202,33,24 186,28,18 179,28,20 181,27,20 178,27,19 167,24,20 131,22,16 121,23,22 105,20,17 105,20,17 124,98,84 102,86,73 98,84,68 82,63,47 61,52,46 61,55,50 60,51,47 60,51,45 38,36,34 73,67,60 90,85,84 60,55,54 48,46,44 74,70,60 255,255,255 255,250,252 196,194,202 123,123,131 109,110,113 86,83,89 67,67,75 62,57,56
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 136,129,132 58,56,57 76,74,75 86,84,82 113,108,110 111,105,96 116,110,103 95,94,97 87,87,87 60,58,59 60,60,57 81,76,73 98,104,107 84,84,92 255,243,206 255,239,189 255,231,186 255,230,181 255,224,179 255,229,184 255,225,181 255,224,178 247,221,169 239,33,25 191,30,23 166,26,17 171,25,20 169,26,20 164,26,18 150,22,20 130,21,15 118,21,20 106,21,18 108,22,17 123,85,75 102,86,73 100,86,68 96,82,68 66,61,47 57,51,46 56,50,43 55,49,42 94,91,95 45,45,42 41,39,37 55,51,45 178,169,165 199,193,188 255,250,252 131,132,137 124,129,137 124,127,134 111,117,118 96,94,95 74,77,86 71,72,75
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 134,127,130 140,133,136 92,90,88 69,64,63 81,79,80 101,94,94 114,105,99 132,124,113 93,83,87 70,67,71 44,41,45 78,67,60 77,70,73 93,86,89 34,34,34 255,243,200 255,238,192 255,231,186 255,232,192 255,231,185 255,229,182 255,240,196 255,229,184 251,217,174 229,32,26 179,28,20 157,26,18 161,25,21 169,28,26 150,23,18 144,23,19 133,24,16 119,22,21 106,20,17 80,19,14 104,47,44 102,86,69 101,87,69 91,80,65 71,64,46 56,50,43 50,46,40 171,169,165 52,51,56 43,44,47 39,39,39 152,147,146 165,159,154 167,165,161 204,203,206 106,110,114 121,129,136 114,117,124 100,105,113 95,94,97 70,70,78 64,68,72
209,182,146 179,152,118 156,141,130 156,145,130 160,149,134 157,148,131 159,150,142 134,127,130 141,134,137 96,91,88 98,93,92 77,75,76 82,75,73 113,104,98 135,124,119 95,88,91 60,60,60 41,39,40 255,255,234 251,240,221 39,41,41 40,38,39 100,85,74 255,240,191 255,233,191 255,238,194 255,235,186 255,227,179 255,231,184 255,226,178 255,221,175 219,34,26 160,25,16 146,22,16 156,24,21 149,24,21 148,23,22 144,23,19 136,23,16 118,21,20 109,20,16 41,14,9 107,47,45 103,88,68 108,89,75 92,80,68 81,72,57 66,55,40 40,39,30 97,95,93 65,59,66 49,47,48 38,38,35 163,156,154 161,150,147 150,148,149 154,153,156 121,125,127 113,123,129 107,115,122 104,112,119 98,103,109 87,85,93 74,74,86
160,150,140 163,153,143 166,149,121 158,145,122 153,139,121 161,150,131 157,147,135 143,136,136 143,136,136 66,66,66 31,31,31 64,57,57 167,165,163 196,194,190 75,88,103 63,73,81 46,42,53 53,53,53 255,241,195 255,241,206 36,38,38 80,80,80 71,69,77 255,245,199 255,239,188 255,227,176 255,240,191 255,229,183 255,233,184 255,230,182 255,228,168 194,28,23 145,22,18 143,22,18 146,23,19 147,23,15 147,22,21 144,23,19 137,26,18 121,25,19 111,21,13 43,15,15 100,41,34 110,91,68 106,90,73 94,80,66 78,71,55 66,58,47 53,49,43 70,68,66 122,112,113 52,52,49 47,47,44 158,151,149 159,148,143 145,139,144 132,130,138 111,114,121 113,123,127 105,116,127 100,110,116 91,102,115 82,87,95 79,77,85
255,240,190 255,239,189 165,146,119 158,145,124 157,143,125 156,146,134 142,131,128 148,141,144 98,96,97 86,86,83 143,136,134 141,134,132 140,140,140 116,121,127 105,117,125 91,100,102 54,53,58 76,73,79 179,164,153 234,225,217 33,33,33 58,59,64 73,73,81 255,245,199 255,239,190 255,240,191 255,236,190 255,237,191 255,233,185 255,237,191 200,166,125 143,23,14 104,30,30 105,72,45 104,112,130 148,102,36 48,43,40 49,39,40 80,30,36 122,19,20 106,29,25 64,20,19 100,42,30 110,91,66 108,91,67 100,84,71 78,69,54 67,60,44 50,46,38 49,45,39 131,112,100 95,100,108 105,103,104 147,140,140 142,135,133 133,130,134 128,132,136 106,106,114 108,116,123 104,113,126 104,112,121 98,109,120 88,96,103 80,85,91
255,236,186 255,238,188 171,153,123 162,148,123 164,150,134 168,151,127 144,137,135 209,204,206 76,76,76 48,48,45 132,125,125 120,118,116 112,110,111 107,111,115 92,106,116 85,94,105 54,53,56 79,78,83 71,62,58 114,109,106 58,52,57 112,117,125 63,61,62 255,244,198 255,243,195 255,241,195 255,238,193 255,248,202 255,246,202 255,248,203 35,4,0 121,103,84 233,214,191 255,255,242 255,251,220 255,250,203 255,245,208 255,250,218 164,155,147 38,37,30 37,14,11 63,19,18 96,43,31 119,98,73 113,94,69 100,84,67 73,64,49 67,59,48 53,44,36 43,39,33 106,96,97 88,100,106 141,139,137 128,123,120 136,132,126 121,123,118 125,119,126 83,83,91 111,121,127 110,113,124 94,105,118 90,104,116 85,102,106 81,89,105
255,240,189 239,209,165 176,151,121 175,155,123 172,155,131 176,151,123 150,144,137 255,255,255 87,90,97 145,143,141 114,109,108 115,113,111 115,113,111 100,106,109 89,103,115 86,95,108 78,80,80 68,67,72 59,52,52 246,227,211 122,122,122 255,255,252 255,255,240 255,254,227 255,252,222 255,252,220 255,253,218 255,250,216 255,252,210 255,247,206 255,250,202 255,242,199 255,234,194 255,232,189 255,230,188 255,236,194 255,237,192 255,246,204 165,154,139 156,147,139 33,11,3 61,17,18 93,40,28 128,104,80 118,97,72 109,92,66 72,65,49 73,63,53 54,45,37 47,41,34 64,59,58 90,93,100 146,141,140 134,129,126 133,126,126 126,120,115 132,122,121 65,64,67 110,120,126 99,113,125 91,105,117 94,104,122 86,96,112 85,94,107
255,247,196 221,191,147 183,158,128 175,155,123 183,158,128 173,154,117 106,98,104 93,98,106 65,66,69 119,117,115 106,104,102 98,96,94 106,104,102 97,103,106 81,98,118 78,88,106 71,71,71 54,58,71 58,58,58 249,230,203 255,251,228 255,247,204 255,245,202 255,247,206 255,242,197 255,247,204 255,231,187 255,245,201 255,238,195 255,236,194 255,231,186 231,199,155 255,237,191 255,234,192 255,232,186 255,234,185 255,239,187 255,247,205 172,154,135 164,151,128 165,155,133 158,146,136 98,39,34 127,98,74 119,98,75 112,95,69 91,77,59 75,66,51 71,61,51 49,43,38 53,53,53 119,112,110 142,135,133 124,119,116 125,120,119 149,121,110 123,107,101 41,41,41 107,111,115 97,105,123 89,104,118 91,106,124 88,98,114 86,97,108
255,238,180 222,192,148 203,176,144 208,184,149 235,210,180 255,244,215 113,108,107 83,88,98 136,134,130 106,104,102 105,103,101 105,103,104 124,122,120 105,105,105 92,105,122 84,95,108 83,82,87 58,61,70 61,57,49 218,208,170 255,255,231 255,240,195 255,237,194 255,248,208 255,241,198 255,239,199 255,238,187 254,223,174 255,234,190 255,236,190 255,226,181 255,234,184 255,230,179 255,230,186 255,230,184 255,234,194 250,220,174 255,240,195 182,160,126 168,151,127 247,224,184 255,241,201 255,237,197 253,232,191 255,243,201 255,244,206 255,248,212 255,247,207 255,253,214 156,145,138 48,43,42 181,179,177 122,117,119 117,115,116 131,120,117 136,128,136 61,75,98 49,64,78 35,37,37 59,65,82 31,30,35 86,56,57 62,81,100 66,83,103
255,242,197 255,234,189 255,235,185 255,244,201 255,238,195 255,231,196 80,80,77 31,31,31 111,110,103 101,99,100 101,99,100 104,101,105 94,92,88 101,100,103 81,93,115 76,92,103 73,78,84 69,68,73 68,68,65 88,84,74 255,248,222 255,241,196 255,230,183 255,250,206 255,237,192 255,248,205 255,241,197 255,230,185 255,230,184 255,229,181 255,232,186 255,243,197 255,240,196 255,235,186 255,235,184 255,228,179 255,231,185 255,237,195 188,164,131 156,142,124 160,152,141 250,224,185 255,235,194 255,237,198 254,222,180 255,230,191 255,240,199 255,234,196 255,249,209 163,150,127 151,143,132 46,44,45 46,44,45 35,35,43 69,57,57 71,83,105 67,85,102 68,79,92 43,43,40 49,58,71 33,32,35 56,45,54 77,80,98 73,88,104
