198,186,160 125,133,121 157,171,164 164,178,169 72,41,33 73,44,40 62,36,24 159,77,19 63,50,29 150,143,127 57,34,23 58,31,26 98,65,40 97,76,61 60,60,46 104,104,90 90,73,63 61,40,15 54,42,30 124,78,48 66,56,46 60,42,21 87,64,24 108,100,89 112,100,70 173,164,133 149,183,181 149,181,189 156,177,186 151,162,161 148,179,185 149,179,188 157,179,191 162,177,182 172,176,180 255,186,159 255,187,135 255,185,123 255,183,115 255,183,113 255,177,114 255,175,112 255,169,111 255,161,103 255,160,99 255,160,99 255,159,98 255,157,96 255,159,99 255,157,99 255,159,102 255,157,111 255,161,111 255,161,109 255,159,107 255,157,116 255,155,114 255,158,118 255,156,123 255,156,126 255,158,128 255,157,126 255,157,130 255,155,130
175,188,172 189,192,170 166,188,176 174,194,180 70,44,34 67,39,30 60,37,26 185,85,24 180,183,171 55,50,36 64,38,28 173,103,72 68,45,42 147,120,77 130,102,46 104,106,91 168,175,159 171,188,183 37,58,56 179,176,150 64,48,31 64,40,16 123,92,41 74,48,9 87,54,27 162,162,146 128,145,140 140,158,145 148,179,185 149,180,186 152,180,187 159,179,191 161,181,186 170,180,186 192,182,183 232,182,165 255,184,156 255,189,142 255,187,129 255,183,119 255,179,117 255,177,118 255,174,119 255,167,114 255,158,100 255,157,98 255,156,97 255,155,99 255,154,98 255,154,101 255,156,101 255,155,113 255,156,115 255,156,114 255,155,118 255,153,116 255,155,121 255,155,126 255,157,123 255,160,127 255,157,129 255,158,134 255,157,140 255,157,151
180,192,172 175,189,168 170,188,171 189,192,168 72,41,31 72,44,35 56,35,24 172,82,33 78,50,37 69,42,35 93,41,20 124,88,59 125,133,119 52,39,36 106,82,56 85,59,34 125,140,128 171,183,176 169,188,182 175,189,182 163,177,168 175,186,173 107,76,25 132,94,48 96,63,15 87,56,7 125,112,89 80,93,81 150,182,183 153,181,188 152,183,187 156,179,186 180,180,180 187,178,174 216,186,169 255,191,141 255,190,129 255,188,132 255,185,125 255,179,129 255,175,124 255,172,123 255,170,114 255,167,112 255,160,109 255,155,104 255,155,101 255,156,101 255,157,105 255,156,108 255,153,108 255,156,112 255,159,113 255,158,117 255,158,116 255,157,119 255,155,127 255,155,129 255,161,125 255,160,134 255,161,143 252,158,158 226,157,169 204,155,175
193,191,158 187,191,164 181,194,167 199,191,167 73,42,34 66,37,31 66,39,32 161,58,0 73,45,36 62,38,30 221,180,135 186,194,173 124,116,92 133,116,65 148,134,105 170,177,159 98,87,72 137,140,120 180,191,176 179,192,176 178,190,170 181,189,175 162,176,157 142,149,131 65,57,46 190,193,181 169,180,167 170,187,179 162,186,186 165,182,186 163,183,184 177,179,176 233,188,165 235,187,160 255,198,134 255,198,130 255,195,130 255,191,126 255,186,123 255,179,132 255,172,122 255,170,118 255,166,107 255,163,111 255,161,116 255,156,121 255,154,120 255,155,117 255,158,115 255,159,117 255,161,118 255,160,129 255,163,132 255,166,134 255,165,133 255,163,132 255,162,141 255,165,147 247,162,154 240,160,160 237,158,162 231,159,165 226,161,169 197,158,172
226,201,144 213,200,152 197,196,158 168,122,96 82,54,45 71,43,34 62,38,30 126,66,27 72,44,35 65,42,31 243,176,133 194,196,170 198,195,169 148,138,114 196,190,167 165,161,140 205,193,152 184,177,134 192,195,171 193,194,173 190,193,173 182,195,172 183,192,173 184,191,173 169,176,158 181,190,173 185,192,174 187,196,179 202,194,172 228,191,165 234,190,162 237,186,158 255,188,157 255,191,151 255,195,134 255,198,128 255,194,125 255,188,124 255,186,121 255,179,117 255,173,112 255,174,112 255,165,105 255,164,107 255,164,121 255,158,128 255,160,131 255,161,131 255,161,130 255,161,127 255,161,127 255,164,130 255,167,137 255,168,138 255,160,138 255,163,140 255,162,144 255,159,141 255,161,141 255,161,147 240,160,160 223,158,164 199,158,172 182,156,173
224,196,138 216,200,146 205,195,146 72,44,35 71,43,34 68,40,31 73,45,36 72,41,33 75,42,31 74,45,21 212,196,152 209,197,160 208,191,156 139,122,85 212,200,163 154,137,109 205,180,150 180,164,122 205,196,165 202,197,167 201,196,168 201,196,168 199,196,172 201,194,174 200,197,171 199,197,168 200,194,171 202,194,170 208,196,170 221,193,164 243,192,157 255,193,141 255,189,131 255,199,130 255,195,130 255,195,128 255,189,119 255,184,119 255,184,117 255,179,115 255,176,113 255,174,112 255,165,108 255,169,112 255,167,125 255,166,130 255,167,133 255,163,130 255,162,132 255,162,135 255,159,136 255,163,138 255,161,135 255,161,135 255,160,137 255,160,137 255,157,138 255,159,141 255,159,148 241,162,157 219,163,168 194,159,174 172,158,182 172,162,182
234,199,134 234,199,134 225,168,108 69,38,30 77,46,34 75,44,34 69,38,28 78,46,30 86,42,14 242,183,126 237,200,147 235,199,139 227,202,145 222,202,143 224,200,149 220,187,139 234,190,150 230,188,150 238,200,165 234,191,146 242,182,143 238,183,142 242,187,144 246,188,137 253,183,132 243,188,143 231,191,155 229,197,155 231,196,160 230,197,158 232,197,159 247,198,160 255,196,157 255,194,156 255,189,147 255,195,138 255,191,131 255,187,124 255,186,121 255,185,119 255,178,110 255,175,111 255,173,110 255,175,114 255,173,124 255,169,126 255,166,125 255,168,136 255,166,145 255,161,148 253,161,147 247,162,154 252,163,152 255,162,151 250,163,149 248,163,155 233,159,157 228,160,158 219,163,166 212,162,168 195,168,180 186,165,182 186,162,180 180,165,185
255,203,126 255,195,125 135,64,22 75,42,31 74,41,30 64,36,23 98,42,8 247,130,52 255,182,124 255,183,125 255,183,131 255,185,134 249,189,137 249,197,137 241,195,140 239,199,145 237,198,141 239,199,135 245,200,138 245,192,137 247,192,136 255,197,136 255,191,131 255,189,120 255,185,115 255,184,116 255,184,113 255,185,115 255,185,116 255,185,118 255,184,120 255,189,124 255,186,122 255,186,123 255,188,125 255,188,127 255,187,124 255,184,118 255,184,119 255,186,121 255,184,119 255,186,121 255,180,124 255,180,126 255,180,124 255,180,126 255,165,129 255,161,138 255,161,140 255,168,138 255,163,136 237,154,139 249,166,149 237,165,148 225,160,152 220,163,160 231,152,147 243,153,145 213,151,151 203,153,159 194,151,161 179,153,172 174,161,180 172,167,185
255,184,102 255,186,108 146,67,28 85,43,32 73,38,25 68,36,20 148,64,18 255,168,83 255,185,109 255,184,107 255,190,114 255,185,115 255,181,115 255,181,117 255,184,111 255,184,111 255,186,113 255,186,113 255,193,111 255,193,113 255,192,114 255,195,120 255,191,112 255,190,111 255,190,103 255,193,101 255,197,101 255,195,111 255,187,116 255,186,117 255,184,118 255,184,118 255,183,117 255,184,118 255,185,117 255,181,115 255,179,114 255,180,117 255,173,108 255,173,108 255,173,108 255,175,108 255,176,114 255,174,117 255,178,122 255,179,126 255,181,128 255,179,126 255,175,129 255,173,128 255,171,131 255,164,126 255,162,135 255,157,134 255,159,139 254,159,141 243,156,144 252,157,144 255,157,140 234,159,143 208,158,154 207,161,163 202,161,172 200,157,179
255,196,91 255,193,89 139,58,24 98,47,23 83,40,21 85,40,17 186,79,18 255,185,102 255,186,105 255,185,102 255,186,104 255,186,102 255,194,103 255,195,101 255,192,99 255,194,97 255,196,101 255,199,104 255,188,101 255,189,105 255,188,109 255,187,113 255,189,110 255,188,111 255,188,106 255,187,104 255,188,102 255,188,103 255,187,109 255,188,111 255,186,116 255,186,117 255,179,114 255,182,117 255,183,113 255,181,110 255,181,112 255,181,112 255,182,115 255,181,119 255,182,120 255,182,117 255,179,118 255,182,119 255,177,119 255,175,124 255,169,122 255,170,123 255,169,124 255,165,128 252,160,132 252,158,140 255,167,145 239,156,136 235,153,133 234,151,131 227,152,134 226,150,137 238,146,132 223,150,141 196,147,150 193,148,152 197,150,159 200,154,167
255,229,95 255,242,108 156,67,34 126,56,27 108,48,23 122,49,21 212,95,30 255,210,87 255,213,93 255,201,88 255,192,88 255,200,92 255,208,91 255,206,90 255,207,92 255,199,82 255,197,82 255,202,84 255,195,80 255,200,89 255,191,87 255,185,92 255,188,95 255,193,103 255,189,100 255,194,92 255,198,96 255,195,94 255,188,96 255,187,101 255,192,98 255,190,107 255,189,108 255,191,106 255,189,104 255,191,106 255,189,104 255,187,105 255,183,101 255,181,105 255,180,105 255,181,104 255,178,106 255,172,105 255,171,107 255,174,111 255,167,110 255,166,114 255,162,120 255,156,118 253,158,124 249,157,125 245,156,125 244,155,124 246,155,120 244,155,122 235,154,127 232,158,133 225,154,135 216,152,137 204,149,138 204,148,142 208,153,149 211,156,154
255,234,102 255,237,110 169,72,37 140,60,26 126,52,27 132,59,29 184,83,27 255,227,91 255,234,100 255,241,108 255,242,110 255,240,111 255,243,108 255,238,103 255,234,101 255,233,99 255,234,96 255,226,92 255,223,85 255,219,78 255,214,83 255,211,82 255,204,83 255,200,86 255,193,84 255,199,89 255,205,91 255,207,86 255,210,86 255,203,82 255,202,85 255,192,83 255,193,89 255,189,93 255,190,95 255,191,96 255,193,98 255,198,99 255,189,94 255,184,93 255,178,86 255,178,84 255,179,87 255,177,92 255,175,96 255,171,97 255,163,93 255,165,97 255,165,102 255,163,105 255,161,106 255,161,109 255,160,113 255,163,110 255,162,108 255,162,108 255,158,114 254,158,116 243,155,119 235,154,120 229,151,123 224,153,127 239,161,135 232,158,135
255,245,133 255,250,146 172,69,27 140,58,29 133,59,34 133,58,29 218,111,52 255,168,51 255,254,119 255,255,113 255,253,104 255,246,99 255,247,101 255,247,106 255,244,106 255,248,108 255,249,109 255,248,107 255,244,105 255,236,93 255,227,80 255,221,74 255,215,71 255,214,75 255,215,74 255,218,78 255,219,76 255,218,78 255,217,75 255,218,74 255,218,76 255,215,76 255,213,74 255,206,72 255,202,76 255,194,74 255,190,81 255,188,79 255,193,82 255,193,77 255,189,79 255,191,85 255,196,91 255,195,100 255,183,99 255,183,102 255,180,91 255,179,89 255,177,88 255,179,89 255,171,89 255,170,92 255,165,91 255,163,88 255,159,89 255,160,89 255,158,97 255,155,99 255,156,101 255,156,101 247,152,105 246,152,109 235,151,109 231,151,117
255,243,136 255,253,156 164,73,33 136,61,34 127,57,31 131,60,34 205,106,51 255,181,71 255,251,166 255,253,161 255,253,127 255,254,129 255,253,131 255,254,125 255,255,117 255,255,115 255,255,113 255,248,106 255,243,105 255,238,101 255,235,90 255,231,87 255,228,80 255,227,81 255,224,81 255,225,78 255,227,81 255,227,81 255,227,81 255,226,77 255,226,80 255,224,80 255,218,78 255,217,80 255,216,77 255,211,77 255,205,83 255,206,86 255,195,76 255,190,77 255,193,80 255,193,82 255,199,85 255,195,91 255,187,85 255,185,86 255,187,87 255,184,84 255,178,79 255,172,76 255,176,82 255,176,81 255,170,82 255,167,82 255,164,82 255,162,83 255,162,88 255,162,91 255,161,90 255,158,88 255,154,90 255,153,93 251,152,97 239,154,74
255,215,72 255,213,71 139,62,29 118,60,38 113,57,35 120,60,35 150,66,31 255,166,49 255,253,113 255,252,138 255,252,142 255,254,122 255,255,115 255,250,110 255,246,106 255,235,98 255,231,92 255,219,79 255,222,84 255,222,82 255,227,91 255,223,86 255,223,81 255,216,84 255,214,78 255,215,76 255,215,78 255,214,76 255,213,76 255,212,75 255,212,75 255,211,77 255,207,77 255,204,74 255,205,77 255,205,77 255,207,84 255,204,81 255,202,79 255,202,79 255,201,83 255,197,80 255,194,82 255,189,80 255,190,79 255,187,79 255,186,80 255,186,82 255,186,84 255,184,81 255,185,80 255,180,73 255,176,69 255,172,67 255,167,69 255,168,73 255,157,67 255,158,70 255,155,73 255,159,85 255,158,81 255,166,61 212,122,28 173,102,33
255,174,80 255,178,81 107,54,31 95,47,31 94,46,28 96,48,23 119,60,32 169,67,16 255,204,85 255,209,85 255,207,86 255,207,86 255,207,85 255,204,83 194,94,8 255,202,82 255,203,81 255,203,82 255,206,85 255,204,84 255,200,86 255,194,81 255,192,104 255,188,79 255,193,87 255,199,95 255,193,96 255,183,95 255,179,91 255,177,90 255,175,83 255,194,91 255,201,90 255,201,87 255,201,85 255,180,79 255,172,80 255,170,81 255,160,86 255,160,80 255,195,105 255,198,91 255,193,84 255,196,82 255,196,86 255,197,86 255,197,87 255,195,87 255,197,90 255,183,72 233,150,58 200,128,62 218,133,53 228,139,56 181,117,57 187,117,59 177,115,57 182,117,60 173,114,55 197,129,41 245,174,63 191,121,27 172,110,38 162,107,37
151,97,49 161,106,63 85,55,29 79,54,35 71,49,29 73,44,24 94,54,29 110,52,26 255,155,62 255,190,65 255,196,71 255,193,75 255,195,76 255,189,75 79,36,21 255,193,78 255,191,77 255,193,80 255,194,82 255,190,81 255,189,79 69,61,78 255,200,135 255,176,95 255,171,91 255,167,88 255,164,92 255,165,95 255,163,88 255,161,90 255,160,94 255,156,90 255,158,88 255,158,87 255,162,88 255,164,78 255,165,77 255,160,75 246,157,76 238,153,80 238,152,84 230,151,78 229,152,78 216,146,88 216,145,90 219,149,91 223,146,72 255,168,61 231,141,45 226,145,50 212,129,37 221,134,52 212,128,50 216,135,58 205,121,45 203,122,45 237,150,38 240,153,39 157,99,37 182,105,18 139,83,20 144,89,35 141,88,33 134,81,38
83,55,28 73,49,25 62,49,28 56,45,28 55,46,29 63,53,31 69,52,28 84,55,24 103,57,27 144,94,20 127,71,22 169,107,31 140,84,21 153,107,39 178,113,35 190,118,34 203,127,18 255,178,54 255,176,77 255,173,88 255,172,82 67,58,43 229,147,91 242,156,88 233,150,85 231,150,87 233,149,87 228,146,88 225,146,82 227,148,84 225,146,84 224,148,83 227,147,81 228,145,78 233,147,76 239,149,75 240,147,72 232,147,69 221,142,69 209,136,75 205,135,75 204,136,77 202,136,79 207,131,66 226,142,62 248,159,60 205,130,42 233,151,59 217,138,47 212,131,50 202,126,45 200,125,53 183,116,48 176,112,45 185,119,44 190,117,42 197,126,30 154,91,24 135,89,30 112,69,36 152,94,28 177,114,38 184,112,23 221,143,28
64,46,25 67,50,26 59,50,31 60,53,35 56,49,31 54,50,31 58,49,30 69,48,25 85,55,29 100,66,34 91,57,27 92,57,30 92,58,28 93,57,24 93,59,29 91,59,27 93,58,22 92,55,11 114,65,0 132,72,0 146,82,18 188,111,37 198,131,81 204,131,88 199,131,86 194,127,82 197,130,80 199,131,86 194,126,81 192,124,79 195,127,82 195,128,78 200,129,74 198,127,72 202,129,70 206,130,67 209,131,64 207,130,70 197,128,72 194,124,73 191,124,74 195,128,76 205,135,73 213,136,51 173,109,26 203,134,53 194,124,48 210,132,52 192,118,43 196,122,50 173,110,43 175,117,51 158,112,46 169,119,45 122,76,8 128,87,28 106,69,14 110,65,17 113,75,29 115,74,25 153,107,37 161,115,8 177,124,27 194,138,46
54,43,28 57,46,31 53,51,31 43,41,23 50,48,28 49,47,25 52,48,29 62,51,34 62,47,25 69,50,25 75,54,29 72,51,28 74,53,30 77,56,31 75,54,27 75,54,29 72,51,28 74,53,28 69,50,25 73,54,29 76,56,26 63,44,19 67,50,24 111,69,0 170,110,0 197,135,36 189,122,54 179,120,74 180,123,81 180,123,81 178,119,73 182,123,77 179,118,71 181,118,69 182,121,74 182,122,72 177,117,65 178,118,68 178,117,72 176,120,71 176,118,67 178,113,49 166,105,40 181,118,44 158,105,41 154,101,37 160,108,46 171,115,48 156,103,39 160,106,45 154,102,40 149,102,39 150,104,38 185,120,27 126,75,20 103,71,27 103,71,29 97,66,27 96,62,21 99,66,18 109,74,18 97,69,29 117,80,25 131,91,37
57,50,32 55,51,34 48,49,28 45,45,29 48,49,30 48,51,31 53,45,34 56,49,33 55,46,31 61,50,33 63,52,37 65,50,39 64,50,36 62,50,38 66,55,40 64,50,32 61,47,33 63,52,35 63,52,35 61,52,37 62,53,34 67,57,35 60,50,28 58,51,31 59,47,19 91,69,33 104,81,23 137,96,24 165,113,24 177,119,37 166,112,62 178,120,67 172,116,67 171,112,64 167,111,64 169,113,66 170,114,67 171,112,64 171,114,54 154,97,39 141,88,33 136,89,37 140,93,43 140,93,41 146,97,48 142,93,42 143,95,41 148,97,42 147,99,45 153,107,48 155,104,39 190,129,43 141,89,27 157,96,31 108,72,21 97,61,14 109,73,26 106,74,28 101,67,24 113,79,38 92,64,24 130,97,31 149,104,40 109,70,27
52,48,31 48,49,30 47,44,29 49,49,33 48,48,32 47,48,29 49,47,29 55,53,35 59,51,40 56,52,35 56,48,35 57,50,34 58,54,37 56,49,31 58,51,35 57,50,32 58,54,37 56,52,35 55,50,36 61,57,38 58,54,35 55,51,32 54,50,31 49,47,25 53,56,34 47,48,29 62,53,26 129,108,52 79,63,21 81,59,21 90,64,14 128,93,26 154,109,45 158,106,58 151,98,53 151,96,51 149,94,42 144,86,31 141,88,33 137,88,39 136,87,38 140,91,40 137,89,35 141,93,39 138,91,39 140,87,32 110,73,18 99,68,29 103,74,23 106,77,24 95,69,28 103,71,29 101,76,28 88,62,23 112,86,36 131,89,47 101,74,31 115,80,42 93,61,27 88,61,25 74,55,18 135,96,39 105,68,24 88,61,27
50,47,32 53,54,33 47,47,31 50,52,35 48,48,32 46,47,26 48,48,32 49,46,33 53,50,37 56,54,36 54,52,34 47,44,29 56,54,36 54,52,34 55,50,36 55,50,36 49,47,29 46,47,28 51,48,33 50,48,30 53,50,35 50,48,30 53,54,35 46,47,26 48,46,26 49,46,31 50,48,28 57,51,28 53,44,25 64,58,35 70,64,41 52,39,18 64,51,19 74,54,4 122,86,24 143,92,37 137,84,39 141,87,39 136,87,36 141,90,37 140,92,38 138,92,37 138,86,36 135,88,36 135,94,33 115,75,23 101,70,17 90,64,23 91,68,26 94,68,27 93,68,22 102,77,29 88,66,21 81,63,21 80,57,26 103,76,40 85,60,30 86,59,27 85,55,29 104,77,41 110,74,41 91,64,21 88,60,31 73,55,25
52,52,36 51,52,33 47,50,30 53,54,33 44,47,27 52,55,35 49,50,31 51,51,35 48,49,30 49,49,33 41,43,26 46,46,30 47,47,31 56,54,36 47,48,29 44,42,24 45,46,27 49,49,35 46,46,30 52,53,34 49,50,31 47,48,29 51,52,33 48,49,30 46,46,30 50,47,32 51,52,33 48,46,28 49,47,27 54,50,33 48,50,33 66,58,36 63,53,29 87,59,19 90,69,26 81,53,13 105,74,21 128,84,15 136,88,34 140,85,40 140,91,40 131,90,33 95,70,13 92,66,14 94,67,20 95,67,27 101,74,31 95,72,30 91,68,26 83,64,9 81,62,9 75,60,13 72,54,24 72,54,22 66,53,30 67,50,22 70,52,22 75,54,27 85,63,29 67,50,26 62,54,32 63,51,25 62,49,28 72,55,16
47,49,32 46,50,35 41,43,26 52,54,39 46,48,31 45,45,29 45,47,30 47,44,29 56,54,34 45,45,29 55,55,39 47,48,29 51,53,36 45,47,30 47,48,29 47,47,31 54,54,40 46,46,32 49,50,27 59,59,43 54,55,36 51,52,33 48,48,32 53,53,37 53,54,33 43,46,24 51,51,35 46,48,31 48,49,30 51,52,33 47,48,29 49,50,29 60,58,40 49,42,22 60,52,39 54,47,20 72,64,40 61,44,16 86,68,24 89,63,22 98,68,26 90,65,17 87,66,14 93,68,22 88,63,19 90,63,18 87,64,24 86,69,22 78,61,14 73,56,17 68,53,15 68,51,23 79,63,32 70,55,35 63,50,29 65,51,26 71,57,32 63,53,31 64,52,26 54,47,27 59,49,27 57,48,33 54,47,29 57,48,31
41,43,28 44,46,31 44,48,33 47,49,34 40,42,25 44,47,27 46,48,33 47,47,31 44,46,31 45,45,29 40,40,24 44,46,29 45,47,30 45,46,27 47,47,31 44,46,29 45,47,30 44,47,27 51,51,37 53,54,33 52,54,39 54,54,38 47,49,34 53,53,37 45,48,26 45,46,27 51,44,26 51,49,31 46,43,28 49,49,33 51,51,35 53,46,26 58,54,37 47,48,29 42,47,27 63,59,38 56,45,26 49,47,25 53,48,20 78,69,38 73,65,41 78,62,29 89,64,18 87,61,22 78,51,6 86,61,15 80,58,20 81,59,21 72,54,24 68,52,21 73,48,18 77,56,29 67,50,24 65,48,24 64,49,27 62,47,27 64,49,27 65,52,18 61,49,23 47,40,24 64,50,32 62,47,25 45,41,24 67,53,26
