93,92,109 70,70,80 67,64,70 67,64,68 66,63,69 66,63,67 66,63,67 66,63,67 72,69,73 66,63,67 67,64,68 67,64,68 110,108,120 103,101,113 108,104,124 102,100,110 47,44,48 81,75,80 72,69,73 72,69,73 76,70,75 74,73,78 108,104,117 76,72,81 89,86,92 74,71,75 81,78,82 78,72,77 86,83,89 75,74,77 83,82,85 79,70,83 85,68,90 59,47,49 46,45,38 43,39,31 45,39,34 27,25,21 49,54,64 67,75,95 50,46,40 51,37,21 81,79,77 108,102,107 86,85,102 96,93,108 148,144,153 141,139,137 122,118,108 216,209,191 246,236,214 239,225,207 250,236,218 228,215,194 214,200,186 227,213,199 211,197,183 211,200,185 242,230,202 255,249,212 255,253,218 234,212,178 228,206,168 255,240,201
89,85,107 59,49,53 84,60,52 67,66,69 69,66,70 68,65,69 72,69,73 68,65,69 68,65,69 67,64,68 68,65,69 69,66,72 111,108,123 111,101,105 96,90,97 78,68,69 48,37,32 78,71,71 70,67,71 73,70,74 73,70,74 79,71,79 106,102,113 81,78,84 91,88,92 76,73,77 76,73,77 77,71,76 81,78,82 80,77,81 83,82,73 64,55,66 68,63,79 56,52,61 45,39,30 51,42,34 51,42,34 31,24,24 49,49,61 40,36,30 50,45,33 74,73,66 83,77,82 171,167,161 89,91,86 69,68,83 96,94,106 89,89,97 131,129,125 178,174,166 203,197,192 191,187,181 161,156,153 82,77,74 74,69,71 75,70,72 79,74,76 84,79,81 83,78,77 255,252,210 255,253,218 234,219,183 234,216,174 255,247,211
91,86,104 79,66,76 95,70,69 69,63,70 72,64,70 68,65,69 69,66,70 67,64,68 67,64,68 66,63,67 66,63,67 68,65,71 112,110,122 111,82,60 108,100,117 166,126,103 95,72,57 89,68,57 72,65,68 78,72,77 76,70,75 79,78,81 112,108,121 81,78,82 94,91,95 75,72,76 82,79,85 82,79,83 90,87,91 79,76,80 59,57,55 48,46,47 66,64,74 66,65,80 34,28,23 44,38,29 40,34,27 42,33,27 47,38,32 51,47,28 85,80,77 80,80,80 107,102,99 253,238,216 255,240,215 91,80,87 77,71,76 127,121,112 131,125,130 134,129,131 100,95,94 79,72,75 88,78,77 94,82,82 84,74,75 79,71,77 79,71,77 79,77,75 96,91,88 255,253,214 255,252,220 240,222,192 238,219,182 255,249,210
88,82,103 71,60,67 157,116,89 132,119,138 77,69,77 71,70,73 72,71,76 68,65,71 73,70,74 69,66,72 66,63,67 68,67,72 113,105,122 84,72,60 104,96,113 159,123,94 176,140,120 153,122,103 159,123,105 69,69,64 72,60,72 77,73,82 110,108,116 79,73,80 96,92,105 76,70,77 82,78,87 81,80,85 84,80,89 76,70,77 42,37,36 40,35,34 60,61,64 61,64,84 37,37,37 32,30,31 44,43,46 44,44,54 49,44,46 42,46,50 82,80,81 89,79,83 82,81,74 227,210,186 219,204,182 96,85,92 81,81,91 192,190,161 105,103,99 80,80,77 101,97,89 189,174,165 255,255,222 235,219,188 244,225,190 243,221,185 250,234,203 84,74,75 83,77,82 161,140,125 255,253,216 232,213,178 231,208,168 255,245,214
71,106,169 51,89,151 88,127,203 78,118,207 79,121,209 74,116,204 67,113,203 78,120,208 73,120,216 72,127,222 73,128,221 76,127,217 75,126,216 71,121,216 72,120,213 71,117,207 69,113,203 72,113,195 70,113,192 74,109,188 64,91,173 54,85,141 49,81,132 47,77,138 40,71,127 37,66,125 36,59,115 35,58,114 37,53,103 50,41,65 37,32,29 42,37,36 52,51,54 60,61,64 37,38,41 38,36,34 54,52,48 50,53,60 50,49,54 26,33,47 35,48,78 36,63,104 43,74,130 38,78,136 41,89,155 43,91,169 41,98,181 38,91,182 44,102,196 42,100,199 41,103,205 41,108,217 37,109,220 44,116,229 39,117,233 50,124,241 59,153,255 54,145,255 50,146,255 56,148,255 59,156,255 60,153,255 64,156,255 64,154,255
74,69,85 59,47,47 62,50,52 109,95,119 109,95,112 72,65,77 68,65,71 67,64,68 67,64,68 69,64,63 74,68,73 80,70,69 120,108,120 114,104,124 111,104,118 119,100,102 166,142,107 199,167,133 232,196,167 92,69,54 78,77,80 80,78,79 118,115,121 79,76,82 102,99,103 74,71,75 79,76,80 90,87,91 89,86,90 76,74,75 51,46,48 44,39,41 49,47,48 56,54,55 43,38,40 48,46,42 58,60,57 53,53,65 47,51,53 34,40,59 90,87,91 82,79,83 86,83,87 89,86,90 96,93,97 95,88,91 108,96,98 232,215,180 244,227,192 255,255,225 246,229,201 250,233,207 255,254,228 248,231,203 238,221,195 245,229,198 255,239,213 91,78,75 93,83,84 206,187,173 255,248,209 243,221,183 235,215,169 255,250,218
64,49,59 64,44,35 78,59,43 125,109,124 118,104,119 55,48,58 55,52,56 77,73,82 52,48,57 54,48,55 62,57,59 172,165,149 177,170,154 84,75,90 96,89,103 94,82,94 95,66,33 135,101,69 127,92,65 86,63,48 67,66,71 63,60,64 60,57,63 65,62,68 63,60,64 63,60,64 63,60,64 60,57,61 60,57,61 66,63,67 67,64,70 60,58,59 56,53,59 44,41,45 37,35,36 44,42,38 52,52,49 49,49,59 50,50,60 36,42,63 67,61,66 77,74,78 72,69,73 77,74,78 75,72,76 80,73,76 134,126,113 201,191,169 183,173,149 179,171,149 174,165,148 175,166,149 174,165,148 182,173,156 186,177,160 185,176,157 190,173,149 245,205,130 220,175,102 163,119,52 225,182,108 204,158,88 229,170,75 201,154,73
57,41,26 62,45,37 60,40,33 63,40,25 78,59,45 52,49,53 52,49,55 52,50,51 59,55,64 81,77,86 144,135,131 174,165,148 187,178,159 181,172,153 174,164,140 99,83,96 230,189,142 148,114,82 100,76,50 101,85,79 142,123,111 159,141,122 77,68,62 75,69,74 73,70,74 73,70,74 73,70,74 75,72,76 69,66,70 69,66,70 69,66,70 75,72,76 72,70,71 79,76,80 57,52,54 51,46,43 59,59,56 49,50,71 51,52,75 53,50,54 103,98,100 104,99,101 122,115,113 166,155,140 199,189,167 214,199,179 178,165,144 186,172,154 186,172,154 184,170,152 193,179,161 200,186,168 190,179,160 193,179,161 193,178,158 200,185,165 225,206,171 229,169,85 174,114,28 183,132,65 112,62,2 216,166,92 191,146,84 153,112,53
66,53,46 65,62,66 71,57,57 72,62,66 68,59,53 65,62,68 68,66,67 66,64,65 147,148,129 201,193,171 195,184,167 113,100,93 165,152,131 168,156,130 171,157,132 172,158,131 246,205,158 172,136,107 88,72,59 82,66,62 94,78,76 119,98,96 105,88,80 79,66,76 79,68,77 79,69,73 78,66,66 86,75,70 96,82,66 105,91,75 124,109,87 141,122,99 147,128,101 159,141,111 161,144,105 129,86,51 50,41,24 86,67,51 84,69,49 96,77,50 180,158,113 180,158,113 179,156,116 173,153,121 153,137,106 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 154,137,109 156,139,111 175,158,130 162,148,119 156,142,113 168,146,110 161,120,63 176,137,76 133,106,61 197,159,109 168,129,72 175,133,70 134,94,40
77,63,68 61,52,63 64,54,58 65,57,63 66,60,53 63,53,57 68,63,65 69,64,61 122,105,79 159,140,101 153,136,87 147,130,102 173,151,113 178,157,114 173,152,111 171,148,108 255,232,182 186,149,109 83,63,45 86,70,64 79,63,59 105,82,81 81,63,60 136,112,88 177,154,114 172,149,109 180,157,117 179,156,116 187,164,122 189,163,124 187,161,120 186,160,119 188,165,123 185,162,120 184,161,119 131,98,61 60,41,29 72,57,37 74,57,47 110,87,58 183,162,119 176,153,113 174,151,111 178,152,113 181,154,118 179,156,116 181,158,118 186,163,123 190,167,127 188,165,125 178,155,115 173,150,110 173,150,110 177,154,114 173,151,113 184,163,120 187,164,124 171,130,62 178,135,77 93,75,45 94,56,19 156,118,83 183,146,93 160,121,80
75,63,75 105,94,91 155,141,125 168,153,117 175,153,119 180,153,117 183,161,125 183,160,120 188,169,130 191,170,127 191,170,127 190,167,125 188,164,127 188,164,127 193,167,126 223,196,153 242,203,146 163,126,82 89,64,34 92,75,65 77,60,52 104,81,78 104,83,79 115,96,71 179,156,114 173,150,108 174,151,109 174,151,109 180,157,117 183,159,122 191,169,131 186,165,124 190,163,120 187,162,118 223,211,174 139,113,74 72,51,24 72,53,37 71,58,51 116,102,77 175,153,115 183,162,121 179,156,116 186,163,123 181,158,118 185,162,120 186,163,121 187,164,122 186,163,121 188,165,123 191,168,126 186,163,121 181,158,116 170,147,105 174,150,113 183,160,120 166,140,99 152,116,65 108,71,27 132,113,74 123,83,29 149,109,45 166,131,77 149,108,61
186,163,123 187,164,124 190,167,127 182,156,115 191,163,123 195,169,130 186,160,121 186,160,119 188,162,123 187,158,123 184,161,119 194,168,129 190,164,125 160,132,92 177,150,107 203,173,131 110,80,38 143,109,64 96,69,33 100,81,67 96,82,68 108,91,67 112,89,74 94,87,97 141,149,177 107,131,191 75,121,203 53,100,196 30,71,155 25,65,127 38,62,111 46,61,106 79,79,107 117,120,127 163,144,130 128,92,59 76,55,30 63,47,32 63,50,45 68,58,48 15,45,95 44,83,150 52,109,208 51,122,242 86,129,197 128,131,138 190,158,126 192,163,114 190,165,121 187,162,118 186,163,121 187,161,122 193,167,126 187,164,122 181,155,114 179,153,112 185,158,122 108,81,45 92,61,22 117,90,58 131,104,61 105,78,35 120,93,50 109,82,39
184,158,104 186,159,112 165,140,96 158,125,73 184,148,99 180,137,77 175,135,83 170,125,63 194,141,73 175,132,72 167,138,114 157,150,150 122,137,192 88,127,194 83,132,234 70,121,211 58,101,169 53,88,151 41,60,120 42,56,104 46,58,93 48,54,75 49,49,61 65,60,59 183,161,127 165,144,103 180,154,113 184,161,121 180,158,122 177,154,114 181,157,120 177,153,116 181,154,118 173,146,110 193,164,129 129,88,59 61,47,31 57,43,29 75,60,51 65,49,45 179,157,112 182,161,120 183,159,122 176,161,114 182,155,108 190,169,128 79,69,59 58,79,116 70,122,205 62,133,251 59,146,255 73,153,255 60,117,218 123,135,157 234,190,112 210,145,67 127,88,27 107,80,48 96,67,36 124,104,58 152,117,52 154,116,50 152,112,48 154,115,56
70,129,225 65,116,208 56,105,191 57,94,173 47,76,133 38,63,118 34,49,106 29,53,98 47,61,100 54,62,82 80,71,67 145,118,84 119,98,85 123,100,71 88,78,66 123,107,74 97,79,58 113,90,59 194,171,129 161,136,117 90,71,55 180,157,115 138,118,88 79,62,52 165,142,102 172,149,107 179,156,116 174,151,111 174,151,111 183,160,120 190,167,127 186,163,123 186,160,119 171,145,104 140,128,118 92,80,68 48,43,31 79,64,53 57,45,45 63,53,57 79,69,73 178,155,115 172,149,109 172,149,109 172,149,109 185,162,120 191,168,126 192,169,129 188,165,125 186,162,125 187,160,124 80,36,10 125,102,60 71,55,51 49,57,77 62,93,151 51,121,213 74,139,242 76,153,255 67,166,255 111,177,255 133,149,187 216,176,122 214,158,64
105,76,45 84,65,42 99,75,42 92,72,26 151,119,73 155,123,77 104,85,60 93,69,43 99,82,58 94,77,51 100,81,65 110,86,62 121,97,71 88,66,48 100,86,70 97,80,54 94,75,50 142,118,83 183,157,118 125,104,77 83,66,40 180,159,116 187,164,122 92,76,70 184,162,117 173,150,108 176,153,113 181,158,118 188,165,123 191,168,126 173,150,108 177,154,112 188,162,123 173,147,108 126,120,113 94,92,88 51,49,47 53,49,58 57,54,69 79,75,95 65,62,79 176,153,113 180,157,117 181,158,118 179,156,116 180,157,115 176,153,111 178,155,115 185,162,122 179,156,116 176,154,118 96,67,34 106,83,43 96,75,48 85,64,37 72,53,18 162,129,102 118,92,51 61,42,17 167,141,91 178,147,87 113,85,47 56,67,94 66,95,163
126,97,62 75,59,28 65,48,38 109,83,44 100,76,39 144,115,54 87,67,47 83,64,37 46,37,29 70,55,44 74,54,45 94,76,55 81,65,50 81,68,63 68,56,56 59,45,31 97,78,53 129,108,83 188,164,129 227,201,178 175,155,125 181,159,114 172,151,110 87,73,57 138,120,90 146,125,100 126,107,84 142,121,98 180,158,122 177,154,114 177,154,114 187,164,124 184,161,119 181,158,116 92,86,81 125,123,119 41,39,37 62,60,72 68,65,80 79,76,93 72,66,87 185,162,122 172,149,109 177,154,114 177,154,114 181,158,118 180,157,117 184,161,119 181,158,116 174,151,109 179,153,114 160,118,53 187,147,83 52,28,6 122,97,67 112,75,31 149,108,51 93,54,13 171,128,68 116,90,65 205,169,111 167,133,88 141,112,79 66,48,16
107,79,52 110,89,66 102,83,67 57,45,33 124,97,52 156,124,67 81,65,52 67,56,39 67,55,43 89,72,48 88,74,49 91,70,45 97,83,58 92,77,66 83,66,58 100,76,54 94,80,51 113,92,67 176,152,119 225,203,185 73,60,68 71,59,75 68,59,70 71,64,74 69,65,78 69,65,78 74,69,85 72,65,77 165,149,105 183,157,118 187,164,124 192,169,129 181,158,116 174,151,109 101,91,92 105,105,100 62,60,58 57,55,65 64,62,72 74,71,86 53,49,62 183,162,121 185,161,126 147,128,101 119,100,75 97,84,61 85,73,73 86,78,86 78,71,81 79,72,84 82,71,68 119,86,36 127,95,49 82,57,29 116,78,30 166,132,69 158,124,65 132,95,42 128,94,62 68,46,26 116,83,33 145,109,60 131,90,33 68,50,29
74,60,31 92,68,42 80,61,38 84,71,50 105,82,40 157,125,79 93,74,49 116,93,64 109,95,77 93,72,47 122,99,68 126,104,68 97,78,53 104,84,64 71,53,50 74,59,37 104,86,56 124,98,73 167,150,126 172,150,112 172,145,98 175,149,99 171,146,102 178,151,115 160,142,112 129,110,96 107,96,77 118,107,90 115,99,84 119,105,80 172,145,109 173,150,110 172,150,112 170,148,110 182,165,130 103,92,75 65,56,41 73,63,51 87,73,55 86,75,70 120,105,85 154,148,139 116,109,112 60,58,68 69,60,73 67,60,72 72,68,81 69,64,80 66,62,75 63,59,72 97,85,87 168,133,79 151,118,66 113,82,45 138,110,70 93,67,28 110,83,47 124,97,54 124,92,50 133,108,62 160,124,73 146,114,59 109,81,43 90,68,34
98,82,65 84,69,58 78,63,52 97,76,53 101,74,38 136,105,54 112,84,57 110,85,55 93,71,51 118,89,65 130,95,59 125,94,55 90,73,45 59,45,29 51,40,37 80,69,54 85,69,56 110,94,81 145,128,104 178,158,126 177,153,118 182,154,114 188,161,118 168,148,102 134,114,68 182,160,124 100,82,63 99,85,67 90,75,53 116,99,64 101,83,62 128,112,79 145,126,87 178,156,118 173,152,111 190,167,125 189,168,127 170,146,109 175,153,119 164,143,102 183,164,137 151,132,105 133,116,88 148,137,122 88,83,85 67,63,74 68,64,75 70,62,79 67,53,58 75,65,69 157,153,147 184,130,55 217,162,79 108,81,45 202,155,76 178,133,60 172,133,62 149,113,55 102,71,20 103,79,42 120,93,46 125,99,47 121,91,47 80,54,31
95,73,55 80,66,50 79,57,37 68,48,28 100,77,48 104,85,50 94,71,42 122,99,68 103,86,76 113,97,80 156,125,74 164,142,93 142,120,73 168,138,96 177,158,105 188,165,125 187,163,126 187,163,126 148,125,85 111,91,71 102,85,61 95,84,69 102,88,74 154,142,116 166,152,127 178,164,135 175,160,120 184,160,123 192,166,125 180,157,117 177,154,114 181,158,118 180,158,120 179,158,117 165,142,102 176,152,115 172,148,111 170,146,109 158,134,97 172,149,109 174,151,111 172,149,107 178,155,115 112,99,96 68,61,73 64,57,67 132,123,106 188,166,121 192,170,125 195,170,126 157,134,103 127,105,85 76,62,37 63,41,5 172,128,75 166,117,38 195,144,68 204,155,88 194,161,113 117,90,58 179,146,98 100,67,17 125,94,55 100,76,54
105,79,54 84,63,40 54,47,47 90,77,56 75,58,64 75,70,67 99,80,64 108,90,60 163,141,107 142,120,86 104,86,65 101,78,47 100,83,57 109,89,71 151,136,98 165,148,120 163,140,109 182,161,120 168,141,98 159,134,90 178,155,115 171,148,108 181,155,116 190,164,125 191,168,128 198,175,135 172,149,107 181,158,116 180,158,113 202,179,137 190,167,127 177,154,114 173,150,110 163,140,100 169,146,106 170,147,107 167,141,100 166,145,102 179,156,114 155,134,93 167,144,104 169,148,107 184,163,122 185,167,123 176,153,113 172,146,107 165,143,98 184,162,115 167,146,90 165,140,94 180,158,113 192,172,126 184,162,128 180,158,120 183,160,120 176,157,118 165,141,104 154,124,80 124,99,51 58,31,0 200,154,84 137,104,54 89,55,14 66,52,34
99,90,86 123,114,110 109,93,87 114,101,96 109,98,83 113,99,81 140,126,99 182,156,117 193,170,128 186,160,121 188,161,116 186,161,117 171,149,104 191,168,128 181,158,118 166,143,103 175,149,110 175,149,110 187,161,120 188,162,121 193,170,128 183,160,118 193,168,124 174,149,105 203,178,134 195,169,130 202,176,135 190,164,125 188,162,123 216,190,151 185,159,120 191,168,128 176,153,113 184,161,121 176,153,113 192,169,129 169,146,106 166,144,99 161,136,92 173,151,104 160,135,91 162,138,103 175,149,110 180,154,113 172,146,105 171,148,108 179,156,114 156,133,93 173,150,108 177,154,114 181,158,116 177,154,112 190,169,128 176,150,111 186,161,117 178,152,113 171,144,108 176,150,111 178,155,115 173,149,112 165,142,102 135,112,72 150,129,86 129,115,97
176,152,115 194,170,133 194,167,131 185,158,122 189,163,122 190,166,129 172,149,107 157,134,92 186,165,124 185,161,124 183,160,118 193,167,126 187,161,120 179,156,116 176,155,114 169,148,107 163,142,101 177,154,114 175,147,109 188,158,116 187,160,117 193,166,123 195,170,126 192,166,127 178,152,111 197,172,128 196,171,127 176,150,111 188,162,123 175,149,110 179,152,116 190,169,128 172,148,111 180,153,117 186,162,125 183,160,120 179,156,116 173,152,109 164,141,99 159,134,88 162,135,88 157,128,75 153,128,69 189,165,112 151,125,84 177,154,112 167,144,102 173,150,110 165,142,102 167,144,104 174,149,103 174,152,105 160,135,89 171,142,89 172,147,103 177,155,110 165,136,85 167,139,101 144,122,86 162,140,104 170,147,107 176,152,115 176,152,115 165,142,102
