118,94,86 114,91,80 159,118,102 159,123,101 140,97,80 166,110,84 212,149,116 177,115,86 229,153,113 202,133,95 181,113,70 184,110,76 156,90,56 178,113,74 158,98,59 118,96,76 88,77,60 137,118,102 83,69,55 72,57,46 72,57,46 81,70,65 113,97,84 126,112,98 77,72,71 43,37,28 191,154,130 107,99,107 169,106,71 191,126,87 204,132,93 176,115,79 146,87,57 204,135,97 141,85,49 180,112,76 157,101,77 182,112,86 116,129,86 106,119,76 117,129,82 120,132,85 121,131,78 112,121,61 120,127,72 106,104,57 137,120,85 104,96,60 162,123,95 196,127,89 193,130,97 148,93,62 155,134,93 77,76,49 68,76,53 121,120,53 127,120,52 117,100,35 142,104,58 184,119,82 148,92,58 159,101,64 66,58,4 109,83,1
192,129,98 182,126,92 178,122,96 169,115,81 208,143,104 195,133,104 198,136,98 224,156,120 205,136,96 191,126,89 215,143,104 188,122,88 149,91,58 148,90,57 145,87,52 171,101,70 162,105,74 142,104,83 110,91,77 118,99,87 114,104,103 92,89,95 105,93,81 129,108,85 151,125,113 62,48,53 189,173,171 183,175,192 128,92,82 192,118,80 184,124,81 187,113,79 205,125,89 194,128,94 146,98,73 120,69,43 180,114,82 180,106,72 67,47,38 127,142,89 125,138,84 136,155,94 138,135,93 111,125,75 114,103,41 60,48,50 142,133,77 121,115,79 44,39,25 42,28,3 196,124,89 141,89,68 72,60,65 54,54,54 81,81,67 57,65,42 83,66,58 88,64,58 94,77,69 171,105,71 202,120,66 131,77,29 62,57,2 75,60,0
137,88,66 179,123,89 135,93,69 132,91,71 159,111,93 187,136,110 176,117,89 193,134,104 176,107,74 209,141,105 184,118,84 201,135,103 186,125,89 147,86,52 197,124,92 158,100,65 164,102,73 164,108,74 115,92,77 51,28,15 136,85,61 216,191,174 130,112,93 151,121,95 236,202,182 255,221,199 228,199,175 221,197,189 207,196,193 97,85,99 207,133,99 198,128,95 189,127,89 188,118,85 183,126,86 180,122,89 143,86,55 169,101,65 152,93,63 153,95,60 169,111,74 124,99,69 130,86,58 227,157,54 126,97,44 66,54,56 93,84,28 255,198,91 255,191,74 242,167,77 158,102,76 173,122,98 182,121,89 117,81,63 108,70,60 74,63,48 71,84,61 119,90,68 196,125,81 209,132,79 193,121,75 196,120,78 170,102,64 172,109,74
126,85,65 150,113,89 133,91,67 163,108,77 173,115,80 179,118,86 178,126,96 140,91,69 186,129,98 195,134,100 226,157,117 205,137,101 164,98,64 167,101,67 150,94,56 172,100,63 178,115,80 165,109,73 163,126,102 152,130,112 75,68,66 101,91,92 167,138,114 234,199,174 217,186,165 212,183,163 186,165,154 169,152,158 166,150,167 120,110,128 84,94,128 107,107,77 96,109,82 65,78,53 193,140,113 165,102,69 170,101,72 174,105,76 184,115,84 168,105,70 166,103,68 172,110,70 255,198,74 189,144,80 122,114,62 141,137,77 85,71,44 75,64,45 229,163,77 255,208,92 255,171,56 255,190,94 199,143,51 215,155,71 191,126,71 207,135,98 142,97,64 87,81,58 146,118,78 139,90,54 168,100,60 194,122,76 175,112,77 165,97,61
94,56,37 174,122,92 188,121,94 152,101,77 155,110,87 154,103,79 149,104,81 169,118,92 191,130,96 176,115,83 198,129,96 212,146,114 177,115,86 184,116,78 177,109,69 180,112,74 153,87,55 176,107,67 189,145,115 181,159,139 194,170,148 217,191,168 171,143,116 244,206,185 207,171,149 210,181,159 161,139,131 124,110,115 116,104,118 112,96,111 78,84,112 90,104,72 69,80,51 57,67,41 71,79,65 161,95,65 178,115,80 186,117,84 228,157,88 255,208,96 212,160,71 118,82,31 146,116,60 136,109,73 117,112,57 98,95,40 96,86,44 88,62,8 92,67,50 157,117,63 255,199,76 255,191,74 255,185,70 255,209,88 177,137,46 133,95,49 217,147,100 228,155,112 195,127,87 180,114,80 177,116,84 176,120,86 188,123,84 186,118,82
89,67,47 119,80,66 181,131,98 157,110,89 158,117,97 118,90,77 107,84,71 136,111,92 134,108,87 149,111,92 138,100,81 148,117,96 205,142,107 202,134,94 189,121,78 167,102,61 164,99,60 198,133,94 173,129,99 165,132,107 193,164,142 193,167,144 193,163,137 211,177,157 159,121,104 176,146,129 155,129,117 135,121,121 118,109,124 97,83,107 96,92,112 94,102,134 77,82,60 64,72,49 64,73,54 149,96,69 152,92,69 147,90,59 255,200,89 206,142,46 252,183,84 150,104,47 113,98,49 127,118,62 137,137,78 106,110,52 111,100,65 94,73,21 162,100,71 82,51,32 209,146,70 255,203,71 255,218,104 180,120,36 185,133,33 124,99,55 207,137,88 228,153,106 154,89,52 159,90,57 166,110,86 91,69,63 133,88,65 143,89,55
63,52,35 99,73,61 154,117,93 147,105,83 178,123,94 174,118,84 181,122,92 175,119,83 152,104,77 165,113,83 206,141,102 168,105,74 208,136,97 177,110,83 166,108,75 207,130,93 165,103,63 166,108,75 191,140,112 183,150,123 180,150,124 180,156,130 204,175,151 206,170,152 187,148,134 152,120,106 136,110,96 126,106,99 102,89,99 81,73,92 92,83,107 97,98,130 83,92,92 59,70,39 66,78,60 67,75,50 125,75,58 153,95,62 219,156,62 236,179,76 154,113,64 134,104,58 99,88,42 102,99,48 123,122,66 98,99,51 108,111,49 119,84,46 164,103,69 168,105,70 170,113,71 255,193,61 255,196,81 248,172,80 114,83,32 102,69,19 94,84,85 121,96,93 157,111,85 141,86,57 117,79,62 119,76,59 89,65,59 179,124,81
67,56,39 68,57,42 88,77,72 104,83,79 99,80,68 102,85,75 102,82,75 124,101,88 128,94,74 145,107,86 180,129,101 186,127,97 225,154,112 236,163,122 195,130,89 191,128,93 183,120,87 176,125,90 160,123,83 171,142,118 185,164,139 170,146,122 181,155,132 214,180,162 160,133,115 149,121,108 129,101,88 113,92,79 94,84,85 84,78,85 83,78,94 88,86,106 89,99,133 94,72,38 74,79,55 67,86,64 149,99,66 223,151,105 185,118,66 162,113,32 130,100,42 122,90,44 115,99,57 117,114,59 87,88,40 127,129,72 99,105,53 160,103,61 147,84,53 149,90,60 144,89,58 179,122,62 221,158,64 92,61,8 95,69,30 90,77,45 81,67,69 95,85,86 101,83,78 84,56,56 170,112,77 157,96,62 129,83,65 166,108,75
71,57,43 59,45,31 90,71,59 124,94,79 139,98,80 146,108,89 185,133,103 175,118,89 198,139,109 148,99,77 184,131,104 176,115,83 229,153,111 201,132,92 208,141,98 210,156,108 138,116,53 131,114,47 145,131,61 169,142,110 168,149,124 172,147,119 172,144,115 237,208,188 185,160,141 147,122,105 123,98,81 102,83,69 98,85,80 81,71,75 86,75,84 79,71,79 79,76,93 77,74,80 93,70,30 71,83,63 76,79,57 173,116,87 239,169,122 90,70,61 91,65,55 158,111,77 121,106,66 102,101,49 82,84,38 105,112,57 145,120,74 201,132,92 143,82,46 187,126,81 177,116,80 144,87,56 219,156,121 121,106,86 98,87,72 63,57,52 45,47,47 49,46,50 56,50,55 93,72,61 196,128,90 220,147,104 164,101,66 195,129,95
65,51,35 56,42,26 109,78,59 175,124,89 178,118,79 193,135,100 158,106,74 191,130,96 133,85,67 159,114,93 184,125,97 190,129,95 183,142,97 117,103,45 99,91,26 100,90,23 109,102,32 123,113,42 173,164,88 181,149,115 178,149,127 176,151,121 171,143,114 243,214,194 203,176,158 165,138,120 136,109,93 109,90,74 107,91,78 84,71,68 93,81,83 88,76,81 79,70,83 76,68,76 93,82,77 70,75,69 71,83,63 74,84,58 117,86,67 72,65,68 110,96,96 130,84,58 81,72,43 128,130,73 84,87,38 121,126,65 194,123,79 155,97,62 122,66,30 195,128,80 126,76,45 149,102,79 101,92,75 65,59,52 24,23,26 22,25,34 28,29,34 30,31,36 34,34,42 38,37,42 39,46,58 76,58,57 140,90,57 175,106,77
72,58,44 73,59,45 78,56,38 167,114,87 188,134,100 218,158,119 176,119,90 164,114,83 172,119,92 178,133,112 154,112,90 196,145,117 193,134,104 197,128,95 151,144,83 149,147,85 141,139,65 127,121,46 118,110,31 186,146,121 178,152,127 176,148,119 179,152,120 232,203,183 192,161,149 159,131,118 135,113,93 125,105,87 104,85,69 97,82,71 92,76,70 83,73,91 97,82,102 100,87,97 89,73,67 76,59,60 85,76,87 75,71,82 64,63,78 71,68,85 81,77,86 163,110,87 117,111,65 132,141,83 113,103,54 148,96,66 180,112,74 182,117,60 255,175,59 247,167,59 78,73,61 80,70,60 47,42,44 34,37,46 30,37,49 31,39,48 36,41,47 53,54,57 51,51,59 51,51,59 47,50,61 44,42,54 44,42,43 103,83,76
66,52,38 68,54,40 88,69,53 93,74,62 136,115,104 105,88,78 106,82,74 150,122,109 102,81,70 101,75,65 114,87,80 127,101,91 134,101,94 145,104,86 147,99,81 102,79,66 114,91,60 233,166,123 177,108,70 154,108,80 172,142,114 172,144,115 174,147,115 228,199,179 178,147,135 148,120,107 144,117,99 126,105,80 100,83,73 95,77,76 79,66,76 160,151,164 44,36,55 100,97,114 76,62,48 94,84,62 105,74,37 65,61,70 68,63,81 62,62,74 93,77,75 222,150,113 120,76,48 127,96,57 201,138,105 155,98,67 198,132,98 247,177,78 29,27,37 25,27,43 52,49,53 86,81,83 46,51,61 39,43,58 37,44,58 49,50,53 73,71,69 81,76,73 65,63,59 53,52,57 59,56,60 49,52,61 44,56,64 32,36,40
63,49,35 57,43,29 78,60,41 102,72,55 149,104,83 138,95,78 152,114,93 116,84,68 134,92,79 167,120,99 158,106,76 194,131,98 247,169,121 219,147,110 207,144,111 190,117,85 185,122,87 167,106,74 155,97,64 175,106,75 174,145,114 179,151,124 173,146,114 217,188,168 162,135,119 137,107,90 103,82,67 77,60,63 104,92,106 137,125,139 89,78,87 131,118,126 38,34,47 49,52,72 107,108,98 197,150,69 182,135,85 145,113,69 82,76,71 181,129,99 206,132,98 167,121,95 101,83,78 63,55,61 127,84,65 120,112,101 32,30,40 23,26,33 35,40,48 50,55,65 58,62,66 59,59,67 60,63,74 53,57,72 56,61,71 54,53,58 66,59,57 84,78,73 71,66,68 62,61,64 63,63,71 54,57,64 49,53,66 54,58,73
65,51,37 62,48,34 74,55,41 118,82,64 163,116,93 158,112,84 132,90,66 161,120,93 164,119,96 179,129,112 188,130,95 178,116,87 203,134,103 230,154,112 218,146,111 190,118,81 203,131,92 212,143,103 169,106,71 154,88,58 173,143,115 178,150,123 173,145,116 202,171,150 143,116,98 76,54,48 80,61,77 95,86,99 85,74,71 97,83,85 70,56,61 148,139,150 19,12,24 78,75,90 38,38,46 29,29,37 22,26,30 44,44,44 58,56,52 87,76,69 107,85,67 138,90,74 153,102,74 87,78,70 70,57,54 29,30,33 42,47,55 46,54,63 47,51,64 52,56,71 56,60,73 60,65,73 57,59,73 54,58,73 48,52,65 58,56,64 60,60,60 63,61,59 63,61,62 52,52,62 46,49,60 48,51,62 49,53,66 54,58,71
50,38,26 81,69,57 74,58,45 98,67,46 175,114,82 171,110,78 181,123,90 169,117,87 200,139,103 200,139,103 184,119,82 181,112,74 185,115,82 231,158,117 214,146,108 170,101,61 187,115,76 215,142,99 194,126,88 157,91,59 182,117,80 178,144,114 174,146,117 180,155,127 126,108,89 19,6,0 71,42,49 90,67,94 120,111,103 134,118,114 157,147,151 142,130,135 84,70,94 78,76,96 65,65,77 36,39,48 24,29,35 25,30,36 30,33,42 32,35,44 24,29,35 34,34,42 26,29,36 36,40,44 52,57,67 47,49,63 49,51,65 48,52,67 52,56,69 50,55,65 51,54,63 51,54,65 54,57,75 53,60,74 52,56,71 50,53,60 54,57,68 54,57,66 54,57,66 47,51,66 45,49,64 46,50,65 45,52,66 50,54,67
72,53,39 75,56,42 65,50,39 68,54,40 83,63,56 108,88,81 96,72,64 149,117,101 173,132,112 201,145,109 181,123,90 193,132,98 182,125,94 188,129,99 191,130,98 187,124,93 181,113,75 201,128,96 185,116,78 184,112,75 195,125,92 191,121,92 174,153,126 172,153,128 190,168,150 123,98,81 142,108,90 154,111,103 220,193,177 220,178,156 150,138,138 188,164,184 127,110,113 87,83,96 77,76,93 61,63,77 49,49,61 42,47,55 40,45,53 53,58,64 55,60,66 54,56,70 57,59,73 48,52,65 49,54,64 52,57,65 49,53,66 49,53,68 47,51,66 46,50,65 47,54,68 46,53,67 54,59,69 53,60,72 46,53,67 61,64,73 53,58,68 54,58,71 50,52,68 47,51,66 48,52,67 47,51,66 44,51,65 50,53,71
81,54,36 70,43,25 65,48,38 57,44,39 86,65,50 135,107,94 144,109,94 151,114,99 106,83,70 105,86,74 118,87,75 102,69,60 154,116,97 177,133,105 195,134,100 177,114,79 196,128,92 201,132,94 205,136,100 187,119,83 194,122,87 165,99,65 169,107,69 165,138,102 108,98,88 154,142,132 183,158,139 128,97,78 177,145,131 183,145,135 159,128,120 126,105,105 100,83,86 103,110,135 83,80,95 63,63,75 55,58,67 43,48,56 66,71,77 62,67,77 60,64,77 57,64,76 59,63,78 62,66,81 57,62,72 56,61,71 50,54,69 52,56,71 52,59,73 50,58,74 57,61,74 53,57,70 60,64,79 56,58,72 50,52,66 61,64,73 53,58,66 52,57,65 49,53,68 47,51,66 51,58,72 52,56,71 45,52,66 48,53,59
93,71,51 61,46,37 58,41,31 63,46,38 124,84,59 153,98,69 170,109,73 211,150,116 203,152,117 173,119,85 221,153,113 209,144,107 208,142,110 223,155,119 176,113,78 196,137,109 174,119,90 194,128,98 174,119,88 162,99,64 202,127,80 181,106,61 142,84,51 185,119,85 163,140,111 123,111,99 121,111,110 223,198,179 172,145,129 137,111,101 105,85,78 119,102,103 101,107,126 87,97,115 84,83,98 70,70,82 50,53,62 56,62,63 59,64,72 59,64,74 57,64,78 55,62,76 54,61,75 59,65,82 65,72,86 57,63,80 58,64,81 51,57,74 54,60,77 52,58,75 58,65,79 53,60,74 48,54,71 54,58,73 55,59,74 60,63,72 52,57,65 48,53,61 52,56,69 48,52,67 50,57,71 52,59,73 53,57,72 44,50,78
74,55,41 74,55,41 60,44,31 74,57,47 75,52,37 138,90,63 208,151,111 198,133,96 190,132,97 157,110,87 150,112,91 107,81,69 82,60,63 105,86,88 106,84,78 142,107,92 123,89,69 156,118,99 207,135,96 228,156,110 156,93,58 192,121,79 177,111,77 202,133,93 181,154,120 194,176,155 186,175,170 147,140,150 246,227,211 191,170,157 153,137,133 103,107,120 102,111,136 76,78,92 72,74,90 71,69,81 60,65,73 60,65,71 59,67,76 57,64,78 55,62,76 53,60,74 53,60,74 58,65,79 64,73,86 57,63,80 59,65,82 57,59,73 57,64,78 62,66,81 59,63,76 60,64,79 53,61,77 50,58,74 54,58,73 59,59,69 51,54,63 47,51,64 52,56,69 49,53,66 52,56,69 53,59,76 54,58,73 58,55,61
60,41,27 74,55,41 75,56,42 63,47,34 58,44,30 70,56,40 103,85,80 108,92,88 169,135,115 120,89,66 148,114,96 157,114,97 135,93,80 184,129,100 166,115,91 206,145,113 192,131,99 167,110,81 184,123,89 166,103,72 208,134,98 185,111,77 152,89,56 208,143,65 181,137,84 180,160,140 186,174,179 149,146,163 134,135,156 127,127,139 160,154,161 132,130,142 114,113,128 76,80,95 72,74,90 50,55,65 46,54,61 60,65,75 58,66,75 57,64,78 53,60,74 53,60,74 53,60,74 54,60,77 66,75,88 57,65,81 57,64,78 60,64,79 60,64,79 58,65,79 59,66,78 59,63,78 57,63,80 59,62,80 57,61,74 61,64,71 48,53,59 47,51,64 50,55,65 50,54,67 51,58,70 50,57,71 62,60,72 124,80,50
97,76,53 91,67,45 69,55,37 55,43,31 61,49,39 70,55,44 150,108,84 209,144,105 203,145,112 124,80,68 163,110,83 191,135,109 154,103,77 148,96,66 193,130,95 179,120,90 201,131,100 215,147,107 174,113,81 189,120,89 200,132,94 191,128,93 250,177,95 255,203,76 255,199,89 255,234,209 210,196,196 158,154,176 125,128,150 109,112,132 99,99,111 124,121,125 98,101,108 74,78,93 53,57,72 62,61,78 54,58,60 59,64,74 60,63,74 54,60,77 51,58,72 52,59,73 49,58,69 54,61,75 66,69,87 59,65,82 58,64,81 59,63,78 62,66,81 65,67,83 60,64,79 62,65,83 62,65,83 61,64,82 58,64,81 66,66,76 49,54,64 48,53,63 52,56,69 46,53,67 54,58,73 56,65,78 82,76,81 83,71,73
88,67,56 73,52,41 79,59,39 53,37,24 57,45,35 55,43,31 86,59,41 159,103,65 198,133,96 201,138,105 171,115,91 190,142,115 165,108,68 182,124,89 182,119,88 175,113,86 216,155,121 201,138,105 235,160,115 241,174,129 189,126,95 172,117,74 216,137,29 250,173,49 228,153,52 215,144,33 229,212,204 166,162,182 123,129,150 111,114,134 89,89,101 83,83,93 73,73,85 61,68,80 43,47,62 58,59,64 60,60,72 60,63,74 54,61,73 53,60,74 51,58,72 51,58,72 51,58,72 57,64,78 64,71,85 61,65,80 63,67,82 65,63,83 61,64,82 61,64,82 62,65,83 62,65,83 62,68,85 60,66,85 64,72,90 64,67,74 53,58,66 53,58,68 50,57,71 48,55,69 53,57,72 61,69,78 59,48,57 51,45,52
105,63,50 72,52,34 76,60,43 77,61,46 67,51,38 72,56,43 59,45,31 122,86,64 187,139,112 179,124,95 164,116,89 157,112,91 127,87,62 188,133,104 187,132,103 192,135,106 175,112,77 224,155,122 172,114,90 195,143,122 151,110,90 194,138,102 255,226,98 254,170,55 201,138,48 200,139,58 255,247,237 177,167,185 126,131,155 104,107,127 83,86,95 77,77,85 67,72,80 46,54,61 57,61,74 62,62,72 65,63,73 60,65,75 57,61,74 53,60,72 51,58,72 52,59,73 53,60,74 62,66,79 61,65,80 61,65,78 62,66,81 62,63,82 62,65,83 61,64,82 63,66,84 62,65,83 61,69,89 61,67,88 64,72,88 63,66,77 54,59,67 50,54,67 53,57,72 52,59,73 57,61,76 48,49,52 74,67,79 54,50,59
84,65,42 93,71,51 78,59,43 68,54,38 97,74,59 56,45,28 69,54,43 85,68,60 102,89,84 95,77,76 85,67,62 108,93,84 106,85,72 123,102,91 113,80,69 136,100,92 91,69,63 136,118,115 92,80,82 126,99,92 185,141,111 137,84,61 218,147,34 168,130,54 187,144,68 180,133,52 168,127,57 214,197,200 124,129,155 109,112,130 82,85,94 68,73,79 61,66,74 48,53,61 64,67,78 67,67,77 64,64,72 54,58,71 56,60,75 57,61,74 55,59,74 59,63,78 55,59,74 59,63,78 59,63,78 57,61,76 61,65,80 65,66,85 61,64,82 61,64,82 67,70,88 61,67,84 64,70,91 63,71,89 71,80,93 56,59,66 57,62,72 56,60,73 54,61,73 55,59,74 61,65,80 58,58,66 52,49,53 56,49,63
89,68,55 101,80,67 72,56,41 94,75,59 52,38,24 66,51,40 65,51,35 104,73,52 144,103,85 132,94,73 161,110,84 164,119,86 128,97,76 104,83,72 76,62,64 96,94,104 83,88,98 77,71,78 171,135,117 133,85,60 205,138,95 199,122,85 244,183,81 255,180,64 190,138,65 128,87,42 110,80,34 255,250,226 187,175,175 126,124,134 91,94,103 68,73,81 53,56,63 51,54,61 60,60,68 66,67,72 57,62,72 57,61,74 59,63,78 54,61,75 52,59,73 57,61,74 62,64,80 63,65,79 59,63,76 60,64,79 57,60,78 63,66,84 61,64,84 58,64,85 61,67,86 59,65,86 65,71,92 68,78,96 74,82,98 60,63,70 57,62,70 60,63,74 60,65,75 56,60,73 62,68,85 51,50,55 55,54,59 62,59,63
70,57,54 62,46,44 56,43,36 79,60,48 69,53,38 66,50,35 65,50,39 68,57,42 154,103,79 203,135,95 225,154,110 160,112,83 160,107,80 155,98,69 187,129,92 231,166,109 203,141,99 209,150,102 217,145,110 210,140,109 178,117,83 169,100,67 204,130,92 103,64,34 105,74,21 83,56,11 126,81,35 158,106,74 234,215,199 157,150,153 94,92,100 51,52,57 74,70,64 98,93,90 82,77,79 75,72,76 61,63,77 61,63,79 57,61,76 53,60,74 55,62,76 62,66,79 63,63,75 62,61,78 61,63,79 61,63,79 65,67,83 63,65,81 60,63,81 58,64,81 61,64,82 59,65,86 67,73,94 73,79,98 83,91,111 61,64,71 55,63,68 60,63,72 57,62,72 57,61,74 67,66,81 63,60,66 85,77,83 42,31,38
