247,220,175 220,193,148 254,227,182 247,222,176 255,239,193 254,229,181 244,219,175 228,203,159 218,193,149 255,231,190 243,218,174 255,234,188 246,221,177 244,219,173 186,172,145 132,136,149 119,121,137 139,129,133 255,240,196 255,232,190 255,242,193 255,244,210 255,251,208 255,248,202 255,246,200 255,240,194 255,230,182 255,238,192 255,228,179 255,239,190 255,221,186 177,124,108 174,123,97 112,80,66 183,125,103 121,80,60 17,18,23 19,16,22 87,69,66 105,99,92 100,93,91 104,95,80 113,99,85 121,105,88 122,109,88 119,104,84 119,104,82 121,104,76 115,103,75 121,103,82 116,101,81 114,100,84 114,100,84 114,100,84 72,66,61 63,57,62 72,80,98 56,59,70 49,52,63 55,62,76 91,94,114 94,103,116 100,112,136 143,146,157
251,224,179 248,221,176 226,199,154 255,233,187 247,222,176 255,232,188 247,222,178 244,218,177 223,198,154 233,207,166 249,223,182 255,233,185 255,236,188 255,228,195 143,128,119 154,153,168 100,104,119 76,76,86 255,247,210 255,248,200 255,247,202 255,249,213 255,241,195 255,250,204 255,239,195 255,248,204 255,238,189 255,233,187 255,245,199 255,243,197 141,114,80 127,104,91 149,93,71 107,71,51 114,80,58 140,94,76 18,16,24 31,31,39 50,44,49 107,101,92 103,94,90 107,97,87 107,92,81 118,104,88 115,101,83 116,100,87 118,100,79 119,105,78 116,101,79 115,99,82 113,99,83 119,109,99 165,156,148 193,184,180 143,137,130 67,69,69 70,75,74 67,76,89 70,70,80 100,108,128 68,73,79 61,64,71 97,104,116 101,109,118
254,229,181 223,198,154 255,235,189 255,249,198 255,246,202 255,231,185 255,236,190 251,226,182 242,216,175 240,214,173 253,226,181 255,240,190 255,235,184 96,94,95 84,80,93 63,61,62 76,84,89 73,71,83 112,106,99 255,246,209 255,246,206 255,238,198 255,234,190 255,241,195 255,247,203 255,240,194 255,234,190 255,233,184 255,234,182 255,238,189 86,69,61 255,208,167 134,85,65 154,94,71 148,92,68 128,81,58 64,46,45 25,25,33 25,25,33 106,97,91 104,95,87 108,99,93 104,93,78 113,99,83 114,100,82 114,100,82 113,100,79 113,100,79 137,125,113 255,255,252 137,135,143 106,111,117 101,105,109 182,180,178 174,165,157 170,164,157 93,92,97 99,102,109 79,87,94 86,83,87 69,72,81 42,39,43 65,64,69 109,114,122
255,240,194 255,232,186 228,203,157 250,225,179 252,226,185 255,239,191 255,241,195 251,226,182 244,218,177 247,221,180 238,211,164 253,227,177 255,232,187 73,73,81 83,76,74 107,106,109 87,95,104 77,72,69 78,73,72 255,234,191 255,247,205 255,245,204 255,239,195 255,247,208 255,238,189 255,228,179 255,230,179 255,239,186 255,227,176 255,232,186 183,159,151 159,100,70 86,49,34 121,75,59 166,107,77 118,77,57 57,39,34 16,16,24 18,19,24 89,84,83 103,94,88 108,99,93 103,91,79 111,97,81 109,95,79 112,98,80 109,95,77 111,97,79 186,177,171 253,248,247 117,122,132 105,110,118 99,100,105 174,168,163 255,252,252 253,253,250 204,205,210 110,115,123 85,96,109 81,91,97 74,79,89 39,39,39 32,34,34 106,112,115
247,222,176 249,224,178 255,232,188 235,209,168 255,235,194 255,230,189 255,237,188 254,230,193 251,226,182 255,232,186 255,232,191 228,203,157 253,228,184 72,71,74 79,73,68 79,79,76 87,86,89 47,45,43 79,73,68 255,232,187 255,246,200 255,242,200 255,245,201 255,237,193 255,234,188 255,240,191 255,233,183 255,228,179 255,233,188 255,243,203 15,19,23 211,154,137 147,108,80 134,93,66 144,104,79 126,88,69 82,61,50 13,13,23 13,13,23 17,17,25 101,96,93 109,96,91 102,92,80 106,92,78 106,92,78 106,92,78 107,93,79 106,94,82 160,153,151 159,156,160 106,116,124 97,105,112 41,41,49 140,135,134 159,154,151 147,146,149 98,110,114 108,115,127 86,99,116 86,94,112 80,80,92 82,81,86 33,32,35 87,88,91
255,241,196 255,254,209 255,250,208 255,253,206 255,253,206 255,255,203 253,237,195 170,159,156 255,233,185 246,221,175 247,222,178 237,212,168 243,218,172 78,65,42 86,79,79 87,76,71 70,58,46 46,55,68 82,59,46 255,238,194 255,233,183 255,247,206 255,249,207 255,244,203 255,243,201 255,240,194 239,213,174 245,218,182 251,227,190 45,33,38 27,30,48 250,168,139 105,70,45 147,99,72 139,91,66 102,75,57 82,63,51 20,20,30 18,16,26 17,17,27 32,29,33 109,100,94 110,97,92 100,85,74 102,90,78 102,90,78 106,94,82 101,91,81 133,126,124 138,138,138 91,96,104 69,68,71 60,61,66 111,109,110 111,104,102 107,97,98 94,98,102 97,103,106 92,102,120 94,105,118 80,91,104 78,78,78 44,44,44 49,39,40
255,248,203 255,253,208 255,236,194 243,221,174 255,250,203 255,249,197 194,176,144 152,141,138 157,146,141 204,187,179 253,228,184 255,240,194 255,250,204 237,210,163 85,76,72 65,79,102 79,79,79 95,87,93 68,63,60 255,243,199 255,232,186 255,255,217 255,251,212 255,239,195 255,232,186 255,232,187 255,226,182 255,230,186 214,190,155 25,25,35 22,24,40 201,145,119 142,95,74 145,105,82 123,84,70 93,70,55 67,46,31 19,12,15 15,15,27 22,22,34 106,99,99 111,102,96 111,98,93 96,81,70 95,85,73 97,85,73 98,86,74 100,91,83 141,139,137 255,255,255 91,95,97 69,68,73 58,55,61 99,96,100 97,92,94 111,104,102 99,101,101 102,104,99 98,106,115 95,105,113 92,101,114 86,87,90 71,71,66 44,37,40
255,242,193 255,248,194 251,230,178 235,213,166 255,254,212 255,252,204 171,155,140 151,141,145 147,140,140 149,142,142 157,144,152 255,251,212 255,247,200 252,233,206 252,243,237 150,150,162 170,172,188 78,76,86 228,226,224 142,145,154 109,114,122 88,83,82 255,241,194 255,228,177 255,234,183 255,226,176 255,229,185 255,227,181 254,222,178 213,189,165 175,163,151 214,150,122 179,126,101 127,95,79 86,63,52 102,72,57 128,88,65 103,67,47 99,66,57 110,99,96 120,107,104 115,106,100 109,100,92 93,83,71 90,81,66 93,83,71 98,86,74 91,83,72 89,87,88 63,60,66 81,80,85 74,72,73 72,71,74 66,63,69 79,72,72 120,103,93 96,91,88 105,98,96 112,107,106 120,115,114 104,108,112 95,94,99 79,74,73 56,53,59
255,240,192 251,226,178 255,233,189 233,207,168 239,214,170 253,228,180 161,143,138 142,135,138 142,135,138 147,140,143 143,136,139 142,132,131 254,245,239 255,254,255 197,201,205 107,115,131 128,129,134 55,52,56 138,135,139 119,127,136 95,103,110 74,73,78 215,200,189 255,230,184 254,224,178 255,228,185 255,229,192 255,241,197 255,224,181 255,222,175 255,229,181 255,234,200 108,80,67 96,74,54 137,92,69 130,86,60 119,59,47 81,29,8 93,30,10 92,21,20 95,21,19 102,20,18 127,95,90 90,79,72 95,83,73 96,81,70 92,81,66 255,255,250 241,231,232 119,116,120 30,27,31 35,32,36 79,77,73 37,36,39 68,58,59 124,86,76 94,83,80 106,100,95 111,105,100 125,115,114 101,100,103 96,96,96 79,77,73 55,52,58
246,221,173 243,218,170 255,231,183 255,238,190 226,201,157 252,227,181 151,140,147 141,134,137 140,132,138 132,127,129 121,116,115 165,159,154 155,150,152 207,207,207 113,123,131 92,95,102 87,86,91 40,37,41 135,137,134 107,112,122 92,102,118 70,72,86 106,97,93 255,231,186 255,228,179 255,231,187 255,237,192 250,227,185 255,42,36 234,42,39 255,62,50 255,148,60 117,75,12 100,21,14 110,22,15 102,57,34 130,63,38 111,20,19 121,20,20 121,24,20 139,98,82 122,95,77 121,24,25 151,126,107 89,77,65 91,80,65 100,87,80 137,130,130 132,125,123 203,196,199 237,231,238 56,53,57 79,74,71 37,33,46 42,39,43 129,69,57 97,88,82 101,96,95 106,99,97 119,113,108 98,93,95 88,86,84 74,69,68 59,53,48
250,225,179 254,229,183 237,212,166 253,228,180 252,227,181 255,240,194 145,132,140 140,135,137 138,135,139 130,128,129 79,77,75 130,128,124 130,128,124 117,117,117 95,105,121 88,87,90 65,65,73 37,36,39 105,105,105 103,110,122 93,101,119 78,83,93 97,91,86 255,235,186 255,227,181 255,223,178 250,225,181 255,40,36 177,140,114 215,28,28 255,49,35 255,35,24 254,126,58 144,75,46 155,95,52 132,64,24 119,22,18 115,18,14 119,22,21 140,26,26 130,28,24 206,162,132 131,19,20 160,120,95 81,70,55 89,78,63 91,82,74 58,53,55 59,52,52 140,133,133 132,125,125 98,96,97 72,70,71 60,58,59 69,68,71 55,57,52 108,97,92 101,96,93 95,88,88 108,102,97 97,92,94 83,81,82 70,65,64 62,56,51
255,234,188 254,229,183 253,228,182 246,220,170 255,242,188 252,227,179 143,135,141 143,136,139 133,127,132 102,100,101 105,103,101 104,102,100 106,103,109 100,95,92 90,100,120 73,86,103 61,59,71 80,77,81 86,83,87 91,95,110 67,66,71 79,81,78 86,79,79 255,232,189 255,230,179 252,218,173 255,231,188 242,177,154 157,24,24 134,26,24 255,45,34 216,31,23 199,58,24 217,78,46 123,25,8 138,25,20 142,26,20 122,21,14 122,21,21 147,102,81 142,25,26 147,60,46 122,22,19 115,21,23 91,80,65 68,56,44 65,57,46 38,35,41 47,39,45 94,65,61 60,46,48 77,75,76 36,36,36 64,64,64 34,34,34 64,64,61 99,92,90 90,83,81 95,88,88 98,91,94 94,87,87 83,78,75 52,50,48 38,39,44
243,218,174 219,194,148 254,229,183 255,231,184 254,227,180 242,219,177 142,137,139 140,133,136 136,125,132 99,97,98 90,88,86 97,95,96 104,102,100 106,100,93 93,97,101 90,101,114 74,75,78 67,65,66 63,61,62 99,103,107 76,76,88 69,64,66 232,204,175 255,240,194 255,232,184 255,240,191 255,232,186 128,19,15 139,34,31 188,156,126 248,32,12 194,32,5 161,43,10 139,34,17 154,29,26 136,27,19 137,26,18 136,27,19 118,21,20 111,25,22 161,68,61 134,31,18 100,66,34 111,26,23 101,85,70 73,64,49 63,54,48 57,50,48 56,52,46 67,62,59 47,45,43 46,46,46 32,32,32 38,36,34 38,35,39 59,58,61 84,77,80 92,85,85 89,84,83 82,79,83 79,83,87 75,74,79 67,65,75 74,74,82
255,231,198 255,237,204 219,209,185 239,210,161 232,206,156 255,239,193 144,134,138 132,125,128 140,133,136 67,65,66 77,75,76 91,89,87 113,107,102 112,106,99 101,96,93 113,97,95 80,78,79 41,41,41 52,52,52 113,108,105 87,98,111 80,77,81 255,240,192 255,237,188 255,229,184 255,228,179 255,224,180 112,104,112 141,40,13 112,27,1 227,34,15 196,51,14 157,40,12 137,24,21 154,25,21 186,31,29 145,25,18 142,24,21 125,24,24 96,22,17 117,59,26 37,35,43 32,37,36 109,91,72 99,84,73 91,80,63 71,60,53 56,49,47 54,50,44 51,47,41 56,50,45 54,48,41 51,49,45 39,39,36 65,65,65 63,60,64 106,108,108 127,133,136 73,87,97 83,87,100 75,88,107 75,87,109 75,85,93 77,75,76
255,235,192 255,231,196 161,152,135 151,147,130 199,186,179 234,211,182 141,131,132 135,128,131 140,133,136 124,122,123 75,73,74 81,79,77 106,101,98 114,108,101 110,106,100 106,89,92 60,57,61 41,39,37 172,158,140 83,81,82 35,39,43 57,52,49 255,233,191 255,238,192 255,231,185 255,233,190 211,192,155 159,52,36 255,190,116 255,91,43 240,53,10 135,31,3 98,15,2 137,24,19 186,33,35 185,33,30 147,25,18 138,22,16 119,21,20 107,22,19 94,67,62 36,35,38 33,33,33 101,87,73 101,86,75 92,81,66 71,61,49 55,49,44 46,45,36 45,44,35 49,45,39 48,42,37 46,42,34 35,33,31 57,57,57 67,73,74 133,133,133 124,125,130 96,105,118 93,103,121 88,100,122 83,96,115 79,92,107 81,80,85
209,182,146 179,152,118 156,141,130 160,146,132 160,149,134 157,148,131 157,151,142 134,127,130 141,134,137 93,88,87 64,59,58 82,80,81 98,92,87 114,105,97 122,113,107 88,78,82 47,46,49 60,60,57 255,247,205 49,46,50 75,75,70 42,37,36 254,231,191 255,238,194 255,236,190 255,237,193 120,114,109 173,53,19 182,124,62 166,35,2 146,30,0 136,28,3 141,23,18 139,23,17 144,23,19 164,33,25 142,24,19 136,25,17 120,22,21 100,23,15 65,17,15 130,123,121 52,50,58 96,87,72 102,88,72 94,82,70 79,72,56 65,54,47 44,43,36 44,38,31 41,37,31 41,36,33 38,36,32 41,39,40 54,52,53 74,69,71 139,125,127 111,114,121 90,103,118 90,100,116 85,100,118 91,104,119 81,94,109 79,87,94
160,150,140 163,153,143 166,149,121 158,145,124 153,139,121 161,150,131 156,146,134 143,136,136 144,137,137 112,110,108 34,34,31 108,101,101 255,255,255 245,240,239 97,107,115 67,72,80 43,43,51 231,223,210 255,241,199 67,65,63 82,82,82 100,94,99 154,139,128 255,241,195 255,240,189 252,221,168 53,51,52 95,34,18 139,54,0 135,44,0 108,32,8 137,26,18 140,22,17 144,23,19 147,24,20 149,24,21 142,24,19 141,23,18 123,21,17 255,209,130 228,133,52 151,55,24 69,45,37 91,77,59 104,91,70 98,81,71 78,69,54 69,59,47 54,47,45 24,24,19 27,25,23 34,32,30 37,35,33 106,104,105 69,68,61 126,130,132 255,247,254 170,169,172 108,108,116 93,105,113 89,102,121 91,102,115 87,97,113 83,93,109
255,240,190 255,238,188 165,146,119 158,145,124 157,143,125 157,147,135 142,131,128 149,142,142 155,148,151 83,81,79 152,147,144 139,134,131 156,155,158 142,147,155 91,105,115 85,84,87 60,63,74 60,58,56 255,235,196 89,88,91 73,74,79 87,88,93 228,209,186 255,239,189 255,238,189 255,243,197 67,57,47 65,61,55 142,34,11 110,31,10 94,23,20 140,22,17 133,27,29 156,91,34 167,118,49 77,32,36 72,36,30 78,38,31 96,25,24 255,76,19 200,69,34 93,30,10 107,34,20 108,91,67 109,92,68 100,84,71 79,70,55 69,59,49 53,44,38 50,44,37 30,28,29 26,26,26 27,20,23 70,65,64 69,67,65 64,74,82 221,223,223 143,147,151 94,93,96 98,98,106 88,96,114 90,100,118 88,101,118 78,91,110
255,235,185 255,238,188 171,153,123 163,149,124 164,150,132 168,151,127 143,136,134 148,143,142 60,58,59 152,150,148 134,129,128 118,116,117 118,117,122 105,110,116 84,98,110 82,81,86 67,68,71 70,68,66 235,214,173 111,108,112 116,121,129 67,65,73 255,247,206 255,248,196 255,245,196 255,242,193 255,239,192 255,248,201 255,247,199 138,80,56 76,22,2 82,68,50 215,201,174 255,255,226 255,254,226 255,246,210 255,249,209 255,255,213 161,162,154 255,74,11 233,69,34 82,31,23 107,31,9 124,98,75 115,96,71 100,84,67 72,63,48 68,58,46 53,44,36 44,38,33 46,41,38 23,21,22 151,144,142 71,66,65 71,66,65 63,70,68 64,72,90 113,117,121 74,72,73 101,101,101 89,98,111 86,96,114 90,100,116 81,94,113
255,240,189 239,209,165 176,151,121 177,154,123 173,154,129 176,151,121 151,142,138 140,135,134 86,85,90 131,126,125 120,113,113 116,114,112 104,103,106 102,110,119 81,96,112 88,87,90 69,66,70 72,69,75 104,92,80 159,154,153 92,102,106 250,253,245 255,253,228 255,253,226 255,251,222 255,252,220 255,253,218 255,251,216 255,252,216 255,248,204 255,249,204 255,244,199 255,233,194 255,231,187 255,230,186 255,237,194 255,237,192 255,247,204 165,154,139 158,148,136 160,27,6 159,33,8 73,22,14 129,100,80 119,98,73 109,92,68 72,64,51 74,63,56 54,45,37 48,42,37 44,39,36 32,27,26 69,64,61 72,70,68 70,68,69 70,70,80 63,78,94 32,31,34 48,47,50 101,99,100 95,99,112 88,98,114 88,96,105 90,100,116
255,247,196 221,191,147 183,158,128 175,155,123 182,159,128 173,153,121 143,136,136 149,145,139 137,137,134 119,117,115 105,103,101 110,105,104 104,102,103 95,105,113 77,89,111 83,86,93 61,63,77 71,69,77 61,59,57 118,111,109 255,247,230 255,247,206 255,244,199 255,247,206 255,242,197 255,247,204 255,233,188 255,245,201 255,238,195 255,235,192 255,231,186 231,199,153 255,237,191 255,236,194 255,231,186 255,233,184 255,239,187 255,247,205 172,154,135 167,149,130 156,141,119 131,43,34 68,23,16 80,49,30 118,97,74 112,95,69 91,77,61 75,66,51 71,61,51 49,43,38 40,35,32 199,192,190 207,198,194 192,187,186 68,68,65 58,77,98 64,73,84 66,66,74 33,32,35 98,93,92 98,92,99 94,96,110 98,98,110 90,99,110
255,238,180 222,192,148 203,176,144 210,183,149 235,210,180 255,242,211 244,223,200 245,237,226 116,114,112 111,109,107 113,111,112 108,106,104 101,96,95 91,98,110 80,95,109 94,97,104 60,60,70 69,68,71 82,76,69 155,150,152 255,255,230 255,239,194 255,235,192 255,248,208 255,241,201 255,239,201 255,238,185 255,224,173 255,234,192 255,236,190 255,228,183 255,233,183 255,230,179 255,227,183 255,230,184 255,237,190 250,220,174 255,240,195 182,160,126 168,150,129 247,223,188 255,240,203 255,233,195 253,232,191 255,243,203 255,244,206 255,248,212 255,247,207 255,254,212 157,147,137 43,36,34 88,83,82 51,51,51 42,40,41 80,79,82 72,80,89 73,72,77 66,65,80 67,66,71 100,95,92 101,96,93 95,95,103 99,99,107 95,100,108
255,242,197 255,234,189 255,235,185 255,241,198 255,238,195 255,238,195 255,238,197 106,104,105 111,109,105 104,102,103 101,99,100 101,100,103 98,96,92 93,98,106 76,90,111 89,97,104 63,63,71 71,70,75 91,89,90 75,69,62 255,250,226 255,241,194 255,230,183 255,251,206 255,237,192 255,248,203 255,241,199 255,230,185 255,230,182 255,229,181 255,232,186 255,240,194 255,240,196 255,234,190 255,235,186 255,228,179 255,230,184 255,237,195 188,164,131 155,141,123 160,152,141 244,217,181 255,235,196 255,237,198 255,222,183 255,230,191 255,240,199 255,234,196 255,247,207 164,151,128 152,142,130 32,30,31 29,29,29 39,37,38 66,65,68 71,81,97 72,79,93 66,70,83 75,73,74 99,95,89 102,96,91 96,92,101 101,100,105 104,98,105
