91,76,54 87,73,55 85,71,57 81,72,57 87,76,57 89,75,57 91,77,59 90,76,58 84,73,58 90,76,58 92,83,66 99,85,67 87,73,55 84,73,56 90,77,56 97,80,56 94,79,57 93,78,56 87,73,57 90,76,62 78,67,50 72,57,35 64,49,27 51,45,20 76,77,27 85,85,26 91,78,5 156,128,31 203,176,61 112,102,20 92,84,21 76,71,18 119,102,78 97,82,60 90,79,62 87,76,59 89,78,63 92,81,66 92,81,66 100,90,68 88,75,85 112,103,86 101,84,60 100,83,59 105,91,66 111,92,69 120,101,76 120,99,74 117,96,71 111,90,65 111,90,63 110,89,62 111,90,65 109,90,67 99,85,67 99,89,67 106,92,74 102,91,72 94,80,62 98,84,66 109,95,77 116,100,83 114,96,75 113,94,69
88,72,57 88,73,53 94,76,55 93,78,58 85,74,59 83,72,57 86,72,58 90,77,56 96,83,62 121,106,86 108,95,72 90,76,60 89,78,63 85,74,55 96,78,59 96,83,60 88,77,58 91,77,59 90,76,58 88,77,62 92,78,60 87,73,48 152,148,111 69,75,25 81,78,27 69,64,21 89,77,79 75,66,62 78,66,38 145,131,77 85,73,34 125,98,25 239,219,111 97,84,61 92,83,66 91,80,63 97,86,69 90,79,62 85,74,59 85,76,59 65,58,72 107,91,87 89,78,59 95,80,60 98,85,62 103,89,64 105,88,62 113,94,69 115,94,67 119,98,71 126,107,80 115,94,69 107,90,66 105,91,66 108,90,69 105,91,66 107,93,68 99,86,65 123,109,84 114,97,73 151,132,105 168,148,116 171,153,123 147,126,99
96,83,104 81,72,66 89,75,57 96,77,52 88,72,55 86,72,56 83,72,53 130,111,86 120,99,72 116,97,70 96,85,66 87,76,59 87,76,59 88,77,60 90,79,60 88,78,54 95,81,56 99,87,61 95,85,63 103,85,66 111,90,75 186,169,143 73,81,17 69,74,27 81,77,31 91,80,36 91,83,29 86,82,36 165,151,65 148,132,49 183,162,49 190,169,56 232,215,23 66,52,54 94,80,64 89,78,63 83,72,57 85,76,59 92,81,66 89,80,65 72,63,55 66,54,66 111,97,79 103,92,73 111,100,85 119,106,83 142,125,99 120,101,76 126,112,85 106,92,65 103,89,64 100,86,61 102,85,61 103,89,64 115,96,73 116,99,73 119,100,75 137,118,93 147,128,93 126,107,80 117,98,71 140,120,88 171,146,116 116,103,80
92,82,83 81,72,68 88,73,51 107,82,54 98,79,52 114,94,64 145,118,86 162,143,106 195,176,149 148,133,122 88,78,79 76,66,56 78,68,58 85,75,63 88,79,62 105,94,75 122,108,92 93,79,61 86,71,51 127,103,81 83,60,45 127,127,41 58,63,31 71,73,27 78,77,25 87,83,35 92,87,32 71,62,15 62,55,24 59,50,21 87,85,36 100,86,16 158,143,62 52,34,31 255,245,205 88,77,60 105,92,71 103,92,75 116,101,81 111,98,77 107,93,75 73,61,73 33,28,25 78,64,50 55,47,55 78,72,67 126,107,82 114,97,71 98,85,64 99,85,67 101,87,62 100,86,61 114,93,68 112,91,64 114,93,66 115,94,67 107,90,64 115,96,69 116,97,70 125,107,77 133,112,85 135,115,83 118,97,72 92,78,60
167,148,121 104,85,58 106,86,56 113,90,59 163,139,104 165,138,102 135,111,74 184,164,134 162,150,138 173,158,136 218,203,163 201,185,141 203,187,143 194,178,136 169,157,127 177,157,127 36,26,27 40,31,27 157,121,92 135,99,77 76,57,45 110,108,36 58,58,26 70,72,26 78,76,27 75,71,23 78,72,26 86,78,26 89,82,41 89,85,37 192,178,83 219,205,50 150,132,90 114,92,58 201,188,154 128,111,85 164,143,116 125,108,84 98,87,70 96,87,70 108,93,71 130,110,90 32,27,29 82,72,62 57,50,50 171,148,117 149,126,95 142,122,92 102,91,72 89,78,59 94,83,64 116,104,78 138,119,92 129,108,81 126,105,78 124,105,80 107,93,66 113,99,74 98,85,62 103,86,60 104,85,60 106,87,64 101,86,66 117,96,73
105,82,53 110,87,58 113,85,56 114,89,59 114,89,61 110,90,60 107,94,71 126,107,80 167,147,115 212,191,148 220,199,158 226,206,160 200,179,136 103,86,62 104,86,65 91,81,57 37,28,39 74,87,113 74,64,65 145,111,81 108,89,75 61,55,48 47,50,19 61,66,23 82,84,29 80,76,28 71,73,20 83,80,29 74,68,34 64,57,39 60,51,20 148,133,16 83,64,48 120,100,80 143,127,96 160,140,108 145,125,93 128,111,85 102,91,74 105,90,70 67,57,61 65,56,67 83,73,63 102,85,77 137,118,91 136,116,84 161,141,109 170,150,118 89,83,60 87,80,62 94,83,64 112,102,80 109,97,71 122,107,85 108,91,63 102,88,63 120,99,72 129,110,85 119,100,75 124,105,80 106,91,71 103,83,63 100,81,56 98,79,54
95,80,58 90,75,53 93,76,50 97,78,55 99,78,55 97,78,53 105,84,57 109,86,57 116,93,62 124,105,70 135,116,77 129,110,75 111,90,63 102,85,61 103,87,74 87,74,53 75,83,101 87,96,121 86,94,122 143,107,76 115,94,81 34,31,35 48,47,20 47,50,17 62,64,20 75,77,24 75,74,22 75,77,24 65,60,30 65,57,46 156,131,114 217,217,35 86,72,58 119,103,86 129,117,87 155,135,103 123,106,78 112,97,77 99,89,67 107,96,81 84,74,92 64,58,63 68,59,74 101,94,106 104,92,80 99,88,71 100,88,76 133,111,91 168,145,114 160,141,102 116,100,67 168,145,114 114,102,76 112,98,80 97,86,67 94,81,60 98,85,64 103,88,68 118,101,77 103,89,64 119,100,77 115,98,74 108,87,62 117,99,78
85,71,55 90,76,60 95,81,54 89,75,57 93,78,58 90,76,51 105,84,59 112,92,62 126,102,76 104,86,65 103,84,61 85,71,55 97,80,54 102,89,68 95,79,66 81,76,75 167,166,171 196,194,195 98,98,108 103,105,121 47,37,38 40,33,36 40,38,39 49,49,19 49,49,17 59,58,20 72,73,23 65,68,17 67,65,18 66,63,19 74,73,21 140,128,50 92,83,66 92,79,58 105,95,73 255,248,215 94,82,87 113,104,115 126,111,131 83,77,84 211,182,160 188,149,110 174,145,114 65,58,70 123,114,127 117,111,132 112,108,132 117,107,111 158,139,112 179,157,121 216,198,154 209,189,143 227,206,163 87,73,55 85,75,53 86,77,60 90,79,64 98,84,68 121,106,84 109,95,68 111,98,75 99,86,63 97,80,56 100,83,57
89,75,57 89,76,53 98,84,59 95,78,54 115,96,71 99,82,56 117,101,70 130,114,83 107,91,78 137,122,111 153,141,115 177,158,119 168,151,112 181,163,119 190,171,136 89,93,108 133,137,150 153,153,153 204,200,190 172,175,165 30,27,31 35,25,24 30,25,27 53,53,39 56,56,15 57,57,12 56,58,12 66,66,21 70,66,29 65,65,22 91,84,23 176,163,129 60,48,38 66,50,37 68,58,46 163,156,136 149,132,106 96,85,68 113,98,76 71,63,69 192,156,148 246,215,194 189,166,153 65,63,75 149,141,147 110,104,127 127,118,131 105,100,116 108,94,120 113,100,119 135,116,79 207,186,143 230,212,168 183,162,121 115,95,65 95,84,67 76,67,52 87,77,65 128,116,90 123,108,86 118,105,84 106,93,72 112,93,68 112,93,70
86,72,54 91,78,55 92,78,53 109,92,68 112,93,68 104,87,61 102,88,63 104,92,80 162,149,128 176,164,138 175,161,143 193,175,145 197,178,143 147,129,97 143,123,91 87,92,116 90,99,124 107,110,128 159,153,158 171,172,162 70,71,74 38,31,31 35,28,31 36,31,30 60,59,32 57,57,16 58,58,17 57,54,14 58,55,13 59,56,1 133,125,33 161,148,125 83,68,57 85,70,61 83,70,63 100,96,86 243,227,194 159,138,115 106,90,77 92,80,85 78,64,69 119,97,89 130,99,89 75,64,71 152,139,134 127,118,131 151,141,140 101,95,118 97,90,118 99,93,114 109,96,115 123,106,78 190,172,128 213,192,151 203,185,141 165,148,122 81,72,57 78,68,56 96,87,72 96,85,66 94,81,60 93,79,61 108,89,64 117,99,69
86,72,56 96,79,53 106,87,64 102,83,58 94,83,68 119,106,99 124,113,106 156,140,138 161,147,133 141,128,123 113,102,111 105,96,111 106,101,119 118,109,124 118,106,122 80,89,114 84,95,122 85,96,123 84,93,116 79,79,91 66,64,62 33,28,30 34,27,27 32,27,29 43,37,42 58,54,48 57,54,14 54,50,13 55,50,11 66,60,26 106,93,72 84,71,50 70,54,39 55,36,22 88,69,53 63,58,55 187,173,148 220,205,169 153,126,94 99,85,90 63,52,59 89,72,78 85,63,66 174,157,118 190,173,134 195,175,145 184,168,137 154,145,130 135,121,138 111,99,115 209,201,165 233,215,173 228,210,168 227,209,165 210,192,148 200,183,136 82,73,58 80,73,57 84,77,61 96,85,66 105,94,75 128,110,91 139,119,89 140,117,86
94,76,55 113,90,59 121,98,67 122,102,70 128,120,86 130,117,114 152,135,107 114,101,94 111,99,111 104,95,110 102,91,116 98,92,117 94,90,110 123,116,119 175,160,149 83,91,109 88,99,128 85,96,123 83,88,112 82,80,90 70,69,60 39,34,31 30,25,27 33,31,29 35,29,34 46,43,49 55,53,63 58,56,54 66,63,39 81,68,34 255,235,104 54,43,36 58,43,32 81,62,48 96,77,54 46,43,47 92,82,72 191,174,135 130,112,93 125,107,88 62,49,59 66,52,54 77,61,59 104,84,64 140,118,84 171,149,111 171,154,117 191,171,141 194,177,140 197,175,137 208,181,138 211,191,145 230,212,170 224,206,162 204,186,142 194,173,130 93,82,75 87,78,63 83,74,59 106,95,76 123,108,86 138,122,91 148,124,89 148,124,91
122,103,80 126,108,76 147,127,97 155,135,103 186,168,136 138,126,116 119,106,103 107,95,107 99,92,106 98,91,119 98,94,118 105,101,125 111,100,123 163,151,139 173,155,123 83,88,114 86,97,126 117,122,148 102,109,123 86,87,106 91,90,81 65,65,51 30,25,27 35,28,31 32,27,29 27,22,24 34,31,35 62,67,33 71,67,21 102,79,10 255,226,41 40,34,29 55,43,33 78,62,49 101,85,70 32,30,31 57,53,36 152,144,40 98,99,0 74,63,58 106,93,112 110,98,114 145,124,120 112,91,64 102,88,61 150,131,92 180,161,122 194,173,132 143,126,98 93,75,56 113,93,75 188,170,126 205,184,141 211,190,147 204,183,140 191,168,126 95,86,71 94,84,62 94,81,60 100,84,67 108,94,69 117,98,73 108,87,60 106,83,52
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 121,109,111 110,96,109 98,92,115 98,92,117 96,92,116 96,93,120 108,103,130 135,127,133 136,126,114 125,104,77 80,90,110 87,103,128 147,150,159 84,96,118 84,87,109 94,94,94 90,90,76 30,25,27 27,25,26 25,22,26 28,25,29 60,57,42 72,72,27 90,85,5 251,234,58 187,167,8 57,44,37 78,63,54 69,53,40 115,103,75 44,39,27 53,50,0 190,188,29 172,168,12 54,49,48 97,85,97 114,104,124 100,86,88 165,137,108 123,106,80 117,97,67 110,94,63 98,83,63 93,80,57 92,78,62 90,77,56 90,75,53 131,112,73 159,137,99 140,118,80 94,75,48 90,80,58 107,90,66 106,92,67 116,99,73 132,114,84 132,112,80 125,100,70 136,108,79
96,79,53 110,90,60 151,134,106 119,107,95 114,102,118 107,98,122 97,93,117 96,92,116 97,93,117 97,93,117 97,92,119 111,107,131 113,102,111 95,85,75 102,88,74 78,80,96 91,104,134 110,113,131 85,96,123 92,99,122 88,87,104 91,89,87 28,25,29 30,27,31 26,23,27 42,39,43 66,69,34 71,71,28 173,167,34 221,198,38 225,209,26 78,71,55 113,99,81 127,114,82 112,100,70 26,25,18 36,32,13 83,78,9 198,182,53 56,53,57 92,85,95 111,101,119 116,103,113 191,159,129 124,103,76 125,104,77 125,104,77 120,99,74 116,97,74 116,97,74 105,91,66 106,91,69 107,89,68 115,102,81 99,86,63 102,88,63 105,86,61 111,92,67 136,115,88 131,110,83 134,114,84 134,110,77 124,100,67 131,107,74
146,128,107 120,108,98 118,104,109 115,106,128 110,107,136 107,105,129 102,98,122 97,93,117 97,93,117 97,93,117 96,92,116 104,98,119 125,113,118 103,95,84 148,135,112 124,119,118 84,95,124 88,100,124 89,100,129 88,96,124 88,97,122 83,91,111 86,89,107 87,95,115 85,88,108 75,78,89 83,85,70 68,69,30 163,155,31 98,84,14 207,193,52 86,77,60 109,97,71 145,129,96 87,79,57 66,62,45 47,44,20 117,102,39 164,146,15 69,67,65 90,83,93 118,108,126 89,83,88 113,98,87 119,99,69 143,122,95 141,120,93 129,108,83 104,85,62 124,105,82 132,111,84 118,98,68 120,97,68 136,113,84 116,99,73 126,107,82 140,120,88 149,129,97 119,98,71 136,116,86 139,119,87 134,110,77 122,98,65 142,118,85
118,109,133 119,110,134 112,108,140 110,106,138 106,103,130 101,98,125 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 101,92,114 99,94,112 106,96,116 111,102,115 110,101,125 85,93,121 88,99,126 89,100,127 88,99,126 88,99,128 89,100,127 90,98,118 84,90,111 91,92,115 86,85,100 73,73,73 61,61,18 71,67,21 86,78,13 82,67,16 93,89,70 120,108,80 189,174,138 68,58,62 85,81,73 93,83,103 50,40,30 91,81,80 83,76,86 104,97,111 122,113,124 73,69,78 88,78,79 123,104,77 122,103,76 143,124,99 126,106,76 128,107,80 140,119,92 136,113,84 159,136,107 122,102,72 135,115,85 150,129,102 163,143,111 172,149,118 158,140,108 173,153,121 148,128,96 159,139,109 131,110,83 118,97,72 141,116,86
113,109,141 113,109,141 103,100,127 99,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,117 84,89,113 84,96,120 87,96,119 88,97,120 87,94,117 88,95,118 90,93,113 85,86,105 88,86,106 74,73,88 68,66,76 74,70,35 65,61,13 71,74,12 69,63,54 92,85,69 144,131,99 148,136,99 70,63,61 89,78,73 75,66,88 68,63,65 96,89,101 91,83,91 103,96,110 115,102,110 68,64,75 133,112,85 150,130,100 166,143,112 158,135,104 172,147,117 164,141,112 142,119,90 135,118,94 117,100,74 112,95,69 122,103,78 120,101,76 122,103,76 135,115,85 135,118,94 129,111,90 125,108,84 122,105,81 104,87,63 103,89,62 118,98,66
110,107,136 106,104,128 102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 106,97,121 80,79,96 87,95,123 88,97,120 84,90,111 89,92,114 84,87,107 84,86,102 80,80,92 79,77,87 81,79,87 74,73,76 93,89,68 70,68,48 72,69,75 78,74,68 111,101,79 135,118,90 110,102,68 62,57,73 56,49,59 62,55,65 65,58,61 143,127,96 132,114,84 99,84,62 126,107,84 77,70,82 122,101,74 164,144,112 150,126,93 157,137,105 171,149,115 143,123,93 146,126,96 104,91,68 100,87,66 115,103,77 115,96,71 134,115,90 121,100,73 105,93,67 106,92,67 99,84,62 109,92,68 105,91,66 93,81,55 98,84,59 118,97,70
112,108,140 108,106,130 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 110,102,121 118,109,124 141,126,134 129,117,133 135,121,136 109,99,117 129,117,133 194,177,153 207,192,156 92,91,108 84,88,103 83,87,102 83,86,95 84,84,92 85,83,91 82,81,86 81,80,85 73,73,70 74,72,73 69,66,70 66,65,68 71,71,71 83,79,69 106,92,65 131,116,80 86,78,56 51,45,52 54,46,52 56,49,59 69,62,65 114,95,60 134,112,78 130,112,82 119,101,71 92,78,93 140,120,90 136,113,82 176,152,117 152,127,97 163,148,112 175,156,119 155,136,99 131,116,96 99,86,65 97,83,65 119,100,77 112,95,69 135,115,85 143,123,93 122,102,72 151,128,97 147,127,97 136,115,88 101,84,58 102,88,61 115,94,67
103,99,123 101,97,121 98,94,118 97,93,117 97,93,117 98,92,115 99,92,120 106,96,114 150,136,109 182,163,128 177,158,119 177,159,117 192,173,134 189,169,137 189,169,139 195,176,137 214,197,150 185,166,129 73,76,96 69,72,90 74,76,90 69,69,77 64,65,70 62,63,66 65,65,65 72,71,76 68,63,65 66,64,62 66,64,62 76,71,70 87,83,66 107,99,75 255,245,205 64,52,42 61,48,58 65,53,65 65,56,69 65,59,66 58,47,56 119,96,67 124,105,78 122,104,85 210,184,161 115,98,74 116,100,83 116,104,92 103,92,73 106,95,80 98,84,70 108,94,78 96,85,66 87,76,59 84,73,54 102,83,56 115,94,67 137,114,83 159,135,100 160,136,101 130,105,75 129,106,75 133,115,83 100,83,59 103,86,60 108,89,64
107,97,115 102,92,112 100,91,113 98,92,117 128,114,127 168,157,142 135,123,111 152,131,104 138,114,77 125,100,70 110,90,60 108,83,53 110,85,55 144,121,90 191,169,131 213,195,153 216,198,156 210,192,148 77,69,75 69,77,105 63,71,89 53,59,76 32,32,40 59,61,61 63,60,64 62,60,61 67,65,63 66,64,60 68,64,58 65,61,53 77,73,67 75,69,60 215,200,164 60,48,50 63,51,65 70,58,72 77,70,82 48,44,55 67,55,69 117,98,63 108,94,65 112,95,87 255,240,198 98,88,78 95,85,86 111,99,101 121,108,116 127,118,112 127,114,107 116,103,98 149,134,112 97,82,62 83,72,55 85,72,51 108,87,60 135,111,85 132,108,75 136,111,81 126,103,72 108,84,58 110,90,60 113,93,63 128,105,74 135,111,78
102,91,98 102,91,114 107,98,109 119,109,99 170,149,122 172,149,120 144,122,88 114,94,62 100,82,50 100,82,52 98,77,50 113,88,58 112,89,60 113,89,54 136,112,77 168,146,110 178,157,116 178,157,116 128,115,92 72,80,110 67,75,95 57,63,82 60,59,74 58,56,64 54,53,56 48,46,44 61,59,55 59,57,53 52,50,46 63,58,57 65,63,64 80,75,63 196,179,142 59,51,59 78,66,80 86,74,88 83,76,88 40,38,46 72,60,74 100,87,66 62,53,64 55,47,53 85,74,71 103,90,111 92,86,109 95,89,114 92,90,112 161,145,132 173,155,134 193,176,148 199,184,148 204,189,151 112,100,74 87,71,54 108,89,64 113,92,65 127,104,73 104,84,54 120,100,68 134,110,77 144,116,87 166,139,103 175,149,110 157,131,92
97,93,117 96,92,116 96,92,116 137,121,115 139,121,91 123,107,94 102,86,55 95,79,62 87,72,52 84,73,56 104,83,56 106,86,56 106,86,56 111,83,54 116,88,59 111,86,56 128,104,71 134,110,77 106,87,60 75,70,58 70,77,102 67,73,92 61,64,75 63,63,71 53,54,59 61,60,65 61,58,62 62,59,63 65,60,62 68,63,65 69,69,66 91,85,76 70,45,26 63,60,66 71,59,71 71,59,71 71,62,73 54,46,52 68,56,70 62,53,64 96,83,62 98,83,63 104,90,74 102,90,80 177,166,151 175,157,125 218,202,160 223,205,163 221,203,161 233,215,173 224,206,162 210,192,148 131,108,79 95,81,56 95,78,54 107,90,66 98,79,54 117,98,71 136,116,84 146,122,87 147,120,84 166,140,101 171,145,104 168,141,105
95,93,117 100,91,117 99,91,124 137,123,107 159,141,111 139,126,105 101,87,73 81,71,59 81,71,59 83,72,57 93,76,52 103,84,59 103,82,55 107,87,55 107,86,59 103,85,53 104,85,60 97,77,57 89,79,57 97,82,60 30,28,26 63,58,60 67,67,79 69,65,74 61,60,65 59,60,63 60,59,62 65,62,66 65,64,67 68,65,69 70,66,58 57,43,27 63,54,67 62,53,66 62,53,66 59,50,61 56,47,58 65,56,67 61,53,61 93,79,54 100,80,50 107,84,55 107,87,55 130,107,76 164,141,101 195,177,135 227,209,165 212,194,150 211,193,149 219,201,157 219,201,159 183,165,123 117,103,76 94,80,55 100,79,54 105,84,57 110,90,60 108,88,58 142,119,90 129,107,73 139,115,80 134,107,73 124,100,67 136,112,79
101,91,120 113,106,118 159,142,114 160,143,119 161,148,116 177,158,123 154,136,104 90,76,78 81,72,57 85,70,59 92,77,55 93,79,54 99,85,60 102,81,54 106,82,58 98,78,58 99,85,60 95,81,56 104,83,60 99,82,58 47,33,17 33,24,7 26,20,15 37,26,19 69,63,56 65,58,56 63,58,55 68,61,59 66,56,55 59,49,39 41,31,7 138,92,33 72,63,76 65,61,72 60,53,65 72,65,77 63,56,66 65,54,51 109,90,65 110,89,62 98,79,54 103,82,55 114,94,62 121,98,67 134,111,71 148,127,86 178,160,116 200,182,138 207,189,147 189,171,129 191,173,129 143,119,82 104,85,62 93,76,52 98,79,54 107,87,57 115,91,58 129,105,72 117,97,65 139,119,87 144,119,89 164,142,106 143,120,89 138,114,88
