138,181,233 53,118,190 55,117,192 138,189,240 75,149,222 34,75,116 101,156,255 143,187,255 124,167,255 149,192,255 99,151,255 93,148,255 94,149,255 93,147,255 91,144,255 224,201,161 246,220,181 237,211,172 243,220,180 239,220,181 248,225,185 240,217,177 233,210,170 254,230,193 241,217,184 255,239,205 158,144,119 228,212,170 255,239,193 255,234,190 255,234,191 203,155,130 163,98,75 222,148,114 214,139,108 152,104,86 60,34,22 136,87,65 76,53,40 137,102,87 110,59,31 109,27,23 111,25,24 108,22,21 88,27,20 116,80,72 103,94,88 122,113,107 135,123,123 133,121,123 136,126,127 175,150,131 255,237,190 255,242,195 255,241,195 255,241,195 255,249,203 255,235,189 255,246,208 255,245,203 255,248,202 255,243,196 120,116,110 218,214,208
77,122,180 50,115,187 52,119,194 66,128,201 75,147,228 86,119,183 101,159,255 104,158,255 103,158,255 99,156,255 97,154,255 97,154,255 96,153,255 98,152,255 95,152,255 247,221,182 222,195,159 236,209,173 245,221,186 243,221,185 242,219,179 255,234,201 255,231,194 243,219,182 235,211,174 245,221,184 158,147,142 165,157,144 255,247,202 255,239,194 255,238,195 197,124,96 157,99,77 252,182,153 153,100,75 141,92,70 151,95,73 165,109,83 102,66,48 16,15,18 102,71,61 97,54,35 106,20,22 104,21,22 94,20,18 93,45,41 102,93,89 120,112,101 138,125,122 133,122,119 140,127,124 140,129,126 255,252,208 255,246,202 255,244,199 255,247,202 255,241,195 255,235,196 200,177,135 175,146,111 172,144,106 166,140,101 232,221,206 198,192,185
46,116,188 44,114,188 53,118,194 60,128,210 74,146,227 114,153,245 104,162,255 102,162,255 102,160,255 104,159,255 104,159,255 105,159,255 101,159,255 100,155,255 101,157,255 237,213,178 240,213,179 239,217,181 255,231,198 255,231,194 244,221,179 239,213,172 244,218,177 242,216,177 231,205,166 232,206,167 165,154,139 179,167,157 255,238,192 255,235,188 202,181,154 185,123,96 143,94,74 140,87,64 130,85,64 113,85,72 129,93,73 150,101,79 96,61,46 20,18,26 23,23,23 74,42,39 85,29,23 99,20,24 86,19,23 93,55,47 107,98,94 120,111,105 135,124,119 136,120,116 137,124,119 140,127,122 255,248,206 255,240,196 216,193,151 173,150,110 162,138,105 174,147,113 164,140,103 162,139,99 160,146,128 242,234,223 255,255,255 255,251,253
49,119,189 41,114,185 89,148,219 56,126,198 65,142,225 115,164,255 108,166,255 109,167,255 110,165,255 110,165,255 105,163,255 107,162,255 110,161,255 107,162,255 141,168,250 255,231,190 255,239,195 242,217,173 255,225,186 255,230,187 231,207,170 237,214,172 231,208,168 223,201,156 251,225,184 244,218,177 161,148,141 199,180,166 255,238,191 255,238,194 129,93,85 255,191,149 202,145,126 106,70,62 143,96,75 204,126,98 142,89,66 127,82,61 94,59,44 21,18,24 23,21,29 52,50,48 49,18,10 83,18,24 65,29,23 118,109,103 111,102,98 118,109,103 136,125,122 140,123,115 144,129,107 160,139,112 162,138,105 158,135,104 156,133,104 156,132,99 155,133,99 153,134,99 152,134,104 255,251,243 182,178,172 206,200,191 255,253,255 255,255,252
46,116,188 42,115,188 199,241,255 55,121,199 65,137,213 112,167,255 110,168,255 113,167,255 109,167,255 113,167,255 118,164,255 128,173,255 254,250,242 248,220,180 231,203,163 255,232,186 248,220,180 233,205,165 181,186,185 140,143,161 115,118,127 228,211,176 233,210,170 242,220,175 250,225,181 241,219,174 156,143,136 230,211,188 255,240,195 255,232,190 255,180,145 192,117,86 128,75,52 110,71,59 120,78,65 163,101,72 141,90,64 116,75,57 89,57,43 35,28,31 29,29,37 24,25,30 46,18,16 53,29,23 126,114,104 116,107,101 111,102,96 118,108,107 167,143,110 162,138,103 157,133,98 155,130,100 157,132,102 146,126,96 154,131,100 150,125,95 150,131,96 150,130,98 163,158,157 220,222,217 158,152,147 192,188,180 251,251,246 220,220,220
39,113,186 42,114,190 250,254,255 55,132,204 69,127,187 113,172,255 115,171,255 123,175,255 213,229,255 249,227,191 251,225,184 249,224,178 239,213,174 253,227,186 247,222,178 255,234,194 231,208,166 201,182,157 160,170,176 114,122,142 76,81,91 60,60,72 168,152,137 229,204,160 236,210,171 239,218,177 153,142,135 239,220,195 255,240,196 188,168,136 244,152,115 243,165,137 202,149,124 126,91,78 130,92,75 169,110,82 138,92,66 95,63,47 68,45,34 24,21,27 25,25,35 28,29,34 132,123,115 126,116,106 129,120,114 122,113,107 110,101,95 117,108,102 153,133,103 157,134,103 149,129,97 154,131,102 150,127,98 152,132,100 147,123,97 143,122,97 159,150,146 172,172,169 159,160,163 32,34,34 155,148,146 140,136,128 179,177,178 136,138,138
40,115,195 39,114,194 255,255,255 55,132,213 64,97,143 224,222,234 251,225,186 229,206,164 245,222,180 239,213,172 213,190,148 246,220,181 238,212,171 237,212,168 242,217,173 250,222,184 223,198,152 75,74,67 107,114,126 82,88,107 68,71,78 85,84,89 91,91,91 230,210,164 246,220,179 245,222,180 145,134,127 247,228,201 246,227,200 42,39,45 206,125,91 142,78,63 114,61,47 66,27,13 110,73,58 156,105,79 123,85,64 97,67,50 52,31,27 16,15,20 20,21,26 26,24,32 135,124,117 131,123,112 131,121,111 129,123,118 113,104,96 129,118,111 137,124,103 150,130,98 151,127,94 143,124,97 143,129,102 143,124,97 145,124,97 148,121,89 125,121,113 143,141,139 133,133,130 39,39,39 146,139,137 128,124,116 134,132,128 117,116,109
40,115,195 41,116,196 112,148,193 66,142,228 92,77,66 237,211,170 240,214,173 243,217,176 230,207,165 218,192,151 226,200,159 255,233,192 233,207,166 247,222,178 249,224,178 228,202,163 78,74,68 106,104,100 97,105,112 84,96,104 78,83,89 69,68,71 87,85,83 184,167,139 236,211,167 233,207,166 148,139,135 201,185,170 65,63,75 64,63,80 241,174,147 164,118,92 135,94,76 152,104,79 142,98,72 130,92,71 100,73,57 95,67,54 37,26,23 11,11,19 11,11,19 23,21,29 138,127,120 135,126,118 128,120,109 127,115,105 116,105,98 111,105,100 127,113,95 148,127,102 146,120,95 145,124,97 139,127,99 137,123,98 140,121,96 143,126,102 103,103,98 125,123,124 100,100,97 40,40,40 122,118,112 101,99,95 104,103,106 105,100,99
36,109,187 40,113,191 58,124,202 69,145,235 190,163,127 244,221,181 238,215,173 254,228,187 217,194,152 245,220,176 245,220,176 235,213,168 231,208,168 245,219,178 242,216,175 228,208,162 76,76,76 129,120,116 107,100,103 110,105,107 86,88,88 60,60,57 92,85,83 143,124,97 235,209,168 254,234,186 142,132,133 83,80,86 25,30,40 51,48,54 222,159,135 181,132,110 156,121,106 96,69,53 109,79,64 113,80,69 93,70,55 86,64,46 23,18,20 12,15,24 8,11,18 13,16,25 107,102,104 139,130,124 125,117,106 123,115,104 115,107,96 106,96,97 121,110,93 139,122,96 145,125,93 145,125,93 142,121,96 139,120,95 140,119,92 140,126,101 96,96,96 110,111,101 77,79,93 41,39,40 112,112,109 89,87,85 94,94,94 111,102,98
37,106,183 47,116,193 48,119,202 72,144,227 238,211,168 236,213,173 237,214,172 226,200,159 215,192,150 245,220,176 255,232,188 229,206,164 242,219,177 243,217,176 223,197,156 235,210,166 88,84,78 130,121,115 107,97,96 90,78,80 75,70,72 45,45,42 97,87,86 232,213,176 236,209,166 255,228,185 254,237,227 138,128,118 34,37,48 25,22,28 114,83,64 116,86,69 102,76,62 89,66,53 88,67,56 91,65,53 86,65,52 75,56,42 15,14,17 16,16,26 14,14,24 15,15,25 25,26,31 128,119,113 124,116,105 124,116,105 117,109,98 108,99,95 118,107,90 128,110,91 140,120,90 142,122,90 142,119,90 146,121,93 140,119,92 129,115,90 100,100,100 108,113,107 81,96,112 92,109,115 105,105,102 76,74,72 83,83,83 116,98,93
35,102,175 80,137,204 51,121,191 61,136,216 235,209,168 237,211,170 234,211,171 224,198,157 223,200,158 243,221,176 236,210,169 240,214,175 240,214,173 244,218,177 246,220,179 247,221,180 236,209,175 61,56,58 102,93,89 94,78,74 55,56,59 68,67,70 63,68,74 200,173,137 255,251,218 255,254,213 255,242,202 255,248,212 213,201,189 24,22,30 52,41,36 86,65,52 87,66,53 79,60,46 75,56,42 74,55,41 79,58,43 71,52,40 17,15,23 11,11,21 13,13,23 15,18,27 21,21,29 117,108,102 130,121,115 124,116,105 120,112,101 104,98,89 113,99,83 119,105,87 143,122,95 143,123,93 140,121,94 140,116,90 136,112,86 129,112,86 74,74,71 79,89,97 90,103,118 93,104,115 86,86,86 70,68,69 81,79,80 96,94,95
33,106,175 217,250,255 48,122,188 56,128,204 224,198,159 237,211,172 245,222,182 215,192,150 234,211,169 235,212,172 221,195,154 249,224,178 241,218,176 242,217,173 226,203,163 242,219,177 238,212,171 130,111,88 74,71,75 64,77,94 70,72,72 53,58,64 134,133,150 128,130,144 212,202,206 171,168,172 228,218,206 255,251,215 255,235,191 253,226,192 52,45,43 14,14,22 104,70,50 115,79,59 113,79,59 109,73,53 118,80,59 69,44,27 16,13,17 13,13,23 11,14,23 19,22,31 18,21,28 130,121,115 130,121,115 130,119,112 125,113,103 104,95,91 106,93,90 116,102,86 138,119,94 140,119,92 135,114,87 131,112,85 129,110,83 124,107,81 154,150,144 149,154,150 99,108,119 96,106,112 76,74,72 65,63,64 65,63,64 82,82,79
35,102,177 247,250,255 50,123,201 62,125,190 231,208,166 255,235,193 205,182,142 231,213,169 251,225,186 230,204,163 235,210,166 249,223,182 224,198,157 250,225,179 247,221,180 225,200,154 251,224,177 255,246,232 252,247,246 210,215,223 139,146,169 67,70,77 95,97,97 156,156,153 133,142,144 108,118,124 83,84,89 89,92,101 255,245,200 255,241,195 255,245,202 255,233,194 139,93,65 140,92,65 138,91,68 130,81,59 140,89,65 81,52,32 41,23,18 17,13,22 21,21,33 20,20,30 83,78,77 137,125,115 129,120,114 128,119,113 130,118,108 115,106,100 101,92,88 113,102,87 120,107,86 128,113,91 126,112,87 129,112,88 127,108,83 122,108,94 140,134,129 109,107,103 100,108,115 97,105,110 58,56,54 82,82,82 62,60,61 74,64,65
36,106,178 255,255,255 51,123,204 74,125,176 231,207,170 238,215,173 220,197,157 238,213,169 238,212,171 229,204,160 247,222,176 252,227,183 229,203,162 245,220,176 230,204,163 227,204,162 255,249,247 255,254,255 226,227,230 116,126,142 90,95,103 37,38,43 37,37,37 147,149,149 124,132,137 97,107,113 83,82,85 81,80,85 255,236,198 255,233,189 255,238,194 105,64,44 162,103,73 145,95,64 148,97,69 152,96,70 146,95,69 112,78,58 92,60,46 94,36,26 142,131,124 136,127,119 138,129,125 137,125,115 131,120,113 125,116,112 127,114,109 108,99,93 102,93,85 103,94,86 111,97,83 121,106,95 128,110,89 126,109,83 125,108,84 120,105,85 109,109,104 125,114,107 112,112,109 94,95,98 54,49,48 114,100,84 51,50,55 53,53,53
40,106,186 192,201,224 55,132,215 64,92,128 231,209,164 245,220,176 251,226,182 243,218,172 235,210,166 250,225,179 251,226,180 235,209,170 254,229,185 247,222,178 232,207,161 210,200,190 255,254,250 228,226,227 137,145,150 104,112,121 66,67,72 45,46,51 38,38,38 118,118,115 113,123,131 120,125,131 132,89,85 67,68,71 200,179,152 255,252,172 187,57,30 198,126,89 176,113,80 147,94,67 158,101,72 143,92,66 119,69,54 88,38,21 104,54,23 94,61,9 94,48,22 113,82,70 78,33,26 86,35,25 85,40,33 119,107,95 122,111,104 116,107,101 103,94,88 104,95,89 109,93,80 115,101,87 118,104,88 120,104,87 119,103,86 117,100,76 81,83,83 40,38,39 40,40,40 87,85,83 95,84,77 105,96,77 86,80,71 192,188,182
55,116,191 76,118,166 58,134,222 62,67,73 247,216,167 243,218,174 224,199,155 229,204,158 239,213,172 253,227,186 245,220,174 245,220,176 243,218,174 238,215,173 137,130,128 178,172,167 160,159,152 144,144,144 115,125,133 86,98,106 64,63,68 76,81,91 44,49,48 254,181,149 199,65,49 195,142,128 147,59,50 100,30,24 255,45,25 255,184,64 255,238,122 127,38,9 127,32,23 128,39,24 123,23,20 108,33,13 128,87,38 119,78,31 92,31,13 104,19,16 106,21,20 112,23,21 96,36,24 137,110,92 107,81,69 103,28,26 109,90,78 116,107,99 103,94,88 103,94,88 104,92,80 108,94,80 113,99,81 114,100,82 116,98,79 117,108,93 87,87,87 55,53,54 39,39,39 37,35,33 111,97,79 109,95,81 156,150,145 191,186,183
66,116,174 58,121,191 56,135,222 120,105,83 253,228,182 242,217,173 225,200,156 252,227,183 249,223,182 246,221,177 238,213,169 251,226,182 250,228,181 122,117,103 116,114,112 115,115,112 118,113,110 114,109,106 90,104,116 77,90,107 74,80,83 68,71,80 182,163,151 163,61,41 154,120,98 135,97,78 132,24,22 90,24,21 238,34,24 240,39,25 234,103,54 216,168,166 142,77,38 176,38,28 193,110,59 147,106,79 114,31,14 122,21,23 119,21,20 117,20,19 110,19,16 132,24,22 129,21,21 97,38,21 177,141,119 102,31,28 138,101,86 116,105,100 103,94,88 107,98,92 105,95,85 104,93,78 113,99,81 113,100,79 113,99,83 74,73,78 74,74,74 55,55,55 48,48,48 37,37,32 108,94,80 121,109,97 149,143,138 160,156,150
175,198,221 43,115,191 55,133,225 215,192,152 251,226,180 242,216,175 224,198,159 238,212,171 233,207,168 244,218,177 237,211,170 251,225,184 255,230,183 106,104,102 108,103,102 89,88,91 98,96,94 103,98,97 92,102,110 88,101,118 71,89,104 68,71,78 184,29,25 227,191,162 129,48,37 136,23,16 136,23,18 115,24,21 228,33,24 212,30,14 201,33,24 154,45,16 143,99,59 140,108,135 195,134,53 135,31,23 133,22,14 133,22,18 125,19,21 115,22,17 120,20,17 117,81,63 109,43,27 134,25,21 170,105,93 116,22,22 100,30,24 82,42,33 103,94,88 104,95,89 109,100,96 103,93,81 113,97,80 111,97,79 115,101,85 251,251,248 72,74,74 62,62,62 50,50,50 35,33,34 97,82,73 141,135,130 148,141,139 152,152,149
251,255,255 43,115,191 50,133,221 240,218,171 252,224,184 240,214,173 222,196,157 245,220,176 236,210,169 235,209,168 223,197,156 243,218,174 243,228,190 102,100,98 98,93,92 89,87,85 105,98,98 103,94,88 105,100,102 85,95,113 96,100,113 72,75,82 212,28,13 132,44,26 141,23,18 127,31,25 95,63,47 125,28,27 200,31,20 188,18,12 203,22,13 156,24,21 135,55,0 130,96,74 136,31,14 150,27,23 145,24,20 137,24,17 132,25,16 119,23,19 115,21,19 172,135,111 174,140,110 144,26,23 122,24,23 110,24,19 103,21,19 82,40,29 103,94,88 103,94,88 106,97,93 106,95,80 103,92,75 106,92,78 104,92,80 193,193,193 93,94,97 61,61,58 40,40,40 38,36,37 102,87,76 160,154,149 142,136,131 149,151,151
253,249,255 48,125,204 53,130,213 244,224,176 251,226,182 223,197,158 246,220,181 247,221,180 233,207,168 236,210,169 252,227,183 254,229,185 151,135,122 60,54,59 86,81,83 87,85,83 106,105,98 111,102,96 123,114,110 91,96,102 83,94,107 74,76,73 86,51,24 139,32,23 129,45,32 183,143,118 104,79,60 105,20,19 160,21,9 141,25,10 140,24,18 144,23,19 167,26,24 148,25,21 145,25,18 146,23,19 147,23,17 144,24,17 125,21,15 115,22,17 142,48,23 169,49,26 201,147,109 222,72,39 148,61,36 47,36,33 84,63,50 120,99,88 103,94,88 104,95,89 104,95,89 102,93,85 99,87,75 100,89,74 103,91,81 118,116,117 110,115,123 98,102,106 40,40,40 35,33,31 92,86,79 153,143,142 143,137,132 130,132,132
240,255,255 48,126,202 51,121,193 251,223,185 247,225,178 230,205,159 236,211,165 239,213,163 240,214,164 242,218,165 249,224,176 246,221,175 215,204,187 77,75,76 84,82,80 86,81,78 104,102,100 114,105,99 122,117,105 94,96,93 83,88,98 81,80,85 69,71,71 52,26,1 113,41,22 166,114,95 115,25,19 121,22,14 133,25,12 159,17,6 141,27,11 145,25,18 146,36,23 147,60,46 216,176,151 255,255,230 181,146,131 140,45,27 141,24,14 108,23,13 223,62,26 120,44,22 255,71,18 130,75,32 168,114,55 110,39,20 50,43,46 112,100,88 104,95,91 107,98,94 108,99,95 108,99,95 97,86,71 98,87,72 100,88,76 97,97,92 110,120,126 90,102,108 84,82,78 64,64,61 92,83,77 141,137,131 129,124,121 121,123,123
127,177,243 47,129,215 48,96,162 248,221,176 224,199,151 233,207,166 245,220,174 254,227,180 240,213,168 243,218,172 240,214,173 244,218,177 248,226,181 95,92,98 73,75,75 76,79,69 237,83,49 217,83,40 135,63,44 109,107,115 76,76,86 62,60,68 32,29,33 32,29,33 127,33,17 129,20,14 126,21,20 59,33,23 104,56,31 242,217,187 255,248,216 255,247,214 255,242,201 255,246,202 255,247,208 255,251,216 162,151,136 160,148,136 107,32,12 164,36,5 160,47,24 136,38,21 187,68,40 106,46,23 103,46,29 122,81,34 103,41,30 63,57,52 104,98,93 109,103,98 110,101,97 109,100,96 98,83,72 93,84,69 96,85,70 92,83,75 108,111,122 91,103,111 78,78,78 56,54,55 91,82,76 141,137,131 121,117,111 122,120,118
60,125,199 53,127,214 41,71,111 252,225,182 225,200,152 230,205,161 250,225,181 255,238,190 255,232,177 241,214,169 253,228,184 247,222,178 253,226,190 109,99,100 70,68,64 225,69,31 192,118,50 161,79,25 103,67,34 44,42,43 27,27,35 25,26,29 27,27,27 51,50,43 134,90,64 255,254,232 255,249,222 255,251,216 255,247,202 255,238,199 255,230,192 255,241,197 255,246,200 255,241,194 255,245,200 255,248,213 158,151,135 156,147,139 157,148,133 144,43,16 137,43,18 135,38,14 147,45,23 119,36,16 108,43,22 137,81,47 102,36,20 56,54,52 110,102,91 115,106,102 114,105,101 110,99,96 96,86,64 92,82,70 94,83,68 95,85,73 113,98,89 133,118,109 101,99,100 62,57,54 126,120,115 122,120,116 127,126,119 119,114,113
46,115,192 61,127,207 106,111,119 255,236,185 225,199,160 245,220,176 252,226,187 245,220,172 253,228,182 238,213,169 247,221,180 255,235,192 246,205,178 176,63,31 125,29,16 74,19,19 211,43,11 183,31,0 100,42,20 65,48,38 232,222,210 255,251,224 255,253,216 255,250,206 255,246,202 255,244,199 255,243,199 255,232,190 255,239,197 255,232,190 255,236,197 255,244,195 255,245,199 255,239,193 255,242,197 255,238,198 166,151,131 165,150,139 158,148,136 151,150,141 148,55,34 136,37,16 153,46,16 162,58,32 139,41,13 149,101,47 109,37,20 51,49,47 110,99,94 114,103,100 117,108,100 112,96,90 229,214,194 77,68,60 96,82,68 46,41,40 82,73,67 132,118,104 96,95,98 66,60,51 129,127,128 124,122,120 120,119,112 116,114,115
47,119,197 56,128,209 205,192,169 255,234,188 237,212,168 231,206,162 246,220,179 254,229,183 252,227,183 245,218,171 255,243,191 255,233,182 144,61,44 214,71,47 103,82,71 255,255,241 255,249,219 255,253,214 255,252,218 255,251,212 255,251,212 255,246,207 255,246,205 255,234,189 255,239,188 255,238,189 255,237,192 255,232,187 255,229,185 255,232,183 255,234,189 255,237,187 255,238,191 255,239,188 255,247,207 255,251,218 173,153,121 171,152,127 167,148,123 161,148,125 151,141,140 109,51,27 115,31,0 124,39,15 142,57,49 135,88,67 152,125,93 255,252,221 255,249,214 255,252,214 255,247,210 255,254,212 255,249,210 158,147,142 88,76,64 89,80,65 62,55,53 174,162,162 81,81,81 83,78,66 129,127,128 120,118,116 111,109,107 111,109,110
45,122,205 55,130,212 243,222,179 238,215,173 232,206,165 245,220,176 255,230,189 252,227,183 239,214,168 255,231,183 255,246,199 192,79,45 102,42,21 147,41,16 204,183,168 255,249,207 255,241,197 255,248,204 255,244,201 255,231,185 255,247,204 255,248,205 255,242,205 255,236,194 255,231,180 255,233,184 255,233,183 255,227,177 255,233,189 255,235,186 255,235,186 255,246,199 255,234,190 255,238,189 255,240,195 255,248,211 173,153,123 164,147,121 171,150,123 175,156,129 217,197,165 255,244,209 255,238,197 255,244,207 255,233,193 255,231,191 255,226,187 255,235,196 255,246,208 255,243,205 255,249,206 255,246,210 255,252,218 168,153,142 156,146,134 89,78,61 196,192,186 44,42,40 37,37,34 65,61,44 126,124,125 108,106,104 104,104,101 116,114,112
