92,77,55 89,75,57 85,70,59 83,71,59 85,74,55 89,75,57 91,77,59 89,75,57 84,73,56 90,76,60 93,84,67 98,87,70 89,78,61 87,80,64 198,168,52 97,80,52 93,80,59 93,80,57 87,76,61 83,73,63 128,106,86 141,116,88 60,64,26 61,54,23 62,59,35 53,43,31 115,96,39 219,196,40 255,255,105 136,116,41 210,182,30 255,240,0 110,88,70 116,97,85 90,79,60 85,76,59 90,79,64 94,83,68 94,84,62 99,84,64 100,86,61 104,87,63 104,87,63 100,86,61 101,88,67 109,90,65 120,101,76 120,99,74 117,96,71 111,90,65 110,89,62 110,89,62 111,90,65 109,90,67 99,85,67 102,91,72 105,91,75 102,91,72 96,82,64 98,84,66 109,95,77 116,100,83 114,96,75 114,97,73
88,72,55 88,72,55 94,76,55 91,76,54 85,74,59 83,72,57 86,72,58 90,77,56 96,83,62 120,106,88 109,95,70 90,79,60 88,77,60 82,71,52 90,80,31 183,154,33 120,105,58 41,28,25 134,113,98 121,96,77 62,46,29 64,54,53 52,57,23 65,59,23 76,67,36 78,71,28 76,71,28 81,70,26 96,80,24 255,237,100 70,62,8 207,184,14 164,140,116 91,70,59 255,255,237 99,85,69 96,85,70 90,79,62 83,74,59 88,77,60 90,79,60 89,76,53 87,77,53 96,82,66 100,85,63 105,88,64 105,88,64 113,94,69 115,94,67 119,98,71 126,107,80 115,94,69 107,90,66 105,91,66 108,90,69 106,92,67 107,93,68 99,86,65 123,109,84 114,97,73 151,132,105 168,148,116 171,153,121 147,126,99
96,83,104 80,71,65 87,76,59 97,78,53 88,72,55 86,72,58 85,71,53 130,111,84 120,99,72 118,98,68 98,85,64 89,75,57 87,76,57 90,76,62 150,138,29 205,187,25 185,155,43 239,217,52 78,89,120 64,43,20 150,121,101 37,31,38 46,49,25 75,72,28 86,82,34 77,68,21 75,70,29 82,79,35 158,142,28 238,220,76 225,202,42 202,184,22 84,65,40 131,103,74 108,97,94 231,219,189 82,72,60 82,73,56 96,82,66 88,79,62 92,82,60 97,84,63 116,101,81 108,95,74 100,89,70 121,107,82 143,124,101 120,101,76 126,112,85 106,92,65 102,88,63 100,86,61 102,85,61 103,89,64 115,96,73 117,98,73 119,100,75 136,117,92 147,128,93 126,107,80 117,98,71 140,120,88 171,146,116 116,103,80
92,82,83 80,71,67 88,73,51 106,83,54 100,79,52 116,93,64 145,118,86 160,143,106 197,176,149 148,133,122 89,79,83 75,66,58 79,71,58 91,80,61 221,200,32 192,176,35 145,121,27 226,198,71 104,100,111 88,84,106 47,35,37 38,28,32 41,41,38 65,64,26 71,66,23 71,61,19 76,75,39 78,74,53 53,51,49 40,32,38 255,230,103 244,231,29 119,109,60 138,117,102 61,47,33 229,217,180 108,89,75 101,88,65 106,93,72 109,98,81 110,90,72 144,118,93 131,108,79 147,124,95 136,116,84 144,125,98 126,107,80 114,97,71 98,85,64 98,84,66 102,88,63 100,86,61 114,93,68 112,91,64 114,93,66 115,94,67 111,90,63 116,97,70 116,97,70 125,107,77 133,112,85 135,115,83 118,97,72 92,78,62
167,148,123 104,85,60 106,86,56 113,90,59 163,139,104 165,138,102 135,111,74 182,164,134 164,149,138 175,161,136 218,204,161 202,185,150 208,192,150 156,143,122 204,184,36 217,202,52 151,135,21 139,119,44 255,255,193 84,85,90 36,29,32 42,32,33 26,24,25 48,48,18 60,53,14 61,58,18 66,63,21 44,35,31 83,77,84 211,165,108 144,131,13 205,196,12 108,98,58 78,62,49 115,98,74 153,141,115 170,150,120 120,107,86 102,90,78 44,31,41 115,96,84 139,120,95 74,63,48 106,95,80 109,95,81 108,93,82 145,125,107 142,122,92 102,91,72 89,78,59 96,83,60 116,104,78 138,120,88 129,108,81 126,105,78 124,105,80 110,91,66 113,98,76 98,86,60 103,86,60 104,85,60 106,87,64 101,86,66 117,95,75
104,80,54 110,86,60 111,86,56 117,89,60 114,89,61 110,90,58 107,94,71 125,106,81 167,147,115 212,191,150 220,199,156 225,208,161 189,170,133 67,67,33 116,113,28 177,158,33 122,111,36 88,73,26 188,168,50 181,177,169 77,77,85 35,28,28 30,25,24 37,38,26 55,54,16 59,59,18 61,61,18 65,62,18 67,63,26 76,70,24 103,93,24 218,206,26 159,147,110 114,98,85 97,81,64 116,102,75 255,239,202 125,108,82 98,87,68 94,85,70 255,241,219 155,129,104 25,20,19 49,40,32 69,62,72 125,111,95 121,105,88 170,150,118 89,83,60 87,80,62 94,83,64 112,102,80 109,97,71 122,107,85 108,91,63 101,89,63 120,99,72 129,110,85 119,100,75 124,105,80 106,91,69 103,84,61 100,81,56 98,79,54
94,81,58 89,76,53 94,75,50 97,78,55 100,79,52 97,78,53 105,84,57 109,86,57 115,92,61 124,105,68 134,115,78 131,108,79 94,86,73 60,65,22 62,61,25 89,84,31 111,102,26 110,97,34 141,131,39 94,92,112 65,64,69 35,28,31 34,27,30 28,26,24 44,39,9 53,49,14 56,56,13 58,55,11 66,63,19 71,67,19 73,69,21 130,131,24 104,95,76 78,63,54 85,74,57 94,88,65 242,227,189 110,96,71 103,93,71 105,94,75 120,99,86 167,139,112 123,104,88 120,96,74 107,96,79 99,88,73 100,89,74 133,111,91 168,146,110 160,141,106 116,100,67 168,145,114 114,102,76 112,98,80 97,86,67 94,81,60 98,85,64 103,88,68 118,101,77 103,89,64 119,100,77 115,98,74 108,87,60 117,100,74
86,72,56 90,76,60 95,81,54 89,75,57 93,78,56 90,76,51 105,84,59 112,92,62 126,102,76 104,86,65 104,85,62 94,85,70 81,77,86 53,62,18 61,62,25 60,61,24 110,99,35 100,94,48 83,74,29 112,111,86 61,58,62 33,28,30 36,29,29 28,23,22 48,43,42 54,48,14 57,54,14 56,53,9 57,57,14 77,76,20 81,80,13 104,90,47 67,58,43 45,35,25 80,70,58 50,45,44 147,135,109 255,255,220 126,110,123 119,117,118 117,104,114 80,71,82 67,54,62 124,98,88 79,67,69 115,109,132 108,104,126 114,104,108 160,139,114 180,157,117 216,198,154 209,189,143 227,206,163 87,73,55 85,75,53 86,77,60 91,80,65 98,84,68 121,107,82 109,95,70 111,98,75 99,86,63 97,80,56 100,83,57
89,76,55 89,76,55 98,84,59 95,78,54 117,96,69 99,82,56 117,101,70 133,113,83 107,91,78 137,122,111 153,141,111 114,117,124 77,75,95 65,66,45 57,58,21 58,57,21 59,54,15 148,141,100 225,216,187 67,62,59 49,47,45 32,30,31 31,24,24 30,28,29 37,35,36 61,60,49 59,56,14 59,56,14 60,57,13 62,58,12 78,74,12 161,146,124 48,37,22 52,40,28 83,71,59 53,53,53 65,59,54 205,191,162 112,98,82 116,102,104 90,76,91 101,83,80 234,191,158 255,244,220 255,241,216 106,97,119 122,113,126 107,99,116 106,96,116 116,104,116 135,116,79 207,186,143 230,212,168 183,162,121 115,95,65 95,84,67 76,67,52 87,77,65 128,116,90 124,110,85 118,105,82 106,93,72 112,93,68 112,93,70
86,72,56 92,78,51 94,77,53 109,92,68 114,93,66 104,87,61 102,88,63 101,93,80 162,149,128 176,164,138 173,162,147 87,85,105 79,81,97 75,70,86 62,62,32 53,48,16 64,59,16 155,142,110 170,161,130 65,60,48 53,51,47 27,25,26 30,23,23 30,28,29 31,21,20 61,56,58 65,62,36 60,57,15 58,58,15 59,56,14 172,162,124 112,98,80 80,64,47 47,36,19 75,64,49 44,39,38 59,56,60 156,145,128 118,100,81 167,142,112 71,62,73 127,113,97 141,114,96 72,48,40 195,163,147 126,113,121 151,142,138 105,96,120 96,92,114 100,96,118 109,96,115 121,104,76 190,172,128 213,192,151 203,185,141 165,148,122 81,72,57 79,69,57 96,87,72 96,86,64 94,80,62 93,79,61 108,89,64 117,99,69
86,72,56 97,80,54 106,87,64 102,83,56 93,79,65 119,106,99 128,112,106 156,140,138 161,147,131 140,125,116 98,93,109 83,89,110 75,78,89 73,69,80 67,65,66 68,64,58 80,73,57 157,144,121 85,80,66 44,40,34 68,67,70 31,24,24 33,26,26 38,31,29 30,25,27 30,23,26 65,62,68 58,58,53 72,68,60 75,71,63 80,74,65 54,42,30 52,38,24 84,68,53 83,65,46 35,32,36 51,51,51 85,79,70 193,177,146 130,110,90 69,63,70 65,58,70 94,89,105 90,72,81 108,82,72 255,218,190 188,171,143 154,145,130 135,121,138 111,99,115 209,201,165 233,215,173 228,210,168 227,209,165 210,192,150 200,182,138 82,73,58 81,74,58 84,77,61 96,85,66 105,95,73 129,111,90 139,119,89 140,117,86
94,76,55 113,90,59 120,97,66 122,102,70 132,120,92 130,117,114 152,135,107 114,102,92 111,99,111 106,94,110 84,87,109 81,87,106 76,79,90 70,67,73 66,64,62 67,63,57 104,94,72 96,87,68 66,60,53 32,27,29 30,28,29 35,28,28 35,28,28 39,29,28 35,28,31 28,23,22 38,31,31 55,52,56 72,72,72 72,69,73 36,30,35 29,22,22 56,41,30 87,71,58 114,96,75 26,23,27 41,41,38 60,56,50 175,158,123 146,117,95 76,64,66 65,61,70 79,70,81 92,74,71 140,109,86 213,181,151 167,150,113 191,171,139 194,177,140 197,175,137 208,181,138 211,190,147 230,212,170 224,206,162 204,187,140 194,174,128 93,82,75 87,78,63 83,74,59 106,95,76 123,108,88 138,121,93 148,124,87 148,124,91
122,103,80 126,108,76 147,127,97 155,135,103 186,168,136 138,126,116 119,106,103 107,95,109 99,91,108 97,91,116 84,83,100 80,79,94 75,74,79 69,66,70 69,67,63 86,79,61 105,96,77 79,75,58 38,36,48 30,27,33 36,31,30 31,24,24 34,29,31 35,28,31 30,23,23 31,24,24 36,31,33 27,21,26 39,40,45 73,74,77 45,38,36 52,43,37 76,61,50 70,54,37 76,63,56 41,40,33 30,26,18 57,55,35 178,176,33 102,85,86 70,59,66 65,55,56 97,86,95 81,69,83 90,73,74 150,131,96 178,161,122 194,173,132 143,126,98 91,76,56 113,93,75 188,170,126 205,184,141 211,190,147 204,183,140 191,168,126 97,86,69 96,83,60 94,81,60 101,83,64 108,94,69 116,99,73 108,87,60 102,83,60
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 125,113,115 117,103,116 103,97,122 98,91,119 97,93,117 95,91,113 74,75,78 72,71,74 69,71,71 73,63,64 101,93,69 106,96,74 126,116,94 73,70,87 53,51,59 27,20,23 33,25,33 38,36,37 38,31,34 37,32,34 32,27,29 34,29,31 57,51,56 70,68,69 23,22,25 84,80,74 62,51,44 69,58,41 119,109,71 98,87,80 34,31,18 36,34,16 54,53,15 79,72,13 50,42,50 66,58,64 84,76,84 120,109,118 109,99,117 120,106,79 115,96,69 111,93,63 97,84,63 93,80,57 92,78,62 90,77,56 90,75,53 131,113,71 159,137,99 140,118,80 94,75,48 91,78,55 106,87,62 108,91,67 117,98,73 132,114,84 132,112,80 127,102,72 136,108,79
95,78,54 110,89,62 151,134,108 119,107,95 111,105,126 112,109,136 109,106,135 106,103,130 98,96,120 96,92,116 97,93,117 97,93,113 67,69,66 65,67,67 87,77,67 105,87,68 149,132,106 93,84,65 67,73,90 74,74,86 77,77,85 81,81,89 27,30,41 34,33,38 31,27,36 31,28,34 33,31,39 78,76,84 76,74,75 72,70,71 71,65,60 96,87,72 110,95,73 157,141,108 69,63,56 34,34,31 36,34,14 76,71,28 60,52,16 58,51,51 71,63,69 106,97,108 119,109,127 198,165,138 124,103,76 125,104,77 125,105,75 120,99,74 116,97,74 115,96,73 105,90,68 107,92,70 107,89,68 115,102,79 100,85,63 104,87,63 105,86,61 111,92,67 136,115,88 131,110,83 134,114,84 134,110,77 124,100,67 131,107,74
146,128,109 121,108,101 118,103,111 113,107,128 110,107,134 110,107,136 102,99,126 101,97,121 97,93,117 97,93,117 97,93,117 103,95,114 125,115,114 109,100,94 157,141,128 156,140,107 160,149,144 106,102,113 69,72,90 71,73,87 75,78,89 77,80,87 68,73,81 63,68,78 67,70,88 63,67,80 64,67,78 73,72,77 75,72,76 70,67,71 76,75,68 103,96,80 121,107,80 197,185,148 54,49,46 82,76,69 41,36,22 62,53,24 66,57,49 68,65,71 90,84,91 112,97,107 96,85,92 148,122,101 121,101,71 143,123,91 141,120,93 129,108,83 104,85,60 124,105,80 132,111,84 118,97,72 118,98,68 134,114,84 117,98,73 128,107,82 140,120,88 149,129,97 121,100,73 136,116,86 139,119,87 134,110,77 122,98,65 142,118,85
116,110,131 117,111,132 113,109,141 108,105,134 102,98,122 98,94,118 97,93,117 96,92,116 96,92,116 97,93,117 97,91,116 102,91,114 101,95,116 106,96,114 108,100,117 106,98,117 98,94,118 98,94,118 66,65,80 68,72,87 70,72,88 74,76,90 75,77,91 73,77,92 76,80,93 73,77,92 71,70,73 80,79,82 79,77,85 79,76,80 79,79,74 103,93,71 156,143,111 164,154,116 64,57,60 66,60,51 84,75,86 68,61,71 76,72,85 88,82,89 97,88,99 116,107,118 66,63,67 108,93,84 125,104,77 122,103,76 143,124,99 126,106,76 128,107,80 139,118,91 136,113,84 163,140,111 122,102,72 135,115,85 150,129,102 165,140,110 172,149,118 160,140,108 173,154,119 148,128,96 159,139,109 131,110,83 118,97,72 141,116,86
113,109,141 114,110,142 112,109,136 108,103,130 101,96,123 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 98,92,117 97,93,115 97,93,115 97,93,115 65,71,90 67,71,84 76,75,92 79,78,93 74,77,88 81,85,98 84,87,98 82,86,99 77,78,83 78,77,82 81,79,89 76,73,79 87,81,72 114,105,78 140,127,95 95,80,88 97,85,87 97,82,71 70,63,77 70,59,66 104,100,113 88,76,88 100,93,103 112,98,113 67,65,75 133,113,81 152,129,100 166,143,112 158,135,104 171,148,117 164,141,112 142,119,90 135,118,94 117,100,74 112,95,69 122,103,80 120,101,76 126,102,76 134,114,84 135,118,94 129,112,88 125,108,84 122,105,81 104,87,63 103,89,62 118,98,68
113,109,143 112,108,140 112,107,136 108,104,128 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 112,106,131 146,135,132 152,140,140 69,72,94 31,29,41 69,68,83 74,74,84 81,79,87 83,83,91 84,84,94 86,86,96 80,80,88 79,79,87 79,76,80 76,73,77 94,89,75 113,99,72 138,123,87 106,92,116 67,59,76 57,49,57 63,54,65 69,63,70 143,130,109 132,113,88 95,84,65 120,107,84 69,65,76 124,103,76 164,144,112 150,126,93 157,137,105 171,149,115 143,122,95 146,125,98 104,91,68 100,87,66 116,102,77 114,97,71 134,115,90 121,100,73 105,92,69 106,91,69 96,86,62 110,93,69 105,91,66 93,80,57 98,84,59 118,97,70
110,105,134 103,98,127 101,97,121 100,96,120 98,94,118 97,93,117 97,93,117 97,93,115 110,101,123 118,108,126 144,129,137 129,117,133 135,121,136 109,99,117 129,116,135 193,176,152 207,188,149 207,185,147 75,81,109 62,68,87 26,25,30 65,65,75 72,73,78 70,71,74 79,77,85 75,74,79 74,73,76 73,73,73 75,73,71 76,74,70 99,88,71 119,107,79 255,253,199 65,51,64 54,46,52 55,49,56 57,48,61 68,62,67 117,95,61 134,112,78 130,112,82 122,103,76 97,86,95 140,119,92 136,113,82 176,152,117 152,127,97 163,148,112 175,156,121 155,136,101 131,116,94 99,86,65 97,84,63 119,100,75 112,95,69 135,115,85 143,122,95 122,101,74 151,128,97 147,127,97 136,115,88 101,84,60 104,87,61 115,94,67
104,100,124 98,94,118 98,94,118 97,93,117 97,93,117 98,92,115 99,92,120 106,96,114 150,136,107 182,163,128 177,158,119 177,159,117 189,170,131 187,170,133 187,169,139 196,177,138 214,197,150 187,165,127 72,79,102 69,75,94 62,65,83 43,41,53 62,60,61 60,61,64 70,67,71 69,67,65 68,66,62 69,67,65 77,73,67 74,73,64 99,92,74 82,75,59 255,250,201 47,36,43 58,46,58 66,54,66 65,56,67 65,62,68 66,54,56 117,94,63 126,105,78 124,105,89 208,179,155 113,99,74 116,100,83 116,105,90 103,92,73 108,94,78 98,83,72 107,92,72 96,85,66 87,76,59 84,73,54 102,83,56 115,94,67 137,114,83 159,135,100 160,136,101 130,105,75 129,106,75 133,115,83 100,83,59 103,86,60 108,89,64
109,97,113 101,92,116 100,91,113 98,92,117 128,114,127 168,157,142 135,123,111 152,131,104 138,114,77 125,100,70 110,90,60 108,83,53 110,85,55 142,123,86 189,170,131 209,190,151 216,198,154 207,189,145 126,112,94 71,80,103 67,70,90 56,59,77 61,59,67 46,47,52 54,49,48 66,65,58 60,59,52 61,59,55 61,59,55 61,59,57 69,64,66 108,101,83 191,177,150 57,46,53 61,49,63 71,59,73 77,68,81 48,46,56 69,60,75 117,94,63 109,90,65 112,95,85 255,237,198 98,88,78 95,85,86 111,99,101 121,109,111 127,118,114 127,114,107 116,103,100 149,134,112 97,82,62 83,72,55 85,71,53 108,87,60 133,109,83 132,108,75 136,111,81 126,103,72 108,84,58 110,89,62 113,93,63 126,106,74 135,111,78
104,94,95 102,91,114 106,97,108 119,109,99 170,149,122 172,149,120 144,122,88 114,94,62 100,82,50 100,82,52 98,77,50 114,89,59 112,89,60 113,89,56 136,112,75 166,142,105 179,156,114 179,156,114 131,119,82 59,56,62 76,79,99 66,70,85 62,60,70 62,58,69 59,57,67 59,58,61 61,60,63 61,60,65 62,59,63 63,61,62 71,66,65 97,93,76 52,40,42 65,56,67 75,66,77 85,73,89 83,76,88 40,39,44 71,59,71 96,80,74 62,53,66 55,47,53 85,74,67 101,91,111 94,90,112 95,89,114 92,90,112 161,145,132 171,156,134 191,177,148 199,184,148 204,189,149 112,99,78 87,71,54 108,89,64 113,92,65 127,105,71 104,84,54 120,100,70 134,110,77 142,117,87 166,139,105 176,150,109 157,130,94
97,93,117 96,92,116 96,92,116 137,121,115 139,121,91 123,107,92 102,86,55 95,80,60 87,71,54 87,74,53 104,83,58 106,86,56 108,85,54 111,83,56 116,89,57 109,87,53 127,105,69 133,111,75 105,86,61 66,53,32 38,35,41 70,73,84 68,66,76 67,63,74 62,59,63 61,60,63 61,59,60 64,63,66 65,63,64 67,65,66 71,71,68 55,32,19 60,49,58 63,56,68 70,58,70 71,59,71 71,62,73 54,47,50 68,56,68 59,51,57 95,84,67 98,83,63 104,90,76 104,89,80 179,164,155 175,157,125 218,202,160 223,205,163 221,203,161 233,215,173 224,206,162 209,191,147 131,108,79 95,81,56 95,78,54 107,90,66 98,79,54 117,98,71 136,116,86 146,122,85 150,123,87 166,140,101 171,146,102 168,141,107
95,93,117 98,92,117 98,91,121 135,125,103 159,141,111 139,125,107 101,87,71 81,72,57 81,71,59 83,72,57 92,78,53 105,84,59 103,82,55 107,87,55 108,87,60 104,86,54 104,86,56 97,78,55 90,77,54 56,42,17 33,22,19 28,22,15 30,24,19 75,66,51 66,59,59 59,59,56 63,61,62 65,63,59 66,57,49 77,69,56 39,29,17 67,43,17 58,50,58 62,53,64 62,53,66 61,52,63 57,48,59 63,55,63 61,49,61 96,79,53 104,82,48 105,85,55 108,88,56 130,107,76 164,141,101 195,177,135 227,209,165 212,194,150 211,193,149 219,201,157 219,201,159 183,165,123 117,102,80 94,80,55 100,79,56 105,84,57 110,89,62 111,90,63 141,117,91 129,106,75 139,115,82 132,108,71 124,100,67 136,112,79
99,89,118 113,106,118 159,142,116 160,143,119 161,147,120 177,157,125 154,137,102 90,76,78 81,71,59 85,70,59 93,78,56 95,77,56 99,85,60 100,81,56 104,83,56 97,79,58 99,85,60 97,83,58 103,84,61 72,55,31 47,35,23 34,25,10 35,24,7 92,76,59 90,77,56 92,78,51 86,74,48 84,73,54 85,79,74 31,26,12 34,24,12 29,16,11 74,62,78 67,60,74 60,53,65 73,64,77 66,54,68 59,48,55 104,85,60 108,87,60 98,79,52 101,83,53 114,94,62 121,98,67 134,111,71 148,127,86 178,160,116 200,182,138 207,189,147 189,171,129 191,173,129 140,121,82 104,85,62 93,76,52 97,78,53 107,87,57 115,90,60 129,105,70 117,97,65 141,118,87 143,121,87 164,142,106 144,121,90 138,115,84
