205,146,27 198,151,47 193,147,81 125,98,25 190,165,80 84,99,60 64,41,12 173,163,85 110,95,14 94,101,46 92,89,65 168,155,80 72,72,38 87,99,50 84,81,68 128,109,54 140,99,52 124,91,39 191,158,8 109,104,49 76,68,0 67,68,45 81,79,30 114,96,34 160,126,63 120,98,64 115,98,63 142,171,189 35,56,54 106,116,81 58,78,102 40,48,55 155,209,255 156,211,255 157,209,255 155,210,255 171,212,255 63,56,36 51,54,46 95,93,60 118,95,37 151,120,58 59,66,61 31,32,35 71,65,60 151,127,103 209,179,164 53,53,48 81,82,74 97,96,89 214,195,160 182,167,120 216,200,167 58,85,42 48,53,21 57,77,78 66,73,66 51,55,38 56,64,43 67,60,33 99,78,35 72,65,47 67,60,42 89,70,45
192,142,68 183,155,115 109,102,61 195,176,112 61,76,62 46,59,34 57,47,35 180,149,42 73,81,40 87,76,14 96,89,32 69,72,41 94,88,42 96,100,46 74,67,47 157,123,35 116,92,37 176,131,67 71,54,28 109,100,55 80,91,60 141,137,75 137,132,91 85,87,72 114,85,50 104,69,13 117,98,45 211,236,249 223,248,255 90,107,127 105,153,194 107,118,89 160,210,255 159,211,255 158,210,255 158,208,255 46,64,61 61,51,39 63,61,41 80,73,46 105,77,21 69,55,26 149,163,173 53,57,61 79,72,72 128,104,82 75,44,34 29,29,24 74,75,67 87,86,79 189,170,135 212,195,146 204,184,134 24,49,33 53,60,44 78,97,107 59,51,27 51,47,26 50,54,37 63,49,20 95,77,45 73,76,66 70,66,45 120,92,34
198,154,58 112,72,18 94,66,28 240,187,90 65,82,56 78,97,59 118,144,94 75,92,66 87,102,88 97,94,54 58,72,53 84,97,56 62,62,46 70,68,50 76,65,32 184,147,66 146,108,30 149,109,45 59,64,44 36,43,38 48,48,45 40,50,44 46,50,33 65,77,70 87,70,42 134,105,40 120,104,48 70,76,67 68,73,67 63,73,47 46,45,34 71,91,94 148,186,248 156,193,242 170,211,255 134,165,180 158,172,182 73,69,50 61,57,36 76,69,40 73,45,5 106,86,54 65,76,65 60,60,70 77,64,57 179,147,117 54,48,39 50,46,40 74,75,67 86,87,79 165,148,122 186,166,120 83,76,47 35,44,25 51,51,19 51,62,49 54,56,39 38,52,33 51,52,31 109,81,41 72,76,59 74,82,68 70,51,14 57,51,44
239,169,38 112,82,26 147,94,10 158,126,53 61,69,44 86,64,15 104,121,85 69,73,33 81,86,64 90,101,86 81,93,73 60,66,37 52,60,46 115,92,50 88,79,64 115,90,44 174,132,67 179,130,65 77,88,59 64,73,54 116,134,89 65,75,67 71,82,51 71,72,62 94,82,45 127,108,53 59,62,40 78,85,53 68,74,35 26,31,25 43,50,43 49,62,48 77,97,52 139,174,222 72,97,92 98,113,99 74,77,55 48,51,31 80,83,61 67,60,33 70,59,24 55,47,13 75,75,59 67,63,72 70,58,48 183,148,123 68,64,56 55,50,38 77,77,43 93,95,40 172,165,36 138,122,48 39,44,24 40,44,15 60,66,37 99,116,51 45,59,55 42,54,47 55,57,42 152,124,45 75,87,80 68,78,72 73,66,35 76,72,51
156,100,8 185,125,2 130,72,0 255,225,127 58,53,14 42,44,41 74,89,54 60,68,47 72,88,69 49,53,55 56,66,44 109,111,58 36,39,27 78,78,44 132,110,36 155,119,68 145,111,39 194,137,30 46,55,27 55,65,32 38,50,32 69,81,61 69,73,58 87,83,64 100,79,25 157,122,57 144,118,27 87,99,52 65,78,26 61,67,58 25,38,24 67,77,53 87,97,62 65,82,33 86,103,63 50,55,33 100,92,56 72,66,32 91,86,58 99,95,78 100,78,11 162,111,17 58,60,57 76,71,68 80,71,67 76,65,58 101,86,75 105,93,81 80,73,34 121,111,42 156,148,24 164,149,43 39,60,26 54,59,25 69,77,56 82,92,57 49,67,66 44,50,37 57,59,44 129,102,39 63,75,68 58,69,58 59,60,52 52,54,26
124,79,0 132,108,42 132,87,0 150,107,51 218,144,19 237,209,82 142,96,10 70,78,37 54,64,40 89,92,70 72,80,41 115,114,47 58,46,7 184,153,89 154,111,37 165,116,51 98,60,0 173,116,27 97,94,52 58,73,59 104,112,87 67,76,59 80,71,42 129,112,75 152,108,41 150,110,44 172,148,56 50,63,49 73,87,66 39,52,40 44,47,27 102,109,65 189,201,122 72,83,70 43,57,27 60,63,43 56,59,47 67,52,16 79,73,39 76,67,20 194,145,55 152,89,0 61,64,71 61,65,69 80,73,73 94,88,79 78,67,60 140,119,94 65,55,15 64,54,14 86,71,8 141,123,25 70,82,44 62,67,31 72,73,50 61,59,26 52,73,82 58,66,45 59,61,46 68,63,35 71,82,83 54,72,55 51,56,55 118,77,18
89,74,27 81,62,25 223,177,79 129,99,57 212,155,43 115,73,0 49,44,16 63,78,50 69,79,55 36,43,27 106,106,65 86,88,46 79,73,39 108,77,17 110,88,10 126,87,16 178,132,62 129,85,16 207,156,47 59,72,58 47,62,27 63,71,50 93,81,44 144,111,45 164,119,28 144,109,53 213,161,72 72,76,47 110,119,73 88,105,67 59,68,51 79,91,46 89,96,39 120,115,62 69,73,46 61,61,29 78,76,56 66,56,18 57,53,18 126,109,40 110,74,14 161,115,8 66,64,74 67,68,73 68,66,67 83,76,76 81,70,65 143,119,93 63,55,19 67,60,21 91,85,21 181,137,70 76,80,42 65,70,34 72,75,53 61,59,28 60,67,60 71,67,46 56,64,50 48,56,42 76,84,91 63,76,62 46,52,41 62,56,22
71,70,45 85,77,55 98,71,8 213,147,43 251,205,107 113,74,5 170,168,67 141,148,112 90,103,87 106,117,86 65,73,52 61,62,41 74,66,30 56,51,23 105,85,39 130,89,28 108,90,48 153,126,63 103,72,12 113,92,65 56,65,46 55,56,35 67,58,27 79,60,33 107,75,18 135,97,19 150,99,5 169,136,68 51,52,13 79,87,66 66,78,60 51,65,44 58,76,43 58,62,33 76,73,49 70,65,35 56,61,41 63,63,33 58,59,38 92,77,0 95,87,65 114,105,86 68,71,80 70,71,76 71,70,73 72,69,75 89,80,76 122,107,85 96,82,39 63,54,23 72,59,25 60,43,0 68,65,41 51,56,20 60,62,45 66,62,27 65,59,34 53,52,41 57,70,56 58,56,27 112,104,68 70,78,64 54,61,45 53,53,21
66,57,30 88,65,23 220,179,11 167,116,36 180,134,38 210,128,14 237,156,26 149,148,83 94,99,56 91,105,75 65,74,44 196,174,57 59,53,17 112,77,21 76,77,58 96,62,3 176,129,52 156,111,20 167,130,45 172,131,63 47,49,23 85,72,24 69,67,34 91,64,1 103,74,11 154,121,71 141,94,13 125,95,39 85,78,39 49,56,49 58,73,38 73,78,44 45,52,47 48,49,12 62,59,33 63,62,26 61,62,41 58,56,23 75,73,42 62,45,10 101,82,29 89,81,70 77,78,83 67,68,73 66,65,70 93,93,101 116,105,100 112,102,92 178,147,108 28,24,16 46,41,9 142,107,53 62,62,32 48,49,26 72,76,61 68,62,37 53,53,23 38,39,29 53,65,47 79,67,30 99,91,41 58,68,60 82,80,58 49,47,14
209,163,63 107,78,6 113,93,45 210,161,41 79,63,46 172,132,78 228,144,0 63,48,28 68,53,42 51,41,29 62,70,29 67,62,34 67,70,48 140,115,58 67,73,44 92,74,32 169,112,5 137,115,41 187,130,25 175,134,48 68,67,29 57,67,30 49,48,12 115,96,32 109,85,32 106,77,12 125,100,43 141,93,21 58,47,40 107,82,65 69,58,51 108,85,56 63,61,39 59,62,42 62,54,18 78,71,42 79,79,45 59,62,27 64,50,21 66,54,13 55,53,20 76,69,69 87,87,97 66,67,70 82,80,81 81,84,93 105,94,91 110,98,88 192,153,96 47,38,11 122,85,16 65,72,38 56,59,28 65,62,38 52,55,35 61,55,30 62,62,32 39,42,32 48,60,42 63,66,31 55,56,33 50,56,43 79,89,81 51,51,35
182,110,0 192,130,1 85,78,17 237,186,21 172,138,27 255,184,62 221,165,73 123,90,51 62,56,51 57,43,56 65,60,28 73,65,29 45,48,17 69,63,15 61,64,42 84,55,4 99,74,0 121,89,16 213,144,43 88,66,30 62,55,12 63,61,30 67,60,33 101,83,23 131,103,35 136,99,30 102,76,26 158,106,33 157,104,59 142,96,70 150,105,82 141,108,83 60,64,26 54,55,36 76,86,64 57,55,33 74,61,11 61,56,26 67,58,29 68,60,26 174,141,64 57,40,12 100,106,127 64,62,70 90,89,82 70,63,63 65,63,61 127,101,87 147,95,6 55,53,33 89,55,0 48,50,33 55,53,20 69,67,47 57,51,26 60,54,20 63,65,39 41,44,32 46,60,41 60,63,32 47,48,25 74,77,42 70,83,82 52,53,30
129,81,0 233,149,0 69,76,40 148,85,0 248,176,59 100,75,0 143,91,0 179,103,0 110,71,0 105,71,53 64,64,32 66,57,38 167,108,8 49,40,13 137,108,43 108,84,22 157,110,0 95,90,37 188,121,5 209,136,22 190,138,78 188,128,87 192,136,100 191,131,90 170,115,84 178,122,88 179,121,88 177,117,78 186,125,91 193,136,96 181,127,91 217,149,113 91,80,61 107,93,66 77,64,32 75,71,50 82,76,42 77,79,51 105,85,53 100,82,52 125,96,31 155,129,59 71,60,67 68,60,66 82,77,74 129,118,113 50,44,37 150,130,98 126,88,12 52,54,26 141,104,35 58,61,41 45,51,24 76,64,34 56,48,12 68,61,18 53,56,32 47,59,41 48,60,42 42,43,24 64,59,20 62,62,19 46,56,34 53,57,30
158,104,14 255,190,12 54,60,21 212,163,41 137,75,0 161,116,52 255,197,62 242,166,32 127,70,0 189,135,60 219,153,101 199,134,93 186,124,82 204,141,106 169,108,72 190,130,87 183,124,78 201,130,88 203,136,93 209,148,112 149,128,124 140,117,104 185,154,142 146,112,108 151,115,95 172,131,115 142,107,94 96,75,73 134,105,110 126,107,93 99,85,67 107,81,69 111,86,58 148,112,94 99,86,65 90,70,61 106,93,70 97,78,53 120,93,50 124,99,69 124,84,32 94,68,45 92,79,87 73,51,17 70,64,69 75,52,49 51,42,38 136,122,97 171,116,87 34,42,17 62,53,24 55,51,30 53,59,32 53,44,27 50,37,14 55,47,13 56,51,23 63,64,41 48,52,35 47,48,36 70,69,31 52,53,30 61,53,29 58,58,17
254,171,49 255,219,14 41,24,0 53,46,15 255,173,0 115,85,27 183,154,62 184,127,40 255,182,72 199,154,110 133,93,70 196,131,94 141,107,85 186,138,113 133,110,109 77,68,83 62,54,73 63,52,75 75,66,88 69,59,79 83,74,98 83,73,91 102,85,91 105,86,90 112,89,86 119,88,80 143,95,79 130,92,75 106,83,68 125,102,91 103,81,84 94,77,78 100,77,74 103,83,76 103,85,82 98,81,73 100,79,75 95,73,67 92,71,71 115,89,79 105,84,73 119,103,86 168,152,139 134,100,78 65,69,73 159,114,81 61,52,44 126,108,87 97,90,70 39,42,22 47,48,27 42,39,15 61,61,31 44,56,36 54,42,12 50,48,17 46,48,33 76,75,37 49,54,34 56,57,38 67,73,34 54,57,37 74,70,22 56,44,3
255,146,0 95,46,0 78,48,0 90,67,54 211,116,0 137,85,12 213,145,82 114,65,29 189,129,90 161,100,68 164,121,88 202,144,109 216,159,117 200,141,111 70,65,83 58,49,62 120,96,102 114,99,109 150,113,87 105,86,93 58,48,38 79,63,57 97,74,61 95,81,81 89,73,67 99,78,74 113,88,71 79,59,52 84,58,37 156,118,97 77,53,59 60,52,71 67,54,73 57,44,65 77,59,86 83,67,80 74,50,66 91,69,63 116,84,70 155,112,93 207,148,118 165,118,86 212,195,187 197,153,127 81,75,82 65,63,45 78,74,66 97,84,81 90,78,68 154,110,82 45,56,41 36,49,33 144,98,59 48,56,31 68,60,10 55,55,10 39,42,32 66,66,23 52,57,35 63,63,33 48,48,18 65,60,30 54,47,27 112,76,14
159,111,84 159,112,91 166,115,89 175,106,75 209,151,125 201,140,95 177,132,99 193,140,113 204,156,127 108,71,98 184,125,95 156,101,72 240,166,114 194,135,107 77,44,44 150,93,62 163,120,105 100,63,62 74,61,82 51,49,71 75,63,79 70,57,54 115,84,76 158,105,82 135,99,66 168,123,90 154,117,91 94,81,100 75,64,89 89,77,107 78,66,96 69,58,81 71,62,86 76,67,91 77,66,89 71,62,86 128,90,84 174,117,75 153,98,53 189,128,81 182,132,90 150,99,64 88,80,69 69,56,49 80,54,42 143,107,78 46,44,45 90,83,81 208,159,123 151,107,69 56,52,33 51,63,45 128,94,74 50,42,8 49,42,0 54,49,6 59,53,28 75,70,19 51,54,30 55,55,23 46,50,21 69,66,13 33,36,14 65,64,28
247,175,129 172,116,82 171,115,79 202,137,98 202,147,104 141,85,51 194,128,94 193,128,91 186,128,93 213,150,119 222,164,131 212,150,110 199,136,101 164,109,80 208,145,110 193,124,91 209,149,108 193,128,89 176,116,66 175,114,78 174,113,79 195,127,87 175,114,82 200,140,99 203,138,97 198,147,110 72,48,66 67,59,76 65,54,77 63,56,68 69,59,77 66,50,63 80,68,73 68,56,61 127,94,96 73,55,80 68,47,32 138,88,73 123,85,75 148,106,82 66,47,54 87,64,63 50,42,59 45,32,40 27,15,15 29,30,51 48,39,50 83,64,50 46,26,8 158,126,96 55,46,27 138,82,60 54,52,34 57,42,4 43,38,6 47,40,11 41,43,26 67,72,52 48,52,35 50,51,12 42,44,18 50,50,5 39,43,16 58,60,32
239,160,119 163,113,82 145,87,63 201,136,97 216,147,109 205,140,101 187,124,91 207,145,107 216,149,106 164,112,82 197,136,104 117,70,38 174,127,104 185,136,114 170,119,91 164,116,87 99,54,31 137,107,92 212,154,117 188,120,82 149,86,55 177,125,95 144,86,62 236,154,107 199,143,107 194,129,92 212,142,113 182,138,98 211,143,105 124,72,40 184,115,82 205,139,105 185,121,95 193,122,80 205,153,121 204,142,104 146,94,75 222,162,137 206,141,104 114,68,38 193,133,94 201,146,115 165,109,75 139,88,60 197,167,141 56,23,27 201,152,116 55,24,14 114,78,60 46,37,29 42,33,27 60,39,35 44,41,17 53,48,7 49,47,18 48,46,26 50,49,22 55,65,43 49,54,34 51,48,6 42,45,14 54,52,21 62,57,6 56,46,6
