147,97,23 181,130,50 227,158,50 111,103,53 102,71,11 64,55,26 57,53,34 95,98,38 109,111,17 109,87,49 115,124,76 148,114,53 194,159,32 70,60,9 59,68,49 191,159,17 63,61,57 80,77,10 189,132,43 167,121,23 101,62,5 88,78,25 117,105,25 107,83,46 148,106,25 209,138,14 116,101,11 175,101,0 156,101,20 134,106,66 119,95,40 204,154,51 123,90,0 152,101,48 192,132,37 75,65,41 59,48,33 186,162,68 68,85,89 94,80,24 47,45,46 81,80,85 78,76,86 83,81,93 78,78,86 96,97,118 136,131,147 146,122,116 153,123,65 149,142,124 103,85,41 121,163,220 109,108,70 99,121,111 101,112,113 157,212,255 158,214,255 154,206,255 152,204,255 156,199,255 159,187,241 146,191,233 152,194,240 164,192,246
165,116,47 176,125,47 222,155,41 80,74,67 68,71,49 65,65,35 54,58,29 72,75,63 63,68,44 92,102,106 98,87,14 71,66,34 132,103,2 73,73,68 137,103,3 158,128,41 83,85,28 63,54,23 108,79,28 108,78,11 180,133,81 108,90,28 138,122,39 132,99,31 78,66,36 199,138,36 103,79,13 175,92,0 195,125,24 130,89,40 93,77,44 211,149,39 155,117,0 148,100,14 179,119,10 214,145,20 81,67,22 78,58,0 93,68,24 102,106,39 68,66,74 73,72,77 80,79,82 80,78,86 81,81,89 96,95,112 87,79,87 115,94,90 113,89,56 164,128,52 126,99,67 141,180,235 128,150,191 74,89,107 102,108,58 123,164,217 162,214,255 150,197,255 166,214,255 162,214,255 114,140,129 116,156,148 142,190,227 120,144,122
139,98,26 151,105,35 108,76,34 183,140,37 63,74,43 82,86,46 93,99,72 55,63,42 60,76,74 57,74,50 128,135,91 139,127,49 77,74,48 90,93,44 56,65,37 135,131,24 62,64,22 79,81,55 64,68,41 169,145,94 170,124,58 138,118,28 97,79,35 91,69,33 74,65,38 143,104,31 151,102,21 176,94,4 202,131,20 138,93,31 93,76,50 194,139,23 122,82,5 174,136,3 230,171,27 235,152,0 40,53,28 92,91,64 36,32,26 49,46,52 70,70,78 74,73,78 79,75,67 87,76,71 80,78,86 94,93,98 119,104,95 104,98,89 91,80,61 169,128,56 96,84,58 68,76,51 72,81,53 70,77,45 98,106,85 106,136,176 154,199,255 129,164,214 118,134,161 126,154,190 82,94,58 86,96,59 171,221,255 45,61,30
141,97,17 202,150,63 237,167,47 135,101,40 98,112,66 66,70,30 69,72,41 63,71,46 81,91,56 87,94,60 54,58,31 69,80,69 54,62,37 60,57,42 169,143,23 84,78,30 63,71,46 102,85,34 70,67,52 212,173,91 139,106,29 199,155,55 96,79,53 98,81,32 73,68,40 143,104,33 118,95,35 208,139,12 236,156,17 109,80,19 144,107,38 183,126,14 153,124,71 111,83,25 199,156,11 178,133,30 46,39,0 69,53,20 71,57,59 60,58,68 67,67,77 74,73,78 84,78,71 207,171,140 76,86,51 120,120,130 116,110,105 89,77,65 86,72,45 127,97,53 122,107,71 76,84,59 61,60,33 49,53,36 96,107,51 51,62,61 71,98,68 83,90,115 111,123,35 176,192,230 57,70,29 71,85,26 59,79,11 60,66,39
168,118,35 180,130,47 249,176,28 152,112,35 65,70,34 94,103,57 107,113,72 58,71,46 38,46,34 45,49,34 60,65,31 69,76,42 82,80,49 146,131,43 123,115,23 124,107,58 118,93,47 106,87,60 103,86,47 175,134,64 157,113,15 194,161,41 152,119,42 125,96,43 79,78,42 140,104,26 68,53,15 183,125,25 234,160,17 134,85,4 144,104,50 121,77,0 183,145,56 122,82,30 179,137,25 122,85,12 205,147,42 56,52,61 210,149,43 142,124,24 78,60,55 71,71,71 183,158,141 190,144,46 96,101,69 56,61,37 75,81,70 68,57,38 89,70,43 183,144,85 143,110,33 87,78,31 76,81,45 49,54,30 75,84,54 114,119,95 73,92,42 79,99,56 69,80,22 85,101,82 52,63,34 86,103,54 58,68,35 73,70,46
193,141,41 194,124,0 248,172,38 178,137,49 96,88,36 95,109,59 49,60,31 56,64,50 55,61,34 129,134,69 89,87,54 65,70,50 99,102,69 174,154,24 213,183,89 87,70,33 141,93,21 85,78,47 121,104,57 160,128,55 212,143,7 147,117,32 161,126,33 126,99,38 88,90,62 128,100,30 66,41,0 223,146,24 229,153,17 166,111,10 84,67,30 124,80,0 246,173,27 176,130,23 103,72,19 145,113,13 203,129,4 90,63,56 103,82,55 106,67,64 120,92,65 65,60,57 247,208,180 169,118,24 66,58,24 89,92,70 72,68,51 175,148,83 132,100,58 147,111,51 176,139,47 66,82,63 53,64,33 51,56,32 80,86,47 141,149,87 83,94,36 63,74,32 69,84,45 52,70,25 47,62,23 70,87,49 64,75,44 70,58,32
196,133,39 231,147,0 215,166,28 185,147,58 185,150,57 116,112,52 49,56,38 54,57,35 56,59,28 54,58,20 65,66,27 47,59,39 65,62,38 146,130,27 73,71,38 82,71,38 183,120,26 114,95,56 163,132,72 147,112,45 171,119,28 139,121,19 147,112,45 131,98,32 72,80,59 129,98,36 87,62,14 198,130,24 231,151,23 171,114,2 83,64,25 127,84,24 239,164,28 187,130,43 167,121,23 157,123,35 120,84,26 239,157,30 111,89,81 234,178,82 174,145,40 140,119,96 151,134,99 180,132,48 193,157,56 117,91,41 84,76,42 73,61,35 151,114,45 124,87,45 189,139,38 114,101,49 62,79,28 89,94,58 85,90,58 75,82,27 157,136,80 64,71,35 61,71,34 88,98,92 59,72,31 72,84,35 57,62,38 64,55,24
178,127,31 232,159,31 233,176,36 134,96,7 165,136,64 107,99,45 52,64,44 50,59,40 53,60,42 117,122,90 144,148,79 122,91,38 127,104,35 63,65,21 77,78,59 71,62,35 132,102,58 88,72,41 162,134,76 108,74,31 161,130,39 181,153,12 138,107,47 124,100,47 111,101,59 171,124,33 92,60,16 159,108,39 226,149,29 188,123,16 85,68,17 138,95,21 192,131,15 171,118,34 171,122,41 161,112,24 161,115,47 186,127,12 121,98,83 135,101,60 179,145,43 155,133,99 199,157,78 159,109,24 185,136,55 158,126,55 64,60,39 114,98,44 131,107,43 111,76,20 155,113,32 169,132,40 68,72,43 60,73,50 72,85,58 77,80,47 58,66,27 69,81,36 71,83,38 85,94,48 79,90,48 65,70,38 60,64,37 71,62,31
195,147,32 204,134,16 240,165,22 153,102,8 185,140,9 115,104,42 71,82,53 57,62,28 51,56,34 58,61,26 173,138,73 113,113,52 55,65,43 49,58,39 63,58,30 82,65,16 111,84,37 69,60,29 139,113,61 143,101,22 166,139,22 157,132,6 139,104,48 96,85,52 107,95,56 169,118,20 136,93,17 125,95,49 223,147,34 186,125,21 77,55,17 146,100,16 165,111,7 219,151,19 128,98,42 160,121,39 188,136,47 190,142,56 107,66,9 175,126,47 179,143,65 160,137,97 204,149,33 171,126,37 141,99,5 135,96,37 151,125,55 74,65,36 102,91,47 95,81,27 155,119,43 150,112,48 108,91,40 58,56,25 68,71,36 45,45,29 52,54,28 55,60,28 51,61,28 42,50,40 55,54,27 49,49,17 61,55,21 71,65,29
200,133,0 132,95,40 225,151,26 146,99,18 81,74,43 67,75,24 60,51,32 44,42,43 46,46,46 92,83,56 83,66,31 48,54,43 42,42,26 54,47,20 64,56,20 152,98,12 125,90,25 71,63,29 74,59,21 113,87,0 188,145,0 127,106,7 176,131,42 77,79,53 114,94,46 161,109,22 177,123,35 81,65,34 219,140,30 239,168,44 181,130,32 89,62,15 147,105,22 215,146,8 171,119,17 151,112,51 111,85,35 141,104,49 155,111,0 166,111,10 212,167,36 132,118,64 155,108,17 81,64,27 174,122,31 168,114,28 69,60,33 73,64,19 128,92,32 171,122,41 100,81,28 153,105,21 63,44,46 62,49,57 62,52,42 75,57,66 59,46,56 60,49,58 68,58,62 69,55,55 57,55,33 61,59,39 63,64,43 63,61,30
204,121,0 139,101,23 161,96,0 129,90,17 44,42,52 82,73,58 93,73,66 79,58,54 70,63,45 164,136,80 60,60,55 68,63,51 51,50,23 64,55,36 64,52,22 100,72,16 121,92,31 75,64,29 116,85,32 135,109,0 216,170,0 97,79,17 118,93,36 74,74,44 101,79,30 152,107,16 154,116,29 65,57,35 232,154,37 255,189,57 229,164,38 126,89,49 146,98,24 208,143,19 215,147,17 138,113,56 124,94,38 187,136,29 186,136,35 177,142,15 255,191,34 136,110,85 147,109,33 123,93,26 181,127,23 175,125,24 84,52,10 82,66,10 139,110,49 149,103,35 108,77,13 183,130,48 184,130,44 147,95,63 151,103,76 130,89,69 133,91,80 103,65,55 115,77,69 90,74,57 60,61,42 59,52,23 58,59,36 63,63,33
194,128,26 166,107,12 116,79,0 63,55,21 146,99,65 169,111,74 179,123,85 89,64,34 183,122,88 170,139,61 177,125,93 88,65,36 93,86,57 65,64,37 62,54,20 71,57,14 71,64,37 93,75,13 121,92,27 178,140,3 214,173,16 68,63,8 140,111,39 95,85,36 88,73,33 134,97,28 187,139,40 92,81,46 242,159,41 255,172,39 255,183,42 168,127,68 165,103,0 167,122,29 236,157,13 130,99,39 146,119,72 177,126,46 202,148,40 219,132,0 175,126,16 156,120,58 87,62,5 136,104,18 121,73,0 156,97,4 179,122,33 178,122,84 186,130,96 183,125,88 172,115,84 184,123,89 185,125,84 188,127,91 184,123,89 198,129,96 233,164,124 213,145,100 233,160,117 71,62,43 57,55,26 63,61,32 65,58,27 57,56,31
100,77,37 70,63,61 58,55,31 75,66,39 78,66,66 79,65,78 73,64,56 105,90,81 127,100,84 178,141,72 186,139,118 54,51,25 82,74,50 65,60,30 77,68,23 83,63,13 76,71,32 84,62,24 63,59,22 189,142,10 196,156,23 64,59,27 192,138,34 175,133,41 75,66,39 99,82,31 177,121,27 165,133,60 234,153,5 122,95,34 255,219,64 218,165,72 154,96,0 108,72,21 203,129,4 181,130,50 147,128,73 85,75,24 243,169,30 183,135,36 187,127,18 255,186,44 164,112,93 167,120,97 180,142,132 147,107,98 112,84,84 65,56,78 72,68,92 53,47,68 67,52,74 89,77,93 88,72,87 80,66,83 71,56,66 80,65,73 73,52,50 69,54,64 114,88,76 58,39,41 106,89,42 81,66,44 92,71,17 66,65,29
192,136,102 198,140,105 171,126,93 179,141,120 154,120,100 115,89,75 112,92,83 117,93,85 127,95,81 132,109,24 153,108,103 65,60,28 66,60,26 74,71,31 98,76,11 70,53,14 68,64,18 105,81,17 57,55,33 170,127,0 167,141,30 61,61,31 183,132,23 196,145,47 112,94,52 91,84,41 159,109,26 150,124,54 191,122,0 87,65,2 255,208,75 247,178,72 78,48,0 122,82,5 204,126,11 169,122,20 137,106,55 97,83,27 255,186,39 185,134,36 231,139,0 245,178,62 153,104,82 196,128,90 191,130,98 225,163,125 198,129,96 212,147,108 172,109,76 174,116,81 195,134,98 193,132,96 192,136,98 186,130,96 159,112,89 196,131,92 180,122,87 177,120,80 163,112,75 192,135,106 202,135,108 162,112,79 180,130,99 201,130,88
179,121,95 187,129,103 164,112,82 168,118,87 165,119,91 155,115,90 166,125,98 162,121,92 165,119,80 144,103,6 186,140,110 101,86,48 67,61,27 80,75,36 97,70,9 66,55,20 73,55,23 95,69,17 79,79,49 220,153,5 144,130,35 64,64,30 168,122,13 175,127,41 166,133,67 98,96,65 136,96,21 112,93,38 160,102,0 147,88,15 186,133,38 255,192,67 78,64,35 178,110,2 214,142,9 236,158,9 186,136,51 117,103,47 181,136,45 220,154,28 208,132,0 255,193,51 190,133,91 191,130,96 195,129,95 226,163,128 227,168,122 184,130,96 207,151,125 167,116,90 159,111,84 180,122,87 174,116,83 159,103,69 194,132,90 174,116,81 207,149,114 176,118,81 171,115,81 144,90,54 188,130,95 179,122,93 193,132,96 174,117,88
214,145,114 176,118,85 185,128,97 194,138,102 180,131,95 182,130,100 120,75,42 177,132,99 168,129,0 149,102,39 58,55,29 77,67,27 74,66,30 85,68,19 75,60,13 76,62,17 71,55,22 44,37,17 112,105,66 241,155,5 105,97,34 75,71,36 154,105,13 90,74,20 227,172,71 121,104,57 94,69,10 110,85,28 149,105,9 205,124,1 167,126,40 255,198,61 118,91,44 187,122,15 173,131,23 182,111,0 115,81,20 164,119,44 66,65,27 255,178,8 136,99,18 255,178,9 185,122,89 179,125,89 200,140,115 223,159,133 149,103,77 187,130,101 189,127,89 185,129,95 203,143,102 236,174,134 197,141,107 207,144,109 220,162,129 181,125,91 178,123,92 223,155,119 182,121,89 191,137,103 207,142,101 208,144,100 149,92,52 179,122,82
198,132,100 167,109,76 186,128,91 183,127,89 202,144,109 198,137,101 187,129,92 175,119,81 172,135,109 57,62,42 71,71,41 65,61,24 72,68,33 70,61,16 46,57,26 97,70,5 63,51,25 45,39,16 96,90,56 229,138,11 74,64,15 79,74,42 123,93,10 58,63,43 180,132,48 203,151,64 80,59,7 114,79,12 151,111,36 255,159,3 145,104,34 206,144,34 191,129,19 142,107,26 138,97,29 146,91,0 252,174,32 196,156,79 72,67,28 246,160,12 108,83,26 230,161,23 197,139,32 203,141,99 197,136,104 161,106,65 146,90,56 175,129,92 180,123,83 183,126,84 149,94,65 184,125,97 169,108,76 172,111,79 181,114,87 220,157,126 176,114,85 182,123,93 136,89,68 167,109,76 159,104,73 179,124,93 161,110,75 179,124,81
172,114,81 209,153,119 236,191,145 175,115,72 188,131,91 193,125,85 174,118,84 128,102,79 55,56,37 91,69,49 70,63,43 63,65,37 90,84,48 72,62,24 45,65,40 134,98,20 50,38,12 48,49,28 88,80,46 199,129,30 82,74,20 105,93,52 92,71,19 62,67,45 72,73,52 223,170,75 93,69,14 96,76,15 150,103,26 255,186,27 103,71,14 193,128,21 175,119,9 95,75,29 126,83,0 203,141,16 255,191,0 123,73,1 175,127,30 106,74,17 229,134,0 172,136,48 255,161,0 85,70,59 86,64,69 75,56,74 70,59,84 87,76,99 82,70,84 72,62,80 118,97,97 112,88,94 82,63,79 143,116,109 114,85,81 149,107,94 123,90,81 115,90,87 204,155,135 180,129,103 162,110,91 178,129,107 185,129,105 154,90,62
