57,118,193 255,251,255 143,176,218 57,126,203 56,123,198 177,207,247 85,156,239 92,142,250 96,153,255 95,152,255 94,151,255 92,149,255 90,147,255 88,145,255 88,145,255 227,207,161 252,226,187 233,207,168 245,222,182 245,221,184 248,224,187 242,218,181 231,207,170 250,228,190 238,214,181 255,240,203 162,148,132 228,210,168 255,232,194 126,67,48 111,26,25 126,59,11 134,47,31 164,92,75 134,62,43 116,41,23 118,76,34 94,25,26 89,17,23 77,20,19 78,40,32 129,120,112 124,115,111 122,113,107 118,109,105 110,99,92 122,112,111 136,126,127 135,125,126 137,127,128 255,231,191 255,239,192 255,238,190 255,241,195 255,245,204 255,240,192 255,241,213 41,41,41 45,42,46 45,44,49 75,79,83 71,71,71 80,77,83 87,71,58
255,255,255 255,253,255 253,253,255 53,126,202 62,127,203 88,142,199 79,151,236 103,158,255 99,157,255 99,156,255 98,155,255 97,154,255 97,154,255 95,153,255 95,153,255 249,223,184 216,193,153 237,214,174 241,219,181 244,217,181 243,220,180 255,231,196 255,236,196 249,223,182 231,208,168 243,220,180 158,147,132 151,140,135 255,245,200 255,240,203 144,97,74 151,107,81 172,119,94 158,105,80 162,106,82 113,81,67 30,21,15 78,38,29 63,31,15 70,18,17 66,39,32 125,116,108 127,118,114 122,113,107 116,107,101 114,105,99 120,112,101 138,124,124 136,125,122 135,125,126 252,223,190 255,240,198 255,244,199 255,248,201 255,247,201 255,242,196 255,247,203 215,198,174 232,226,221 177,170,168 121,116,115 176,179,190 108,114,131 70,75,85
69,114,172 255,254,255 61,124,194 47,119,200 78,129,192 71,134,218 71,144,222 107,162,255 102,160,255 102,160,255 104,159,255 104,158,255 99,157,255 99,157,255 101,156,255 242,218,181 238,215,173 242,218,183 255,229,193 255,234,196 245,222,182 237,211,170 245,219,178 246,220,181 233,207,168 232,206,167 167,153,139 144,135,131 255,244,199 255,238,194 93,57,37 98,74,50 165,119,89 87,55,39 166,117,97 117,81,61 29,19,23 20,19,22 68,45,34 63,46,38 141,127,113 125,115,105 127,118,112 124,115,109 118,109,103 113,104,100 120,111,105 135,124,121 138,125,120 137,124,121 234,213,190 255,248,205 255,247,198 255,246,204 196,170,131 175,149,110 162,143,108 231,212,196 188,179,173 211,205,200 154,158,173 123,123,135 87,88,93 82,81,84
34,110,185 44,111,186 49,124,206 46,121,201 166,192,225 59,134,216 61,136,218 111,166,255 108,166,255 111,165,255 107,162,255 108,162,255 108,160,255 113,160,255 132,166,250 255,234,195 255,240,196 242,217,173 249,224,180 255,238,196 226,200,161 234,211,171 234,211,171 223,200,158 252,226,185 246,220,179 160,148,136 149,140,134 255,239,192 255,237,192 133,101,87 137,110,94 130,89,69 126,85,65 142,107,94 144,99,76 56,43,40 24,24,32 48,46,47 255,236,191 139,123,119 132,120,110 131,118,111 124,115,109 118,112,105 114,105,99 120,111,107 135,122,115 137,126,111 139,125,109 161,142,115 166,142,107 159,139,107 158,134,101 157,132,102 150,136,120 234,225,221 255,253,255 255,255,255 211,212,217 135,140,148 112,111,116 92,89,93 81,79,80
37,109,190 39,111,192 46,126,208 45,120,204 241,254,255 60,133,211 49,115,193 113,167,255 109,167,255 108,168,255 119,166,255 126,171,255 255,255,249 249,223,184 231,208,168 253,228,184 243,218,174 232,207,163 239,213,172 247,222,178 107,106,111 131,129,127 233,209,172 243,221,174 247,224,182 242,219,177 154,142,132 149,139,140 255,247,200 255,235,187 255,221,190 235,169,137 116,82,62 154,101,76 146,93,68 132,85,64 65,48,40 23,23,31 32,31,34 255,241,199 141,129,119 132,124,111 133,121,111 127,118,112 117,108,102 111,102,96 116,110,105 160,140,108 161,138,109 157,132,102 157,132,102 148,128,96 150,129,102 151,129,95 255,250,238 178,173,170 177,171,166 255,254,251 218,220,217 143,147,149 107,112,122 102,110,117 97,102,108 89,83,90
83,128,197 53,111,189 47,122,206 45,122,205 248,254,255 62,141,230 50,101,162 119,173,255 219,234,255 249,232,195 244,221,179 249,224,180 242,216,177 248,225,185 245,220,174 255,232,188 235,209,170 239,214,170 238,216,171 216,204,194 142,150,157 107,115,131 58,61,70 99,86,83 234,213,170 240,214,173 149,138,133 148,138,137 255,247,197 255,234,189 255,143,104 132,76,54 87,49,30 133,90,73 162,107,78 112,76,58 66,46,37 25,22,28 27,27,35 255,249,205 143,134,119 139,129,119 124,116,105 125,116,108 123,110,105 115,104,99 117,108,100 160,136,103 157,132,102 150,127,96 152,128,95 151,128,97 145,127,108 174,169,166 126,128,125 41,41,41 140,135,132 174,174,174 145,146,149 82,91,104 97,105,121 93,103,119 86,97,108 92,102,110
44,115,198 42,114,199 46,123,206 46,121,201 178,224,255 68,149,240 191,189,185 224,198,159 238,216,171 242,216,175 217,191,150 243,220,178 236,210,169 239,214,168 244,218,179 246,221,175 223,198,154 242,217,173 226,200,161 75,69,74 109,114,122 82,92,100 64,64,74 79,77,78 242,218,185 243,217,176 143,134,126 150,139,136 255,240,195 225,206,169 190,121,92 222,162,137 152,102,85 136,93,74 161,109,88 104,75,53 75,56,44 12,15,24 14,14,22 45,43,39 153,141,131 130,119,114 131,123,112 128,120,107 131,120,115 117,108,102 132,122,110 138,123,101 154,132,98 150,127,96 148,127,102 145,128,102 132,126,121 140,138,136 67,67,64 40,40,37 130,128,124 132,130,126 119,119,116 104,108,112 88,98,114 91,104,119 92,103,114 89,103,115
38,112,199 40,116,202 44,123,208 47,119,204 65,137,222 77,155,247 241,221,191 242,219,177 230,207,167 216,193,151 226,203,161 255,232,192 234,212,165 247,222,176 247,222,178 225,199,158 243,217,176 251,225,184 76,72,64 119,114,111 104,104,101 89,99,107 80,78,79 79,77,78 112,101,86 233,210,168 153,147,138 154,137,140 251,232,197 30,32,32 181,134,111 207,143,115 144,99,78 150,105,72 132,91,73 93,67,55 76,60,45 19,17,27 17,15,25 17,17,27 98,98,93 143,132,125 135,126,118 128,119,111 127,115,105 118,108,96 116,106,105 128,114,98 145,127,97 146,126,96 145,124,97 135,121,96 103,102,95 123,123,120 37,36,39 54,52,50 104,99,98 102,100,98 101,96,93 94,92,93 97,97,94 86,99,116 94,105,116 91,103,109
38,112,199 39,113,200 39,113,200 66,124,200 58,130,213 71,147,235 230,207,167 250,227,187 217,194,154 245,220,176 244,218,177 237,211,170 233,210,168 244,219,173 243,217,176 231,206,160 239,213,172 242,216,175 87,71,56 128,117,114 103,94,90 103,98,100 81,79,80 88,78,82 104,86,67 255,233,188 144,136,125 136,127,123 58,55,59 18,22,26 162,126,116 200,136,108 177,141,123 105,78,60 109,82,66 87,68,54 63,48,39 13,13,25 14,14,26 17,17,27 29,28,33 142,127,116 141,132,124 129,120,112 122,114,103 116,108,97 104,95,91 125,111,93 150,127,96 148,124,91 144,121,90 142,121,94 93,93,90 114,110,102 77,90,105 43,43,51 82,80,78 89,84,83 129,108,95 97,92,89 106,101,98 95,100,110 104,108,112 97,105,112
37,108,189 39,107,189 37,112,194 130,158,208 56,128,209 65,142,223 244,218,179 224,201,161 215,192,152 249,224,180 254,228,187 231,205,164 240,217,175 244,218,177 223,197,156 238,213,167 255,231,190 232,206,165 239,228,184 95,83,83 101,89,91 96,79,80 54,52,53 68,78,86 214,197,162 255,240,195 255,251,230 255,249,214 76,76,73 18,21,30 68,55,48 116,82,62 119,84,69 91,69,51 74,55,41 67,50,40 82,61,46 28,18,22 15,15,27 23,23,33 83,82,75 141,129,117 136,127,119 128,119,113 127,119,108 121,113,102 107,98,90 120,106,88 136,117,90 141,121,89 150,125,95 140,120,90 98,98,95 73,80,94 91,104,119 99,99,107 66,64,62 77,75,73 105,100,102 107,101,94 104,102,98 101,98,102 115,113,111 98,106,113
40,106,186 38,104,184 37,112,192 248,252,255 54,131,214 60,126,204 242,217,171 233,207,168 225,199,158 240,215,171 238,212,171 242,217,173 238,215,173 242,217,171 244,218,177 250,224,183 236,210,169 239,213,172 236,211,167 57,57,65 53,48,47 69,80,91 74,78,80 88,88,88 61,50,57 255,249,211 255,235,201 255,248,208 255,237,196 250,226,191 161,150,143 52,46,41 59,38,27 105,79,56 111,79,63 143,91,70 112,78,60 77,40,25 85,38,17 101,55,39 122,85,72 107,25,19 129,99,84 131,123,112 126,115,108 126,114,104 107,98,90 104,95,80 117,101,84 142,122,92 140,119,92 135,114,87 116,106,107 133,134,137 97,107,113 91,95,99 63,60,66 67,65,63 97,95,93 109,100,92 113,109,103 109,102,102 120,113,111 98,97,102
38,104,184 39,105,185 40,111,192 250,254,255 56,135,222 58,105,164 249,224,180 221,195,156 232,206,165 229,207,162 223,197,156 247,222,178 238,215,173 240,214,173 226,203,161 241,218,176 236,210,169 245,219,178 246,219,176 236,218,197 239,232,232 110,110,122 124,137,154 74,75,78 167,167,164 140,141,146 105,111,114 68,72,85 232,209,180 255,240,199 255,240,201 255,225,183 118,82,62 126,83,66 151,95,69 113,38,20 131,85,26 118,25,18 119,22,18 115,27,20 192,144,115 89,46,29 102,42,28 94,54,45 128,119,113 122,111,104 107,98,92 104,94,95 115,101,83 134,113,88 138,117,90 132,111,86 144,138,133 119,114,111 98,106,111 91,89,87 79,73,78 53,51,52 79,73,78 108,97,92 82,72,73 88,90,90 72,80,87 76,76,86
35,100,176 38,103,179 44,110,190 223,248,255 60,141,232 76,100,129 208,186,141 237,214,172 250,224,183 229,203,162 240,214,173 247,221,180 229,203,162 249,225,174 247,221,180 231,205,164 251,226,178 245,220,172 227,216,209 253,250,255 192,195,202 102,112,128 109,114,122 39,39,39 153,153,153 132,138,141 102,110,117 78,77,80 112,94,91 255,239,195 255,183,63 194,92,33 120,28,16 126,31,20 118,45,17 158,93,52 129,22,15 131,22,14 127,31,27 134,35,27 118,45,31 108,50,36 113,24,22 105,23,17 125,114,109 128,115,108 111,102,96 104,95,89 113,99,81 116,102,86 124,110,85 124,110,85 122,121,114 117,112,114 103,104,107 73,71,72 122,103,87 46,44,56 153,148,147 255,255,255 201,194,197 120,125,135 107,115,120 109,115,118
36,100,179 38,102,181 44,112,194 118,167,230 62,143,234 146,152,155 219,196,156 235,212,170 234,211,169 231,206,160 249,224,178 253,228,182 225,200,156 250,225,179 235,209,170 230,203,158 248,226,181 218,195,166 186,187,177 223,224,227 130,140,146 94,102,111 78,78,86 38,38,38 122,122,119 112,118,121 93,103,109 255,55,35 220,34,31 255,46,33 255,37,9 255,184,69 171,120,51 152,43,25 179,134,88 129,29,13 134,25,17 135,24,16 111,42,27 195,154,123 141,25,19 124,23,16 110,21,17 100,22,21 128,117,112 123,114,108 116,105,100 100,94,89 109,95,81 109,95,81 118,104,90 124,110,85 90,88,89 45,43,41 39,39,39 49,47,43 116,102,75 151,140,135 255,255,255 255,254,255 193,194,197 116,121,127 113,117,121 103,108,114
35,102,177 39,106,181 55,121,201 60,125,210 63,142,231 227,210,184 251,226,182 244,217,174 238,213,169 251,226,180 253,228,182 237,212,168 253,228,184 246,221,175 230,204,163 241,218,176 122,115,113 149,143,134 147,145,146 130,127,131 103,112,123 84,92,99 60,63,70 40,40,40 74,72,73 111,119,128 255,94,59 156,100,76 166,28,22 136,25,19 224,34,21 229,34,37 187,92,0 109,85,130 129,35,12 145,25,18 141,25,19 137,24,19 117,21,17 137,84,59 192,133,85 44,38,31 46,44,40 103,33,27 130,118,108 123,114,108 115,106,98 104,95,89 107,96,93 106,95,76 115,101,87 102,96,91 81,81,81 52,52,52 39,39,39 112,98,84 117,107,95 148,142,137 191,189,185 224,222,220 141,146,145 124,132,137 111,116,124 100,108,115
36,105,184 40,109,188 123,173,239 52,123,206 61,135,222 238,210,172 229,204,160 227,200,155 233,207,166 247,221,180 243,218,174 246,221,177 244,219,173 245,220,176 231,205,164 226,212,185 126,121,118 114,114,111 112,105,105 101,96,95 84,97,114 78,91,108 68,70,84 65,64,69 33,31,32 101,99,100 201,165,136 142,25,17 101,67,47 113,23,17 215,34,23 148,26,19 183,28,24 175,29,22 180,25,25 143,22,18 143,25,20 134,25,17 119,22,18 128,40,22 46,41,40 38,36,37 52,52,52 118,114,106 126,113,106 121,112,106 115,104,99 103,94,88 105,94,89 104,92,80 109,98,83 197,194,198 76,76,76 61,61,61 47,47,47 76,72,66 136,127,121 146,140,135 169,171,171 177,183,184 133,138,144 111,121,127 101,110,121 100,109,120
39,108,187 43,111,193 236,255,255 46,125,210 63,127,208 244,219,171 225,198,155 249,224,178 249,224,180 251,225,184 238,212,171 250,225,179 254,229,183 246,221,175 215,190,146 103,94,90 96,94,90 95,93,91 104,102,103 107,98,94 96,100,104 86,95,106 77,86,97 73,73,68 67,67,62 91,86,88 207,136,119 147,30,22 193,163,135 103,18,17 189,29,17 147,21,11 190,32,26 176,37,25 180,60,41 153,36,10 144,23,19 130,23,18 130,32,15 175,62,39 82,42,37 110,109,112 48,50,50 130,117,112 126,114,104 122,114,103 109,100,92 103,95,84 104,95,89 107,98,92 102,92,80 182,182,179 65,69,71 53,55,55 37,37,37 72,67,64 153,147,142 139,132,130 143,144,147 134,139,145 125,130,136 111,119,126 102,113,124 90,100,116
39,107,189 44,113,192 251,252,255 48,124,212 71,114,168 240,214,175 228,202,161 238,212,173 235,209,168 243,217,176 239,213,172 251,225,184 250,225,179 235,210,164 234,213,170 96,91,88 79,77,73 86,84,82 103,101,102 113,104,98 114,107,105 88,93,101 72,83,94 71,71,68 51,49,50 58,56,57 94,90,82 135,35,21 148,64,49 110,51,32 184,99,75 255,255,217 255,244,207 255,243,200 255,253,214 164,149,138 143,44,34 131,22,14 255,220,148 191,126,64 137,88,39 102,34,16 51,51,51 126,111,100 125,113,103 121,113,102 112,99,92 103,94,88 106,97,91 106,97,93 101,91,79 111,106,105 106,111,119 98,101,108 38,38,38 68,63,62 143,134,130 129,123,118 124,123,126 121,123,123 120,125,131 110,118,125 101,113,121 97,108,119
38,109,190 48,119,200 247,252,255 50,131,227 67,86,105 242,216,175 218,192,153 245,219,178 235,209,168 231,205,166 222,196,155 238,212,171 251,226,180 231,206,162 237,210,167 67,62,61 68,66,67 83,78,75 95,93,94 116,107,103 125,116,110 96,94,95 75,83,92 51,49,47 64,60,54 255,251,224 89,93,78 255,255,235 255,250,210 255,242,199 255,229,185 255,241,197 255,238,192 255,240,197 255,241,202 165,149,136 159,149,139 255,82,39 208,74,31 170,58,30 87,31,7 97,47,16 55,50,47 132,117,106 128,116,106 122,112,102 110,99,92 103,94,88 106,97,91 107,98,94 100,92,81 101,92,88 114,119,127 84,89,97 83,78,75 81,71,61 141,135,130 128,123,120 126,124,125 128,121,121 109,114,122 101,109,118 96,109,124 99,110,121
37,109,192 51,123,206 132,161,206 54,135,233 143,129,111 220,192,152 245,219,180 242,217,171 233,207,168 237,212,168 253,228,182 253,228,180 242,217,171 239,214,168 247,220,175 116,114,112 79,77,73 82,77,76 108,103,102 111,102,94 139,128,123 101,90,87 238,237,226 255,246,217 255,251,216 255,249,209 255,240,194 255,235,186 255,231,185 255,233,190 255,233,189 255,227,178 255,246,202 255,241,197 255,245,204 172,153,130 161,150,135 158,148,136 162,50,22 111,39,25 84,31,17 112,74,24 91,40,30 134,120,106 255,240,223 255,237,212 255,252,220 174,165,148 108,99,95 108,98,97 104,93,90 95,84,77 138,136,134 112,112,112 74,72,68 98,86,76 123,117,112 124,120,114 131,122,118 135,122,119 104,107,114 51,52,57 99,110,121 94,104,122
40,112,195 56,128,211 66,123,204 60,137,236 223,200,160 229,204,158 235,210,166 239,212,167 239,213,161 246,222,171 253,228,182 243,218,172 249,224,180 223,196,151 252,227,181 99,92,92 127,120,123 167,166,155 255,248,225 255,252,213 255,240,200 255,252,208 255,240,193 255,249,202 255,248,205 255,239,199 255,234,185 255,231,182 255,227,177 255,230,184 255,233,189 255,239,195 255,233,187 255,240,190 255,242,198 179,154,124 168,149,124 171,150,123 153,140,117 206,183,152 255,235,198 255,233,192 255,235,194 255,234,191 255,247,208 255,243,203 255,253,214 201,182,155 156,147,139 110,101,97 114,98,96 65,58,61 109,99,98 117,112,114 66,59,57 104,102,103 122,115,113 121,115,110 113,112,105 110,108,106 101,102,105 22,26,28 114,119,125 105,110,118
42,112,200 77,142,218 55,126,207 58,134,222 226,200,159 236,209,166 252,227,181 255,231,184 237,210,165 240,215,171 242,216,175 244,219,175 250,225,179 238,211,164 244,219,171 66,67,70 82,78,72 255,243,209 255,246,204 255,244,201 255,236,192 255,243,201 255,237,188 255,252,203 255,234,188 255,239,195 255,240,195 255,224,179 255,236,190 255,234,185 255,232,179 238,211,164 255,233,184 254,227,182 254,229,185 181,156,128 156,141,119 150,142,131 237,213,180 255,233,192 255,237,198 255,232,192 248,220,180 255,234,194 255,245,206 255,242,202 255,241,204 239,222,185 163,147,130 156,145,128 108,99,93 95,84,69 76,71,68 145,145,145 73,66,66 103,98,100 114,107,105 118,109,105 114,108,101 118,109,101 255,255,240 255,255,218 255,250,210 255,248,209
41,113,196 207,246,255 56,124,208 55,129,216 225,198,153 236,209,166 250,224,183 255,239,193 255,232,179 243,218,172 252,227,183 247,222,178 251,226,180 240,215,169 229,205,170 74,74,74 247,236,217 255,239,200 255,239,194 255,241,198 255,241,198 255,243,203 255,237,192 255,234,188 255,236,188 255,225,175 255,236,190 255,239,193 255,233,186 255,232,184 255,233,182 255,233,184 254,228,176 255,232,186 255,243,197 180,155,125 162,141,114 141,134,134 164,155,147 245,213,181 255,231,195 250,223,187 254,228,189 255,236,198 255,238,199 255,243,201 255,246,206 255,234,202 177,156,131 166,151,131 148,135,128 92,80,68 67,58,50 54,52,53 184,182,160 255,252,225 255,245,206 255,251,210 255,247,210 255,248,208 255,245,206 255,251,210 255,250,210 255,237,197
45,117,193 248,254,255 51,125,212 51,124,200 219,193,152 246,220,179 250,224,183 246,221,173 246,221,173 242,217,169 247,222,176 255,235,194 252,227,181 235,213,168 86,86,83 72,72,72 255,255,233 255,250,206 255,233,187 255,234,187 255,233,188 255,240,195 255,231,186 255,237,188 255,229,179 255,231,179 255,238,189 255,237,191 255,233,182 255,231,178 255,220,164 255,232,182 255,228,179 255,236,190 255,241,197 174,149,119 159,135,109 135,128,128 130,123,123 146,137,133 236,212,177 242,215,181 255,233,192 255,232,192 255,235,192 255,238,198 255,237,194 255,233,193 191,168,139 248,226,188 255,244,207 255,241,202 255,241,206 255,249,207 255,242,199 255,239,197 255,244,201 255,243,201 255,240,200 255,232,188 255,242,197 255,238,191 255,238,192 255,235,192
49,118,197 255,255,255 49,123,210 61,111,177 228,203,157 230,205,159 246,220,179 252,227,181 254,229,185 247,222,176 255,245,201 253,228,180 255,233,185 245,226,191 82,80,81 122,120,116 255,248,213 255,236,196 255,252,205 255,239,195 255,239,193 255,234,190 255,234,190 255,236,188 255,234,185 255,241,192 255,232,186 255,234,188 255,233,187 255,224,173 255,230,177 255,237,186 255,234,188 255,241,196 255,244,203 175,147,118 155,136,109 130,120,119 130,124,119 133,127,122 160,148,138 235,212,183 251,223,185 255,230,191 255,238,198 255,234,191 255,238,199 252,227,199 159,145,120 156,140,123 252,232,202 255,235,195 255,233,194 255,240,202 255,239,200 255,227,183 255,241,197 255,226,182 255,244,204 255,239,196 255,238,194 255,230,186 255,236,192 255,235,196
58,126,208 200,214,237 49,127,219 60,81,102 236,210,169 249,223,182 254,229,185 246,221,177 240,214,173 255,232,184 255,241,198 253,226,179 255,238,192 169,156,133 255,255,230 255,251,215 255,251,214 255,237,195 255,241,197 255,238,194 255,233,187 255,239,190 255,237,193 255,227,181 255,232,186 255,237,188 255,229,183 255,234,187 255,228,170 255,228,179 255,225,176 255,236,184 255,227,181 255,231,184 255,238,197 181,152,128 153,134,107 127,118,114 126,120,115 133,127,122 139,130,126 153,142,135 238,214,179 254,227,191 255,233,198 255,230,190 255,239,202 250,233,198 154,141,120 143,129,115 143,133,121 214,200,173 255,246,196 255,245,198 255,232,190 255,233,194 255,245,201 255,246,203 255,230,186 255,241,197 255,240,196 255,244,200 255,234,190 255,230,190
