233,208,164 228,203,159 239,213,172 240,214,173 252,227,181 247,222,176 217,192,146 231,206,162 236,210,169 242,216,175 237,212,168 244,219,173 247,220,175 193,176,152 115,123,132 91,96,106 64,64,74 111,111,108 255,236,201 255,237,192 255,243,203 255,252,212 255,237,196 255,244,203 255,240,198 255,234,190 255,240,196 255,243,199 255,234,194 255,232,186 255,233,189 255,234,190 148,83,62 133,56,41 114,32,5 134,41,13 137,67,20 143,82,37 119,21,27 115,24,23 112,23,23 106,21,20 96,48,34 146,121,93 135,114,87 135,114,87 129,112,86 128,113,93 130,111,86 130,111,86 129,110,85 130,111,86 123,111,85 123,110,87 126,111,91 148,142,135 145,151,154 67,70,77 39,38,41 66,65,68 94,89,91 124,137,165 100,113,132 171,167,161
221,196,152 232,207,163 230,205,161 254,229,181 242,217,173 249,224,178 232,207,161 217,192,148 238,213,169 237,211,170 246,221,177 252,225,178 238,213,165 66,49,39 65,47,42 74,69,68 76,76,84 83,83,78 255,242,196 255,233,187 255,241,195 255,249,208 255,239,199 255,233,191 255,243,201 255,236,190 255,247,201 255,229,183 255,233,191 255,229,183 247,216,167 248,221,174 255,227,185 255,255,229 151,105,77 155,101,81 148,96,75 101,63,44 107,28,21 130,75,44 112,23,23 107,21,20 97,27,21 138,117,90 131,112,87 129,110,83 126,105,78 121,108,85 122,109,86 122,109,88 126,109,83 125,106,83 120,107,86 154,140,122 218,206,196 245,234,229 185,176,172 176,173,177 163,166,177 105,108,117 74,79,87 47,52,60 104,112,117 100,108,115
240,215,171 221,196,152 247,222,178 251,226,178 254,229,185 245,220,172 238,213,169 224,198,157 203,177,136 255,232,188 237,211,170 236,214,169 77,71,66 122,115,118 101,100,103 91,89,90 82,80,78 72,67,69 255,238,198 255,245,201 255,249,199 255,248,212 255,239,200 255,244,200 255,239,194 255,234,186 255,234,185 255,227,181 255,238,192 255,227,179 255,230,180 254,223,172 255,232,198 218,167,143 243,168,139 163,120,103 44,21,10 132,89,74 22,13,9 106,81,82 129,81,63 100,20,20 72,28,16 126,111,89 125,108,84 126,107,82 125,112,91 123,107,90 120,105,83 123,108,86 124,105,80 119,109,87 255,249,252 202,193,187 255,251,255 255,255,255 99,97,98 154,157,166 114,114,122 85,85,85 74,72,80 38,37,40 100,104,106 104,112,119
242,217,171 219,194,148 249,224,178 249,224,178 255,238,194 252,227,181 240,215,171 225,199,158 218,193,149 253,227,186 243,218,174 252,230,183 67,61,68 124,113,108 97,90,88 93,86,89 73,73,73 80,78,79 255,241,195 255,237,193 255,239,185 255,245,213 255,249,204 255,246,200 255,241,195 255,238,192 255,228,183 255,238,189 255,225,179 255,233,187 255,230,181 255,232,183 48,31,32 55,55,52 255,205,175 143,97,79 111,96,87 160,106,86 58,34,28 20,18,26 83,61,55 109,94,83 109,98,83 121,105,88 122,107,85 119,104,84 119,100,75 122,103,78 117,99,80 118,98,78 112,106,101 130,130,127 81,79,80 161,155,150 240,234,227 255,255,255 99,104,110 118,128,134 103,108,114 96,95,98 69,69,79 47,47,47 29,33,35 100,108,117
252,227,181 245,220,174 222,197,151 255,232,184 247,222,178 252,227,183 247,222,178 240,214,175 222,197,153 233,207,166 245,220,176 254,229,181 251,238,206 107,100,98 95,93,91 89,79,83 51,40,47 91,91,91 255,245,200 255,241,197 255,248,203 255,244,211 255,243,199 255,247,201 255,235,186 255,247,203 255,232,183 255,229,184 255,241,195 255,239,190 255,237,188 255,234,190 255,212,168 255,197,152 149,84,61 144,91,68 141,93,68 135,88,65 61,38,27 28,28,38 92,85,83 104,96,83 107,93,79 115,101,83 115,101,83 113,99,81 117,100,76 119,102,76 120,99,72 123,110,89 119,115,109 113,108,105 39,37,38 149,144,141 155,151,145 150,150,150 107,115,122 98,110,118 93,102,115 93,101,108 73,73,85 66,66,66 26,25,28 100,109,109
252,227,181 219,194,148 253,228,182 255,244,197 255,243,195 255,231,185 255,234,188 249,224,178 238,212,171 238,212,171 247,222,178 255,239,192 255,233,188 63,50,43 51,44,47 76,81,89 70,70,78 43,43,51 255,236,221 255,248,208 255,246,204 255,240,199 255,234,187 255,240,196 255,241,197 255,237,191 255,234,190 255,231,183 255,232,184 255,233,188 255,237,193 235,216,181 252,158,117 131,60,41 77,40,25 124,72,53 158,98,73 122,77,56 61,42,28 32,30,40 33,31,29 108,97,94 103,92,77 112,98,80 112,98,80 111,98,77 112,98,80 112,98,80 111,100,81 132,126,121 109,107,105 127,125,123 44,44,44 130,128,126 106,104,100 105,103,101 90,98,107 89,103,115 91,105,117 90,101,112 85,97,103 81,79,75 72,71,74 72,72,72
255,236,190 254,229,183 228,203,157 246,219,174 251,224,179 255,238,192 255,235,191 251,225,184 245,219,178 245,219,178 235,211,160 246,221,175 248,221,176 163,152,137 77,76,69 72,67,64 78,76,88 112,113,118 164,162,163 197,195,193 246,236,224 255,241,194 255,237,184 255,246,201 255,238,189 255,228,179 255,228,177 255,237,188 255,228,179 255,229,183 255,229,197 32,32,44 226,142,107 213,150,119 132,90,68 134,93,75 161,108,83 106,70,52 26,19,19 19,17,25 27,26,29 107,98,92 104,93,78 110,99,80 111,97,81 109,95,77 108,95,74 109,95,77 107,96,79 111,106,103 90,88,86 96,100,102 97,100,109 103,101,102 98,96,97 127,118,114 96,93,97 92,98,101 90,103,120 92,103,116 90,100,108 90,86,80 58,58,53 51,51,51
245,220,172 245,220,172 253,228,184 229,203,162 255,233,192 247,225,180 255,240,194 249,222,186 246,220,179 252,227,183 254,229,181 217,196,171 168,164,158 183,178,177 243,244,247 128,132,145 126,126,136 89,86,90 120,115,114 104,114,120 83,92,92 77,77,87 255,242,197 255,237,190 255,234,188 255,238,192 255,232,181 255,227,178 255,232,187 255,244,206 28,31,42 30,33,42 218,141,108 145,93,72 158,105,82 148,100,71 132,94,77 101,70,58 13,12,17 13,13,21 15,18,25 103,98,97 100,92,81 104,93,78 103,92,77 106,92,78 106,92,78 105,91,77 105,94,79 75,70,67 99,97,98 83,94,107 87,97,105 75,75,75 87,85,86 129,118,111 97,92,91 104,99,98 97,101,105 106,112,115 96,101,109 92,86,81 48,48,45 44,43,48
255,242,200 255,254,205 255,248,199 255,253,206 255,253,206 255,254,204 255,237,198 169,160,156 251,227,176 242,222,176 176,172,162 171,165,160 146,144,140 239,240,243 116,124,131 86,89,96 72,72,72 38,37,40 118,108,109 108,120,128 79,90,101 62,62,72 255,246,210 255,241,202 255,242,198 255,239,195 233,212,169 240,216,179 255,231,190 255,239,199 37,29,35 28,30,44 229,169,144 201,143,117 177,130,109 112,77,62 105,77,64 84,63,50 18,17,22 16,16,24 14,14,22 25,22,28 106,97,89 97,85,73 103,91,79 102,90,78 100,88,76 104,90,76 98,86,74 98,86,74 94,92,90 88,92,105 90,100,106 61,60,63 73,71,72 105,99,92 104,99,96 105,98,98 115,105,104 116,110,105 95,100,108 91,85,80 48,45,49 65,58,56
255,247,205 255,251,202 255,237,188 241,219,172 255,249,202 255,247,197 193,173,141 146,137,133 156,147,139 175,168,166 107,102,99 127,122,119 129,127,123 128,129,132 97,112,119 89,89,89 73,72,77 37,37,37 115,108,108 103,113,121 84,95,106 76,78,78 255,243,211 255,234,192 255,232,188 255,233,190 253,226,179 252,227,181 240,213,170 250,222,182 253,222,183 210,190,172 112,79,70 108,82,61 111,64,55 84,63,48 86,61,44 119,84,69 24,13,20 13,13,21 21,24,33 30,29,34 103,94,86 94,82,70 97,85,73 97,85,73 98,86,74 100,86,72 98,86,74 96,84,72 102,100,98 110,111,116 96,100,102 50,49,52 63,61,62 142,106,84 127,105,97 100,93,91 109,99,98 116,110,105 92,97,103 91,86,83 51,49,45 96,82,68
255,244,191 255,243,190 251,226,178 237,212,164 255,251,204 255,252,206 165,151,135 148,138,139 148,138,139 89,84,83 119,117,115 97,95,93 111,106,105 99,97,98 88,99,112 74,89,103 72,71,74 52,49,53 101,96,95 99,104,110 103,109,112 71,71,66 255,235,203 254,227,180 255,232,183 255,225,176 253,223,179 251,224,179 248,216,172 255,226,182 255,222,180 247,221,171 255,230,179 82,41,21 123,78,55 139,93,65 135,84,58 120,80,57 99,26,14 94,44,27 82,21,16 87,26,21 85,58,51 95,83,71 94,82,70 97,85,73 97,85,73 94,82,70 94,82,70 88,78,66 103,102,95 125,120,122 98,96,94 70,68,66 55,54,57 97,79,76 129,103,91 123,117,110 108,101,104 102,95,93 83,80,84 68,66,64 71,66,63 88,77,60
255,237,186 247,223,172 254,229,181 236,211,165 242,217,171 253,228,182 152,142,141 140,133,136 141,134,137 88,86,84 84,82,80 94,92,90 103,101,102 107,101,96 97,96,99 85,96,107 74,73,76 71,70,73 88,86,87 85,90,98 71,73,73 59,57,55 255,238,198 255,227,178 255,225,176 255,225,179 254,227,184 255,236,192 255,114,91 189,56,46 200,28,18 179,56,16 214,81,29 161,39,21 119,48,31 143,32,28 90,45,12 119,69,25 115,21,19 115,21,19 95,22,17 108,77,58 113,22,23 140,116,94 95,84,69 92,81,66 90,79,64 89,78,63 87,80,64 80,75,63 73,75,70 36,37,40 39,37,38 82,79,66 54,51,55 98,94,88 255,255,255 230,228,226 129,132,139 99,104,110 108,107,110 85,85,82 59,57,65 80,72,59
247,222,176 243,218,172 253,228,182 255,234,188 223,198,154 249,224,180 146,141,140 141,134,137 139,132,135 49,47,48 73,71,72 83,81,79 105,103,101 109,103,98 117,106,103 96,95,100 79,77,78 51,49,50 60,60,60 97,101,103 82,90,97 89,82,85 255,235,188 255,230,181 255,227,176 255,230,186 255,234,191 255,173,152 212,164,139 189,35,28 235,69,39 216,62,28 109,29,13 170,48,30 141,22,0 149,100,60 108,18,12 126,22,16 129,22,17 118,21,15 133,24,20 177,140,116 101,31,21 134,80,62 97,66,58 90,78,66 88,77,62 88,77,62 82,77,65 77,72,69 82,80,81 68,68,68 42,37,36 113,107,100 150,144,139 179,181,181 198,199,202 80,86,89 112,115,122 105,110,116 102,103,106 92,90,88 70,70,82 77,72,69
246,221,175 247,222,176 236,211,165 253,228,182 247,222,176 255,239,195 140,135,137 136,134,135 142,137,139 82,80,81 68,66,67 81,79,77 94,92,88 116,107,101 123,117,112 107,89,86 72,72,69 41,41,38 51,49,47 105,103,101 42,43,46 76,64,66 255,243,199 255,234,188 255,224,178 255,226,182 254,227,182 215,40,38 170,32,24 144,33,18 244,67,30 173,48,16 122,42,26 102,31,12 124,82,85 138,54,21 135,24,18 133,24,16 132,25,20 109,20,18 142,26,24 144,63,52 108,49,32 106,37,24 102,59,53 90,78,68 86,78,65 86,76,64 80,72,61 92,90,88 81,81,81 67,67,67 37,35,36 141,137,131 142,135,133 138,143,142 128,134,137 71,76,84 102,112,120 94,104,112 91,99,106 84,90,93 65,68,79 73,72,75
255,235,189 253,228,182 252,227,181 246,220,168 255,240,190 250,225,177 138,135,139 140,133,136 130,128,129 92,87,86 76,71,68 76,74,75 94,92,90 109,103,94 128,122,113 94,77,78 61,61,61 46,46,46 254,234,202 43,43,43 50,50,47 51,50,53 255,238,196 255,232,188 255,227,181 250,216,171 255,226,182 234,142,114 255,80,48 206,50,14 161,43,8 161,43,12 133,39,14 163,42,17 177,36,34 152,29,25 140,24,18 143,25,20 131,22,16 102,20,16 195,132,112 138,25,18 128,26,22 120,23,19 108,87,76 68,57,42 64,56,43 66,56,46 82,75,73 189,184,183 73,73,73 50,50,50 53,51,52 150,144,139 129,127,125 140,143,150 112,117,123 78,86,91 98,109,120 92,103,116 93,103,109 90,100,106 80,80,90 76,77,82
240,215,167 217,192,144 251,226,180 255,230,183 252,225,178 245,220,176 141,136,138 139,132,135 133,128,130 42,37,36 94,89,88 72,70,71 109,107,105 109,100,96 118,111,111 72,75,82 54,53,58 71,71,68 255,236,199 47,47,44 88,88,88 41,41,41 172,161,146 255,234,185 255,230,184 255,233,188 255,230,186 194,78,33 165,47,12 164,46,15 138,28,2 212,29,20 189,26,18 189,31,23 189,28,23 182,30,25 141,24,16 145,24,20 136,25,17 113,22,19 170,86,76 119,28,9 152,109,62 111,25,22 98,84,66 77,66,51 60,51,45 60,51,47 59,52,50 210,205,207 93,101,106 81,84,91 110,108,109 137,131,126 134,132,130 123,125,125 110,115,121 78,86,91 97,108,119 93,105,113 90,101,112 87,99,107 76,88,96 78,77,80
255,229,197 255,233,201 217,208,181 232,207,148 225,201,150 255,234,185 143,136,139 134,127,130 150,148,149 75,75,75 37,32,34 141,136,133 155,153,151 132,130,131 104,114,120 83,93,99 57,58,61 56,56,66 246,230,197 83,83,83 55,56,59 91,92,95 206,188,167 255,233,184 255,228,183 255,226,177 241,207,177 157,45,17 160,103,45 127,34,6 92,24,20 217,36,27 189,30,27 184,29,25 179,29,25 175,28,23 154,27,22 148,25,21 133,22,16 122,25,21 65,48,40 38,36,34 33,33,33 64,21,13 99,85,69 89,79,67 70,58,48 56,50,45 54,49,46 165,163,161 88,96,103 84,85,88 126,124,122 129,124,121 120,115,112 140,122,117 116,114,122 96,105,107 92,102,118 92,103,116 93,106,121 86,96,112 84,96,102 82,81,86
253,228,180 255,231,192 157,150,134 148,144,127 198,187,170 229,205,172 138,126,126 135,128,131 91,89,90 75,75,75 132,127,129 120,115,112 109,109,106 104,110,111 94,105,118 81,92,105 69,70,75 75,74,77 99,97,95 112,110,111 117,122,128 74,73,76 255,232,195 255,234,190 255,232,190 255,231,191 65,60,59 83,46,43 135,41,20 103,40,16 81,17,18 199,27,19 186,28,25 182,27,23 174,28,23 164,28,24 149,25,19 145,24,20 140,24,20 118,22,18 81,33,29 38,36,37 33,33,33 68,23,18 100,86,70 88,79,64 72,63,48 54,45,39 45,43,39 122,111,108 103,110,108 56,51,53 143,136,134 127,122,121 124,122,120 139,126,121 116,112,121 84,93,95 95,106,119 94,105,116 89,103,115 86,99,114 87,98,109 75,86,97
207,180,146 178,151,117 156,142,126 152,143,128 154,143,126 159,148,133 155,146,140 142,137,136 73,73,73 54,52,50 115,113,111 107,102,101 137,135,131 115,115,115 88,104,113 81,90,101 73,72,75 71,70,73 58,56,54 139,137,133 89,97,102 72,68,58 255,238,195 255,238,192 255,237,190 255,236,192 49,44,43 41,38,42 51,52,33 248,219,188 77,17,17 148,16,0 186,28,22 181,26,22 166,26,19 160,26,23 148,24,18 146,25,21 137,24,17 159,46,23 129,73,51 87,87,87 45,47,47 73,23,19 99,85,71 90,78,66 85,73,61 65,57,44 44,37,35 82,78,72 90,96,97 47,47,44 134,132,133 125,119,114 123,117,112 128,117,110 115,112,116 92,102,106 94,105,118 91,104,119 90,103,120 89,102,117 83,96,111 80,91,104
158,153,141 161,156,144 166,147,120 157,144,123 151,137,119 159,148,129 155,147,134 127,120,120 92,95,102 118,116,114 112,110,108 95,93,91 101,99,95 102,102,99 80,94,115 78,89,102 68,67,72 61,59,69 67,62,59 115,113,109 88,85,89 175,156,142 255,243,197 255,239,193 255,238,187 255,225,177 255,241,206 255,234,198 255,231,183 104,62,38 76,19,20 89,13,0 153,21,16 166,26,19 154,21,21 148,23,20 149,24,21 149,24,21 138,26,14 196,117,42 180,117,45 115,39,15 44,48,50 70,27,23 105,91,73 96,81,70 78,68,56 68,60,49 54,48,43 44,39,36 48,48,45 32,30,31 131,126,125 113,111,107 112,107,104 105,103,101 101,102,107 66,65,68 95,104,117 87,102,120 90,103,122 90,103,118 90,101,114 88,99,110
255,235,185 255,235,185 164,147,112 158,143,123 155,141,123 158,144,130 140,133,131 125,123,121 70,85,103 109,107,105 99,97,95 98,98,98 91,89,90 91,89,90 80,95,113 77,90,107 79,79,89 55,59,72 78,78,78 168,166,164 60,55,54 230,214,183 255,244,197 255,236,190 255,236,190 255,242,197 255,237,191 255,233,187 255,235,186 50,8,0 75,18,17 92,21,18 140,23,15 142,21,19 137,24,21 135,26,20 143,25,22 147,23,17 194,73,46 255,74,26 109,32,17 122,81,24 84,34,21 70,25,20 107,92,72 97,85,73 75,67,54 67,57,45 49,43,36 86,86,83 73,73,73 32,30,31 117,112,111 114,109,108 118,116,124 100,103,114 60,75,89 69,71,71 32,32,32 36,40,44 32,33,38 50,42,48 78,85,97 74,83,94
255,234,184 255,235,185 168,149,122 163,145,124 162,148,130 167,150,126 131,126,123 122,112,111 118,116,117 103,101,99 98,96,94 99,97,98 97,95,96 100,100,97 80,94,115 74,88,109 70,75,85 56,60,75 72,74,74 74,72,73 68,62,53 255,240,203 255,246,200 255,245,199 255,242,195 255,246,196 255,236,192 255,247,201 255,248,202 67,29,19 58,10,4 95,56,44 214,196,175 255,255,239 255,251,217 255,248,207 255,243,207 255,252,215 166,150,133 255,85,42 162,45,17 152,90,50 78,16,7 70,27,21 103,81,61 100,86,68 71,63,50 71,61,49 52,46,37 88,88,88 76,76,73 30,28,26 40,39,42 38,37,42 81,89,105 76,89,106 72,87,105 75,73,69 39,36,40 78,83,89 37,35,43 57,50,53 100,87,80 75,89,101
255,238,185 238,211,164 170,148,114 175,155,125 171,152,125 171,151,121 147,145,143 105,104,107 111,111,111 101,99,97 90,95,91 99,97,98 95,95,92 98,96,94 83,93,111 78,87,110 79,76,93 66,64,74 73,73,70 53,50,54 83,77,68 255,250,213 255,253,227 255,252,222 255,252,220 255,250,215 255,251,218 255,249,216 255,252,221 255,247,204 255,247,201 255,241,199 255,233,190 255,230,188 255,227,185 255,235,191 255,236,188 255,244,203 164,149,140 167,146,144 161,57,33 87,29,7 78,18,18 74,29,24 80,53,35 112,93,68 78,69,54 71,62,47 53,45,34 44,42,40 37,39,39 23,21,19 30,27,31 38,37,42 86,94,103 84,94,110 81,91,107 80,80,75 44,46,46 27,28,31 37,36,41 59,56,60 114,91,80 81,92,103
255,242,189 222,195,150 181,157,122 172,154,122 180,160,128 171,150,123 86,80,85 61,60,63 103,101,99 97,95,93 58,62,66 102,95,98 122,122,122 112,109,113 83,91,100 73,85,107 61,79,96 85,84,87 66,66,66 41,38,42 255,249,227 255,242,207 255,239,199 255,246,205 255,241,198 255,245,204 255,230,185 255,242,196 255,234,193 255,235,190 255,230,184 232,198,153 255,234,191 255,230,187 255,234,190 255,229,185 255,238,188 255,244,199 169,155,126 163,150,129 176,147,127 149,130,118 80,18,18 75,25,19 64,28,18 114,93,70 91,80,63 74,64,52 71,66,52 48,41,39 35,33,31 39,39,39 19,19,16 97,97,94 103,103,103 86,97,108 91,103,109 83,83,83 21,19,20 14,12,13 38,37,40 63,55,61 117,94,83 90,100,108
255,235,178 211,186,138 201,173,144 209,181,154 235,207,178 255,242,209 45,43,41 28,26,27 61,54,52 80,78,79 60,73,90 84,84,94 63,65,65 38,37,42 83,83,93 65,82,104 63,83,99 72,71,74 53,51,52 36,36,36 255,255,232 255,239,191 255,233,186 255,243,199 255,238,193 255,240,196 255,236,186 252,223,174 255,234,188 255,233,187 255,227,181 255,230,184 255,228,179 255,229,183 255,229,185 255,234,187 246,220,170 255,239,193 185,160,130 168,151,127 244,222,186 255,237,198 252,226,187 249,228,187 255,238,198 255,243,207 255,247,208 255,241,202 255,249,211 157,147,135 42,37,36 38,38,38 27,27,24 96,96,96 102,100,98 98,103,109 97,103,106 79,77,75 17,17,17 13,10,14 36,35,38 47,47,47 100,94,87 90,98,105
255,240,197 255,234,191 255,230,186 255,238,194 255,240,200 255,238,194 44,44,44 40,40,37 82,72,62 92,86,81 76,83,95 70,77,100 43,42,45 44,41,45 97,96,101 71,91,105 61,82,101 74,72,73 169,163,156 61,57,47 255,252,225 255,244,199 255,231,181 255,249,203 255,235,191 255,242,196 255,242,197 255,229,183 255,224,176 255,223,173 255,229,185 255,237,193 255,236,192 255,234,186 255,235,185 251,225,175 255,236,188 255,234,190 188,159,128 151,139,127 157,149,136 247,220,177 255,231,194 255,235,195 246,218,178 254,228,187 255,238,197 255,238,201 255,245,205 164,150,125 153,143,133 29,29,26 24,24,21 80,80,80 98,96,92 101,103,103 94,97,104 64,64,61 12,12,12 11,11,11 13,13,13 40,38,39 94,89,88 95,95,92
