92,77,55 89,75,57 85,70,59 83,71,59 85,74,55 87,76,57 92,78,60 89,75,59 84,73,56 90,76,60 93,84,67 97,87,65 87,78,61 84,73,56 91,78,57 91,78,57 94,81,60 93,80,57 87,76,61 85,71,57 127,107,77 134,117,70 60,67,23 61,56,17 73,67,33 63,55,21 78,73,34 230,212,83 255,248,124 255,255,128 245,212,62 255,238,92 105,86,72 110,91,75 90,79,62 85,76,59 90,79,64 94,83,68 96,83,62 99,84,64 100,86,61 104,87,63 104,87,63 100,86,61 101,88,67 109,90,65 120,101,76 120,99,72 117,96,69 111,90,63 110,89,62 110,89,62 111,90,65 109,90,67 99,85,67 100,89,70 105,91,75 102,91,72 96,82,64 98,84,66 109,95,77 116,100,83 114,96,75 114,97,73
88,73,53 88,72,55 94,76,55 91,76,56 85,74,59 83,72,57 86,72,58 90,77,56 96,83,62 120,106,88 109,95,70 119,107,39 255,217,81 90,77,56 92,78,60 94,81,58 89,79,67 33,31,32 134,108,85 82,64,43 68,54,38 67,56,39 67,69,25 71,64,25 71,63,41 74,67,26 82,76,12 110,97,36 154,138,26 148,136,54 68,53,2 232,209,10 113,94,71 88,71,61 119,106,83 96,85,68 94,85,70 90,79,62 85,74,59 88,77,60 91,80,61 89,76,55 87,77,53 96,82,66 100,85,63 105,88,64 105,88,64 113,94,69 115,94,67 119,98,71 126,107,80 115,94,69 105,88,64 105,91,66 108,90,69 106,92,67 107,93,68 99,86,65 123,109,84 114,97,73 151,132,105 168,148,116 171,153,121 147,126,99
96,83,104 80,71,65 87,76,59 97,78,53 88,72,55 86,72,58 85,71,53 130,111,84 120,99,72 118,98,68 98,85,64 76,66,44 143,119,16 156,130,8 158,141,34 102,90,51 75,69,64 69,75,94 61,58,62 151,119,89 131,106,87 30,27,33 60,61,24 82,76,28 87,84,33 80,74,28 64,59,27 61,55,19 158,142,39 250,227,67 169,148,0 198,185,23 122,102,70 124,100,76 255,255,237 101,88,67 82,72,60 82,73,56 96,82,66 88,79,62 92,82,60 97,84,63 116,101,79 108,95,74 100,89,70 121,107,82 143,124,101 120,101,76 126,112,85 106,92,65 102,88,63 100,86,61 102,85,61 103,89,64 115,96,73 117,98,73 119,100,75 136,117,92 147,128,93 126,107,80 117,98,71 140,120,88 171,146,116 116,103,80
92,82,83 80,71,67 88,73,51 106,83,54 100,79,52 116,93,64 145,118,86 160,143,106 197,176,149 148,133,122 89,79,83 75,70,58 163,143,13 194,173,21 165,132,37 226,210,25 223,215,204 140,136,145 80,87,110 50,34,21 49,42,42 32,29,33 44,47,23 75,72,28 76,71,28 73,64,17 77,75,42 85,83,52 68,61,45 59,46,41 106,82,0 209,203,26 69,58,41 83,65,44 199,188,173 255,246,209 103,87,70 101,88,67 106,93,70 117,106,91 113,93,73 145,119,94 133,110,81 147,124,95 135,115,85 146,125,98 126,107,80 114,97,71 98,85,64 98,84,66 102,88,63 100,86,61 114,93,68 112,91,64 114,93,66 115,94,67 111,90,63 116,97,70 116,97,70 125,107,77 133,113,83 135,115,85 118,97,70 92,78,60
167,148,123 104,85,60 106,86,56 113,90,59 163,139,104 165,138,102 135,111,74 182,164,134 164,149,138 175,161,136 218,204,161 198,185,153 216,198,25 183,166,28 156,133,36 185,157,47 250,235,188 245,237,226 80,86,103 50,43,43 39,29,30 25,23,24 33,32,23 56,52,15 60,55,16 66,61,18 69,61,25 61,59,57 50,45,47 60,40,22 247,226,33 202,192,13 172,162,140 138,118,98 107,92,70 184,173,140 168,149,114 120,107,84 102,90,80 45,34,43 148,122,110 140,119,94 59,47,37 113,99,85 109,95,81 119,104,93 151,131,111 142,122,92 102,91,72 89,78,59 96,83,60 116,104,78 138,120,88 129,108,81 126,105,78 124,105,80 110,91,66 113,98,76 98,85,62 103,86,60 104,85,58 106,86,66 101,87,62 117,96,73
104,80,54 110,86,60 111,86,56 117,89,60 113,90,61 112,89,58 108,93,71 125,106,81 166,146,114 212,191,150 220,199,156 221,204,157 148,132,3 208,192,40 135,123,27 60,52,18 156,134,15 226,209,201 213,202,185 78,75,90 36,29,29 34,27,27 30,28,29 42,40,11 58,57,19 60,54,18 68,63,22 59,56,32 118,92,51 83,73,22 110,102,12 201,190,18 133,122,105 113,99,85 63,47,30 123,109,80 147,130,95 125,108,82 98,87,68 97,88,73 236,200,178 154,134,104 22,17,16 78,70,59 71,63,69 123,111,99 83,69,53 170,150,118 89,83,60 87,80,62 94,83,64 112,102,80 109,97,71 122,107,85 108,91,63 101,89,63 120,99,72 129,110,85 119,100,75 124,105,80 106,91,69 103,84,61 100,81,56 98,79,54
94,81,58 89,76,53 94,75,50 97,78,55 100,79,52 97,78,53 104,83,56 109,86,57 116,93,62 124,104,72 137,112,82 130,113,89 78,78,33 113,99,43 140,127,36 127,114,10 139,121,30 229,210,59 162,163,140 70,66,75 29,23,28 31,24,24 26,19,22 44,40,30 49,45,10 57,57,16 62,57,16 64,62,15 68,67,15 75,70,17 120,108,38 131,122,48 77,68,62 43,30,23 84,73,58 109,100,73 255,252,209 110,95,75 103,93,71 104,93,74 118,95,80 152,123,101 119,99,81 122,98,74 106,95,78 99,88,73 102,91,76 131,111,91 168,146,110 160,141,106 116,100,67 168,145,114 114,102,76 112,98,80 97,86,67 94,81,60 98,85,64 103,88,68 116,102,77 103,89,64 119,100,77 115,98,74 108,87,60 117,100,74
86,72,56 90,76,60 95,81,54 89,75,57 93,78,56 93,76,52 104,83,58 112,92,62 126,102,76 103,85,64 104,87,63 58,59,38 61,62,25 58,59,20 88,87,35 91,80,36 64,56,20 85,73,45 193,180,157 68,61,71 51,45,50 35,28,28 29,24,23 31,24,24 43,43,9 51,51,10 55,50,9 59,55,18 67,64,20 74,70,22 95,95,23 162,153,126 43,34,28 81,68,61 51,41,31 70,70,54 211,200,165 149,136,115 126,111,119 118,116,117 110,97,105 86,77,92 57,40,43 75,53,58 93,80,88 115,106,128 108,104,128 115,105,109 160,139,114 180,157,117 216,198,154 209,189,143 227,206,163 87,73,55 85,75,53 86,77,60 91,80,65 98,84,68 121,107,82 109,95,70 111,98,75 99,86,63 97,80,56 100,83,57
89,76,55 89,76,55 98,84,59 95,78,54 117,96,69 99,82,56 117,101,70 133,113,83 107,91,78 137,121,115 149,135,117 57,59,56 55,60,17 61,62,23 56,57,18 59,54,11 225,212,180 232,215,189 125,122,109 54,52,53 47,45,46 30,28,29 29,22,22 27,22,24 60,55,52 55,54,16 58,55,13 59,56,12 60,57,13 59,56,14 91,88,23 141,132,105 33,22,15 55,39,33 47,38,32 51,49,47 92,83,68 243,230,196 108,97,90 114,100,105 72,58,71 142,116,106 230,187,154 255,245,218 255,244,233 105,96,118 122,113,126 106,98,115 106,96,116 116,104,116 135,116,79 207,186,143 230,212,168 183,162,121 115,95,65 95,84,67 76,67,52 87,77,65 128,116,90 124,110,85 118,105,82 106,93,72 112,93,68 112,93,70
86,72,56 92,78,51 94,77,53 109,92,68 114,93,66 104,87,61 102,88,63 101,93,80 162,149,128 174,164,142 117,106,99 74,73,90 64,64,30 55,57,15 59,55,18 57,55,8 174,160,146 190,179,162 79,73,66 52,50,46 47,45,46 28,26,27 31,24,24 30,25,27 37,27,28 58,56,54 58,55,15 58,55,13 57,54,12 58,58,17 137,127,105 65,55,43 43,28,17 67,56,41 43,37,30 51,46,45 69,64,61 198,184,157 113,97,82 167,142,112 70,62,70 155,133,115 232,203,183 130,102,93 232,194,173 131,116,124 152,141,138 105,96,120 96,92,114 100,96,118 109,96,115 121,104,76 190,172,128 213,192,151 203,185,141 165,148,122 81,72,57 79,69,57 96,87,72 96,86,64 94,80,62 93,79,61 108,89,64 117,99,69
86,72,56 97,80,54 106,87,64 102,83,56 93,79,65 119,106,99 129,113,107 156,140,136 161,147,129 138,126,116 81,87,106 81,83,97 73,71,81 68,70,55 58,55,29 69,68,32 212,182,136 79,75,65 74,70,64 52,49,53 43,37,42 35,28,28 37,27,28 32,27,26 34,29,31 45,43,44 61,59,67 68,69,48 67,64,49 82,78,72 88,80,69 61,51,39 87,72,61 86,70,55 40,29,26 46,41,43 62,62,59 140,131,112 137,117,97 131,112,89 68,59,70 58,52,59 106,94,108 85,68,74 126,93,82 202,173,142 184,167,139 154,145,130 135,121,138 111,99,115 209,201,165 233,215,173 228,210,168 227,209,165 210,192,150 200,182,138 87,78,63 81,74,58 84,77,61 96,85,66 105,94,75 129,111,92 139,119,89 140,117,86
94,76,55 113,90,59 120,97,66 122,102,70 132,120,92 130,117,114 152,135,107 114,102,90 111,100,109 103,95,114 83,89,108 79,79,87 67,67,67 64,63,66 65,60,62 85,76,59 127,116,97 80,74,65 40,35,32 59,57,58 33,26,26 35,28,26 36,29,27 30,23,21 27,22,24 23,18,17 49,41,47 67,66,71 72,69,73 75,72,76 35,28,28 37,27,28 61,45,39 84,68,53 40,30,20 36,31,33 46,44,42 91,82,76 212,188,153 137,111,88 74,61,69 65,59,64 72,60,74 98,81,73 150,114,92 179,151,113 171,154,115 191,171,139 194,177,140 197,175,137 208,181,138 211,190,147 230,212,170 224,206,162 204,187,140 194,174,128 93,82,75 87,78,63 83,74,59 106,95,76 123,108,86 138,121,93 148,124,87 149,125,92
122,103,80 126,108,76 147,127,97 155,135,103 186,168,136 138,126,116 119,106,103 107,95,109 99,91,108 93,90,117 80,86,103 79,79,87 68,68,68 69,64,63 68,62,57 102,93,66 84,73,58 76,72,66 35,31,40 35,32,36 36,29,32 36,29,29 32,27,29 31,24,27 34,29,28 36,31,33 27,22,24 24,23,26 21,22,27 74,72,70 41,35,30 45,39,34 75,60,51 72,56,39 71,62,58 28,26,24 40,38,39 78,67,60 152,149,13 92,75,78 70,59,66 66,56,60 101,89,105 70,61,76 88,75,70 148,131,94 178,161,122 194,173,132 143,126,98 91,76,56 113,93,75 188,170,126 205,184,141 211,190,147 204,183,140 191,168,126 95,86,71 94,84,62 94,81,60 101,83,64 108,94,69 116,99,73 108,87,60 102,83,60
113,92,67 132,112,80 138,116,82 147,130,102 134,122,110 125,113,115 119,105,118 105,99,124 98,91,119 96,92,116 78,83,93 73,74,79 72,70,71 70,63,63 71,67,59 100,91,72 109,95,79 79,72,72 69,66,81 33,30,34 30,24,29 35,29,34 36,31,33 30,25,27 27,25,26 30,28,29 36,31,33 80,78,79 74,73,78 76,74,75 49,42,42 65,54,47 66,52,38 134,123,90 87,81,74 28,27,18 45,42,18 61,58,16 145,144,22 50,42,50 69,61,67 82,74,82 117,106,115 112,102,122 116,102,75 115,97,67 111,93,63 97,84,63 93,80,57 92,78,62 90,77,56 90,75,53 131,113,71 159,137,99 140,118,80 94,75,48 89,79,57 105,88,64 108,91,67 117,98,73 134,114,84 136,113,82 127,102,72 136,108,79
95,78,54 110,89,62 151,134,108 119,107,95 111,105,126 113,110,137 109,106,135 109,105,129 101,97,121 97,93,117 96,92,114 72,74,71 67,67,64 65,65,60 88,80,67 103,87,70 149,132,106 93,84,65 69,70,91 74,74,84 81,81,91 38,40,40 30,31,36 34,33,38 23,20,24 34,33,38 39,38,43 78,77,82 77,75,73 74,72,68 73,67,60 96,87,68 114,102,76 223,208,168 68,62,57 36,32,22 45,43,14 79,79,16 74,66,3 63,56,56 85,74,81 109,100,115 118,106,120 193,163,137 124,103,76 125,104,77 125,105,75 120,99,74 116,97,74 115,96,73 105,90,68 107,92,70 107,89,68 115,102,79 100,85,63 104,87,63 105,86,61 111,92,67 136,115,88 131,110,83 134,114,84 134,110,77 124,100,67 131,107,74
146,128,109 121,108,101 118,103,111 113,107,128 110,107,134 109,106,135 102,99,126 101,97,121 97,93,117 97,93,117 97,93,117 99,90,114 115,103,105 105,94,91 152,135,125 156,140,107 160,149,144 106,102,113 70,73,91 74,73,88 76,79,88 75,77,91 59,63,76 66,73,85 66,69,89 61,65,78 72,72,82 75,73,81 69,67,68 69,67,68 79,78,69 102,95,77 121,109,79 208,193,153 52,50,51 35,29,24 50,44,19 45,38,11 64,58,53 69,63,70 94,86,94 119,103,116 89,77,79 165,134,111 121,101,71 143,123,91 141,120,93 129,108,83 104,85,60 124,105,80 132,111,84 118,97,72 118,98,68 134,114,84 117,98,73 128,107,82 140,120,88 149,129,97 121,100,73 136,116,86 139,119,87 134,110,77 122,98,65 142,118,85
116,110,131 117,111,132 113,109,141 108,105,134 103,99,123 98,94,118 97,93,117 96,92,116 96,92,116 97,93,117 96,92,116 102,91,114 101,95,116 106,96,114 108,100,117 106,98,117 98,94,118 96,92,116 67,66,83 70,72,88 77,76,91 78,80,94 71,73,87 77,85,101 67,71,86 69,74,84 73,70,74 81,80,85 73,70,74 74,72,73 84,83,74 110,100,76 156,143,109 171,160,127 62,54,60 86,81,69 67,57,58 53,44,36 79,75,88 89,83,90 99,90,101 115,106,117 61,58,62 115,99,86 123,104,77 122,103,76 143,124,99 126,106,76 128,107,80 139,118,91 136,113,82 163,140,109 122,102,72 135,115,85 150,130,100 165,140,110 172,149,118 160,140,108 173,154,119 148,128,96 159,139,109 131,110,83 118,97,72 141,116,86
113,109,141 114,110,142 113,110,137 109,104,131 103,98,125 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 98,92,117 97,93,115 97,93,115 98,94,116 55,58,76 70,72,88 74,76,90 79,79,91 79,82,93 84,86,100 83,85,99 83,83,93 77,75,76 82,80,88 82,80,88 76,74,75 89,84,70 116,104,78 133,120,86 93,80,99 97,85,87 98,81,71 71,64,78 68,57,64 103,99,112 89,77,89 103,96,108 112,98,111 69,67,77 135,112,81 150,130,100 166,143,112 158,135,104 171,148,117 164,141,112 142,119,90 135,118,92 117,100,72 112,95,69 122,103,80 120,101,76 126,102,76 134,114,84 135,118,94 129,112,88 125,108,84 122,105,81 104,87,63 103,89,62 118,98,68
113,109,143 112,108,140 114,109,138 109,105,129 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 110,104,127 145,134,131 152,140,140 68,71,91 58,55,70 70,69,84 77,77,87 79,79,87 81,81,91 89,87,97 79,77,85 79,77,85 81,82,87 82,79,85 79,77,78 97,88,73 119,105,76 146,132,89 91,85,108 65,61,70 57,49,57 63,54,65 69,63,70 144,129,109 132,114,84 95,85,63 121,107,80 72,68,81 124,103,76 164,144,112 150,126,93 157,137,105 171,149,113 143,123,93 146,126,96 104,91,68 100,87,66 116,102,77 114,97,71 134,115,90 121,100,73 105,93,67 106,92,67 96,86,62 110,93,69 107,90,64 94,80,55 98,84,59 118,97,70
110,105,134 103,98,127 101,97,121 100,96,120 98,94,118 97,93,117 97,93,117 97,93,115 110,101,125 118,108,126 144,129,137 129,117,133 135,121,136 109,99,117 129,116,135 193,176,152 206,187,148 202,183,146 69,73,102 61,63,79 58,58,66 65,65,75 76,77,82 76,76,84 81,80,85 76,75,78 73,72,75 76,73,77 74,72,70 80,79,72 104,91,70 125,113,83 255,251,201 59,48,57 53,47,52 55,49,56 56,47,58 68,62,67 117,95,61 134,111,80 130,111,84 122,103,78 99,88,95 140,119,92 136,113,82 176,152,117 152,127,97 163,148,110 175,156,119 155,136,99 131,116,94 99,86,65 97,84,63 119,100,75 112,95,69 135,115,85 143,123,93 122,102,72 151,128,97 147,127,97 134,116,86 99,85,58 104,87,61 115,94,67
104,100,124 98,94,118 98,94,118 97,93,117 97,93,117 98,92,115 99,92,120 106,96,114 150,136,107 182,163,128 177,158,119 177,159,117 189,170,131 187,170,133 187,169,139 196,177,138 216,199,152 187,165,127 73,79,98 67,73,92 62,63,82 29,22,32 65,64,67 71,71,71 65,63,64 69,67,65 68,66,64 72,70,66 75,74,65 76,75,64 97,90,70 97,89,67 233,216,179 53,43,44 58,46,58 66,54,66 65,56,67 65,62,68 68,56,56 117,94,63 126,105,78 124,105,89 208,179,155 113,98,76 115,101,83 116,105,90 103,92,73 108,94,78 98,83,72 107,92,72 96,85,66 87,76,59 84,73,54 102,83,56 115,94,67 137,114,83 159,135,100 160,136,101 130,105,75 129,106,75 133,116,81 98,84,59 103,86,60 108,89,64
109,97,113 101,92,116 100,91,113 98,92,117 128,114,127 168,157,142 135,123,111 152,131,104 138,114,77 125,100,70 110,90,60 108,83,53 110,85,55 142,123,86 189,170,131 210,191,152 216,198,154 207,189,145 73,66,66 72,79,102 63,66,84 57,61,76 65,63,71 29,28,31 68,63,60 62,61,54 60,59,52 61,59,55 59,60,52 60,60,55 69,64,63 124,116,94 158,143,132 60,49,56 61,49,63 71,59,73 77,68,81 48,46,56 69,60,75 117,94,63 108,89,64 112,95,85 255,237,198 98,88,78 95,85,86 111,99,101 121,109,111 127,118,114 127,114,107 116,103,100 149,134,112 97,82,62 83,72,55 85,71,53 108,87,60 133,109,83 132,108,75 136,111,81 126,103,72 108,84,58 110,89,62 113,93,63 126,106,74 135,111,78
101,94,94 103,94,116 108,96,108 119,109,99 170,149,122 172,149,120 144,122,88 114,94,62 100,82,50 100,82,52 98,77,50 114,89,59 112,89,60 113,89,56 136,112,75 166,142,105 179,156,114 179,156,114 133,118,82 69,72,90 70,73,93 63,67,82 62,60,70 57,55,65 60,58,66 61,58,62 62,61,64 60,59,62 67,65,66 63,61,62 74,69,66 105,94,75 54,41,49 65,56,67 75,66,77 85,73,89 83,76,88 40,39,44 71,60,69 94,79,70 63,54,67 55,47,53 87,74,69 101,91,111 94,90,112 95,89,114 92,90,112 161,145,132 171,156,134 191,177,148 199,184,148 204,189,151 112,99,78 87,71,54 108,89,64 113,92,65 127,105,71 104,84,54 120,100,70 134,110,77 142,117,87 166,139,105 176,150,109 157,130,94
97,93,117 96,92,116 96,92,116 137,121,115 139,122,87 123,107,92 102,86,55 95,80,60 87,71,54 87,74,53 104,83,58 106,86,56 108,85,54 111,83,56 118,91,59 109,87,53 127,105,69 133,111,75 105,86,61 52,38,22 59,59,69 69,71,87 69,67,77 62,60,68 60,59,64 61,58,62 63,61,62 64,63,66 66,64,65 65,63,64 69,69,69 56,36,16 60,49,58 63,56,68 70,58,70 71,59,71 71,62,73 54,47,50 68,56,68 63,56,59 95,84,67 98,83,63 104,90,76 104,89,80 179,164,155 175,157,125 218,202,160 223,205,163 221,203,161 233,215,173 224,206,162 209,191,147 131,108,79 95,81,56 95,78,54 107,90,66 98,79,54 117,98,71 136,116,86 146,122,85 150,123,87 166,140,101 171,146,102 168,141,107
95,93,117 98,92,117 98,91,121 135,125,103 159,141,109 139,125,107 101,87,71 81,72,57 81,71,59 83,72,57 92,78,53 105,84,59 103,82,55 107,87,55 108,87,60 104,86,54 104,86,56 97,78,53 90,77,54 58,40,19 32,24,13 28,22,17 70,64,59 67,63,57 61,59,60 62,62,59 65,65,60 69,67,65 65,56,50 72,67,55 41,29,17 71,40,17 58,49,60 62,53,64 62,53,66 61,52,63 57,48,59 62,53,64 61,49,61 100,84,53 104,82,48 105,85,55 108,88,56 130,107,76 163,140,100 195,177,135 227,209,165 212,194,150 211,193,149 219,201,157 219,201,159 183,165,123 117,102,80 94,80,55 100,79,56 105,84,57 111,90,63 111,90,63 141,117,91 129,106,75 139,115,82 132,108,71 124,100,67 136,112,79
99,89,118 113,106,118 159,142,116 160,143,119 161,147,120 177,157,125 154,137,102 90,76,78 81,71,59 85,70,59 93,78,56 95,77,56 99,85,60 100,81,56 104,83,56 97,79,58 99,85,60 95,81,56 103,84,61 61,44,20 45,34,15 35,24,9 34,23,6 87,72,52 89,75,57 92,78,53 89,76,53 84,73,56 85,79,74 35,27,14 34,24,12 33,22,19 74,62,78 67,60,74 60,53,65 73,64,77 66,52,65 63,51,63 106,87,62 110,89,62 100,81,54 101,83,53 114,94,62 121,98,67 134,111,71 148,127,86 177,159,115 200,182,138 207,189,147 189,171,129 191,173,129 140,121,82 104,85,62 93,76,52 97,78,53 107,87,57 115,90,60 129,105,70 117,97,65 141,118,87 143,121,87 164,142,106 144,121,90 138,115,84
