133,108,62 174,161,113 202,156,101 191,199,231 173,198,240 187,213,250 191,219,253 192,218,255 197,222,255 194,224,255 137,192,255 124,187,255 134,194,255 176,221,255 191,231,255 186,228,255 188,230,255 176,217,255 143,204,255 130,193,255 121,184,255 122,186,255 122,186,255 122,186,255 123,187,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 125,188,255 125,188,255 125,188,255 125,190,255 124,189,255 93,135,183 125,188,255 127,187,255 117,170,248 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 128,191,255 144,194,255 56,54,52 63,57,48 67,59,48 112,93,68 154,146,42 55,57,40 127,116,125 63,75,71 87,78,47 56,61,41 76,68,32 149,115,54 60,59,32
112,81,44 158,126,82 150,158,176 110,187,255 132,187,255 123,186,255 123,183,255 124,187,255 124,187,255 125,188,255 123,188,255 130,190,255 159,210,255 185,230,255 191,233,255 194,234,255 200,237,255 195,235,255 205,246,255 192,234,255 143,200,255 157,210,255 134,197,255 126,189,255 124,189,255 124,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 126,191,255 126,191,255 126,191,255 127,190,255 126,189,255 115,135,179 133,190,255 148,192,241 129,189,255 129,189,255 138,186,255 131,194,255 131,195,255 135,194,255 130,194,255 132,195,255 140,201,255 33,57,88 54,54,54 55,50,52 50,45,42 53,49,41 71,61,51 102,82,50 60,71,56 58,58,26 64,80,78 65,67,50 79,73,50 100,87,55 118,99,64 89,83,47
120,96,41 182,145,62 176,135,65 189,194,188 123,187,255 125,188,255 124,189,255 124,189,255 125,190,255 122,190,255 128,191,255 133,197,255 146,204,255 162,211,255 184,224,255 196,236,255 193,234,255 191,234,255 200,237,255 175,220,255 146,203,255 157,211,255 137,197,255 126,189,255 125,190,255 125,190,255 126,191,255 126,191,255 127,190,255 127,190,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 100,135,187 62,80,106 144,205,255 134,170,224 121,194,255 139,122,96 135,196,255 134,195,255 79,83,87 89,80,72 132,163,196 51,49,50 51,49,47 46,47,39 48,43,42 42,40,36 42,40,36 56,50,41 62,65,45 69,70,51 65,57,35 68,78,70 49,49,33 85,77,55 78,68,46 86,74,46 98,91,60
90,59,36 103,87,54 247,185,0 80,48,16 203,219,161 119,194,255 123,191,255 130,194,255 127,193,255 128,192,255 130,194,255 141,191,255 127,193,255 125,192,255 105,147,204 128,191,255 142,185,255 130,196,255 129,195,255 130,193,255 133,193,255 132,191,255 130,195,255 130,196,255 131,195,255 131,195,255 134,193,255 134,194,255 132,196,255 132,196,255 132,196,255 132,197,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 140,196,255 74,65,61 110,115,125 96,90,95 137,149,157 68,60,36 151,198,255 54,67,84 61,56,58 165,215,255 46,46,46 42,40,38 41,39,35 41,39,37 44,42,38 35,33,31 44,43,36 68,63,51 76,65,32 71,71,37 60,65,41 71,77,64 56,58,53 76,82,69 81,81,65 92,79,47 76,65,50
97,76,72 86,72,45 255,197,54 92,62,20 221,188,40 94,66,10 190,194,165 138,193,255 134,193,255 135,194,255 130,198,255 239,198,70 243,214,149 120,124,137 73,101,133 146,182,236 241,184,5 227,200,98 131,177,228 132,198,255 216,159,21 159,196,255 132,198,255 137,198,255 133,197,255 132,199,255 163,198,230 155,196,255 134,199,255 134,198,255 140,196,255 133,200,255 134,198,255 134,198,255 134,199,255 135,200,255 135,200,255 141,206,255 118,123,122 61,56,53 80,75,63 114,110,104 92,95,102 47,47,44 47,44,50 97,103,92 177,222,255 43,42,45 41,40,31 34,30,22 39,37,33 37,35,33 40,38,34 42,40,36 75,75,59 69,71,56 61,66,60 57,60,52 65,72,54 48,49,39 71,70,43 71,64,35 113,87,37 77,66,51
197,166,115 124,79,15 132,160,194 112,171,213 79,142,212 54,59,23 46,31,9 52,55,43 137,187,241 238,180,4 78,89,88 47,47,33 121,87,0 200,145,0 112,120,125 139,106,54 107,84,24 255,209,104 114,79,14 135,196,255 127,83,30 186,132,0 139,201,255 81,48,0 135,200,255 147,201,255 165,140,65 161,181,207 138,198,255 140,204,255 164,132,32 145,194,255 135,200,255 138,203,255 138,203,255 138,203,255 139,201,255 167,197,237 158,172,193 127,107,75 65,54,61 62,60,61 46,54,63 41,43,38 86,71,62 169,144,116 83,88,84 33,32,25 39,38,31 34,32,28 40,35,32 39,38,31 39,35,29 46,42,34 55,56,48 54,65,54 74,74,58 60,62,47 65,70,50 41,45,30 85,78,47 56,58,30 71,63,27 84,68,53
80,56,23 176,123,0 196,127,28 255,193,0 141,203,255 70,81,39 186,123,0 77,85,62 146,111,14 149,108,0 201,152,0 91,86,31 227,193,121 54,37,9 132,109,38 162,129,63 68,55,7 141,117,53 119,70,3 133,176,244 143,117,24 202,151,2 76,62,4 142,90,0 217,190,86 131,181,237 239,191,46 148,160,164 212,169,24 154,199,255 141,112,0 59,54,11 144,202,255 146,201,255 145,203,255 145,203,255 149,202,255 55,61,64 68,66,48 113,116,127 90,80,70 195,165,96 75,82,107 41,41,38 138,113,96 177,138,110 134,114,96 21,20,13 48,48,43 56,58,58 72,77,76 78,80,75 83,82,73 51,50,41 40,40,37 54,59,58 107,96,52 51,49,27 51,56,36 59,57,28 84,75,46 63,68,67 82,63,36 70,77,59
133,94,23 178,134,65 188,139,47 131,99,24 48,64,43 92,90,57 102,96,32 82,84,38 191,132,0 56,30,7 75,73,55 219,189,75 57,48,33 163,147,93 76,67,48 162,126,66 145,112,64 117,96,42 137,197,255 187,159,80 200,166,23 86,85,88 96,85,52 95,77,33 210,167,50 151,198,255 79,81,78 117,168,219 123,80,0 110,162,208 143,165,165 53,57,30 192,213,232 153,207,255 150,209,255 150,209,255 153,207,255 58,75,49 72,72,58 100,108,115 137,114,54 131,102,67 146,173,212 33,31,27 91,87,81 146,124,106 231,194,170 42,41,32 67,74,67 70,72,69 76,78,78 83,86,78 87,90,80 50,53,41 60,66,39 50,55,35 53,52,27 58,55,31 58,61,51 61,67,56 78,85,67 62,71,43 71,62,35 82,66,33
205,146,29 198,151,49 193,147,81 125,95,26 199,167,83 83,98,63 65,39,0 188,176,96 140,121,26 97,99,44 89,87,65 168,155,80 78,73,41 79,89,36 85,81,73 128,109,54 140,99,52 124,91,39 185,150,14 109,105,47 73,62,0 90,76,47 84,75,30 114,96,36 160,126,63 120,98,64 115,98,63 143,169,188 38,53,56 102,116,84 70,91,112 34,40,57 155,209,255 156,211,255 157,209,255 155,210,255 171,212,255 63,57,34 51,54,44 95,93,64 121,92,41 150,121,58 181,189,194 46,48,48 57,56,61 103,92,85 202,168,138 180,159,136 57,57,54 53,53,50 54,52,50 50,44,35 85,82,67 91,92,73 48,49,28 76,78,61 59,63,46 55,60,40 56,64,43 67,60,33 101,78,36 73,64,47 67,60,42 89,70,45
192,142,70 183,155,117 109,102,61 200,178,113 70,78,64 46,59,34 54,46,33 182,145,31 73,79,50 96,85,23 101,92,34 69,72,41 97,86,42 96,100,42 75,66,47 157,123,35 116,92,37 176,131,67 72,59,27 116,108,56 84,93,65 146,140,76 132,128,82 85,86,74 114,85,50 104,69,13 118,97,45 211,233,247 224,247,255 92,113,132 98,143,185 112,123,92 160,210,255 159,211,255 156,208,255 158,208,255 52,61,61 61,52,37 63,61,39 82,72,48 116,86,19 68,56,26 137,168,185 62,66,68 57,56,59 104,91,84 186,156,130 88,71,36 48,48,43 71,71,68 83,83,78 83,78,66 49,49,35 45,38,22 62,59,46 80,81,60 55,52,28 51,48,24 50,54,37 63,49,20 96,78,46 76,77,69 70,66,45 120,92,34
198,154,56 112,73,16 94,66,28 242,186,90 67,82,54 78,97,59 118,144,94 75,92,66 87,102,88 99,96,56 58,72,53 84,97,56 62,61,50 70,68,50 76,65,32 184,147,66 146,108,30 149,109,45 59,64,44 36,42,43 48,48,45 38,48,42 46,50,33 65,77,70 87,70,42 134,105,40 120,104,50 72,75,65 63,68,62 64,74,50 45,45,42 74,94,95 148,186,248 156,193,242 170,211,255 129,160,177 158,172,182 72,70,52 63,57,32 78,69,38 75,44,7 104,84,52 65,80,66 67,71,73 68,63,65 148,123,104 255,232,210 160,122,33 69,71,68 84,86,83 81,83,80 74,80,69 50,58,37 76,77,65 52,55,22 47,47,33 54,57,33 38,52,33 51,52,31 109,81,41 72,76,59 74,82,68 70,51,14 57,51,42
239,170,34 112,82,26 147,94,10 159,125,53 60,70,48 83,66,15 97,114,78 79,82,47 81,86,64 90,101,86 82,94,74 60,67,35 52,60,46 115,93,44 88,79,64 115,90,44 174,132,67 179,130,65 77,88,57 64,73,56 116,134,89 65,75,67 71,82,51 71,72,62 93,80,46 130,106,53 75,78,58 71,78,44 68,74,35 28,33,27 54,61,54 49,62,48 77,97,52 143,178,226 72,96,96 98,113,101 74,77,55 46,51,31 79,82,60 69,60,33 70,59,24 55,47,13 111,108,95 72,69,73 52,46,41 157,136,113 104,92,64 188,146,67 67,69,69 82,82,77 76,77,69 76,79,71 46,52,23 43,45,30 62,68,41 89,97,76 43,60,52 42,54,47 55,57,42 152,124,45 75,87,80 68,78,70 73,66,35 76,72,51
156,100,8 185,125,2 130,72,0 255,225,127 58,53,14 42,44,41 74,89,54 60,68,47 72,88,69 49,52,59 56,66,44 109,111,58 36,39,27 78,78,44 132,110,36 156,119,66 147,110,37 195,138,28 46,54,31 55,63,38 38,50,32 69,81,61 69,73,58 87,83,64 100,79,25 157,122,57 144,117,29 87,100,48 65,77,30 61,67,58 26,37,24 67,77,51 87,97,62 68,85,36 86,102,69 50,55,35 102,92,52 72,65,34 93,86,57 99,95,78 100,78,13 165,108,21 126,109,62 89,77,77 85,74,67 104,89,80 126,106,88 165,162,79 64,60,54 48,44,27 77,72,60 84,81,66 71,74,54 54,59,23 69,78,59 101,102,92 49,67,64 44,50,37 57,59,44 129,102,39 64,76,69 59,70,59 59,60,52 52,54,26
124,79,0 132,108,42 132,87,0 150,107,51 218,144,19 237,209,82 142,96,10 70,78,37 54,64,40 90,93,71 72,80,41 117,115,53 58,46,7 184,153,89 154,111,37 165,116,51 98,59,0 173,116,31 97,94,50 59,72,58 104,112,87 67,76,59 80,71,42 129,112,75 152,108,41 150,110,44 170,146,52 51,64,48 77,91,70 43,51,41 44,47,27 100,107,61 186,198,119 62,73,60 43,57,27 61,62,43 58,59,47 64,53,18 79,72,41 76,67,22 194,145,55 152,89,0 67,66,81 64,58,63 98,92,83 84,75,67 124,105,89 145,127,36 89,78,71 48,29,4 53,33,3 42,27,5 46,37,10 64,64,30 69,72,52 64,62,29 52,73,82 58,66,45 59,61,46 68,63,35 71,82,83 54,72,55 51,56,55 118,77,18
89,74,27 81,62,25 223,177,79 129,99,57 212,155,43 117,72,0 50,42,20 62,79,51 69,77,54 36,43,27 106,105,67 86,88,46 79,73,39 108,77,17 110,88,10 126,87,16 177,133,62 127,86,16 209,155,47 59,72,60 47,62,27 63,70,52 91,79,42 144,111,45 166,119,26 144,109,53 213,161,74 73,75,47 116,123,77 90,105,68 56,63,47 79,91,46 90,99,41 116,111,56 70,72,46 61,61,31 75,77,60 66,56,18 57,53,18 140,117,48 112,73,12 163,112,16 64,65,70 64,63,66 97,91,86 97,88,84 114,100,84 177,148,117 87,61,20 127,103,50 157,133,82 41,37,18 49,49,19 65,68,33 74,75,56 68,59,30 58,68,60 73,67,44 56,64,50 49,55,42 76,84,91 63,76,62 47,53,42 64,56,22
71,70,45 85,77,55 98,71,8 213,147,43 251,205,107 114,73,5 172,167,67 145,150,114 88,103,87 106,117,86 63,71,50 63,61,41 74,66,30 56,51,23 105,85,39 130,89,28 108,90,48 153,126,63 102,73,10 113,92,65 54,66,48 55,56,35 67,58,27 79,60,33 107,75,18 136,96,19 151,98,5 169,136,68 51,55,15 77,87,65 65,78,62 51,65,44 58,77,39 46,56,21 77,75,46 70,65,35 56,60,45 63,63,33 58,59,36 86,71,0 94,87,60 116,106,84 65,65,77 69,69,77 64,63,68 114,104,103 101,90,83 171,143,116 135,98,29 97,62,0 128,115,65 38,38,0 61,64,29 49,52,19 60,60,44 72,60,30 63,60,34 54,50,40 57,70,56 58,56,27 112,104,70 70,78,66 56,60,43 53,53,21
66,56,34 88,66,21 220,179,11 167,116,36 180,134,38 211,126,18 237,156,26 149,148,83 94,99,56 91,104,77 65,74,44 196,174,57 59,53,17 115,76,19 76,79,59 96,62,1 176,129,52 156,111,20 172,133,49 172,131,63 47,49,23 85,72,24 71,67,32 91,64,3 103,74,11 154,121,71 139,96,11 123,95,39 83,77,41 47,57,49 57,71,39 73,78,44 45,52,45 48,49,10 61,59,37 63,62,26 61,62,41 58,56,23 75,73,42 59,47,8 104,81,23 88,76,76 72,70,78 72,71,76 82,81,86 123,114,106 111,99,99 150,129,106 94,79,43 170,119,41 56,45,12 48,56,31 59,61,35 48,49,26 69,71,56 69,61,37 54,54,24 39,40,30 53,65,47 79,67,30 95,90,39 57,67,59 82,80,58 49,47,14
209,163,63 107,78,6 113,93,45 210,161,41 79,64,42 172,132,78 228,144,0 63,48,28 69,52,42 51,41,29 62,68,27 67,62,34 67,70,48 140,114,60 65,75,40 92,74,30 169,112,5 137,115,41 187,129,29 178,132,46 68,67,29 57,67,30 49,48,12 115,96,32 109,85,32 110,79,15 127,99,43 143,93,19 60,47,40 110,80,63 69,58,51 111,83,56 63,61,39 59,62,42 60,54,18 78,71,42 79,79,45 62,62,28 72,55,27 68,53,13 68,66,33 100,91,85 69,67,75 68,67,72 83,86,95 114,108,99 71,66,65 145,127,108 202,152,67 81,63,3 151,104,23 65,63,32 56,58,30 61,58,34 53,54,35 61,55,30 63,63,33 39,42,32 48,60,42 63,66,31 55,56,33 50,56,43 79,89,81 51,51,35
182,110,0 192,130,1 85,78,17 238,185,21 172,138,27 255,184,64 221,164,75 123,90,51 64,55,51 57,44,54 65,60,30 73,65,29 45,48,17 69,63,15 61,64,42 84,55,4 99,74,1 121,89,18 213,144,43 86,67,30 62,55,12 63,61,30 67,60,33 101,83,23 131,103,35 136,99,30 102,75,30 158,106,33 155,105,59 142,96,70 150,105,82 143,108,83 61,64,29 56,53,38 76,85,66 57,56,31 71,58,8 63,58,28 77,68,39 86,68,36 177,141,65 135,107,37 63,63,75 84,77,80 88,82,87 101,97,87 71,71,71 171,145,122 139,97,5 76,49,6 86,50,0 49,58,30 55,56,17 63,61,39 57,51,28 61,55,21 63,65,39 41,44,32 46,60,41 59,64,32 47,48,25 74,77,42 70,83,82 52,53,30
129,81,0 233,149,0 69,76,40 148,85,0 250,175,57 100,74,0 147,89,0 179,103,0 113,69,0 108,70,53 65,63,30 66,57,38 167,108,8 49,40,13 137,108,43 108,84,22 157,109,0 95,90,39 186,122,5 209,136,22 190,138,78 188,128,87 192,136,100 191,131,90 170,115,84 178,122,88 179,121,88 177,117,78 186,125,91 193,136,96 181,127,91 215,150,113 91,80,65 110,96,71 77,63,34 73,66,50 82,73,42 81,79,59 117,97,67 115,89,68 138,107,45 155,128,63 74,67,79 65,60,57 128,121,119 50,41,37 87,78,72 157,132,104 129,87,6 55,51,30 141,104,35 61,59,39 51,52,29 68,59,30 56,48,12 68,61,18 53,56,32 47,59,41 48,60,42 42,43,24 64,59,20 62,62,21 44,57,34 53,57,30
158,104,14 255,190,12 54,60,21 212,163,41 137,75,0 164,114,52 255,197,60 242,166,30 127,70,0 189,135,60 219,153,101 199,134,93 186,124,82 206,141,104 167,109,72 191,129,87 184,123,78 202,129,88 203,135,95 206,151,110 149,128,124 140,117,104 186,154,140 145,113,110 151,115,97 175,128,117 142,107,94 102,79,78 136,112,116 131,103,101 103,84,70 105,81,73 112,88,64 145,108,93 100,85,65 87,71,58 101,86,66 88,72,55 123,95,57 126,103,74 126,85,36 93,69,45 79,68,77 75,63,53 85,78,81 43,37,28 76,65,60 178,143,118 173,116,87 36,41,17 59,52,25 51,47,26 53,59,32 50,43,25 50,37,14 55,47,13 56,51,23 63,64,41 48,52,35 47,48,36 70,69,31 52,53,30 61,53,29 58,58,17
254,171,49 255,219,14 41,24,0 53,46,15 255,175,0 115,86,25 184,153,64 184,126,46 255,182,72 199,154,110 133,92,72 198,130,94 141,107,85 201,131,102 196,139,97 178,132,102 119,75,63 95,57,51 73,65,100 69,58,81 85,76,100 89,79,97 106,86,96 102,84,93 113,88,89 102,81,77 135,101,97 102,77,76 95,76,78 100,81,83 101,80,78 94,78,76 105,83,86 102,81,79 103,80,79 96,76,67 110,89,85 90,69,65 89,72,73 114,91,78 105,81,73 118,96,78 165,145,136 85,69,82 76,68,87 45,35,39 88,75,68 159,129,103 102,93,74 149,125,103 47,48,29 46,44,22 62,60,31 44,56,36 54,42,12 50,48,17 46,48,33 76,75,37 49,54,34 56,57,38 67,73,34 54,57,37 74,70,22 56,44,3
255,146,0 95,46,0 78,48,0 90,67,56 211,115,0 140,84,10 210,146,86 109,66,31 192,127,88 159,99,78 166,120,94 202,145,103 218,158,117 203,140,107 216,147,111 174,112,85 176,120,96 165,118,97 160,110,77 113,86,68 63,46,36 85,65,58 93,70,57 167,114,87 169,127,103 160,126,104 168,132,103 76,60,47 83,52,42 150,109,80 75,53,58 71,57,72 66,57,72 56,48,67 75,62,83 75,61,76 75,49,68 98,76,70 117,87,72 163,118,97 208,153,124 162,119,86 206,189,181 90,79,72 176,134,112 65,63,43 79,73,64 128,126,106 86,70,55 151,104,72 46,55,38 36,49,33 130,87,52 53,54,33 68,59,12 55,55,10 39,42,32 66,66,23 52,57,35 63,63,33 48,48,18 65,60,30 54,47,27 111,77,14
159,111,84 159,112,91 166,115,89 173,107,75 209,151,125 203,138,99 178,131,99 197,143,109 213,151,113 221,185,156 99,66,59 98,65,56 197,137,94 194,137,97 136,84,63 142,87,56 170,125,90 147,105,92 157,106,80 64,47,50 82,65,71 72,54,49 141,100,71 158,105,78 137,99,64 169,123,86 156,114,92 156,137,139 74,65,89 91,76,107 79,67,97 70,57,78 69,60,84 76,67,91 76,67,91 71,62,88 140,101,89 182,120,80 153,98,53 186,127,79 180,131,91 149,100,64 87,70,62 66,72,73 162,102,63 146,105,78 46,44,45 104,98,93 208,159,121 151,107,67 56,52,33 53,62,45 131,94,68 50,41,10 50,43,0 56,49,6 59,53,30 75,69,21 51,54,30 55,55,23 46,50,21 69,66,13 33,36,14 65,64,28
247,175,129 172,116,82 171,115,79 202,137,98 202,147,104 141,85,51 194,128,94 192,130,92 186,127,97 213,150,117 222,164,131 212,150,110 199,136,101 164,109,80 208,145,110 189,126,91 209,149,108 193,128,89 176,116,66 172,116,78 174,113,79 193,127,93 175,114,82 200,140,99 202,137,98 186,138,111 72,48,66 69,59,77 65,54,77 63,56,68 69,59,77 66,50,63 79,67,72 68,56,61 127,94,96 73,58,66 73,45,36 140,90,75 123,86,71 128,86,64 63,45,54 87,64,61 55,41,58 93,77,64 40,18,10 29,30,51 48,39,50 83,64,48 46,26,8 158,126,94 57,48,29 138,82,60 54,52,34 57,42,4 43,38,6 47,40,11 41,43,26 67,72,52 48,52,35 50,52,10 44,46,20 53,50,8 38,39,16 56,58,32
239,160,119 163,113,82 141,89,59 201,136,97 213,148,109 205,140,101 187,124,91 213,148,109 216,148,105 164,112,82 197,136,102 117,70,38 177,125,104 185,136,114 167,121,93 169,113,87 97,55,31 138,106,92 212,154,117 188,120,82 149,86,55 177,125,95 142,86,62 236,154,107 199,143,107 194,129,92 212,142,113 182,138,98 211,143,105 124,72,40 184,115,82 205,139,105 185,121,95 193,122,80 205,153,121 204,142,104 144,95,75 222,162,137 206,141,104 114,68,40 193,132,96 201,147,113 165,108,77 139,88,62 197,166,143 54,24,27 201,152,116 55,24,14 114,78,60 46,37,29 42,33,27 60,40,31 44,41,17 53,48,7 49,47,18 48,46,26 50,49,22 55,65,43 49,54,34 51,48,8 42,45,14 54,52,23 62,57,6 56,46,6
