63,107,129 59,106,134 46,53,48 49,38,47 66,49,50 82,61,59 139,101,82 170,121,110 91,77,77 157,144,154 116,119,157 104,95,91 136,83,60 190,120,96 166,100,70 96,80,76 133,114,118 237,200,187 105,73,59 89,62,46 104,73,54 79,56,45 96,65,46 103,81,73 117,89,80 86,59,52 100,71,67 92,65,58 128,81,72 148,98,81 109,73,55 116,82,64 156,103,80 167,117,104 171,126,105 165,112,87 112,78,58 143,97,69 74,96,96 96,120,107 176,206,171 114,145,151 149,184,161 73,103,114 185,169,36 184,158,17 199,169,11 201,176,18 182,165,16 183,163,17 188,166,21 185,164,14 198,174,23 194,176,18 202,182,21 209,186,30 204,185,34 225,209,57 231,216,68 217,203,77 214,205,79 206,202,72 207,205,75 121,97,75
59,38,38 47,37,41 82,56,60 102,74,72 105,72,65 134,98,78 101,73,60 132,99,90 108,113,93 95,82,75 154,138,153 108,102,127 108,104,96 113,129,129 99,94,96 34,39,38 52,41,50 107,95,95 73,61,51 94,66,53 78,45,34 98,76,58 101,68,57 111,78,67 93,58,45 167,120,99 171,114,95 114,77,62 152,92,71 185,115,84 159,108,84 169,115,81 106,65,49 163,103,78 124,76,58 126,81,60 110,73,60 126,83,68 54,80,86 169,204,156 113,143,126 57,91,105 89,119,100 67,98,102 60,80,92 77,70,13 183,169,24 174,155,20 181,163,21 195,179,27 196,171,13 197,170,15 191,171,23 189,170,15 202,182,21 205,185,24 211,191,34 218,197,43 228,211,64 224,208,79 214,206,74 208,200,78 113,89,63 113,84,62
111,72,58 90,57,48 135,96,84 117,79,62 138,92,76 161,114,91 131,133,105 109,130,98 70,91,68 205,209,153 90,79,76 199,173,177 120,103,125 89,76,73 39,36,40 35,37,37 31,29,27 27,25,23 39,37,38 107,114,112 47,41,48 116,90,78 117,78,64 136,92,80 105,68,53 132,89,74 168,101,76 155,99,77 206,138,120 186,120,90 176,117,87 130,74,50 103,65,44 181,129,99 164,106,80 117,76,60 89,55,37 111,70,52 100,111,98 54,80,72 167,195,172 127,155,120 90,119,105 66,86,102 65,93,89 100,108,115 123,83,29 194,175,24 162,153,10 191,178,30 193,173,25 187,168,15 174,159,9 188,173,23 196,176,19 205,186,20 211,192,28 214,195,29 224,205,52 233,217,72 207,197,78 135,116,81 106,81,64 119,95,71
125,84,68 152,104,86 126,84,71 174,136,115 66,88,90 64,88,90 60,79,87 64,81,73 209,226,159 246,255,180 196,206,143 88,78,66 169,147,141 109,95,100 33,31,27 51,47,39 36,30,25 31,24,24 50,45,47 75,67,84 69,55,68 62,49,59 105,71,67 162,117,94 180,122,89 206,136,105 158,100,74 203,145,121 177,117,92 171,109,80 198,134,106 160,108,87 178,127,103 143,90,67 121,78,61 123,85,68 70,42,31 97,64,53 88,61,45 115,143,108 130,154,130 76,96,80 61,73,64 54,71,73 50,85,119 102,136,122 196,177,42 192,177,18 164,158,12 159,150,22 160,150,12 161,147,23 158,144,20 168,156,19 183,170,22 187,171,15 202,183,17 206,192,24 213,197,27 216,198,65 98,73,54 135,111,85 111,82,60 112,83,59
151,106,85 197,137,114 144,95,73 172,115,84 90,114,118 90,128,118 54,78,80 40,58,73 73,89,58 237,254,176 207,212,167 51,59,64 94,82,72 109,92,82 110,90,70 127,100,82 133,111,91 117,102,82 114,101,96 98,84,84 104,88,84 82,53,49 155,110,89 161,110,86 138,86,67 148,95,70 183,126,97 181,123,97 206,145,111 167,107,82 136,73,49 186,128,104 179,123,97 171,108,84 110,67,59 149,108,81 88,58,43 110,73,58 114,76,59 62,72,69 76,78,73 41,46,40 66,66,74 90,120,115 99,125,112 41,34,44 46,35,44 75,58,34 106,96,2 138,128,20 150,143,14 151,141,20 165,151,25 167,154,22 168,157,24 185,173,20 198,184,16 200,187,14 188,171,46 141,112,77 127,101,78 98,74,48 108,87,64 81,64,40
147,99,72 183,130,114 149,98,72 154,101,76 92,110,97 57,86,84 68,97,95 40,62,74 43,60,55 61,74,62 45,59,55 46,67,46 54,73,53 64,76,56 151,114,88 153,116,92 137,111,88 99,80,64 73,59,59 106,90,86 106,92,94 103,80,79 135,98,85 175,118,87 158,100,74 152,96,74 123,109,93 68,65,69 58,52,59 58,57,72 45,42,59 82,56,65 177,127,96 203,144,116 180,124,102 152,103,83 82,52,37 67,46,35 101,69,53 135,97,78 70,53,45 49,41,49 43,31,36 50,39,46 81,58,55 104,78,66 85,59,49 106,73,62 105,74,62 91,60,50 148,131,64 157,148,33 151,141,22 141,131,23 148,136,27 170,164,18 186,174,17 148,129,18 140,111,76 130,98,66 105,79,54 118,89,65 100,78,58 58,48,36
159,116,97 166,111,82 168,120,95 145,114,93 124,112,102 70,94,94 57,79,79 78,103,85 37,53,64 38,51,52 44,58,51 80,93,81 37,51,42 45,58,59 167,131,102 154,117,91 135,111,89 78,64,50 82,70,75 102,84,79 82,72,90 125,124,155 105,88,78 147,96,68 199,151,122 148,122,97 111,95,91 41,43,59 57,58,79 45,48,66 65,62,68 66,62,73 152,100,79 180,126,92 189,125,97 174,107,82 106,68,58 133,92,74 153,111,87 98,63,48 74,53,40 127,93,75 67,44,29 85,57,46 110,78,64 98,73,54 108,82,68 78,43,28 111,78,67 142,110,94 218,203,167 196,180,149 233,222,187 112,87,68 84,89,88 108,117,19 121,100,59 100,71,47 109,82,50 92,66,41 131,101,75 114,88,74 100,100,110 140,141,122
157,102,73 180,116,90 154,103,93 150,102,77 111,75,65 70,86,84 50,56,73 69,95,84 96,121,92 112,139,107 94,100,89 58,73,87 62,92,85 120,149,105 142,172,123 159,122,96 162,128,106 139,117,99 58,38,31 134,112,94 134,108,94 136,116,107 129,124,142 163,108,79 146,99,78 139,120,108 50,48,68 45,53,71 42,54,78 44,52,80 50,55,79 55,61,78 62,65,87 180,111,82 115,85,100 86,62,68 79,55,49 146,105,87 102,57,36 98,66,24 95,65,39 131,87,59 147,104,85 66,41,22 95,64,52 112,74,64 141,100,84 121,84,71 157,145,115 209,196,164 206,196,158 212,200,170 187,176,143 71,57,30 139,127,97 133,116,81 112,84,55 138,110,81 110,82,55 94,74,54 37,32,20 167,163,144 229,215,172 207,191,147
132,99,74 125,82,63 178,122,100 160,111,89 135,94,78 126,92,74 69,48,37 53,43,47 26,24,32 32,27,43 62,45,48 45,34,29 128,144,113 149,164,138 117,130,103 164,128,99 157,115,91 198,164,142 180,149,139 178,151,135 160,131,109 151,122,102 152,124,111 137,120,121 139,107,93 66,62,82 37,45,63 45,53,73 47,56,79 48,59,86 43,52,77 57,63,82 65,66,87 85,118,139 147,176,144 140,165,147 36,63,75 70,46,55 134,114,37 175,152,23 166,138,28 149,124,26 149,122,18 129,114,22 128,98,42 137,86,49 97,67,52 147,131,98 192,179,147 179,168,135 187,175,149 189,177,151 189,177,151 118,106,78 172,150,112 107,82,52 130,103,71 109,81,54 70,60,38 96,94,74 213,203,161 218,212,166 235,224,178 228,212,168
137,181,105 164,196,122 151,189,120 113,79,59 126,85,69 132,95,80 72,48,40 82,63,49 115,87,78 77,46,36 113,77,71 108,70,64 49,43,38 71,57,59 67,45,50 168,131,105 160,120,95 174,139,114 190,161,141 176,149,133 175,144,121 154,125,105 152,121,102 156,124,110 237,207,206 29,27,47 43,51,71 43,51,79 44,53,76 48,59,86 43,52,77 53,59,78 65,66,87 49,82,103 36,79,133 148,197,158 34,60,97 136,113,84 171,145,25 160,141,18 176,151,35 167,141,21 182,150,34 144,131,31 139,131,29 125,113,31 110,91,56 131,115,82 150,139,106 165,153,125 151,143,121 179,173,150 145,143,125 164,159,145 128,114,89 111,86,58 120,91,60 74,56,37 180,172,148 235,223,182 242,227,180 245,230,183 246,232,187 239,225,180
59,91,73 149,189,123 168,206,123 59,38,55 57,37,47 47,35,47 52,39,49 65,52,62 78,59,73 81,55,45 110,74,66 111,78,71 104,68,58 134,91,74 146,95,71 154,115,87 174,138,107 178,145,120 174,140,120 182,158,136 171,142,118 162,133,113 190,159,136 255,240,223 250,220,205 223,194,199 50,51,74 45,56,85 52,64,88 48,59,88 47,54,79 58,59,80 73,70,87 53,79,98 40,89,132 33,80,87 31,56,82 184,154,67 159,131,23 88,75,27 127,116,31 194,163,56 181,147,43 102,88,34 120,111,24 107,102,18 107,102,31 68,74,24 89,82,51 111,102,87 140,136,126 141,141,127 109,112,102 114,96,77 111,82,47 129,101,72 100,79,56 222,208,183 251,240,194 209,194,147 251,236,187 255,242,195 238,223,176 240,224,180
35,85,110 73,118,133 79,115,98 49,39,43 59,40,58 44,32,44 57,43,48 53,39,54 93,65,52 81,52,46 144,96,71 123,84,70 138,82,58 167,110,79 152,106,78 122,76,50 170,134,103 171,139,109 184,148,119 178,150,121 174,140,110 185,151,119 240,205,190 189,145,119 255,222,198 232,200,197 165,146,160 54,65,94 54,65,92 55,66,93 58,67,92 53,54,77 60,66,85 57,79,91 47,99,145 29,76,102 143,131,61 175,146,43 124,106,35 75,71,36 75,68,39 170,145,49 169,141,42 113,101,35 99,87,32 122,110,32 109,99,28 62,67,20 61,69,16 83,84,87 109,111,106 101,110,110 112,115,107 85,76,57 94,69,39 115,91,65 178,163,127 238,225,177 252,237,190 255,243,192 250,235,186 245,229,185 240,224,180 240,224,180
46,95,127 28,79,101 51,50,53 56,41,49 68,53,61 66,50,63 57,43,45 69,56,66 67,48,52 99,63,55 148,105,86 178,120,106 179,120,92 200,140,115 151,95,69 212,141,115 171,127,97 169,130,98 173,137,104 182,146,113 178,144,110 172,140,110 253,216,192 211,165,147 170,127,108 192,153,139 158,135,134 84,86,113 58,66,94 61,69,99 68,74,106 55,53,77 63,66,88 54,73,83 41,74,95 39,64,86 191,162,59 153,124,34 79,76,32 78,80,38 80,76,28 165,145,37 150,128,22 140,123,27 146,126,36 148,124,42 127,105,27 69,75,25 61,69,18 67,72,78 68,76,81 78,86,91 85,91,94 83,93,99 87,61,38 95,76,51 209,193,151 232,216,172 253,237,193 245,230,179 243,228,179 219,204,157 251,235,191 236,220,176
64,105,117 57,66,68 56,47,39 55,41,43 62,47,57 59,43,56 59,43,41 81,59,62 132,100,86 150,105,84 204,144,123 188,132,108 169,116,89 187,120,93 229,156,126 227,155,118 196,145,117 170,136,104 176,142,108 184,150,116 180,147,110 178,144,110 238,195,176 252,204,179 185,142,123 162,121,103 121,95,81 100,91,106 61,69,97 64,72,102 66,74,104 64,65,86 67,63,83 40,66,83 31,68,86 54,67,84 177,149,52 142,116,25 80,76,41 76,77,38 77,70,29 190,162,35 139,115,33 191,164,32 182,156,34 166,144,38 147,126,29 73,72,34 64,70,43 58,66,71 68,73,79 68,73,79 66,74,79 67,76,78 92,70,50 79,64,44 237,223,180 246,231,184 248,230,186 235,222,172 243,228,179 242,227,180 253,237,193 240,224,180
53,33,43 62,69,83 117,159,150 133,185,131 60,45,53 68,55,52 83,62,60 72,54,63 61,44,45 128,88,79 217,153,125 252,189,165 167,111,77 228,160,138 242,161,132 187,117,86 217,147,121 169,130,98 160,126,94 141,109,79 156,127,94 181,145,114 211,170,143 234,188,170 222,181,163 165,134,115 126,101,82 105,91,96 61,69,99 64,72,102 67,78,109 71,74,96 71,68,83 43,55,61 42,36,43 54,38,36 168,141,55 152,125,37 74,69,30 75,77,33 117,107,38 189,163,43 149,130,35 200,169,38 216,186,46 163,140,30 118,102,19 64,58,24 83,87,89 61,65,67 61,65,69 61,64,71 89,78,85 89,75,80 85,70,50 130,113,89 245,229,185 238,224,179 255,245,198 225,210,163 235,220,173 231,216,169 248,234,189 229,215,170
50,95,122 57,104,130 148,201,142 106,132,107 66,54,59 59,46,43 70,51,53 71,53,62 83,66,72 96,61,64 192,128,100 177,114,92 203,132,111 219,149,125 160,112,98 209,140,109 210,146,118 167,132,96 210,171,132 247,205,167 237,200,176 110,97,105 127,116,125 157,115,93 168,127,109 159,118,102 115,86,80 61,67,88 59,67,95 63,71,101 69,77,105 76,69,81 69,65,74 65,39,29 74,52,46 62,47,57 166,151,63 147,120,34 71,65,29 128,111,31 127,113,45 134,116,54 152,134,36 192,160,32 211,181,45 148,125,28 71,63,27 67,55,43 90,92,75 65,65,62 63,61,59 66,51,59 71,54,60 69,52,55 90,74,61 193,178,142 250,237,189 221,207,162 240,225,178 233,218,171 243,228,181 246,230,186 228,217,171 235,224,178
50,100,129 36,83,113 101,131,112 48,45,51 68,52,48 75,59,55 72,53,57 57,38,52 162,112,95 203,139,111 234,158,134 182,122,99 222,156,126 202,128,94 199,123,81 255,175,137 145,93,74 173,139,107 255,213,175 255,235,189 242,205,181 110,97,105 63,64,85 125,102,91 252,224,197 185,162,149 87,83,103 58,63,87 58,65,88 62,67,93 67,72,96 54,50,61 128,87,67 61,48,43 65,48,54 59,42,48 104,84,52 105,88,39 85,70,59 191,164,62 236,227,153 219,212,142 162,153,97 102,90,51 155,139,40 99,84,64 66,63,67 123,112,105 68,56,58 57,45,47 61,49,63 58,44,59 66,49,55 84,65,67 81,64,56 225,213,176 239,225,180 230,214,170 251,233,189 230,215,168 229,214,167 225,209,165 226,208,164 223,209,164
127,167,128 35,42,35 55,43,48 58,45,53 64,49,59 77,60,63 79,57,62 147,95,76 164,100,74 184,110,85 199,127,92 186,113,83 225,145,106 204,133,91 216,141,110 156,98,65 108,61,50 171,149,115 255,212,173 255,239,196 228,194,174 111,98,106 83,76,86 147,128,105 152,133,117 92,77,97 69,69,95 57,58,81 58,66,86 69,67,91 63,76,102 55,58,69 122,88,70 94,64,49 61,49,65 67,49,48 58,44,59 76,59,65 86,66,76 182,162,85 255,255,196 255,254,194 255,255,202 177,176,120 104,113,57 76,72,66 64,56,73 56,49,59 55,46,57 61,47,52 65,47,56 47,33,46 47,35,47 64,48,61 128,112,97 216,205,161 230,216,171 246,230,186 255,241,197 244,228,184 238,222,178 226,210,166 217,201,157 220,206,161
33,26,29 58,41,47 51,34,37 63,49,49 92,68,62 93,67,57 148,97,71 167,108,80 173,107,77 230,158,119 152,89,54 207,146,110 240,166,128 222,150,111 220,134,113 210,146,120 149,100,62 190,166,133 255,235,193 255,233,187 201,169,153 161,144,136 107,94,89 156,132,108 138,119,105 114,103,112 63,66,86 58,63,87 64,70,91 76,72,92 158,119,107 57,55,75 84,64,74 83,58,55 80,63,69 78,59,66 85,65,75 76,57,61 90,68,76 225,213,156 255,255,201 255,254,206 255,254,202 244,240,180 112,119,62 108,110,68 69,60,73 61,49,63 58,49,60 70,62,70 59,40,44 63,45,56 47,35,40 47,40,43 184,171,148 231,217,172 230,216,171 244,230,185 255,248,204 242,226,182 224,208,164 232,216,172 208,192,148 207,196,152
114,78,70 140,99,83 129,79,62 209,138,119 136,83,58 195,140,109 180,111,80 217,147,121 104,124,110 82,116,100 49,74,69 64,79,84 64,74,71 104,78,87 58,78,92 153,176,141 38,70,110 219,193,152 247,205,165 255,243,193 255,244,206 169,141,114 166,142,120 156,130,105 149,130,114 96,84,89 67,65,87 71,73,98 91,89,109 184,121,90 204,135,99 54,60,77 92,82,100 71,57,62 87,68,75 65,45,55 105,82,93 80,60,70 71,50,65 156,144,35 104,89,28 115,108,49 150,139,104 197,195,133 132,142,79 116,123,66 47,38,51 99,104,98 122,142,124 73,92,102 80,102,114 60,81,100 57,73,98 73,96,105 200,195,183 211,195,153 253,239,194 251,235,191 253,237,193 250,234,190 232,216,172 243,227,183 231,215,171 224,210,167
150,88,59 195,133,104 136,99,86 183,122,90 177,117,92 185,118,91 217,147,121 144,120,98 80,121,103 71,110,97 61,90,81 53,75,68 62,75,92 45,73,98 86,113,123 54,89,112 32,80,121 164,186,200 191,154,128 255,241,182 255,229,190 217,181,148 176,149,117 176,151,123 151,131,113 101,89,89 66,63,80 106,76,75 235,155,114 168,106,79 205,135,109 70,68,90 61,52,67 78,62,79 71,57,72 71,52,70 74,55,62 167,147,57 137,114,29 181,163,23 168,167,19 157,155,14 157,155,14 149,149,20 138,137,15 103,110,55 134,125,94 117,109,87 82,93,80 108,121,109 63,89,97 70,89,99 118,143,112 120,140,111 163,174,161 227,210,163 222,206,162 233,217,173 244,228,184 255,241,197 229,215,170 231,217,172 237,221,179 215,200,160
170,108,81 143,87,65 136,79,60 130,83,60 161,115,89 225,165,142 201,133,111 80,111,101 70,103,97 68,95,96 84,116,98 45,80,99 45,98,133 74,112,114 111,143,125 80,120,123 34,87,126 34,83,126 188,167,142 190,161,130 248,208,172 222,186,155 174,144,116 219,198,171 157,141,124 112,99,96 75,67,86 148,102,86 217,158,130 157,103,83 149,98,74 59,43,56 51,42,53 61,47,60 79,56,67 81,62,69 104,76,74 214,181,15 147,130,23 180,171,17 187,178,31 193,185,49 178,170,34 168,167,21 170,162,60 145,132,100 161,147,120 192,180,150 170,158,130 167,158,131 144,138,115 104,107,87 159,182,149 149,174,147 220,213,170 228,212,170 250,235,188 249,233,189 245,229,185 229,213,169 235,221,176 223,207,163 216,201,161 209,197,158
173,114,84 144,91,68 147,95,76 153,110,95 219,150,117 161,104,75 214,147,122 47,63,72 44,68,72 66,87,94 165,199,154 53,96,125 47,102,139 84,115,121 113,137,126 64,99,92 53,103,139 34,87,138 100,74,78 173,143,117 168,139,108 202,168,136 112,91,76 85,64,79 130,91,90 147,128,112 122,106,100 149,93,69 123,87,58 175,107,89 214,156,123 95,73,78 100,81,88 110,81,91 112,83,90 90,67,78 95,73,65 209,181,33 187,159,30 122,109,18 179,174,23 185,176,31 194,186,54 188,186,43 154,138,96 204,194,156 179,167,130 192,181,146 203,192,159 182,170,140 183,171,145 183,169,142 188,180,156 205,197,163 226,216,174 244,230,185 238,223,176 255,245,201 250,234,190 240,224,180 236,222,177 246,232,187 223,211,172 226,214,177
192,140,110 167,105,78 215,157,135 243,170,140 242,173,137 201,125,101 178,120,94 89,113,105 36,57,64 60,79,87 181,215,172 75,103,110 55,106,139 67,90,97 59,81,85 83,106,115 38,89,140 32,85,120 60,47,57 166,138,100 140,125,105 77,58,72 93,74,81 181,118,94 192,119,87 183,126,97 166,148,127 111,71,64 127,91,69 153,107,79 63,47,60 112,89,102 184,121,101 170,110,89 155,109,91 107,68,67 98,72,76 93,72,59 214,190,25 207,181,17 183,171,18 175,168,11 190,181,27 194,186,64 178,163,125 189,175,132 228,217,173 211,199,160 207,195,158 205,192,158 200,187,153 211,199,162 200,189,154 229,219,179 238,224,181 248,234,189 240,224,180 239,223,179 253,237,193 252,238,193 253,239,194 234,220,175 222,210,169 216,204,167
205,141,113 204,130,105 137,84,57 177,115,88 180,121,93 122,81,52 177,121,97 156,111,88 51,63,71 50,71,78 47,60,75 140,165,145 54,78,98 51,68,70 68,87,81 52,72,114 85,102,108 88,66,71 89,63,69 160,130,104 169,145,121 105,84,99 99,79,89 145,89,67 210,132,102 202,127,96 184,162,142 132,98,107 73,57,55 78,57,57 75,54,52 175,109,75 212,144,122 164,103,69 200,135,125 156,113,107 90,66,84 91,66,80 200,162,15 215,191,17 209,187,24 196,185,21 187,180,25 184,175,47 179,163,119 204,189,142 221,205,161 230,216,171 244,233,187 206,194,153 225,212,178 187,174,140 216,204,163 241,230,186 241,227,182 245,231,186 224,208,164 255,247,203 237,221,177 255,246,201 216,200,156 229,218,174 212,202,162 206,196,158
172,113,85 217,147,123 143,86,55 165,92,62 149,90,62 184,118,88 193,131,102 186,119,94 142,94,78 135,82,70 97,104,88 57,72,77 99,119,103 119,139,123 60,76,74 52,76,94 40,62,94 106,86,96 101,79,84 108,89,93 156,130,107 77,57,69 101,68,72 217,159,137 137,101,91 227,148,104 180,156,134 89,65,71 164,112,91 232,170,141 191,129,102 209,143,113 192,112,80 128,84,74 84,66,77 97,75,80 132,88,76 215,145,116 138,94,68 177,147,53 204,185,21 189,173,19 173,168,15 174,167,28 176,159,120 214,198,154 214,198,154 241,227,182 232,221,175 208,196,155 239,227,186 236,225,181 243,232,186 237,226,180 246,232,189 237,223,178 242,226,182 235,219,175 242,226,182 231,217,174 208,192,148 216,202,159 215,205,167 178,167,134
