88,97,78 93,105,101 129,134,114 205,172,63 233,165,0 204,143,0 174,130,8 152,140,128 135,136,139 100,117,139 113,104,57 94,99,56 97,102,59 82,83,44 62,55,24 69,64,25 89,89,30 119,110,52 157,138,81 186,185,149 200,208,213 179,198,229 133,167,233 159,150,142 181,128,0 143,107,17 128,101,26 76,83,35 74,76,32 121,123,108 154,165,192 163,185,217 164,162,158 150,150,147 157,137,119 164,164,161 156,192,255 130,179,252 141,171,211 140,178,248 131,194,255 130,193,255 135,192,255 151,190,255 156,195,255 133,191,255 119,170,242 63,72,83 40,41,33 40,38,34 42,37,36 49,45,39 66,64,60 61,59,57 42,40,36 98,85,80 135,110,91 140,116,92 143,113,98 79,90,79 68,85,87 67,88,86 66,89,86 62,86,86
87,92,58 81,88,40 77,75,46 134,109,22 190,143,13 187,144,17 207,163,43 208,173,88 174,160,144 132,129,144 110,106,69 121,117,82 110,105,62 127,115,37 171,131,25 161,137,55 84,87,54 102,98,50 124,114,63 138,124,68 133,118,57 139,134,133 119,135,146 120,102,42 149,106,3 169,121,22 143,112,21 97,103,94 108,108,118 145,142,91 192,172,126 147,143,122 100,90,39 115,106,59 166,145,118 180,188,206 164,197,255 123,165,224 149,151,165 145,176,209 147,187,249 146,186,246 138,174,228 133,148,155 153,170,213 154,179,232 116,144,194 56,52,65 37,37,32 36,36,33 38,36,37 50,46,38 59,60,52 69,69,66 46,45,38 95,82,75 123,103,85 135,108,90 143,117,96 79,82,72 74,96,89 66,89,84 69,92,89 67,89,89
121,116,88 112,120,110 103,106,84 81,83,37 89,87,40 100,97,42 93,91,42 97,92,51 102,95,56 83,87,47 69,75,46 76,81,38 121,109,31 139,116,47 131,107,41 134,116,45 143,124,71 125,113,58 131,106,10 123,116,85 121,109,52 163,133,37 182,143,34 139,116,45 142,115,40 130,103,26 124,105,23 80,79,27 62,74,56 99,109,129 159,151,127 171,161,69 134,113,43 128,104,24 148,127,73 118,109,82 147,141,95 169,145,65 144,124,38 144,136,112 114,121,103 119,133,154 123,146,169 157,150,132 165,162,179 159,150,174 138,143,153 57,51,56 38,36,37 37,35,36 37,35,33 40,38,34 51,50,43 75,73,69 42,39,43 78,67,64 118,99,85 141,116,99 148,124,102 128,119,102 76,81,75 58,77,85 62,83,92 57,79,91
71,82,53 68,82,52 74,87,44 93,95,51 86,92,51 70,81,39 92,93,45 133,121,43 144,128,54 121,111,40 64,73,43 78,87,57 97,107,74 93,103,70 84,91,57 74,81,45 74,76,32 115,107,42 128,117,55 84,96,76 135,122,72 160,135,62 170,142,13 139,120,38 107,102,29 122,107,30 136,111,34 105,98,41 126,118,66 153,143,74 153,138,75 109,96,33 88,82,36 113,106,45 159,125,23 174,122,1 158,130,51 125,115,75 154,125,49 133,117,43 96,83,20 101,91,38 96,93,51 116,111,70 126,109,58 96,89,28 123,114,27 67,64,68 34,34,34 36,36,36 37,36,39 37,37,37 39,39,34 60,60,57 44,42,43 70,60,59 108,94,80 133,112,97 140,118,98 152,135,111 77,79,74 55,75,87 50,72,86 49,71,85
98,100,54 72,78,51 73,80,46 79,84,48 72,79,61 84,91,55 84,94,57 80,87,55 68,76,51 52,68,47 67,77,51 73,79,52 68,73,41 65,70,38 97,101,63 105,110,78 91,98,64 79,86,54 83,90,58 91,96,62 87,95,54 85,83,50 77,84,48 79,82,47 81,86,50 81,86,50 97,98,59 90,91,54 86,86,52 69,76,44 82,87,55 83,93,58 89,95,54 95,101,62 86,92,53 112,100,41 117,104,31 101,90,28 99,90,30 128,113,52 150,133,66 134,127,88 122,115,84 123,109,66 108,101,40 90,94,56 97,91,57 86,84,82 75,82,80 77,81,83 78,82,84 78,82,84 80,82,82 72,70,68 60,55,54 85,74,69 89,74,65 115,99,84 136,116,96 145,126,101 172,153,128 86,104,71 63,75,81 56,75,85
64,77,76 61,74,51 62,70,47 60,66,37 86,91,48 88,90,48 75,86,57 90,101,72 106,115,85 94,108,78 73,86,70 65,72,54 69,77,38 72,79,45 86,96,72 83,96,69 53,66,43 60,71,42 60,70,44 52,61,42 55,67,49 59,68,49 75,85,61 74,84,51 70,80,47 74,78,49 75,80,46 54,70,39 57,66,38 65,75,40 75,86,55 75,86,57 75,85,52 76,82,53 79,81,55 90,88,59 71,86,74 60,78,65 61,74,51 77,87,54 78,82,53 79,84,60 85,97,63 93,103,70 75,87,53 79,92,67 109,125,125 96,103,115 74,80,83 73,79,82 74,80,83 75,79,81 80,80,77 47,45,41 73,66,64 92,81,76 109,94,83 110,94,77 132,112,92 147,128,103 158,133,114 222,192,177 78,87,70 74,81,79
64,77,65 54,69,43 69,76,44 71,79,54 68,81,58 78,87,68 62,76,46 75,84,56 77,87,54 74,80,51 71,83,65 82,91,61 81,89,64 73,83,59 79,97,84 81,100,94 75,88,87 77,87,54 76,86,53 69,77,52 75,84,56 83,91,66 68,81,58 63,73,49 62,73,44 60,70,44 55,62,30 70,81,50 78,89,58 77,85,64 63,73,47 58,70,50 64,77,54 73,83,59 85,92,60 69,77,52 82,98,96 84,102,101 63,76,64 84,85,62 84,82,62 78,75,62 87,76,71 93,77,73 92,83,77 100,94,85 78,87,87 75,82,94 53,47,54 38,35,39 41,36,35 35,33,29 48,48,45 51,49,45 88,79,73 105,92,85 117,101,88 122,107,87 130,110,90 139,120,95 114,88,74 197,167,152 93,108,55 83,93,58
95,110,73 82,97,62 91,106,69 89,101,65 67,80,55 53,67,37 101,105,65 106,112,85 98,105,73 81,86,50 75,85,61 64,72,49 65,73,50 60,73,50 52,66,57 50,63,49 77,83,54 85,92,56 70,80,58 57,67,45 61,69,44 55,68,45 56,65,37 63,74,43 61,71,34 78,88,55 89,100,58 82,89,43 75,83,58 59,63,36 45,39,30 46,37,29 43,34,28 54,50,40 84,85,66 86,85,74 93,87,82 93,84,76 86,85,74 86,77,73 92,81,74 93,82,77 91,82,76 94,83,78 101,90,83 108,98,88 112,100,88 99,90,82 80,78,76 79,74,71 73,72,65 69,63,58 86,76,75 107,96,91 107,91,85 115,99,86 128,105,90 129,111,92 114,96,77 130,111,88 113,92,79 102,79,50 159,154,56 110,112,39
83,95,59 72,82,45 80,87,53 72,78,49 47,59,41 41,53,33 54,64,42 76,83,49 87,95,44 75,77,24 67,69,27 54,55,32 45,57,37 47,61,42 56,69,55 67,76,59 67,77,55 73,79,50 96,107,65 105,117,72 97,107,72 89,94,60 74,77,55 69,79,55 89,98,70 92,101,71 74,84,58 54,64,38 46,47,28 48,43,31 44,38,29 42,36,27 42,43,24 98,99,78 85,83,63 94,86,73 96,88,77 90,79,72 90,77,70 79,70,66 86,80,73 93,84,78 96,87,81 101,90,85 105,93,81 113,101,89 115,105,93 109,98,91 103,94,88 100,91,87 98,87,82 82,71,68 100,87,80 110,99,92 113,98,87 119,105,89 130,109,94 131,111,102 121,102,106 153,132,117 131,111,91 80,56,30 159,155,25 122,126,32
48,57,38 53,57,40 59,63,36 59,61,35 50,58,37 55,65,41 55,68,45 66,71,39 80,88,37 112,108,46 110,106,46 88,83,53 58,63,39 61,69,44 67,69,43 62,70,47 62,72,46 60,69,39 72,82,47 82,93,51 74,76,50 55,51,43 57,61,34 59,64,32 59,65,36 58,63,43 60,70,35 71,76,44 62,63,40 41,37,27 40,37,24 47,44,31 84,92,51 88,96,55 89,98,54 102,104,49 95,97,44 83,88,45 62,58,50 64,57,55 84,74,75 94,85,79 99,93,84 103,95,82 109,94,85 112,100,88 112,102,90 114,104,92 111,101,91 111,99,87 113,100,93 113,100,95 103,93,83 103,93,83 104,93,86 111,99,89 122,108,94 148,139,108 107,99,107 173,157,142 139,116,105 118,106,36 115,110,26 88,94,24
136,142,101 118,114,77 108,109,70 113,119,67 115,121,71 109,115,65 117,122,79 131,128,77 127,120,61 123,110,47 100,97,46 69,72,48 79,83,56 81,86,62 73,82,63 80,81,58 108,109,72 124,121,77 123,123,78 112,112,67 76,79,59 67,72,48 93,87,62 111,108,68 136,136,93 126,125,87 97,102,59 82,82,52 74,76,50 68,69,46 73,74,51 75,78,54 74,77,46 78,76,45 102,96,50 106,98,48 105,99,63 92,92,60 62,65,55 69,63,58 87,78,72 101,92,84 101,93,82 103,95,82 109,97,85 113,98,87 112,100,88 110,99,92 122,106,100 121,106,97 118,106,94 116,101,90 120,105,94 111,96,85 105,92,85 112,97,88 115,100,89 131,112,100 123,111,101 152,131,129 133,120,88 95,91,29 104,107,29 98,109,37
134,116,45 105,97,47 68,71,38 92,102,51 98,105,61 82,87,55 93,88,60 110,100,47 129,111,40 114,98,40 80,79,43 56,66,44 63,69,40 60,68,45 52,68,49 65,78,55 61,71,45 94,82,41 128,111,42 131,111,32 103,92,46 60,60,30 87,80,39 104,99,44 117,107,38 110,107,42 87,81,45 66,71,47 76,80,53 86,91,67 84,96,76 70,86,65 69,76,44 64,71,39 69,67,36 57,65,40 55,68,43 72,74,46 75,70,67 73,63,62 82,71,68 96,85,82 103,93,81 111,97,81 111,97,83 116,100,87 124,105,93 124,105,91 124,107,99 123,111,101 125,110,101 120,106,92 128,110,91 123,104,90 108,93,82 113,99,85 114,97,87 125,111,93 148,124,102 209,142,21 161,126,31 93,85,31 77,77,34 70,72,28
132,111,41 102,92,43 58,63,41 61,70,42 85,92,60 83,90,56 59,71,53 62,67,43 115,93,30 122,100,35 105,92,42 73,79,52 67,75,52 51,61,53 51,69,68 59,66,59 55,66,55 58,63,39 65,63,41 101,91,42 100,85,49 62,59,35 80,74,49 101,92,45 121,103,41 107,92,31 67,58,39 57,60,40 57,67,45 55,68,45 85,93,52 89,90,53 79,74,44 70,65,37 71,64,35 87,81,47 96,87,60 79,72,54 83,78,66 77,67,66 81,70,67 97,84,77 110,99,84 115,100,78 114,100,84 119,106,85 126,111,91 121,107,91 123,111,99 117,105,93 123,106,96 124,107,97 126,110,95 124,108,91 117,102,82 103,86,76 111,96,85 122,108,90 140,123,99 199,141,19 197,148,40 121,87,42 96,70,47 95,73,55
125,101,35 85,80,41 47,53,42 47,53,44 44,55,44 52,60,50 49,55,46 51,52,40 59,63,34 61,66,34 48,53,47 48,53,49 48,51,41 45,53,43 72,78,67 71,71,66 51,53,48 48,53,47 49,55,46 54,55,43 52,54,49 47,53,44 48,54,43 66,67,46 60,73,50 49,54,53 45,45,53 50,43,53 50,55,49 53,58,52 55,55,50 54,54,40 49,57,36 46,52,41 52,53,43 55,56,46 71,72,62 66,69,59 96,93,99 79,79,76 73,66,64 96,83,76 107,95,83 114,100,84 116,100,83 118,106,94 126,111,100 126,112,96 124,112,102 116,101,90 123,112,95 123,111,101 127,113,97 129,114,94 132,118,102 107,96,81 109,95,77 118,104,86 137,118,93 199,146,49 227,156,32 194,129,69 153,101,71 153,101,71
49,53,55 50,55,54 55,65,62 60,68,73 62,61,64 60,54,59 52,49,55 53,55,52 55,56,37 59,60,48 46,44,56 48,48,56 46,47,50 42,48,51 48,58,52 56,63,56 57,69,62 75,89,82 101,132,117 99,122,107 69,70,58 58,56,57 93,96,88 100,115,103 88,89,79 58,63,62 59,51,59 64,55,66 63,58,60 63,56,59 87,80,83 83,78,77 84,80,74 80,64,60 82,67,58 96,65,55 105,74,64 106,77,71 101,89,91 79,78,83 70,63,63 90,79,72 106,94,82 114,100,82 119,103,88 123,108,99 141,130,115 145,129,112 133,117,102 123,109,95 123,108,99 125,113,103 134,118,105 135,120,111 130,115,104 108,93,82 100,89,74 116,100,85 137,117,97 182,127,28 211,142,34 185,122,73 184,124,85 192,136,102
63,75,68 75,82,77 95,117,107 95,123,117 85,104,93 70,75,74 63,67,71 71,59,61 63,57,48 68,61,59 82,67,77 75,73,71 75,86,87 81,105,94 98,130,112 121,153,133 123,155,137 96,122,109 113,130,106 108,116,91 85,86,76 61,66,60 53,65,61 77,89,80 93,104,93 99,101,96 121,101,94 129,94,81 136,98,79 140,97,78 112,89,86 77,93,74 78,95,71 110,101,86 131,102,82 158,112,86 167,117,86 172,120,88 125,103,83 80,80,80 75,70,67 93,84,78 113,99,85 119,101,80 119,103,86 125,113,101 156,144,134 154,140,124 139,125,107 130,114,99 130,114,99 135,121,107 143,128,117 144,127,117 149,133,118 88,81,65 98,86,76 118,104,88 138,117,106 174,110,12 180,115,35 165,120,72 157,105,84 146,103,84
96,114,101 93,107,103 74,94,80 74,98,87 73,97,86 70,89,83 99,82,83 100,77,74 83,83,80 118,138,120 131,175,149 141,178,145 126,158,129 110,136,111 94,116,106 103,124,103 104,114,88 117,112,84 130,94,72 116,103,80 97,109,105 81,93,86 68,75,70 67,68,60 92,79,74 118,97,74 169,118,94 158,110,81 150,102,84 101,84,76 60,68,58 73,97,75 119,162,132 131,175,142 116,133,107 123,117,94 179,141,106 196,135,101 152,109,92 74,74,71 72,68,62 92,79,72 108,99,82 108,99,80 110,101,86 111,98,93 132,119,114 149,134,125 153,139,123 144,128,113 145,130,108 150,133,107 168,144,120 171,147,123 141,126,106 73,64,56 89,79,69 114,100,84 147,127,107 187,136,12 203,133,55 179,113,79 175,117,80 186,128,93
93,93,88 82,80,81 52,70,69 70,90,91 88,107,101 127,111,94 165,120,85 174,121,94 137,134,108 116,141,114 105,136,110 109,128,108 111,135,111 112,134,106 125,123,94 152,113,83 179,123,89 176,124,92 188,127,91 159,117,93 105,109,92 99,117,102 88,100,91 88,100,91 89,99,93 84,78,71 102,79,64 105,77,68 109,77,72 94,76,73 59,72,73 59,77,76 83,103,106 101,118,122 117,149,129 131,163,141 138,141,117 125,110,99 114,106,95 75,75,70 79,74,62 102,91,76 112,98,84 108,98,88 93,86,89 112,105,108 111,104,102 116,106,105 130,119,112 135,122,117 161,147,133 165,151,133 179,164,142 181,162,137 132,117,106 158,143,132 82,77,65 104,94,84 130,116,98 114,100,82 175,121,71 151,105,77 130,99,76 142,101,83
128,139,124 89,90,80 88,59,55 103,72,60 136,92,66 156,106,75 164,111,86 140,106,88 94,94,78 65,87,77 64,86,76 79,97,80 100,115,89 135,129,104 151,115,84 136,95,68 113,81,65 97,75,67 77,76,67 74,74,71 69,79,73 83,102,96 105,128,125 106,131,126 103,122,113 107,99,86 115,92,81 120,84,76 102,84,79 80,73,71 57,62,58 54,64,56 66,78,74 68,82,75 105,125,111 121,130,113 107,111,94 81,72,64 82,72,71 85,75,74 87,77,65 111,96,87 107,93,79 91,84,82 84,76,84 85,78,81 87,80,80 87,80,80 88,83,85 113,106,109 138,127,124 160,145,134 178,159,147 143,126,116 89,79,78 140,122,119 144,131,126 89,76,73 119,108,93 121,116,102 111,118,102 145,113,97 167,119,90 176,119,77
77,90,74 112,108,91 143,117,96 152,114,93 137,96,76 107,98,83 85,88,78 77,63,68 82,73,67 104,85,71 122,95,79 147,100,79 158,102,80 158,102,76 169,112,81 169,115,81 138,120,90 107,103,86 71,92,88 78,92,88 73,91,90 74,92,89 91,115,102 105,132,116 102,120,107 90,101,88 71,77,64 72,63,59 74,56,55 71,57,59 73,61,66 83,77,70 96,97,87 101,104,96 89,88,77 106,99,83 131,107,99 126,93,84 100,84,78 100,88,78 105,95,85 103,85,80 77,60,63 75,64,59 87,76,69 94,90,84 92,87,84 90,84,79 82,81,74 77,84,79 90,97,92 86,88,83 69,65,59 71,64,64 60,67,62 92,81,74 153,138,127 123,112,107 93,82,77 108,98,86 109,100,81 144,115,91 207,141,109 200,138,100
102,113,98 92,114,107 117,137,119 125,149,125 141,171,150 139,169,152 136,167,157 100,106,97 127,87,62 149,98,70 152,97,68 153,101,71 162,107,76 170,115,84 160,103,74 113,82,70 66,66,63 59,62,50 51,61,58 44,56,52 52,62,59 68,78,72 99,102,94 108,107,96 111,101,89 137,101,83 165,118,97 178,125,100 151,102,82 123,90,81 120,89,77 140,100,91 139,106,95 144,118,106 135,120,111 108,114,103 81,92,79 88,92,77 102,94,83 111,96,85 96,94,92 117,88,82 103,82,78 94,95,85 104,105,97 98,99,91 71,78,71 60,72,68 59,73,69 67,83,83 79,103,103 106,135,126 102,120,107 81,80,71 76,57,61 71,60,69 137,122,113 158,147,140 87,76,73 101,91,81 155,113,91 208,144,116 208,140,100 196,127,98
84,103,92 61,77,75 66,87,85 75,103,97 72,97,94 63,88,83 73,91,88 112,109,94 159,112,78 176,122,84 189,126,91 171,116,87 128,88,63 105,75,76 69,57,59 63,52,59 65,56,71 70,63,73 79,72,70 77,72,69 89,87,83 89,85,77 79,69,59 98,66,52 136,93,74 163,107,81 187,124,89 199,136,101 189,126,102 157,114,95 130,112,93 129,108,83 132,106,83 111,84,66 63,81,68 64,76,72 89,100,85 88,84,74 96,88,77 102,93,85 81,80,83 47,64,54 57,65,55 57,63,54 68,73,67 70,73,65 59,58,61 57,67,64 54,67,66 51,63,67 76,85,85 83,90,83 88,79,71 107,83,59 157,105,75 175,115,90 142,105,90 149,137,127 131,120,113 89,80,76 146,103,86 183,125,101 193,124,91 191,126,87
91,97,98 77,93,93 80,100,105 88,116,112 109,142,136 121,157,145 112,136,123 127,116,97 158,105,80 168,110,75 172,114,81 172,115,84 167,114,89 152,96,72 118,89,69 102,118,97 98,135,115 91,132,119 85,121,104 76,105,93 69,84,72 116,100,83 152,108,82 155,107,82 181,124,82 189,126,93 189,123,89 189,123,89 188,122,90 187,118,87 159,117,95 118,109,90 97,103,94 83,94,81 63,77,58 54,65,66 57,67,64 84,78,73 98,93,79 91,87,79 57,62,58 93,115,103 71,85,76 61,62,54 63,76,64 69,69,64 63,53,57 71,59,61 66,63,67 65,62,68 63,58,60 109,79,64 152,106,78 193,126,99 185,124,90 161,105,71 159,109,78 120,87,76 117,108,102 94,85,81 117,97,77 180,124,88 198,140,107 196,159,135
