70,110,131 59,107,130 46,48,48 46,34,46 68,54,59 82,59,60 142,99,84 168,116,97 164,118,92 178,115,93 183,193,171 149,166,138 140,87,60 190,120,94 103,69,51 40,30,29 25,24,27 23,21,29 19,23,36 56,56,84 87,75,77 71,60,57 103,67,47 107,76,66 126,93,84 87,60,53 95,67,56 93,65,56 128,84,72 141,93,68 104,65,51 119,83,73 156,105,77 153,115,96 178,126,105 161,108,83 113,77,59 143,95,68 74,97,92 99,126,108 188,209,175 109,136,148 141,180,135 165,144,5 196,175,25 211,190,36 193,145,32 104,84,38 57,55,26 44,43,18 76,67,20 172,153,16 186,170,29 176,159,21 171,153,24 162,144,24 154,138,24 155,140,23 157,143,28 157,143,28 156,145,29 159,148,32 163,153,34 160,149,33
59,41,50 53,39,41 77,52,53 101,73,71 105,76,70 135,96,82 98,68,51 133,102,83 93,108,94 126,140,136 156,174,143 161,179,146 143,165,135 103,125,118 152,159,154 57,52,51 32,27,29 28,21,33 48,47,64 38,44,65 52,48,68 95,72,61 107,72,59 117,79,60 89,61,50 165,120,97 171,114,85 115,75,70 153,102,76 188,118,85 154,106,77 171,118,93 105,69,47 164,101,77 121,76,55 130,82,64 108,69,57 123,82,66 60,81,88 160,197,148 109,139,118 57,93,118 98,119,98 166,147,10 169,153,12 189,170,17 197,176,24 140,99,38 113,101,5 126,120,16 70,73,24 85,81,3 175,161,18 182,164,20 172,155,19 169,151,20 164,144,24 162,144,26 158,143,26 165,152,30 167,155,30 166,157,31 167,157,34 169,156,36
110,71,59 91,59,45 128,90,73 118,70,56 142,89,75 158,112,86 132,135,111 109,134,107 74,97,78 224,244,176 189,198,179 165,182,154 174,195,163 113,137,126 92,74,71 130,111,88 131,109,89 131,110,95 82,70,84 48,50,75 61,56,74 113,89,81 114,82,66 138,97,79 110,74,66 135,88,67 164,97,70 151,102,82 209,142,115 186,119,94 173,114,84 135,79,57 95,69,44 185,122,98 169,111,85 117,76,58 89,54,39 108,70,51 101,112,101 58,81,76 165,195,178 128,156,121 88,112,101 190,169,17 136,109,36 150,128,11 220,192,15 140,106,6 219,187,16 206,181,10 91,86,6 72,81,33 154,140,14 180,164,19 181,165,22 177,160,22 170,153,17 172,154,21 178,160,31 170,157,25 171,160,27 178,169,43 175,167,43 168,164,36
127,85,72 141,98,79 121,86,73 166,128,109 64,88,90 61,88,91 56,77,86 58,75,79 222,233,173 244,255,185 194,203,157 120,134,125 134,156,144 66,84,81 140,111,91 147,118,96 77,55,37 59,42,32 78,61,62 71,67,89 74,70,92 63,49,54 105,78,73 161,109,90 173,117,81 206,136,107 160,97,75 201,145,119 175,114,82 177,116,82 203,136,109 161,112,90 180,123,104 145,88,69 124,80,50 125,87,70 71,42,36 88,57,47 82,55,39 114,134,105 124,152,127 75,100,84 59,67,74 214,187,43 199,174,30 149,125,2 223,192,14 234,197,16 218,190,24 211,185,23 190,166,17 110,106,19 118,112,8 190,172,14 185,168,19 175,156,19 171,154,16 167,149,16 177,158,21 184,166,24 193,180,46 188,180,48 187,180,51 183,179,51
152,110,97 191,135,111 146,99,76 178,114,86 84,112,108 88,127,114 45,74,72 38,58,72 73,88,53 241,251,188 209,225,165 39,59,75 53,75,75 78,103,98 170,139,118 159,123,101 137,110,94 76,57,45 114,100,100 77,75,95 70,72,97 84,59,58 157,103,85 152,108,82 134,88,70 153,102,76 190,128,99 151,111,88 111,76,63 88,56,42 147,84,64 177,114,90 178,122,96 169,106,82 105,70,57 152,104,79 85,53,39 99,74,55 110,75,60 75,80,76 81,83,80 47,53,44 66,68,68 137,137,26 182,158,23 191,171,12 230,197,21 225,190,15 210,185,14 205,184,16 195,175,18 188,166,19 191,170,20 191,171,14 184,165,14 183,162,19 181,163,19 177,160,22 189,172,25 200,182,40 201,188,56 205,194,61 194,186,54 193,181,56
149,97,78 190,139,115 147,95,74 159,103,79 88,113,93 63,85,87 62,96,92 44,62,75 40,53,54 63,77,70 44,57,56 45,64,44 52,68,49 67,85,72 103,67,45 128,101,83 107,91,89 180,140,133 102,80,83 80,77,92 77,78,99 102,80,74 139,101,82 177,116,80 144,98,72 153,94,75 124,108,93 106,91,80 74,62,62 73,63,67 64,57,71 54,44,62 185,122,89 216,147,118 182,124,98 147,98,76 80,53,37 65,43,37 98,68,53 137,95,82 76,52,46 45,42,48 47,34,42 50,39,48 74,53,38 198,179,26 220,189,13 222,187,23 203,176,17 195,176,21 186,170,14 187,170,21 189,170,15 188,169,18 186,167,16 192,171,19 195,174,20 194,173,19 199,183,29 211,193,49 221,203,70 211,198,66 202,193,65 198,192,57
158,113,92 166,106,81 171,120,96 140,108,92 120,115,103 71,95,97 59,81,81 80,102,90 39,54,61 35,48,47 47,61,54 81,92,77 40,50,47 46,63,58 220,185,158 138,110,99 126,105,92 169,148,133 164,143,130 138,119,121 88,82,103 98,85,95 124,88,70 143,92,66 213,150,126 146,114,98 137,121,106 114,99,88 98,86,88 96,86,90 86,75,84 61,58,73 147,99,74 183,118,95 189,130,100 170,106,80 103,65,57 140,95,72 149,106,87 98,65,56 73,52,37 124,93,74 68,40,27 85,56,52 109,77,63 107,77,62 210,185,14 212,182,13 191,172,17 183,163,17 189,167,20 190,170,22 192,175,26 193,174,21 188,172,18 187,173,18 194,173,19 196,175,21 211,190,36 221,205,49 226,210,69 219,203,74 217,205,80 196,194,64
156,106,75 184,121,97 150,106,96 152,96,74 103,74,70 70,88,85 47,63,74 66,88,81 94,119,92 116,143,111 94,97,89 50,69,79 72,95,90 120,149,105 127,98,78 138,112,100 137,120,112 114,99,107 146,132,132 126,119,133 90,93,115 76,79,101 123,82,62 158,94,66 143,95,77 138,120,101 115,100,89 81,69,69 94,87,97 71,70,87 57,58,81 60,58,78 64,65,86 184,111,79 117,88,84 83,59,65 76,55,51 142,100,78 107,63,37 75,44,32 93,62,50 136,83,56 152,104,88 67,44,31 92,56,46 106,73,48 174,153,52 180,161,24 180,162,18 179,163,22 181,164,17 196,172,19 201,182,29 201,182,27 195,177,19 190,176,21 197,174,18 206,183,25 211,191,34 213,197,43 228,210,66 220,207,75 218,206,79 214,207,80
144,96,80 130,80,67 165,119,93 161,111,96 134,91,72 133,91,78 77,50,45 45,37,45 25,21,32 26,23,40 66,49,55 35,26,18 141,145,128 177,143,121 175,149,153 98,83,93 110,107,124 100,101,131 108,108,134 77,85,115 77,85,113 76,78,105 171,118,95 144,97,76 127,104,91 125,111,97 73,59,61 71,64,74 66,62,82 54,62,82 50,56,77 59,57,77 69,67,91 99,117,141 154,182,157 131,164,137 44,66,80 70,52,61 95,68,61 110,73,58 133,83,68 88,58,41 106,60,42 101,65,43 116,75,59 147,83,57 211,167,100 212,181,30 157,149,17 187,170,32 200,180,32 201,180,26 197,176,24 185,170,20 180,166,11 191,175,19 204,182,19 208,185,25 209,189,28 219,199,42 222,207,59 230,214,73 219,208,77 207,194,103
141,175,100 166,201,123 155,190,122 110,81,59 128,85,66 133,95,78 77,53,45 82,63,51 112,89,78 81,50,42 112,75,62 105,74,66 236,203,192 199,178,176 108,108,136 146,143,186 87,95,127 77,84,121 81,89,121 70,78,108 76,80,109 82,78,100 174,116,94 166,123,108 121,109,99 82,71,68 77,68,79 62,58,78 50,56,77 45,55,75 54,54,80 59,57,79 66,63,92 47,76,105 31,75,122 155,198,158 31,56,96 55,46,61 66,47,49 64,47,48 59,40,44 140,92,78 124,83,63 99,61,42 94,56,35 122,69,44 120,74,46 206,182,8 201,187,32 179,174,23 179,166,16 196,180,26 193,177,25 180,164,19 185,170,20 186,171,21 196,176,15 197,177,18 210,191,25 214,191,31 224,208,52 222,208,55 222,211,78 99,73,48
50,96,76 147,183,126 171,209,122 60,44,57 57,40,46 47,35,47 52,40,56 61,50,57 71,58,68 85,52,45 108,75,64 127,97,82 249,214,199 169,145,149 83,67,82 134,128,174 107,114,167 70,80,116 70,78,106 68,76,104 71,69,91 77,75,95 101,83,80 85,74,69 63,56,59 70,63,75 59,57,77 49,57,77 52,61,86 54,61,86 52,57,81 54,55,78 64,63,80 56,76,92 31,86,125 64,106,115 32,55,89 60,47,57 58,40,49 71,52,56 82,65,68 57,43,45 39,32,46 71,38,29 86,61,58 76,58,69 68,55,65 73,57,74 106,100,0 165,168,8 171,168,16 166,159,18 161,149,22 162,150,23 181,172,27 174,163,21 183,170,20 198,180,20 201,185,15 212,194,23 217,199,55 125,96,47 129,102,66 114,90,66
27,82,105 75,122,127 71,108,103 48,35,43 51,43,51 43,31,43 58,41,42 52,36,49 91,64,48 81,52,46 148,92,70 148,105,88 203,168,153 143,114,110 139,120,138 134,124,155 109,113,169 96,106,151 76,84,114 67,73,94 73,70,85 70,68,88 56,56,82 32,33,54 46,52,71 54,59,83 52,59,82 54,63,86 56,64,92 58,67,92 65,69,98 56,54,78 60,63,85 55,78,85 46,101,149 33,73,101 50,52,79 59,45,58 81,63,62 57,43,45 54,40,40 66,54,66 60,45,55 77,58,72 63,54,65 86,68,77 74,58,73 96,79,82 78,62,75 97,80,83 154,150,22 165,155,15 170,159,17 180,169,23 184,174,25 159,148,17 176,170,22 191,180,18 200,187,12 213,192,81 110,82,53 137,108,75 128,98,70 115,89,66
46,96,123 32,82,109 55,53,49 61,43,52 61,50,57 65,52,62 57,42,50 69,54,62 72,55,61 99,61,55 146,103,84 171,124,103 160,119,99 143,113,96 155,129,133 130,114,141 101,99,139 81,82,116 88,93,128 69,70,91 64,61,76 67,63,83 74,71,98 58,54,78 43,50,73 50,59,82 58,67,92 56,65,88 58,67,92 62,70,100 66,74,102 53,53,79 66,63,92 51,76,91 31,67,92 34,67,88 47,33,33 61,47,49 85,66,68 77,59,68 77,52,53 80,61,65 56,40,57 70,60,80 81,58,69 87,66,85 78,63,71 95,79,92 89,74,82 87,72,80 84,63,78 169,164,43 180,172,20 174,162,25 143,127,24 131,119,12 167,161,17 182,170,33 112,94,62 77,56,33 136,104,72 112,83,59 111,81,55 115,86,62
59,101,119 50,61,62 62,47,38 60,40,52 59,44,52 54,42,54 57,41,39 75,59,55 135,102,95 147,103,77 205,145,124 185,132,109 148,113,88 138,112,91 117,92,89 109,95,112 64,56,75 50,41,63 91,95,128 78,76,96 73,70,85 69,65,85 73,71,93 69,67,91 47,56,79 52,61,86 57,66,91 52,61,84 57,65,93 62,70,100 68,77,102 67,64,91 66,62,84 39,68,86 31,66,85 53,68,86 56,42,47 64,47,48 62,43,50 74,55,59 92,66,70 115,90,102 92,70,78 99,80,96 77,57,67 78,57,74 102,83,101 80,65,73 99,81,90 78,61,67 180,137,122 184,117,90 79,63,57 75,61,61 77,75,71 47,55,60 166,156,18 96,75,48 117,92,64 109,85,52 134,102,72 129,101,74 107,79,52 120,92,65
57,43,48 57,66,79 109,152,152 122,174,120 58,46,51 70,56,56 81,63,60 64,49,59 64,45,47 126,86,79 221,153,131 241,181,156 152,111,91 131,105,82 82,62,53 75,66,77 66,60,81 74,68,89 126,121,137 130,118,134 96,91,107 72,68,90 66,64,88 65,66,89 46,58,80 51,60,83 60,67,90 56,59,81 61,63,90 68,74,104 71,76,102 69,67,87 67,65,77 42,52,68 40,31,46 59,42,45 55,41,43 57,45,50 57,44,54 79,60,62 72,50,55 98,72,78 96,72,81 89,67,75 106,88,99 89,70,84 85,68,69 82,65,71 83,69,71 131,107,111 85,54,60 79,62,65 91,72,79 24,22,30 158,143,105 165,148,120 103,75,46 105,80,52 126,98,69 132,104,75 110,84,59 114,81,54 101,73,46 87,68,52
47,97,126 63,113,140 151,198,146 106,130,106 62,50,55 62,45,46 70,51,53 74,52,55 80,63,69 98,68,67 189,125,99 187,116,95 202,139,115 220,142,114 108,74,42 79,67,72 98,80,91 96,90,115 255,216,178 198,166,161 114,102,114 79,75,88 62,58,78 60,61,84 48,58,78 63,61,85 57,63,84 59,57,81 66,68,93 67,72,98 71,71,97 65,63,71 73,62,85 41,26,36 53,47,54 57,44,52 70,56,61 64,45,47 69,54,62 87,71,84 93,71,74 85,66,70 89,72,78 99,83,96 104,88,103 89,71,80 81,65,80 75,57,66 67,48,55 93,74,76 64,52,68 64,46,55 69,50,57 105,89,58 214,200,175 116,94,58 101,72,48 103,73,47 125,96,63 132,100,68 131,101,75 83,69,44 105,100,86 198,188,150
48,95,123 38,85,113 96,126,105 52,50,58 72,54,51 73,57,53 77,60,63 59,41,52 161,114,93 197,137,116 244,166,140 175,127,102 226,155,129 201,128,98 215,159,135 187,144,136 122,104,115 128,118,138 255,240,202 255,232,209 164,142,145 87,78,91 65,62,77 57,58,81 52,59,82 56,57,78 63,70,93 58,56,80 62,63,86 69,67,91 69,71,96 55,52,58 92,64,53 66,49,52 69,56,66 57,38,40 47,37,55 72,53,57 74,52,60 83,64,71 98,79,93 71,56,66 76,62,77 71,59,73 37,35,47 81,66,86 69,51,62 75,58,64 69,54,64 56,41,51 60,46,63 60,45,55 66,47,51 96,75,52 127,104,64 99,76,45 116,91,61 128,104,71 120,93,61 124,96,69 42,31,14 208,194,167 254,238,196 253,236,187
133,177,142 25,42,32 55,41,46 61,46,54 63,49,51 77,60,63 79,60,62 151,95,73 166,101,78 189,116,86 202,128,94 182,101,72 225,146,107 204,128,88 221,134,109 149,96,73 205,174,166 186,123,99 252,219,180 255,230,201 152,130,133 106,97,110 73,70,85 55,53,73 59,58,75 64,66,82 68,69,92 56,57,78 59,65,86 68,69,92 153,139,154 67,63,72 126,85,69 85,53,39 58,51,61 66,48,45 58,44,57 74,54,64 91,66,78 66,48,57 49,42,56 41,33,50 71,63,82 88,75,94 69,55,72 76,68,87 68,58,78 59,47,63 60,45,55 57,43,48 58,45,53 50,36,49 46,33,43 107,83,61 104,75,40 106,85,60 123,93,65 126,98,71 115,91,58 88,69,44 232,215,176 241,227,184 249,234,187 255,242,193
40,27,37 52,39,47 42,28,30 67,52,62 95,73,67 92,59,50 147,96,70 179,120,92 173,110,75 234,160,124 161,95,61 210,145,108 242,165,128 213,151,109 229,145,110 219,150,121 144,86,64 217,139,113 209,176,139 255,242,196 236,201,188 150,133,134 88,81,93 71,64,74 121,108,105 86,77,92 64,61,88 54,57,77 67,70,92 84,79,95 158,112,96 81,82,87 80,61,77 90,66,60 73,60,70 79,61,60 80,62,71 71,51,61 90,65,77 68,50,59 59,50,65 56,49,63 63,50,71 65,52,73 62,46,59 77,59,68 75,61,76 59,47,61 61,52,67 82,68,73 63,46,47 69,46,57 57,37,47 116,91,63 90,71,44 106,87,64 121,96,68 121,96,68 97,73,49 233,216,177 224,209,160 235,220,173 245,230,181 255,250,201
115,79,69 141,98,83 124,81,62 203,139,113 130,83,62 205,139,109 185,115,84 216,146,117 102,132,115 77,116,98 56,69,68 63,80,82 56,73,65 109,75,82 58,82,102 148,176,141 37,72,106 32,65,100 233,200,163 255,235,182 255,236,197 171,143,130 108,101,104 140,121,107 154,137,113 87,79,87 66,65,82 73,78,102 171,118,102 191,117,79 208,124,93 98,90,96 90,75,97 82,59,70 89,66,79 66,46,56 107,81,90 87,69,80 69,53,68 67,52,74 59,49,67 57,47,65 65,56,71 56,47,62 63,51,67 65,55,73 38,34,43 62,69,81 64,81,114 89,110,117 92,119,122 88,107,98 99,107,95 93,74,49 91,72,45 118,99,74 89,68,43 109,85,59 117,99,80 223,206,167 225,210,163 229,214,167 223,208,159 255,244,195
156,92,64 194,130,102 140,96,86 190,117,89 177,117,92 182,115,88 219,150,121 148,117,96 78,114,97 69,105,88 65,94,85 55,72,67 66,80,92 49,72,95 80,107,117 56,94,127 28,75,123 51,98,157 236,209,175 148,122,99 255,235,190 193,162,139 132,112,103 175,154,129 156,131,114 83,70,80 65,61,81 97,69,69 234,156,112 168,105,81 212,139,107 120,111,105 57,48,61 82,64,75 86,69,72 72,60,76 76,56,66 74,58,71 78,65,84 88,73,93 71,53,62 92,74,85 73,60,81 50,38,50 76,54,62 60,48,60 105,83,77 57,72,79 81,112,99 87,122,103 61,90,92 80,90,106 236,221,172 84,64,44 81,62,37 88,64,40 86,68,47 87,69,50 201,190,155 225,210,163 242,226,182 226,211,164 251,236,189 233,218,171
169,112,83 138,90,65 133,81,60 143,92,68 167,120,97 232,169,145 199,132,105 76,105,93 72,96,96 68,92,92 88,118,101 52,83,100 47,101,133 73,112,111 111,141,120 87,125,129 39,89,129 29,78,121 96,84,86 186,161,131 230,195,168 196,159,133 123,106,96 122,101,90 173,154,142 100,87,95 65,61,81 117,77,70 218,159,131 155,102,75 226,156,125 134,89,66 62,47,55 78,55,68 63,48,58 78,60,69 107,80,92 92,76,89 63,53,73 64,49,69 66,48,59 75,59,72 75,60,82 64,48,65 80,62,61 144,90,72 121,84,71 84,67,59 91,115,119 103,139,111 90,117,118 52,69,89 221,206,157 108,91,52 77,58,33 88,67,44 87,76,61 68,49,37 201,186,146 232,216,172 247,231,187 255,243,199 255,251,202 255,240,196
182,111,85 143,90,67 138,99,85 151,103,97 214,148,118 153,100,73 210,148,119 43,63,64 43,66,75 56,83,86 165,199,154 44,94,123 55,103,144 84,114,123 112,136,128 65,99,97 60,106,141 38,87,132 100,78,72 162,137,107 102,85,88 89,67,75 71,51,63 91,73,84 127,98,78 133,118,109 82,78,89 162,114,89 124,76,58 180,110,84 216,147,116 101,72,79 97,75,97 115,86,96 118,83,88 90,65,79 96,74,77 82,66,79 66,56,76 75,65,83 67,51,66 68,59,72 77,67,87 112,87,86 164,111,88 135,89,73 113,77,57 118,88,71 47,57,65 53,74,93 96,137,131 68,94,127 247,228,173 242,225,174 96,75,50 98,79,54 83,69,44 87,85,83 185,173,132 229,214,167 254,238,194 249,233,189 233,218,169 251,235,191
193,137,113 170,105,82 218,153,130 246,174,135 248,174,138 202,132,103 172,115,96 96,118,111 38,57,67 53,77,81 176,211,174 75,101,107 58,104,137 65,93,98 56,83,84 86,106,111 47,95,145 33,82,116 58,40,49 157,130,98 119,107,95 75,57,66 91,71,81 175,131,93 185,116,80 183,159,135 104,91,88 255,179,138 138,81,62 144,103,85 58,45,66 109,88,107 186,115,94 168,105,81 161,111,98 165,109,83 154,104,91 78,58,79 85,65,86 53,39,56 94,72,75 145,99,83 147,105,92 106,65,49 163,111,90 81,48,37 126,78,60 134,83,59 128,95,84 78,58,51 35,58,83 101,106,74 235,214,158 237,223,167 111,91,61 95,74,49 86,71,49 66,58,47 213,198,162 235,221,176 244,228,184 230,215,168 255,250,203 252,237,190
209,144,107 199,133,103 133,82,54 185,122,98 182,115,88 126,81,58 186,128,102 172,106,90 52,61,74 51,73,77 39,57,70 143,167,145 59,82,107 52,69,75 69,86,81 45,68,102 87,104,108 77,63,63 86,62,66 154,123,102 123,109,95 107,89,98 102,80,88 146,86,61 201,131,102 183,154,132 123,108,99 255,198,166 77,54,51 72,54,63 80,58,63 173,109,83 215,145,112 137,93,92 106,81,82 88,68,80 84,63,78 91,61,62 187,141,111 162,110,91 146,100,74 152,95,76 175,129,111 155,99,77 129,93,73 121,78,59 102,60,38 83,52,29 75,44,32 87,65,59 108,60,42 135,116,77 241,222,165 245,231,177 192,174,130 113,89,65 88,72,55 74,58,41 183,172,153 234,220,177 243,229,184 250,234,190 245,229,185 222,206,162
177,122,93 217,147,123 141,83,46 161,91,60 153,95,69 186,119,92 202,131,107 191,119,98 144,98,82 133,83,66 95,98,74 59,69,85 95,115,97 127,145,130 56,77,73 59,77,92 34,65,100 100,91,87 100,78,86 125,100,99 119,105,89 80,57,70 97,72,73 219,163,129 138,106,92 189,165,141 149,114,115 84,65,69 159,111,82 233,170,137 175,123,104 153,114,111 94,70,74 80,57,68 95,61,73 158,116,105 206,134,99 206,143,119 137,92,71 139,93,67 149,111,94 172,112,87 186,127,99 132,76,50 114,76,55 86,61,42 128,90,80 104,65,53 110,75,60 52,35,25 90,67,56 165,141,104 229,205,150 237,221,167 255,251,197 108,85,56 99,75,51 58,39,25 185,173,145 225,210,170 253,237,193 255,245,201 226,210,166 252,236,192
